PRISM
=====

Version: 4.4
Date: Tue Jun 19 12:23:22 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-11 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_20000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 10.31 seconds (average 0.000047, setup 0.00)

Time for model construction: 50.191 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 75002: max diff=0.000000, 175.14 sec so far
Iteration 76853: max diff=0.000000, 180.14 sec so far
Iteration 78695: max diff=0.000000, 185.15 sec so far
Iteration 80673: max diff=0.000000, 190.15 sec so far
Iteration 82655: max diff=0.000000, 195.16 sec so far
Iteration 84583: max diff=0.000000, 200.16 sec so far
Iteration 86536: max diff=0.000000, 205.16 sec so far
Iteration 88461: max diff=0.000000, 210.17 sec so far
Iteration 90428: max diff=0.000000, 215.17 sec so far
Iteration 92349: max diff=0.000000, 220.18 sec so far
Iteration 94233: max diff=0.000000, 225.18 sec so far
Iteration 96136: max diff=0.000000, 230.18 sec so far
Iteration 98013: max diff=0.000000, 235.19 sec so far
Iteration 99960: max diff=0.000000, 240.19 sec so far
Iteration 101953: max diff=0.000000, 245.20 sec so far
Iteration 103949: max diff=0.000000, 250.20 sec so far
Iteration 105903: max diff=0.000000, 255.20 sec so far
Iteration 107846: max diff=0.000000, 260.21 sec so far
Iteration 109730: max diff=0.000000, 265.21 sec so far
Iteration 111586: max diff=0.000000, 270.22 sec so far
Iteration 113476: max diff=0.000000, 275.22 sec so far
Iteration 115364: max diff=0.000000, 280.23 sec so far
Iteration 117236: max diff=0.000000, 285.23 sec so far
Iteration 119097: max diff=0.000000, 290.24 sec so far
Iteration 120954: max diff=0.000000, 295.24 sec so far
Iteration 122801: max diff=0.000000, 300.24 sec so far
Iteration 124654: max diff=0.000000, 305.25 sec so far
Iteration 126529: max diff=0.000000, 310.25 sec so far
Iteration 128400: max diff=0.000000, 315.26 sec so far
Iteration 130282: max diff=0.000000, 320.26 sec so far
Iteration 132141: max diff=0.000000, 325.26 sec so far
Iteration 134024: max diff=0.000000, 330.27 sec so far
Iteration 135904: max diff=0.000000, 335.27 sec so far
Iteration 137769: max diff=0.000000, 340.28 sec so far
Iteration 139618: max diff=0.000000, 345.28 sec so far
Iteration 141489: max diff=0.000000, 350.28 sec so far
Iteration 143359: max diff=0.000000, 355.29 sec so far
Iteration 145256: max diff=0.000000, 360.29 sec so far
Iteration 147147: max diff=0.000000, 365.30 sec so far
Iteration 149064: max diff=0.000000, 370.30 sec so far
Iteration 150953: max diff=0.000000, 375.30 sec so far
Iteration 152820: max diff=0.000000, 380.31 sec so far
Iteration 154665: max diff=0.000000, 385.31 sec so far
Iteration 156542: max diff=0.000000, 390.32 sec so far
Iteration 158422: max diff=0.000000, 395.32 sec so far
Iteration 160310: max diff=0.000000, 400.32 sec so far
Iteration 162207: max diff=0.000000, 405.33 sec so far
Iteration 164080: max diff=0.000000, 410.33 sec so far
Iteration 165953: max diff=0.000000, 415.34 sec so far
Iteration 167827: max diff=0.000000, 420.34 sec so far
Iteration 169702: max diff=0.000000, 425.34 sec so far
Iteration 171585: max diff=0.000000, 430.35 sec so far
Iteration 173515: max diff=0.000000, 435.35 sec so far
Iteration 175432: max diff=0.000000, 440.36 sec so far
Iteration 177321: max diff=0.000000, 445.36 sec so far
Iteration 179231: max diff=0.000000, 450.36 sec so far
Iteration 181110: max diff=0.000000, 455.37 sec so far
Iteration 182994: max diff=0.000000, 460.37 sec so far
Iteration 184884: max diff=0.000000, 465.38 sec so far
Iteration 186776: max diff=0.000000, 470.38 sec so far
Iteration 188652: max diff=0.000000, 475.38 sec so far
Iteration 190562: max diff=0.000000, 480.39 sec so far
Iteration 192442: max diff=0.000000, 485.39 sec so far
Iteration 194329: max diff=0.000000, 490.40 sec so far
Iteration 196219: max diff=0.000000, 495.40 sec so far
Iteration 198118: max diff=0.000000, 500.40 sec so far
Iteration 200006: max diff=0.000000, 505.41 sec so far
Iteration 201948: max diff=0.000000, 510.41 sec so far
Iteration 203843: max diff=0.000000, 515.42 sec so far
Iteration 205685: max diff=0.000000, 520.42 sec so far
Iteration 207524: max diff=0.000000, 525.42 sec so far
Iteration 209381: max diff=0.000000, 530.43 sec so far
Iteration 211269: max diff=0.000000, 535.43 sec so far
Iteration 213144: max diff=0.000000, 540.44 sec so far
Iteration 215019: max diff=0.000000, 545.44 sec so far
Iteration 216899: max diff=0.000000, 550.44 sec so far
Iteration 218786: max diff=0.000000, 555.45 sec so far
Iteration 220638: max diff=0.000000, 560.46 sec so far
Iteration 222533: max diff=0.000000, 565.46 sec so far
Iteration 224432: max diff=0.000000, 570.46 sec so far
Iteration 226312: max diff=0.000000, 575.47 sec so far
Iteration 227947: max diff=0.000000, 580.47 sec so far
Iteration 229723: max diff=0.000000, 585.48 sec so far
Iteration 231594: max diff=0.000000, 590.48 sec so far
Iteration 233465: max diff=0.000000, 595.48 sec so far
Iteration 235358: max diff=0.000000, 600.49 sec so far
Iteration 237235: max diff=0.000000, 605.49 sec so far
Iteration 239121: max diff=0.000000, 610.50 sec so far
Iteration 241009: max diff=0.000000, 615.50 sec so far
Iteration 242944: max diff=0.000000, 620.50 sec so far
Iteration 244839: max diff=0.000000, 625.51 sec so far
Iteration 246700: max diff=0.000000, 630.51 sec so far
Iteration 248549: max diff=0.000000, 635.52 sec so far
Iteration 250433: max diff=0.000000, 640.52 sec so far
Iteration 252309: max diff=0.000000, 645.52 sec so far
Iteration 254181: max diff=0.000000, 650.53 sec so far
Iteration 256072: max diff=0.000000, 655.53 sec so far
Iteration 257927: max diff=0.000000, 660.54 sec so far
Iteration 259783: max diff=0.000000, 665.54 sec so far
Iteration 261659: max diff=0.000000, 670.54 sec so far
Iteration 263533: max diff=0.000000, 675.55 sec so far
Iteration 265417: max diff=0.000000, 680.55 sec so far
Iteration 267304: max diff=0.000000, 685.56 sec so far
Iteration 269171: max diff=0.000000, 690.56 sec so far
Iteration 271473: max diff=0.000000, 695.56 sec so far
Iteration 273813: max diff=0.000000, 700.57 sec so far
Iteration 276139: max diff=0.000000, 705.57 sec so far
Iteration 278469: max diff=0.000000, 710.58 sec so far
Iteration 280827: max diff=0.000000, 715.58 sec so far
Iteration 283154: max diff=0.000000, 720.58 sec so far
Iteration 285498: max diff=0.000000, 725.59 sec so far
Iteration 287838: max diff=0.000000, 730.59 sec so far
Iteration 290170: max diff=0.000000, 735.60 sec so far
Iteration 292497: max diff=0.000000, 740.60 sec so far
Iteration 294848: max diff=0.000000, 745.60 sec so far
Iteration 297189: max diff=0.000000, 750.61 sec so far
Iteration 299518: max diff=0.000000, 755.61 sec so far
Iteration 301862: max diff=0.000000, 760.62 sec so far
Iteration 304188: max diff=0.000000, 765.62 sec so far
Iteration 306516: max diff=0.000000, 770.62 sec so far
Iteration 308859: max diff=0.000000, 775.63 sec so far
Iteration 311184: max diff=0.000000, 780.63 sec so far
Iteration 313505: max diff=0.000000, 785.64 sec so far
Iteration 315820: max diff=0.000000, 790.64 sec so far
Iteration 318158: max diff=0.000000, 795.64 sec so far
Iteration 320480: max diff=0.000000, 800.65 sec so far
Iteration 322797: max diff=0.000000, 805.65 sec so far
Iteration 325149: max diff=0.000000, 810.66 sec so far
Iteration 327465: max diff=0.000000, 815.66 sec so far
Iteration 329795: max diff=0.000000, 820.66 sec so far
Iteration 332128: max diff=0.000000, 825.67 sec so far
Iteration 334453: max diff=0.000000, 830.67 sec so far
Iteration 336780: max diff=0.000000, 835.68 sec so far
Iteration 339102: max diff=0.000000, 840.68 sec so far
Iteration 341436: max diff=0.000000, 845.68 sec so far
Iteration 343766: max diff=0.000000, 850.69 sec so far
Iteration 346096: max diff=0.000000, 855.69 sec so far
Iteration 348404: max diff=0.000000, 860.70 sec so far
Iteration 350731: max diff=0.000000, 865.70 sec so far
Iteration 353057: max diff=0.000000, 870.70 sec so far
Iteration 355386: max diff=0.000000, 875.71 sec so far
Iteration 357710: max diff=0.000000, 880.71 sec so far
Iteration 360038: max diff=0.000000, 885.72 sec so far
Iteration 362357: max diff=0.000000, 890.72 sec so far
Iteration 364676: max diff=0.000000, 895.72 sec so far
Iteration 366991: max diff=0.000000, 900.73 sec so far
Iteration 369328: max diff=0.000000, 905.73 sec so far
Iteration 371653: max diff=0.000000, 910.74 sec so far
Iteration 373966: max diff=0.000000, 915.74 sec so far
Iteration 376300: max diff=0.000000, 920.74 sec so far
Iteration 378610: max diff=0.000000, 925.75 sec so far
Iteration 380923: max diff=0.000000, 930.75 sec so far
Iteration 383266: max diff=0.000000, 935.76 sec so far
Iteration 385581: max diff=0.000000, 940.76 sec so far
Iteration 387890: max diff=0.000000, 945.76 sec so far
Iteration 390225: max diff=0.000000, 950.77 sec so far
Iteration 392545: max diff=0.000000, 955.77 sec so far
Iteration 394862: max diff=0.000000, 960.78 sec so far
Iteration 397209: max diff=0.000000, 965.78 sec so far
Iteration 399539: max diff=0.000000, 970.78 sec so far
Iteration 401849: max diff=0.000000, 975.79 sec so far
Iteration 404176: max diff=0.000000, 980.79 sec so far
Iteration 406489: max diff=0.000000, 985.80 sec so far
Iteration 408808: max diff=0.000000, 990.80 sec so far
Iteration 411147: max diff=0.000000, 995.80 sec so far
Iteration 413482: max diff=0.000000, 1000.81 sec so far
Iteration 415799: max diff=0.000000, 1005.81 sec so far
Iteration 418115: max diff=0.000000, 1010.82 sec so far
Iteration 420445: max diff=0.000000, 1015.82 sec so far
Iteration 422772: max diff=0.000000, 1020.82 sec so far
Iteration 425092: max diff=0.000000, 1025.83 sec so far
Iteration 427445: max diff=0.000000, 1030.83 sec so far
Iteration 429760: max diff=0.000000, 1035.84 sec so far
Iteration 432088: max diff=0.000000, 1040.84 sec so far
Iteration 434434: max diff=0.000000, 1045.85 sec so far
Iteration 436765: max diff=0.000000, 1050.85 sec so far
Iteration 439089: max diff=0.000000, 1055.86 sec so far
Iteration 441435: max diff=0.000000, 1060.86 sec so far
Iteration 443752: max diff=0.000000, 1065.86 sec so far
Iteration 446083: max diff=0.000000, 1070.87 sec so far
Iteration 448415: max diff=0.000000, 1075.87 sec so far
Iteration 450742: max diff=0.000000, 1080.88 sec so far
Iteration 453071: max diff=0.000000, 1085.88 sec so far
Iteration 455401: max diff=0.000000, 1090.88 sec so far
Iteration 457738: max diff=0.000000, 1095.89 sec so far
Iteration 460070: max diff=0.000000, 1100.89 sec so far
Iteration 462403: max diff=0.000000, 1105.90 sec so far
Iteration 464747: max diff=0.000000, 1110.90 sec so far
Iteration 467072: max diff=0.000000, 1115.90 sec so far
Iteration 469403: max diff=0.000000, 1120.91 sec so far
Iteration 471775: max diff=0.000000, 1125.91 sec so far
Iteration 474112: max diff=0.000000, 1130.92 sec so far
Iteration 476465: max diff=0.000000, 1135.92 sec so far
Iteration 478794: max diff=0.000000, 1140.92 sec so far
Iteration 481124: max diff=0.000000, 1145.93 sec so far
Iteration 483456: max diff=0.000000, 1150.93 sec so far
Iteration 485799: max diff=0.000000, 1155.94 sec so far
Iteration 488128: max diff=0.000000, 1160.94 sec so far
Iteration 490460: max diff=0.000000, 1165.94 sec so far
Iteration 492800: max diff=0.000000, 1170.95 sec so far
Iteration 495136: max diff=0.000000, 1175.95 sec so far
Iteration 497472: max diff=0.000000, 1180.96 sec so far
Iteration 499801: max diff=0.000000, 1185.96 sec so far
Iteration 502128: max diff=0.000000, 1190.96 sec so far
Iteration 504457: max diff=0.000000, 1195.97 sec so far
Iteration 506779: max diff=0.000000, 1200.97 sec so far
Iteration 509106: max diff=0.000000, 1205.98 sec so far
Iteration 511426: max diff=0.000000, 1210.98 sec so far
Iteration 513738: max diff=0.000000, 1215.98 sec so far
Iteration 516049: max diff=0.000000, 1220.99 sec so far
Iteration 518369: max diff=0.000000, 1225.99 sec so far
Iteration 520702: max diff=0.000000, 1231.00 sec so far
Iteration 523036: max diff=0.000000, 1236.00 sec so far
Iteration 525356: max diff=0.000000, 1241.00 sec so far
Iteration 527669: max diff=0.000000, 1246.01 sec so far
Iteration 530001: max diff=0.000000, 1251.01 sec so far
Iteration 532316: max diff=0.000000, 1256.02 sec so far
Iteration 534634: max diff=0.000000, 1261.02 sec so far
Iteration 536955: max diff=0.000000, 1266.02 sec so far
Iteration 539282: max diff=0.000000, 1271.03 sec so far
Iteration 541610: max diff=0.000000, 1276.03 sec so far
Iteration 543851: max diff=0.000000, 1281.04 sec so far
Iteration 546044: max diff=0.000000, 1286.04 sec so far
Iteration 548266: max diff=0.000000, 1291.04 sec so far
Iteration 550491: max diff=0.000000, 1296.05 sec so far
Iteration 552725: max diff=0.000000, 1301.05 sec so far
Iteration 554955: max diff=0.000000, 1306.06 sec so far
Iteration 557185: max diff=0.000000, 1311.06 sec so far
Iteration 559400: max diff=0.000000, 1316.06 sec so far
Iteration 561638: max diff=0.000000, 1321.07 sec so far
Iteration 563878: max diff=0.000000, 1326.07 sec so far
Iteration 566101: max diff=0.000000, 1331.08 sec so far
Iteration 568322: max diff=0.000000, 1336.08 sec so far
Iteration 570554: max diff=0.000000, 1341.08 sec so far
Iteration 572772: max diff=0.000000, 1346.09 sec so far
Iteration 574991: max diff=0.000000, 1351.09 sec so far
Iteration 577231: max diff=0.000000, 1356.10 sec so far
Iteration 579448: max diff=0.000000, 1361.10 sec so far
Iteration 581660: max diff=0.000000, 1366.10 sec so far
Iteration 583885: max diff=0.000000, 1371.11 sec so far
Iteration 586102: max diff=0.000000, 1376.11 sec so far
Iteration 588333: max diff=0.000000, 1381.12 sec so far
Iteration 590586: max diff=0.000000, 1386.12 sec so far
Iteration 592809: max diff=0.000000, 1391.12 sec so far
Iteration 595016: max diff=0.000000, 1396.13 sec so far
Iteration 597252: max diff=0.000000, 1401.13 sec so far
Iteration 599466: max diff=0.000000, 1406.14 sec so far
Iteration 601693: max diff=0.000000, 1411.14 sec so far
Iteration 603940: max diff=0.000000, 1416.14 sec so far
Iteration 606173: max diff=0.000000, 1421.15 sec so far
Iteration 608387: max diff=0.000000, 1426.15 sec so far
Iteration 610609: max diff=0.000000, 1431.16 sec so far
Iteration 612828: max diff=0.000000, 1436.16 sec so far
Iteration 615048: max diff=0.000000, 1441.16 sec so far
Iteration 617273: max diff=0.000000, 1446.17 sec so far
Iteration 619516: max diff=0.000000, 1451.17 sec so far
Iteration 621730: max diff=0.000000, 1456.18 sec so far
Iteration 623935: max diff=0.000000, 1461.18 sec so far
Iteration 626151: max diff=0.000000, 1466.18 sec so far
Iteration 628367: max diff=0.000000, 1471.19 sec so far
Iteration 630589: max diff=0.000000, 1476.19 sec so far
Iteration 632818: max diff=0.000000, 1481.20 sec so far
Iteration 635033: max diff=0.000000, 1486.20 sec so far
Iteration 637240: max diff=0.000000, 1491.20 sec so far
Iteration 639455: max diff=0.000000, 1496.21 sec so far
Iteration 641676: max diff=0.000000, 1501.21 sec so far
Iteration 643889: max diff=0.000000, 1506.22 sec so far
Iteration 646127: max diff=0.000000, 1511.22 sec so far
Iteration 648343: max diff=0.000000, 1516.22 sec so far
Iteration 650554: max diff=0.000000, 1521.23 sec so far
Iteration 652768: max diff=0.000000, 1526.23 sec so far
Iteration 654989: max diff=0.000000, 1531.24 sec so far
Iteration 657201: max diff=0.000000, 1536.24 sec so far
Iteration 659431: max diff=0.000000, 1541.24 sec so far
Iteration 661648: max diff=0.000000, 1546.25 sec so far
Iteration 663862: max diff=0.000000, 1551.25 sec so far
Iteration 666071: max diff=0.000000, 1556.26 sec so far
Iteration 668308: max diff=0.000000, 1561.26 sec so far
Iteration 670522: max diff=0.000000, 1566.26 sec so far
Iteration 672740: max diff=0.000000, 1571.27 sec so far
Iteration 674971: max diff=0.000000, 1576.27 sec so far
Iteration 677190: max diff=0.000000, 1581.28 sec so far
Iteration 679403: max diff=0.000000, 1586.28 sec so far
Iteration 681627: max diff=0.000000, 1591.28 sec so far
Iteration 683836: max diff=0.000000, 1596.29 sec so far
Iteration 686050: max diff=0.000000, 1601.29 sec so far
Iteration 688284: max diff=0.000000, 1606.30 sec so far
Iteration 690522: max diff=0.000000, 1611.30 sec so far
Iteration 692741: max diff=0.000000, 1616.30 sec so far
Iteration 694969: max diff=0.000000, 1621.31 sec so far
Iteration 697188: max diff=0.000000, 1626.31 sec so far
Iteration 699422: max diff=0.000000, 1631.32 sec so far
Iteration 701663: max diff=0.000000, 1636.32 sec so far
Iteration 703894: max diff=0.000000, 1641.32 sec so far
Iteration 706122: max diff=0.000000, 1646.33 sec so far
Iteration 708366: max diff=0.000000, 1651.33 sec so far
Iteration 710601: max diff=0.000000, 1656.34 sec so far
Iteration 712830: max diff=0.000000, 1661.34 sec so far
Iteration 715069: max diff=0.000000, 1666.34 sec so far
Iteration 717313: max diff=0.000000, 1671.35 sec so far
Iteration 719558: max diff=0.000000, 1676.35 sec so far
Iteration 721783: max diff=0.000000, 1681.36 sec so far
Iteration 724028: max diff=0.000000, 1686.36 sec so far
Iteration 726265: max diff=0.000000, 1691.36 sec so far
Iteration 728485: max diff=0.000000, 1696.37 sec so far
Iteration 730757: max diff=0.000000, 1701.37 sec so far
Iteration 732988: max diff=0.000000, 1706.38 sec so far
Iteration 735213: max diff=0.000000, 1711.38 sec so far
Iteration 737460: max diff=0.000000, 1716.38 sec so far
Iteration 739697: max diff=0.000000, 1721.39 sec so far
Iteration 741925: max diff=0.000000, 1726.39 sec so far
Iteration 744167: max diff=0.000000, 1731.40 sec so far
Iteration 746385: max diff=0.000000, 1736.40 sec so far
Iteration 748615: max diff=0.000000, 1741.40 sec so far
Iteration 750862: max diff=0.000000, 1746.41 sec so far
Iteration 753100: max diff=0.000000, 1751.41 sec so far
Iteration 755326: max diff=0.000000, 1756.42 sec so far
Iteration 757580: max diff=0.000000, 1761.42 sec so far
Iteration 759812: max diff=0.000000, 1766.42 sec so far
Iteration 762040: max diff=0.000000, 1771.43 sec so far
Iteration 764263: max diff=0.000000, 1776.43 sec so far
Iteration 766465: max diff=0.000000, 1781.44 sec so far
Iteration 768671: max diff=0.000000, 1786.44 sec so far
Iteration 770904: max diff=0.000000, 1791.44 sec so far
Iteration 773090: max diff=0.000000, 1796.45 sec so far
Iteration 775294: max diff=0.000000, 1801.45 sec so far
Iteration 777506: max diff=0.000000, 1806.46 sec so far
Iteration 779693: max diff=0.000000, 1811.46 sec so far
Iteration 781906: max diff=0.000000, 1816.46 sec so far
Iteration 784092: max diff=0.000000, 1821.47 sec so far
Iteration 786293: max diff=0.000000, 1826.47 sec so far
Iteration 788481: max diff=0.000000, 1831.48 sec so far
Iteration 790680: max diff=0.000000, 1836.48 sec so far
Iteration 792904: max diff=0.000000, 1841.48 sec so far
Iteration 795128: max diff=0.000000, 1846.49 sec so far
Iteration 797365: max diff=0.000000, 1851.49 sec so far
Iteration 799595: max diff=0.000000, 1856.50 sec so far
Iteration 801928: max diff=0.000000, 1861.50 sec so far
Iteration 804253: max diff=0.000000, 1866.50 sec so far
Iteration 806571: max diff=0.000000, 1871.51 sec so far
Iteration 808899: max diff=0.000000, 1876.51 sec so far
Iteration 811212: max diff=0.000000, 1881.52 sec so far
Iteration 813534: max diff=0.000000, 1886.52 sec so far
Iteration 815863: max diff=0.000000, 1891.52 sec so far
Iteration 818180: max diff=0.000000, 1896.53 sec so far
Iteration 820508: max diff=0.000000, 1901.53 sec so far
Iteration 822824: max diff=0.000000, 1906.54 sec so far
Iteration 825150: max diff=0.000000, 1911.54 sec so far
Iteration 827473: max diff=0.000000, 1916.54 sec so far
Iteration 829795: max diff=0.000000, 1921.55 sec so far
Iteration 832125: max diff=0.000000, 1926.55 sec so far
Iteration 834454: max diff=0.000000, 1931.56 sec so far
Iteration 836780: max diff=0.000000, 1936.56 sec so far
Iteration 839104: max diff=0.000000, 1941.56 sec so far
Iteration 841432: max diff=0.000000, 1946.57 sec so far
Iteration 843757: max diff=0.000000, 1951.57 sec so far
Iteration 846075: max diff=0.000000, 1956.58 sec so far
Iteration 848410: max diff=0.000000, 1961.58 sec so far
Iteration 850742: max diff=0.000000, 1966.58 sec so far
Iteration 853063: max diff=0.000000, 1971.59 sec so far
Iteration 855395: max diff=0.000000, 1976.59 sec so far
Iteration 857724: max diff=0.000000, 1981.60 sec so far
Iteration 860049: max diff=0.000000, 1986.60 sec so far
Iteration 862377: max diff=0.000000, 1991.60 sec so far
Iteration 864704: max diff=0.000000, 1996.61 sec so far
Iteration 867036: max diff=0.000000, 2001.61 sec so far
Iteration 869359: max diff=0.000000, 2006.62 sec so far
Iteration 871684: max diff=0.000000, 2011.62 sec so far
Iteration 874005: max diff=0.000000, 2016.62 sec so far
Iteration 876317: max diff=0.000000, 2021.63 sec so far
Iteration 878638: max diff=0.000000, 2026.63 sec so far
Iteration 880960: max diff=0.000000, 2031.64 sec so far
Iteration 883283: max diff=0.000000, 2036.64 sec so far
Iteration 885609: max diff=0.000000, 2041.64 sec so far
Iteration 887930: max diff=0.000000, 2046.65 sec so far
Iteration 890255: max diff=0.000000, 2051.65 sec so far
Iteration 892578: max diff=0.000000, 2056.66 sec so far
Iteration 894895: max diff=0.000000, 2061.66 sec so far
Iteration 897217: max diff=0.000000, 2066.66 sec so far
Iteration 899542: max diff=0.000000, 2071.67 sec so far
Iteration 901872: max diff=0.000000, 2076.67 sec so far
Iteration 904198: max diff=0.000000, 2081.68 sec so far
Iteration 906519: max diff=0.000000, 2086.68 sec so far
Iteration 908837: max diff=0.000000, 2091.68 sec so far
Iteration 911159: max diff=0.000000, 2096.69 sec so far
Iteration 913482: max diff=0.000000, 2101.69 sec so far
Iteration 915800: max diff=0.000000, 2106.70 sec so far
Iteration 918122: max diff=0.000000, 2111.70 sec so far
Iteration 920449: max diff=0.000000, 2116.70 sec so far
Iteration 922775: max diff=0.000000, 2121.71 sec so far
Iteration 925083: max diff=0.000000, 2126.71 sec so far
Iteration 927399: max diff=0.000000, 2131.72 sec so far
Iteration 929725: max diff=0.000000, 2136.72 sec so far
Iteration 932042: max diff=0.000000, 2141.72 sec so far
Iteration 934353: max diff=0.000000, 2146.73 sec so far
Iteration 936666: max diff=0.000000, 2151.73 sec so far
Iteration 938987: max diff=0.000000, 2156.74 sec so far
Iteration 941309: max diff=0.000000, 2161.74 sec so far
Iteration 943644: max diff=0.000000, 2166.74 sec so far
Iteration 945974: max diff=0.000000, 2171.75 sec so far
Iteration 948297: max diff=0.000000, 2176.75 sec so far
Iteration 950625: max diff=0.000000, 2181.76 sec so far
Iteration 952946: max diff=0.000000, 2186.76 sec so far
Iteration 955269: max diff=0.000000, 2191.76 sec so far
Iteration 957588: max diff=0.000000, 2196.77 sec so far
Iteration 959914: max diff=0.000000, 2201.77 sec so far
Iteration 962240: max diff=0.000000, 2206.78 sec so far
Iteration 964570: max diff=0.000000, 2211.78 sec so far
Iteration 966898: max diff=0.000000, 2216.78 sec so far
Iteration 969242: max diff=0.000000, 2221.79 sec so far
Iteration 971572: max diff=0.000000, 2226.79 sec so far
Iteration 973900: max diff=0.000000, 2231.80 sec so far
Iteration 976226: max diff=0.000000, 2236.80 sec so far
Iteration 978553: max diff=0.000000, 2241.80 sec so far
Iteration 980869: max diff=0.000000, 2246.81 sec so far
Iteration 983203: max diff=0.000000, 2251.81 sec so far
Iteration 985527: max diff=0.000000, 2256.82 sec so far
Iteration 987851: max diff=0.000000, 2261.82 sec so far
Iteration 990180: max diff=0.000000, 2266.82 sec so far
Iteration 992514: max diff=0.000000, 2271.83 sec so far
Iteration 994839: max diff=0.000000, 2276.83 sec so far
Iteration 997172: max diff=0.000000, 2281.84 sec so far
Iteration 999498: max diff=0.000000, 2286.84 sec so far
Iteration 1001827: max diff=0.000000, 2291.84 sec so far
