PRISM
=====

Version: 4.4
Date: Tue Jun 19 16:53:44 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-11 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_35000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.35 seconds (average 0.000050, setup 0.00)

Time for model construction: 130.406 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 90226: max diff=0.000000, 455.44 sec so far
Iteration 91194: max diff=0.000000, 460.44 sec so far
Iteration 92197: max diff=0.000000, 465.44 sec so far
Iteration 93195: max diff=0.000000, 470.45 sec so far
Iteration 94164: max diff=0.000000, 475.46 sec so far
Iteration 95174: max diff=0.000000, 480.46 sec so far
Iteration 96198: max diff=0.000000, 485.46 sec so far
Iteration 97207: max diff=0.000000, 490.47 sec so far
Iteration 98189: max diff=0.000000, 495.47 sec so far
Iteration 99174: max diff=0.000000, 500.48 sec so far
Iteration 100170: max diff=0.000000, 505.48 sec so far
Iteration 101158: max diff=0.000000, 510.49 sec so far
Iteration 102114: max diff=0.000000, 515.49 sec so far
Iteration 103067: max diff=0.000000, 520.50 sec so far
Iteration 104042: max diff=0.000000, 525.50 sec so far
Iteration 104983: max diff=0.000000, 530.50 sec so far
Iteration 105940: max diff=0.000000, 535.51 sec so far
Iteration 106935: max diff=0.000000, 540.51 sec so far
Iteration 107910: max diff=0.000000, 545.52 sec so far
Iteration 108927: max diff=0.000000, 550.52 sec so far
Iteration 109943: max diff=0.000000, 555.53 sec so far
Iteration 110918: max diff=0.000000, 560.54 sec so far
Iteration 111929: max diff=0.000000, 565.55 sec so far
Iteration 112908: max diff=0.000000, 570.56 sec so far
Iteration 113870: max diff=0.000000, 575.56 sec so far
Iteration 114813: max diff=0.000000, 580.56 sec so far
Iteration 115800: max diff=0.000000, 585.57 sec so far
Iteration 116810: max diff=0.000000, 590.57 sec so far
Iteration 117833: max diff=0.000000, 595.58 sec so far
Iteration 118861: max diff=0.000000, 600.59 sec so far
Iteration 119890: max diff=0.000000, 605.59 sec so far
Iteration 120888: max diff=0.000000, 610.60 sec so far
Iteration 121877: max diff=0.000000, 615.61 sec so far
Iteration 122846: max diff=0.000000, 620.62 sec so far
Iteration 123803: max diff=0.000000, 625.62 sec so far
Iteration 124761: max diff=0.000000, 630.62 sec so far
Iteration 125733: max diff=0.000000, 635.63 sec so far
Iteration 126731: max diff=0.000000, 640.63 sec so far
Iteration 127737: max diff=0.000000, 645.64 sec so far
Iteration 128753: max diff=0.000000, 650.64 sec so far
Iteration 129729: max diff=0.000000, 655.64 sec so far
Iteration 130689: max diff=0.000000, 660.65 sec so far
Iteration 131698: max diff=0.000000, 665.66 sec so far
Iteration 132666: max diff=0.000000, 670.66 sec so far
Iteration 133596: max diff=0.000000, 675.66 sec so far
Iteration 134544: max diff=0.000000, 680.67 sec so far
Iteration 135516: max diff=0.000000, 685.67 sec so far
Iteration 136505: max diff=0.000000, 690.68 sec so far
Iteration 137479: max diff=0.000000, 695.68 sec so far
Iteration 138458: max diff=0.000000, 700.69 sec so far
Iteration 139471: max diff=0.000000, 705.69 sec so far
Iteration 140481: max diff=0.000000, 710.70 sec so far
Iteration 141485: max diff=0.000000, 715.70 sec so far
Iteration 142482: max diff=0.000000, 720.71 sec so far
Iteration 143421: max diff=0.000000, 725.72 sec so far
Iteration 144385: max diff=0.000000, 730.72 sec so far
Iteration 145358: max diff=0.000000, 735.72 sec so far
Iteration 146340: max diff=0.000000, 740.73 sec so far
Iteration 147333: max diff=0.000000, 745.74 sec so far
Iteration 148336: max diff=0.000000, 750.74 sec so far
Iteration 149337: max diff=0.000000, 755.75 sec so far
Iteration 150294: max diff=0.000000, 760.76 sec so far
Iteration 151242: max diff=0.000000, 765.76 sec so far
Iteration 152208: max diff=0.000000, 770.76 sec so far
Iteration 153175: max diff=0.000000, 775.77 sec so far
Iteration 154158: max diff=0.000000, 780.77 sec so far
Iteration 155093: max diff=0.000000, 785.78 sec so far
Iteration 156027: max diff=0.000000, 790.78 sec so far
Iteration 156966: max diff=0.000000, 795.78 sec so far
Iteration 157946: max diff=0.000000, 800.79 sec so far
Iteration 158922: max diff=0.000000, 805.80 sec so far
Iteration 159910: max diff=0.000000, 810.80 sec so far
Iteration 160879: max diff=0.000000, 815.81 sec so far
Iteration 161850: max diff=0.000000, 820.81 sec so far
Iteration 162844: max diff=0.000000, 825.82 sec so far
Iteration 163835: max diff=0.000000, 830.83 sec so far
Iteration 164823: max diff=0.000000, 835.83 sec so far
Iteration 165787: max diff=0.000000, 840.84 sec so far
Iteration 166733: max diff=0.000000, 845.84 sec so far
Iteration 167691: max diff=0.000000, 850.85 sec so far
Iteration 168681: max diff=0.000000, 855.85 sec so far
Iteration 169676: max diff=0.000000, 860.86 sec so far
Iteration 170660: max diff=0.000000, 865.86 sec so far
Iteration 171639: max diff=0.000000, 870.86 sec so far
Iteration 172629: max diff=0.000000, 875.87 sec so far
Iteration 173629: max diff=0.000000, 880.88 sec so far
Iteration 174644: max diff=0.000000, 885.88 sec so far
Iteration 175661: max diff=0.000000, 890.88 sec so far
Iteration 176655: max diff=0.000000, 895.89 sec so far
Iteration 177650: max diff=0.000000, 900.89 sec so far
Iteration 178623: max diff=0.000000, 905.90 sec so far
Iteration 179604: max diff=0.000000, 910.90 sec so far
Iteration 180604: max diff=0.000000, 915.91 sec so far
Iteration 181571: max diff=0.000000, 920.92 sec so far
Iteration 182539: max diff=0.000000, 925.92 sec so far
Iteration 183509: max diff=0.000000, 930.93 sec so far
Iteration 184492: max diff=0.000000, 935.93 sec so far
Iteration 185504: max diff=0.000000, 940.94 sec so far
Iteration 186512: max diff=0.000000, 945.94 sec so far
Iteration 187482: max diff=0.000000, 950.94 sec so far
Iteration 188460: max diff=0.000000, 955.95 sec so far
Iteration 189442: max diff=0.000000, 960.95 sec so far
Iteration 190417: max diff=0.000000, 965.96 sec so far
Iteration 191370: max diff=0.000000, 970.96 sec so far
Iteration 192325: max diff=0.000000, 975.96 sec so far
Iteration 193295: max diff=0.000000, 980.97 sec so far
Iteration 194301: max diff=0.000000, 985.97 sec so far
Iteration 195321: max diff=0.000000, 990.98 sec so far
Iteration 196339: max diff=0.000000, 995.98 sec so far
Iteration 197333: max diff=0.000000, 1000.98 sec so far
Iteration 198280: max diff=0.000000, 1005.99 sec so far
Iteration 199246: max diff=0.000000, 1011.00 sec so far
Iteration 200199: max diff=0.000000, 1016.00 sec so far
Iteration 201143: max diff=0.000000, 1021.00 sec so far
Iteration 202117: max diff=0.000000, 1026.01 sec so far
Iteration 203094: max diff=0.000000, 1031.01 sec so far
Iteration 204055: max diff=0.000000, 1036.02 sec so far
Iteration 205033: max diff=0.000000, 1041.02 sec so far
Iteration 206027: max diff=0.000000, 1046.02 sec so far
Iteration 207043: max diff=0.000000, 1051.03 sec so far
Iteration 208037: max diff=0.000000, 1056.04 sec so far
Iteration 209000: max diff=0.000000, 1061.04 sec so far
Iteration 209877: max diff=0.000000, 1066.05 sec so far
Iteration 210786: max diff=0.000000, 1071.05 sec so far
Iteration 211769: max diff=0.000000, 1076.06 sec so far
Iteration 212734: max diff=0.000000, 1081.06 sec so far
Iteration 213645: max diff=0.000000, 1086.06 sec so far
Iteration 214581: max diff=0.000000, 1091.07 sec so far
Iteration 215554: max diff=0.000000, 1096.08 sec so far
Iteration 216526: max diff=0.000000, 1101.08 sec so far
Iteration 217526: max diff=0.000000, 1106.09 sec so far
Iteration 218581: max diff=0.000000, 1111.10 sec so far
Iteration 219652: max diff=0.000000, 1116.10 sec so far
Iteration 220725: max diff=0.000000, 1121.11 sec so far
Iteration 221822: max diff=0.000000, 1126.11 sec so far
Iteration 222897: max diff=0.000000, 1131.12 sec so far
Iteration 223953: max diff=0.000000, 1136.12 sec so far
Iteration 225042: max diff=0.000000, 1141.12 sec so far
Iteration 226127: max diff=0.000000, 1146.13 sec so far
Iteration 227215: max diff=0.000000, 1151.14 sec so far
Iteration 228315: max diff=0.000000, 1156.14 sec so far
Iteration 229408: max diff=0.000000, 1161.14 sec so far
Iteration 230496: max diff=0.000000, 1166.15 sec so far
Iteration 231596: max diff=0.000000, 1171.15 sec so far
Iteration 232686: max diff=0.000000, 1176.16 sec so far
Iteration 233767: max diff=0.000000, 1181.17 sec so far
Iteration 234855: max diff=0.000000, 1186.18 sec so far
Iteration 235944: max diff=0.000000, 1191.18 sec so far
Iteration 237026: max diff=0.000000, 1196.19 sec so far
Iteration 238121: max diff=0.000000, 1201.19 sec so far
Iteration 239208: max diff=0.000000, 1206.20 sec so far
Iteration 240297: max diff=0.000000, 1211.21 sec so far
Iteration 241388: max diff=0.000000, 1216.21 sec so far
Iteration 242478: max diff=0.000000, 1221.22 sec so far
Iteration 243572: max diff=0.000000, 1226.22 sec so far
Iteration 244671: max diff=0.000000, 1231.22 sec so far
Iteration 245771: max diff=0.000000, 1236.23 sec so far
Iteration 246890: max diff=0.000000, 1241.23 sec so far
Iteration 248011: max diff=0.000000, 1246.24 sec so far
Iteration 249142: max diff=0.000000, 1251.24 sec so far
Iteration 250273: max diff=0.000000, 1256.25 sec so far
Iteration 251397: max diff=0.000000, 1261.25 sec so far
Iteration 252527: max diff=0.000000, 1266.26 sec so far
Iteration 253633: max diff=0.000000, 1271.26 sec so far
Iteration 254641: max diff=0.000000, 1276.27 sec so far
Iteration 255703: max diff=0.000000, 1281.27 sec so far
Iteration 256788: max diff=0.000000, 1286.28 sec so far
Iteration 257863: max diff=0.000000, 1291.28 sec so far
Iteration 258934: max diff=0.000000, 1296.28 sec so far
Iteration 260021: max diff=0.000000, 1301.29 sec so far
Iteration 261108: max diff=0.000000, 1306.29 sec so far
Iteration 262192: max diff=0.000000, 1311.30 sec so far
Iteration 263276: max diff=0.000000, 1316.30 sec so far
Iteration 264357: max diff=0.000000, 1321.31 sec so far
Iteration 265442: max diff=0.000000, 1326.31 sec so far
Iteration 266526: max diff=0.000000, 1331.32 sec so far
Iteration 267610: max diff=0.000000, 1336.32 sec so far
Iteration 268697: max diff=0.000000, 1341.32 sec so far
Iteration 269787: max diff=0.000000, 1346.33 sec so far
Iteration 270878: max diff=0.000000, 1351.33 sec so far
Iteration 271965: max diff=0.000000, 1356.34 sec so far
Iteration 273049: max diff=0.000000, 1361.34 sec so far
Iteration 274139: max diff=0.000000, 1366.35 sec so far
Iteration 275226: max diff=0.000000, 1371.35 sec so far
Iteration 276317: max diff=0.000000, 1376.36 sec so far
Iteration 277411: max diff=0.000000, 1381.36 sec so far
Iteration 278508: max diff=0.000000, 1386.37 sec so far
Iteration 279604: max diff=0.000000, 1391.37 sec so far
Iteration 280688: max diff=0.000000, 1396.38 sec so far
Iteration 281783: max diff=0.000000, 1401.39 sec so far
Iteration 282862: max diff=0.000000, 1406.39 sec so far
Iteration 283953: max diff=0.000000, 1411.40 sec so far
Iteration 285046: max diff=0.000000, 1416.40 sec so far
Iteration 286139: max diff=0.000000, 1421.40 sec so far
Iteration 287234: max diff=0.000000, 1426.41 sec so far
Iteration 288330: max diff=0.000000, 1431.41 sec so far
Iteration 289421: max diff=0.000000, 1436.42 sec so far
Iteration 290521: max diff=0.000000, 1441.42 sec so far
Iteration 291623: max diff=0.000000, 1446.42 sec so far
Iteration 292732: max diff=0.000000, 1451.43 sec so far
Iteration 293829: max diff=0.000000, 1456.43 sec so far
Iteration 294923: max diff=0.000000, 1461.44 sec so far
Iteration 296017: max diff=0.000000, 1466.44 sec so far
Iteration 297112: max diff=0.000000, 1471.44 sec so far
Iteration 298196: max diff=0.000000, 1476.45 sec so far
Iteration 299289: max diff=0.000000, 1481.45 sec so far
Iteration 300383: max diff=0.000000, 1486.46 sec so far
Iteration 301471: max diff=0.000000, 1491.46 sec so far
Iteration 302561: max diff=0.000000, 1496.46 sec so far
Iteration 303661: max diff=0.000000, 1501.47 sec so far
Iteration 304747: max diff=0.000000, 1506.47 sec so far
Iteration 305831: max diff=0.000000, 1511.48 sec so far
Iteration 306930: max diff=0.000000, 1516.48 sec so far
Iteration 308018: max diff=0.000000, 1521.49 sec so far
Iteration 309115: max diff=0.000000, 1526.50 sec so far
Iteration 310220: max diff=0.000000, 1531.50 sec so far
Iteration 311313: max diff=0.000000, 1536.50 sec so far
Iteration 312403: max diff=0.000000, 1541.51 sec so far
Iteration 313495: max diff=0.000000, 1546.52 sec so far
Iteration 314586: max diff=0.000000, 1551.52 sec so far
Iteration 315676: max diff=0.000000, 1556.53 sec so far
Iteration 316772: max diff=0.000000, 1561.54 sec so far
Iteration 317862: max diff=0.000000, 1566.54 sec so far
Iteration 318951: max diff=0.000000, 1571.55 sec so far
Iteration 320033: max diff=0.000000, 1576.55 sec so far
Iteration 321123: max diff=0.000000, 1581.56 sec so far
Iteration 322213: max diff=0.000000, 1586.56 sec so far
Iteration 323310: max diff=0.000000, 1591.57 sec so far
Iteration 324399: max diff=0.000000, 1596.57 sec so far
Iteration 325486: max diff=0.000000, 1601.58 sec so far
Iteration 326578: max diff=0.000000, 1606.58 sec so far
Iteration 327653: max diff=0.000000, 1611.59 sec so far
Iteration 328742: max diff=0.000000, 1616.59 sec so far
Iteration 329835: max diff=0.000000, 1621.60 sec so far
Iteration 330940: max diff=0.000000, 1626.60 sec so far
Iteration 332030: max diff=0.000000, 1631.60 sec so far
Iteration 333124: max diff=0.000000, 1636.61 sec so far
Iteration 334228: max diff=0.000000, 1641.61 sec so far
Iteration 335317: max diff=0.000000, 1646.62 sec so far
Iteration 336415: max diff=0.000000, 1651.62 sec so far
Iteration 337518: max diff=0.000000, 1656.62 sec so far
Iteration 338625: max diff=0.000000, 1661.63 sec so far
Iteration 339721: max diff=0.000000, 1666.63 sec so far
Iteration 340830: max diff=0.000000, 1671.64 sec so far
Iteration 341930: max diff=0.000000, 1676.64 sec so far
Iteration 343029: max diff=0.000000, 1681.65 sec so far
Iteration 344127: max diff=0.000000, 1686.65 sec so far
Iteration 345196: max diff=0.000000, 1691.66 sec so far
Iteration 346261: max diff=0.000000, 1696.66 sec so far
Iteration 347332: max diff=0.000000, 1701.67 sec so far
Iteration 348403: max diff=0.000000, 1706.67 sec so far
Iteration 349474: max diff=0.000000, 1711.68 sec so far
Iteration 350560: max diff=0.000000, 1716.68 sec so far
Iteration 351636: max diff=0.000000, 1721.69 sec so far
Iteration 352710: max diff=0.000000, 1726.70 sec so far
Iteration 353783: max diff=0.000000, 1731.70 sec so far
Iteration 354845: max diff=0.000000, 1736.70 sec so far
Iteration 355917: max diff=0.000000, 1741.71 sec so far
Iteration 357000: max diff=0.000000, 1746.71 sec so far
Iteration 358069: max diff=0.000000, 1751.72 sec so far
Iteration 359129: max diff=0.000000, 1756.72 sec so far
Iteration 360206: max diff=0.000000, 1761.73 sec so far
Iteration 361271: max diff=0.000000, 1766.74 sec so far
Iteration 362342: max diff=0.000000, 1771.74 sec so far
Iteration 363421: max diff=0.000000, 1776.75 sec so far
Iteration 364490: max diff=0.000000, 1781.75 sec so far
Iteration 365558: max diff=0.000000, 1786.76 sec so far
Iteration 366642: max diff=0.000000, 1791.76 sec so far
Iteration 367720: max diff=0.000000, 1796.76 sec so far
Iteration 368811: max diff=0.000000, 1801.77 sec so far
Iteration 369892: max diff=0.000000, 1806.77 sec so far
Iteration 370961: max diff=0.000000, 1811.78 sec so far
Iteration 372030: max diff=0.000000, 1816.78 sec so far
Iteration 373099: max diff=0.000000, 1821.78 sec so far
Iteration 374177: max diff=0.000000, 1826.79 sec so far
Iteration 375252: max diff=0.000000, 1831.79 sec so far
Iteration 376354: max diff=0.000000, 1836.80 sec so far
Iteration 377444: max diff=0.000000, 1841.80 sec so far
Iteration 378531: max diff=0.000000, 1846.81 sec so far
Iteration 379603: max diff=0.000000, 1851.81 sec so far
Iteration 380677: max diff=0.000000, 1856.82 sec so far
Iteration 381755: max diff=0.000000, 1861.82 sec so far
Iteration 382829: max diff=0.000000, 1866.83 sec so far
Iteration 383919: max diff=0.000000, 1871.83 sec so far
Iteration 384985: max diff=0.000000, 1876.84 sec so far
Iteration 386055: max diff=0.000000, 1881.84 sec so far
Iteration 387133: max diff=0.000000, 1886.85 sec so far
Iteration 388205: max diff=0.000000, 1891.85 sec so far
Iteration 389272: max diff=0.000000, 1896.86 sec so far
Iteration 390353: max diff=0.000000, 1901.86 sec so far
Iteration 391423: max diff=0.000000, 1906.86 sec so far
Iteration 392488: max diff=0.000000, 1911.87 sec so far
Iteration 393562: max diff=0.000000, 1916.87 sec so far
Iteration 394631: max diff=0.000000, 1921.88 sec so far
Iteration 395703: max diff=0.000000, 1926.88 sec so far
Iteration 396778: max diff=0.000000, 1931.89 sec so far
Iteration 397847: max diff=0.000000, 1936.89 sec so far
Iteration 398916: max diff=0.000000, 1941.90 sec so far
Iteration 399978: max diff=0.000000, 1946.90 sec so far
Iteration 401051: max diff=0.000000, 1951.90 sec so far
Iteration 402112: max diff=0.000000, 1956.91 sec so far
Iteration 403179: max diff=0.000000, 1961.91 sec so far
Iteration 404259: max diff=0.000000, 1966.92 sec so far
Iteration 405326: max diff=0.000000, 1971.92 sec so far
Iteration 406394: max diff=0.000000, 1976.92 sec so far
Iteration 407471: max diff=0.000000, 1981.93 sec so far
Iteration 408539: max diff=0.000000, 1986.93 sec so far
Iteration 409614: max diff=0.000000, 1991.94 sec so far
Iteration 410699: max diff=0.000000, 1996.94 sec so far
Iteration 411779: max diff=0.000000, 2001.95 sec so far
Iteration 412858: max diff=0.000000, 2006.95 sec so far
Iteration 413933: max diff=0.000000, 2011.96 sec so far
Iteration 415009: max diff=0.000000, 2016.96 sec so far
Iteration 416084: max diff=0.000000, 2021.96 sec so far
Iteration 417155: max diff=0.000000, 2026.97 sec so far
Iteration 418243: max diff=0.000000, 2031.97 sec so far
Iteration 419317: max diff=0.000000, 2036.98 sec so far
Iteration 420384: max diff=0.000000, 2041.98 sec so far
Iteration 421464: max diff=0.000000, 2046.98 sec so far
Iteration 422535: max diff=0.000000, 2051.99 sec so far
Iteration 423607: max diff=0.000000, 2057.00 sec so far
Iteration 424690: max diff=0.000000, 2062.00 sec so far
Iteration 425762: max diff=0.000000, 2067.01 sec so far
Iteration 426831: max diff=0.000000, 2072.01 sec so far
Iteration 427902: max diff=0.000000, 2077.02 sec so far
Iteration 428974: max diff=0.000000, 2082.02 sec so far
Iteration 430050: max diff=0.000000, 2087.02 sec so far
Iteration 431127: max diff=0.000000, 2092.03 sec so far
Iteration 432187: max diff=0.000000, 2097.03 sec so far
Iteration 433260: max diff=0.000000, 2102.04 sec so far
Iteration 434333: max diff=0.000000, 2107.04 sec so far
Iteration 435409: max diff=0.000000, 2112.04 sec so far
Iteration 436480: max diff=0.000000, 2117.05 sec so far
Iteration 437559: max diff=0.000000, 2122.06 sec so far
Iteration 438633: max diff=0.000000, 2127.06 sec so far
Iteration 439709: max diff=0.000000, 2132.06 sec so far
Iteration 440778: max diff=0.000000, 2137.07 sec so far
Iteration 441849: max diff=0.000000, 2142.07 sec so far
Iteration 442920: max diff=0.000000, 2147.08 sec so far
Iteration 443990: max diff=0.000000, 2152.08 sec so far
Iteration 445063: max diff=0.000000, 2157.09 sec so far
Iteration 446139: max diff=0.000000, 2162.10 sec so far
Iteration 447214: max diff=0.000000, 2167.10 sec so far
Iteration 448286: max diff=0.000000, 2172.10 sec so far
Iteration 449357: max diff=0.000000, 2177.11 sec so far
Iteration 450430: max diff=0.000000, 2182.11 sec so far
Iteration 451519: max diff=0.000000, 2187.12 sec so far
Iteration 452602: max diff=0.000000, 2192.12 sec so far
Iteration 453688: max diff=0.000000, 2197.12 sec so far
Iteration 454778: max diff=0.000000, 2202.13 sec so far
Iteration 455867: max diff=0.000000, 2207.13 sec so far
Iteration 456961: max diff=0.000000, 2212.14 sec so far
Iteration 458058: max diff=0.000000, 2217.14 sec so far
Iteration 459146: max diff=0.000000, 2222.14 sec so far
Iteration 460219: max diff=0.000000, 2227.15 sec so far
Iteration 461271: max diff=0.000000, 2232.15 sec so far
Iteration 462334: max diff=0.000000, 2237.16 sec so far
Iteration 463401: max diff=0.000000, 2242.16 sec so far
Iteration 464471: max diff=0.000000, 2247.16 sec so far
Iteration 465537: max diff=0.000000, 2252.17 sec so far
Iteration 466615: max diff=0.000000, 2257.17 sec so far
Iteration 467690: max diff=0.000000, 2262.18 sec so far
Iteration 468630: max diff=0.000000, 2267.18 sec so far
Iteration 469499: max diff=0.000000, 2272.19 sec so far
Iteration 470365: max diff=0.000000, 2277.20 sec so far
Iteration 471232: max diff=0.000000, 2282.20 sec so far
Iteration 472106: max diff=0.000000, 2287.21 sec so far
Iteration 472986: max diff=0.000000, 2292.22 sec so far
