PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:31 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-11 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_15000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 6.32 seconds (average 0.000038, setup 0.00)

Time for model construction: 23.244 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Iteration 173647: max diff=0.000000, 290.23 sec so far
Iteration 176359: max diff=0.000000, 295.24 sec so far
Iteration 179274: max diff=0.000000, 300.24 sec so far
Iteration 182188: max diff=0.000000, 305.24 sec so far
Iteration 185141: max diff=0.000000, 310.25 sec so far
Iteration 188034: max diff=0.000000, 315.25 sec so far
Iteration 190929: max diff=0.000000, 320.26 sec so far
Iteration 193802: max diff=0.000000, 325.26 sec so far
Iteration 196708: max diff=0.000000, 330.26 sec so far
Iteration 199615: max diff=0.000000, 335.27 sec so far
Iteration 202464: max diff=0.000000, 340.27 sec so far
Iteration 205378: max diff=0.000000, 345.28 sec so far
Iteration 208302: max diff=0.000000, 350.28 sec so far
Iteration 211209: max diff=0.000000, 355.28 sec so far
Iteration 214073: max diff=0.000000, 360.29 sec so far
Iteration 216990: max diff=0.000000, 365.29 sec so far
Iteration 219912: max diff=0.000000, 370.30 sec so far
Iteration 222686: max diff=0.000000, 375.30 sec so far
Iteration 225596: max diff=0.000000, 380.30 sec so far
Iteration 228440: max diff=0.000000, 385.31 sec so far
Iteration 231449: max diff=0.000000, 390.31 sec so far
Iteration 234446: max diff=0.000000, 395.32 sec so far
Iteration 237409: max diff=0.000000, 400.32 sec so far
Iteration 240296: max diff=0.000000, 405.32 sec so far
Iteration 243134: max diff=0.000000, 410.33 sec so far
Iteration 246021: max diff=0.000000, 415.33 sec so far
Iteration 248964: max diff=0.000000, 420.34 sec so far
Iteration 251923: max diff=0.000000, 425.34 sec so far
Iteration 254838: max diff=0.000000, 430.34 sec so far
Iteration 257781: max diff=0.000000, 435.35 sec so far
Iteration 260701: max diff=0.000000, 440.35 sec so far
Iteration 263641: max diff=0.000000, 445.36 sec so far
Iteration 266583: max diff=0.000000, 450.36 sec so far
Iteration 269470: max diff=0.000000, 455.36 sec so far
Iteration 272441: max diff=0.000000, 460.37 sec so far
Iteration 275358: max diff=0.000000, 465.37 sec so far
Iteration 278264: max diff=0.000000, 470.38 sec so far
Iteration 281108: max diff=0.000000, 475.38 sec so far
Iteration 284021: max diff=0.000000, 480.38 sec so far
Iteration 286960: max diff=0.000000, 485.39 sec so far
Iteration 289868: max diff=0.000000, 490.39 sec so far
Iteration 292805: max diff=0.000000, 495.40 sec so far
Iteration 295716: max diff=0.000000, 500.40 sec so far
Iteration 298707: max diff=0.000000, 505.40 sec so far
Iteration 301682: max diff=0.000000, 510.41 sec so far
Iteration 304524: max diff=0.000000, 515.41 sec so far
Iteration 307453: max diff=0.000000, 520.42 sec so far
Iteration 310408: max diff=0.000000, 525.42 sec so far
Iteration 313350: max diff=0.000000, 530.42 sec so far
Iteration 316255: max diff=0.000000, 535.43 sec so far
Iteration 319136: max diff=0.000000, 540.43 sec so far
Iteration 322044: max diff=0.000000, 545.44 sec so far
Iteration 324932: max diff=0.000000, 550.44 sec so far
Iteration 327900: max diff=0.000000, 555.44 sec so far
Iteration 330836: max diff=0.000000, 560.45 sec so far
Iteration 333736: max diff=0.000000, 565.45 sec so far
Iteration 336623: max diff=0.000000, 570.46 sec so far
Iteration 339540: max diff=0.000000, 575.46 sec so far
Iteration 342429: max diff=0.000000, 580.46 sec so far
Iteration 345306: max diff=0.000000, 585.47 sec so far
Iteration 348302: max diff=0.000000, 590.47 sec so far
Iteration 351237: max diff=0.000000, 595.48 sec so far
Iteration 354083: max diff=0.000000, 600.48 sec so far
Iteration 356973: max diff=0.000000, 605.48 sec so far
Iteration 359847: max diff=0.000000, 610.49 sec so far
Iteration 362733: max diff=0.000000, 615.49 sec so far
Iteration 365637: max diff=0.000000, 620.50 sec so far
Iteration 368528: max diff=0.000000, 625.50 sec so far
Iteration 371379: max diff=0.000000, 630.50 sec so far
Iteration 374302: max diff=0.000000, 635.51 sec so far
Iteration 377211: max diff=0.000000, 640.51 sec so far
Iteration 380321: max diff=0.000000, 645.52 sec so far
Iteration 383480: max diff=0.000000, 650.52 sec so far
Iteration 386639: max diff=0.000000, 655.52 sec so far
Iteration 389813: max diff=0.000000, 660.53 sec so far
Iteration 392975: max diff=0.000000, 665.53 sec so far
Iteration 396149: max diff=0.000000, 670.54 sec so far
Iteration 399309: max diff=0.000000, 675.54 sec so far
Iteration 402485: max diff=0.000000, 680.54 sec so far
Iteration 405664: max diff=0.000000, 685.55 sec so far
Iteration 408847: max diff=0.000000, 690.55 sec so far
Iteration 412019: max diff=0.000000, 695.56 sec so far
Iteration 415210: max diff=0.000000, 700.56 sec so far
Iteration 418381: max diff=0.000000, 705.56 sec so far
Iteration 421535: max diff=0.000000, 710.57 sec so far
Iteration 424711: max diff=0.000000, 715.57 sec so far
Iteration 427862: max diff=0.000000, 720.58 sec so far
Iteration 431042: max diff=0.000000, 725.58 sec so far
Iteration 434250: max diff=0.000000, 730.58 sec so far
Iteration 437402: max diff=0.000000, 735.59 sec so far
Iteration 440577: max diff=0.000000, 740.59 sec so far
Iteration 443749: max diff=0.000000, 745.60 sec so far
Iteration 446905: max diff=0.000000, 750.60 sec so far
Iteration 450050: max diff=0.000000, 755.60 sec so far
Iteration 453213: max diff=0.000000, 760.61 sec so far
Iteration 456359: max diff=0.000000, 765.61 sec so far
Iteration 459534: max diff=0.000000, 770.62 sec so far
Iteration 462716: max diff=0.000000, 775.62 sec so far
Iteration 465886: max diff=0.000000, 780.62 sec so far
Iteration 469066: max diff=0.000000, 785.63 sec so far
Iteration 472256: max diff=0.000000, 790.63 sec so far
Iteration 475419: max diff=0.000000, 795.64 sec so far
Iteration 478599: max diff=0.000000, 800.64 sec so far
Iteration 481750: max diff=0.000000, 805.64 sec so far
Iteration 484949: max diff=0.000000, 810.65 sec so far
Iteration 488116: max diff=0.000000, 815.65 sec so far
Iteration 491265: max diff=0.000000, 820.66 sec so far
Iteration 494417: max diff=0.000000, 825.66 sec so far
Iteration 497564: max diff=0.000000, 830.66 sec so far
Iteration 500726: max diff=0.000000, 835.67 sec so far
Iteration 503912: max diff=0.000000, 840.67 sec so far
Iteration 507095: max diff=0.000000, 845.68 sec so far
Iteration 510270: max diff=0.000000, 850.68 sec so far
Iteration 513445: max diff=0.000000, 855.68 sec so far
Iteration 516592: max diff=0.000000, 860.69 sec so far
Iteration 519747: max diff=0.000000, 865.69 sec so far
Iteration 522949: max diff=0.000000, 870.70 sec so far
Iteration 526116: max diff=0.000000, 875.70 sec so far
Iteration 529254: max diff=0.000000, 880.70 sec so far
Iteration 532397: max diff=0.000000, 885.71 sec so far
Iteration 535570: max diff=0.000000, 890.71 sec so far
Iteration 538751: max diff=0.000000, 895.72 sec so far
Iteration 541941: max diff=0.000000, 900.72 sec so far
Iteration 545119: max diff=0.000000, 905.72 sec so far
Iteration 548299: max diff=0.000000, 910.73 sec so far
Iteration 551471: max diff=0.000000, 915.73 sec so far
Iteration 554645: max diff=0.000000, 920.74 sec so far
Iteration 557807: max diff=0.000000, 925.74 sec so far
Iteration 560983: max diff=0.000000, 930.74 sec so far
Iteration 564151: max diff=0.000000, 935.75 sec so far
Iteration 567314: max diff=0.000000, 940.75 sec so far
Iteration 570487: max diff=0.000000, 945.76 sec so far
Iteration 573664: max diff=0.000000, 950.76 sec so far
Iteration 576835: max diff=0.000000, 955.76 sec so far
Iteration 580006: max diff=0.000000, 960.77 sec so far
Iteration 583153: max diff=0.000000, 965.77 sec so far
Iteration 586320: max diff=0.000000, 970.78 sec so far
Iteration 589501: max diff=0.000000, 975.78 sec so far
Iteration 592665: max diff=0.000000, 980.78 sec so far
Iteration 595805: max diff=0.000000, 985.79 sec so far
Iteration 598945: max diff=0.000000, 990.79 sec so far
Iteration 602097: max diff=0.000000, 995.80 sec so far
Iteration 605227: max diff=0.000000, 1000.80 sec so far
Iteration 608368: max diff=0.000000, 1005.80 sec so far
Iteration 611507: max diff=0.000000, 1010.81 sec so far
Iteration 614655: max diff=0.000000, 1015.81 sec so far
Iteration 617791: max diff=0.000000, 1020.82 sec so far
Iteration 620940: max diff=0.000000, 1025.82 sec so far
Iteration 624112: max diff=0.000000, 1030.82 sec so far
Iteration 627320: max diff=0.000000, 1035.83 sec so far
Iteration 630491: max diff=0.000000, 1040.83 sec so far
Iteration 633647: max diff=0.000000, 1045.84 sec so far
Iteration 636823: max diff=0.000000, 1050.84 sec so far
Iteration 640010: max diff=0.000000, 1055.84 sec so far
Iteration 643179: max diff=0.000000, 1060.85 sec so far
Iteration 646346: max diff=0.000000, 1065.85 sec so far
Iteration 649529: max diff=0.000000, 1070.86 sec so far
Iteration 652717: max diff=0.000000, 1075.86 sec so far
Iteration 655889: max diff=0.000000, 1080.86 sec so far
Iteration 659036: max diff=0.000000, 1085.87 sec so far
Iteration 662170: max diff=0.000000, 1090.87 sec so far
Iteration 665303: max diff=0.000000, 1095.88 sec so far
Iteration 668447: max diff=0.000000, 1100.88 sec so far
Iteration 671575: max diff=0.000000, 1105.88 sec so far
Iteration 674696: max diff=0.000000, 1110.89 sec so far
Iteration 677840: max diff=0.000000, 1115.89 sec so far
Iteration 680977: max diff=0.000000, 1120.90 sec so far
Iteration 684109: max diff=0.000000, 1125.90 sec so far
Iteration 687257: max diff=0.000000, 1130.90 sec so far
Iteration 690411: max diff=0.000000, 1135.91 sec so far
Iteration 693557: max diff=0.000000, 1140.91 sec so far
Iteration 696715: max diff=0.000000, 1145.92 sec so far
Iteration 699886: max diff=0.000000, 1150.92 sec so far
Iteration 703061: max diff=0.000000, 1155.92 sec so far
Iteration 706256: max diff=0.000000, 1160.93 sec so far
Iteration 709442: max diff=0.000000, 1165.93 sec so far
Iteration 712630: max diff=0.000000, 1170.94 sec so far
Iteration 715812: max diff=0.000000, 1175.94 sec so far
Iteration 719010: max diff=0.000000, 1180.94 sec so far
Iteration 722186: max diff=0.000000, 1185.95 sec so far
Iteration 725360: max diff=0.000000, 1190.95 sec so far
Iteration 728538: max diff=0.000000, 1195.96 sec so far
Iteration 731710: max diff=0.000000, 1200.96 sec so far
Iteration 734901: max diff=0.000000, 1205.96 sec so far
Iteration 738065: max diff=0.000000, 1210.97 sec so far
Iteration 741145: max diff=0.000000, 1215.97 sec so far
Iteration 744231: max diff=0.000000, 1220.98 sec so far
Iteration 747340: max diff=0.000000, 1225.98 sec so far
Iteration 750447: max diff=0.000000, 1230.98 sec so far
Iteration 753562: max diff=0.000000, 1235.99 sec so far
Iteration 756681: max diff=0.000000, 1240.99 sec so far
Iteration 759803: max diff=0.000000, 1246.00 sec so far
Iteration 762918: max diff=0.000000, 1251.00 sec so far
Iteration 766023: max diff=0.000000, 1256.00 sec so far
Iteration 769151: max diff=0.000000, 1261.01 sec so far
Iteration 772263: max diff=0.000000, 1266.01 sec so far
Iteration 775353: max diff=0.000000, 1271.02 sec so far
Iteration 778466: max diff=0.000000, 1276.02 sec so far
Iteration 781587: max diff=0.000000, 1281.02 sec so far
Iteration 784693: max diff=0.000000, 1286.03 sec so far
Iteration 787786: max diff=0.000000, 1291.03 sec so far
Iteration 790891: max diff=0.000000, 1296.04 sec so far
Iteration 794001: max diff=0.000000, 1301.04 sec so far
Iteration 797113: max diff=0.000000, 1306.04 sec so far
Iteration 800225: max diff=0.000000, 1311.05 sec so far
Iteration 803333: max diff=0.000000, 1316.05 sec so far
Iteration 806437: max diff=0.000000, 1321.06 sec so far
Iteration 809539: max diff=0.000000, 1326.06 sec so far
Iteration 812633: max diff=0.000000, 1331.06 sec so far
Iteration 815735: max diff=0.000000, 1336.07 sec so far
Iteration 818855: max diff=0.000000, 1341.07 sec so far
Iteration 821958: max diff=0.000000, 1346.08 sec so far
Iteration 825062: max diff=0.000000, 1351.08 sec so far
Iteration 828167: max diff=0.000000, 1356.08 sec so far
Iteration 831285: max diff=0.000000, 1361.09 sec so far
Iteration 834364: max diff=0.000000, 1366.09 sec so far
Iteration 837422: max diff=0.000000, 1371.10 sec so far
Iteration 840454: max diff=0.000000, 1376.10 sec so far
Iteration 843488: max diff=0.000000, 1381.10 sec so far
Iteration 846525: max diff=0.000000, 1386.11 sec so far
Iteration 849574: max diff=0.000000, 1391.11 sec so far
Iteration 852617: max diff=0.000000, 1396.12 sec so far
Iteration 855651: max diff=0.000000, 1401.12 sec so far
Iteration 858685: max diff=0.000000, 1406.12 sec so far
Iteration 861738: max diff=0.000000, 1411.13 sec so far
Iteration 864759: max diff=0.000000, 1416.13 sec so far
Iteration 867784: max diff=0.000000, 1421.14 sec so far
Iteration 870827: max diff=0.000000, 1426.14 sec so far
Iteration 873857: max diff=0.000000, 1431.14 sec so far
Iteration 876890: max diff=0.000000, 1436.15 sec so far
Iteration 879989: max diff=0.000000, 1441.15 sec so far
Iteration 883088: max diff=0.000000, 1446.16 sec so far
Iteration 886162: max diff=0.000000, 1451.16 sec so far
Iteration 889199: max diff=0.000000, 1456.16 sec so far
Iteration 892243: max diff=0.000000, 1461.17 sec so far
Iteration 895270: max diff=0.000000, 1466.17 sec so far
Iteration 898305: max diff=0.000000, 1471.18 sec so far
Iteration 901319: max diff=0.000000, 1476.18 sec so far
Iteration 904398: max diff=0.000000, 1481.18 sec so far
Iteration 907495: max diff=0.000000, 1486.19 sec so far
Iteration 910602: max diff=0.000000, 1491.19 sec so far
Iteration 913693: max diff=0.000000, 1496.20 sec so far
Iteration 916786: max diff=0.000000, 1501.20 sec so far
Iteration 919892: max diff=0.000000, 1506.20 sec so far
Iteration 923006: max diff=0.000000, 1511.21 sec so far
Iteration 926126: max diff=0.000000, 1516.21 sec so far
Iteration 929226: max diff=0.000000, 1521.22 sec so far
Iteration 932347: max diff=0.000000, 1526.22 sec so far
Iteration 935424: max diff=0.000000, 1531.22 sec so far
Iteration 938537: max diff=0.000000, 1536.23 sec so far
Iteration 941635: max diff=0.000000, 1541.23 sec so far
Iteration 944741: max diff=0.000000, 1546.24 sec so far
Iteration 947839: max diff=0.000000, 1551.24 sec so far
Iteration 950953: max diff=0.000000, 1556.24 sec so far

Power method: 953615 iterations in 1560.56 seconds (average 0.001636, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_15000_1E-6"...

Time for steady-state probability computation: 1646.504 seconds.

