PRISM
=====

Version: 4.4
Date: Tue Jun 19 20:01:45 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-11 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.67 seconds (average 0.000056, setup 0.00)

Time for model construction: 188.45 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 301821: max diff=0.000000, 1606.67 sec so far
Iteration 302774: max diff=0.000000, 1611.68 sec so far
Iteration 303721: max diff=0.000000, 1616.68 sec so far
Iteration 304672: max diff=0.000000, 1621.68 sec so far
Iteration 305624: max diff=0.000000, 1626.69 sec so far
Iteration 306579: max diff=0.000000, 1631.70 sec so far
Iteration 307532: max diff=0.000000, 1636.70 sec so far
Iteration 308488: max diff=0.000000, 1641.70 sec so far
Iteration 309447: max diff=0.000000, 1646.71 sec so far
Iteration 310400: max diff=0.000000, 1651.72 sec so far
Iteration 311349: max diff=0.000000, 1656.72 sec so far
Iteration 312306: max diff=0.000000, 1661.73 sec so far
Iteration 313258: max diff=0.000000, 1666.74 sec so far
Iteration 314212: max diff=0.000000, 1671.74 sec so far
Iteration 315181: max diff=0.000000, 1676.74 sec so far
Iteration 316133: max diff=0.000000, 1681.75 sec so far
Iteration 317080: max diff=0.000000, 1686.76 sec so far
Iteration 318042: max diff=0.000000, 1691.76 sec so far
Iteration 318991: max diff=0.000000, 1696.77 sec so far
Iteration 319953: max diff=0.000000, 1701.78 sec so far
Iteration 320904: max diff=0.000000, 1706.78 sec so far
Iteration 321857: max diff=0.000000, 1711.78 sec so far
Iteration 322812: max diff=0.000000, 1716.79 sec so far
Iteration 323767: max diff=0.000000, 1721.80 sec so far
Iteration 324717: max diff=0.000000, 1726.80 sec so far
Iteration 325662: max diff=0.000000, 1731.80 sec so far
Iteration 326609: max diff=0.000000, 1736.81 sec so far
Iteration 327562: max diff=0.000000, 1741.81 sec so far
Iteration 328512: max diff=0.000000, 1746.82 sec so far
Iteration 329467: max diff=0.000000, 1751.82 sec so far
Iteration 330416: max diff=0.000000, 1756.82 sec so far
Iteration 331371: max diff=0.000000, 1761.83 sec so far
Iteration 332326: max diff=0.000000, 1766.84 sec so far
Iteration 333275: max diff=0.000000, 1771.84 sec so far
Iteration 334230: max diff=0.000000, 1776.85 sec so far
Iteration 335181: max diff=0.000000, 1781.85 sec so far
Iteration 336134: max diff=0.000000, 1786.86 sec so far
Iteration 337082: max diff=0.000000, 1791.86 sec so far
Iteration 338041: max diff=0.000000, 1796.87 sec so far
Iteration 338996: max diff=0.000000, 1801.88 sec so far
Iteration 339948: max diff=0.000000, 1806.88 sec so far
Iteration 340895: max diff=0.000000, 1811.89 sec so far
Iteration 341842: max diff=0.000000, 1816.90 sec so far
Iteration 342781: max diff=0.000000, 1821.90 sec so far
Iteration 343729: max diff=0.000000, 1826.90 sec so far
Iteration 344672: max diff=0.000000, 1831.91 sec so far
Iteration 345620: max diff=0.000000, 1836.91 sec so far
Iteration 346573: max diff=0.000000, 1841.92 sec so far
Iteration 347517: max diff=0.000000, 1846.92 sec so far
Iteration 348464: max diff=0.000000, 1851.93 sec so far
Iteration 349419: max diff=0.000000, 1856.93 sec so far
Iteration 350344: max diff=0.000000, 1861.94 sec so far
Iteration 351277: max diff=0.000000, 1866.94 sec so far
Iteration 352222: max diff=0.000000, 1871.95 sec so far
Iteration 353174: max diff=0.000000, 1876.96 sec so far
Iteration 354099: max diff=0.000000, 1881.96 sec so far
Iteration 355026: max diff=0.000000, 1886.96 sec so far
Iteration 355987: max diff=0.000000, 1891.97 sec so far
Iteration 356915: max diff=0.000000, 1896.98 sec so far
Iteration 357870: max diff=0.000000, 1901.98 sec so far
Iteration 358827: max diff=0.000000, 1906.99 sec so far
Iteration 359784: max diff=0.000000, 1911.99 sec so far
Iteration 360733: max diff=0.000000, 1917.00 sec so far
Iteration 361693: max diff=0.000000, 1922.00 sec so far
Iteration 362651: max diff=0.000000, 1927.00 sec so far
Iteration 363604: max diff=0.000000, 1932.01 sec so far
Iteration 364554: max diff=0.000000, 1937.01 sec so far
Iteration 365508: max diff=0.000000, 1942.02 sec so far
Iteration 366465: max diff=0.000000, 1947.02 sec so far
Iteration 367421: max diff=0.000000, 1952.02 sec so far
Iteration 368391: max diff=0.000000, 1957.03 sec so far
Iteration 369319: max diff=0.000000, 1962.04 sec so far
Iteration 370250: max diff=0.000000, 1967.04 sec so far
Iteration 371179: max diff=0.000000, 1972.04 sec so far
Iteration 372120: max diff=0.000000, 1977.05 sec so far
Iteration 373056: max diff=0.000000, 1982.06 sec so far
Iteration 374022: max diff=0.000000, 1987.07 sec so far
Iteration 374984: max diff=0.000000, 1992.08 sec so far
Iteration 375924: max diff=0.000000, 1997.08 sec so far
Iteration 376858: max diff=0.000000, 2002.08 sec so far
Iteration 377810: max diff=0.000000, 2007.09 sec so far
Iteration 378763: max diff=0.000000, 2012.10 sec so far
Iteration 379724: max diff=0.000000, 2017.10 sec so far
Iteration 380685: max diff=0.000000, 2022.10 sec so far
Iteration 381636: max diff=0.000000, 2027.11 sec so far
Iteration 382590: max diff=0.000000, 2032.11 sec so far
Iteration 383545: max diff=0.000000, 2037.12 sec so far
Iteration 384500: max diff=0.000000, 2042.12 sec so far
Iteration 385452: max diff=0.000000, 2047.13 sec so far
Iteration 386415: max diff=0.000000, 2052.13 sec so far
Iteration 387362: max diff=0.000000, 2057.14 sec so far
Iteration 388294: max diff=0.000000, 2062.14 sec so far
Iteration 389228: max diff=0.000000, 2067.14 sec so far
Iteration 390184: max diff=0.000000, 2072.15 sec so far
Iteration 391135: max diff=0.000000, 2077.16 sec so far
Iteration 392097: max diff=0.000000, 2082.16 sec so far
Iteration 393053: max diff=0.000000, 2087.17 sec so far
Iteration 393996: max diff=0.000000, 2092.18 sec so far
Iteration 394912: max diff=0.000000, 2097.18 sec so far
Iteration 395853: max diff=0.000000, 2102.19 sec so far
Iteration 396780: max diff=0.000000, 2107.20 sec so far
Iteration 397727: max diff=0.000000, 2112.20 sec so far
Iteration 398690: max diff=0.000000, 2117.20 sec so far
Iteration 399640: max diff=0.000000, 2122.21 sec so far
Iteration 400593: max diff=0.000000, 2127.21 sec so far
Iteration 401551: max diff=0.000000, 2132.22 sec so far
Iteration 402499: max diff=0.000000, 2137.22 sec so far
Iteration 403451: max diff=0.000000, 2142.22 sec so far
Iteration 404411: max diff=0.000000, 2147.23 sec so far
Iteration 405362: max diff=0.000000, 2152.23 sec so far
Iteration 406314: max diff=0.000000, 2157.24 sec so far
Iteration 407266: max diff=0.000000, 2162.24 sec so far
Iteration 408206: max diff=0.000000, 2167.24 sec so far
Iteration 409132: max diff=0.000000, 2172.25 sec so far
Iteration 410071: max diff=0.000000, 2177.26 sec so far
Iteration 410997: max diff=0.000000, 2182.26 sec so far
Iteration 411939: max diff=0.000000, 2187.26 sec so far
Iteration 412892: max diff=0.000000, 2192.27 sec so far
Iteration 413848: max diff=0.000000, 2197.28 sec so far
Iteration 414784: max diff=0.000000, 2202.28 sec so far
Iteration 415743: max diff=0.000000, 2207.28 sec so far
Iteration 416695: max diff=0.000000, 2212.29 sec so far
Iteration 417651: max diff=0.000000, 2217.30 sec so far
Iteration 418590: max diff=0.000000, 2222.30 sec so far
Iteration 419551: max diff=0.000000, 2227.31 sec so far
Iteration 420507: max diff=0.000000, 2232.31 sec so far
Iteration 421465: max diff=0.000000, 2237.32 sec so far
Iteration 422434: max diff=0.000000, 2242.32 sec so far
Iteration 423392: max diff=0.000000, 2247.33 sec so far
Iteration 424345: max diff=0.000000, 2252.33 sec so far
Iteration 425305: max diff=0.000000, 2257.34 sec so far
Iteration 426260: max diff=0.000000, 2262.34 sec so far
Iteration 427217: max diff=0.000000, 2267.34 sec so far
Iteration 428158: max diff=0.000000, 2272.35 sec so far
Iteration 429095: max diff=0.000000, 2277.36 sec so far
Iteration 430020: max diff=0.000000, 2282.36 sec so far
Iteration 430966: max diff=0.000000, 2287.36 sec so far
Iteration 431898: max diff=0.000000, 2292.37 sec so far
