PRISM
=====

Version: 4.4
Date: Wed Jun 20 00:07:47 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-11 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_45000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 26.26 seconds (average 0.000053, setup 0.00)

Time for model construction: 196.932 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 43936: max diff=0.000000, 295.34 sec so far
Iteration 44694: max diff=0.000000, 300.35 sec so far
Iteration 45381: max diff=0.000000, 305.35 sec so far
Iteration 46083: max diff=0.000000, 310.36 sec so far
Iteration 46852: max diff=0.000000, 315.36 sec so far
Iteration 47535: max diff=0.000000, 320.36 sec so far
Iteration 48249: max diff=0.000000, 325.37 sec so far
Iteration 48943: max diff=0.000000, 330.38 sec so far
Iteration 49618: max diff=0.000000, 335.38 sec so far
Iteration 50313: max diff=0.000000, 340.39 sec so far
Iteration 50970: max diff=0.000000, 345.40 sec so far
Iteration 51589: max diff=0.000000, 350.40 sec so far
Iteration 52251: max diff=0.000000, 355.41 sec so far
Iteration 52916: max diff=0.000000, 360.42 sec so far
Iteration 53630: max diff=0.000000, 365.42 sec so far
Iteration 54350: max diff=0.000000, 370.43 sec so far
Iteration 55044: max diff=0.000000, 375.44 sec so far
Iteration 55756: max diff=0.000000, 380.44 sec so far
Iteration 56475: max diff=0.000000, 385.45 sec so far
Iteration 57200: max diff=0.000000, 390.46 sec so far
Iteration 57940: max diff=0.000000, 395.46 sec so far
Iteration 58647: max diff=0.000000, 400.46 sec so far
Iteration 59385: max diff=0.000000, 405.47 sec so far
Iteration 60110: max diff=0.000000, 410.47 sec so far
Iteration 60831: max diff=0.000000, 415.48 sec so far
Iteration 61540: max diff=0.000000, 420.48 sec so far
Iteration 62268: max diff=0.000000, 425.49 sec so far
Iteration 62986: max diff=0.000000, 430.49 sec so far
Iteration 63681: max diff=0.000000, 435.50 sec so far
Iteration 64391: max diff=0.000000, 440.50 sec so far
Iteration 65112: max diff=0.000000, 445.51 sec so far
Iteration 65816: max diff=0.000000, 450.52 sec so far
Iteration 66527: max diff=0.000000, 455.53 sec so far
Iteration 67258: max diff=0.000000, 460.54 sec so far
Iteration 67951: max diff=0.000000, 465.54 sec so far
Iteration 68672: max diff=0.000000, 470.54 sec so far
Iteration 69384: max diff=0.000000, 475.55 sec so far
Iteration 70104: max diff=0.000000, 480.56 sec so far
Iteration 70826: max diff=0.000000, 485.56 sec so far
Iteration 71562: max diff=0.000000, 490.57 sec so far
Iteration 72257: max diff=0.000000, 495.58 sec so far
Iteration 72973: max diff=0.000000, 500.58 sec so far
Iteration 73718: max diff=0.000000, 505.59 sec so far
Iteration 74423: max diff=0.000000, 510.59 sec so far
Iteration 75145: max diff=0.000000, 515.60 sec so far
Iteration 75856: max diff=0.000000, 520.60 sec so far
Iteration 76546: max diff=0.000000, 525.60 sec so far
Iteration 77250: max diff=0.000000, 530.61 sec so far
Iteration 77953: max diff=0.000000, 535.62 sec so far
Iteration 78676: max diff=0.000000, 540.62 sec so far
Iteration 79380: max diff=0.000000, 545.62 sec so far
Iteration 80061: max diff=0.000000, 550.63 sec so far
Iteration 80769: max diff=0.000000, 555.64 sec so far
Iteration 81481: max diff=0.000000, 560.64 sec so far
Iteration 82199: max diff=0.000000, 565.64 sec so far
Iteration 82926: max diff=0.000000, 570.65 sec so far
Iteration 83634: max diff=0.000000, 575.66 sec so far
Iteration 84361: max diff=0.000000, 580.66 sec so far
Iteration 85080: max diff=0.000000, 585.66 sec so far
Iteration 85834: max diff=0.000000, 590.67 sec so far
Iteration 86570: max diff=0.000000, 595.68 sec so far
Iteration 87286: max diff=0.000000, 600.68 sec so far
Iteration 87981: max diff=0.000000, 605.68 sec so far
Iteration 88703: max diff=0.000000, 610.69 sec so far
Iteration 89433: max diff=0.000000, 615.70 sec so far
Iteration 90117: max diff=0.000000, 620.70 sec so far
Iteration 90852: max diff=0.000000, 625.70 sec so far
Iteration 91561: max diff=0.000000, 630.71 sec so far
Iteration 92293: max diff=0.000000, 635.72 sec so far
Iteration 92989: max diff=0.000000, 640.72 sec so far
Iteration 93712: max diff=0.000000, 645.72 sec so far
Iteration 94386: max diff=0.000000, 650.73 sec so far
Iteration 95118: max diff=0.000000, 655.74 sec so far
Iteration 95798: max diff=0.000000, 660.74 sec so far
Iteration 96508: max diff=0.000000, 665.75 sec so far
Iteration 97227: max diff=0.000000, 670.75 sec so far
Iteration 97957: max diff=0.000000, 675.76 sec so far
Iteration 98657: max diff=0.000000, 680.76 sec so far
Iteration 99387: max diff=0.000000, 685.76 sec so far
Iteration 100027: max diff=0.000000, 690.77 sec so far
Iteration 100791: max diff=0.000000, 695.77 sec so far
Iteration 101553: max diff=0.000000, 700.78 sec so far
Iteration 102299: max diff=0.000000, 705.78 sec so far
Iteration 103017: max diff=0.000000, 710.79 sec so far
Iteration 103769: max diff=0.000000, 715.80 sec so far
Iteration 104489: max diff=0.000000, 720.80 sec so far
Iteration 105247: max diff=0.000000, 725.81 sec so far
Iteration 105966: max diff=0.000000, 730.82 sec so far
Iteration 106676: max diff=0.000000, 735.82 sec so far
Iteration 107393: max diff=0.000000, 740.83 sec so far
Iteration 108094: max diff=0.000000, 745.83 sec so far
Iteration 108794: max diff=0.000000, 750.84 sec so far
Iteration 109507: max diff=0.000000, 755.84 sec so far
Iteration 110219: max diff=0.000000, 760.85 sec so far
Iteration 110913: max diff=0.000000, 765.85 sec so far
Iteration 111651: max diff=0.000000, 770.86 sec so far
Iteration 112382: max diff=0.000000, 775.87 sec so far
Iteration 113089: max diff=0.000000, 780.88 sec so far
Iteration 113802: max diff=0.000000, 785.88 sec so far
Iteration 114524: max diff=0.000000, 790.88 sec so far
Iteration 115221: max diff=0.000000, 795.89 sec so far
Iteration 115924: max diff=0.000000, 800.89 sec so far
Iteration 116614: max diff=0.000000, 805.90 sec so far
Iteration 117301: max diff=0.000000, 810.90 sec so far
Iteration 118000: max diff=0.000000, 815.91 sec so far
Iteration 118671: max diff=0.000000, 820.91 sec so far
Iteration 119393: max diff=0.000000, 825.92 sec so far
Iteration 120093: max diff=0.000000, 830.92 sec so far
Iteration 120815: max diff=0.000000, 835.93 sec so far
Iteration 121503: max diff=0.000000, 840.94 sec so far
Iteration 122259: max diff=0.000000, 845.94 sec so far
Iteration 123001: max diff=0.000000, 850.95 sec so far
Iteration 123702: max diff=0.000000, 855.96 sec so far
Iteration 124448: max diff=0.000000, 860.96 sec so far
Iteration 125196: max diff=0.000000, 865.97 sec so far
Iteration 125942: max diff=0.000000, 870.97 sec so far
Iteration 126671: max diff=0.000000, 875.98 sec so far
Iteration 127400: max diff=0.000000, 880.98 sec so far
Iteration 128088: max diff=0.000000, 885.99 sec so far
Iteration 128792: max diff=0.000000, 891.00 sec so far
Iteration 129489: max diff=0.000000, 896.00 sec so far
Iteration 130212: max diff=0.000000, 901.01 sec so far
Iteration 130836: max diff=0.000000, 906.02 sec so far
Iteration 131490: max diff=0.000000, 911.02 sec so far
Iteration 132148: max diff=0.000000, 916.03 sec so far
Iteration 132803: max diff=0.000000, 921.04 sec so far
Iteration 133448: max diff=0.000000, 926.04 sec so far
Iteration 134101: max diff=0.000000, 931.05 sec so far
Iteration 134755: max diff=0.000000, 936.06 sec so far
Iteration 135400: max diff=0.000000, 941.06 sec so far
Iteration 136059: max diff=0.000000, 946.07 sec so far
Iteration 136710: max diff=0.000000, 951.08 sec so far
Iteration 137356: max diff=0.000000, 956.08 sec so far
Iteration 138000: max diff=0.000000, 961.09 sec so far
Iteration 138653: max diff=0.000000, 966.10 sec so far
Iteration 139298: max diff=0.000000, 971.10 sec so far
Iteration 139955: max diff=0.000000, 976.11 sec so far
Iteration 140621: max diff=0.000000, 981.12 sec so far
Iteration 141273: max diff=0.000000, 986.12 sec so far
Iteration 141929: max diff=0.000000, 991.13 sec so far
Iteration 142584: max diff=0.000000, 996.13 sec so far
Iteration 143237: max diff=0.000000, 1001.14 sec so far
Iteration 143879: max diff=0.000000, 1006.14 sec so far
Iteration 144535: max diff=0.000000, 1011.15 sec so far
Iteration 145190: max diff=0.000000, 1016.16 sec so far
Iteration 145847: max diff=0.000000, 1021.16 sec so far
Iteration 146500: max diff=0.000000, 1026.17 sec so far
Iteration 147153: max diff=0.000000, 1031.18 sec so far
Iteration 147806: max diff=0.000000, 1036.18 sec so far
Iteration 148463: max diff=0.000000, 1041.19 sec so far
Iteration 149120: max diff=0.000000, 1046.20 sec so far
Iteration 149774: max diff=0.000000, 1051.21 sec so far
Iteration 150426: max diff=0.000000, 1056.22 sec so far
Iteration 151080: max diff=0.000000, 1061.22 sec so far
Iteration 151734: max diff=0.000000, 1066.23 sec so far
Iteration 152360: max diff=0.000000, 1071.23 sec so far
Iteration 152977: max diff=0.000000, 1076.24 sec so far
Iteration 153597: max diff=0.000000, 1081.24 sec so far
Iteration 154214: max diff=0.000000, 1086.26 sec so far
Iteration 154862: max diff=0.000000, 1091.26 sec so far
Iteration 155505: max diff=0.000000, 1096.27 sec so far
Iteration 156163: max diff=0.000000, 1101.28 sec so far
Iteration 156790: max diff=0.000000, 1106.28 sec so far
Iteration 157411: max diff=0.000000, 1111.28 sec so far
Iteration 158020: max diff=0.000000, 1116.29 sec so far
Iteration 158619: max diff=0.000000, 1121.30 sec so far
Iteration 159240: max diff=0.000000, 1126.30 sec so far
Iteration 159902: max diff=0.000000, 1131.31 sec so far
Iteration 160556: max diff=0.000000, 1136.32 sec so far
Iteration 161204: max diff=0.000000, 1141.33 sec so far
Iteration 161873: max diff=0.000000, 1146.33 sec so far
Iteration 162538: max diff=0.000000, 1151.34 sec so far
Iteration 163190: max diff=0.000000, 1156.35 sec so far
Iteration 163844: max diff=0.000000, 1161.36 sec so far
Iteration 164492: max diff=0.000000, 1166.36 sec so far
Iteration 165145: max diff=0.000000, 1171.37 sec so far
Iteration 165799: max diff=0.000000, 1176.37 sec so far
Iteration 166451: max diff=0.000000, 1181.38 sec so far
Iteration 167106: max diff=0.000000, 1186.38 sec so far
Iteration 167756: max diff=0.000000, 1191.40 sec so far
Iteration 168403: max diff=0.000000, 1196.40 sec so far
Iteration 169017: max diff=0.000000, 1201.42 sec so far
Iteration 169669: max diff=0.000000, 1206.42 sec so far
Iteration 170325: max diff=0.000000, 1211.43 sec so far
Iteration 170975: max diff=0.000000, 1216.44 sec so far
Iteration 171628: max diff=0.000000, 1221.45 sec so far
Iteration 172282: max diff=0.000000, 1226.46 sec so far
Iteration 172930: max diff=0.000000, 1231.46 sec so far
Iteration 173547: max diff=0.000000, 1236.47 sec so far
Iteration 174170: max diff=0.000000, 1241.48 sec so far
Iteration 174831: max diff=0.000000, 1246.49 sec so far
Iteration 175488: max diff=0.000000, 1251.49 sec so far
Iteration 176145: max diff=0.000000, 1256.50 sec so far
Iteration 176801: max diff=0.000000, 1261.50 sec so far
Iteration 177458: max diff=0.000000, 1266.51 sec so far
Iteration 178107: max diff=0.000000, 1271.52 sec so far
Iteration 178758: max diff=0.000000, 1276.52 sec so far
Iteration 179416: max diff=0.000000, 1281.53 sec so far
Iteration 180071: max diff=0.000000, 1286.54 sec so far
Iteration 180730: max diff=0.000000, 1291.54 sec so far
Iteration 181367: max diff=0.000000, 1296.55 sec so far
Iteration 182018: max diff=0.000000, 1301.56 sec so far
Iteration 182570: max diff=0.000000, 1306.57 sec so far
Iteration 183146: max diff=0.000000, 1311.57 sec so far
Iteration 183799: max diff=0.000000, 1316.58 sec so far
Iteration 184456: max diff=0.000000, 1321.58 sec so far
Iteration 185118: max diff=0.000000, 1326.60 sec so far
Iteration 185773: max diff=0.000000, 1331.60 sec so far
Iteration 186423: max diff=0.000000, 1336.60 sec so far
Iteration 187079: max diff=0.000000, 1341.61 sec so far
Iteration 187731: max diff=0.000000, 1346.62 sec so far
Iteration 188387: max diff=0.000000, 1351.63 sec so far
Iteration 189045: max diff=0.000000, 1356.64 sec so far
Iteration 189699: max diff=0.000000, 1361.64 sec so far
Iteration 190351: max diff=0.000000, 1366.65 sec so far
Iteration 190999: max diff=0.000000, 1371.65 sec so far
Iteration 191646: max diff=0.000000, 1376.66 sec so far
Iteration 192300: max diff=0.000000, 1381.66 sec so far
Iteration 192933: max diff=0.000000, 1386.67 sec so far
Iteration 193588: max diff=0.000000, 1391.67 sec so far
Iteration 194245: max diff=0.000000, 1396.68 sec so far
Iteration 194899: max diff=0.000000, 1401.68 sec so far
Iteration 195552: max diff=0.000000, 1406.69 sec so far
Iteration 196203: max diff=0.000000, 1411.70 sec so far
Iteration 196859: max diff=0.000000, 1416.70 sec so far
Iteration 197514: max diff=0.000000, 1421.71 sec so far
Iteration 198169: max diff=0.000000, 1426.72 sec so far
Iteration 198828: max diff=0.000000, 1431.73 sec so far
Iteration 199484: max diff=0.000000, 1436.74 sec so far
Iteration 200138: max diff=0.000000, 1441.75 sec so far
Iteration 200767: max diff=0.000000, 1446.76 sec so far
Iteration 201411: max diff=0.000000, 1451.76 sec so far
Iteration 202061: max diff=0.000000, 1456.76 sec so far
Iteration 202712: max diff=0.000000, 1461.77 sec so far
Iteration 203367: max diff=0.000000, 1466.78 sec so far
Iteration 204020: max diff=0.000000, 1471.78 sec so far
Iteration 204675: max diff=0.000000, 1476.79 sec so far
Iteration 205330: max diff=0.000000, 1481.79 sec so far
Iteration 205990: max diff=0.000000, 1486.80 sec so far
Iteration 206745: max diff=0.000000, 1491.80 sec so far
Iteration 207481: max diff=0.000000, 1496.81 sec so far
Iteration 208201: max diff=0.000000, 1501.82 sec so far
Iteration 208922: max diff=0.000000, 1506.82 sec so far
Iteration 209664: max diff=0.000000, 1511.83 sec so far
Iteration 210424: max diff=0.000000, 1516.84 sec so far
Iteration 211172: max diff=0.000000, 1521.84 sec so far
Iteration 211918: max diff=0.000000, 1526.85 sec so far
Iteration 212667: max diff=0.000000, 1531.85 sec so far
Iteration 213416: max diff=0.000000, 1536.86 sec so far
Iteration 214171: max diff=0.000000, 1541.86 sec so far
Iteration 214947: max diff=0.000000, 1546.86 sec so far
Iteration 215748: max diff=0.000000, 1551.87 sec so far
Iteration 216539: max diff=0.000000, 1556.88 sec so far
Iteration 217323: max diff=0.000000, 1561.88 sec so far
Iteration 218100: max diff=0.000000, 1566.89 sec so far
Iteration 218873: max diff=0.000000, 1571.90 sec so far
Iteration 219643: max diff=0.000000, 1576.90 sec so far
Iteration 220412: max diff=0.000000, 1581.91 sec so far
Iteration 221192: max diff=0.000000, 1586.91 sec so far
Iteration 221978: max diff=0.000000, 1591.92 sec so far
Iteration 222759: max diff=0.000000, 1596.92 sec so far
Iteration 223544: max diff=0.000000, 1601.93 sec so far
Iteration 224306: max diff=0.000000, 1606.93 sec so far
Iteration 225058: max diff=0.000000, 1611.94 sec so far
Iteration 225795: max diff=0.000000, 1616.95 sec so far
Iteration 226506: max diff=0.000000, 1621.96 sec so far
Iteration 227216: max diff=0.000000, 1626.96 sec so far
Iteration 227945: max diff=0.000000, 1631.97 sec so far
Iteration 228709: max diff=0.000000, 1636.97 sec so far
Iteration 229462: max diff=0.000000, 1641.98 sec so far
Iteration 230225: max diff=0.000000, 1646.99 sec so far
Iteration 230994: max diff=0.000000, 1652.00 sec so far
Iteration 231759: max diff=0.000000, 1657.00 sec so far
Iteration 232512: max diff=0.000000, 1662.01 sec so far
Iteration 233251: max diff=0.000000, 1667.02 sec so far
Iteration 233983: max diff=0.000000, 1672.02 sec so far
Iteration 234739: max diff=0.000000, 1677.03 sec so far
Iteration 235477: max diff=0.000000, 1682.03 sec so far
Iteration 236216: max diff=0.000000, 1687.04 sec so far
Iteration 236954: max diff=0.000000, 1692.05 sec so far
Iteration 237697: max diff=0.000000, 1697.06 sec so far
Iteration 238438: max diff=0.000000, 1702.06 sec so far
Iteration 239180: max diff=0.000000, 1707.07 sec so far
Iteration 239949: max diff=0.000000, 1712.07 sec so far
Iteration 240733: max diff=0.000000, 1717.08 sec so far
Iteration 241520: max diff=0.000000, 1722.08 sec so far
Iteration 242301: max diff=0.000000, 1727.09 sec so far
Iteration 243072: max diff=0.000000, 1732.09 sec so far
Iteration 243835: max diff=0.000000, 1737.10 sec so far
Iteration 244596: max diff=0.000000, 1742.10 sec so far
Iteration 245366: max diff=0.000000, 1747.11 sec so far
Iteration 246128: max diff=0.000000, 1752.12 sec so far
Iteration 246891: max diff=0.000000, 1757.12 sec so far
Iteration 247672: max diff=0.000000, 1762.13 sec so far
Iteration 248468: max diff=0.000000, 1767.13 sec so far
Iteration 249255: max diff=0.000000, 1772.14 sec so far
Iteration 250051: max diff=0.000000, 1777.15 sec so far
Iteration 250838: max diff=0.000000, 1782.15 sec so far
Iteration 251613: max diff=0.000000, 1787.16 sec so far
Iteration 252390: max diff=0.000000, 1792.16 sec so far
Iteration 253160: max diff=0.000000, 1797.17 sec so far
Iteration 253918: max diff=0.000000, 1802.17 sec so far
Iteration 254690: max diff=0.000000, 1807.18 sec so far
Iteration 255474: max diff=0.000000, 1812.18 sec so far
Iteration 256240: max diff=0.000000, 1817.19 sec so far
Iteration 256985: max diff=0.000000, 1822.19 sec so far
Iteration 257732: max diff=0.000000, 1827.20 sec so far
Iteration 258492: max diff=0.000000, 1832.20 sec so far
Iteration 259244: max diff=0.000000, 1837.21 sec so far
Iteration 260025: max diff=0.000000, 1842.22 sec so far
Iteration 260796: max diff=0.000000, 1847.22 sec so far
Iteration 261567: max diff=0.000000, 1852.23 sec so far
Iteration 262352: max diff=0.000000, 1857.24 sec so far
Iteration 263102: max diff=0.000000, 1862.24 sec so far
Iteration 263845: max diff=0.000000, 1867.25 sec so far
Iteration 264596: max diff=0.000000, 1872.26 sec so far
Iteration 265306: max diff=0.000000, 1877.26 sec so far
Iteration 266014: max diff=0.000000, 1882.27 sec so far
Iteration 266737: max diff=0.000000, 1887.28 sec so far
Iteration 267477: max diff=0.000000, 1892.28 sec so far
Iteration 268240: max diff=0.000000, 1897.28 sec so far
Iteration 269001: max diff=0.000000, 1902.29 sec so far
Iteration 269753: max diff=0.000000, 1907.30 sec so far
Iteration 270500: max diff=0.000000, 1912.30 sec so far
Iteration 271242: max diff=0.000000, 1917.31 sec so far
Iteration 271980: max diff=0.000000, 1922.32 sec so far
Iteration 272725: max diff=0.000000, 1927.32 sec so far
Iteration 273479: max diff=0.000000, 1932.33 sec so far
Iteration 274210: max diff=0.000000, 1937.33 sec so far
Iteration 274946: max diff=0.000000, 1942.34 sec so far
Iteration 275703: max diff=0.000000, 1947.34 sec so far
Iteration 276438: max diff=0.000000, 1952.35 sec so far
Iteration 277166: max diff=0.000000, 1957.36 sec so far
Iteration 277883: max diff=0.000000, 1962.36 sec so far
Iteration 278618: max diff=0.000000, 1967.36 sec so far
Iteration 279373: max diff=0.000000, 1972.37 sec so far
Iteration 280131: max diff=0.000000, 1977.37 sec so far
Iteration 280877: max diff=0.000000, 1982.38 sec so far
Iteration 281580: max diff=0.000000, 1987.38 sec so far
Iteration 282306: max diff=0.000000, 1992.39 sec so far
Iteration 283049: max diff=0.000000, 1997.40 sec so far
Iteration 283812: max diff=0.000000, 2002.40 sec so far
Iteration 284574: max diff=0.000000, 2007.40 sec so far
Iteration 285310: max diff=0.000000, 2012.41 sec so far
Iteration 286020: max diff=0.000000, 2017.42 sec so far
Iteration 286732: max diff=0.000000, 2022.43 sec so far
Iteration 287454: max diff=0.000000, 2027.44 sec so far
Iteration 288239: max diff=0.000000, 2032.44 sec so far
Iteration 289025: max diff=0.000000, 2037.44 sec so far
Iteration 289800: max diff=0.000000, 2042.45 sec so far
Iteration 290538: max diff=0.000000, 2047.46 sec so far
Iteration 291291: max diff=0.000000, 2052.47 sec so far
Iteration 292012: max diff=0.000000, 2057.47 sec so far
Iteration 292745: max diff=0.000000, 2062.48 sec so far
Iteration 293520: max diff=0.000000, 2067.48 sec so far
Iteration 294212: max diff=0.000000, 2072.49 sec so far
Iteration 294990: max diff=0.000000, 2077.49 sec so far
Iteration 295716: max diff=0.000000, 2082.50 sec so far
Iteration 296434: max diff=0.000000, 2087.51 sec so far
Iteration 297173: max diff=0.000000, 2092.52 sec so far
Iteration 297882: max diff=0.000000, 2097.52 sec so far
Iteration 298686: max diff=0.000000, 2102.53 sec so far
Iteration 299420: max diff=0.000000, 2107.54 sec so far
Iteration 300123: max diff=0.000000, 2112.54 sec so far
Iteration 300770: max diff=0.000000, 2117.55 sec so far
Iteration 301475: max diff=0.000000, 2122.56 sec so far
Iteration 302216: max diff=0.000000, 2127.56 sec so far
Iteration 302969: max diff=0.000000, 2132.57 sec so far
Iteration 303671: max diff=0.000000, 2137.58 sec so far
Iteration 304477: max diff=0.000000, 2142.58 sec so far
Iteration 305218: max diff=0.000000, 2147.58 sec so far
Iteration 305945: max diff=0.000000, 2152.59 sec so far
Iteration 306722: max diff=0.000000, 2157.59 sec so far
Iteration 307401: max diff=0.000000, 2162.60 sec so far
Iteration 308236: max diff=0.000000, 2167.60 sec so far
Iteration 308928: max diff=0.000000, 2172.62 sec so far
Iteration 309712: max diff=0.000000, 2177.62 sec so far
Iteration 310511: max diff=0.000000, 2182.63 sec so far
Iteration 311216: max diff=0.000000, 2187.63 sec so far
Iteration 312021: max diff=0.000000, 2192.64 sec so far
Iteration 312792: max diff=0.000000, 2197.64 sec so far
Iteration 313552: max diff=0.000000, 2202.65 sec so far
Iteration 314344: max diff=0.000000, 2207.66 sec so far
Iteration 315071: max diff=0.000000, 2212.66 sec so far
Iteration 315803: max diff=0.000000, 2217.66 sec so far
Iteration 316595: max diff=0.000000, 2222.67 sec so far
Iteration 317288: max diff=0.000000, 2227.68 sec so far
Iteration 318070: max diff=0.000000, 2232.68 sec so far
Iteration 318775: max diff=0.000000, 2237.69 sec so far
Iteration 319519: max diff=0.000000, 2242.70 sec so far
Iteration 320292: max diff=0.000000, 2247.70 sec so far
Iteration 321018: max diff=0.000000, 2252.70 sec so far
Iteration 321795: max diff=0.000000, 2257.71 sec so far
Iteration 322487: max diff=0.000000, 2262.72 sec so far
Iteration 323177: max diff=0.000000, 2267.72 sec so far
Iteration 323930: max diff=0.000000, 2272.73 sec so far
Iteration 324660: max diff=0.000000, 2277.74 sec so far
Iteration 325366: max diff=0.000000, 2282.75 sec so far
Iteration 326133: max diff=0.000000, 2287.75 sec so far
Iteration 326891: max diff=0.000000, 2292.76 sec so far
