PRISM
=====

Version: 4.4
Date: Tue Jun 19 14:47:41 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-11 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_30000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 16.54 seconds (average 0.000050, setup 0.00)

Time for model construction: 91.589 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 31911: max diff=0.000000, 125.11 sec so far
Iteration 33177: max diff=0.000000, 130.12 sec so far
Iteration 34438: max diff=0.000000, 135.12 sec so far
Iteration 35708: max diff=0.000000, 140.12 sec so far
Iteration 36971: max diff=0.000000, 145.13 sec so far
Iteration 38238: max diff=0.000000, 150.13 sec so far
Iteration 39500: max diff=0.000000, 155.14 sec so far
Iteration 40759: max diff=0.000000, 160.14 sec so far
Iteration 42024: max diff=0.000000, 165.14 sec so far
Iteration 43286: max diff=0.000000, 170.15 sec so far
Iteration 44542: max diff=0.000000, 175.15 sec so far
Iteration 45813: max diff=0.000000, 180.16 sec so far
Iteration 47090: max diff=0.000000, 185.16 sec so far
Iteration 48355: max diff=0.000000, 190.16 sec so far
Iteration 49630: max diff=0.000000, 195.17 sec so far
Iteration 50892: max diff=0.000000, 200.17 sec so far
Iteration 52150: max diff=0.000000, 205.18 sec so far
Iteration 53414: max diff=0.000000, 210.18 sec so far
Iteration 54686: max diff=0.000000, 215.18 sec so far
Iteration 55949: max diff=0.000000, 220.19 sec so far
Iteration 57227: max diff=0.000000, 225.19 sec so far
Iteration 58485: max diff=0.000000, 230.20 sec so far
Iteration 59748: max diff=0.000000, 235.20 sec so far
Iteration 61019: max diff=0.000000, 240.21 sec so far
Iteration 62266: max diff=0.000000, 245.21 sec so far
Iteration 63526: max diff=0.000000, 250.22 sec so far
Iteration 64794: max diff=0.000000, 255.22 sec so far
Iteration 66061: max diff=0.000000, 260.23 sec so far
Iteration 67327: max diff=0.000000, 265.24 sec so far
Iteration 68592: max diff=0.000000, 270.24 sec so far
Iteration 69857: max diff=0.000000, 275.24 sec so far
Iteration 71118: max diff=0.000000, 280.25 sec so far
Iteration 72372: max diff=0.000000, 285.25 sec so far
Iteration 73637: max diff=0.000000, 290.26 sec so far
Iteration 74913: max diff=0.000000, 295.26 sec so far
Iteration 76196: max diff=0.000000, 300.27 sec so far
Iteration 77526: max diff=0.000000, 305.27 sec so far
Iteration 78871: max diff=0.000000, 310.28 sec so far
Iteration 80215: max diff=0.000000, 315.28 sec so far
Iteration 81558: max diff=0.000000, 320.28 sec so far
Iteration 82840: max diff=0.000000, 325.29 sec so far
Iteration 84118: max diff=0.000000, 330.29 sec so far
Iteration 85405: max diff=0.000000, 335.30 sec so far
Iteration 86730: max diff=0.000000, 340.30 sec so far
Iteration 88017: max diff=0.000000, 345.30 sec so far
Iteration 89288: max diff=0.000000, 350.31 sec so far
Iteration 90581: max diff=0.000000, 355.31 sec so far
Iteration 91865: max diff=0.000000, 360.32 sec so far
Iteration 93147: max diff=0.000000, 365.32 sec so far
Iteration 94431: max diff=0.000000, 370.32 sec so far
Iteration 95715: max diff=0.000000, 375.33 sec so far
Iteration 96996: max diff=0.000000, 380.33 sec so far
Iteration 98283: max diff=0.000000, 385.34 sec so far
Iteration 99563: max diff=0.000000, 390.34 sec so far
Iteration 100840: max diff=0.000000, 395.34 sec so far
Iteration 102120: max diff=0.000000, 400.35 sec so far
Iteration 103396: max diff=0.000000, 405.36 sec so far
Iteration 104677: max diff=0.000000, 410.36 sec so far
Iteration 105954: max diff=0.000000, 415.36 sec so far
Iteration 107231: max diff=0.000000, 420.37 sec so far
Iteration 108521: max diff=0.000000, 425.37 sec so far
Iteration 109800: max diff=0.000000, 430.38 sec so far
Iteration 111139: max diff=0.000000, 435.38 sec so far
Iteration 112520: max diff=0.000000, 440.38 sec so far
Iteration 113884: max diff=0.000000, 445.39 sec so far
Iteration 115267: max diff=0.000000, 450.39 sec so far
Iteration 116650: max diff=0.000000, 455.40 sec so far
Iteration 118033: max diff=0.000000, 460.40 sec so far
Iteration 119411: max diff=0.000000, 465.40 sec so far
Iteration 120787: max diff=0.000000, 470.41 sec so far
Iteration 122175: max diff=0.000000, 475.41 sec so far
Iteration 123552: max diff=0.000000, 480.42 sec so far
Iteration 124927: max diff=0.000000, 485.42 sec so far
Iteration 126312: max diff=0.000000, 490.42 sec so far
Iteration 127693: max diff=0.000000, 495.43 sec so far
Iteration 129071: max diff=0.000000, 500.43 sec so far
Iteration 130455: max diff=0.000000, 505.44 sec so far
Iteration 131837: max diff=0.000000, 510.44 sec so far
Iteration 133220: max diff=0.000000, 515.44 sec so far
Iteration 134613: max diff=0.000000, 520.45 sec so far
Iteration 135987: max diff=0.000000, 525.45 sec so far
Iteration 137364: max diff=0.000000, 530.46 sec so far
Iteration 138746: max diff=0.000000, 535.46 sec so far
Iteration 140134: max diff=0.000000, 540.46 sec so far
Iteration 141516: max diff=0.000000, 545.47 sec so far
Iteration 142895: max diff=0.000000, 550.47 sec so far
Iteration 144284: max diff=0.000000, 555.48 sec so far
Iteration 145660: max diff=0.000000, 560.48 sec so far
Iteration 147038: max diff=0.000000, 565.48 sec so far
Iteration 148420: max diff=0.000000, 570.49 sec so far
Iteration 149803: max diff=0.000000, 575.49 sec so far
Iteration 151190: max diff=0.000000, 580.50 sec so far
Iteration 152589: max diff=0.000000, 585.50 sec so far
Iteration 153971: max diff=0.000000, 590.50 sec so far
Iteration 155351: max diff=0.000000, 595.51 sec so far
Iteration 156737: max diff=0.000000, 600.51 sec so far
Iteration 158112: max diff=0.000000, 605.52 sec so far
Iteration 159488: max diff=0.000000, 610.52 sec so far
Iteration 160866: max diff=0.000000, 615.52 sec so far
Iteration 162241: max diff=0.000000, 620.53 sec so far
Iteration 163618: max diff=0.000000, 625.53 sec so far
Iteration 164990: max diff=0.000000, 630.54 sec so far
Iteration 166371: max diff=0.000000, 635.54 sec so far
Iteration 167752: max diff=0.000000, 640.54 sec so far
Iteration 169122: max diff=0.000000, 645.55 sec so far
Iteration 170504: max diff=0.000000, 650.55 sec so far
Iteration 171881: max diff=0.000000, 655.56 sec so far
Iteration 173253: max diff=0.000000, 660.56 sec so far
Iteration 174627: max diff=0.000000, 665.56 sec so far
Iteration 175997: max diff=0.000000, 670.57 sec so far
Iteration 177372: max diff=0.000000, 675.57 sec so far
Iteration 178755: max diff=0.000000, 680.58 sec so far
Iteration 180127: max diff=0.000000, 685.58 sec so far
Iteration 181500: max diff=0.000000, 690.58 sec so far
Iteration 182872: max diff=0.000000, 695.59 sec so far
Iteration 184239: max diff=0.000000, 700.59 sec so far
Iteration 185613: max diff=0.000000, 705.60 sec so far
Iteration 186987: max diff=0.000000, 710.60 sec so far
Iteration 188370: max diff=0.000000, 715.60 sec so far
Iteration 189741: max diff=0.000000, 720.61 sec so far
Iteration 191106: max diff=0.000000, 725.61 sec so far
Iteration 192479: max diff=0.000000, 730.62 sec so far
Iteration 193846: max diff=0.000000, 735.62 sec so far
Iteration 195214: max diff=0.000000, 740.62 sec so far
Iteration 196585: max diff=0.000000, 745.63 sec so far
Iteration 197974: max diff=0.000000, 750.63 sec so far
Iteration 199349: max diff=0.000000, 755.64 sec so far
Iteration 200728: max diff=0.000000, 760.64 sec so far
Iteration 202114: max diff=0.000000, 765.64 sec so far
Iteration 203494: max diff=0.000000, 770.65 sec so far
Iteration 204877: max diff=0.000000, 775.65 sec so far
Iteration 206257: max diff=0.000000, 780.66 sec so far
Iteration 207647: max diff=0.000000, 785.66 sec so far
Iteration 209024: max diff=0.000000, 790.66 sec so far
Iteration 210411: max diff=0.000000, 795.67 sec so far
Iteration 211795: max diff=0.000000, 800.67 sec so far
Iteration 213174: max diff=0.000000, 805.68 sec so far
Iteration 214552: max diff=0.000000, 810.68 sec so far
Iteration 215948: max diff=0.000000, 815.68 sec so far
Iteration 217331: max diff=0.000000, 820.69 sec so far
Iteration 218715: max diff=0.000000, 825.69 sec so far
Iteration 220094: max diff=0.000000, 830.70 sec so far
Iteration 221467: max diff=0.000000, 835.70 sec so far
Iteration 222848: max diff=0.000000, 840.70 sec so far
Iteration 224232: max diff=0.000000, 845.71 sec so far
Iteration 225617: max diff=0.000000, 850.71 sec so far
Iteration 227002: max diff=0.000000, 855.72 sec so far
Iteration 228384: max diff=0.000000, 860.72 sec so far
Iteration 229764: max diff=0.000000, 865.72 sec so far
Iteration 231149: max diff=0.000000, 870.73 sec so far
Iteration 232537: max diff=0.000000, 875.73 sec so far
Iteration 233920: max diff=0.000000, 880.74 sec so far
Iteration 235304: max diff=0.000000, 885.74 sec so far
Iteration 236701: max diff=0.000000, 890.74 sec so far
Iteration 238086: max diff=0.000000, 895.75 sec so far
Iteration 239472: max diff=0.000000, 900.75 sec so far
Iteration 240855: max diff=0.000000, 905.76 sec so far
Iteration 242232: max diff=0.000000, 910.76 sec so far
Iteration 243611: max diff=0.000000, 915.76 sec so far
Iteration 244989: max diff=0.000000, 920.77 sec so far
Iteration 246372: max diff=0.000000, 925.77 sec so far
Iteration 247754: max diff=0.000000, 930.78 sec so far
Iteration 249131: max diff=0.000000, 935.78 sec so far
Iteration 250519: max diff=0.000000, 940.78 sec so far
Iteration 251898: max diff=0.000000, 945.79 sec so far
Iteration 253274: max diff=0.000000, 950.79 sec so far
Iteration 254649: max diff=0.000000, 955.80 sec so far
Iteration 256027: max diff=0.000000, 960.80 sec so far
Iteration 257408: max diff=0.000000, 965.80 sec so far
Iteration 258783: max diff=0.000000, 970.81 sec so far
Iteration 260165: max diff=0.000000, 975.81 sec so far
Iteration 261542: max diff=0.000000, 980.82 sec so far
Iteration 262908: max diff=0.000000, 985.82 sec so far
Iteration 264278: max diff=0.000000, 990.82 sec so far
Iteration 265654: max diff=0.000000, 995.83 sec so far
Iteration 267026: max diff=0.000000, 1000.83 sec so far
Iteration 268396: max diff=0.000000, 1005.84 sec so far
Iteration 269777: max diff=0.000000, 1010.84 sec so far
Iteration 271151: max diff=0.000000, 1015.84 sec so far
Iteration 272527: max diff=0.000000, 1020.85 sec so far
Iteration 273910: max diff=0.000000, 1025.85 sec so far
Iteration 275279: max diff=0.000000, 1030.86 sec so far
Iteration 276658: max diff=0.000000, 1035.86 sec so far
Iteration 278025: max diff=0.000000, 1040.86 sec so far
Iteration 279399: max diff=0.000000, 1045.87 sec so far
Iteration 280768: max diff=0.000000, 1050.87 sec so far
Iteration 282147: max diff=0.000000, 1055.88 sec so far
Iteration 283507: max diff=0.000000, 1060.88 sec so far
Iteration 284879: max diff=0.000000, 1065.88 sec so far
Iteration 286264: max diff=0.000000, 1070.89 sec so far
Iteration 287644: max diff=0.000000, 1075.90 sec so far
Iteration 289016: max diff=0.000000, 1080.90 sec so far
Iteration 290393: max diff=0.000000, 1085.90 sec so far
Iteration 291769: max diff=0.000000, 1090.91 sec so far
Iteration 293143: max diff=0.000000, 1095.91 sec so far
Iteration 294510: max diff=0.000000, 1100.92 sec so far
Iteration 295893: max diff=0.000000, 1105.92 sec so far
Iteration 297263: max diff=0.000000, 1110.92 sec so far
Iteration 298633: max diff=0.000000, 1115.93 sec so far
Iteration 300018: max diff=0.000000, 1120.93 sec so far
Iteration 301391: max diff=0.000000, 1125.94 sec so far
Iteration 302760: max diff=0.000000, 1130.94 sec so far
Iteration 304139: max diff=0.000000, 1135.94 sec so far
Iteration 305508: max diff=0.000000, 1140.95 sec so far
Iteration 306879: max diff=0.000000, 1145.95 sec so far
Iteration 308252: max diff=0.000000, 1150.96 sec so far
Iteration 309615: max diff=0.000000, 1155.96 sec so far
Iteration 310980: max diff=0.000000, 1160.96 sec so far
Iteration 312351: max diff=0.000000, 1165.97 sec so far
Iteration 313731: max diff=0.000000, 1170.97 sec so far
Iteration 315114: max diff=0.000000, 1175.98 sec so far
Iteration 316485: max diff=0.000000, 1180.98 sec so far
Iteration 317866: max diff=0.000000, 1185.98 sec so far
Iteration 319240: max diff=0.000000, 1190.99 sec so far
Iteration 320602: max diff=0.000000, 1195.99 sec so far
Iteration 321976: max diff=0.000000, 1201.00 sec so far
Iteration 323344: max diff=0.000000, 1206.00 sec so far
Iteration 324695: max diff=0.000000, 1211.00 sec so far
Iteration 326070: max diff=0.000000, 1216.01 sec so far
Iteration 327429: max diff=0.000000, 1221.01 sec so far
Iteration 328783: max diff=0.000000, 1226.02 sec so far
Iteration 330156: max diff=0.000000, 1231.02 sec so far
Iteration 331515: max diff=0.000000, 1236.02 sec so far
Iteration 332866: max diff=0.000000, 1241.03 sec so far
Iteration 334239: max diff=0.000000, 1246.03 sec so far
Iteration 335601: max diff=0.000000, 1251.04 sec so far
Iteration 336964: max diff=0.000000, 1256.04 sec so far
Iteration 338332: max diff=0.000000, 1261.04 sec so far
Iteration 339700: max diff=0.000000, 1266.05 sec so far
Iteration 341056: max diff=0.000000, 1271.05 sec so far
Iteration 342408: max diff=0.000000, 1276.06 sec so far
Iteration 343773: max diff=0.000000, 1281.06 sec so far
Iteration 345138: max diff=0.000000, 1286.06 sec so far
Iteration 346501: max diff=0.000000, 1291.07 sec so far
Iteration 347881: max diff=0.000000, 1296.07 sec so far
Iteration 349243: max diff=0.000000, 1301.08 sec so far
Iteration 350607: max diff=0.000000, 1306.08 sec so far
Iteration 351964: max diff=0.000000, 1311.08 sec so far
Iteration 353330: max diff=0.000000, 1316.09 sec so far
Iteration 354689: max diff=0.000000, 1321.09 sec so far
Iteration 356059: max diff=0.000000, 1326.10 sec so far
Iteration 357420: max diff=0.000000, 1331.10 sec so far
Iteration 358794: max diff=0.000000, 1336.10 sec so far
Iteration 360157: max diff=0.000000, 1341.11 sec so far
Iteration 361525: max diff=0.000000, 1346.11 sec so far
Iteration 362899: max diff=0.000000, 1351.12 sec so far
Iteration 364283: max diff=0.000000, 1356.12 sec so far
Iteration 365650: max diff=0.000000, 1361.12 sec so far
Iteration 367017: max diff=0.000000, 1366.13 sec so far
Iteration 368381: max diff=0.000000, 1371.13 sec so far
Iteration 369757: max diff=0.000000, 1376.14 sec so far
Iteration 371141: max diff=0.000000, 1381.14 sec so far
Iteration 372509: max diff=0.000000, 1386.14 sec so far
Iteration 373896: max diff=0.000000, 1391.15 sec so far
Iteration 375265: max diff=0.000000, 1396.15 sec so far
Iteration 376640: max diff=0.000000, 1401.16 sec so far
Iteration 378011: max diff=0.000000, 1406.16 sec so far
Iteration 379381: max diff=0.000000, 1411.16 sec so far
Iteration 380747: max diff=0.000000, 1416.17 sec so far
Iteration 382135: max diff=0.000000, 1421.17 sec so far
Iteration 383512: max diff=0.000000, 1426.18 sec so far
Iteration 384882: max diff=0.000000, 1431.18 sec so far
Iteration 386258: max diff=0.000000, 1436.18 sec so far
Iteration 387630: max diff=0.000000, 1441.19 sec so far
Iteration 388991: max diff=0.000000, 1446.19 sec so far
Iteration 390355: max diff=0.000000, 1451.20 sec so far
Iteration 391730: max diff=0.000000, 1456.20 sec so far
Iteration 393086: max diff=0.000000, 1461.20 sec so far
Iteration 394466: max diff=0.000000, 1466.21 sec so far
Iteration 395847: max diff=0.000000, 1471.21 sec so far
Iteration 397215: max diff=0.000000, 1476.22 sec so far
Iteration 398586: max diff=0.000000, 1481.22 sec so far
Iteration 399975: max diff=0.000000, 1486.22 sec so far
Iteration 401342: max diff=0.000000, 1491.23 sec so far
Iteration 402701: max diff=0.000000, 1496.23 sec so far
Iteration 404076: max diff=0.000000, 1501.24 sec so far
Iteration 405443: max diff=0.000000, 1506.24 sec so far
Iteration 406814: max diff=0.000000, 1511.24 sec so far
Iteration 408187: max diff=0.000000, 1516.25 sec so far
Iteration 409559: max diff=0.000000, 1521.25 sec so far
Iteration 410925: max diff=0.000000, 1526.26 sec so far
Iteration 412290: max diff=0.000000, 1531.26 sec so far
Iteration 413657: max diff=0.000000, 1536.26 sec so far
Iteration 415024: max diff=0.000000, 1541.27 sec so far
Iteration 416396: max diff=0.000000, 1546.27 sec so far
Iteration 417769: max diff=0.000000, 1551.28 sec so far
Iteration 419128: max diff=0.000000, 1556.28 sec so far
Iteration 420492: max diff=0.000000, 1561.28 sec so far
Iteration 421873: max diff=0.000000, 1566.29 sec so far
Iteration 423241: max diff=0.000000, 1571.29 sec so far
Iteration 424609: max diff=0.000000, 1576.30 sec so far
Iteration 425979: max diff=0.000000, 1581.30 sec so far
Iteration 427354: max diff=0.000000, 1586.30 sec so far
Iteration 428723: max diff=0.000000, 1591.31 sec so far
Iteration 430089: max diff=0.000000, 1596.31 sec so far
Iteration 431459: max diff=0.000000, 1601.32 sec so far
Iteration 432827: max diff=0.000000, 1606.32 sec so far
Iteration 434193: max diff=0.000000, 1611.32 sec so far
Iteration 435545: max diff=0.000000, 1616.33 sec so far
Iteration 436850: max diff=0.000000, 1621.33 sec so far
Iteration 438144: max diff=0.000000, 1626.34 sec so far
Iteration 439472: max diff=0.000000, 1631.34 sec so far
Iteration 440818: max diff=0.000000, 1636.34 sec so far
Iteration 442168: max diff=0.000000, 1641.35 sec so far
Iteration 443502: max diff=0.000000, 1646.35 sec so far
Iteration 444862: max diff=0.000000, 1651.36 sec so far
Iteration 446210: max diff=0.000000, 1656.36 sec so far
Iteration 447572: max diff=0.000000, 1661.36 sec so far
Iteration 448923: max diff=0.000000, 1666.37 sec so far
Iteration 450278: max diff=0.000000, 1671.37 sec so far
Iteration 451636: max diff=0.000000, 1676.38 sec so far
Iteration 452994: max diff=0.000000, 1681.38 sec so far
Iteration 454348: max diff=0.000000, 1686.38 sec so far
Iteration 455711: max diff=0.000000, 1691.39 sec so far
Iteration 457057: max diff=0.000000, 1696.39 sec so far
Iteration 458415: max diff=0.000000, 1701.40 sec so far
Iteration 459763: max diff=0.000000, 1706.40 sec so far
Iteration 461123: max diff=0.000000, 1711.40 sec so far
Iteration 462477: max diff=0.000000, 1716.41 sec so far
Iteration 463843: max diff=0.000000, 1721.41 sec so far
Iteration 465212: max diff=0.000000, 1726.42 sec so far
Iteration 466572: max diff=0.000000, 1731.42 sec so far
Iteration 467928: max diff=0.000000, 1736.42 sec so far
Iteration 469292: max diff=0.000000, 1741.43 sec so far
Iteration 470649: max diff=0.000000, 1746.43 sec so far
Iteration 471991: max diff=0.000000, 1751.44 sec so far
Iteration 473337: max diff=0.000000, 1756.44 sec so far
Iteration 474673: max diff=0.000000, 1761.44 sec so far
Iteration 476017: max diff=0.000000, 1766.45 sec so far
Iteration 477359: max diff=0.000000, 1771.45 sec so far
Iteration 478698: max diff=0.000000, 1776.46 sec so far
Iteration 480047: max diff=0.000000, 1781.46 sec so far
Iteration 481404: max diff=0.000000, 1786.46 sec so far
Iteration 482741: max diff=0.000000, 1791.47 sec so far
Iteration 484083: max diff=0.000000, 1796.47 sec so far
Iteration 485432: max diff=0.000000, 1801.48 sec so far
Iteration 486773: max diff=0.000000, 1806.48 sec so far
Iteration 488114: max diff=0.000000, 1811.48 sec so far
Iteration 489460: max diff=0.000000, 1816.49 sec so far
Iteration 490805: max diff=0.000000, 1821.49 sec so far
Iteration 492142: max diff=0.000000, 1826.50 sec so far
Iteration 493488: max diff=0.000000, 1831.50 sec so far
Iteration 494835: max diff=0.000000, 1836.50 sec so far
Iteration 496172: max diff=0.000000, 1841.51 sec so far
Iteration 497524: max diff=0.000000, 1846.51 sec so far
Iteration 498858: max diff=0.000000, 1851.52 sec so far
Iteration 500197: max diff=0.000000, 1856.52 sec so far
Iteration 501535: max diff=0.000000, 1861.52 sec so far
Iteration 502874: max diff=0.000000, 1866.53 sec so far
Iteration 504211: max diff=0.000000, 1871.53 sec so far
Iteration 505555: max diff=0.000000, 1876.54 sec so far
Iteration 506897: max diff=0.000000, 1881.54 sec so far
Iteration 508235: max diff=0.000000, 1886.54 sec so far
Iteration 509575: max diff=0.000000, 1891.55 sec so far
Iteration 510925: max diff=0.000000, 1896.55 sec so far
Iteration 512266: max diff=0.000000, 1901.56 sec so far
Iteration 513609: max diff=0.000000, 1906.56 sec so far
Iteration 514950: max diff=0.000000, 1911.56 sec so far
Iteration 516288: max diff=0.000000, 1916.57 sec so far
Iteration 517622: max diff=0.000000, 1921.57 sec so far
Iteration 518963: max diff=0.000000, 1926.58 sec so far
Iteration 520309: max diff=0.000000, 1931.58 sec so far
Iteration 521648: max diff=0.000000, 1936.58 sec so far
Iteration 522994: max diff=0.000000, 1941.59 sec so far
Iteration 524337: max diff=0.000000, 1946.59 sec so far
Iteration 525682: max diff=0.000000, 1951.60 sec so far
Iteration 527033: max diff=0.000000, 1956.60 sec so far
Iteration 528379: max diff=0.000000, 1961.60 sec so far
Iteration 529722: max diff=0.000000, 1966.61 sec so far
Iteration 531075: max diff=0.000000, 1971.61 sec so far
Iteration 532421: max diff=0.000000, 1976.62 sec so far
Iteration 533766: max diff=0.000000, 1981.62 sec so far
Iteration 535114: max diff=0.000000, 1986.62 sec so far
Iteration 536457: max diff=0.000000, 1991.63 sec so far
Iteration 537802: max diff=0.000000, 1996.63 sec so far
Iteration 539157: max diff=0.000000, 2001.64 sec so far
Iteration 540497: max diff=0.000000, 2006.64 sec so far
Iteration 541844: max diff=0.000000, 2011.64 sec so far
Iteration 543196: max diff=0.000000, 2016.65 sec so far
Iteration 544542: max diff=0.000000, 2021.65 sec so far
Iteration 545902: max diff=0.000000, 2026.66 sec so far
Iteration 547260: max diff=0.000000, 2031.66 sec so far
Iteration 548623: max diff=0.000000, 2036.66 sec so far
Iteration 549980: max diff=0.000000, 2041.67 sec so far
Iteration 551341: max diff=0.000000, 2046.67 sec so far
Iteration 552702: max diff=0.000000, 2051.68 sec so far
Iteration 554066: max diff=0.000000, 2056.68 sec so far
Iteration 555433: max diff=0.000000, 2061.68 sec so far
Iteration 556796: max diff=0.000000, 2066.69 sec so far
Iteration 558153: max diff=0.000000, 2071.70 sec so far
Iteration 559509: max diff=0.000000, 2076.70 sec so far
Iteration 560868: max diff=0.000000, 2081.70 sec so far
Iteration 562220: max diff=0.000000, 2086.71 sec so far
Iteration 563575: max diff=0.000000, 2091.71 sec so far
Iteration 564938: max diff=0.000000, 2096.72 sec so far
Iteration 566292: max diff=0.000000, 2101.72 sec so far
Iteration 567641: max diff=0.000000, 2106.72 sec so far
Iteration 568992: max diff=0.000000, 2111.73 sec so far
Iteration 570351: max diff=0.000000, 2116.73 sec so far
Iteration 571720: max diff=0.000000, 2121.74 sec so far
Iteration 573107: max diff=0.000000, 2126.74 sec so far
Iteration 574492: max diff=0.000000, 2131.74 sec so far
Iteration 575866: max diff=0.000000, 2136.75 sec so far
Iteration 577246: max diff=0.000000, 2141.75 sec so far
Iteration 578608: max diff=0.000000, 2146.76 sec so far
Iteration 579960: max diff=0.000000, 2151.76 sec so far
Iteration 581238: max diff=0.000000, 2156.76 sec so far
Iteration 582545: max diff=0.000000, 2161.77 sec so far
Iteration 583863: max diff=0.000000, 2166.77 sec so far
Iteration 585209: max diff=0.000000, 2171.78 sec so far
Iteration 586559: max diff=0.000000, 2176.78 sec so far
Iteration 587906: max diff=0.000000, 2181.78 sec so far
Iteration 589265: max diff=0.000000, 2186.79 sec so far
Iteration 590622: max diff=0.000000, 2191.79 sec so far
Iteration 591970: max diff=0.000000, 2196.80 sec so far
Iteration 593321: max diff=0.000000, 2201.80 sec so far
Iteration 594671: max diff=0.000000, 2206.80 sec so far
Iteration 596016: max diff=0.000000, 2211.81 sec so far
Iteration 597357: max diff=0.000000, 2216.81 sec so far
Iteration 598716: max diff=0.000000, 2221.82 sec so far
Iteration 600080: max diff=0.000000, 2226.82 sec so far
Iteration 601451: max diff=0.000000, 2231.82 sec so far
Iteration 602816: max diff=0.000000, 2236.83 sec so far
Iteration 604143: max diff=0.000000, 2241.83 sec so far
Iteration 605507: max diff=0.000000, 2246.84 sec so far
Iteration 606843: max diff=0.000000, 2251.84 sec so far
Iteration 608214: max diff=0.000000, 2256.85 sec so far
Iteration 609592: max diff=0.000000, 2261.85 sec so far
Iteration 610970: max diff=0.000000, 2266.86 sec so far
Iteration 612337: max diff=0.000000, 2271.86 sec so far
Iteration 613709: max diff=0.000000, 2276.86 sec so far
Iteration 615084: max diff=0.000000, 2281.87 sec so far
Iteration 616474: max diff=0.000000, 2286.87 sec so far
Iteration 617850: max diff=0.000000, 2291.88 sec so far
