PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 82421: max diff=0.000000, 455.50 sec so far
Iteration 83318: max diff=0.000000, 460.50 sec so far
Iteration 84177: max diff=0.000000, 465.51 sec so far
Iteration 85011: max diff=0.000000, 470.52 sec so far
Iteration 85895: max diff=0.000000, 475.53 sec so far
Iteration 86783: max diff=0.000000, 480.53 sec so far
Iteration 87678: max diff=0.000000, 485.54 sec so far
Iteration 88530: max diff=0.000000, 490.54 sec so far
Iteration 89411: max diff=0.000000, 495.54 sec so far
Iteration 90287: max diff=0.000000, 500.55 sec so far
Iteration 91159: max diff=0.000000, 505.56 sec so far
Iteration 92031: max diff=0.000000, 510.56 sec so far
Iteration 92918: max diff=0.000000, 515.57 sec so far
Iteration 93813: max diff=0.000000, 520.57 sec so far
Iteration 94704: max diff=0.000000, 525.58 sec so far
Iteration 95599: max diff=0.000000, 530.58 sec so far
Iteration 96503: max diff=0.000000, 535.59 sec so far
Iteration 97410: max diff=0.000000, 540.59 sec so far
Iteration 98304: max diff=0.000000, 545.60 sec so far
Iteration 99197: max diff=0.000000, 550.60 sec so far
Iteration 100096: max diff=0.000000, 555.60 sec so far
Iteration 101073: max diff=0.000000, 560.61 sec so far
Iteration 102163: max diff=0.000000, 565.61 sec so far
Iteration 103257: max diff=0.000000, 570.62 sec so far
Iteration 104350: max diff=0.000000, 575.62 sec so far
Iteration 105450: max diff=0.000000, 580.63 sec so far
Iteration 106550: max diff=0.000000, 585.64 sec so far
Iteration 107649: max diff=0.000000, 590.64 sec so far
Iteration 108746: max diff=0.000000, 595.64 sec so far
Iteration 109848: max diff=0.000000, 600.65 sec so far
Iteration 110943: max diff=0.000000, 605.65 sec so far
Iteration 112036: max diff=0.000000, 610.66 sec so far
Iteration 113130: max diff=0.000000, 615.66 sec so far
Iteration 114225: max diff=0.000000, 620.67 sec so far
Iteration 115315: max diff=0.000000, 625.67 sec so far
Iteration 116412: max diff=0.000000, 630.68 sec so far
Iteration 117503: max diff=0.000000, 635.68 sec so far
Iteration 118600: max diff=0.000000, 640.68 sec so far
Iteration 119699: max diff=0.000000, 645.69 sec so far
Iteration 120797: max diff=0.000000, 650.69 sec so far
Iteration 121897: max diff=0.000000, 655.70 sec so far
Iteration 122990: max diff=0.000000, 660.70 sec so far
Iteration 124085: max diff=0.000000, 665.70 sec so far
Iteration 125182: max diff=0.000000, 670.71 sec so far
Iteration 126279: max diff=0.000000, 675.71 sec so far
Iteration 127374: max diff=0.000000, 680.72 sec so far
Iteration 128476: max diff=0.000000, 685.73 sec so far
Iteration 129570: max diff=0.000000, 690.74 sec so far
Iteration 130672: max diff=0.000000, 695.74 sec so far
Iteration 131768: max diff=0.000000, 700.74 sec so far
Iteration 132864: max diff=0.000000, 705.75 sec so far
Iteration 133973: max diff=0.000000, 710.76 sec so far
Iteration 135071: max diff=0.000000, 715.76 sec so far
Iteration 136165: max diff=0.000000, 720.76 sec so far
Iteration 137264: max diff=0.000000, 725.77 sec so far
Iteration 138351: max diff=0.000000, 730.77 sec so far
Iteration 139442: max diff=0.000000, 735.78 sec so far
Iteration 140544: max diff=0.000000, 740.78 sec so far
Iteration 141637: max diff=0.000000, 745.78 sec so far
Iteration 142736: max diff=0.000000, 750.79 sec so far
Iteration 143831: max diff=0.000000, 755.80 sec so far
Iteration 144928: max diff=0.000000, 760.80 sec so far
Iteration 146021: max diff=0.000000, 765.81 sec so far
Iteration 147114: max diff=0.000000, 770.81 sec so far
Iteration 148229: max diff=0.000000, 775.82 sec so far
Iteration 149321: max diff=0.000000, 780.82 sec so far
Iteration 150414: max diff=0.000000, 785.82 sec so far
Iteration 151511: max diff=0.000000, 790.83 sec so far
Iteration 152603: max diff=0.000000, 795.83 sec so far
Iteration 153693: max diff=0.000000, 800.84 sec so far
Iteration 154792: max diff=0.000000, 805.84 sec so far
Iteration 155882: max diff=0.000000, 810.84 sec so far
Iteration 156973: max diff=0.000000, 815.85 sec so far
Iteration 158065: max diff=0.000000, 820.85 sec so far
Iteration 159149: max diff=0.000000, 825.86 sec so far
Iteration 160239: max diff=0.000000, 830.86 sec so far
Iteration 161331: max diff=0.000000, 835.86 sec so far
Iteration 162437: max diff=0.000000, 840.87 sec so far
Iteration 163531: max diff=0.000000, 845.87 sec so far
Iteration 164619: max diff=0.000000, 850.88 sec so far
Iteration 165704: max diff=0.000000, 855.88 sec so far
Iteration 166790: max diff=0.000000, 860.88 sec so far
Iteration 167871: max diff=0.000000, 865.89 sec so far
Iteration 168965: max diff=0.000000, 870.89 sec so far
Iteration 170060: max diff=0.000000, 875.90 sec so far
Iteration 171151: max diff=0.000000, 880.90 sec so far
Iteration 172253: max diff=0.000000, 885.90 sec so far
Iteration 173343: max diff=0.000000, 890.91 sec so far
Iteration 174430: max diff=0.000000, 895.91 sec so far
Iteration 175523: max diff=0.000000, 900.92 sec so far
Iteration 176617: max diff=0.000000, 905.92 sec so far
Iteration 177709: max diff=0.000000, 910.93 sec so far
Iteration 178801: max diff=0.000000, 915.93 sec so far
Iteration 179884: max diff=0.000000, 920.94 sec so far
Iteration 180975: max diff=0.000000, 925.94 sec so far
Iteration 182057: max diff=0.000000, 930.95 sec so far
Iteration 183155: max diff=0.000000, 935.95 sec so far
Iteration 184241: max diff=0.000000, 940.96 sec so far
Iteration 185334: max diff=0.000000, 945.96 sec so far
Iteration 186433: max diff=0.000000, 950.97 sec so far
Iteration 187532: max diff=0.000000, 955.97 sec so far
Iteration 188624: max diff=0.000000, 960.98 sec so far
Iteration 189720: max diff=0.000000, 965.98 sec so far
Iteration 190818: max diff=0.000000, 970.99 sec so far
Iteration 191916: max diff=0.000000, 975.99 sec so far
Iteration 193009: max diff=0.000000, 981.00 sec so far
Iteration 194104: max diff=0.000000, 986.00 sec so far
Iteration 195196: max diff=0.000000, 991.00 sec so far
Iteration 196288: max diff=0.000000, 996.01 sec so far
Iteration 197392: max diff=0.000000, 1001.01 sec so far
Iteration 198486: max diff=0.000000, 1006.02 sec so far
Iteration 199575: max diff=0.000000, 1011.02 sec so far
Iteration 200675: max diff=0.000000, 1016.02 sec so far
Iteration 201765: max diff=0.000000, 1021.03 sec so far
Iteration 202857: max diff=0.000000, 1026.04 sec so far
Iteration 203971: max diff=0.000000, 1031.04 sec so far
Iteration 205057: max diff=0.000000, 1036.05 sec so far
Iteration 206145: max diff=0.000000, 1041.05 sec so far
Iteration 207241: max diff=0.000000, 1046.06 sec so far
Iteration 208331: max diff=0.000000, 1051.06 sec so far
Iteration 209424: max diff=0.000000, 1056.07 sec so far
Iteration 210524: max diff=0.000000, 1061.08 sec so far
Iteration 211614: max diff=0.000000, 1066.08 sec so far
Iteration 212703: max diff=0.000000, 1071.09 sec so far
Iteration 213794: max diff=0.000000, 1076.09 sec so far
Iteration 214889: max diff=0.000000, 1081.10 sec so far
Iteration 215977: max diff=0.000000, 1086.10 sec so far
Iteration 217062: max diff=0.000000, 1091.10 sec so far
Iteration 218161: max diff=0.000000, 1096.11 sec so far
Iteration 219247: max diff=0.000000, 1101.12 sec so far
Iteration 220331: max diff=0.000000, 1106.12 sec so far
Iteration 221420: max diff=0.000000, 1111.12 sec so far
Iteration 222506: max diff=0.000000, 1116.13 sec so far
Iteration 223593: max diff=0.000000, 1121.13 sec so far
Iteration 224693: max diff=0.000000, 1126.14 sec so far
Iteration 225788: max diff=0.000000, 1131.14 sec so far
Iteration 226876: max diff=0.000000, 1136.14 sec so far
Iteration 227975: max diff=0.000000, 1141.15 sec so far
Iteration 229062: max diff=0.000000, 1146.15 sec so far
Iteration 230142: max diff=0.000000, 1151.16 sec so far
Iteration 231031: max diff=0.000000, 1156.16 sec so far
Iteration 231890: max diff=0.000000, 1161.16 sec so far
Iteration 232763: max diff=0.000000, 1166.17 sec so far
Iteration 233629: max diff=0.000000, 1171.17 sec so far
Iteration 234493: max diff=0.000000, 1176.18 sec so far
Iteration 235351: max diff=0.000000, 1181.18 sec so far
Iteration 236244: max diff=0.000000, 1186.19 sec so far
Iteration 237131: max diff=0.000000, 1191.19 sec so far
Iteration 238024: max diff=0.000000, 1196.20 sec so far
Iteration 238907: max diff=0.000000, 1201.20 sec so far
Iteration 239779: max diff=0.000000, 1206.21 sec so far
Iteration 240647: max diff=0.000000, 1211.21 sec so far
Iteration 241526: max diff=0.000000, 1216.22 sec so far
Iteration 242388: max diff=0.000000, 1221.23 sec so far
Iteration 243254: max diff=0.000000, 1226.23 sec so far
Iteration 244145: max diff=0.000000, 1231.24 sec so far
Iteration 245023: max diff=0.000000, 1236.24 sec so far
Iteration 245929: max diff=0.000000, 1241.25 sec so far
Iteration 246850: max diff=0.000000, 1246.25 sec so far
Iteration 247722: max diff=0.000000, 1251.26 sec so far
Iteration 248582: max diff=0.000000, 1256.26 sec so far
Iteration 249447: max diff=0.000000, 1261.27 sec so far
Iteration 250313: max diff=0.000000, 1266.27 sec so far
Iteration 251201: max diff=0.000000, 1271.28 sec so far
Iteration 252061: max diff=0.000000, 1276.29 sec so far
Iteration 252958: max diff=0.000000, 1281.29 sec so far
Iteration 253877: max diff=0.000000, 1286.30 sec so far
Iteration 254754: max diff=0.000000, 1291.30 sec so far
Iteration 255614: max diff=0.000000, 1296.31 sec so far
Iteration 256461: max diff=0.000000, 1301.32 sec so far
Iteration 257327: max diff=0.000000, 1306.32 sec so far
Iteration 258187: max diff=0.000000, 1311.32 sec so far
Iteration 259049: max diff=0.000000, 1316.33 sec so far
Iteration 259910: max diff=0.000000, 1321.34 sec so far
Iteration 260772: max diff=0.000000, 1326.34 sec so far
Iteration 261637: max diff=0.000000, 1331.35 sec so far
Iteration 262577: max diff=0.000000, 1336.36 sec so far
Iteration 263458: max diff=0.000000, 1341.36 sec so far
Iteration 264329: max diff=0.000000, 1346.37 sec so far
Iteration 265192: max diff=0.000000, 1351.38 sec so far
Iteration 266048: max diff=0.000000, 1356.38 sec so far
Iteration 266909: max diff=0.000000, 1361.39 sec so far
Iteration 267775: max diff=0.000000, 1366.40 sec so far
Iteration 268630: max diff=0.000000, 1371.40 sec so far
Iteration 269494: max diff=0.000000, 1376.40 sec so far
Iteration 270348: max diff=0.000000, 1381.41 sec so far
Iteration 271234: max diff=0.000000, 1386.41 sec so far
Iteration 272129: max diff=0.000000, 1391.42 sec so far
Iteration 272985: max diff=0.000000, 1396.42 sec so far
Iteration 273799: max diff=0.000000, 1401.43 sec so far
Iteration 274613: max diff=0.000000, 1406.43 sec so far
Iteration 275467: max diff=0.000000, 1411.44 sec so far
Iteration 276324: max diff=0.000000, 1416.44 sec so far
Iteration 277186: max diff=0.000000, 1421.44 sec so far
Iteration 278046: max diff=0.000000, 1426.45 sec so far
Iteration 278903: max diff=0.000000, 1431.45 sec so far
Iteration 279758: max diff=0.000000, 1436.46 sec so far
Iteration 280621: max diff=0.000000, 1441.46 sec so far
Iteration 281483: max diff=0.000000, 1446.46 sec so far
Iteration 282350: max diff=0.000000, 1451.47 sec so far
Iteration 283236: max diff=0.000000, 1456.48 sec so far
Iteration 284091: max diff=0.000000, 1461.48 sec so far
Iteration 284942: max diff=0.000000, 1466.48 sec so far
Iteration 285792: max diff=0.000000, 1471.49 sec so far
Iteration 286643: max diff=0.000000, 1476.50 sec so far
Iteration 287487: max diff=0.000000, 1481.50 sec so far
Iteration 288317: max diff=0.000000, 1486.51 sec so far
Iteration 289110: max diff=0.000000, 1491.52 sec so far
Iteration 289969: max diff=0.000000, 1496.52 sec so far
Iteration 290821: max diff=0.000000, 1501.53 sec so far
Iteration 291677: max diff=0.000000, 1506.54 sec so far
Iteration 292522: max diff=0.000000, 1511.54 sec so far
Iteration 293363: max diff=0.000000, 1516.55 sec so far
Iteration 294202: max diff=0.000000, 1521.55 sec so far
Iteration 295037: max diff=0.000000, 1526.56 sec so far
Iteration 295883: max diff=0.000000, 1531.56 sec so far
Iteration 296737: max diff=0.000000, 1536.56 sec so far
Iteration 297587: max diff=0.000000, 1541.57 sec so far
Iteration 298449: max diff=0.000000, 1546.58 sec so far
Iteration 299306: max diff=0.000000, 1551.59 sec so far
Iteration 300167: max diff=0.000000, 1556.59 sec so far
Iteration 301032: max diff=0.000000, 1561.60 sec so far
Iteration 301898: max diff=0.000000, 1566.60 sec so far
Iteration 302755: max diff=0.000000, 1571.61 sec so far
Iteration 303610: max diff=0.000000, 1576.62 sec so far
Iteration 304453: max diff=0.000000, 1581.62 sec so far
Iteration 305310: max diff=0.000000, 1586.62 sec so far
Iteration 306214: max diff=0.000000, 1591.63 sec so far
Iteration 307066: max diff=0.000000, 1596.63 sec so far
Iteration 307922: max diff=0.000000, 1601.64 sec so far
Iteration 308776: max diff=0.000000, 1606.64 sec so far
Iteration 309615: max diff=0.000000, 1611.65 sec so far
Iteration 310469: max diff=0.000000, 1616.66 sec so far
Iteration 311334: max diff=0.000000, 1621.66 sec so far
Iteration 312186: max diff=0.000000, 1626.67 sec so far
Iteration 313038: max diff=0.000000, 1631.67 sec so far
Iteration 313890: max diff=0.000000, 1636.68 sec so far
Iteration 314737: max diff=0.000000, 1641.68 sec so far
Iteration 315582: max diff=0.000000, 1646.68 sec so far
Iteration 316426: max diff=0.000000, 1651.69 sec so far
Iteration 317265: max diff=0.000000, 1656.69 sec so far
Iteration 318111: max diff=0.000000, 1661.70 sec so far
Iteration 318962: max diff=0.000000, 1666.70 sec so far
Iteration 319815: max diff=0.000000, 1671.71 sec so far
Iteration 320668: max diff=0.000000, 1676.71 sec so far
Iteration 321526: max diff=0.000000, 1681.72 sec so far
Iteration 322379: max diff=0.000000, 1686.72 sec so far
Iteration 323227: max diff=0.000000, 1691.73 sec so far
Iteration 324072: max diff=0.000000, 1696.74 sec so far
Iteration 324923: max diff=0.000000, 1701.74 sec so far
Iteration 325946: max diff=0.000000, 1706.75 sec so far
Iteration 327031: max diff=0.000000, 1711.76 sec so far
Iteration 328126: max diff=0.000000, 1716.76 sec so far
Iteration 329219: max diff=0.000000, 1721.77 sec so far
Iteration 330309: max diff=0.000000, 1726.77 sec so far
Iteration 331408: max diff=0.000000, 1731.78 sec so far
Iteration 332498: max diff=0.000000, 1736.78 sec so far
Iteration 333588: max diff=0.000000, 1741.79 sec so far
Iteration 334686: max diff=0.000000, 1746.80 sec so far
Iteration 335783: max diff=0.000000, 1751.80 sec so far
Iteration 336877: max diff=0.000000, 1756.80 sec so far
Iteration 337966: max diff=0.000000, 1761.81 sec so far
Iteration 339058: max diff=0.000000, 1766.81 sec so far
Iteration 340150: max diff=0.000000, 1771.82 sec so far
Iteration 341243: max diff=0.000000, 1776.82 sec so far
Iteration 342352: max diff=0.000000, 1781.83 sec so far
Iteration 343446: max diff=0.000000, 1786.83 sec so far
Iteration 344545: max diff=0.000000, 1791.84 sec so far
Iteration 345639: max diff=0.000000, 1796.84 sec so far
Iteration 346733: max diff=0.000000, 1801.85 sec so far
Iteration 347826: max diff=0.000000, 1806.86 sec so far
Iteration 348927: max diff=0.000000, 1811.86 sec so far
Iteration 350025: max diff=0.000000, 1816.86 sec so far
Iteration 351117: max diff=0.000000, 1821.87 sec so far
Iteration 352212: max diff=0.000000, 1826.87 sec so far
Iteration 353302: max diff=0.000000, 1831.88 sec so far
Iteration 354398: max diff=0.000000, 1836.88 sec so far
Iteration 355498: max diff=0.000000, 1841.88 sec so far
Iteration 356592: max diff=0.000000, 1846.89 sec so far
Iteration 357691: max diff=0.000000, 1851.89 sec so far
Iteration 358778: max diff=0.000000, 1856.90 sec so far
Iteration 359874: max diff=0.000000, 1861.90 sec so far
Iteration 360968: max diff=0.000000, 1866.90 sec so far
Iteration 362058: max diff=0.000000, 1871.91 sec so far
Iteration 363154: max diff=0.000000, 1876.91 sec so far
Iteration 364245: max diff=0.000000, 1881.92 sec so far
Iteration 365331: max diff=0.000000, 1886.92 sec so far
Iteration 366424: max diff=0.000000, 1891.92 sec so far
Iteration 367518: max diff=0.000000, 1896.93 sec so far
Iteration 368606: max diff=0.000000, 1901.93 sec so far
Iteration 369701: max diff=0.000000, 1906.94 sec so far
Iteration 370798: max diff=0.000000, 1911.94 sec so far
Iteration 371888: max diff=0.000000, 1916.94 sec so far
Iteration 372982: max diff=0.000000, 1921.95 sec so far
Iteration 374069: max diff=0.000000, 1926.96 sec so far
Iteration 375156: max diff=0.000000, 1931.96 sec so far
Iteration 376247: max diff=0.000000, 1936.96 sec so far
Iteration 377344: max diff=0.000000, 1941.97 sec so far
Iteration 378434: max diff=0.000000, 1946.97 sec so far
Iteration 379525: max diff=0.000000, 1951.98 sec so far
Iteration 380609: max diff=0.000000, 1956.98 sec so far
Iteration 381691: max diff=0.000000, 1961.98 sec so far
Iteration 382775: max diff=0.000000, 1966.99 sec so far
Iteration 383863: max diff=0.000000, 1971.99 sec so far
Iteration 384953: max diff=0.000000, 1977.00 sec so far
Iteration 386043: max diff=0.000000, 1982.00 sec so far
Iteration 387124: max diff=0.000000, 1987.00 sec so far
Iteration 388211: max diff=0.000000, 1992.01 sec so far
Iteration 389299: max diff=0.000000, 1997.02 sec so far
Iteration 390387: max diff=0.000000, 2002.02 sec so far
Iteration 391482: max diff=0.000000, 2007.02 sec so far
Iteration 392568: max diff=0.000000, 2012.03 sec so far
Iteration 393657: max diff=0.000000, 2017.03 sec so far
Iteration 394752: max diff=0.000000, 2022.04 sec so far
Iteration 395843: max diff=0.000000, 2027.04 sec so far
Iteration 396935: max diff=0.000000, 2032.04 sec so far
Iteration 398032: max diff=0.000000, 2037.05 sec so far
Iteration 399120: max diff=0.000000, 2042.06 sec so far
Iteration 400211: max diff=0.000000, 2047.06 sec so far
Iteration 401305: max diff=0.000000, 2052.07 sec so far
Iteration 402398: max diff=0.000000, 2057.08 sec so far
Iteration 403489: max diff=0.000000, 2062.08 sec so far
Iteration 404583: max diff=0.000000, 2067.09 sec so far
Iteration 405685: max diff=0.000000, 2072.09 sec so far
Iteration 406779: max diff=0.000000, 2077.10 sec so far
Iteration 407872: max diff=0.000000, 2082.10 sec so far
Iteration 408966: max diff=0.000000, 2087.11 sec so far
Iteration 410056: max diff=0.000000, 2092.11 sec so far
Iteration 411146: max diff=0.000000, 2097.12 sec so far
Iteration 412236: max diff=0.000000, 2102.12 sec so far
Iteration 413323: max diff=0.000000, 2107.13 sec so far
Iteration 414418: max diff=0.000000, 2112.13 sec so far
Iteration 415516: max diff=0.000000, 2117.14 sec so far
Iteration 416606: max diff=0.000000, 2122.14 sec so far
Iteration 417696: max diff=0.000000, 2127.15 sec so far
Iteration 418795: max diff=0.000000, 2132.16 sec so far
Iteration 419883: max diff=0.000000, 2137.16 sec so far
Iteration 420984: max diff=0.000000, 2142.16 sec so far
Iteration 422085: max diff=0.000000, 2147.17 sec so far
Iteration 423180: max diff=0.000000, 2152.18 sec so far
Iteration 424277: max diff=0.000000, 2157.18 sec so far
Iteration 425378: max diff=0.000000, 2162.19 sec so far
Iteration 426471: max diff=0.000000, 2167.19 sec so far
Iteration 427563: max diff=0.000000, 2172.20 sec so far
Iteration 428651: max diff=0.000000, 2177.20 sec so far
Iteration 429741: max diff=0.000000, 2182.20 sec so far
Iteration 430828: max diff=0.000000, 2187.21 sec so far
Iteration 431917: max diff=0.000000, 2192.21 sec so far
Iteration 433011: max diff=0.000000, 2197.22 sec so far
Iteration 434101: max diff=0.000000, 2202.22 sec so far
Iteration 435194: max diff=0.000000, 2207.22 sec so far
Iteration 436288: max diff=0.000000, 2212.23 sec so far
Iteration 437384: max diff=0.000000, 2217.24 sec so far
Iteration 438474: max diff=0.000000, 2222.24 sec so far
Iteration 439565: max diff=0.000000, 2227.25 sec so far
Iteration 440658: max diff=0.000000, 2232.26 sec so far
Iteration 441745: max diff=0.000000, 2237.26 sec so far
Iteration 442834: max diff=0.000000, 2242.26 sec so far
Iteration 443927: max diff=0.000000, 2247.27 sec so far
Iteration 445020: max diff=0.000000, 2252.27 sec so far
Iteration 446111: max diff=0.000000, 2257.28 sec so far
Iteration 447195: max diff=0.000000, 2262.28 sec so far
Iteration 448289: max diff=0.000000, 2267.29 sec so far
Iteration 449385: max diff=0.000000, 2272.29 sec so far
Iteration 450475: max diff=0.000000, 2277.30 sec so far
Iteration 451570: max diff=0.000000, 2282.30 sec so far
Iteration 452658: max diff=0.000000, 2287.30 sec so far
Iteration 453748: max diff=0.000000, 2292.31 sec so far
