PRISM
=====

Version: 4.4
Date: Tue Jun 19 00:12:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-19 -maxiters 100000000 -power -absolute -const 'k=5000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_5000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 55000 iterations in 1.44 seconds (average 0.000026, setup 0.00)

Time for model construction: 2.606 seconds.

Type:        CTMC
States:      55000 (1 initial)
Transitions: 105000

Rate matrix: 190 nodes (3 terminal), 105000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:55000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=254] [5.0 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=287] [13.5 KB]
Iteration 334354: max diff=0.000000, 155.12 sec so far
Iteration 345125: max diff=0.000000, 160.13 sec so far
Iteration 355890: max diff=0.000000, 165.13 sec so far
Iteration 366695: max diff=0.000000, 170.14 sec so far
Iteration 377449: max diff=0.000000, 175.14 sec so far
Iteration 388199: max diff=0.000000, 180.14 sec so far
Iteration 398954: max diff=0.000000, 185.15 sec so far
Iteration 409744: max diff=0.000000, 190.15 sec so far
Iteration 420549: max diff=0.000000, 195.16 sec so far
Iteration 431304: max diff=0.000000, 200.16 sec so far
Iteration 442101: max diff=0.000000, 205.16 sec so far
Iteration 452896: max diff=0.000000, 210.17 sec so far
Iteration 463641: max diff=0.000000, 215.17 sec so far
Iteration 474390: max diff=0.000000, 220.18 sec so far
Iteration 485190: max diff=0.000000, 225.18 sec so far
Iteration 495958: max diff=0.000000, 230.18 sec so far
Iteration 506754: max diff=0.000000, 235.19 sec so far
Iteration 517527: max diff=0.000000, 240.19 sec so far
Iteration 528296: max diff=0.000000, 245.20 sec so far
Iteration 539073: max diff=0.000000, 250.20 sec so far
Iteration 549859: max diff=0.000000, 255.20 sec so far
Iteration 560644: max diff=0.000000, 260.21 sec so far
Iteration 571416: max diff=0.000000, 265.21 sec so far
Iteration 582178: max diff=0.000000, 270.22 sec so far
Iteration 592976: max diff=0.000000, 275.22 sec so far
Iteration 603740: max diff=0.000000, 280.22 sec so far
Iteration 614558: max diff=0.000000, 285.23 sec so far
Iteration 625365: max diff=0.000000, 290.23 sec so far
Iteration 636180: max diff=0.000000, 295.24 sec so far
Iteration 646987: max diff=0.000000, 300.24 sec so far
Iteration 657542: max diff=0.000000, 305.24 sec so far
Iteration 668025: max diff=0.000000, 310.25 sec so far
Iteration 678725: max diff=0.000000, 315.25 sec so far
Iteration 689622: max diff=0.000000, 320.26 sec so far
Iteration 700494: max diff=0.000000, 325.26 sec so far
Iteration 711338: max diff=0.000000, 330.26 sec so far
Iteration 722207: max diff=0.000000, 335.27 sec so far
Iteration 733060: max diff=0.000000, 340.27 sec so far
Iteration 743928: max diff=0.000000, 345.28 sec so far
Iteration 754738: max diff=0.000000, 350.28 sec so far
Iteration 765326: max diff=0.000000, 355.28 sec so far
Iteration 776051: max diff=0.000000, 360.29 sec so far
Iteration 786826: max diff=0.000000, 365.29 sec so far
Iteration 797603: max diff=0.000000, 370.30 sec so far
Iteration 808343: max diff=0.000000, 375.30 sec so far
Iteration 819108: max diff=0.000000, 380.30 sec so far
Iteration 829849: max diff=0.000000, 385.31 sec so far
Iteration 840621: max diff=0.000000, 390.31 sec so far
Iteration 851371: max diff=0.000000, 395.32 sec so far
Iteration 862159: max diff=0.000000, 400.32 sec so far
Iteration 872953: max diff=0.000000, 405.32 sec so far
Iteration 883769: max diff=0.000000, 410.33 sec so far
Iteration 894559: max diff=0.000000, 415.33 sec so far
Iteration 905327: max diff=0.000000, 420.34 sec so far
Iteration 916123: max diff=0.000000, 425.34 sec so far
Iteration 926769: max diff=0.000000, 430.34 sec so far
Iteration 937392: max diff=0.000000, 435.35 sec so far
Iteration 947963: max diff=0.000000, 440.35 sec so far
Iteration 958557: max diff=0.000000, 445.36 sec so far
Iteration 969169: max diff=0.000000, 450.36 sec so far
Iteration 979754: max diff=0.000000, 455.36 sec so far
Iteration 990282: max diff=0.000000, 460.37 sec so far
Iteration 1000855: max diff=0.000000, 465.37 sec so far
Iteration 1011414: max diff=0.000000, 470.38 sec so far
Iteration 1021990: max diff=0.000000, 475.38 sec so far
Iteration 1032594: max diff=0.000000, 480.38 sec so far
Iteration 1043204: max diff=0.000000, 485.39 sec so far
Iteration 1053745: max diff=0.000000, 490.39 sec so far
Iteration 1064365: max diff=0.000000, 495.40 sec so far
Iteration 1074934: max diff=0.000000, 500.40 sec so far
Iteration 1085505: max diff=0.000000, 505.40 sec so far
Iteration 1096087: max diff=0.000000, 510.41 sec so far
Iteration 1106691: max diff=0.000000, 515.41 sec so far
Iteration 1117251: max diff=0.000000, 520.42 sec so far
Iteration 1127784: max diff=0.000000, 525.42 sec so far
Iteration 1138345: max diff=0.000000, 530.42 sec so far
Iteration 1148888: max diff=0.000000, 535.43 sec so far
Iteration 1159443: max diff=0.000000, 540.43 sec so far
Iteration 1169997: max diff=0.000000, 545.44 sec so far
Iteration 1180547: max diff=0.000000, 550.44 sec so far
Iteration 1191107: max diff=0.000000, 555.44 sec so far
Iteration 1201674: max diff=0.000000, 560.45 sec so far
Iteration 1212191: max diff=0.000000, 565.45 sec so far
Iteration 1222735: max diff=0.000000, 570.46 sec so far
Iteration 1233157: max diff=0.000000, 575.46 sec so far
Iteration 1243471: max diff=0.000000, 580.46 sec so far
Iteration 1254040: max diff=0.000000, 585.47 sec so far
Iteration 1264622: max diff=0.000000, 590.47 sec so far
Iteration 1275207: max diff=0.000000, 595.48 sec so far
Iteration 1285824: max diff=0.000000, 600.48 sec so far
Iteration 1296445: max diff=0.000000, 605.48 sec so far
Iteration 1307093: max diff=0.000000, 610.49 sec so far
Iteration 1317726: max diff=0.000000, 615.49 sec so far

Power method: 1327203 iterations in 619.97 seconds (average 0.000467, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_5000_1E-15"...

Time for steady-state probability computation: 623.055 seconds.

