PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 344843: max diff=0.000000, 1606.70 sec so far
Iteration 345935: max diff=0.000000, 1611.71 sec so far
Iteration 347068: max diff=0.000000, 1616.72 sec so far
Iteration 348123: max diff=0.000000, 1621.72 sec so far
Iteration 349275: max diff=0.000000, 1626.73 sec so far
Iteration 350378: max diff=0.000000, 1631.74 sec so far
Iteration 351546: max diff=0.000000, 1636.74 sec so far
Iteration 352617: max diff=0.000000, 1641.74 sec so far
Iteration 353809: max diff=0.000000, 1646.75 sec so far
Iteration 354906: max diff=0.000000, 1651.75 sec so far
Iteration 356000: max diff=0.000000, 1656.76 sec so far
Iteration 357036: max diff=0.000000, 1661.76 sec so far
Iteration 358121: max diff=0.000000, 1666.77 sec so far
Iteration 359403: max diff=0.000000, 1671.78 sec so far
Iteration 360564: max diff=0.000000, 1676.78 sec so far
Iteration 361688: max diff=0.000000, 1681.78 sec so far
Iteration 362706: max diff=0.000000, 1686.79 sec so far
Iteration 363803: max diff=0.000000, 1691.80 sec so far
Iteration 364862: max diff=0.000000, 1696.80 sec so far
Iteration 365887: max diff=0.000000, 1701.80 sec so far
Iteration 366980: max diff=0.000000, 1706.81 sec so far
Iteration 367964: max diff=0.000000, 1711.81 sec so far
Iteration 369012: max diff=0.000000, 1716.82 sec so far
Iteration 370240: max diff=0.000000, 1721.82 sec so far
Iteration 371544: max diff=0.000000, 1726.83 sec so far
Iteration 372621: max diff=0.000000, 1731.83 sec so far
Iteration 373644: max diff=0.000000, 1736.84 sec so far
Iteration 374699: max diff=0.000000, 1741.84 sec so far
Iteration 375597: max diff=0.000000, 1746.85 sec so far
Iteration 376641: max diff=0.000000, 1751.86 sec so far
Iteration 377645: max diff=0.000000, 1756.86 sec so far
Iteration 378756: max diff=0.000000, 1761.86 sec so far
Iteration 380147: max diff=0.000000, 1766.87 sec so far
Iteration 381200: max diff=0.000000, 1771.87 sec so far
Iteration 382284: max diff=0.000000, 1776.88 sec so far
Iteration 383352: max diff=0.000000, 1781.88 sec so far
Iteration 384423: max diff=0.000000, 1786.89 sec so far
Iteration 385642: max diff=0.000000, 1791.89 sec so far
Iteration 386701: max diff=0.000000, 1796.90 sec so far
Iteration 387895: max diff=0.000000, 1801.90 sec so far
Iteration 388995: max diff=0.000000, 1806.91 sec so far
Iteration 390072: max diff=0.000000, 1811.91 sec so far
Iteration 391184: max diff=0.000000, 1816.92 sec so far
Iteration 392626: max diff=0.000000, 1821.92 sec so far
Iteration 393682: max diff=0.000000, 1826.93 sec so far
Iteration 394682: max diff=0.000000, 1831.94 sec so far
Iteration 395678: max diff=0.000000, 1836.94 sec so far
Iteration 397088: max diff=0.000000, 1841.95 sec so far
Iteration 398179: max diff=0.000000, 1846.95 sec so far
Iteration 399522: max diff=0.000000, 1851.96 sec so far
Iteration 400903: max diff=0.000000, 1856.96 sec so far
Iteration 402241: max diff=0.000000, 1861.96 sec so far
Iteration 403290: max diff=0.000000, 1866.97 sec so far
Iteration 404178: max diff=0.000000, 1871.97 sec so far
Iteration 405239: max diff=0.000000, 1876.98 sec so far
Iteration 406454: max diff=0.000000, 1881.98 sec so far
Iteration 407551: max diff=0.000000, 1886.98 sec so far
Iteration 408809: max diff=0.000000, 1891.99 sec so far
Iteration 409663: max diff=0.000000, 1897.00 sec so far
Iteration 410503: max diff=0.000000, 1902.00 sec so far
Iteration 411371: max diff=0.000000, 1907.01 sec so far
Iteration 412861: max diff=0.000000, 1912.02 sec so far
Iteration 413938: max diff=0.000000, 1917.02 sec so far
Iteration 414997: max diff=0.000000, 1922.03 sec so far
Iteration 416079: max diff=0.000000, 1927.04 sec so far
Iteration 417242: max diff=0.000000, 1932.05 sec so far
Iteration 418443: max diff=0.000000, 1937.06 sec so far
Iteration 419617: max diff=0.000000, 1942.06 sec so far
Iteration 420689: max diff=0.000000, 1947.06 sec so far
Iteration 421820: max diff=0.000000, 1952.07 sec so far
Iteration 422967: max diff=0.000000, 1957.08 sec so far
Iteration 424119: max diff=0.000000, 1962.08 sec so far
Iteration 425083: max diff=0.000000, 1967.09 sec so far
Iteration 426042: max diff=0.000000, 1972.09 sec so far
Iteration 427148: max diff=0.000000, 1977.10 sec so far
Iteration 428174: max diff=0.000000, 1982.10 sec so far
Iteration 429248: max diff=0.000000, 1987.11 sec so far
Iteration 430311: max diff=0.000000, 1992.11 sec so far
Iteration 431401: max diff=0.000000, 1997.12 sec so far
Iteration 432494: max diff=0.000000, 2002.12 sec so far
Iteration 433605: max diff=0.000000, 2007.12 sec so far
Iteration 434646: max diff=0.000000, 2012.13 sec so far
Iteration 435636: max diff=0.000000, 2017.13 sec so far
Iteration 436724: max diff=0.000000, 2022.14 sec so far
Iteration 437722: max diff=0.000000, 2027.14 sec so far
Iteration 438911: max diff=0.000000, 2032.15 sec so far
Iteration 440035: max diff=0.000000, 2037.15 sec so far
Iteration 441107: max diff=0.000000, 2042.16 sec so far
Iteration 442123: max diff=0.000000, 2047.16 sec so far
Iteration 443085: max diff=0.000000, 2052.16 sec so far
Iteration 444048: max diff=0.000000, 2057.17 sec so far
Iteration 445301: max diff=0.000000, 2062.18 sec so far
Iteration 446392: max diff=0.000000, 2067.19 sec so far
Iteration 447436: max diff=0.000000, 2072.19 sec so far
Iteration 448536: max diff=0.000000, 2077.20 sec so far
Iteration 449662: max diff=0.000000, 2082.20 sec so far
Iteration 450915: max diff=0.000000, 2087.20 sec so far
Iteration 452152: max diff=0.000000, 2092.21 sec so far
Iteration 453188: max diff=0.000000, 2097.22 sec so far
Iteration 454241: max diff=0.000000, 2102.22 sec so far
Iteration 455291: max diff=0.000000, 2107.22 sec so far
Iteration 456281: max diff=0.000000, 2112.23 sec so far
Iteration 457461: max diff=0.000000, 2117.24 sec so far
Iteration 458537: max diff=0.000000, 2122.24 sec so far
Iteration 459620: max diff=0.000000, 2127.25 sec so far
Iteration 460665: max diff=0.000000, 2132.25 sec so far
Iteration 461777: max diff=0.000000, 2137.26 sec so far
Iteration 462837: max diff=0.000000, 2142.27 sec so far
Iteration 464017: max diff=0.000000, 2147.27 sec so far
Iteration 465557: max diff=0.000000, 2152.28 sec so far
Iteration 466611: max diff=0.000000, 2157.28 sec so far
Iteration 467528: max diff=0.000000, 2162.28 sec so far
Iteration 468744: max diff=0.000000, 2167.29 sec so far
Iteration 469921: max diff=0.000000, 2172.30 sec so far
Iteration 471051: max diff=0.000000, 2177.30 sec so far
Iteration 472114: max diff=0.000000, 2182.30 sec so far
Iteration 473596: max diff=0.000000, 2187.31 sec so far
Iteration 474802: max diff=0.000000, 2192.31 sec so far
Iteration 475786: max diff=0.000000, 2197.32 sec so far
Iteration 476968: max diff=0.000000, 2202.32 sec so far
Iteration 477777: max diff=0.000000, 2207.32 sec so far
Iteration 478754: max diff=0.000000, 2212.33 sec so far
Iteration 479766: max diff=0.000000, 2217.33 sec so far
Iteration 480747: max diff=0.000000, 2222.34 sec so far
Iteration 481776: max diff=0.000000, 2227.34 sec so far
Iteration 482731: max diff=0.000000, 2232.34 sec so far
Iteration 483853: max diff=0.000000, 2237.35 sec so far
Iteration 485203: max diff=0.000000, 2242.36 sec so far
Iteration 486294: max diff=0.000000, 2247.36 sec so far
Iteration 487234: max diff=0.000000, 2252.36 sec so far
Iteration 488213: max diff=0.000000, 2257.37 sec so far
Iteration 489232: max diff=0.000000, 2262.38 sec so far
Iteration 490325: max diff=0.000000, 2267.39 sec so far
Iteration 491417: max diff=0.000000, 2272.40 sec so far
Iteration 492445: max diff=0.000000, 2277.40 sec so far
Iteration 493579: max diff=0.000000, 2282.40 sec so far
Iteration 494680: max diff=0.000000, 2287.41 sec so far
Iteration 495810: max diff=0.000000, 2292.41 sec so far
