PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 33906: max diff=0.000000, 125.10 sec so far
Iteration 35260: max diff=0.000000, 130.11 sec so far
Iteration 36569: max diff=0.000000, 135.11 sec so far
Iteration 37912: max diff=0.000000, 140.12 sec so far
Iteration 39301: max diff=0.000000, 145.12 sec so far
Iteration 40626: max diff=0.000000, 150.12 sec so far
Iteration 41969: max diff=0.000000, 155.13 sec so far
Iteration 43358: max diff=0.000000, 160.14 sec so far
Iteration 44749: max diff=0.000000, 165.14 sec so far
Iteration 46108: max diff=0.000000, 170.14 sec so far
Iteration 47432: max diff=0.000000, 175.15 sec so far
Iteration 48794: max diff=0.000000, 180.15 sec so far
Iteration 50178: max diff=0.000000, 185.16 sec so far
Iteration 51573: max diff=0.000000, 190.16 sec so far
Iteration 52935: max diff=0.000000, 195.16 sec so far
Iteration 54305: max diff=0.000000, 200.17 sec so far
Iteration 55646: max diff=0.000000, 205.17 sec so far
Iteration 57003: max diff=0.000000, 210.18 sec so far
Iteration 58323: max diff=0.000000, 215.18 sec so far
Iteration 59663: max diff=0.000000, 220.18 sec so far
Iteration 60984: max diff=0.000000, 225.19 sec so far
Iteration 62350: max diff=0.000000, 230.19 sec so far
Iteration 63702: max diff=0.000000, 235.20 sec so far
Iteration 65086: max diff=0.000000, 240.20 sec so far
Iteration 66447: max diff=0.000000, 245.20 sec so far
Iteration 67774: max diff=0.000000, 250.21 sec so far
Iteration 69107: max diff=0.000000, 255.22 sec so far
Iteration 70410: max diff=0.000000, 260.22 sec so far
Iteration 71742: max diff=0.000000, 265.22 sec so far
Iteration 73023: max diff=0.000000, 270.23 sec so far
Iteration 74354: max diff=0.000000, 275.23 sec so far
Iteration 75642: max diff=0.000000, 280.24 sec so far
Iteration 76948: max diff=0.000000, 285.24 sec so far
Iteration 78260: max diff=0.000000, 290.24 sec so far
Iteration 79598: max diff=0.000000, 295.25 sec so far
Iteration 80991: max diff=0.000000, 300.25 sec so far
Iteration 82412: max diff=0.000000, 305.26 sec so far
Iteration 83806: max diff=0.000000, 310.26 sec so far
Iteration 85123: max diff=0.000000, 315.26 sec so far
Iteration 86475: max diff=0.000000, 320.27 sec so far
Iteration 87907: max diff=0.000000, 325.27 sec so far
Iteration 89286: max diff=0.000000, 330.28 sec so far
Iteration 90629: max diff=0.000000, 335.28 sec so far
Iteration 91989: max diff=0.000000, 340.28 sec so far
Iteration 93331: max diff=0.000000, 345.29 sec so far
Iteration 94638: max diff=0.000000, 350.29 sec so far
Iteration 95992: max diff=0.000000, 355.30 sec so far
Iteration 97304: max diff=0.000000, 360.30 sec so far
Iteration 98543: max diff=0.000000, 365.30 sec so far
Iteration 99861: max diff=0.000000, 370.31 sec so far
Iteration 101219: max diff=0.000000, 375.31 sec so far
Iteration 102593: max diff=0.000000, 380.32 sec so far
Iteration 103943: max diff=0.000000, 385.32 sec so far
Iteration 105269: max diff=0.000000, 390.32 sec so far
Iteration 106670: max diff=0.000000, 395.33 sec so far
Iteration 108027: max diff=0.000000, 400.33 sec so far
Iteration 109384: max diff=0.000000, 405.34 sec so far
Iteration 110709: max diff=0.000000, 410.34 sec so far
Iteration 112077: max diff=0.000000, 415.34 sec so far
Iteration 113441: max diff=0.000000, 420.35 sec so far
Iteration 114764: max diff=0.000000, 425.35 sec so far
Iteration 116049: max diff=0.000000, 430.36 sec so far
Iteration 117391: max diff=0.000000, 435.36 sec so far
Iteration 118763: max diff=0.000000, 440.36 sec so far
Iteration 120169: max diff=0.000000, 445.37 sec so far
Iteration 121481: max diff=0.000000, 450.37 sec so far
Iteration 122827: max diff=0.000000, 455.38 sec so far
Iteration 124230: max diff=0.000000, 460.38 sec so far
Iteration 125587: max diff=0.000000, 465.38 sec so far
Iteration 126982: max diff=0.000000, 470.39 sec so far
Iteration 128331: max diff=0.000000, 475.39 sec so far
Iteration 129676: max diff=0.000000, 480.40 sec so far
Iteration 131003: max diff=0.000000, 485.40 sec so far
Iteration 132363: max diff=0.000000, 490.40 sec so far
Iteration 133767: max diff=0.000000, 495.41 sec so far
Iteration 135122: max diff=0.000000, 500.41 sec so far
Iteration 136456: max diff=0.000000, 505.42 sec so far
Iteration 137825: max diff=0.000000, 510.42 sec so far
Iteration 139207: max diff=0.000000, 515.42 sec so far
Iteration 140517: max diff=0.000000, 520.43 sec so far
Iteration 141885: max diff=0.000000, 525.44 sec so far
Iteration 143273: max diff=0.000000, 530.44 sec so far
Iteration 144662: max diff=0.000000, 535.44 sec so far
Iteration 145975: max diff=0.000000, 540.45 sec so far
Iteration 147300: max diff=0.000000, 545.45 sec so far
Iteration 148640: max diff=0.000000, 550.46 sec so far
Iteration 149983: max diff=0.000000, 555.46 sec so far
Iteration 151336: max diff=0.000000, 560.46 sec so far
Iteration 152670: max diff=0.000000, 565.47 sec so far
Iteration 153987: max diff=0.000000, 570.47 sec so far
Iteration 155346: max diff=0.000000, 575.48 sec so far
Iteration 156697: max diff=0.000000, 580.48 sec so far
Iteration 158165: max diff=0.000000, 585.48 sec so far
Iteration 159683: max diff=0.000000, 590.49 sec so far
Iteration 161219: max diff=0.000000, 595.49 sec so far
Iteration 162759: max diff=0.000000, 600.50 sec so far
Iteration 164295: max diff=0.000000, 605.50 sec so far
Iteration 165829: max diff=0.000000, 610.50 sec so far
Iteration 167367: max diff=0.000000, 615.51 sec so far
Iteration 168898: max diff=0.000000, 620.51 sec so far
Iteration 170431: max diff=0.000000, 625.52 sec so far
Iteration 171977: max diff=0.000000, 630.52 sec so far
Iteration 173502: max diff=0.000000, 635.52 sec so far
Iteration 175027: max diff=0.000000, 640.53 sec so far
Iteration 176546: max diff=0.000000, 645.53 sec so far
Iteration 178074: max diff=0.000000, 650.54 sec so far
Iteration 179603: max diff=0.000000, 655.54 sec so far
Iteration 181140: max diff=0.000000, 660.54 sec so far
Iteration 182670: max diff=0.000000, 665.55 sec so far
Iteration 184193: max diff=0.000000, 670.55 sec so far
Iteration 185717: max diff=0.000000, 675.56 sec so far
Iteration 187243: max diff=0.000000, 680.56 sec so far
Iteration 188764: max diff=0.000000, 685.56 sec so far
Iteration 190285: max diff=0.000000, 690.57 sec so far
Iteration 191811: max diff=0.000000, 695.58 sec so far
Iteration 193340: max diff=0.000000, 700.58 sec so far
Iteration 194861: max diff=0.000000, 705.58 sec so far
Iteration 196387: max diff=0.000000, 710.59 sec so far
Iteration 197908: max diff=0.000000, 715.59 sec so far
Iteration 199439: max diff=0.000000, 720.60 sec so far
Iteration 200963: max diff=0.000000, 725.60 sec so far
Iteration 202488: max diff=0.000000, 730.60 sec so far
Iteration 204021: max diff=0.000000, 735.61 sec so far
Iteration 205547: max diff=0.000000, 740.61 sec so far
Iteration 207071: max diff=0.000000, 745.62 sec so far
Iteration 208609: max diff=0.000000, 750.62 sec so far
Iteration 210133: max diff=0.000000, 755.62 sec so far
Iteration 211655: max diff=0.000000, 760.63 sec so far
Iteration 213195: max diff=0.000000, 765.63 sec so far
Iteration 214718: max diff=0.000000, 770.64 sec so far
Iteration 216242: max diff=0.000000, 775.64 sec so far
Iteration 217769: max diff=0.000000, 780.64 sec so far
Iteration 219294: max diff=0.000000, 785.65 sec so far
Iteration 220812: max diff=0.000000, 790.65 sec so far
Iteration 222340: max diff=0.000000, 795.66 sec so far
Iteration 223854: max diff=0.000000, 800.66 sec so far
Iteration 225373: max diff=0.000000, 805.66 sec so far
Iteration 226902: max diff=0.000000, 810.67 sec so far
Iteration 228419: max diff=0.000000, 815.67 sec so far
Iteration 229948: max diff=0.000000, 820.68 sec so far
Iteration 231472: max diff=0.000000, 825.68 sec so far
Iteration 232991: max diff=0.000000, 830.68 sec so far
Iteration 234502: max diff=0.000000, 835.69 sec so far
Iteration 236029: max diff=0.000000, 840.69 sec so far
Iteration 237559: max diff=0.000000, 845.70 sec so far
Iteration 239077: max diff=0.000000, 850.70 sec so far
Iteration 240598: max diff=0.000000, 855.70 sec so far
Iteration 242113: max diff=0.000000, 860.71 sec so far
Iteration 243626: max diff=0.000000, 865.71 sec so far
Iteration 245153: max diff=0.000000, 870.72 sec so far
Iteration 246667: max diff=0.000000, 875.72 sec so far
Iteration 248184: max diff=0.000000, 880.72 sec so far
Iteration 249705: max diff=0.000000, 885.73 sec so far
Iteration 251218: max diff=0.000000, 890.73 sec so far
Iteration 252734: max diff=0.000000, 895.74 sec so far
Iteration 254260: max diff=0.000000, 900.74 sec so far
Iteration 255773: max diff=0.000000, 905.74 sec so far
Iteration 257290: max diff=0.000000, 910.75 sec so far
Iteration 258816: max diff=0.000000, 915.75 sec so far
Iteration 260330: max diff=0.000000, 920.76 sec so far
Iteration 261850: max diff=0.000000, 925.76 sec so far
Iteration 263386: max diff=0.000000, 930.76 sec so far
Iteration 264904: max diff=0.000000, 935.77 sec so far
Iteration 266425: max diff=0.000000, 940.77 sec so far
Iteration 267960: max diff=0.000000, 945.78 sec so far
Iteration 269493: max diff=0.000000, 950.78 sec so far
Iteration 271008: max diff=0.000000, 955.78 sec so far
Iteration 272535: max diff=0.000000, 960.79 sec so far
Iteration 274065: max diff=0.000000, 965.79 sec so far
Iteration 275596: max diff=0.000000, 970.80 sec so far
Iteration 277126: max diff=0.000000, 975.80 sec so far
Iteration 278658: max diff=0.000000, 980.80 sec so far
Iteration 280174: max diff=0.000000, 985.81 sec so far
Iteration 281691: max diff=0.000000, 990.81 sec so far
Iteration 283211: max diff=0.000000, 995.82 sec so far
Iteration 284726: max diff=0.000000, 1000.82 sec so far
Iteration 286240: max diff=0.000000, 1005.82 sec so far
Iteration 287759: max diff=0.000000, 1010.83 sec so far
Iteration 289280: max diff=0.000000, 1015.83 sec so far
Iteration 290801: max diff=0.000000, 1020.84 sec so far
Iteration 292343: max diff=0.000000, 1025.84 sec so far
Iteration 293863: max diff=0.000000, 1030.84 sec so far
Iteration 295379: max diff=0.000000, 1035.85 sec so far
Iteration 296906: max diff=0.000000, 1040.85 sec so far
Iteration 298429: max diff=0.000000, 1045.86 sec so far
Iteration 299951: max diff=0.000000, 1050.86 sec so far
Iteration 301473: max diff=0.000000, 1055.86 sec so far
Iteration 302995: max diff=0.000000, 1060.87 sec so far
Iteration 304516: max diff=0.000000, 1065.87 sec so far
Iteration 306036: max diff=0.000000, 1070.88 sec so far
Iteration 307548: max diff=0.000000, 1075.88 sec so far
Iteration 309062: max diff=0.000000, 1080.88 sec so far
Iteration 310582: max diff=0.000000, 1085.89 sec so far
Iteration 312096: max diff=0.000000, 1090.89 sec so far
Iteration 313607: max diff=0.000000, 1095.90 sec so far
Iteration 315138: max diff=0.000000, 1100.90 sec so far
Iteration 316655: max diff=0.000000, 1105.90 sec so far
Iteration 318184: max diff=0.000000, 1110.91 sec so far
Iteration 319706: max diff=0.000000, 1115.91 sec so far
Iteration 321240: max diff=0.000000, 1120.92 sec so far
Iteration 322762: max diff=0.000000, 1125.92 sec so far
Iteration 324294: max diff=0.000000, 1130.92 sec so far
Iteration 325814: max diff=0.000000, 1135.93 sec so far
Iteration 327348: max diff=0.000000, 1140.93 sec so far
Iteration 328884: max diff=0.000000, 1145.94 sec so far
Iteration 330373: max diff=0.000000, 1150.94 sec so far
Iteration 331866: max diff=0.000000, 1155.94 sec so far
Iteration 333367: max diff=0.000000, 1160.95 sec so far
Iteration 334875: max diff=0.000000, 1165.95 sec so far
Iteration 336390: max diff=0.000000, 1170.96 sec so far
Iteration 337901: max diff=0.000000, 1175.96 sec so far
Iteration 339420: max diff=0.000000, 1180.96 sec so far
Iteration 340934: max diff=0.000000, 1185.97 sec so far
Iteration 342440: max diff=0.000000, 1190.97 sec so far
Iteration 343963: max diff=0.000000, 1195.98 sec so far
Iteration 345470: max diff=0.000000, 1200.98 sec so far
Iteration 346980: max diff=0.000000, 1205.99 sec so far
Iteration 348486: max diff=0.000000, 1210.99 sec so far
Iteration 349984: max diff=0.000000, 1216.00 sec so far
Iteration 351491: max diff=0.000000, 1221.00 sec so far
Iteration 352995: max diff=0.000000, 1226.00 sec so far
Iteration 354503: max diff=0.000000, 1231.01 sec so far
Iteration 356012: max diff=0.000000, 1236.01 sec so far
Iteration 357528: max diff=0.000000, 1241.02 sec so far
Iteration 359034: max diff=0.000000, 1246.02 sec so far
Iteration 360538: max diff=0.000000, 1251.02 sec so far
Iteration 362054: max diff=0.000000, 1256.03 sec so far
Iteration 363548: max diff=0.000000, 1261.03 sec so far
Iteration 365055: max diff=0.000000, 1266.04 sec so far
Iteration 366553: max diff=0.000000, 1271.04 sec so far
Iteration 368062: max diff=0.000000, 1276.04 sec so far
Iteration 369580: max diff=0.000000, 1281.05 sec so far
Iteration 371092: max diff=0.000000, 1286.05 sec so far
Iteration 372601: max diff=0.000000, 1291.06 sec so far
Iteration 374119: max diff=0.000000, 1296.06 sec so far
Iteration 375636: max diff=0.000000, 1301.06 sec so far
Iteration 377093: max diff=0.000000, 1306.07 sec so far
Iteration 378531: max diff=0.000000, 1311.07 sec so far
Iteration 379982: max diff=0.000000, 1316.08 sec so far
Iteration 381418: max diff=0.000000, 1321.08 sec so far
Iteration 382855: max diff=0.000000, 1326.08 sec so far
Iteration 384303: max diff=0.000000, 1331.09 sec so far
Iteration 385736: max diff=0.000000, 1336.09 sec so far
Iteration 387180: max diff=0.000000, 1341.10 sec so far
Iteration 388611: max diff=0.000000, 1346.10 sec so far
Iteration 390039: max diff=0.000000, 1351.11 sec so far
Iteration 391483: max diff=0.000000, 1356.11 sec so far
Iteration 392915: max diff=0.000000, 1361.12 sec so far
Iteration 394416: max diff=0.000000, 1366.12 sec so far
Iteration 395931: max diff=0.000000, 1371.12 sec so far
Iteration 397406: max diff=0.000000, 1376.13 sec so far
Iteration 398845: max diff=0.000000, 1381.13 sec so far
Iteration 400282: max diff=0.000000, 1386.14 sec so far
Iteration 401715: max diff=0.000000, 1391.14 sec so far
Iteration 403160: max diff=0.000000, 1396.14 sec so far
Iteration 404648: max diff=0.000000, 1401.15 sec so far
Iteration 406154: max diff=0.000000, 1406.15 sec so far
Iteration 407662: max diff=0.000000, 1411.16 sec so far
Iteration 409168: max diff=0.000000, 1416.16 sec so far
Iteration 410677: max diff=0.000000, 1421.16 sec so far
Iteration 412188: max diff=0.000000, 1426.17 sec so far
Iteration 413692: max diff=0.000000, 1431.17 sec so far
Iteration 415209: max diff=0.000000, 1436.18 sec so far
Iteration 416730: max diff=0.000000, 1441.18 sec so far
Iteration 418236: max diff=0.000000, 1446.18 sec so far
Iteration 419739: max diff=0.000000, 1451.19 sec so far
Iteration 421262: max diff=0.000000, 1456.19 sec so far
Iteration 422770: max diff=0.000000, 1461.20 sec so far
Iteration 424289: max diff=0.000000, 1466.20 sec so far
Iteration 425804: max diff=0.000000, 1471.20 sec so far
Iteration 427315: max diff=0.000000, 1476.21 sec so far
Iteration 428823: max diff=0.000000, 1481.21 sec so far
Iteration 430296: max diff=0.000000, 1486.22 sec so far
Iteration 431794: max diff=0.000000, 1491.22 sec so far
Iteration 433288: max diff=0.000000, 1496.23 sec so far
Iteration 434781: max diff=0.000000, 1501.23 sec so far
Iteration 436275: max diff=0.000000, 1506.24 sec so far
Iteration 437770: max diff=0.000000, 1511.24 sec so far
Iteration 439266: max diff=0.000000, 1516.24 sec so far
Iteration 440777: max diff=0.000000, 1521.25 sec so far
Iteration 442258: max diff=0.000000, 1526.25 sec so far
Iteration 443746: max diff=0.000000, 1531.26 sec so far
Iteration 445295: max diff=0.000000, 1536.26 sec so far
Iteration 446801: max diff=0.000000, 1541.26 sec so far
Iteration 448273: max diff=0.000000, 1546.27 sec so far
Iteration 449649: max diff=0.000000, 1551.27 sec so far
Iteration 451032: max diff=0.000000, 1556.28 sec so far
Iteration 452399: max diff=0.000000, 1561.28 sec so far
Iteration 453837: max diff=0.000000, 1566.28 sec so far
Iteration 455310: max diff=0.000000, 1571.29 sec so far
Iteration 456754: max diff=0.000000, 1576.29 sec so far
Iteration 458152: max diff=0.000000, 1581.30 sec so far
Iteration 459551: max diff=0.000000, 1586.30 sec so far
Iteration 460942: max diff=0.000000, 1591.30 sec so far
Iteration 462376: max diff=0.000000, 1596.31 sec so far
Iteration 463771: max diff=0.000000, 1601.31 sec so far
Iteration 465158: max diff=0.000000, 1606.32 sec so far
Iteration 466552: max diff=0.000000, 1611.32 sec so far
Iteration 467952: max diff=0.000000, 1616.32 sec so far
Iteration 469348: max diff=0.000000, 1621.33 sec so far
Iteration 470739: max diff=0.000000, 1626.33 sec so far
Iteration 472128: max diff=0.000000, 1631.34 sec so far
Iteration 473537: max diff=0.000000, 1636.34 sec so far
Iteration 474925: max diff=0.000000, 1641.34 sec so far
Iteration 476315: max diff=0.000000, 1646.35 sec so far
Iteration 477703: max diff=0.000000, 1651.35 sec so far
Iteration 479094: max diff=0.000000, 1656.36 sec so far
Iteration 480488: max diff=0.000000, 1661.36 sec so far
Iteration 481882: max diff=0.000000, 1666.36 sec so far
Iteration 483268: max diff=0.000000, 1671.37 sec so far
Iteration 484665: max diff=0.000000, 1676.37 sec so far
Iteration 486058: max diff=0.000000, 1681.38 sec so far
Iteration 487446: max diff=0.000000, 1686.38 sec so far
Iteration 488745: max diff=0.000000, 1691.38 sec so far
Iteration 489909: max diff=0.000000, 1696.39 sec so far
Iteration 491080: max diff=0.000000, 1701.40 sec so far
Iteration 492263: max diff=0.000000, 1706.40 sec so far
Iteration 493446: max diff=0.000000, 1711.41 sec so far
Iteration 494632: max diff=0.000000, 1716.41 sec so far
Iteration 495791: max diff=0.000000, 1721.42 sec so far
Iteration 496934: max diff=0.000000, 1726.42 sec so far
Iteration 498100: max diff=0.000000, 1731.43 sec so far
Iteration 499253: max diff=0.000000, 1736.43 sec so far
Iteration 500400: max diff=0.000000, 1741.44 sec so far
Iteration 501544: max diff=0.000000, 1746.44 sec so far
Iteration 502686: max diff=0.000000, 1751.44 sec so far
Iteration 503856: max diff=0.000000, 1756.45 sec so far
Iteration 505023: max diff=0.000000, 1761.45 sec so far
Iteration 506181: max diff=0.000000, 1766.46 sec so far
Iteration 507353: max diff=0.000000, 1771.46 sec so far
Iteration 508508: max diff=0.000000, 1776.46 sec so far
Iteration 509644: max diff=0.000000, 1781.47 sec so far
Iteration 510796: max diff=0.000000, 1786.47 sec so far
Iteration 511945: max diff=0.000000, 1791.48 sec so far
Iteration 513105: max diff=0.000000, 1796.48 sec so far
Iteration 514264: max diff=0.000000, 1801.48 sec so far
Iteration 515434: max diff=0.000000, 1806.49 sec so far
Iteration 516596: max diff=0.000000, 1811.49 sec so far
Iteration 517770: max diff=0.000000, 1816.50 sec so far
Iteration 518938: max diff=0.000000, 1821.50 sec so far
Iteration 520106: max diff=0.000000, 1826.50 sec so far
Iteration 521273: max diff=0.000000, 1831.51 sec so far
Iteration 522452: max diff=0.000000, 1836.51 sec so far
Iteration 523623: max diff=0.000000, 1841.52 sec so far
Iteration 524807: max diff=0.000000, 1846.52 sec so far
Iteration 525979: max diff=0.000000, 1851.52 sec so far
Iteration 527152: max diff=0.000000, 1856.53 sec so far
Iteration 528314: max diff=0.000000, 1861.53 sec so far
Iteration 529482: max diff=0.000000, 1866.54 sec so far
Iteration 530642: max diff=0.000000, 1871.54 sec so far
Iteration 531804: max diff=0.000000, 1876.54 sec so far
Iteration 532977: max diff=0.000000, 1881.55 sec so far
Iteration 534142: max diff=0.000000, 1886.55 sec so far
Iteration 535320: max diff=0.000000, 1891.56 sec so far
Iteration 536482: max diff=0.000000, 1896.56 sec so far
Iteration 537646: max diff=0.000000, 1901.56 sec so far
Iteration 538806: max diff=0.000000, 1906.57 sec so far
Iteration 539979: max diff=0.000000, 1911.57 sec so far
Iteration 541144: max diff=0.000000, 1916.58 sec so far
Iteration 542277: max diff=0.000000, 1921.58 sec so far
Iteration 543445: max diff=0.000000, 1926.59 sec so far
Iteration 544612: max diff=0.000000, 1931.59 sec so far
Iteration 545777: max diff=0.000000, 1936.60 sec so far
Iteration 546953: max diff=0.000000, 1941.60 sec so far
Iteration 548116: max diff=0.000000, 1946.60 sec so far
Iteration 549219: max diff=0.000000, 1951.61 sec so far
Iteration 550386: max diff=0.000000, 1956.61 sec so far
Iteration 551551: max diff=0.000000, 1961.62 sec so far
Iteration 552715: max diff=0.000000, 1966.62 sec so far
Iteration 553876: max diff=0.000000, 1971.62 sec so far
Iteration 555038: max diff=0.000000, 1976.63 sec so far
Iteration 556195: max diff=0.000000, 1981.63 sec so far
Iteration 557348: max diff=0.000000, 1986.64 sec so far
Iteration 558507: max diff=0.000000, 1991.64 sec so far
Iteration 559547: max diff=0.000000, 1996.64 sec so far
Iteration 560707: max diff=0.000000, 2001.65 sec so far
Iteration 561849: max diff=0.000000, 2006.65 sec so far
Iteration 563018: max diff=0.000000, 2011.66 sec so far
Iteration 564187: max diff=0.000000, 2016.66 sec so far
Iteration 565361: max diff=0.000000, 2021.66 sec so far
Iteration 566531: max diff=0.000000, 2026.67 sec so far
Iteration 567701: max diff=0.000000, 2031.68 sec so far
Iteration 568866: max diff=0.000000, 2036.68 sec so far
Iteration 570037: max diff=0.000000, 2041.68 sec so far
Iteration 571181: max diff=0.000000, 2046.69 sec so far
Iteration 572335: max diff=0.000000, 2051.70 sec so far
Iteration 573481: max diff=0.000000, 2056.70 sec so far
Iteration 574632: max diff=0.000000, 2061.70 sec so far
Iteration 575789: max diff=0.000000, 2066.71 sec so far
Iteration 576941: max diff=0.000000, 2071.71 sec so far
Iteration 578049: max diff=0.000000, 2076.72 sec so far
Iteration 579219: max diff=0.000000, 2081.72 sec so far
Iteration 580403: max diff=0.000000, 2086.73 sec so far
Iteration 581582: max diff=0.000000, 2091.73 sec so far
Iteration 582757: max diff=0.000000, 2096.74 sec so far
Iteration 583927: max diff=0.000000, 2101.74 sec so far
Iteration 585091: max diff=0.000000, 2106.74 sec so far
Iteration 586270: max diff=0.000000, 2111.75 sec so far
Iteration 587439: max diff=0.000000, 2116.75 sec so far
Iteration 588614: max diff=0.000000, 2121.76 sec so far
Iteration 589785: max diff=0.000000, 2126.76 sec so far
Iteration 590962: max diff=0.000000, 2131.76 sec so far
Iteration 592127: max diff=0.000000, 2136.77 sec so far
Iteration 593309: max diff=0.000000, 2141.77 sec so far
Iteration 594481: max diff=0.000000, 2146.78 sec so far
Iteration 595654: max diff=0.000000, 2151.78 sec so far
Iteration 596867: max diff=0.000000, 2156.78 sec so far
Iteration 598027: max diff=0.000000, 2161.79 sec so far
Iteration 599189: max diff=0.000000, 2166.79 sec so far
Iteration 600357: max diff=0.000000, 2171.80 sec so far
Iteration 601537: max diff=0.000000, 2176.80 sec so far
Iteration 602700: max diff=0.000000, 2181.81 sec so far
Iteration 603873: max diff=0.000000, 2186.82 sec so far
Iteration 605035: max diff=0.000000, 2191.82 sec so far
Iteration 606175: max diff=0.000000, 2196.82 sec so far
Iteration 607334: max diff=0.000000, 2201.83 sec so far
Iteration 608502: max diff=0.000000, 2206.84 sec so far
Iteration 609690: max diff=0.000000, 2211.84 sec so far
Iteration 610842: max diff=0.000000, 2216.84 sec so far
Iteration 612005: max diff=0.000000, 2221.85 sec so far
Iteration 613174: max diff=0.000000, 2226.85 sec so far
Iteration 614345: max diff=0.000000, 2231.86 sec so far
Iteration 615517: max diff=0.000000, 2236.86 sec so far
Iteration 616687: max diff=0.000000, 2241.87 sec so far
Iteration 617860: max diff=0.000000, 2246.87 sec so far
Iteration 619020: max diff=0.000000, 2251.88 sec so far
Iteration 620184: max diff=0.000000, 2256.88 sec so far
Iteration 621349: max diff=0.000000, 2261.88 sec so far
Iteration 622524: max diff=0.000000, 2266.89 sec so far
Iteration 623697: max diff=0.000000, 2271.89 sec so far
Iteration 624862: max diff=0.000000, 2276.90 sec so far
Iteration 626330: max diff=0.000000, 2281.90 sec so far
Iteration 627827: max diff=0.000000, 2286.90 sec so far
Iteration 629328: max diff=0.000000, 2291.91 sec so far
