PRISM
=====

Version: 4.4
Date: Tue Jun 19 00:05:52 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-19 -maxiters 100000000 -power -absolute -const 'k=4000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_4000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 44000 iterations in 0.96 seconds (average 0.000022, setup 0.00)

Time for model construction: 1.706 seconds.

Type:        CTMC
States:      44000 (1 initial)
Transitions: 84000

Rate matrix: 164 nodes (3 terminal), 84000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:44000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=219] [4.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=249] [11.7 KB]
Iteration 580413: max diff=0.000000, 215.17 sec so far
Iteration 593869: max diff=0.000000, 220.18 sec so far
Iteration 607367: max diff=0.000000, 225.18 sec so far
Iteration 620850: max diff=0.000000, 230.18 sec so far
Iteration 634293: max diff=0.000000, 235.19 sec so far
Iteration 647772: max diff=0.000000, 240.19 sec so far
Iteration 661236: max diff=0.000000, 245.20 sec so far
Iteration 674698: max diff=0.000000, 250.20 sec so far
Iteration 688140: max diff=0.000000, 255.20 sec so far
Iteration 701643: max diff=0.000000, 260.21 sec so far
Iteration 715108: max diff=0.000000, 265.21 sec so far
Iteration 728562: max diff=0.000000, 270.22 sec so far
Iteration 742048: max diff=0.000000, 275.22 sec so far
Iteration 755546: max diff=0.000000, 280.22 sec so far
Iteration 769048: max diff=0.000000, 285.23 sec so far
Iteration 782516: max diff=0.000000, 290.23 sec so far
Iteration 795993: max diff=0.000000, 295.24 sec so far
Iteration 809460: max diff=0.000000, 300.24 sec so far
Iteration 822930: max diff=0.000000, 305.24 sec so far
Iteration 836467: max diff=0.000000, 310.25 sec so far
Iteration 849971: max diff=0.000000, 315.25 sec so far
Iteration 863460: max diff=0.000000, 320.26 sec so far
Iteration 876990: max diff=0.000000, 325.26 sec so far
Iteration 890426: max diff=0.000000, 330.26 sec so far
Iteration 903869: max diff=0.000000, 335.27 sec so far
Iteration 917333: max diff=0.000000, 340.27 sec so far
Iteration 930837: max diff=0.000000, 345.28 sec so far
Iteration 944348: max diff=0.000000, 350.28 sec so far
Iteration 957850: max diff=0.000000, 355.28 sec so far
Iteration 971360: max diff=0.000000, 360.29 sec so far
Iteration 984853: max diff=0.000000, 365.29 sec so far
Iteration 998286: max diff=0.000000, 370.30 sec so far
Iteration 1011740: max diff=0.000000, 375.30 sec so far
Iteration 1025287: max diff=0.000000, 380.30 sec so far
Iteration 1038729: max diff=0.000000, 385.31 sec so far
Iteration 1052240: max diff=0.000000, 390.31 sec so far
Iteration 1065772: max diff=0.000000, 395.32 sec so far

Power method: 1069614 iterations in 396.74 seconds (average 0.000371, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_4000_1E-15"...

Time for steady-state probability computation: 399.138 seconds.

