PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 63741: max diff=0.000000, 220.19 sec so far
Iteration 65214: max diff=0.000000, 225.19 sec so far
Iteration 66640: max diff=0.000000, 230.20 sec so far
Iteration 68062: max diff=0.000000, 235.20 sec so far
Iteration 69478: max diff=0.000000, 240.21 sec so far
Iteration 70924: max diff=0.000000, 245.22 sec so far
Iteration 72392: max diff=0.000000, 250.22 sec so far
Iteration 73855: max diff=0.000000, 255.22 sec so far
Iteration 75288: max diff=0.000000, 260.23 sec so far
Iteration 76773: max diff=0.000000, 265.23 sec so far
Iteration 78211: max diff=0.000000, 270.24 sec so far
Iteration 79646: max diff=0.000000, 275.24 sec so far
Iteration 81078: max diff=0.000000, 280.24 sec so far
Iteration 82531: max diff=0.000000, 285.25 sec so far
Iteration 83967: max diff=0.000000, 290.25 sec so far
Iteration 85423: max diff=0.000000, 295.26 sec so far
Iteration 86878: max diff=0.000000, 300.26 sec so far
Iteration 88328: max diff=0.000000, 305.26 sec so far
Iteration 89760: max diff=0.000000, 310.27 sec so far
Iteration 91213: max diff=0.000000, 315.27 sec so far
Iteration 92648: max diff=0.000000, 320.28 sec so far
Iteration 94081: max diff=0.000000, 325.28 sec so far
Iteration 95534: max diff=0.000000, 330.29 sec so far
Iteration 96973: max diff=0.000000, 335.29 sec so far
Iteration 98420: max diff=0.000000, 340.30 sec so far
Iteration 99848: max diff=0.000000, 345.30 sec so far
Iteration 101322: max diff=0.000000, 350.31 sec so far
Iteration 102778: max diff=0.000000, 355.31 sec so far
Iteration 104216: max diff=0.000000, 360.32 sec so far
Iteration 105658: max diff=0.000000, 365.32 sec so far
Iteration 107092: max diff=0.000000, 370.32 sec so far
Iteration 108512: max diff=0.000000, 375.33 sec so far
Iteration 109968: max diff=0.000000, 380.33 sec so far
Iteration 111417: max diff=0.000000, 385.34 sec so far
Iteration 112907: max diff=0.000000, 390.34 sec so far
Iteration 114405: max diff=0.000000, 395.34 sec so far
Iteration 115861: max diff=0.000000, 400.35 sec so far
Iteration 117357: max diff=0.000000, 405.35 sec so far
Iteration 118825: max diff=0.000000, 410.36 sec so far
Iteration 120281: max diff=0.000000, 415.36 sec so far
Iteration 121719: max diff=0.000000, 420.36 sec so far
Iteration 123157: max diff=0.000000, 425.37 sec so far
Iteration 124588: max diff=0.000000, 430.37 sec so far
Iteration 126034: max diff=0.000000, 435.38 sec so far
Iteration 127478: max diff=0.000000, 440.38 sec so far
Iteration 128945: max diff=0.000000, 445.38 sec so far
Iteration 130372: max diff=0.000000, 450.39 sec so far
Iteration 131838: max diff=0.000000, 455.39 sec so far
Iteration 133278: max diff=0.000000, 460.40 sec so far
Iteration 134735: max diff=0.000000, 465.40 sec so far
Iteration 136185: max diff=0.000000, 470.40 sec so far
Iteration 137624: max diff=0.000000, 475.41 sec so far
Iteration 139054: max diff=0.000000, 480.41 sec so far
Iteration 140503: max diff=0.000000, 485.42 sec so far
Iteration 141946: max diff=0.000000, 490.42 sec so far
Iteration 143393: max diff=0.000000, 495.42 sec so far
Iteration 144874: max diff=0.000000, 500.43 sec so far
Iteration 146708: max diff=0.000000, 505.43 sec so far
Iteration 148542: max diff=0.000000, 510.44 sec so far
Iteration 150376: max diff=0.000000, 515.44 sec so far
Iteration 152211: max diff=0.000000, 520.44 sec so far
Iteration 154050: max diff=0.000000, 525.45 sec so far
Iteration 155884: max diff=0.000000, 530.45 sec so far
Iteration 157719: max diff=0.000000, 535.46 sec so far
Iteration 159558: max diff=0.000000, 540.46 sec so far
Iteration 161397: max diff=0.000000, 545.46 sec so far
Iteration 163233: max diff=0.000000, 550.47 sec so far
Iteration 165076: max diff=0.000000, 555.47 sec so far
Iteration 166910: max diff=0.000000, 560.48 sec so far
Iteration 168749: max diff=0.000000, 565.48 sec so far
Iteration 170588: max diff=0.000000, 570.48 sec so far
Iteration 172426: max diff=0.000000, 575.49 sec so far
Iteration 174278: max diff=0.000000, 580.49 sec so far
Iteration 176120: max diff=0.000000, 585.50 sec so far
Iteration 177974: max diff=0.000000, 590.50 sec so far
Iteration 179831: max diff=0.000000, 595.50 sec so far
Iteration 181687: max diff=0.000000, 600.51 sec so far
Iteration 183542: max diff=0.000000, 605.51 sec so far
Iteration 185403: max diff=0.000000, 610.52 sec so far
Iteration 187256: max diff=0.000000, 615.52 sec so far
Iteration 189110: max diff=0.000000, 620.52 sec so far
Iteration 190973: max diff=0.000000, 625.53 sec so far
Iteration 192831: max diff=0.000000, 630.53 sec so far
Iteration 194690: max diff=0.000000, 635.54 sec so far
Iteration 196547: max diff=0.000000, 640.54 sec so far
Iteration 198407: max diff=0.000000, 645.54 sec so far
Iteration 200269: max diff=0.000000, 650.55 sec so far
Iteration 202126: max diff=0.000000, 655.55 sec so far
Iteration 203986: max diff=0.000000, 660.56 sec so far
Iteration 205840: max diff=0.000000, 665.56 sec so far
Iteration 207699: max diff=0.000000, 670.56 sec so far
Iteration 209559: max diff=0.000000, 675.57 sec so far
Iteration 211417: max diff=0.000000, 680.57 sec so far
Iteration 213278: max diff=0.000000, 685.58 sec so far
Iteration 215135: max diff=0.000000, 690.58 sec so far
Iteration 216993: max diff=0.000000, 695.58 sec so far
Iteration 218844: max diff=0.000000, 700.59 sec so far
Iteration 220694: max diff=0.000000, 705.59 sec so far
Iteration 222547: max diff=0.000000, 710.60 sec so far
Iteration 224404: max diff=0.000000, 715.60 sec so far
Iteration 226261: max diff=0.000000, 720.60 sec so far
Iteration 228113: max diff=0.000000, 725.61 sec so far
Iteration 229978: max diff=0.000000, 730.61 sec so far
Iteration 231835: max diff=0.000000, 735.62 sec so far
Iteration 233690: max diff=0.000000, 740.62 sec so far
Iteration 235552: max diff=0.000000, 745.62 sec so far
Iteration 237404: max diff=0.000000, 750.63 sec so far
Iteration 239257: max diff=0.000000, 755.63 sec so far
Iteration 241112: max diff=0.000000, 760.64 sec so far
Iteration 242965: max diff=0.000000, 765.64 sec so far
Iteration 244818: max diff=0.000000, 770.64 sec so far
Iteration 246675: max diff=0.000000, 775.65 sec so far
Iteration 248530: max diff=0.000000, 780.65 sec so far
Iteration 250391: max diff=0.000000, 785.66 sec so far
Iteration 252242: max diff=0.000000, 790.66 sec so far
Iteration 254091: max diff=0.000000, 795.66 sec so far
Iteration 255943: max diff=0.000000, 800.67 sec so far
Iteration 257798: max diff=0.000000, 805.67 sec so far
Iteration 259647: max diff=0.000000, 810.68 sec so far
Iteration 261500: max diff=0.000000, 815.68 sec so far
Iteration 263350: max diff=0.000000, 820.68 sec so far
Iteration 265205: max diff=0.000000, 825.69 sec so far
Iteration 267061: max diff=0.000000, 830.69 sec so far
Iteration 268923: max diff=0.000000, 835.70 sec so far
Iteration 270784: max diff=0.000000, 840.70 sec so far
Iteration 272644: max diff=0.000000, 845.70 sec so far
Iteration 274503: max diff=0.000000, 850.71 sec so far
Iteration 276365: max diff=0.000000, 855.71 sec so far
Iteration 278220: max diff=0.000000, 860.72 sec so far
Iteration 280077: max diff=0.000000, 865.72 sec so far
Iteration 281939: max diff=0.000000, 870.72 sec so far
Iteration 283801: max diff=0.000000, 875.73 sec so far
Iteration 285662: max diff=0.000000, 880.73 sec so far
Iteration 287521: max diff=0.000000, 885.74 sec so far
Iteration 289379: max diff=0.000000, 890.74 sec so far
Iteration 291239: max diff=0.000000, 895.74 sec so far
Iteration 293101: max diff=0.000000, 900.75 sec so far
Iteration 294957: max diff=0.000000, 905.75 sec so far
Iteration 296826: max diff=0.000000, 910.76 sec so far
Iteration 298680: max diff=0.000000, 915.76 sec so far
Iteration 300546: max diff=0.000000, 920.76 sec so far
Iteration 302404: max diff=0.000000, 925.77 sec so far
Iteration 304264: max diff=0.000000, 930.77 sec so far
Iteration 306131: max diff=0.000000, 935.78 sec so far
Iteration 308017: max diff=0.000000, 940.78 sec so far
Iteration 309895: max diff=0.000000, 945.78 sec so far
Iteration 311776: max diff=0.000000, 950.79 sec so far
Iteration 313652: max diff=0.000000, 955.79 sec so far
Iteration 315526: max diff=0.000000, 960.80 sec so far
Iteration 317409: max diff=0.000000, 965.80 sec so far
Iteration 319288: max diff=0.000000, 970.80 sec so far
Iteration 321164: max diff=0.000000, 975.81 sec so far
Iteration 323022: max diff=0.000000, 980.81 sec so far
Iteration 324862: max diff=0.000000, 985.82 sec so far
Iteration 326741: max diff=0.000000, 990.82 sec so far
Iteration 328623: max diff=0.000000, 995.82 sec so far
Iteration 330501: max diff=0.000000, 1000.83 sec so far
Iteration 332378: max diff=0.000000, 1005.83 sec so far
Iteration 334244: max diff=0.000000, 1010.84 sec so far
Iteration 336101: max diff=0.000000, 1015.84 sec so far
Iteration 337961: max diff=0.000000, 1020.84 sec so far
Iteration 339828: max diff=0.000000, 1025.85 sec so far
Iteration 341698: max diff=0.000000, 1030.85 sec so far
Iteration 343561: max diff=0.000000, 1035.86 sec so far
Iteration 345427: max diff=0.000000, 1040.86 sec so far
Iteration 347290: max diff=0.000000, 1045.86 sec so far
Iteration 349151: max diff=0.000000, 1050.87 sec so far
Iteration 351013: max diff=0.000000, 1055.87 sec so far
Iteration 352871: max diff=0.000000, 1060.88 sec so far
Iteration 354731: max diff=0.000000, 1065.88 sec so far
Iteration 356595: max diff=0.000000, 1070.88 sec so far
Iteration 358453: max diff=0.000000, 1075.89 sec so far
Iteration 360317: max diff=0.000000, 1080.89 sec so far
Iteration 362182: max diff=0.000000, 1085.90 sec so far
Iteration 364040: max diff=0.000000, 1090.90 sec so far
Iteration 365896: max diff=0.000000, 1095.90 sec so far
Iteration 367616: max diff=0.000000, 1100.91 sec so far
Iteration 369224: max diff=0.000000, 1105.91 sec so far
Iteration 370817: max diff=0.000000, 1110.92 sec so far
Iteration 372410: max diff=0.000000, 1115.92 sec so far
Iteration 373937: max diff=0.000000, 1120.92 sec so far
Iteration 375546: max diff=0.000000, 1125.93 sec so far
Iteration 377138: max diff=0.000000, 1130.93 sec so far
Iteration 378746: max diff=0.000000, 1135.94 sec so far
Iteration 380357: max diff=0.000000, 1140.94 sec so far
Iteration 381948: max diff=0.000000, 1145.94 sec so far
Iteration 383542: max diff=0.000000, 1150.95 sec so far
Iteration 385130: max diff=0.000000, 1155.95 sec so far
Iteration 386722: max diff=0.000000, 1160.96 sec so far
Iteration 388331: max diff=0.000000, 1165.96 sec so far
Iteration 389929: max diff=0.000000, 1170.96 sec so far
Iteration 391522: max diff=0.000000, 1175.97 sec so far
Iteration 393116: max diff=0.000000, 1180.97 sec so far
Iteration 394719: max diff=0.000000, 1185.98 sec so far
Iteration 396321: max diff=0.000000, 1190.98 sec so far
Iteration 397915: max diff=0.000000, 1195.98 sec so far
Iteration 399517: max diff=0.000000, 1200.99 sec so far
Iteration 401109: max diff=0.000000, 1205.99 sec so far
Iteration 402689: max diff=0.000000, 1211.00 sec so far
Iteration 404279: max diff=0.000000, 1216.00 sec so far
Iteration 405872: max diff=0.000000, 1221.00 sec so far
Iteration 407472: max diff=0.000000, 1226.01 sec so far
Iteration 409070: max diff=0.000000, 1231.01 sec so far
Iteration 410658: max diff=0.000000, 1236.02 sec so far
Iteration 412255: max diff=0.000000, 1241.02 sec so far
Iteration 413837: max diff=0.000000, 1246.02 sec so far
Iteration 415432: max diff=0.000000, 1251.03 sec so far
Iteration 417025: max diff=0.000000, 1256.03 sec so far
Iteration 418622: max diff=0.000000, 1261.04 sec so far
Iteration 420225: max diff=0.000000, 1266.04 sec so far
Iteration 421813: max diff=0.000000, 1271.04 sec so far
Iteration 423399: max diff=0.000000, 1276.05 sec so far
Iteration 425001: max diff=0.000000, 1281.05 sec so far
Iteration 426602: max diff=0.000000, 1286.06 sec so far
Iteration 428192: max diff=0.000000, 1291.06 sec so far
Iteration 429773: max diff=0.000000, 1296.06 sec so far
Iteration 431356: max diff=0.000000, 1301.07 sec so far
Iteration 432954: max diff=0.000000, 1306.07 sec so far
Iteration 434546: max diff=0.000000, 1311.08 sec so far
Iteration 436136: max diff=0.000000, 1316.08 sec so far
Iteration 437718: max diff=0.000000, 1321.08 sec so far
Iteration 439332: max diff=0.000000, 1326.09 sec so far
Iteration 440926: max diff=0.000000, 1331.09 sec so far
Iteration 442521: max diff=0.000000, 1336.10 sec so far
Iteration 444111: max diff=0.000000, 1341.10 sec so far
Iteration 445710: max diff=0.000000, 1346.10 sec so far
Iteration 447294: max diff=0.000000, 1351.11 sec so far
Iteration 448865: max diff=0.000000, 1356.11 sec so far
Iteration 450453: max diff=0.000000, 1361.12 sec so far
Iteration 452037: max diff=0.000000, 1366.12 sec so far
Iteration 453638: max diff=0.000000, 1371.12 sec so far
Iteration 455227: max diff=0.000000, 1376.13 sec so far
Iteration 456940: max diff=0.000000, 1381.13 sec so far
Iteration 458881: max diff=0.000000, 1386.14 sec so far
Iteration 460779: max diff=0.000000, 1391.14 sec so far
Iteration 462726: max diff=0.000000, 1396.14 sec so far
Iteration 464709: max diff=0.000000, 1401.15 sec so far
Iteration 466689: max diff=0.000000, 1406.15 sec so far
Iteration 468615: max diff=0.000000, 1411.16 sec so far
Iteration 470572: max diff=0.000000, 1416.16 sec so far
Iteration 472538: max diff=0.000000, 1421.16 sec so far
Iteration 474512: max diff=0.000000, 1426.17 sec so far
Iteration 476466: max diff=0.000000, 1431.17 sec so far
Iteration 478430: max diff=0.000000, 1436.18 sec so far
Iteration 480400: max diff=0.000000, 1441.18 sec so far
Iteration 482369: max diff=0.000000, 1446.18 sec so far
Iteration 484301: max diff=0.000000, 1451.19 sec so far
Iteration 486265: max diff=0.000000, 1456.19 sec so far
Iteration 488216: max diff=0.000000, 1461.20 sec so far
Iteration 490091: max diff=0.000000, 1466.20 sec so far
Iteration 492051: max diff=0.000000, 1471.20 sec so far
Iteration 494028: max diff=0.000000, 1476.21 sec so far
Iteration 496005: max diff=0.000000, 1481.21 sec so far
Iteration 497982: max diff=0.000000, 1486.22 sec so far
Iteration 499965: max diff=0.000000, 1491.22 sec so far
Iteration 501944: max diff=0.000000, 1496.22 sec so far
Iteration 503916: max diff=0.000000, 1501.23 sec so far
Iteration 505898: max diff=0.000000, 1506.23 sec so far
Iteration 507878: max diff=0.000000, 1511.24 sec so far
Iteration 509857: max diff=0.000000, 1516.24 sec so far
Iteration 511837: max diff=0.000000, 1521.24 sec so far
Iteration 513814: max diff=0.000000, 1526.25 sec so far
Iteration 515786: max diff=0.000000, 1531.25 sec so far
Iteration 517763: max diff=0.000000, 1536.26 sec so far
Iteration 519739: max diff=0.000000, 1541.26 sec so far
Iteration 521718: max diff=0.000000, 1546.26 sec so far
Iteration 523704: max diff=0.000000, 1551.27 sec so far
Iteration 525677: max diff=0.000000, 1556.27 sec so far
Iteration 527659: max diff=0.000000, 1561.28 sec so far
Iteration 529636: max diff=0.000000, 1566.28 sec so far
Iteration 531615: max diff=0.000000, 1571.28 sec so far
Iteration 533591: max diff=0.000000, 1576.29 sec so far
Iteration 535562: max diff=0.000000, 1581.29 sec so far
Iteration 537538: max diff=0.000000, 1586.30 sec so far
Iteration 539516: max diff=0.000000, 1591.30 sec so far
Iteration 541498: max diff=0.000000, 1596.30 sec so far
Iteration 543481: max diff=0.000000, 1601.31 sec so far
Iteration 545460: max diff=0.000000, 1606.31 sec so far
Iteration 547439: max diff=0.000000, 1611.32 sec so far
Iteration 549415: max diff=0.000000, 1616.32 sec so far
Iteration 551385: max diff=0.000000, 1621.32 sec so far
Iteration 553361: max diff=0.000000, 1626.33 sec so far
Iteration 555340: max diff=0.000000, 1631.33 sec so far
Iteration 557312: max diff=0.000000, 1636.34 sec so far
Iteration 559285: max diff=0.000000, 1641.34 sec so far
Iteration 561243: max diff=0.000000, 1646.34 sec so far
Iteration 563209: max diff=0.000000, 1651.35 sec so far
Iteration 565173: max diff=0.000000, 1656.35 sec so far
Iteration 567141: max diff=0.000000, 1661.36 sec so far
Iteration 569105: max diff=0.000000, 1666.36 sec so far
Iteration 571055: max diff=0.000000, 1671.36 sec so far
Iteration 573011: max diff=0.000000, 1676.37 sec so far
Iteration 574975: max diff=0.000000, 1681.37 sec so far
Iteration 576856: max diff=0.000000, 1686.38 sec so far
Iteration 578659: max diff=0.000000, 1691.38 sec so far
Iteration 580621: max diff=0.000000, 1696.38 sec so far
Iteration 582589: max diff=0.000000, 1701.39 sec so far
Iteration 584554: max diff=0.000000, 1706.39 sec so far
Iteration 586512: max diff=0.000000, 1711.40 sec so far
Iteration 588479: max diff=0.000000, 1716.40 sec so far
Iteration 590453: max diff=0.000000, 1721.40 sec so far
Iteration 592424: max diff=0.000000, 1726.41 sec so far
Iteration 594389: max diff=0.000000, 1731.41 sec so far
Iteration 596341: max diff=0.000000, 1736.42 sec so far
Iteration 598261: max diff=0.000000, 1741.42 sec so far
Iteration 600217: max diff=0.000000, 1746.42 sec so far
Iteration 602151: max diff=0.000000, 1751.43 sec so far
Iteration 604054: max diff=0.000000, 1756.43 sec so far
Iteration 605963: max diff=0.000000, 1761.44 sec so far
Iteration 607872: max diff=0.000000, 1766.44 sec so far
Iteration 609841: max diff=0.000000, 1771.44 sec so far
Iteration 611779: max diff=0.000000, 1776.45 sec so far
Iteration 613685: max diff=0.000000, 1781.45 sec so far
Iteration 615649: max diff=0.000000, 1786.46 sec so far
Iteration 617622: max diff=0.000000, 1791.46 sec so far
Iteration 619592: max diff=0.000000, 1796.46 sec so far
Iteration 621567: max diff=0.000000, 1801.47 sec so far
Iteration 623529: max diff=0.000000, 1806.47 sec so far
Iteration 625507: max diff=0.000000, 1811.48 sec so far
Iteration 627486: max diff=0.000000, 1816.48 sec so far
Iteration 629461: max diff=0.000000, 1821.48 sec so far
Iteration 631438: max diff=0.000000, 1826.49 sec so far
Iteration 633417: max diff=0.000000, 1831.49 sec so far
Iteration 635391: max diff=0.000000, 1836.50 sec so far
Iteration 637367: max diff=0.000000, 1841.50 sec so far
Iteration 639342: max diff=0.000000, 1846.50 sec so far
Iteration 641322: max diff=0.000000, 1851.51 sec so far
Iteration 643302: max diff=0.000000, 1856.51 sec so far
Iteration 645283: max diff=0.000000, 1861.52 sec so far
Iteration 647260: max diff=0.000000, 1866.52 sec so far
Iteration 649237: max diff=0.000000, 1871.52 sec so far
Iteration 651216: max diff=0.000000, 1876.53 sec so far
Iteration 653193: max diff=0.000000, 1881.53 sec so far
Iteration 655173: max diff=0.000000, 1886.54 sec so far
Iteration 657140: max diff=0.000000, 1891.54 sec so far
Iteration 659115: max diff=0.000000, 1896.54 sec so far
Iteration 661089: max diff=0.000000, 1901.55 sec so far
Iteration 663070: max diff=0.000000, 1906.55 sec so far
Iteration 665043: max diff=0.000000, 1911.56 sec so far
Iteration 667016: max diff=0.000000, 1916.56 sec so far
Iteration 668991: max diff=0.000000, 1921.56 sec so far
Iteration 670971: max diff=0.000000, 1926.57 sec so far
Iteration 672946: max diff=0.000000, 1931.57 sec so far
Iteration 674918: max diff=0.000000, 1936.58 sec so far
Iteration 676891: max diff=0.000000, 1941.58 sec so far
Iteration 678870: max diff=0.000000, 1946.58 sec so far
Iteration 680842: max diff=0.000000, 1951.59 sec so far
Iteration 682817: max diff=0.000000, 1956.59 sec so far
Iteration 684795: max diff=0.000000, 1961.60 sec so far
Iteration 686765: max diff=0.000000, 1966.60 sec so far
Iteration 688740: max diff=0.000000, 1971.60 sec so far
Iteration 690708: max diff=0.000000, 1976.61 sec so far
Iteration 692682: max diff=0.000000, 1981.61 sec so far
Iteration 694653: max diff=0.000000, 1986.62 sec so far
Iteration 696625: max diff=0.000000, 1991.62 sec so far
Iteration 698602: max diff=0.000000, 1996.62 sec so far
Iteration 700573: max diff=0.000000, 2001.63 sec so far
Iteration 702550: max diff=0.000000, 2006.63 sec so far
Iteration 704520: max diff=0.000000, 2011.64 sec so far
Iteration 706494: max diff=0.000000, 2016.64 sec so far
Iteration 708450: max diff=0.000000, 2021.64 sec so far
Iteration 710401: max diff=0.000000, 2026.65 sec so far
Iteration 712337: max diff=0.000000, 2031.65 sec so far
Iteration 714277: max diff=0.000000, 2036.66 sec so far
Iteration 716249: max diff=0.000000, 2041.66 sec so far
Iteration 718228: max diff=0.000000, 2046.66 sec so far
Iteration 720185: max diff=0.000000, 2051.67 sec so far
Iteration 722150: max diff=0.000000, 2056.67 sec so far
Iteration 724113: max diff=0.000000, 2061.68 sec so far
Iteration 726054: max diff=0.000000, 2066.68 sec so far
Iteration 728019: max diff=0.000000, 2071.68 sec so far
Iteration 729953: max diff=0.000000, 2076.69 sec so far
Iteration 731933: max diff=0.000000, 2081.69 sec so far
Iteration 733881: max diff=0.000000, 2086.70 sec so far
Iteration 735843: max diff=0.000000, 2091.70 sec so far
Iteration 737820: max diff=0.000000, 2096.70 sec so far
Iteration 739794: max diff=0.000000, 2101.71 sec so far
Iteration 741773: max diff=0.000000, 2106.71 sec so far
Iteration 743755: max diff=0.000000, 2111.72 sec so far
Iteration 745734: max diff=0.000000, 2116.72 sec so far
Iteration 747714: max diff=0.000000, 2121.72 sec so far
Iteration 749697: max diff=0.000000, 2126.73 sec so far
Iteration 751674: max diff=0.000000, 2131.73 sec so far
Iteration 753650: max diff=0.000000, 2136.74 sec so far
Iteration 755632: max diff=0.000000, 2141.74 sec so far
Iteration 757615: max diff=0.000000, 2146.74 sec so far
Iteration 759591: max diff=0.000000, 2151.75 sec so far
Iteration 761569: max diff=0.000000, 2156.75 sec so far
Iteration 763544: max diff=0.000000, 2161.76 sec so far
Iteration 765520: max diff=0.000000, 2166.76 sec so far
Iteration 767498: max diff=0.000000, 2171.76 sec so far
Iteration 769474: max diff=0.000000, 2176.77 sec so far
Iteration 771452: max diff=0.000000, 2181.77 sec so far
Iteration 773433: max diff=0.000000, 2186.78 sec so far
Iteration 775406: max diff=0.000000, 2191.78 sec so far
Iteration 777385: max diff=0.000000, 2196.78 sec so far
Iteration 779363: max diff=0.000000, 2201.79 sec so far
Iteration 781338: max diff=0.000000, 2206.79 sec so far
Iteration 783316: max diff=0.000000, 2211.80 sec so far
Iteration 785292: max diff=0.000000, 2216.80 sec so far
Iteration 787269: max diff=0.000000, 2221.80 sec so far
Iteration 789243: max diff=0.000000, 2226.81 sec so far
Iteration 791227: max diff=0.000000, 2231.81 sec so far
Iteration 793206: max diff=0.000000, 2236.82 sec so far
Iteration 795185: max diff=0.000000, 2241.82 sec so far
Iteration 797158: max diff=0.000000, 2246.82 sec so far
Iteration 799136: max diff=0.000000, 2251.83 sec so far
Iteration 801116: max diff=0.000000, 2256.83 sec so far
Iteration 803092: max diff=0.000000, 2261.84 sec so far
Iteration 805068: max diff=0.000000, 2266.84 sec so far
Iteration 807037: max diff=0.000000, 2271.84 sec so far
Iteration 809015: max diff=0.000000, 2276.85 sec so far
Iteration 810991: max diff=0.000000, 2281.85 sec so far
Iteration 812962: max diff=0.000000, 2286.86 sec so far
Iteration 814940: max diff=0.000000, 2291.86 sec so far
