PRISM
=====

Version: 4.4
Date: Tue Jun 19 01:14:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-20 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_15000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.52 seconds (average 0.000033, setup 0.00)

Time for model construction: 15.09 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Iteration 187445: max diff=0.000000, 290.23 sec so far
Iteration 190218: max diff=0.000000, 295.24 sec so far
Iteration 193050: max diff=0.000000, 300.24 sec so far
Iteration 195912: max diff=0.000000, 305.24 sec so far
Iteration 198728: max diff=0.000000, 310.25 sec so far
Iteration 201520: max diff=0.000000, 315.25 sec so far
Iteration 204362: max diff=0.000000, 320.26 sec so far
Iteration 207202: max diff=0.000000, 325.26 sec so far
Iteration 210043: max diff=0.000000, 330.26 sec so far
Iteration 212852: max diff=0.000000, 335.27 sec so far
Iteration 215578: max diff=0.000000, 340.27 sec so far
Iteration 218400: max diff=0.000000, 345.28 sec so far
Iteration 221196: max diff=0.000000, 350.28 sec so far
Iteration 224036: max diff=0.000000, 355.28 sec so far
Iteration 226856: max diff=0.000000, 360.29 sec so far
Iteration 229640: max diff=0.000000, 365.29 sec so far
Iteration 232459: max diff=0.000000, 370.30 sec so far
Iteration 235227: max diff=0.000000, 375.30 sec so far
Iteration 238049: max diff=0.000000, 380.30 sec so far
Iteration 240876: max diff=0.000000, 385.31 sec so far
Iteration 243693: max diff=0.000000, 390.31 sec so far
Iteration 246523: max diff=0.000000, 395.32 sec so far
Iteration 249352: max diff=0.000000, 400.32 sec so far
Iteration 252158: max diff=0.000000, 405.32 sec so far
Iteration 254945: max diff=0.000000, 410.33 sec so far
Iteration 257759: max diff=0.000000, 415.33 sec so far
Iteration 260574: max diff=0.000000, 420.34 sec so far
Iteration 263367: max diff=0.000000, 425.34 sec so far
Iteration 266187: max diff=0.000000, 430.34 sec so far
Iteration 269063: max diff=0.000000, 435.35 sec so far
Iteration 271904: max diff=0.000000, 440.35 sec so far
Iteration 274751: max diff=0.000000, 445.36 sec so far
Iteration 277579: max diff=0.000000, 450.36 sec so far
Iteration 280434: max diff=0.000000, 455.36 sec so far
Iteration 283262: max diff=0.000000, 460.37 sec so far
Iteration 286104: max diff=0.000000, 465.37 sec so far
Iteration 288937: max diff=0.000000, 470.38 sec so far
Iteration 291755: max diff=0.000000, 475.38 sec so far
Iteration 294594: max diff=0.000000, 480.38 sec so far
Iteration 297437: max diff=0.000000, 485.39 sec so far
Iteration 300257: max diff=0.000000, 490.39 sec so far
Iteration 303070: max diff=0.000000, 495.40 sec so far
Iteration 305916: max diff=0.000000, 500.40 sec so far
Iteration 308751: max diff=0.000000, 505.40 sec so far
Iteration 311569: max diff=0.000000, 510.41 sec so far
Iteration 314415: max diff=0.000000, 515.41 sec so far
Iteration 317247: max diff=0.000000, 520.42 sec so far
Iteration 320062: max diff=0.000000, 525.42 sec so far
Iteration 322912: max diff=0.000000, 530.42 sec so far
Iteration 325746: max diff=0.000000, 535.43 sec so far
Iteration 328489: max diff=0.000000, 540.43 sec so far
Iteration 331293: max diff=0.000000, 545.44 sec so far
Iteration 334064: max diff=0.000000, 550.44 sec so far
Iteration 336747: max diff=0.000000, 555.44 sec so far
Iteration 339442: max diff=0.000000, 560.45 sec so far
Iteration 342112: max diff=0.000000, 565.45 sec so far
Iteration 344805: max diff=0.000000, 570.46 sec so far
Iteration 347496: max diff=0.000000, 575.46 sec so far
Iteration 350314: max diff=0.000000, 580.46 sec so far
Iteration 353140: max diff=0.000000, 585.47 sec so far
Iteration 355920: max diff=0.000000, 590.47 sec so far
Iteration 358760: max diff=0.000000, 595.48 sec so far
Iteration 361596: max diff=0.000000, 600.48 sec so far
Iteration 364404: max diff=0.000000, 605.48 sec so far
Iteration 367179: max diff=0.000000, 610.49 sec so far
Iteration 369879: max diff=0.000000, 615.49 sec so far
Iteration 372536: max diff=0.000000, 620.50 sec so far
Iteration 375312: max diff=0.000000, 625.50 sec so far
Iteration 378157: max diff=0.000000, 630.50 sec so far
Iteration 380978: max diff=0.000000, 635.51 sec so far
Iteration 383772: max diff=0.000000, 640.51 sec so far
Iteration 386610: max diff=0.000000, 645.52 sec so far
Iteration 389419: max diff=0.000000, 650.52 sec so far
Iteration 392234: max diff=0.000000, 655.52 sec so far
Iteration 395057: max diff=0.000000, 660.53 sec so far
Iteration 397876: max diff=0.000000, 665.53 sec so far
Iteration 400689: max diff=0.000000, 670.54 sec so far
Iteration 403513: max diff=0.000000, 675.54 sec so far
Iteration 406329: max diff=0.000000, 680.54 sec so far
Iteration 409123: max diff=0.000000, 685.55 sec so far
Iteration 411925: max diff=0.000000, 690.55 sec so far
Iteration 414778: max diff=0.000000, 695.56 sec so far
Iteration 417597: max diff=0.000000, 700.56 sec so far
Iteration 420405: max diff=0.000000, 705.56 sec so far
Iteration 423215: max diff=0.000000, 710.57 sec so far
Iteration 426024: max diff=0.000000, 715.57 sec so far
Iteration 428845: max diff=0.000000, 720.58 sec so far
Iteration 431678: max diff=0.000000, 725.58 sec so far
Iteration 434494: max diff=0.000000, 730.58 sec so far
Iteration 437304: max diff=0.000000, 735.59 sec so far
Iteration 440144: max diff=0.000000, 740.59 sec so far
Iteration 442824: max diff=0.000000, 745.60 sec so far
Iteration 445432: max diff=0.000000, 750.60 sec so far
Iteration 448216: max diff=0.000000, 755.60 sec so far
Iteration 451088: max diff=0.000000, 760.61 sec so far
Iteration 453825: max diff=0.000000, 765.61 sec so far
Iteration 456641: max diff=0.000000, 770.62 sec so far
Iteration 459495: max diff=0.000000, 775.62 sec so far
Iteration 462308: max diff=0.000000, 780.62 sec so far
Iteration 465062: max diff=0.000000, 785.63 sec so far
Iteration 467860: max diff=0.000000, 790.63 sec so far
Iteration 470636: max diff=0.000000, 795.64 sec so far
Iteration 473404: max diff=0.000000, 800.64 sec so far
Iteration 476188: max diff=0.000000, 805.64 sec so far
Iteration 479003: max diff=0.000000, 810.65 sec so far
Iteration 481818: max diff=0.000000, 815.65 sec so far
Iteration 484592: max diff=0.000000, 820.66 sec so far
Iteration 487397: max diff=0.000000, 825.66 sec so far
Iteration 490188: max diff=0.000000, 830.66 sec so far
Iteration 493007: max diff=0.000000, 835.67 sec so far
Iteration 495856: max diff=0.000000, 840.67 sec so far
Iteration 498672: max diff=0.000000, 845.68 sec so far
Iteration 501464: max diff=0.000000, 850.68 sec so far
Iteration 504319: max diff=0.000000, 855.68 sec so far
Iteration 507188: max diff=0.000000, 860.69 sec so far
Iteration 510003: max diff=0.000000, 865.69 sec so far
Iteration 513269: max diff=0.000000, 870.70 sec so far
Iteration 516530: max diff=0.000000, 875.70 sec so far
Iteration 519809: max diff=0.000000, 880.70 sec so far
Iteration 523048: max diff=0.000000, 885.71 sec so far
Iteration 526319: max diff=0.000000, 890.71 sec so far
Iteration 529595: max diff=0.000000, 895.72 sec so far
Iteration 532869: max diff=0.000000, 900.72 sec so far
Iteration 536139: max diff=0.000000, 905.72 sec so far
Iteration 539419: max diff=0.000000, 910.73 sec so far
Iteration 542702: max diff=0.000000, 915.73 sec so far
Iteration 545977: max diff=0.000000, 920.74 sec so far
Iteration 549245: max diff=0.000000, 925.74 sec so far
Iteration 552520: max diff=0.000000, 930.74 sec so far
Iteration 555793: max diff=0.000000, 935.75 sec so far
Iteration 559073: max diff=0.000000, 940.75 sec so far
Iteration 562351: max diff=0.000000, 945.76 sec so far
Iteration 565637: max diff=0.000000, 950.76 sec so far
Iteration 568920: max diff=0.000000, 955.76 sec so far
Iteration 572200: max diff=0.000000, 960.77 sec so far
Iteration 575486: max diff=0.000000, 965.77 sec so far
Iteration 578771: max diff=0.000000, 970.78 sec so far
Iteration 582049: max diff=0.000000, 975.78 sec so far
Iteration 585327: max diff=0.000000, 980.78 sec so far
Iteration 588613: max diff=0.000000, 985.79 sec so far
Iteration 591898: max diff=0.000000, 990.79 sec so far
Iteration 595187: max diff=0.000000, 995.80 sec so far
Iteration 598458: max diff=0.000000, 1000.80 sec so far
Iteration 601732: max diff=0.000000, 1005.80 sec so far
Iteration 605011: max diff=0.000000, 1010.81 sec so far
Iteration 608297: max diff=0.000000, 1015.81 sec so far
Iteration 611576: max diff=0.000000, 1020.82 sec so far
Iteration 614854: max diff=0.000000, 1025.82 sec so far
Iteration 618133: max diff=0.000000, 1030.82 sec so far
Iteration 621312: max diff=0.000000, 1035.83 sec so far
Iteration 624542: max diff=0.000000, 1040.83 sec so far
Iteration 627777: max diff=0.000000, 1045.84 sec so far
Iteration 631014: max diff=0.000000, 1050.84 sec so far
Iteration 634234: max diff=0.000000, 1055.84 sec so far
Iteration 637461: max diff=0.000000, 1060.85 sec so far
Iteration 640742: max diff=0.000000, 1065.85 sec so far
Iteration 644002: max diff=0.000000, 1070.86 sec so far
Iteration 647282: max diff=0.000000, 1075.86 sec so far
Iteration 650545: max diff=0.000000, 1080.86 sec so far
Iteration 653822: max diff=0.000000, 1085.87 sec so far
Iteration 657118: max diff=0.000000, 1090.87 sec so far
Iteration 660394: max diff=0.000000, 1095.88 sec so far
Iteration 663680: max diff=0.000000, 1100.88 sec so far
Iteration 666972: max diff=0.000000, 1105.88 sec so far
Iteration 670247: max diff=0.000000, 1110.89 sec so far
Iteration 673530: max diff=0.000000, 1115.89 sec so far
Iteration 676818: max diff=0.000000, 1120.90 sec so far
Iteration 680090: max diff=0.000000, 1125.90 sec so far
Iteration 683383: max diff=0.000000, 1130.90 sec so far
Iteration 686686: max diff=0.000000, 1135.91 sec so far
Iteration 689959: max diff=0.000000, 1140.91 sec so far
Iteration 693235: max diff=0.000000, 1145.92 sec so far
Iteration 696520: max diff=0.000000, 1150.92 sec so far
Iteration 699830: max diff=0.000000, 1155.92 sec so far
Iteration 703112: max diff=0.000000, 1160.93 sec so far
Iteration 706402: max diff=0.000000, 1165.93 sec so far
Iteration 709693: max diff=0.000000, 1170.94 sec so far
Iteration 712969: max diff=0.000000, 1175.94 sec so far
Iteration 716230: max diff=0.000000, 1180.94 sec so far
Iteration 719491: max diff=0.000000, 1185.95 sec so far
Iteration 722775: max diff=0.000000, 1190.95 sec so far
Iteration 726045: max diff=0.000000, 1195.96 sec so far
Iteration 729322: max diff=0.000000, 1200.96 sec so far
Iteration 732605: max diff=0.000000, 1205.96 sec so far
Iteration 735877: max diff=0.000000, 1210.97 sec so far
Iteration 739152: max diff=0.000000, 1215.97 sec so far
Iteration 742432: max diff=0.000000, 1220.98 sec so far
Iteration 745705: max diff=0.000000, 1225.98 sec so far
Iteration 748982: max diff=0.000000, 1230.98 sec so far
Iteration 752258: max diff=0.000000, 1235.99 sec so far
Iteration 755540: max diff=0.000000, 1240.99 sec so far
Iteration 758803: max diff=0.000000, 1246.00 sec so far
Iteration 762091: max diff=0.000000, 1251.00 sec so far
Iteration 765369: max diff=0.000000, 1256.00 sec so far
Iteration 768660: max diff=0.000000, 1261.01 sec so far
Iteration 771944: max diff=0.000000, 1266.01 sec so far
Iteration 775224: max diff=0.000000, 1271.02 sec so far
Iteration 778495: max diff=0.000000, 1276.02 sec so far
Iteration 781769: max diff=0.000000, 1281.02 sec so far
Iteration 785047: max diff=0.000000, 1286.03 sec so far
Iteration 788335: max diff=0.000000, 1291.03 sec so far
Iteration 791614: max diff=0.000000, 1296.04 sec so far
Iteration 794899: max diff=0.000000, 1301.04 sec so far
Iteration 798181: max diff=0.000000, 1306.04 sec so far
Iteration 801469: max diff=0.000000, 1311.05 sec so far
Iteration 804760: max diff=0.000000, 1316.05 sec so far
Iteration 808051: max diff=0.000000, 1321.06 sec so far
Iteration 811332: max diff=0.000000, 1326.06 sec so far
Iteration 814627: max diff=0.000000, 1331.06 sec so far
Iteration 817923: max diff=0.000000, 1336.07 sec so far
Iteration 821207: max diff=0.000000, 1341.07 sec so far
Iteration 824497: max diff=0.000000, 1346.08 sec so far
Iteration 827793: max diff=0.000000, 1351.08 sec so far
Iteration 831105: max diff=0.000000, 1356.08 sec so far
Iteration 834412: max diff=0.000000, 1361.09 sec so far
Iteration 837721: max diff=0.000000, 1366.09 sec so far
Iteration 841034: max diff=0.000000, 1371.10 sec so far
Iteration 844346: max diff=0.000000, 1376.10 sec so far
Iteration 847655: max diff=0.000000, 1381.10 sec so far
Iteration 850940: max diff=0.000000, 1386.11 sec so far
Iteration 854199: max diff=0.000000, 1391.11 sec so far
Iteration 857474: max diff=0.000000, 1396.12 sec so far
Iteration 860762: max diff=0.000000, 1401.12 sec so far
Iteration 864039: max diff=0.000000, 1406.12 sec so far
Iteration 867307: max diff=0.000000, 1411.13 sec so far
Iteration 870586: max diff=0.000000, 1416.13 sec so far
Iteration 873868: max diff=0.000000, 1421.14 sec so far
Iteration 877134: max diff=0.000000, 1426.14 sec so far
Iteration 880406: max diff=0.000000, 1431.14 sec so far
Iteration 883669: max diff=0.000000, 1436.15 sec so far
Iteration 886942: max diff=0.000000, 1441.15 sec so far
Iteration 890226: max diff=0.000000, 1446.16 sec so far
Iteration 893499: max diff=0.000000, 1451.16 sec so far
Iteration 896783: max diff=0.000000, 1456.16 sec so far
Iteration 900072: max diff=0.000000, 1461.17 sec so far
Iteration 903283: max diff=0.000000, 1466.17 sec so far
Iteration 906297: max diff=0.000000, 1471.18 sec so far
Iteration 909257: max diff=0.000000, 1476.18 sec so far
Iteration 912273: max diff=0.000000, 1481.18 sec so far
Iteration 915245: max diff=0.000000, 1486.19 sec so far
Iteration 918194: max diff=0.000000, 1491.19 sec so far
Iteration 921163: max diff=0.000000, 1496.20 sec so far
Iteration 924123: max diff=0.000000, 1501.20 sec so far
Iteration 927101: max diff=0.000000, 1506.20 sec so far
Iteration 930099: max diff=0.000000, 1511.21 sec so far
Iteration 933090: max diff=0.000000, 1516.21 sec so far
Iteration 936099: max diff=0.000000, 1521.22 sec so far
Iteration 939095: max diff=0.000000, 1526.22 sec so far
Iteration 942073: max diff=0.000000, 1531.22 sec so far
Iteration 945018: max diff=0.000000, 1536.23 sec so far
Iteration 947992: max diff=0.000000, 1541.23 sec so far
Iteration 950960: max diff=0.000000, 1546.24 sec so far
Iteration 953935: max diff=0.000000, 1551.24 sec so far
Iteration 956914: max diff=0.000000, 1556.24 sec so far
Iteration 959956: max diff=0.000000, 1561.25 sec so far
Iteration 962973: max diff=0.000000, 1566.25 sec so far
Iteration 965979: max diff=0.000000, 1571.26 sec so far
Iteration 969001: max diff=0.000000, 1576.26 sec so far
Iteration 972012: max diff=0.000000, 1581.26 sec so far
Iteration 975020: max diff=0.000000, 1586.27 sec so far
Iteration 978046: max diff=0.000000, 1591.27 sec so far
Iteration 981081: max diff=0.000000, 1596.28 sec so far
Iteration 984060: max diff=0.000000, 1601.28 sec so far
Iteration 986989: max diff=0.000000, 1606.28 sec so far
Iteration 989984: max diff=0.000000, 1611.29 sec so far
Iteration 992967: max diff=0.000000, 1616.29 sec so far
Iteration 995933: max diff=0.000000, 1621.30 sec so far
Iteration 998935: max diff=0.000000, 1626.30 sec so far
Iteration 1001897: max diff=0.000000, 1631.30 sec so far
Iteration 1004824: max diff=0.000000, 1636.31 sec so far
Iteration 1007843: max diff=0.000000, 1641.31 sec so far
Iteration 1010852: max diff=0.000000, 1646.32 sec so far
Iteration 1013761: max diff=0.000000, 1651.32 sec so far
Iteration 1016681: max diff=0.000000, 1656.32 sec so far
Iteration 1019678: max diff=0.000000, 1661.33 sec so far
Iteration 1022664: max diff=0.000000, 1666.33 sec so far
Iteration 1025637: max diff=0.000000, 1671.34 sec so far
Iteration 1028636: max diff=0.000000, 1676.34 sec so far
Iteration 1031628: max diff=0.000000, 1681.34 sec so far
Iteration 1034599: max diff=0.000000, 1686.35 sec so far
Iteration 1037591: max diff=0.000000, 1691.35 sec so far
Iteration 1040560: max diff=0.000000, 1696.36 sec so far
Iteration 1043506: max diff=0.000000, 1701.36 sec so far
Iteration 1046554: max diff=0.000000, 1706.36 sec so far
Iteration 1049540: max diff=0.000000, 1711.37 sec so far
Iteration 1052510: max diff=0.000000, 1716.37 sec so far
Iteration 1055549: max diff=0.000000, 1721.38 sec so far
Iteration 1058524: max diff=0.000000, 1726.38 sec so far
Iteration 1061506: max diff=0.000000, 1731.38 sec so far
Iteration 1064491: max diff=0.000000, 1736.39 sec so far
Iteration 1067468: max diff=0.000000, 1741.39 sec so far
Iteration 1070424: max diff=0.000000, 1746.40 sec so far
Iteration 1073391: max diff=0.000000, 1751.40 sec so far
Iteration 1076366: max diff=0.000000, 1756.40 sec so far
Iteration 1079356: max diff=0.000000, 1761.41 sec so far
Iteration 1082322: max diff=0.000000, 1766.41 sec so far
Iteration 1085279: max diff=0.000000, 1771.42 sec so far
Iteration 1088234: max diff=0.000000, 1776.42 sec so far
Iteration 1091203: max diff=0.000000, 1781.42 sec so far
Iteration 1094190: max diff=0.000000, 1786.43 sec so far
Iteration 1097182: max diff=0.000000, 1791.43 sec so far
Iteration 1100153: max diff=0.000000, 1796.44 sec so far
Iteration 1103135: max diff=0.000000, 1801.44 sec so far
Iteration 1106124: max diff=0.000000, 1806.44 sec so far
Iteration 1109122: max diff=0.000000, 1811.45 sec so far
Iteration 1112107: max diff=0.000000, 1816.45 sec so far
Iteration 1115084: max diff=0.000000, 1821.46 sec so far
Iteration 1118020: max diff=0.000000, 1826.46 sec so far
Iteration 1120976: max diff=0.000000, 1831.46 sec so far
Iteration 1123941: max diff=0.000000, 1836.47 sec so far
Iteration 1126904: max diff=0.000000, 1841.47 sec so far
Iteration 1129897: max diff=0.000000, 1846.48 sec so far
Iteration 1132874: max diff=0.000000, 1851.48 sec so far
Iteration 1135829: max diff=0.000000, 1856.48 sec so far
Iteration 1138816: max diff=0.000000, 1861.49 sec so far
Iteration 1141771: max diff=0.000000, 1866.49 sec so far
Iteration 1144752: max diff=0.000000, 1871.50 sec so far
Iteration 1147725: max diff=0.000000, 1876.50 sec so far
Iteration 1150652: max diff=0.000000, 1881.50 sec so far
Iteration 1153590: max diff=0.000000, 1886.51 sec so far
Iteration 1156544: max diff=0.000000, 1891.51 sec so far
Iteration 1159508: max diff=0.000000, 1896.52 sec so far
Iteration 1162478: max diff=0.000000, 1901.52 sec so far
Iteration 1165441: max diff=0.000000, 1906.52 sec so far
Iteration 1168426: max diff=0.000000, 1911.53 sec so far
Iteration 1171430: max diff=0.000000, 1916.53 sec so far
Iteration 1174411: max diff=0.000000, 1921.54 sec so far
Iteration 1177372: max diff=0.000000, 1926.54 sec so far
Iteration 1180349: max diff=0.000000, 1931.54 sec so far
Iteration 1183326: max diff=0.000000, 1936.55 sec so far
Iteration 1186289: max diff=0.000000, 1941.55 sec so far
Iteration 1189276: max diff=0.000000, 1946.56 sec so far
Iteration 1192261: max diff=0.000000, 1951.56 sec so far
Iteration 1195247: max diff=0.000000, 1956.56 sec so far
Iteration 1198246: max diff=0.000000, 1961.57 sec so far
Iteration 1201247: max diff=0.000000, 1966.57 sec so far
Iteration 1204189: max diff=0.000000, 1971.58 sec so far
Iteration 1207184: max diff=0.000000, 1976.58 sec so far
Iteration 1210156: max diff=0.000000, 1981.58 sec so far
Iteration 1213137: max diff=0.000000, 1986.59 sec so far
Iteration 1216114: max diff=0.000000, 1991.59 sec so far
Iteration 1219101: max diff=0.000000, 1996.60 sec so far
Iteration 1222072: max diff=0.000000, 2001.60 sec so far
Iteration 1225030: max diff=0.000000, 2006.60 sec so far
Iteration 1228027: max diff=0.000000, 2011.61 sec so far
Iteration 1230996: max diff=0.000000, 2016.61 sec so far
Iteration 1234024: max diff=0.000000, 2021.62 sec so far
Iteration 1237023: max diff=0.000000, 2026.62 sec so far
Iteration 1240008: max diff=0.000000, 2031.62 sec so far
Iteration 1242995: max diff=0.000000, 2036.63 sec so far
Iteration 1245965: max diff=0.000000, 2041.63 sec so far
Iteration 1248946: max diff=0.000000, 2046.64 sec so far
Iteration 1251889: max diff=0.000000, 2051.64 sec so far
Iteration 1254870: max diff=0.000000, 2056.64 sec so far
Iteration 1257840: max diff=0.000000, 2061.65 sec so far
Iteration 1260987: max diff=0.000000, 2066.65 sec so far
Iteration 1264216: max diff=0.000000, 2071.66 sec so far
Iteration 1267414: max diff=0.000000, 2076.66 sec so far
Iteration 1270592: max diff=0.000000, 2081.66 sec so far
Iteration 1273787: max diff=0.000000, 2086.67 sec so far
Iteration 1276998: max diff=0.000000, 2091.67 sec so far
Iteration 1280206: max diff=0.000000, 2096.68 sec so far
Iteration 1283399: max diff=0.000000, 2101.68 sec so far
Iteration 1286625: max diff=0.000000, 2106.68 sec so far
Iteration 1289831: max diff=0.000000, 2111.69 sec so far
Iteration 1293035: max diff=0.000000, 2116.69 sec so far
Iteration 1296249: max diff=0.000000, 2121.70 sec so far
Iteration 1299440: max diff=0.000000, 2126.70 sec so far
Iteration 1302640: max diff=0.000000, 2131.70 sec so far
Iteration 1305852: max diff=0.000000, 2136.71 sec so far
Iteration 1309056: max diff=0.000000, 2141.71 sec so far
Iteration 1312269: max diff=0.000000, 2146.72 sec so far
Iteration 1315479: max diff=0.000000, 2151.72 sec so far
Iteration 1318683: max diff=0.000000, 2156.72 sec so far
Iteration 1321882: max diff=0.000000, 2161.73 sec so far
Iteration 1325074: max diff=0.000000, 2166.73 sec so far
Iteration 1328283: max diff=0.000000, 2171.74 sec so far
Iteration 1331471: max diff=0.000000, 2176.74 sec so far
Iteration 1334646: max diff=0.000000, 2181.74 sec so far
Iteration 1337815: max diff=0.000000, 2186.75 sec so far
Iteration 1340978: max diff=0.000000, 2191.75 sec so far
Iteration 1344130: max diff=0.000000, 2196.76 sec so far
Iteration 1347285: max diff=0.000000, 2201.76 sec so far
Iteration 1350463: max diff=0.000000, 2206.76 sec so far
Iteration 1353648: max diff=0.000000, 2211.77 sec so far
Iteration 1356845: max diff=0.000000, 2216.77 sec so far
Iteration 1360044: max diff=0.000000, 2221.78 sec so far
Iteration 1363250: max diff=0.000000, 2226.78 sec so far
Iteration 1366453: max diff=0.000000, 2231.78 sec so far
Iteration 1369649: max diff=0.000000, 2236.79 sec so far
Iteration 1372834: max diff=0.000000, 2241.79 sec so far
Iteration 1376012: max diff=0.000000, 2246.80 sec so far
Iteration 1379206: max diff=0.000000, 2251.80 sec so far
Iteration 1382385: max diff=0.000000, 2256.80 sec so far
Iteration 1385561: max diff=0.000000, 2261.81 sec so far
Iteration 1388728: max diff=0.000000, 2266.81 sec so far
