PRISM
=====

Version: 4.4
Date: Tue Jun 19 00:23:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-19 -maxiters 100000000 -power -absolute -const 'k=10000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_10000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=10000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 110000 iterations in 4.33 seconds (average 0.000039, setup 0.00)

Time for model construction: 10.877 seconds.

Type:        CTMC
States:      110000 (1 initial)
Transitions: 210000

Rate matrix: 198 nodes (3 terminal), 210000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:110000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=265] [5.2 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=298] [14.0 KB]
Iteration 627902: max diff=0.000000, 735.59 sec so far
Iteration 632156: max diff=0.000000, 740.59 sec so far
Iteration 636406: max diff=0.000000, 745.60 sec so far
Iteration 640642: max diff=0.000000, 750.60 sec so far
Iteration 644887: max diff=0.000000, 755.60 sec so far
Iteration 649161: max diff=0.000000, 760.61 sec so far
Iteration 653378: max diff=0.000000, 765.61 sec so far
Iteration 657621: max diff=0.000000, 770.62 sec so far
Iteration 661886: max diff=0.000000, 775.62 sec so far
Iteration 666118: max diff=0.000000, 780.62 sec so far
Iteration 670335: max diff=0.000000, 785.63 sec so far
Iteration 674569: max diff=0.000000, 790.63 sec so far
Iteration 678788: max diff=0.000000, 795.64 sec so far
Iteration 683023: max diff=0.000000, 800.64 sec so far
Iteration 687258: max diff=0.000000, 805.64 sec so far
Iteration 691496: max diff=0.000000, 810.65 sec so far
Iteration 695742: max diff=0.000000, 815.65 sec so far
Iteration 699965: max diff=0.000000, 820.66 sec so far
Iteration 704197: max diff=0.000000, 825.66 sec so far
Iteration 708429: max diff=0.000000, 830.66 sec so far
Iteration 712636: max diff=0.000000, 835.67 sec so far
Iteration 716871: max diff=0.000000, 840.67 sec so far
Iteration 721123: max diff=0.000000, 845.68 sec so far
Iteration 725366: max diff=0.000000, 850.68 sec so far
Iteration 729616: max diff=0.000000, 855.68 sec so far
Iteration 733863: max diff=0.000000, 860.69 sec so far
Iteration 738119: max diff=0.000000, 865.69 sec so far
Iteration 742369: max diff=0.000000, 870.70 sec so far
Iteration 746607: max diff=0.000000, 875.70 sec so far
Iteration 750887: max diff=0.000000, 880.70 sec so far
Iteration 755127: max diff=0.000000, 885.71 sec so far
Iteration 759346: max diff=0.000000, 890.71 sec so far
Iteration 763596: max diff=0.000000, 895.72 sec so far
Iteration 767841: max diff=0.000000, 900.72 sec so far
Iteration 772074: max diff=0.000000, 905.72 sec so far
Iteration 776224: max diff=0.000000, 910.73 sec so far
Iteration 780465: max diff=0.000000, 915.73 sec so far
Iteration 784699: max diff=0.000000, 920.74 sec so far
Iteration 788973: max diff=0.000000, 925.74 sec so far
Iteration 793144: max diff=0.000000, 930.74 sec so far
Iteration 797176: max diff=0.000000, 935.75 sec so far
Iteration 801402: max diff=0.000000, 940.75 sec so far
Iteration 805401: max diff=0.000000, 945.76 sec so far
Iteration 809638: max diff=0.000000, 950.76 sec so far
Iteration 813891: max diff=0.000000, 955.76 sec so far
Iteration 818136: max diff=0.000000, 960.77 sec so far
Iteration 822371: max diff=0.000000, 965.77 sec so far
Iteration 826612: max diff=0.000000, 970.78 sec so far
Iteration 830860: max diff=0.000000, 975.78 sec so far
Iteration 835094: max diff=0.000000, 980.78 sec so far
Iteration 839305: max diff=0.000000, 985.79 sec so far
Iteration 843760: max diff=0.000000, 990.79 sec so far
Iteration 848281: max diff=0.000000, 995.80 sec so far
Iteration 852790: max diff=0.000000, 1000.80 sec so far
Iteration 857281: max diff=0.000000, 1005.80 sec so far
Iteration 861797: max diff=0.000000, 1010.81 sec so far
Iteration 866297: max diff=0.000000, 1015.81 sec so far
Iteration 870828: max diff=0.000000, 1020.82 sec so far
Iteration 875329: max diff=0.000000, 1025.82 sec so far
Iteration 879830: max diff=0.000000, 1030.82 sec so far
Iteration 884332: max diff=0.000000, 1035.83 sec so far
Iteration 888827: max diff=0.000000, 1040.83 sec so far
Iteration 893348: max diff=0.000000, 1045.84 sec so far
Iteration 897843: max diff=0.000000, 1050.84 sec so far
Iteration 902354: max diff=0.000000, 1055.84 sec so far
Iteration 906860: max diff=0.000000, 1060.85 sec so far
Iteration 911351: max diff=0.000000, 1065.85 sec so far
Iteration 915837: max diff=0.000000, 1070.86 sec so far
Iteration 920332: max diff=0.000000, 1075.86 sec so far
Iteration 924814: max diff=0.000000, 1080.86 sec so far
Iteration 929291: max diff=0.000000, 1085.87 sec so far
Iteration 933779: max diff=0.000000, 1090.87 sec so far
Iteration 938262: max diff=0.000000, 1095.88 sec so far
Iteration 942752: max diff=0.000000, 1100.88 sec so far
Iteration 947246: max diff=0.000000, 1105.88 sec so far
Iteration 951739: max diff=0.000000, 1110.89 sec so far
Iteration 956237: max diff=0.000000, 1115.89 sec so far
Iteration 960749: max diff=0.000000, 1120.90 sec so far
Iteration 965238: max diff=0.000000, 1125.90 sec so far
Iteration 969724: max diff=0.000000, 1130.90 sec so far
Iteration 974216: max diff=0.000000, 1135.91 sec so far
Iteration 978703: max diff=0.000000, 1140.91 sec so far
Iteration 983198: max diff=0.000000, 1145.92 sec so far
Iteration 987712: max diff=0.000000, 1150.92 sec so far
Iteration 992235: max diff=0.000000, 1155.92 sec so far
Iteration 996739: max diff=0.000000, 1160.93 sec so far
Iteration 1001254: max diff=0.000000, 1165.93 sec so far
Iteration 1005759: max diff=0.000000, 1170.94 sec so far
Iteration 1010259: max diff=0.000000, 1175.94 sec so far
Iteration 1014760: max diff=0.000000, 1180.94 sec so far
Iteration 1019256: max diff=0.000000, 1185.95 sec so far
Iteration 1023759: max diff=0.000000, 1190.95 sec so far
Iteration 1028257: max diff=0.000000, 1195.96 sec so far
Iteration 1032770: max diff=0.000000, 1200.96 sec so far
Iteration 1037270: max diff=0.000000, 1205.96 sec so far
Iteration 1041770: max diff=0.000000, 1210.97 sec so far
Iteration 1046298: max diff=0.000000, 1215.97 sec so far
Iteration 1050799: max diff=0.000000, 1220.98 sec so far
Iteration 1055302: max diff=0.000000, 1225.98 sec so far
Iteration 1059809: max diff=0.000000, 1230.98 sec so far
Iteration 1064316: max diff=0.000000, 1235.99 sec so far
Iteration 1068828: max diff=0.000000, 1240.99 sec so far
Iteration 1073344: max diff=0.000000, 1246.00 sec so far
Iteration 1077844: max diff=0.000000, 1251.00 sec so far
Iteration 1082347: max diff=0.000000, 1256.00 sec so far
Iteration 1086850: max diff=0.000000, 1261.01 sec so far
Iteration 1091345: max diff=0.000000, 1266.01 sec so far
Iteration 1095862: max diff=0.000000, 1271.02 sec so far
Iteration 1100377: max diff=0.000000, 1276.02 sec so far
Iteration 1104889: max diff=0.000000, 1281.02 sec so far
Iteration 1109379: max diff=0.000000, 1286.03 sec so far
Iteration 1113881: max diff=0.000000, 1291.03 sec so far
Iteration 1118381: max diff=0.000000, 1296.04 sec so far
Iteration 1122864: max diff=0.000000, 1301.04 sec so far
Iteration 1127360: max diff=0.000000, 1306.04 sec so far
Iteration 1131810: max diff=0.000000, 1311.05 sec so far
Iteration 1136313: max diff=0.000000, 1316.05 sec so far
Iteration 1140811: max diff=0.000000, 1321.06 sec so far
Iteration 1145318: max diff=0.000000, 1326.06 sec so far
Iteration 1149828: max diff=0.000000, 1331.06 sec so far
Iteration 1154329: max diff=0.000000, 1336.07 sec so far
Iteration 1158843: max diff=0.000000, 1341.07 sec so far
Iteration 1163359: max diff=0.000000, 1346.08 sec so far
Iteration 1167851: max diff=0.000000, 1351.08 sec so far
Iteration 1172368: max diff=0.000000, 1356.08 sec so far
Iteration 1176875: max diff=0.000000, 1361.09 sec so far
Iteration 1181390: max diff=0.000000, 1366.09 sec so far
Iteration 1185882: max diff=0.000000, 1371.10 sec so far
Iteration 1190383: max diff=0.000000, 1376.10 sec so far
Iteration 1194876: max diff=0.000000, 1381.10 sec so far
Iteration 1199371: max diff=0.000000, 1386.11 sec so far
Iteration 1203868: max diff=0.000000, 1391.11 sec so far
Iteration 1208361: max diff=0.000000, 1396.12 sec so far
Iteration 1212850: max diff=0.000000, 1401.12 sec so far
Iteration 1217352: max diff=0.000000, 1406.12 sec so far
Iteration 1221848: max diff=0.000000, 1411.13 sec so far
Iteration 1226342: max diff=0.000000, 1416.13 sec so far
Iteration 1230826: max diff=0.000000, 1421.14 sec so far
Iteration 1235318: max diff=0.000000, 1426.14 sec so far
Iteration 1239813: max diff=0.000000, 1431.14 sec so far
Iteration 1244302: max diff=0.000000, 1436.15 sec so far
Iteration 1248816: max diff=0.000000, 1441.15 sec so far
Iteration 1253311: max diff=0.000000, 1446.16 sec so far
Iteration 1257816: max diff=0.000000, 1451.16 sec so far
Iteration 1262324: max diff=0.000000, 1456.16 sec so far
Iteration 1266834: max diff=0.000000, 1461.17 sec so far
Iteration 1271346: max diff=0.000000, 1466.17 sec so far
Iteration 1275840: max diff=0.000000, 1471.18 sec so far
Iteration 1280359: max diff=0.000000, 1476.18 sec so far
Iteration 1284864: max diff=0.000000, 1481.18 sec so far
Iteration 1289364: max diff=0.000000, 1486.19 sec so far
Iteration 1293874: max diff=0.000000, 1491.19 sec so far
Iteration 1298384: max diff=0.000000, 1496.20 sec so far
Iteration 1302887: max diff=0.000000, 1501.20 sec so far
Iteration 1307374: max diff=0.000000, 1506.20 sec so far
Iteration 1311868: max diff=0.000000, 1511.21 sec so far
Iteration 1316374: max diff=0.000000, 1516.21 sec so far
Iteration 1320875: max diff=0.000000, 1521.22 sec so far
Iteration 1325393: max diff=0.000000, 1526.22 sec so far
Iteration 1329887: max diff=0.000000, 1531.22 sec so far
Iteration 1334395: max diff=0.000000, 1536.23 sec so far
Iteration 1338888: max diff=0.000000, 1541.23 sec so far
Iteration 1343403: max diff=0.000000, 1546.24 sec so far
Iteration 1347914: max diff=0.000000, 1551.24 sec so far
Iteration 1352419: max diff=0.000000, 1556.24 sec so far
Iteration 1356917: max diff=0.000000, 1561.25 sec so far
Iteration 1361379: max diff=0.000000, 1566.25 sec so far
Iteration 1365825: max diff=0.000000, 1571.26 sec so far
Iteration 1370291: max diff=0.000000, 1576.26 sec so far
Iteration 1374807: max diff=0.000000, 1581.26 sec so far
Iteration 1379237: max diff=0.000000, 1586.27 sec so far
Iteration 1383385: max diff=0.000000, 1591.27 sec so far
Iteration 1387546: max diff=0.000000, 1596.28 sec so far
Iteration 1391721: max diff=0.000000, 1601.28 sec so far
Iteration 1395846: max diff=0.000000, 1606.28 sec so far
Iteration 1400020: max diff=0.000000, 1611.29 sec so far
Iteration 1404178: max diff=0.000000, 1616.29 sec so far
Iteration 1408326: max diff=0.000000, 1621.30 sec so far
Iteration 1412474: max diff=0.000000, 1626.30 sec so far
Iteration 1416636: max diff=0.000000, 1631.30 sec so far
Iteration 1420775: max diff=0.000000, 1636.31 sec so far
Iteration 1424939: max diff=0.000000, 1641.31 sec so far
Iteration 1429080: max diff=0.000000, 1646.32 sec so far
Iteration 1433235: max diff=0.000000, 1651.32 sec so far
Iteration 1437357: max diff=0.000000, 1656.32 sec so far
Iteration 1441495: max diff=0.000000, 1661.33 sec so far
Iteration 1445589: max diff=0.000000, 1666.33 sec so far
Iteration 1449594: max diff=0.000000, 1671.34 sec so far
Iteration 1453721: max diff=0.000000, 1676.34 sec so far
Iteration 1457690: max diff=0.000000, 1681.34 sec so far
Iteration 1461540: max diff=0.000000, 1686.35 sec so far
Iteration 1465686: max diff=0.000000, 1691.35 sec so far
Iteration 1469749: max diff=0.000000, 1696.36 sec so far
Iteration 1473685: max diff=0.000000, 1701.36 sec so far
Iteration 1477849: max diff=0.000000, 1706.36 sec so far
Iteration 1482010: max diff=0.000000, 1711.37 sec so far
Iteration 1486148: max diff=0.000000, 1716.37 sec so far
Iteration 1490312: max diff=0.000000, 1721.38 sec so far
Iteration 1494484: max diff=0.000000, 1726.38 sec so far
Iteration 1498681: max diff=0.000000, 1731.38 sec so far
Iteration 1502849: max diff=0.000000, 1736.39 sec so far
Iteration 1507014: max diff=0.000000, 1741.39 sec so far
Iteration 1511044: max diff=0.000000, 1746.40 sec so far
Iteration 1514991: max diff=0.000000, 1751.40 sec so far
Iteration 1519125: max diff=0.000000, 1756.40 sec so far
Iteration 1523302: max diff=0.000000, 1761.41 sec so far
Iteration 1527494: max diff=0.000000, 1766.41 sec so far
Iteration 1531666: max diff=0.000000, 1771.42 sec so far
Iteration 1535848: max diff=0.000000, 1776.42 sec so far
Iteration 1540009: max diff=0.000000, 1781.42 sec so far
Iteration 1544099: max diff=0.000000, 1786.43 sec so far
Iteration 1548294: max diff=0.000000, 1791.43 sec so far
Iteration 1552269: max diff=0.000000, 1796.44 sec so far
Iteration 1556068: max diff=0.000000, 1801.44 sec so far
Iteration 1559870: max diff=0.000000, 1806.44 sec so far
Iteration 1563807: max diff=0.000000, 1811.45 sec so far
Iteration 1567989: max diff=0.000000, 1816.45 sec so far
Iteration 1572173: max diff=0.000000, 1821.46 sec so far
Iteration 1576360: max diff=0.000000, 1826.46 sec so far
Iteration 1580511: max diff=0.000000, 1831.46 sec so far
Iteration 1584467: max diff=0.000000, 1836.47 sec so far
Iteration 1588438: max diff=0.000000, 1841.47 sec so far
Iteration 1592597: max diff=0.000000, 1846.48 sec so far
Iteration 1596759: max diff=0.000000, 1851.48 sec so far
Iteration 1600910: max diff=0.000000, 1856.48 sec so far
Iteration 1605088: max diff=0.000000, 1861.49 sec so far
Iteration 1609257: max diff=0.000000, 1866.49 sec so far
Iteration 1613378: max diff=0.000000, 1871.50 sec so far
Iteration 1617556: max diff=0.000000, 1876.50 sec so far
Iteration 1621738: max diff=0.000000, 1881.50 sec so far
Iteration 1625913: max diff=0.000000, 1886.51 sec so far
Iteration 1630071: max diff=0.000000, 1891.51 sec so far
Iteration 1634244: max diff=0.000000, 1896.52 sec so far
Iteration 1638396: max diff=0.000000, 1901.52 sec so far
Iteration 1642553: max diff=0.000000, 1906.52 sec so far
Iteration 1646719: max diff=0.000000, 1911.53 sec so far
Iteration 1650855: max diff=0.000000, 1916.53 sec so far
Iteration 1655008: max diff=0.000000, 1921.54 sec so far
Iteration 1659173: max diff=0.000000, 1926.54 sec so far
Iteration 1663310: max diff=0.000000, 1931.54 sec so far
Iteration 1667471: max diff=0.000000, 1936.55 sec so far
Iteration 1671639: max diff=0.000000, 1941.55 sec so far
Iteration 1675794: max diff=0.000000, 1946.56 sec so far
Iteration 1679934: max diff=0.000000, 1951.56 sec so far
Iteration 1684111: max diff=0.000000, 1956.56 sec so far
Iteration 1688272: max diff=0.000000, 1961.57 sec so far
Iteration 1692395: max diff=0.000000, 1966.57 sec so far
Iteration 1696545: max diff=0.000000, 1971.58 sec so far
Iteration 1700691: max diff=0.000000, 1976.58 sec so far
Iteration 1704839: max diff=0.000000, 1981.58 sec so far
Iteration 1708985: max diff=0.000000, 1986.59 sec so far
Iteration 1713149: max diff=0.000000, 1991.59 sec so far
Iteration 1717299: max diff=0.000000, 1996.60 sec so far
Iteration 1721425: max diff=0.000000, 2001.60 sec so far
Iteration 1725574: max diff=0.000000, 2006.60 sec so far
Iteration 1729698: max diff=0.000000, 2011.61 sec so far
Iteration 1733844: max diff=0.000000, 2016.61 sec so far
Iteration 1738021: max diff=0.000000, 2021.62 sec so far
Iteration 1742178: max diff=0.000000, 2026.62 sec so far
Iteration 1746317: max diff=0.000000, 2031.62 sec so far
Iteration 1750386: max diff=0.000000, 2036.63 sec so far
Iteration 1754511: max diff=0.000000, 2041.63 sec so far
Iteration 1758665: max diff=0.000000, 2046.64 sec so far
Iteration 1762851: max diff=0.000000, 2051.64 sec so far
Iteration 1767030: max diff=0.000000, 2056.64 sec so far
Iteration 1771225: max diff=0.000000, 2061.65 sec so far
Iteration 1775392: max diff=0.000000, 2066.65 sec so far
Iteration 1779577: max diff=0.000000, 2071.66 sec so far
Iteration 1783725: max diff=0.000000, 2076.66 sec so far
Iteration 1787873: max diff=0.000000, 2081.66 sec so far
Iteration 1792004: max diff=0.000000, 2086.67 sec so far
Iteration 1795861: max diff=0.000000, 2091.67 sec so far
Iteration 1799919: max diff=0.000000, 2096.68 sec so far
Iteration 1804110: max diff=0.000000, 2101.68 sec so far
Iteration 1808280: max diff=0.000000, 2106.68 sec so far
Iteration 1812448: max diff=0.000000, 2111.69 sec so far
Iteration 1816608: max diff=0.000000, 2116.69 sec so far
Iteration 1820786: max diff=0.000000, 2121.70 sec so far
Iteration 1824946: max diff=0.000000, 2126.70 sec so far
Iteration 1829121: max diff=0.000000, 2131.70 sec so far
Iteration 1833306: max diff=0.000000, 2136.71 sec so far
Iteration 1837471: max diff=0.000000, 2141.71 sec so far
Iteration 1841614: max diff=0.000000, 2146.72 sec so far
Iteration 1845796: max diff=0.000000, 2151.72 sec so far
Iteration 1849963: max diff=0.000000, 2156.72 sec so far
Iteration 1854052: max diff=0.000000, 2161.73 sec so far
Iteration 1858168: max diff=0.000000, 2166.73 sec so far
Iteration 1862352: max diff=0.000000, 2171.74 sec so far
Iteration 1866469: max diff=0.000000, 2176.74 sec so far
Iteration 1870660: max diff=0.000000, 2181.74 sec so far
Iteration 1874829: max diff=0.000000, 2186.75 sec so far
Iteration 1878896: max diff=0.000000, 2191.75 sec so far
Iteration 1882935: max diff=0.000000, 2196.76 sec so far
Iteration 1886983: max diff=0.000000, 2201.76 sec so far
Iteration 1891052: max diff=0.000000, 2206.76 sec so far
Iteration 1895081: max diff=0.000000, 2211.77 sec so far
Iteration 1899112: max diff=0.000000, 2216.77 sec so far
Iteration 1903134: max diff=0.000000, 2221.78 sec so far
Iteration 1907319: max diff=0.000000, 2226.78 sec so far
Iteration 1911513: max diff=0.000000, 2231.78 sec so far
Iteration 1915724: max diff=0.000000, 2236.79 sec so far
Iteration 1919911: max diff=0.000000, 2241.79 sec so far
Iteration 1924126: max diff=0.000000, 2246.80 sec so far
Iteration 1928322: max diff=0.000000, 2251.80 sec so far
