PRISM
=====

Version: 4.4
Date: Thu Jul 12 01:53:28 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.12 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.348 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 358 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=422] [8.2 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=483] [22.6 KB]
Iteration 11093727: max diff=0.000000, 740.59 sec so far
Iteration 11168303: max diff=0.000000, 745.60 sec so far
Iteration 11243383: max diff=0.000000, 750.60 sec so far
Iteration 11318367: max diff=0.000000, 755.60 sec so far
Iteration 11393583: max diff=0.000000, 760.61 sec so far
Iteration 11468942: max diff=0.000000, 765.61 sec so far
Iteration 11543959: max diff=0.000000, 770.62 sec so far
Iteration 11619004: max diff=0.000000, 775.62 sec so far
Iteration 11693950: max diff=0.000000, 780.62 sec so far
Iteration 11769249: max diff=0.000000, 785.63 sec so far
Iteration 11844662: max diff=0.000000, 790.63 sec so far
Iteration 11919759: max diff=0.000000, 795.64 sec so far
Iteration 11995337: max diff=0.000000, 800.64 sec so far
Iteration 12070720: max diff=0.000000, 805.64 sec so far
Iteration 12146156: max diff=0.000000, 810.65 sec so far
Iteration 12221702: max diff=0.000000, 815.65 sec so far
Iteration 12297057: max diff=0.000000, 820.66 sec so far
Iteration 12372483: max diff=0.000000, 825.66 sec so far
Iteration 12447485: max diff=0.000000, 830.66 sec so far
Iteration 12522793: max diff=0.000000, 835.67 sec so far
Iteration 12598163: max diff=0.000000, 840.67 sec so far
Iteration 12673337: max diff=0.000000, 845.68 sec so far
Iteration 12748865: max diff=0.000000, 850.68 sec so far
Iteration 12824782: max diff=0.000000, 855.68 sec so far
Iteration 12900014: max diff=0.000000, 860.69 sec so far
Iteration 12975588: max diff=0.000000, 865.69 sec so far
Iteration 13050476: max diff=0.000000, 870.70 sec so far
Iteration 13125559: max diff=0.000000, 875.70 sec so far
Iteration 13199844: max diff=0.000000, 880.70 sec so far
Iteration 13275105: max diff=0.000000, 885.71 sec so far
Iteration 13350080: max diff=0.000000, 890.71 sec so far
Iteration 13425115: max diff=0.000000, 895.72 sec so far
Iteration 13500318: max diff=0.000000, 900.72 sec so far
Iteration 13575239: max diff=0.000000, 905.72 sec so far
Iteration 13649964: max diff=0.000000, 910.73 sec so far
Iteration 13724909: max diff=0.000000, 915.73 sec so far
Iteration 13800404: max diff=0.000000, 920.74 sec so far
Iteration 13875523: max diff=0.000000, 925.74 sec so far
Iteration 13950960: max diff=0.000000, 930.74 sec so far
Iteration 14025905: max diff=0.000000, 935.75 sec so far
Iteration 14101019: max diff=0.000000, 940.75 sec so far
Iteration 14176061: max diff=0.000000, 945.76 sec so far
Iteration 14251493: max diff=0.000000, 950.76 sec so far
Iteration 14326180: max diff=0.000000, 955.76 sec so far
Iteration 14401013: max diff=0.000000, 960.77 sec so far
Iteration 14475815: max diff=0.000000, 965.77 sec so far
Iteration 14550249: max diff=0.000000, 970.78 sec so far
Iteration 14625511: max diff=0.000000, 975.78 sec so far
Iteration 14700723: max diff=0.000000, 980.78 sec so far
Iteration 14775947: max diff=0.000000, 985.79 sec so far
Iteration 14851029: max diff=0.000000, 990.79 sec so far
Iteration 14926190: max diff=0.000000, 995.80 sec so far
Iteration 15001189: max diff=0.000000, 1000.80 sec so far
Iteration 15076574: max diff=0.000000, 1005.80 sec so far
Iteration 15151870: max diff=0.000000, 1010.81 sec so far
Iteration 15226961: max diff=0.000000, 1015.81 sec so far
Iteration 15301980: max diff=0.000000, 1020.82 sec so far
Iteration 15377701: max diff=0.000000, 1025.82 sec so far
Iteration 15453196: max diff=0.000000, 1030.82 sec so far
Iteration 15528871: max diff=0.000000, 1035.83 sec so far
Iteration 15604611: max diff=0.000000, 1040.83 sec so far
Iteration 15680078: max diff=0.000000, 1045.84 sec so far
Iteration 15755457: max diff=0.000000, 1050.84 sec so far
Iteration 15830793: max diff=0.000000, 1055.84 sec so far
Iteration 15905973: max diff=0.000000, 1060.85 sec so far
Iteration 15981216: max diff=0.000000, 1065.85 sec so far
Iteration 16056672: max diff=0.000000, 1070.86 sec so far
Iteration 16131850: max diff=0.000000, 1075.86 sec so far
Iteration 16207610: max diff=0.000000, 1080.86 sec so far
Iteration 16282830: max diff=0.000000, 1085.87 sec so far
Iteration 16357855: max diff=0.000000, 1090.87 sec so far
Iteration 16432853: max diff=0.000000, 1095.88 sec so far
Iteration 16507980: max diff=0.000000, 1100.88 sec so far
Iteration 16583327: max diff=0.000000, 1105.88 sec so far
Iteration 16658226: max diff=0.000000, 1110.89 sec so far
Iteration 16733342: max diff=0.000000, 1115.89 sec so far
Iteration 16809001: max diff=0.000000, 1120.90 sec so far
Iteration 16884630: max diff=0.000000, 1125.90 sec so far
Iteration 16959960: max diff=0.000000, 1130.90 sec so far
Iteration 17035309: max diff=0.000000, 1135.91 sec so far
Iteration 17110683: max diff=0.000000, 1140.91 sec so far
Iteration 17186059: max diff=0.000000, 1145.92 sec so far
Iteration 17259943: max diff=0.000000, 1150.92 sec so far
Iteration 17335621: max diff=0.000000, 1155.92 sec so far
Iteration 17410670: max diff=0.000000, 1160.93 sec so far
Iteration 17484978: max diff=0.000000, 1165.93 sec so far
Iteration 17560442: max diff=0.000000, 1170.94 sec so far
Iteration 17635155: max diff=0.000000, 1175.94 sec so far
Iteration 17710297: max diff=0.000000, 1180.94 sec so far
Iteration 17785040: max diff=0.000000, 1185.95 sec so far
Iteration 17859726: max diff=0.000000, 1190.95 sec so far
Iteration 17934469: max diff=0.000000, 1195.96 sec so far
Iteration 18009018: max diff=0.000000, 1200.96 sec so far
Iteration 18083753: max diff=0.000000, 1205.96 sec so far
Iteration 18158161: max diff=0.000000, 1210.97 sec so far
Iteration 18233366: max diff=0.000000, 1215.97 sec so far
Iteration 18308528: max diff=0.000000, 1220.98 sec so far
Iteration 18383268: max diff=0.000000, 1225.98 sec so far
Iteration 18457769: max diff=0.000000, 1230.98 sec so far
Iteration 18532720: max diff=0.000000, 1235.99 sec so far
Iteration 18608035: max diff=0.000000, 1240.99 sec so far
Iteration 18683482: max diff=0.000000, 1246.00 sec so far
Iteration 18758881: max diff=0.000000, 1251.00 sec so far
Iteration 18834413: max diff=0.000000, 1256.00 sec so far
Iteration 18909733: max diff=0.000000, 1261.01 sec so far
Iteration 18985239: max diff=0.000000, 1266.01 sec so far
Iteration 19060160: max diff=0.000000, 1271.02 sec so far
Iteration 19135396: max diff=0.000000, 1276.02 sec so far
Iteration 19210045: max diff=0.000000, 1281.02 sec so far
Iteration 19284894: max diff=0.000000, 1286.03 sec so far
Iteration 19360348: max diff=0.000000, 1291.03 sec so far
Iteration 19435106: max diff=0.000000, 1296.04 sec so far
Iteration 19510024: max diff=0.000000, 1301.04 sec so far
Iteration 19585050: max diff=0.000000, 1306.04 sec so far
Iteration 19660379: max diff=0.000000, 1311.05 sec so far
Iteration 19734667: max diff=0.000000, 1316.05 sec so far
Iteration 19810168: max diff=0.000000, 1321.06 sec so far
Iteration 19886049: max diff=0.000000, 1326.06 sec so far
Iteration 19961086: max diff=0.000000, 1331.06 sec so far
Iteration 20036237: max diff=0.000000, 1336.07 sec so far
Iteration 20111080: max diff=0.000000, 1341.07 sec so far
Iteration 20185735: max diff=0.000000, 1346.08 sec so far
Iteration 20260750: max diff=0.000000, 1351.08 sec so far
Iteration 20335974: max diff=0.000000, 1356.08 sec so far
Iteration 20411156: max diff=0.000000, 1361.09 sec so far
Iteration 20486794: max diff=0.000000, 1366.09 sec so far
Iteration 20560519: max diff=0.000000, 1371.10 sec so far
Iteration 20635277: max diff=0.000000, 1376.10 sec so far
Iteration 20709466: max diff=0.000000, 1381.10 sec so far
Iteration 20784625: max diff=0.000000, 1386.11 sec so far
Iteration 20860062: max diff=0.000000, 1391.11 sec so far
Iteration 20935574: max diff=0.000000, 1396.12 sec so far
Iteration 21009573: max diff=0.000000, 1401.12 sec so far
Iteration 21085163: max diff=0.000000, 1406.12 sec so far
Iteration 21158950: max diff=0.000000, 1411.13 sec so far
Iteration 21234076: max diff=0.000000, 1416.13 sec so far
Iteration 21309343: max diff=0.000000, 1421.14 sec so far
Iteration 21385133: max diff=0.000000, 1426.14 sec so far
Iteration 21460525: max diff=0.000000, 1431.14 sec so far
Iteration 21535607: max diff=0.000000, 1436.15 sec so far
Iteration 21611105: max diff=0.000000, 1441.15 sec so far
Iteration 21686332: max diff=0.000000, 1446.16 sec so far
Iteration 21761197: max diff=0.000000, 1451.16 sec so far
Iteration 21837044: max diff=0.000000, 1456.16 sec so far
Iteration 21911868: max diff=0.000000, 1461.17 sec so far
Iteration 21985965: max diff=0.000000, 1466.17 sec so far
Iteration 22061750: max diff=0.000000, 1471.18 sec so far
Iteration 22135906: max diff=0.000000, 1476.18 sec so far
Iteration 22209995: max diff=0.000000, 1481.18 sec so far
Iteration 22285390: max diff=0.000000, 1486.19 sec so far
Iteration 22360405: max diff=0.000000, 1491.19 sec so far
Iteration 22435290: max diff=0.000000, 1496.20 sec so far
Iteration 22510620: max diff=0.000000, 1501.20 sec so far
Iteration 22585885: max diff=0.000000, 1506.20 sec so far
Iteration 22661245: max diff=0.000000, 1511.21 sec so far
Iteration 22736833: max diff=0.000000, 1516.21 sec so far
Iteration 22812654: max diff=0.000000, 1521.22 sec so far
Iteration 22888008: max diff=0.000000, 1526.22 sec so far
Iteration 22963641: max diff=0.000000, 1531.22 sec so far
Iteration 23039299: max diff=0.000000, 1536.23 sec so far
Iteration 23114354: max diff=0.000000, 1541.23 sec so far
Iteration 23190060: max diff=0.000000, 1546.24 sec so far
Iteration 23265150: max diff=0.000000, 1551.24 sec so far
Iteration 23340283: max diff=0.000000, 1556.24 sec so far
Iteration 23414958: max diff=0.000000, 1561.25 sec so far
Iteration 23490345: max diff=0.000000, 1566.25 sec so far
Iteration 23565327: max diff=0.000000, 1571.26 sec so far
Iteration 23640694: max diff=0.000000, 1576.26 sec so far
Iteration 23716264: max diff=0.000000, 1581.26 sec so far
Iteration 23791596: max diff=0.000000, 1586.27 sec so far
Iteration 23867237: max diff=0.000000, 1591.27 sec so far
Iteration 23942857: max diff=0.000000, 1596.28 sec so far
Iteration 24018708: max diff=0.000000, 1601.28 sec so far
Iteration 24093724: max diff=0.000000, 1606.28 sec so far
Iteration 24167632: max diff=0.000000, 1611.29 sec so far
Iteration 24243000: max diff=0.000000, 1616.29 sec so far
Iteration 24318153: max diff=0.000000, 1621.30 sec so far
Iteration 24393404: max diff=0.000000, 1626.30 sec so far
Iteration 24467569: max diff=0.000000, 1631.30 sec so far
Iteration 24542291: max diff=0.000000, 1636.31 sec so far
Iteration 24616843: max diff=0.000000, 1641.31 sec so far
Iteration 24691485: max diff=0.000000, 1646.32 sec so far
Iteration 24766473: max diff=0.000000, 1651.32 sec so far
Iteration 24841679: max diff=0.000000, 1656.32 sec so far
Iteration 24916672: max diff=0.000000, 1661.33 sec so far
Iteration 24991556: max diff=0.000000, 1666.33 sec so far
Iteration 25066738: max diff=0.000000, 1671.34 sec so far
Iteration 25141989: max diff=0.000000, 1676.34 sec so far
Iteration 25216813: max diff=0.000000, 1681.34 sec so far
Iteration 25291838: max diff=0.000000, 1686.35 sec so far
Iteration 25367434: max diff=0.000000, 1691.35 sec so far
Iteration 25442580: max diff=0.000000, 1696.36 sec so far
Iteration 25517369: max diff=0.000000, 1701.36 sec so far
Iteration 25592199: max diff=0.000000, 1706.36 sec so far
Iteration 25667105: max diff=0.000000, 1711.37 sec so far
Iteration 25741313: max diff=0.000000, 1716.37 sec so far
Iteration 25816311: max diff=0.000000, 1721.38 sec so far
Iteration 25891360: max diff=0.000000, 1726.38 sec so far
Iteration 25965348: max diff=0.000000, 1731.38 sec so far
Iteration 26039103: max diff=0.000000, 1736.39 sec so far
Iteration 26113140: max diff=0.000000, 1741.39 sec so far
Iteration 26188545: max diff=0.000000, 1746.40 sec so far
Iteration 26264068: max diff=0.000000, 1751.40 sec so far
Iteration 26339513: max diff=0.000000, 1756.40 sec so far
Iteration 26415200: max diff=0.000000, 1761.41 sec so far
Iteration 26490259: max diff=0.000000, 1766.41 sec so far
Iteration 26565422: max diff=0.000000, 1771.42 sec so far
Iteration 26638180: max diff=0.000000, 1776.42 sec so far
Iteration 26712406: max diff=0.000000, 1781.42 sec so far
Iteration 26788029: max diff=0.000000, 1786.43 sec so far
Iteration 26862815: max diff=0.000000, 1791.43 sec so far
Iteration 26937943: max diff=0.000000, 1796.44 sec so far
Iteration 27012918: max diff=0.000000, 1801.44 sec so far
Iteration 27087913: max diff=0.000000, 1806.44 sec so far
Iteration 27162383: max diff=0.000000, 1811.45 sec so far
Iteration 27236654: max diff=0.000000, 1816.45 sec so far
Iteration 27310895: max diff=0.000000, 1821.46 sec so far
Iteration 27386333: max diff=0.000000, 1826.46 sec so far
Iteration 27461630: max diff=0.000000, 1831.46 sec so far
Iteration 27536715: max diff=0.000000, 1836.47 sec so far
Iteration 27610581: max diff=0.000000, 1841.47 sec so far
Iteration 27685751: max diff=0.000000, 1846.48 sec so far
Iteration 27759693: max diff=0.000000, 1851.48 sec so far
Iteration 27834909: max diff=0.000000, 1856.48 sec so far
Iteration 27910133: max diff=0.000000, 1861.49 sec so far
Iteration 27985477: max diff=0.000000, 1866.49 sec so far
Iteration 28060877: max diff=0.000000, 1871.50 sec so far
Iteration 28136308: max diff=0.000000, 1876.50 sec so far
Iteration 28211750: max diff=0.000000, 1881.50 sec so far
Iteration 28287187: max diff=0.000000, 1886.51 sec so far
Iteration 28362562: max diff=0.000000, 1891.51 sec so far
Iteration 28438204: max diff=0.000000, 1896.52 sec so far
Iteration 28513216: max diff=0.000000, 1901.52 sec so far
Iteration 28588710: max diff=0.000000, 1906.52 sec so far
Iteration 28663929: max diff=0.000000, 1911.53 sec so far
Iteration 28739660: max diff=0.000000, 1916.53 sec so far
Iteration 28814832: max diff=0.000000, 1921.54 sec so far
Iteration 28890195: max diff=0.000000, 1926.54 sec so far
Iteration 28965714: max diff=0.000000, 1931.54 sec so far
Iteration 29040837: max diff=0.000000, 1936.55 sec so far
Iteration 29116273: max diff=0.000000, 1941.55 sec so far
Iteration 29191584: max diff=0.000000, 1946.56 sec so far
Iteration 29266776: max diff=0.000000, 1951.56 sec so far
Iteration 29342150: max diff=0.000000, 1956.56 sec so far
Iteration 29417534: max diff=0.000000, 1961.57 sec so far
Iteration 29492707: max diff=0.000000, 1966.57 sec so far
Iteration 29567825: max diff=0.000000, 1971.58 sec so far
Iteration 29643091: max diff=0.000000, 1976.58 sec so far
Iteration 29718407: max diff=0.000000, 1981.58 sec so far
Iteration 29793775: max diff=0.000000, 1986.59 sec so far
Iteration 29868770: max diff=0.000000, 1991.59 sec so far
Iteration 29944274: max diff=0.000000, 1996.60 sec so far
Iteration 30019234: max diff=0.000000, 2001.60 sec so far
Iteration 30094356: max diff=0.000000, 2006.60 sec so far
Iteration 30169482: max diff=0.000000, 2011.61 sec so far
Iteration 30244472: max diff=0.000000, 2016.61 sec so far
Iteration 30319953: max diff=0.000000, 2021.62 sec so far
Iteration 30395203: max diff=0.000000, 2026.62 sec so far
Iteration 30470364: max diff=0.000000, 2031.62 sec so far
Iteration 30545511: max diff=0.000000, 2036.63 sec so far
Iteration 30621009: max diff=0.000000, 2041.63 sec so far
Iteration 30696320: max diff=0.000000, 2046.64 sec so far
Iteration 30771719: max diff=0.000000, 2051.64 sec so far
Iteration 30846901: max diff=0.000000, 2056.64 sec so far
Iteration 30921794: max diff=0.000000, 2061.65 sec so far
Iteration 30995573: max diff=0.000000, 2066.65 sec so far
Iteration 31071263: max diff=0.000000, 2071.66 sec so far
Iteration 31146397: max diff=0.000000, 2076.66 sec so far
Iteration 31221749: max diff=0.000000, 2081.66 sec so far
Iteration 31297057: max diff=0.000000, 2086.67 sec so far
Iteration 31372597: max diff=0.000000, 2091.67 sec so far
Iteration 31447732: max diff=0.000000, 2096.68 sec so far
Iteration 31523008: max diff=0.000000, 2101.68 sec so far
Iteration 31598416: max diff=0.000000, 2106.68 sec so far
Iteration 31674101: max diff=0.000000, 2111.69 sec so far
Iteration 31748898: max diff=0.000000, 2116.69 sec so far
Iteration 31824116: max diff=0.000000, 2121.70 sec so far
Iteration 31899312: max diff=0.000000, 2126.70 sec so far
Iteration 31975085: max diff=0.000000, 2131.70 sec so far
Iteration 32050845: max diff=0.000000, 2136.71 sec so far
Iteration 32126004: max diff=0.000000, 2141.71 sec so far
Iteration 32201648: max diff=0.000000, 2146.72 sec so far
Iteration 32277278: max diff=0.000000, 2151.72 sec so far
Iteration 32352766: max diff=0.000000, 2156.72 sec so far
Iteration 32427855: max diff=0.000000, 2161.73 sec so far
Iteration 32502661: max diff=0.000000, 2166.73 sec so far
Iteration 32578202: max diff=0.000000, 2171.74 sec so far
Iteration 32653528: max diff=0.000000, 2176.74 sec so far
Iteration 32728826: max diff=0.000000, 2181.74 sec so far
Iteration 32804291: max diff=0.000000, 2186.75 sec so far
Iteration 32879670: max diff=0.000000, 2191.75 sec so far
Iteration 32955044: max diff=0.000000, 2196.76 sec so far
Iteration 33030510: max diff=0.000000, 2201.76 sec so far
Iteration 33105704: max diff=0.000000, 2206.76 sec so far
Iteration 33180212: max diff=0.000000, 2211.77 sec so far
