PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 113775: max diff=0.000000, 455.38 sec so far
Iteration 115075: max diff=0.000000, 460.38 sec so far
Iteration 116368: max diff=0.000000, 465.39 sec so far
Iteration 117682: max diff=0.000000, 470.39 sec so far
Iteration 118963: max diff=0.000000, 475.40 sec so far
Iteration 120268: max diff=0.000000, 480.40 sec so far
Iteration 121571: max diff=0.000000, 485.40 sec so far
Iteration 122851: max diff=0.000000, 490.41 sec so far
Iteration 124125: max diff=0.000000, 495.41 sec so far
Iteration 125410: max diff=0.000000, 500.42 sec so far
Iteration 126715: max diff=0.000000, 505.42 sec so far
Iteration 128011: max diff=0.000000, 510.42 sec so far
Iteration 129332: max diff=0.000000, 515.43 sec so far
Iteration 130642: max diff=0.000000, 520.43 sec so far
Iteration 131948: max diff=0.000000, 525.44 sec so far
Iteration 133226: max diff=0.000000, 530.44 sec so far
Iteration 134517: max diff=0.000000, 535.44 sec so far
Iteration 135804: max diff=0.000000, 540.45 sec so far
Iteration 137105: max diff=0.000000, 545.45 sec so far
Iteration 138390: max diff=0.000000, 550.46 sec so far
Iteration 139574: max diff=0.000000, 555.46 sec so far
Iteration 140656: max diff=0.000000, 560.46 sec so far
Iteration 141783: max diff=0.000000, 565.47 sec so far
Iteration 143057: max diff=0.000000, 570.47 sec so far
Iteration 144366: max diff=0.000000, 575.48 sec so far
Iteration 145669: max diff=0.000000, 580.48 sec so far
Iteration 146976: max diff=0.000000, 585.48 sec so far
Iteration 148273: max diff=0.000000, 590.49 sec so far
Iteration 149570: max diff=0.000000, 595.49 sec so far
Iteration 150863: max diff=0.000000, 600.50 sec so far
Iteration 152150: max diff=0.000000, 605.50 sec so far
Iteration 153462: max diff=0.000000, 610.50 sec so far
Iteration 154749: max diff=0.000000, 615.51 sec so far
Iteration 156051: max diff=0.000000, 620.51 sec so far
Iteration 157344: max diff=0.000000, 625.52 sec so far
Iteration 158637: max diff=0.000000, 630.52 sec so far
Iteration 159940: max diff=0.000000, 635.52 sec so far
Iteration 161248: max diff=0.000000, 640.53 sec so far
Iteration 162546: max diff=0.000000, 645.53 sec so far
Iteration 163832: max diff=0.000000, 650.54 sec so far
Iteration 165116: max diff=0.000000, 655.54 sec so far
Iteration 166406: max diff=0.000000, 660.54 sec so far
Iteration 167704: max diff=0.000000, 665.55 sec so far
Iteration 169025: max diff=0.000000, 670.56 sec so far
Iteration 170326: max diff=0.000000, 675.56 sec so far
Iteration 171580: max diff=0.000000, 680.56 sec so far
Iteration 172851: max diff=0.000000, 685.57 sec so far
Iteration 174137: max diff=0.000000, 690.57 sec so far
Iteration 175392: max diff=0.000000, 695.58 sec so far
Iteration 176665: max diff=0.000000, 700.58 sec so far
Iteration 177989: max diff=0.000000, 705.58 sec so far
Iteration 179286: max diff=0.000000, 710.59 sec so far
Iteration 180589: max diff=0.000000, 715.59 sec so far
Iteration 181896: max diff=0.000000, 720.60 sec so far
Iteration 183180: max diff=0.000000, 725.60 sec so far
Iteration 184466: max diff=0.000000, 730.60 sec so far
Iteration 185761: max diff=0.000000, 735.61 sec so far
Iteration 187068: max diff=0.000000, 740.61 sec so far
Iteration 188386: max diff=0.000000, 745.62 sec so far
Iteration 189666: max diff=0.000000, 750.62 sec so far
Iteration 190935: max diff=0.000000, 755.62 sec so far
Iteration 192224: max diff=0.000000, 760.63 sec so far
Iteration 193511: max diff=0.000000, 765.63 sec so far
Iteration 194760: max diff=0.000000, 770.64 sec so far
Iteration 196050: max diff=0.000000, 775.64 sec so far
Iteration 197325: max diff=0.000000, 780.64 sec so far
Iteration 198581: max diff=0.000000, 785.65 sec so far
Iteration 199842: max diff=0.000000, 790.65 sec so far
Iteration 201091: max diff=0.000000, 795.66 sec so far
Iteration 202403: max diff=0.000000, 800.66 sec so far
Iteration 203659: max diff=0.000000, 805.66 sec so far
Iteration 204918: max diff=0.000000, 810.67 sec so far
Iteration 206198: max diff=0.000000, 815.67 sec so far
Iteration 207454: max diff=0.000000, 820.68 sec so far
Iteration 208758: max diff=0.000000, 825.68 sec so far
Iteration 210031: max diff=0.000000, 830.68 sec so far
Iteration 211329: max diff=0.000000, 835.69 sec so far
Iteration 212640: max diff=0.000000, 840.69 sec so far
Iteration 213941: max diff=0.000000, 845.70 sec so far
Iteration 215260: max diff=0.000000, 850.70 sec so far
Iteration 216566: max diff=0.000000, 855.70 sec so far
Iteration 217869: max diff=0.000000, 860.71 sec so far
Iteration 219152: max diff=0.000000, 865.71 sec so far
Iteration 220462: max diff=0.000000, 870.72 sec so far
Iteration 221751: max diff=0.000000, 875.72 sec so far
Iteration 223031: max diff=0.000000, 880.72 sec so far
Iteration 224328: max diff=0.000000, 885.73 sec so far
Iteration 225619: max diff=0.000000, 890.73 sec so far
Iteration 226924: max diff=0.000000, 895.74 sec so far
Iteration 228239: max diff=0.000000, 900.74 sec so far
Iteration 229560: max diff=0.000000, 905.74 sec so far
Iteration 230888: max diff=0.000000, 910.75 sec so far
Iteration 232190: max diff=0.000000, 915.75 sec so far
Iteration 233478: max diff=0.000000, 920.76 sec so far
Iteration 234759: max diff=0.000000, 925.76 sec so far
Iteration 236037: max diff=0.000000, 930.76 sec so far
Iteration 237317: max diff=0.000000, 935.77 sec so far
Iteration 238592: max diff=0.000000, 940.77 sec so far
Iteration 239872: max diff=0.000000, 945.78 sec so far
Iteration 241152: max diff=0.000000, 950.78 sec so far
Iteration 242424: max diff=0.000000, 955.78 sec so far
Iteration 243699: max diff=0.000000, 960.79 sec so far
Iteration 244971: max diff=0.000000, 965.79 sec so far
Iteration 246248: max diff=0.000000, 970.80 sec so far
Iteration 247518: max diff=0.000000, 975.80 sec so far
Iteration 248796: max diff=0.000000, 980.80 sec so far
Iteration 250072: max diff=0.000000, 985.81 sec so far
Iteration 251347: max diff=0.000000, 990.81 sec so far
Iteration 252626: max diff=0.000000, 995.82 sec so far
Iteration 253866: max diff=0.000000, 1000.82 sec so far
Iteration 255114: max diff=0.000000, 1005.83 sec so far
Iteration 256348: max diff=0.000000, 1010.83 sec so far
Iteration 257632: max diff=0.000000, 1015.84 sec so far
Iteration 258909: max diff=0.000000, 1020.84 sec so far
Iteration 260193: max diff=0.000000, 1025.85 sec so far
Iteration 261476: max diff=0.000000, 1030.85 sec so far
Iteration 262758: max diff=0.000000, 1035.86 sec so far
Iteration 264033: max diff=0.000000, 1040.86 sec so far
Iteration 265313: max diff=0.000000, 1045.86 sec so far
Iteration 266596: max diff=0.000000, 1050.87 sec so far
Iteration 267876: max diff=0.000000, 1055.87 sec so far
Iteration 269163: max diff=0.000000, 1060.88 sec so far
Iteration 270440: max diff=0.000000, 1065.88 sec so far
Iteration 271717: max diff=0.000000, 1070.88 sec so far
Iteration 272996: max diff=0.000000, 1075.89 sec so far
Iteration 274277: max diff=0.000000, 1080.89 sec so far
Iteration 275554: max diff=0.000000, 1085.90 sec so far
Iteration 276840: max diff=0.000000, 1090.90 sec so far
Iteration 278126: max diff=0.000000, 1095.90 sec so far
Iteration 279411: max diff=0.000000, 1100.91 sec so far
Iteration 280689: max diff=0.000000, 1105.91 sec so far
Iteration 281939: max diff=0.000000, 1110.92 sec so far
Iteration 283215: max diff=0.000000, 1115.92 sec so far
Iteration 284494: max diff=0.000000, 1120.93 sec so far
Iteration 285775: max diff=0.000000, 1125.93 sec so far
Iteration 287053: max diff=0.000000, 1130.94 sec so far
Iteration 288335: max diff=0.000000, 1135.94 sec so far
Iteration 289589: max diff=0.000000, 1140.94 sec so far
Iteration 290864: max diff=0.000000, 1145.95 sec so far
Iteration 292145: max diff=0.000000, 1150.95 sec so far
Iteration 293418: max diff=0.000000, 1155.96 sec so far
Iteration 294702: max diff=0.000000, 1160.96 sec so far
Iteration 295980: max diff=0.000000, 1165.96 sec so far
Iteration 297257: max diff=0.000000, 1170.97 sec so far
Iteration 298542: max diff=0.000000, 1175.97 sec so far
Iteration 299817: max diff=0.000000, 1180.98 sec so far
Iteration 301093: max diff=0.000000, 1185.98 sec so far
Iteration 302379: max diff=0.000000, 1190.98 sec so far
Iteration 303661: max diff=0.000000, 1195.99 sec so far
Iteration 304903: max diff=0.000000, 1200.99 sec so far
Iteration 306180: max diff=0.000000, 1206.00 sec so far
Iteration 307462: max diff=0.000000, 1211.00 sec so far
Iteration 308741: max diff=0.000000, 1216.00 sec so far
Iteration 310009: max diff=0.000000, 1221.01 sec so far
Iteration 311288: max diff=0.000000, 1226.01 sec so far
Iteration 312559: max diff=0.000000, 1231.02 sec so far
Iteration 313836: max diff=0.000000, 1236.02 sec so far
Iteration 315114: max diff=0.000000, 1241.02 sec so far
Iteration 316391: max diff=0.000000, 1246.03 sec so far
Iteration 317671: max diff=0.000000, 1251.03 sec so far
Iteration 318952: max diff=0.000000, 1256.04 sec so far
Iteration 320226: max diff=0.000000, 1261.04 sec so far
Iteration 321506: max diff=0.000000, 1266.05 sec so far
Iteration 322787: max diff=0.000000, 1271.05 sec so far
Iteration 324060: max diff=0.000000, 1276.06 sec so far
Iteration 325341: max diff=0.000000, 1281.06 sec so far
Iteration 326620: max diff=0.000000, 1286.06 sec so far
Iteration 327886: max diff=0.000000, 1291.07 sec so far
Iteration 329158: max diff=0.000000, 1296.07 sec so far
Iteration 330434: max diff=0.000000, 1301.08 sec so far
Iteration 331717: max diff=0.000000, 1306.08 sec so far
Iteration 333000: max diff=0.000000, 1311.08 sec so far
Iteration 334284: max diff=0.000000, 1316.09 sec so far
Iteration 335570: max diff=0.000000, 1321.09 sec so far
Iteration 336847: max diff=0.000000, 1326.10 sec so far
Iteration 338125: max diff=0.000000, 1331.10 sec so far
Iteration 339378: max diff=0.000000, 1336.10 sec so far
Iteration 340655: max diff=0.000000, 1341.11 sec so far
Iteration 341928: max diff=0.000000, 1346.11 sec so far
Iteration 343214: max diff=0.000000, 1351.12 sec so far
Iteration 344496: max diff=0.000000, 1356.12 sec so far
Iteration 345773: max diff=0.000000, 1361.12 sec so far
Iteration 347052: max diff=0.000000, 1366.13 sec so far
Iteration 348333: max diff=0.000000, 1371.13 sec so far
Iteration 349612: max diff=0.000000, 1376.14 sec so far
Iteration 350891: max diff=0.000000, 1381.14 sec so far
Iteration 352171: max diff=0.000000, 1386.14 sec so far
Iteration 353452: max diff=0.000000, 1391.15 sec so far
Iteration 354734: max diff=0.000000, 1396.15 sec so far
Iteration 356023: max diff=0.000000, 1401.16 sec so far
Iteration 357280: max diff=0.000000, 1406.16 sec so far
Iteration 358560: max diff=0.000000, 1411.16 sec so far
Iteration 359840: max diff=0.000000, 1416.17 sec so far
Iteration 361106: max diff=0.000000, 1421.17 sec so far
Iteration 362354: max diff=0.000000, 1426.18 sec so far
Iteration 363598: max diff=0.000000, 1431.18 sec so far
Iteration 364883: max diff=0.000000, 1436.18 sec so far
Iteration 366154: max diff=0.000000, 1441.19 sec so far
Iteration 367436: max diff=0.000000, 1446.20 sec so far
Iteration 368718: max diff=0.000000, 1451.20 sec so far
Iteration 369997: max diff=0.000000, 1456.20 sec so far
Iteration 371276: max diff=0.000000, 1461.21 sec so far
Iteration 372556: max diff=0.000000, 1466.21 sec so far
Iteration 373828: max diff=0.000000, 1471.22 sec so far
Iteration 375104: max diff=0.000000, 1476.22 sec so far
Iteration 376377: max diff=0.000000, 1481.22 sec so far
Iteration 377654: max diff=0.000000, 1486.23 sec so far
Iteration 378930: max diff=0.000000, 1491.23 sec so far
Iteration 380213: max diff=0.000000, 1496.24 sec so far
Iteration 381486: max diff=0.000000, 1501.24 sec so far
Iteration 382785: max diff=0.000000, 1506.24 sec so far
Iteration 384078: max diff=0.000000, 1511.25 sec so far
Iteration 385326: max diff=0.000000, 1516.25 sec so far
Iteration 386407: max diff=0.000000, 1521.26 sec so far
Iteration 387476: max diff=0.000000, 1526.26 sec so far
Iteration 388544: max diff=0.000000, 1531.27 sec so far
Iteration 389598: max diff=0.000000, 1536.28 sec so far
Iteration 390662: max diff=0.000000, 1541.29 sec so far
Iteration 391680: max diff=0.000000, 1546.29 sec so far
Iteration 392738: max diff=0.000000, 1551.30 sec so far
Iteration 393768: max diff=0.000000, 1556.30 sec so far
Iteration 394839: max diff=0.000000, 1561.30 sec so far
Iteration 395870: max diff=0.000000, 1566.31 sec so far
Iteration 396923: max diff=0.000000, 1571.31 sec so far
Iteration 397982: max diff=0.000000, 1576.32 sec so far
Iteration 399038: max diff=0.000000, 1581.32 sec so far
Iteration 400084: max diff=0.000000, 1586.32 sec so far
Iteration 401139: max diff=0.000000, 1591.33 sec so far
Iteration 402201: max diff=0.000000, 1596.34 sec so far
Iteration 403237: max diff=0.000000, 1601.34 sec so far
Iteration 404275: max diff=0.000000, 1606.34 sec so far
Iteration 405307: max diff=0.000000, 1611.35 sec so far
Iteration 406374: max diff=0.000000, 1616.36 sec so far
Iteration 407436: max diff=0.000000, 1621.37 sec so far
Iteration 408492: max diff=0.000000, 1626.37 sec so far
Iteration 409545: max diff=0.000000, 1631.38 sec so far
Iteration 410610: max diff=0.000000, 1636.38 sec so far
Iteration 411670: max diff=0.000000, 1641.38 sec so far
Iteration 412729: max diff=0.000000, 1646.39 sec so far
Iteration 413775: max diff=0.000000, 1651.40 sec so far
Iteration 414779: max diff=0.000000, 1656.40 sec so far
Iteration 415790: max diff=0.000000, 1661.41 sec so far
Iteration 416804: max diff=0.000000, 1666.41 sec so far
Iteration 417817: max diff=0.000000, 1671.42 sec so far
Iteration 418796: max diff=0.000000, 1676.43 sec so far
Iteration 419780: max diff=0.000000, 1681.44 sec so far
Iteration 420841: max diff=0.000000, 1686.44 sec so far
Iteration 421914: max diff=0.000000, 1691.45 sec so far
Iteration 422970: max diff=0.000000, 1696.45 sec so far
Iteration 424053: max diff=0.000000, 1701.46 sec so far
Iteration 425113: max diff=0.000000, 1706.46 sec so far
Iteration 426193: max diff=0.000000, 1711.46 sec so far
Iteration 427259: max diff=0.000000, 1716.47 sec so far
Iteration 428330: max diff=0.000000, 1721.47 sec so far
Iteration 429408: max diff=0.000000, 1726.48 sec so far
Iteration 430466: max diff=0.000000, 1731.48 sec so far
Iteration 431527: max diff=0.000000, 1736.48 sec so far
Iteration 432576: max diff=0.000000, 1741.49 sec so far
Iteration 433638: max diff=0.000000, 1746.49 sec so far
Iteration 434703: max diff=0.000000, 1751.50 sec so far
Iteration 435766: max diff=0.000000, 1756.50 sec so far
Iteration 436818: max diff=0.000000, 1761.51 sec so far
Iteration 437894: max diff=0.000000, 1766.51 sec so far
Iteration 438968: max diff=0.000000, 1771.52 sec so far
Iteration 439967: max diff=0.000000, 1776.52 sec so far
Iteration 440987: max diff=0.000000, 1781.53 sec so far
Iteration 442044: max diff=0.000000, 1786.53 sec so far
Iteration 443091: max diff=0.000000, 1791.54 sec so far
Iteration 444152: max diff=0.000000, 1796.55 sec so far
Iteration 445218: max diff=0.000000, 1801.55 sec so far
Iteration 446271: max diff=0.000000, 1806.56 sec so far
Iteration 447334: max diff=0.000000, 1811.56 sec so far
Iteration 448384: max diff=0.000000, 1816.56 sec so far
Iteration 449433: max diff=0.000000, 1821.57 sec so far
Iteration 450466: max diff=0.000000, 1826.58 sec so far
Iteration 451534: max diff=0.000000, 1831.59 sec so far
Iteration 452587: max diff=0.000000, 1836.60 sec so far
Iteration 453656: max diff=0.000000, 1841.60 sec so far
Iteration 454734: max diff=0.000000, 1846.60 sec so far
Iteration 455791: max diff=0.000000, 1851.61 sec so far
Iteration 456858: max diff=0.000000, 1856.61 sec so far
Iteration 457932: max diff=0.000000, 1861.62 sec so far
Iteration 458988: max diff=0.000000, 1866.62 sec so far
Iteration 460038: max diff=0.000000, 1871.63 sec so far
Iteration 461096: max diff=0.000000, 1876.63 sec so far
Iteration 462169: max diff=0.000000, 1881.64 sec so far
Iteration 463242: max diff=0.000000, 1886.65 sec so far
Iteration 464309: max diff=0.000000, 1891.65 sec so far
Iteration 465393: max diff=0.000000, 1896.66 sec so far
Iteration 466476: max diff=0.000000, 1901.66 sec so far
Iteration 467530: max diff=0.000000, 1906.66 sec so far
Iteration 468612: max diff=0.000000, 1911.67 sec so far
Iteration 469685: max diff=0.000000, 1916.67 sec so far
Iteration 470755: max diff=0.000000, 1921.68 sec so far
Iteration 471835: max diff=0.000000, 1926.68 sec so far
Iteration 472912: max diff=0.000000, 1931.68 sec so far
Iteration 473960: max diff=0.000000, 1936.69 sec so far
Iteration 475018: max diff=0.000000, 1941.70 sec so far
Iteration 476080: max diff=0.000000, 1946.70 sec so far
Iteration 477133: max diff=0.000000, 1951.71 sec so far
Iteration 478186: max diff=0.000000, 1956.71 sec so far
Iteration 479254: max diff=0.000000, 1961.72 sec so far
Iteration 480311: max diff=0.000000, 1966.72 sec so far
Iteration 481359: max diff=0.000000, 1971.73 sec so far
Iteration 482422: max diff=0.000000, 1976.73 sec so far
Iteration 483476: max diff=0.000000, 1981.74 sec so far
Iteration 484541: max diff=0.000000, 1986.74 sec so far
Iteration 485603: max diff=0.000000, 1991.75 sec so far
Iteration 486673: max diff=0.000000, 1996.76 sec so far
Iteration 487747: max diff=0.000000, 2001.76 sec so far
Iteration 488814: max diff=0.000000, 2006.77 sec so far
Iteration 489890: max diff=0.000000, 2011.77 sec so far
Iteration 490940: max diff=0.000000, 2016.78 sec so far
Iteration 492003: max diff=0.000000, 2021.78 sec so far
Iteration 493064: max diff=0.000000, 2026.78 sec so far
Iteration 494121: max diff=0.000000, 2031.79 sec so far
Iteration 495190: max diff=0.000000, 2036.79 sec so far
Iteration 496228: max diff=0.000000, 2041.80 sec so far
Iteration 497290: max diff=0.000000, 2046.80 sec so far
Iteration 498379: max diff=0.000000, 2051.80 sec so far
Iteration 499436: max diff=0.000000, 2056.81 sec so far
Iteration 500495: max diff=0.000000, 2061.81 sec so far
Iteration 501560: max diff=0.000000, 2066.82 sec so far
Iteration 502646: max diff=0.000000, 2071.82 sec so far
Iteration 503702: max diff=0.000000, 2076.82 sec so far
Iteration 504749: max diff=0.000000, 2081.83 sec so far
Iteration 505807: max diff=0.000000, 2086.83 sec so far
Iteration 506861: max diff=0.000000, 2091.84 sec so far
Iteration 507907: max diff=0.000000, 2096.84 sec so far
Iteration 508985: max diff=0.000000, 2101.84 sec so far
Iteration 510059: max diff=0.000000, 2106.85 sec so far
Iteration 511110: max diff=0.000000, 2111.85 sec so far
Iteration 512303: max diff=0.000000, 2116.86 sec so far
Iteration 513558: max diff=0.000000, 2121.86 sec so far
Iteration 514774: max diff=0.000000, 2126.86 sec so far
Iteration 515963: max diff=0.000000, 2131.87 sec so far
Iteration 517211: max diff=0.000000, 2136.88 sec so far
Iteration 518456: max diff=0.000000, 2141.88 sec so far
Iteration 519696: max diff=0.000000, 2146.89 sec so far
Iteration 520936: max diff=0.000000, 2151.90 sec so far
Iteration 522180: max diff=0.000000, 2156.90 sec so far
Iteration 523406: max diff=0.000000, 2161.90 sec so far
Iteration 524643: max diff=0.000000, 2166.91 sec so far
Iteration 525879: max diff=0.000000, 2171.91 sec so far
Iteration 527107: max diff=0.000000, 2176.92 sec so far
Iteration 528324: max diff=0.000000, 2181.92 sec so far
Iteration 529513: max diff=0.000000, 2186.92 sec so far
Iteration 530709: max diff=0.000000, 2191.93 sec so far
Iteration 531947: max diff=0.000000, 2196.93 sec so far
Iteration 533214: max diff=0.000000, 2201.94 sec so far
Iteration 534463: max diff=0.000000, 2206.94 sec so far
Iteration 535712: max diff=0.000000, 2211.95 sec so far
Iteration 536962: max diff=0.000000, 2216.95 sec so far
Iteration 538218: max diff=0.000000, 2221.96 sec so far
Iteration 539470: max diff=0.000000, 2226.96 sec so far
Iteration 540726: max diff=0.000000, 2231.96 sec so far
Iteration 541981: max diff=0.000000, 2236.97 sec so far
Iteration 543194: max diff=0.000000, 2241.97 sec so far
Iteration 544401: max diff=0.000000, 2246.98 sec so far
Iteration 545615: max diff=0.000000, 2251.98 sec so far
Iteration 546777: max diff=0.000000, 2256.98 sec so far
Iteration 547988: max diff=0.000000, 2261.99 sec so far
Iteration 549235: max diff=0.000000, 2266.99 sec so far
Iteration 550476: max diff=0.000000, 2272.00 sec so far
Iteration 551716: max diff=0.000000, 2277.00 sec so far
Iteration 552966: max diff=0.000000, 2282.01 sec so far
Iteration 554211: max diff=0.000000, 2287.01 sec so far
Iteration 555458: max diff=0.000000, 2292.02 sec so far
