PRISM
=====

Version: 4.4
Date: Sat Jun 16 14:38:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-15 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_50000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 23.61 seconds (average 0.000043, setup 0.00)

Time for model construction: 187.595 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 93684: max diff=0.000000, 520.56 sec so far
Iteration 94618: max diff=0.000000, 525.57 sec so far
Iteration 95551: max diff=0.000000, 530.57 sec so far
Iteration 96484: max diff=0.000000, 535.58 sec so far
Iteration 97418: max diff=0.000000, 540.58 sec so far
Iteration 98351: max diff=0.000000, 545.58 sec so far
Iteration 99286: max diff=0.000000, 550.59 sec so far
Iteration 100220: max diff=0.000000, 555.59 sec so far
Iteration 101153: max diff=0.000000, 560.60 sec so far
Iteration 102084: max diff=0.000000, 565.60 sec so far
Iteration 103016: max diff=0.000000, 570.61 sec so far
Iteration 103949: max diff=0.000000, 575.61 sec so far
Iteration 104880: max diff=0.000000, 580.62 sec so far
Iteration 105802: max diff=0.000000, 585.62 sec so far
Iteration 106731: max diff=0.000000, 590.62 sec so far
Iteration 107657: max diff=0.000000, 595.63 sec so far
Iteration 108583: max diff=0.000000, 600.64 sec so far
Iteration 109510: max diff=0.000000, 605.64 sec so far
Iteration 110437: max diff=0.000000, 610.65 sec so far
Iteration 111361: max diff=0.000000, 615.65 sec so far
Iteration 112288: max diff=0.000000, 620.66 sec so far
Iteration 113213: max diff=0.000000, 625.66 sec so far
Iteration 114143: max diff=0.000000, 630.66 sec so far
Iteration 115072: max diff=0.000000, 635.67 sec so far
Iteration 116001: max diff=0.000000, 640.67 sec so far
Iteration 116927: max diff=0.000000, 645.68 sec so far
Iteration 117856: max diff=0.000000, 650.68 sec so far
Iteration 118783: max diff=0.000000, 655.69 sec so far
Iteration 119714: max diff=0.000000, 660.69 sec so far
Iteration 120645: max diff=0.000000, 665.70 sec so far
Iteration 121577: max diff=0.000000, 670.70 sec so far
Iteration 122507: max diff=0.000000, 675.70 sec so far
Iteration 123436: max diff=0.000000, 680.71 sec so far
Iteration 124368: max diff=0.000000, 685.71 sec so far
Iteration 125298: max diff=0.000000, 690.72 sec so far
Iteration 126227: max diff=0.000000, 695.72 sec so far
Iteration 127159: max diff=0.000000, 700.72 sec so far
Iteration 128084: max diff=0.000000, 705.73 sec so far
Iteration 129017: max diff=0.000000, 710.73 sec so far
Iteration 129933: max diff=0.000000, 715.74 sec so far
Iteration 130866: max diff=0.000000, 720.74 sec so far
Iteration 131801: max diff=0.000000, 725.75 sec so far
Iteration 132724: max diff=0.000000, 730.76 sec so far
Iteration 133656: max diff=0.000000, 735.76 sec so far
Iteration 134589: max diff=0.000000, 740.77 sec so far
Iteration 135518: max diff=0.000000, 745.77 sec so far
Iteration 136452: max diff=0.000000, 750.78 sec so far
Iteration 137386: max diff=0.000000, 755.78 sec so far
Iteration 138318: max diff=0.000000, 760.79 sec so far
Iteration 139236: max diff=0.000000, 765.80 sec so far
Iteration 140142: max diff=0.000000, 770.80 sec so far
Iteration 141080: max diff=0.000000, 775.80 sec so far
Iteration 141998: max diff=0.000000, 780.81 sec so far
Iteration 142932: max diff=0.000000, 785.81 sec so far
Iteration 143868: max diff=0.000000, 790.82 sec so far
Iteration 144802: max diff=0.000000, 795.82 sec so far
Iteration 145735: max diff=0.000000, 800.83 sec so far
Iteration 146671: max diff=0.000000, 805.83 sec so far
Iteration 147604: max diff=0.000000, 810.84 sec so far
Iteration 148528: max diff=0.000000, 815.84 sec so far
Iteration 149450: max diff=0.000000, 820.85 sec so far
Iteration 150382: max diff=0.000000, 825.85 sec so far
Iteration 151320: max diff=0.000000, 830.86 sec so far
Iteration 152253: max diff=0.000000, 835.86 sec so far
Iteration 153187: max diff=0.000000, 840.86 sec so far
Iteration 154123: max diff=0.000000, 845.87 sec so far
Iteration 155060: max diff=0.000000, 850.87 sec so far
Iteration 155996: max diff=0.000000, 855.88 sec so far
Iteration 156908: max diff=0.000000, 860.88 sec so far
Iteration 157796: max diff=0.000000, 865.88 sec so far
Iteration 158698: max diff=0.000000, 870.89 sec so far
Iteration 159605: max diff=0.000000, 875.89 sec so far
Iteration 160513: max diff=0.000000, 880.90 sec so far
Iteration 161417: max diff=0.000000, 885.90 sec so far
Iteration 162327: max diff=0.000000, 890.91 sec so far
Iteration 163237: max diff=0.000000, 895.92 sec so far
Iteration 164152: max diff=0.000000, 900.92 sec so far
Iteration 165063: max diff=0.000000, 905.93 sec so far
Iteration 165972: max diff=0.000000, 910.93 sec so far
Iteration 166887: max diff=0.000000, 915.94 sec so far
Iteration 167802: max diff=0.000000, 920.94 sec so far
Iteration 168724: max diff=0.000000, 925.95 sec so far
Iteration 169641: max diff=0.000000, 930.96 sec so far
Iteration 170556: max diff=0.000000, 935.96 sec so far
Iteration 171471: max diff=0.000000, 940.96 sec so far
Iteration 172382: max diff=0.000000, 945.97 sec so far
Iteration 173296: max diff=0.000000, 950.97 sec so far
Iteration 174210: max diff=0.000000, 955.98 sec so far
Iteration 175129: max diff=0.000000, 960.98 sec so far
Iteration 176046: max diff=0.000000, 965.99 sec so far
Iteration 176966: max diff=0.000000, 970.99 sec so far
Iteration 177886: max diff=0.000000, 976.00 sec so far
Iteration 178809: max diff=0.000000, 981.00 sec so far
Iteration 179725: max diff=0.000000, 986.00 sec so far
Iteration 180646: max diff=0.000000, 991.01 sec so far
Iteration 181563: max diff=0.000000, 996.01 sec so far
Iteration 182477: max diff=0.000000, 1001.02 sec so far
Iteration 183395: max diff=0.000000, 1006.02 sec so far
Iteration 184318: max diff=0.000000, 1011.02 sec so far
Iteration 185231: max diff=0.000000, 1016.03 sec so far
Iteration 186130: max diff=0.000000, 1021.04 sec so far
Iteration 187033: max diff=0.000000, 1026.04 sec so far
Iteration 187939: max diff=0.000000, 1031.05 sec so far
Iteration 188839: max diff=0.000000, 1036.06 sec so far
Iteration 189762: max diff=0.000000, 1041.06 sec so far
Iteration 190683: max diff=0.000000, 1046.07 sec so far
Iteration 191604: max diff=0.000000, 1051.08 sec so far
Iteration 192522: max diff=0.000000, 1056.08 sec so far
Iteration 193438: max diff=0.000000, 1061.08 sec so far
Iteration 194355: max diff=0.000000, 1066.09 sec so far
Iteration 195275: max diff=0.000000, 1071.09 sec so far
Iteration 196196: max diff=0.000000, 1076.10 sec so far
Iteration 197115: max diff=0.000000, 1081.10 sec so far
Iteration 198010: max diff=0.000000, 1086.11 sec so far
Iteration 198918: max diff=0.000000, 1091.11 sec so far
Iteration 199831: max diff=0.000000, 1096.12 sec so far
Iteration 200745: max diff=0.000000, 1101.12 sec so far
Iteration 201662: max diff=0.000000, 1106.13 sec so far
Iteration 202575: max diff=0.000000, 1111.13 sec so far
Iteration 203494: max diff=0.000000, 1116.14 sec so far
Iteration 204410: max diff=0.000000, 1121.14 sec so far
Iteration 205325: max diff=0.000000, 1126.15 sec so far
Iteration 206237: max diff=0.000000, 1131.15 sec so far
Iteration 207155: max diff=0.000000, 1136.16 sec so far
Iteration 208073: max diff=0.000000, 1141.16 sec so far
Iteration 208995: max diff=0.000000, 1146.17 sec so far
Iteration 209907: max diff=0.000000, 1151.18 sec so far
Iteration 210824: max diff=0.000000, 1156.18 sec so far
Iteration 211742: max diff=0.000000, 1161.18 sec so far
Iteration 212659: max diff=0.000000, 1166.19 sec so far
Iteration 213575: max diff=0.000000, 1171.19 sec so far
Iteration 214489: max diff=0.000000, 1176.20 sec so far
Iteration 215401: max diff=0.000000, 1181.20 sec so far
Iteration 216321: max diff=0.000000, 1186.20 sec so far
Iteration 217236: max diff=0.000000, 1191.21 sec so far
Iteration 218157: max diff=0.000000, 1196.22 sec so far
Iteration 219075: max diff=0.000000, 1201.22 sec so far
Iteration 219991: max diff=0.000000, 1206.22 sec so far
Iteration 220895: max diff=0.000000, 1211.23 sec so far
Iteration 221787: max diff=0.000000, 1216.23 sec so far
Iteration 222690: max diff=0.000000, 1221.24 sec so far
Iteration 223583: max diff=0.000000, 1226.24 sec so far
Iteration 224486: max diff=0.000000, 1231.24 sec so far
Iteration 225377: max diff=0.000000, 1236.25 sec so far
Iteration 226284: max diff=0.000000, 1241.25 sec so far
Iteration 227193: max diff=0.000000, 1246.26 sec so far
Iteration 228093: max diff=0.000000, 1251.26 sec so far
Iteration 229009: max diff=0.000000, 1256.27 sec so far
Iteration 229927: max diff=0.000000, 1261.27 sec so far
Iteration 230837: max diff=0.000000, 1266.28 sec so far
Iteration 231759: max diff=0.000000, 1271.28 sec so far
Iteration 232677: max diff=0.000000, 1276.28 sec so far
Iteration 233594: max diff=0.000000, 1281.29 sec so far
Iteration 234514: max diff=0.000000, 1286.29 sec so far
Iteration 235435: max diff=0.000000, 1291.30 sec so far
Iteration 236359: max diff=0.000000, 1296.30 sec so far
Iteration 237279: max diff=0.000000, 1301.30 sec so far
Iteration 238200: max diff=0.000000, 1306.31 sec so far
Iteration 239121: max diff=0.000000, 1311.31 sec so far
Iteration 240041: max diff=0.000000, 1316.32 sec so far
Iteration 240963: max diff=0.000000, 1321.32 sec so far
Iteration 241885: max diff=0.000000, 1326.32 sec so far
Iteration 242805: max diff=0.000000, 1331.33 sec so far
Iteration 243727: max diff=0.000000, 1336.33 sec so far
Iteration 244644: max diff=0.000000, 1341.34 sec so far
Iteration 245573: max diff=0.000000, 1346.34 sec so far
Iteration 246501: max diff=0.000000, 1351.34 sec so far
Iteration 247431: max diff=0.000000, 1356.35 sec so far
Iteration 248350: max diff=0.000000, 1361.36 sec so far
Iteration 249269: max diff=0.000000, 1366.36 sec so far
Iteration 250150: max diff=0.000000, 1371.37 sec so far
Iteration 251061: max diff=0.000000, 1376.37 sec so far
Iteration 251981: max diff=0.000000, 1381.38 sec so far
Iteration 252890: max diff=0.000000, 1386.38 sec so far
Iteration 253802: max diff=0.000000, 1391.39 sec so far
Iteration 254721: max diff=0.000000, 1396.39 sec so far
Iteration 255637: max diff=0.000000, 1401.40 sec so far
Iteration 256553: max diff=0.000000, 1406.40 sec so far
Iteration 257466: max diff=0.000000, 1411.41 sec so far
Iteration 258381: max diff=0.000000, 1416.41 sec so far
Iteration 259286: max diff=0.000000, 1421.42 sec so far
Iteration 260207: max diff=0.000000, 1426.42 sec so far
Iteration 261123: max diff=0.000000, 1431.42 sec so far
Iteration 262038: max diff=0.000000, 1436.43 sec so far
Iteration 262953: max diff=0.000000, 1441.43 sec so far
Iteration 263870: max diff=0.000000, 1446.44 sec so far
Iteration 264782: max diff=0.000000, 1451.44 sec so far
Iteration 265696: max diff=0.000000, 1456.44 sec so far
Iteration 266593: max diff=0.000000, 1461.45 sec so far
Iteration 267495: max diff=0.000000, 1466.45 sec so far
Iteration 268393: max diff=0.000000, 1471.46 sec so far
Iteration 269296: max diff=0.000000, 1476.46 sec so far
Iteration 270195: max diff=0.000000, 1481.47 sec so far
Iteration 271097: max diff=0.000000, 1486.48 sec so far
Iteration 272004: max diff=0.000000, 1491.48 sec so far
Iteration 272901: max diff=0.000000, 1496.49 sec so far
Iteration 273806: max diff=0.000000, 1501.50 sec so far
Iteration 274709: max diff=0.000000, 1506.50 sec so far
Iteration 275614: max diff=0.000000, 1511.50 sec so far
Iteration 276519: max diff=0.000000, 1516.51 sec so far
Iteration 277421: max diff=0.000000, 1521.52 sec so far
Iteration 278323: max diff=0.000000, 1526.52 sec so far
Iteration 279224: max diff=0.000000, 1531.53 sec so far
Iteration 280123: max diff=0.000000, 1536.54 sec so far
Iteration 281025: max diff=0.000000, 1541.54 sec so far
Iteration 281924: max diff=0.000000, 1546.54 sec so far
Iteration 282828: max diff=0.000000, 1551.55 sec so far
Iteration 283731: max diff=0.000000, 1556.56 sec so far
Iteration 284637: max diff=0.000000, 1561.56 sec so far
Iteration 285540: max diff=0.000000, 1566.57 sec so far
Iteration 286446: max diff=0.000000, 1571.57 sec so far
Iteration 287352: max diff=0.000000, 1576.58 sec so far
Iteration 288249: max diff=0.000000, 1581.58 sec so far
Iteration 289152: max diff=0.000000, 1586.59 sec so far
Iteration 290061: max diff=0.000000, 1591.59 sec so far
Iteration 290964: max diff=0.000000, 1596.60 sec so far
Iteration 291867: max diff=0.000000, 1601.60 sec so far
Iteration 292770: max diff=0.000000, 1606.60 sec so far
Iteration 293673: max diff=0.000000, 1611.61 sec so far
Iteration 294577: max diff=0.000000, 1616.61 sec so far
Iteration 295481: max diff=0.000000, 1621.62 sec so far
Iteration 296384: max diff=0.000000, 1626.62 sec so far
Iteration 297287: max diff=0.000000, 1631.62 sec so far
Iteration 298193: max diff=0.000000, 1636.63 sec so far
Iteration 299100: max diff=0.000000, 1641.63 sec so far
Iteration 300009: max diff=0.000000, 1646.64 sec so far
Iteration 300914: max diff=0.000000, 1651.64 sec so far
Iteration 301816: max diff=0.000000, 1656.65 sec so far
Iteration 302718: max diff=0.000000, 1661.66 sec so far
Iteration 303622: max diff=0.000000, 1666.66 sec so far
Iteration 304526: max diff=0.000000, 1671.66 sec so far
Iteration 305432: max diff=0.000000, 1676.67 sec so far
Iteration 306337: max diff=0.000000, 1681.68 sec so far
Iteration 307238: max diff=0.000000, 1686.68 sec so far
Iteration 308142: max diff=0.000000, 1691.69 sec so far
Iteration 309046: max diff=0.000000, 1696.69 sec so far
Iteration 309942: max diff=0.000000, 1701.70 sec so far
Iteration 310847: max diff=0.000000, 1706.70 sec so far
Iteration 311749: max diff=0.000000, 1711.71 sec so far
Iteration 312650: max diff=0.000000, 1716.72 sec so far
Iteration 313556: max diff=0.000000, 1721.72 sec so far
Iteration 314458: max diff=0.000000, 1726.73 sec so far
Iteration 315360: max diff=0.000000, 1731.73 sec so far
Iteration 316263: max diff=0.000000, 1736.74 sec so far
Iteration 317168: max diff=0.000000, 1741.74 sec so far
Iteration 318076: max diff=0.000000, 1746.74 sec so far
Iteration 318979: max diff=0.000000, 1751.75 sec so far
Iteration 319880: max diff=0.000000, 1756.76 sec so far
Iteration 320781: max diff=0.000000, 1761.76 sec so far
Iteration 321684: max diff=0.000000, 1766.77 sec so far
Iteration 322586: max diff=0.000000, 1771.77 sec so far
Iteration 323479: max diff=0.000000, 1776.78 sec so far
Iteration 324356: max diff=0.000000, 1781.78 sec so far
Iteration 325239: max diff=0.000000, 1786.79 sec so far
Iteration 326122: max diff=0.000000, 1791.80 sec so far
Iteration 327004: max diff=0.000000, 1796.80 sec so far
Iteration 327886: max diff=0.000000, 1801.80 sec so far
Iteration 328776: max diff=0.000000, 1806.81 sec so far
Iteration 329669: max diff=0.000000, 1811.82 sec so far
Iteration 330554: max diff=0.000000, 1816.82 sec so far
Iteration 331445: max diff=0.000000, 1821.83 sec so far
Iteration 332346: max diff=0.000000, 1826.84 sec so far
Iteration 333248: max diff=0.000000, 1831.84 sec so far
Iteration 334149: max diff=0.000000, 1836.85 sec so far
Iteration 335051: max diff=0.000000, 1841.85 sec so far
Iteration 335952: max diff=0.000000, 1846.86 sec so far
Iteration 336860: max diff=0.000000, 1851.86 sec so far
Iteration 337763: max diff=0.000000, 1856.87 sec so far
Iteration 338665: max diff=0.000000, 1861.87 sec so far
Iteration 339573: max diff=0.000000, 1866.88 sec so far
Iteration 340478: max diff=0.000000, 1871.88 sec so far
Iteration 341381: max diff=0.000000, 1876.89 sec so far
Iteration 342287: max diff=0.000000, 1881.89 sec so far
Iteration 343196: max diff=0.000000, 1886.90 sec so far
Iteration 344103: max diff=0.000000, 1891.90 sec so far
Iteration 345007: max diff=0.000000, 1896.91 sec so far
Iteration 345910: max diff=0.000000, 1901.92 sec so far
Iteration 346815: max diff=0.000000, 1906.92 sec so far
Iteration 347718: max diff=0.000000, 1911.92 sec so far
Iteration 348626: max diff=0.000000, 1916.93 sec so far
Iteration 349531: max diff=0.000000, 1921.94 sec so far
Iteration 350436: max diff=0.000000, 1926.94 sec so far
Iteration 351345: max diff=0.000000, 1931.94 sec so far
Iteration 352251: max diff=0.000000, 1936.95 sec so far
Iteration 353146: max diff=0.000000, 1941.95 sec so far
Iteration 354053: max diff=0.000000, 1946.96 sec so far
Iteration 354955: max diff=0.000000, 1951.96 sec so far
Iteration 355864: max diff=0.000000, 1956.97 sec so far
Iteration 356767: max diff=0.000000, 1961.98 sec so far
Iteration 357672: max diff=0.000000, 1966.98 sec so far
Iteration 358569: max diff=0.000000, 1971.98 sec so far
Iteration 359478: max diff=0.000000, 1976.99 sec so far
Iteration 360385: max diff=0.000000, 1982.00 sec so far
Iteration 361289: max diff=0.000000, 1987.00 sec so far
Iteration 362192: max diff=0.000000, 1992.00 sec so far
Iteration 363098: max diff=0.000000, 1997.01 sec so far
Iteration 364004: max diff=0.000000, 2002.01 sec so far
Iteration 364905: max diff=0.000000, 2007.02 sec so far
Iteration 365809: max diff=0.000000, 2012.02 sec so far
Iteration 366709: max diff=0.000000, 2017.03 sec so far
Iteration 367610: max diff=0.000000, 2022.04 sec so far
Iteration 368514: max diff=0.000000, 2027.04 sec so far
Iteration 369413: max diff=0.000000, 2032.05 sec so far
Iteration 370313: max diff=0.000000, 2037.05 sec so far
Iteration 371217: max diff=0.000000, 2042.06 sec so far
Iteration 372119: max diff=0.000000, 2047.06 sec so far
Iteration 373022: max diff=0.000000, 2052.06 sec so far
Iteration 373916: max diff=0.000000, 2057.07 sec so far
Iteration 374752: max diff=0.000000, 2062.08 sec so far
Iteration 375583: max diff=0.000000, 2067.08 sec so far
Iteration 376417: max diff=0.000000, 2072.09 sec so far
Iteration 377252: max diff=0.000000, 2077.09 sec so far
Iteration 378080: max diff=0.000000, 2082.10 sec so far
Iteration 378914: max diff=0.000000, 2087.10 sec so far
Iteration 379746: max diff=0.000000, 2092.11 sec so far
Iteration 380578: max diff=0.000000, 2097.11 sec so far
Iteration 381412: max diff=0.000000, 2102.12 sec so far
Iteration 382244: max diff=0.000000, 2107.12 sec so far
Iteration 383076: max diff=0.000000, 2112.12 sec so far
Iteration 383910: max diff=0.000000, 2117.13 sec so far
Iteration 384741: max diff=0.000000, 2122.14 sec so far
Iteration 385575: max diff=0.000000, 2127.15 sec so far
Iteration 386406: max diff=0.000000, 2132.16 sec so far
Iteration 387240: max diff=0.000000, 2137.16 sec so far
Iteration 388075: max diff=0.000000, 2142.16 sec so far
Iteration 388907: max diff=0.000000, 2147.17 sec so far
Iteration 389740: max diff=0.000000, 2152.18 sec so far
Iteration 390578: max diff=0.000000, 2157.18 sec so far
Iteration 391402: max diff=0.000000, 2162.19 sec so far
Iteration 392229: max diff=0.000000, 2167.19 sec so far
Iteration 393062: max diff=0.000000, 2172.20 sec so far
Iteration 393893: max diff=0.000000, 2177.20 sec so far
Iteration 394719: max diff=0.000000, 2182.20 sec so far
Iteration 395549: max diff=0.000000, 2187.21 sec so far
Iteration 396377: max diff=0.000000, 2192.21 sec so far
Iteration 397196: max diff=0.000000, 2197.22 sec so far
Iteration 398013: max diff=0.000000, 2202.23 sec so far
Iteration 398809: max diff=0.000000, 2207.23 sec so far
Iteration 399628: max diff=0.000000, 2212.24 sec so far
Iteration 400457: max diff=0.000000, 2217.24 sec so far
Iteration 401277: max diff=0.000000, 2222.25 sec so far
Iteration 402097: max diff=0.000000, 2227.25 sec so far
Iteration 402918: max diff=0.000000, 2232.26 sec so far
Iteration 403728: max diff=0.000000, 2237.26 sec so far
Iteration 404526: max diff=0.000000, 2242.26 sec so far
Iteration 405334: max diff=0.000000, 2247.27 sec so far
Iteration 406141: max diff=0.000000, 2252.27 sec so far
Iteration 406951: max diff=0.000000, 2257.28 sec so far
Iteration 407758: max diff=0.000000, 2262.28 sec so far
Iteration 408580: max diff=0.000000, 2267.29 sec so far
Iteration 409415: max diff=0.000000, 2272.30 sec so far
Iteration 410250: max diff=0.000000, 2277.30 sec so far
Iteration 411083: max diff=0.000000, 2282.31 sec so far
Iteration 411912: max diff=0.000000, 2287.32 sec so far
Iteration 412722: max diff=0.000000, 2292.32 sec so far
