PRISM
=====

Version: 4.4
Date: Fri Jun 15 06:38:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-15 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_20000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.54 seconds (average 0.000057, setup 0.00)

Time for model construction: 46.667 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 72707: max diff=0.000000, 175.14 sec so far
Iteration 74756: max diff=0.000000, 180.14 sec so far
Iteration 76710: max diff=0.000000, 185.15 sec so far
Iteration 78771: max diff=0.000000, 190.15 sec so far
Iteration 80833: max diff=0.000000, 195.16 sec so far
Iteration 82916: max diff=0.000000, 200.16 sec so far
Iteration 84981: max diff=0.000000, 205.16 sec so far
Iteration 87053: max diff=0.000000, 210.17 sec so far
Iteration 89132: max diff=0.000000, 215.17 sec so far
Iteration 91221: max diff=0.000000, 220.18 sec so far
Iteration 93317: max diff=0.000000, 225.18 sec so far
Iteration 95400: max diff=0.000000, 230.18 sec so far
Iteration 97488: max diff=0.000000, 235.19 sec so far
Iteration 99568: max diff=0.000000, 240.19 sec so far
Iteration 101640: max diff=0.000000, 245.20 sec so far
Iteration 103719: max diff=0.000000, 250.20 sec so far
Iteration 105802: max diff=0.000000, 255.20 sec so far
Iteration 107877: max diff=0.000000, 260.21 sec so far
Iteration 109950: max diff=0.000000, 265.21 sec so far
Iteration 112030: max diff=0.000000, 270.22 sec so far
Iteration 114105: max diff=0.000000, 275.22 sec so far
Iteration 116195: max diff=0.000000, 280.22 sec so far
Iteration 118294: max diff=0.000000, 285.23 sec so far
Iteration 120377: max diff=0.000000, 290.23 sec so far
Iteration 122453: max diff=0.000000, 295.24 sec so far
Iteration 124548: max diff=0.000000, 300.24 sec so far
Iteration 126631: max diff=0.000000, 305.24 sec so far
Iteration 128673: max diff=0.000000, 310.25 sec so far
Iteration 130707: max diff=0.000000, 315.25 sec so far
Iteration 132791: max diff=0.000000, 320.26 sec so far
Iteration 134874: max diff=0.000000, 325.26 sec so far
Iteration 136943: max diff=0.000000, 330.26 sec so far
Iteration 139028: max diff=0.000000, 335.27 sec so far
Iteration 141111: max diff=0.000000, 340.27 sec so far
Iteration 143209: max diff=0.000000, 345.28 sec so far
Iteration 145315: max diff=0.000000, 350.28 sec so far
Iteration 147445: max diff=0.000000, 355.28 sec so far
Iteration 149539: max diff=0.000000, 360.29 sec so far
Iteration 151612: max diff=0.000000, 365.29 sec so far
Iteration 153666: max diff=0.000000, 370.30 sec so far
Iteration 155715: max diff=0.000000, 375.30 sec so far
Iteration 157802: max diff=0.000000, 380.30 sec so far
Iteration 159893: max diff=0.000000, 385.31 sec so far
Iteration 161982: max diff=0.000000, 390.31 sec so far
Iteration 164040: max diff=0.000000, 395.32 sec so far
Iteration 166088: max diff=0.000000, 400.32 sec so far
Iteration 168158: max diff=0.000000, 405.32 sec so far
Iteration 170204: max diff=0.000000, 410.33 sec so far
Iteration 172360: max diff=0.000000, 415.33 sec so far
Iteration 174699: max diff=0.000000, 420.34 sec so far
Iteration 177056: max diff=0.000000, 425.34 sec so far
Iteration 179409: max diff=0.000000, 430.34 sec so far
Iteration 181748: max diff=0.000000, 435.35 sec so far
Iteration 184068: max diff=0.000000, 440.35 sec so far
Iteration 186409: max diff=0.000000, 445.36 sec so far
Iteration 188748: max diff=0.000000, 450.36 sec so far
Iteration 191106: max diff=0.000000, 455.36 sec so far
Iteration 193457: max diff=0.000000, 460.37 sec so far
Iteration 195815: max diff=0.000000, 465.37 sec so far
Iteration 198169: max diff=0.000000, 470.38 sec so far
Iteration 200518: max diff=0.000000, 475.38 sec so far
Iteration 202873: max diff=0.000000, 480.38 sec so far
Iteration 205220: max diff=0.000000, 485.39 sec so far
Iteration 207565: max diff=0.000000, 490.39 sec so far
Iteration 209921: max diff=0.000000, 495.40 sec so far
Iteration 212282: max diff=0.000000, 500.40 sec so far
Iteration 214644: max diff=0.000000, 505.40 sec so far
Iteration 217015: max diff=0.000000, 510.41 sec so far
Iteration 219386: max diff=0.000000, 515.41 sec so far
Iteration 221748: max diff=0.000000, 520.42 sec so far
Iteration 224107: max diff=0.000000, 525.42 sec so far
Iteration 226479: max diff=0.000000, 530.42 sec so far
Iteration 228825: max diff=0.000000, 535.43 sec so far
Iteration 231187: max diff=0.000000, 540.43 sec so far
Iteration 233549: max diff=0.000000, 545.44 sec so far
Iteration 235911: max diff=0.000000, 550.44 sec so far
Iteration 238281: max diff=0.000000, 555.44 sec so far
Iteration 240653: max diff=0.000000, 560.45 sec so far
Iteration 243013: max diff=0.000000, 565.45 sec so far
Iteration 245378: max diff=0.000000, 570.46 sec so far
Iteration 247734: max diff=0.000000, 575.46 sec so far
Iteration 250097: max diff=0.000000, 580.46 sec so far
Iteration 252460: max diff=0.000000, 585.47 sec so far
Iteration 254824: max diff=0.000000, 590.47 sec so far
Iteration 257178: max diff=0.000000, 595.48 sec so far
Iteration 259550: max diff=0.000000, 600.48 sec so far
Iteration 261921: max diff=0.000000, 605.48 sec so far
Iteration 264279: max diff=0.000000, 610.49 sec so far
Iteration 266648: max diff=0.000000, 615.49 sec so far
Iteration 269009: max diff=0.000000, 620.50 sec so far
Iteration 271369: max diff=0.000000, 625.50 sec so far
Iteration 273725: max diff=0.000000, 630.50 sec so far
Iteration 276095: max diff=0.000000, 635.51 sec so far
Iteration 278460: max diff=0.000000, 640.51 sec so far
Iteration 280816: max diff=0.000000, 645.52 sec so far
Iteration 283176: max diff=0.000000, 650.52 sec so far
Iteration 285526: max diff=0.000000, 655.52 sec so far
Iteration 287893: max diff=0.000000, 660.53 sec so far
Iteration 290251: max diff=0.000000, 665.53 sec so far
Iteration 292608: max diff=0.000000, 670.54 sec so far
Iteration 294965: max diff=0.000000, 675.54 sec so far
Iteration 297321: max diff=0.000000, 680.54 sec so far
Iteration 299675: max diff=0.000000, 685.55 sec so far
Iteration 302030: max diff=0.000000, 690.55 sec so far
Iteration 304381: max diff=0.000000, 695.56 sec so far
Iteration 306746: max diff=0.000000, 700.56 sec so far
Iteration 309111: max diff=0.000000, 705.56 sec so far
Iteration 311472: max diff=0.000000, 710.57 sec so far
Iteration 313826: max diff=0.000000, 715.57 sec so far
Iteration 316186: max diff=0.000000, 720.58 sec so far
Iteration 318542: max diff=0.000000, 725.58 sec so far
Iteration 320900: max diff=0.000000, 730.58 sec so far
Iteration 323253: max diff=0.000000, 735.59 sec so far
Iteration 325612: max diff=0.000000, 740.59 sec so far
Iteration 327974: max diff=0.000000, 745.60 sec so far
Iteration 330331: max diff=0.000000, 750.60 sec so far
Iteration 332685: max diff=0.000000, 755.60 sec so far
Iteration 335034: max diff=0.000000, 760.61 sec so far
Iteration 337392: max diff=0.000000, 765.61 sec so far
Iteration 339759: max diff=0.000000, 770.62 sec so far
Iteration 342116: max diff=0.000000, 775.62 sec so far
Iteration 344452: max diff=0.000000, 780.62 sec so far
Iteration 346650: max diff=0.000000, 785.63 sec so far
Iteration 348816: max diff=0.000000, 790.63 sec so far
Iteration 350990: max diff=0.000000, 795.64 sec so far
Iteration 353317: max diff=0.000000, 800.64 sec so far
Iteration 355677: max diff=0.000000, 805.64 sec so far
Iteration 358044: max diff=0.000000, 810.65 sec so far
Iteration 360406: max diff=0.000000, 815.65 sec so far
Iteration 362775: max diff=0.000000, 820.66 sec so far
Iteration 365137: max diff=0.000000, 825.66 sec so far
Iteration 367505: max diff=0.000000, 830.66 sec so far
Iteration 369873: max diff=0.000000, 835.67 sec so far
Iteration 372240: max diff=0.000000, 840.67 sec so far
Iteration 374598: max diff=0.000000, 845.68 sec so far
Iteration 376963: max diff=0.000000, 850.68 sec so far
Iteration 379323: max diff=0.000000, 855.68 sec so far
Iteration 381684: max diff=0.000000, 860.69 sec so far
Iteration 384045: max diff=0.000000, 865.69 sec so far
Iteration 386409: max diff=0.000000, 870.70 sec so far
Iteration 388777: max diff=0.000000, 875.70 sec so far
Iteration 391141: max diff=0.000000, 880.70 sec so far
Iteration 393508: max diff=0.000000, 885.71 sec so far
Iteration 395878: max diff=0.000000, 890.71 sec so far
Iteration 398242: max diff=0.000000, 895.72 sec so far
Iteration 400594: max diff=0.000000, 900.72 sec so far
Iteration 402958: max diff=0.000000, 905.72 sec so far
Iteration 405322: max diff=0.000000, 910.73 sec so far
Iteration 407687: max diff=0.000000, 915.73 sec so far
Iteration 410052: max diff=0.000000, 920.74 sec so far
Iteration 412401: max diff=0.000000, 925.74 sec so far
Iteration 414717: max diff=0.000000, 930.74 sec so far
Iteration 417081: max diff=0.000000, 935.75 sec so far
Iteration 419438: max diff=0.000000, 940.75 sec so far
Iteration 421797: max diff=0.000000, 945.76 sec so far
Iteration 424156: max diff=0.000000, 950.76 sec so far
Iteration 426520: max diff=0.000000, 955.76 sec so far
Iteration 428885: max diff=0.000000, 960.77 sec so far
Iteration 431248: max diff=0.000000, 965.77 sec so far
Iteration 433607: max diff=0.000000, 970.78 sec so far
Iteration 435969: max diff=0.000000, 975.78 sec so far
Iteration 438336: max diff=0.000000, 980.78 sec so far
Iteration 440679: max diff=0.000000, 985.79 sec so far
Iteration 443042: max diff=0.000000, 990.79 sec so far
Iteration 445406: max diff=0.000000, 995.80 sec so far
Iteration 447762: max diff=0.000000, 1000.80 sec so far
Iteration 450121: max diff=0.000000, 1005.80 sec so far
Iteration 452492: max diff=0.000000, 1010.81 sec so far
Iteration 454883: max diff=0.000000, 1015.81 sec so far
Iteration 457300: max diff=0.000000, 1020.82 sec so far
Iteration 459711: max diff=0.000000, 1025.82 sec so far
Iteration 462134: max diff=0.000000, 1030.82 sec so far
Iteration 464566: max diff=0.000000, 1035.83 sec so far
Iteration 466989: max diff=0.000000, 1040.83 sec so far
Iteration 469421: max diff=0.000000, 1045.84 sec so far
Iteration 471848: max diff=0.000000, 1050.84 sec so far
Iteration 474268: max diff=0.000000, 1055.84 sec so far
Iteration 476699: max diff=0.000000, 1060.85 sec so far
Iteration 479096: max diff=0.000000, 1065.85 sec so far
Iteration 481498: max diff=0.000000, 1070.86 sec so far
Iteration 483908: max diff=0.000000, 1075.86 sec so far
Iteration 486317: max diff=0.000000, 1080.86 sec so far
Iteration 488717: max diff=0.000000, 1085.87 sec so far
Iteration 491132: max diff=0.000000, 1090.87 sec so far
Iteration 493544: max diff=0.000000, 1095.88 sec so far
Iteration 495950: max diff=0.000000, 1100.88 sec so far
Iteration 498358: max diff=0.000000, 1105.88 sec so far
Iteration 500773: max diff=0.000000, 1110.89 sec so far
Iteration 503186: max diff=0.000000, 1115.89 sec so far
Iteration 505609: max diff=0.000000, 1120.90 sec so far
Iteration 508029: max diff=0.000000, 1125.90 sec so far
Iteration 510446: max diff=0.000000, 1130.90 sec so far
Iteration 512855: max diff=0.000000, 1135.91 sec so far
Iteration 515275: max diff=0.000000, 1140.91 sec so far
Iteration 517690: max diff=0.000000, 1145.92 sec so far
Iteration 520104: max diff=0.000000, 1150.92 sec so far
Iteration 522525: max diff=0.000000, 1155.92 sec so far
Iteration 524939: max diff=0.000000, 1160.93 sec so far
Iteration 527354: max diff=0.000000, 1165.93 sec so far
Iteration 529770: max diff=0.000000, 1170.94 sec so far
Iteration 532187: max diff=0.000000, 1175.94 sec so far
Iteration 534605: max diff=0.000000, 1180.94 sec so far
Iteration 537032: max diff=0.000000, 1185.95 sec so far
Iteration 539462: max diff=0.000000, 1190.95 sec so far
Iteration 541879: max diff=0.000000, 1195.96 sec so far
Iteration 544307: max diff=0.000000, 1200.96 sec so far
Iteration 546730: max diff=0.000000, 1205.96 sec so far
Iteration 549152: max diff=0.000000, 1210.97 sec so far
Iteration 551571: max diff=0.000000, 1215.97 sec so far
Iteration 553990: max diff=0.000000, 1220.98 sec so far
Iteration 556421: max diff=0.000000, 1225.98 sec so far
Iteration 558834: max diff=0.000000, 1230.98 sec so far
Iteration 561266: max diff=0.000000, 1235.99 sec so far
Iteration 563691: max diff=0.000000, 1240.99 sec so far
Iteration 566109: max diff=0.000000, 1246.00 sec so far
Iteration 568523: max diff=0.000000, 1251.00 sec so far
Iteration 570937: max diff=0.000000, 1256.00 sec so far
Iteration 573353: max diff=0.000000, 1261.01 sec so far
Iteration 575772: max diff=0.000000, 1266.01 sec so far
Iteration 578194: max diff=0.000000, 1271.02 sec so far
Iteration 580614: max diff=0.000000, 1276.02 sec so far
Iteration 583035: max diff=0.000000, 1281.02 sec so far
Iteration 585462: max diff=0.000000, 1286.03 sec so far
Iteration 587883: max diff=0.000000, 1291.03 sec so far
Iteration 590305: max diff=0.000000, 1296.04 sec so far
Iteration 592718: max diff=0.000000, 1301.04 sec so far
Iteration 595140: max diff=0.000000, 1306.04 sec so far
Iteration 597569: max diff=0.000000, 1311.05 sec so far
Iteration 599993: max diff=0.000000, 1316.05 sec so far
Iteration 602419: max diff=0.000000, 1321.06 sec so far
Iteration 604836: max diff=0.000000, 1326.06 sec so far
Iteration 607253: max diff=0.000000, 1331.06 sec so far
Iteration 609672: max diff=0.000000, 1336.07 sec so far
Iteration 612094: max diff=0.000000, 1341.07 sec so far
Iteration 614523: max diff=0.000000, 1346.08 sec so far
Iteration 616945: max diff=0.000000, 1351.08 sec so far
Iteration 619367: max diff=0.000000, 1356.08 sec so far
Iteration 621793: max diff=0.000000, 1361.09 sec so far
Iteration 624213: max diff=0.000000, 1366.09 sec so far
Iteration 626635: max diff=0.000000, 1371.10 sec so far
Iteration 629040: max diff=0.000000, 1376.10 sec so far
Iteration 631463: max diff=0.000000, 1381.10 sec so far
Iteration 633880: max diff=0.000000, 1386.11 sec so far
Iteration 636299: max diff=0.000000, 1391.11 sec so far
Iteration 638724: max diff=0.000000, 1396.12 sec so far
Iteration 641152: max diff=0.000000, 1401.12 sec so far
Iteration 643579: max diff=0.000000, 1406.12 sec so far
Iteration 646008: max diff=0.000000, 1411.13 sec so far
Iteration 648433: max diff=0.000000, 1416.13 sec so far
Iteration 650860: max diff=0.000000, 1421.14 sec so far
Iteration 653283: max diff=0.000000, 1426.14 sec so far
Iteration 655706: max diff=0.000000, 1431.14 sec so far
Iteration 658125: max diff=0.000000, 1436.15 sec so far
Iteration 660556: max diff=0.000000, 1441.15 sec so far
Iteration 662974: max diff=0.000000, 1446.16 sec so far
Iteration 665395: max diff=0.000000, 1451.16 sec so far
Iteration 667819: max diff=0.000000, 1456.16 sec so far
Iteration 670243: max diff=0.000000, 1461.17 sec so far
Iteration 672668: max diff=0.000000, 1466.17 sec so far
Iteration 675094: max diff=0.000000, 1471.18 sec so far
Iteration 677517: max diff=0.000000, 1476.18 sec so far
Iteration 679957: max diff=0.000000, 1481.18 sec so far
Iteration 682381: max diff=0.000000, 1486.19 sec so far
Iteration 684813: max diff=0.000000, 1491.19 sec so far
Iteration 687237: max diff=0.000000, 1496.20 sec so far
Iteration 689646: max diff=0.000000, 1501.20 sec so far
Iteration 692066: max diff=0.000000, 1506.20 sec so far
Iteration 694494: max diff=0.000000, 1511.21 sec so far
Iteration 696917: max diff=0.000000, 1516.21 sec so far
Iteration 699338: max diff=0.000000, 1521.22 sec so far
Iteration 701767: max diff=0.000000, 1526.22 sec so far
Iteration 704190: max diff=0.000000, 1531.22 sec so far
Iteration 706612: max diff=0.000000, 1536.23 sec so far
Iteration 709040: max diff=0.000000, 1541.23 sec so far
Iteration 711469: max diff=0.000000, 1546.24 sec so far
Iteration 713896: max diff=0.000000, 1551.24 sec so far
Iteration 716319: max diff=0.000000, 1556.24 sec so far
Iteration 718750: max diff=0.000000, 1561.25 sec so far
Iteration 721166: max diff=0.000000, 1566.25 sec so far
Iteration 723597: max diff=0.000000, 1571.26 sec so far
Iteration 726031: max diff=0.000000, 1576.26 sec so far
Iteration 728466: max diff=0.000000, 1581.26 sec so far
Iteration 730903: max diff=0.000000, 1586.27 sec so far
Iteration 733344: max diff=0.000000, 1591.27 sec so far
Iteration 735774: max diff=0.000000, 1596.28 sec so far
Iteration 738203: max diff=0.000000, 1601.28 sec so far
Iteration 740635: max diff=0.000000, 1606.28 sec so far
Iteration 743067: max diff=0.000000, 1611.29 sec so far
Iteration 745445: max diff=0.000000, 1616.29 sec so far
Iteration 747821: max diff=0.000000, 1621.30 sec so far
Iteration 750008: max diff=0.000000, 1626.30 sec so far
Iteration 752087: max diff=0.000000, 1631.30 sec so far
Iteration 754224: max diff=0.000000, 1636.31 sec so far
Iteration 756432: max diff=0.000000, 1641.31 sec so far
Iteration 758600: max diff=0.000000, 1646.32 sec so far
Iteration 760716: max diff=0.000000, 1651.32 sec so far
Iteration 762769: max diff=0.000000, 1656.32 sec so far
Iteration 764847: max diff=0.000000, 1661.33 sec so far
Iteration 767015: max diff=0.000000, 1666.33 sec so far
Iteration 769261: max diff=0.000000, 1671.34 sec so far
Iteration 771419: max diff=0.000000, 1676.34 sec so far
Iteration 773558: max diff=0.000000, 1681.34 sec so far
Iteration 775704: max diff=0.000000, 1686.35 sec so far
Iteration 777940: max diff=0.000000, 1691.35 sec so far
Iteration 780314: max diff=0.000000, 1696.36 sec so far
Iteration 782721: max diff=0.000000, 1701.36 sec so far
Iteration 785144: max diff=0.000000, 1706.36 sec so far
Iteration 787543: max diff=0.000000, 1711.37 sec so far
Iteration 789926: max diff=0.000000, 1716.37 sec so far
Iteration 792325: max diff=0.000000, 1721.38 sec so far
Iteration 794744: max diff=0.000000, 1726.38 sec so far
Iteration 797136: max diff=0.000000, 1731.38 sec so far
Iteration 799514: max diff=0.000000, 1736.39 sec so far
Iteration 801893: max diff=0.000000, 1741.39 sec so far
Iteration 804278: max diff=0.000000, 1746.40 sec so far
Iteration 806651: max diff=0.000000, 1751.40 sec so far
Iteration 809038: max diff=0.000000, 1756.40 sec so far
Iteration 811404: max diff=0.000000, 1761.41 sec so far
Iteration 813771: max diff=0.000000, 1766.41 sec so far
Iteration 816146: max diff=0.000000, 1771.42 sec so far
Iteration 818555: max diff=0.000000, 1776.42 sec so far
Iteration 820951: max diff=0.000000, 1781.42 sec so far
Iteration 823315: max diff=0.000000, 1786.43 sec so far
Iteration 825663: max diff=0.000000, 1791.43 sec so far
Iteration 828043: max diff=0.000000, 1796.44 sec so far
Iteration 830440: max diff=0.000000, 1801.44 sec so far
Iteration 832851: max diff=0.000000, 1806.44 sec so far
Iteration 835254: max diff=0.000000, 1811.45 sec so far
Iteration 837652: max diff=0.000000, 1816.45 sec so far
Iteration 840024: max diff=0.000000, 1821.46 sec so far
Iteration 842395: max diff=0.000000, 1826.46 sec so far
Iteration 844780: max diff=0.000000, 1831.46 sec so far
Iteration 847162: max diff=0.000000, 1836.47 sec so far
Iteration 849582: max diff=0.000000, 1841.47 sec so far
Iteration 852005: max diff=0.000000, 1846.48 sec so far
Iteration 854399: max diff=0.000000, 1851.48 sec so far
Iteration 856783: max diff=0.000000, 1856.48 sec so far
Iteration 859197: max diff=0.000000, 1861.49 sec so far
Iteration 861605: max diff=0.000000, 1866.49 sec so far
Iteration 863970: max diff=0.000000, 1871.50 sec so far
Iteration 866342: max diff=0.000000, 1876.50 sec so far
Iteration 868701: max diff=0.000000, 1881.50 sec so far
Iteration 871061: max diff=0.000000, 1886.51 sec so far
Iteration 873456: max diff=0.000000, 1891.51 sec so far
Iteration 875871: max diff=0.000000, 1896.52 sec so far
Iteration 878283: max diff=0.000000, 1901.52 sec so far
Iteration 880675: max diff=0.000000, 1906.52 sec so far
Iteration 883061: max diff=0.000000, 1911.53 sec so far
Iteration 885435: max diff=0.000000, 1916.53 sec so far
Iteration 887814: max diff=0.000000, 1921.54 sec so far
Iteration 890217: max diff=0.000000, 1926.54 sec so far
Iteration 892629: max diff=0.000000, 1931.54 sec so far
Iteration 895033: max diff=0.000000, 1936.55 sec so far
Iteration 897404: max diff=0.000000, 1941.55 sec so far
Iteration 899779: max diff=0.000000, 1946.56 sec so far
Iteration 902136: max diff=0.000000, 1951.56 sec so far
Iteration 904506: max diff=0.000000, 1956.56 sec so far
Iteration 906891: max diff=0.000000, 1961.57 sec so far
Iteration 909301: max diff=0.000000, 1966.57 sec so far
Iteration 911720: max diff=0.000000, 1971.58 sec so far
Iteration 914106: max diff=0.000000, 1976.58 sec so far
Iteration 916494: max diff=0.000000, 1981.58 sec so far
Iteration 918887: max diff=0.000000, 1986.59 sec so far
Iteration 921209: max diff=0.000000, 1991.59 sec so far
Iteration 923468: max diff=0.000000, 1996.60 sec so far
Iteration 925771: max diff=0.000000, 2001.60 sec so far
Iteration 928112: max diff=0.000000, 2006.60 sec so far
Iteration 930466: max diff=0.000000, 2011.61 sec so far
Iteration 932762: max diff=0.000000, 2016.61 sec so far
Iteration 934996: max diff=0.000000, 2021.62 sec so far
Iteration 937350: max diff=0.000000, 2026.62 sec so far
Iteration 939740: max diff=0.000000, 2031.62 sec so far
Iteration 942126: max diff=0.000000, 2036.63 sec so far
Iteration 944523: max diff=0.000000, 2041.63 sec so far
Iteration 946835: max diff=0.000000, 2046.64 sec so far
Iteration 949142: max diff=0.000000, 2051.64 sec so far
Iteration 951429: max diff=0.000000, 2056.64 sec so far
Iteration 953721: max diff=0.000000, 2061.65 sec so far
Iteration 956029: max diff=0.000000, 2066.65 sec so far
Iteration 958364: max diff=0.000000, 2071.66 sec so far
Iteration 960700: max diff=0.000000, 2076.66 sec so far
Iteration 963027: max diff=0.000000, 2081.66 sec so far
Iteration 965334: max diff=0.000000, 2086.67 sec so far
Iteration 967632: max diff=0.000000, 2091.67 sec so far
Iteration 969911: max diff=0.000000, 2096.68 sec so far
Iteration 972253: max diff=0.000000, 2101.68 sec so far
Iteration 974596: max diff=0.000000, 2106.68 sec so far
Iteration 976936: max diff=0.000000, 2111.69 sec so far
Iteration 979283: max diff=0.000000, 2116.69 sec so far
Iteration 981618: max diff=0.000000, 2121.70 sec so far
Iteration 983971: max diff=0.000000, 2126.70 sec so far
Iteration 986311: max diff=0.000000, 2131.70 sec so far
Iteration 988661: max diff=0.000000, 2136.71 sec so far
Iteration 991000: max diff=0.000000, 2141.71 sec so far
Iteration 993333: max diff=0.000000, 2146.72 sec so far
Iteration 995674: max diff=0.000000, 2151.72 sec so far
Iteration 998016: max diff=0.000000, 2156.72 sec so far
Iteration 1000356: max diff=0.000000, 2161.73 sec so far
Iteration 1002689: max diff=0.000000, 2166.73 sec so far
Iteration 1005028: max diff=0.000000, 2171.74 sec so far
Iteration 1007405: max diff=0.000000, 2176.74 sec so far
Iteration 1009773: max diff=0.000000, 2181.74 sec so far
Iteration 1012167: max diff=0.000000, 2186.75 sec so far
Iteration 1014402: max diff=0.000000, 2191.75 sec so far
Iteration 1016617: max diff=0.000000, 2196.76 sec so far
Iteration 1018803: max diff=0.000000, 2201.76 sec so far
Iteration 1021023: max diff=0.000000, 2206.76 sec so far
Iteration 1023297: max diff=0.000000, 2211.77 sec so far
Iteration 1025687: max diff=0.000000, 2216.77 sec so far
Iteration 1028079: max diff=0.000000, 2221.78 sec so far
Iteration 1030454: max diff=0.000000, 2226.78 sec so far
Iteration 1032835: max diff=0.000000, 2231.78 sec so far
Iteration 1035176: max diff=0.000000, 2236.79 sec so far
Iteration 1037364: max diff=0.000000, 2241.79 sec so far
Iteration 1039608: max diff=0.000000, 2246.80 sec so far
Iteration 1041717: max diff=0.000000, 2251.80 sec so far
Iteration 1043921: max diff=0.000000, 2256.80 sec so far
Iteration 1046271: max diff=0.000000, 2261.81 sec so far
Iteration 1048601: max diff=0.000000, 2266.81 sec so far
Iteration 1050956: max diff=0.000000, 2271.82 sec so far
Iteration 1053310: max diff=0.000000, 2276.82 sec so far
Iteration 1055719: max diff=0.000000, 2281.82 sec so far
Iteration 1058103: max diff=0.000000, 2286.83 sec so far
