PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 42780: max diff=0.000000, 130.10 sec so far
Iteration 44431: max diff=0.000000, 135.11 sec so far
Iteration 46084: max diff=0.000000, 140.11 sec so far
Iteration 47730: max diff=0.000000, 145.12 sec so far
Iteration 49343: max diff=0.000000, 150.12 sec so far
Iteration 50956: max diff=0.000000, 155.12 sec so far
Iteration 52595: max diff=0.000000, 160.13 sec so far
Iteration 54206: max diff=0.000000, 165.13 sec so far
Iteration 55843: max diff=0.000000, 170.14 sec so far
Iteration 57485: max diff=0.000000, 175.14 sec so far
Iteration 59130: max diff=0.000000, 180.14 sec so far
Iteration 60735: max diff=0.000000, 185.15 sec so far
Iteration 62379: max diff=0.000000, 190.15 sec so far
Iteration 64026: max diff=0.000000, 195.16 sec so far
Iteration 65673: max diff=0.000000, 200.16 sec so far
Iteration 67312: max diff=0.000000, 205.16 sec so far
Iteration 68962: max diff=0.000000, 210.17 sec so far
Iteration 70602: max diff=0.000000, 215.17 sec so far
Iteration 72249: max diff=0.000000, 220.18 sec so far
Iteration 73906: max diff=0.000000, 225.18 sec so far
Iteration 75551: max diff=0.000000, 230.18 sec so far
Iteration 77180: max diff=0.000000, 235.19 sec so far
Iteration 78822: max diff=0.000000, 240.19 sec so far
Iteration 80459: max diff=0.000000, 245.20 sec so far
Iteration 82048: max diff=0.000000, 250.20 sec so far
Iteration 83691: max diff=0.000000, 255.20 sec so far
Iteration 85328: max diff=0.000000, 260.21 sec so far
Iteration 86936: max diff=0.000000, 265.21 sec so far
Iteration 88577: max diff=0.000000, 270.22 sec so far
Iteration 90215: max diff=0.000000, 275.22 sec so far
Iteration 91831: max diff=0.000000, 280.22 sec so far
Iteration 93477: max diff=0.000000, 285.23 sec so far
Iteration 95119: max diff=0.000000, 290.23 sec so far
Iteration 96758: max diff=0.000000, 295.24 sec so far
Iteration 98398: max diff=0.000000, 300.24 sec so far
Iteration 100012: max diff=0.000000, 305.24 sec so far
Iteration 101647: max diff=0.000000, 310.25 sec so far
Iteration 103285: max diff=0.000000, 315.25 sec so far
Iteration 104922: max diff=0.000000, 320.26 sec so far
Iteration 106558: max diff=0.000000, 325.26 sec so far
Iteration 108200: max diff=0.000000, 330.26 sec so far
Iteration 109817: max diff=0.000000, 335.27 sec so far
Iteration 111453: max diff=0.000000, 340.27 sec so far
Iteration 113100: max diff=0.000000, 345.28 sec so far
Iteration 114748: max diff=0.000000, 350.28 sec so far
Iteration 116396: max diff=0.000000, 355.28 sec so far
Iteration 118045: max diff=0.000000, 360.29 sec so far
Iteration 119690: max diff=0.000000, 365.29 sec so far
Iteration 121339: max diff=0.000000, 370.30 sec so far
Iteration 122988: max diff=0.000000, 375.30 sec so far
Iteration 124634: max diff=0.000000, 380.30 sec so far
Iteration 126280: max diff=0.000000, 385.31 sec so far
Iteration 127922: max diff=0.000000, 390.31 sec so far
Iteration 129570: max diff=0.000000, 395.32 sec so far
Iteration 131219: max diff=0.000000, 400.32 sec so far
Iteration 132868: max diff=0.000000, 405.32 sec so far
Iteration 134515: max diff=0.000000, 410.33 sec so far
Iteration 136123: max diff=0.000000, 415.33 sec so far
Iteration 137772: max diff=0.000000, 420.34 sec so far
Iteration 139427: max diff=0.000000, 425.34 sec so far
Iteration 141079: max diff=0.000000, 430.34 sec so far
Iteration 142728: max diff=0.000000, 435.35 sec so far
Iteration 144376: max diff=0.000000, 440.35 sec so far
Iteration 146022: max diff=0.000000, 445.36 sec so far
Iteration 147669: max diff=0.000000, 450.36 sec so far
Iteration 149322: max diff=0.000000, 455.36 sec so far
Iteration 150969: max diff=0.000000, 460.37 sec so far
Iteration 152619: max diff=0.000000, 465.37 sec so far
Iteration 154267: max diff=0.000000, 470.38 sec so far
Iteration 155917: max diff=0.000000, 475.38 sec so far
Iteration 157565: max diff=0.000000, 480.38 sec so far
Iteration 159217: max diff=0.000000, 485.39 sec so far
Iteration 160867: max diff=0.000000, 490.39 sec so far
Iteration 162517: max diff=0.000000, 495.40 sec so far
Iteration 164166: max diff=0.000000, 500.40 sec so far
Iteration 165815: max diff=0.000000, 505.40 sec so far
Iteration 167460: max diff=0.000000, 510.41 sec so far
Iteration 169104: max diff=0.000000, 515.41 sec so far
Iteration 170750: max diff=0.000000, 520.42 sec so far
Iteration 172399: max diff=0.000000, 525.42 sec so far
Iteration 174044: max diff=0.000000, 530.42 sec so far
Iteration 175688: max diff=0.000000, 535.43 sec so far
Iteration 177334: max diff=0.000000, 540.43 sec so far
Iteration 178984: max diff=0.000000, 545.44 sec so far
Iteration 180630: max diff=0.000000, 550.44 sec so far
Iteration 182275: max diff=0.000000, 555.44 sec so far
Iteration 183877: max diff=0.000000, 560.45 sec so far
Iteration 185410: max diff=0.000000, 565.45 sec so far
Iteration 186984: max diff=0.000000, 570.46 sec so far
Iteration 188567: max diff=0.000000, 575.46 sec so far
Iteration 190130: max diff=0.000000, 580.46 sec so far
Iteration 191704: max diff=0.000000, 585.47 sec so far
Iteration 193271: max diff=0.000000, 590.47 sec so far
Iteration 194835: max diff=0.000000, 595.48 sec so far
Iteration 196400: max diff=0.000000, 600.48 sec so far
Iteration 197953: max diff=0.000000, 605.48 sec so far
Iteration 199494: max diff=0.000000, 610.49 sec so far
Iteration 201049: max diff=0.000000, 615.49 sec so far
Iteration 202606: max diff=0.000000, 620.50 sec so far
Iteration 204174: max diff=0.000000, 625.50 sec so far
Iteration 205752: max diff=0.000000, 630.50 sec so far
Iteration 207324: max diff=0.000000, 635.51 sec so far
Iteration 208878: max diff=0.000000, 640.51 sec so far
Iteration 210418: max diff=0.000000, 645.52 sec so far
Iteration 211959: max diff=0.000000, 650.52 sec so far
Iteration 213527: max diff=0.000000, 655.52 sec so far
Iteration 215104: max diff=0.000000, 660.53 sec so far
Iteration 216688: max diff=0.000000, 665.53 sec so far
Iteration 218280: max diff=0.000000, 670.54 sec so far
Iteration 219857: max diff=0.000000, 675.54 sec so far
Iteration 221413: max diff=0.000000, 680.54 sec so far
Iteration 222973: max diff=0.000000, 685.55 sec so far
Iteration 224530: max diff=0.000000, 690.55 sec so far
Iteration 226093: max diff=0.000000, 695.56 sec so far
Iteration 227647: max diff=0.000000, 700.56 sec so far
Iteration 229217: max diff=0.000000, 705.56 sec so far
Iteration 230811: max diff=0.000000, 710.57 sec so far
Iteration 232389: max diff=0.000000, 715.57 sec so far
Iteration 233953: max diff=0.000000, 720.58 sec so far
Iteration 235516: max diff=0.000000, 725.58 sec so far
Iteration 237076: max diff=0.000000, 730.58 sec so far
Iteration 238629: max diff=0.000000, 735.59 sec so far
Iteration 240181: max diff=0.000000, 740.59 sec so far
Iteration 241742: max diff=0.000000, 745.60 sec so far
Iteration 243298: max diff=0.000000, 750.60 sec so far
Iteration 244890: max diff=0.000000, 755.60 sec so far
Iteration 246473: max diff=0.000000, 760.61 sec so far
Iteration 248040: max diff=0.000000, 765.61 sec so far
Iteration 249603: max diff=0.000000, 770.62 sec so far
Iteration 251155: max diff=0.000000, 775.62 sec so far
Iteration 252700: max diff=0.000000, 780.62 sec so far
Iteration 254259: max diff=0.000000, 785.63 sec so far
Iteration 255813: max diff=0.000000, 790.63 sec so far
Iteration 257385: max diff=0.000000, 795.64 sec so far
Iteration 258951: max diff=0.000000, 800.64 sec so far
Iteration 260542: max diff=0.000000, 805.64 sec so far
Iteration 262134: max diff=0.000000, 810.65 sec so far
Iteration 263709: max diff=0.000000, 815.65 sec so far
Iteration 265287: max diff=0.000000, 820.66 sec so far
Iteration 266858: max diff=0.000000, 825.66 sec so far
Iteration 268431: max diff=0.000000, 830.66 sec so far
Iteration 270004: max diff=0.000000, 835.67 sec so far
Iteration 271560: max diff=0.000000, 840.67 sec so far
Iteration 273119: max diff=0.000000, 845.68 sec so far
Iteration 274698: max diff=0.000000, 850.68 sec so far
Iteration 276291: max diff=0.000000, 855.68 sec so far
Iteration 277870: max diff=0.000000, 860.69 sec so far
Iteration 279420: max diff=0.000000, 865.69 sec so far
Iteration 280970: max diff=0.000000, 870.70 sec so far
Iteration 282530: max diff=0.000000, 875.70 sec so far
Iteration 284101: max diff=0.000000, 880.70 sec so far
Iteration 285682: max diff=0.000000, 885.71 sec so far
Iteration 287243: max diff=0.000000, 890.71 sec so far
Iteration 288784: max diff=0.000000, 895.72 sec so far
Iteration 290329: max diff=0.000000, 900.72 sec so far
Iteration 291872: max diff=0.000000, 905.72 sec so far
Iteration 293427: max diff=0.000000, 910.73 sec so far
Iteration 294992: max diff=0.000000, 915.73 sec so far
Iteration 296567: max diff=0.000000, 920.74 sec so far
Iteration 298132: max diff=0.000000, 925.74 sec so far
Iteration 299702: max diff=0.000000, 930.74 sec so far
Iteration 301274: max diff=0.000000, 935.75 sec so far
Iteration 302859: max diff=0.000000, 940.75 sec so far
Iteration 304432: max diff=0.000000, 945.76 sec so far
Iteration 305988: max diff=0.000000, 950.76 sec so far
Iteration 307529: max diff=0.000000, 955.76 sec so far
Iteration 309077: max diff=0.000000, 960.77 sec so far
Iteration 310660: max diff=0.000000, 965.77 sec so far
Iteration 312229: max diff=0.000000, 970.78 sec so far
Iteration 313781: max diff=0.000000, 975.78 sec so far
Iteration 315339: max diff=0.000000, 980.78 sec so far
Iteration 316910: max diff=0.000000, 985.79 sec so far
Iteration 318485: max diff=0.000000, 990.79 sec so far
Iteration 320069: max diff=0.000000, 995.80 sec so far
Iteration 321638: max diff=0.000000, 1000.80 sec so far
Iteration 323187: max diff=0.000000, 1005.80 sec so far
Iteration 324737: max diff=0.000000, 1010.81 sec so far
Iteration 326310: max diff=0.000000, 1015.81 sec so far
Iteration 327894: max diff=0.000000, 1020.82 sec so far
Iteration 329476: max diff=0.000000, 1025.82 sec so far
Iteration 331055: max diff=0.000000, 1030.82 sec so far
Iteration 332604: max diff=0.000000, 1035.83 sec so far
Iteration 334134: max diff=0.000000, 1040.83 sec so far
Iteration 335692: max diff=0.000000, 1045.84 sec so far
Iteration 337271: max diff=0.000000, 1050.84 sec so far
Iteration 338853: max diff=0.000000, 1055.84 sec so far
Iteration 340414: max diff=0.000000, 1060.85 sec so far
Iteration 341952: max diff=0.000000, 1065.85 sec so far
Iteration 343509: max diff=0.000000, 1070.86 sec so far
Iteration 345098: max diff=0.000000, 1075.86 sec so far
Iteration 346690: max diff=0.000000, 1080.86 sec so far
Iteration 348266: max diff=0.000000, 1085.87 sec so far
Iteration 349838: max diff=0.000000, 1090.87 sec so far
Iteration 351417: max diff=0.000000, 1095.88 sec so far
Iteration 353001: max diff=0.000000, 1100.88 sec so far
Iteration 354576: max diff=0.000000, 1105.88 sec so far
Iteration 356151: max diff=0.000000, 1110.89 sec so far
Iteration 357709: max diff=0.000000, 1115.89 sec so far
Iteration 359259: max diff=0.000000, 1120.90 sec so far
Iteration 360831: max diff=0.000000, 1125.90 sec so far
Iteration 362411: max diff=0.000000, 1130.90 sec so far
Iteration 363997: max diff=0.000000, 1135.91 sec so far
Iteration 365560: max diff=0.000000, 1140.91 sec so far
Iteration 367115: max diff=0.000000, 1145.92 sec so far
Iteration 368671: max diff=0.000000, 1150.92 sec so far
Iteration 370250: max diff=0.000000, 1155.92 sec so far
Iteration 371800: max diff=0.000000, 1160.93 sec so far
Iteration 373340: max diff=0.000000, 1165.93 sec so far
Iteration 374875: max diff=0.000000, 1170.94 sec so far
Iteration 376407: max diff=0.000000, 1175.94 sec so far
Iteration 377953: max diff=0.000000, 1180.94 sec so far
Iteration 379487: max diff=0.000000, 1185.95 sec so far
Iteration 381020: max diff=0.000000, 1190.95 sec so far
Iteration 382555: max diff=0.000000, 1195.96 sec so far
Iteration 384090: max diff=0.000000, 1200.96 sec so far
Iteration 385628: max diff=0.000000, 1205.97 sec so far
Iteration 387160: max diff=0.000000, 1210.97 sec so far
Iteration 388701: max diff=0.000000, 1215.98 sec so far
Iteration 390239: max diff=0.000000, 1220.98 sec so far
Iteration 391747: max diff=0.000000, 1225.98 sec so far
Iteration 393275: max diff=0.000000, 1230.99 sec so far
Iteration 394810: max diff=0.000000, 1235.99 sec so far
Iteration 396349: max diff=0.000000, 1241.00 sec so far
Iteration 397892: max diff=0.000000, 1246.00 sec so far
Iteration 399433: max diff=0.000000, 1251.00 sec so far
Iteration 400982: max diff=0.000000, 1256.01 sec so far
Iteration 402530: max diff=0.000000, 1261.01 sec so far
Iteration 404069: max diff=0.000000, 1266.02 sec so far
Iteration 405614: max diff=0.000000, 1271.02 sec so far
Iteration 407162: max diff=0.000000, 1276.02 sec so far
Iteration 408700: max diff=0.000000, 1281.03 sec so far
Iteration 410246: max diff=0.000000, 1286.03 sec so far
Iteration 411789: max diff=0.000000, 1291.04 sec so far
Iteration 413341: max diff=0.000000, 1296.04 sec so far
Iteration 414882: max diff=0.000000, 1301.04 sec so far
Iteration 416423: max diff=0.000000, 1306.05 sec so far
Iteration 417969: max diff=0.000000, 1311.05 sec so far
Iteration 419511: max diff=0.000000, 1316.06 sec so far
Iteration 421053: max diff=0.000000, 1321.06 sec so far
Iteration 422591: max diff=0.000000, 1326.06 sec so far
Iteration 424141: max diff=0.000000, 1331.07 sec so far
Iteration 425686: max diff=0.000000, 1336.07 sec so far
Iteration 427235: max diff=0.000000, 1341.08 sec so far
Iteration 428782: max diff=0.000000, 1346.08 sec so far
Iteration 430328: max diff=0.000000, 1351.08 sec so far
Iteration 431875: max diff=0.000000, 1356.09 sec so far
Iteration 433415: max diff=0.000000, 1361.09 sec so far
Iteration 434945: max diff=0.000000, 1366.10 sec so far
Iteration 436481: max diff=0.000000, 1371.10 sec so far
Iteration 438026: max diff=0.000000, 1376.10 sec so far
Iteration 439562: max diff=0.000000, 1381.11 sec so far
Iteration 441114: max diff=0.000000, 1386.11 sec so far
Iteration 442645: max diff=0.000000, 1391.12 sec so far
Iteration 444185: max diff=0.000000, 1396.12 sec so far
Iteration 445728: max diff=0.000000, 1401.12 sec so far
Iteration 447268: max diff=0.000000, 1406.13 sec so far
Iteration 448812: max diff=0.000000, 1411.13 sec so far
Iteration 450356: max diff=0.000000, 1416.14 sec so far
Iteration 451893: max diff=0.000000, 1421.14 sec so far
Iteration 453430: max diff=0.000000, 1426.14 sec so far
Iteration 454972: max diff=0.000000, 1431.15 sec so far
Iteration 456507: max diff=0.000000, 1436.15 sec so far
Iteration 458046: max diff=0.000000, 1441.16 sec so far
Iteration 459590: max diff=0.000000, 1446.16 sec so far
Iteration 461125: max diff=0.000000, 1451.16 sec so far
Iteration 462660: max diff=0.000000, 1456.17 sec so far
Iteration 464205: max diff=0.000000, 1461.17 sec so far
Iteration 465742: max diff=0.000000, 1466.18 sec so far
Iteration 467277: max diff=0.000000, 1471.18 sec so far
Iteration 468821: max diff=0.000000, 1476.18 sec so far
Iteration 470365: max diff=0.000000, 1481.19 sec so far
Iteration 471900: max diff=0.000000, 1486.19 sec so far
Iteration 473436: max diff=0.000000, 1491.20 sec so far
Iteration 474974: max diff=0.000000, 1496.20 sec so far
Iteration 476511: max diff=0.000000, 1501.20 sec so far
Iteration 478043: max diff=0.000000, 1506.21 sec so far
Iteration 479579: max diff=0.000000, 1511.22 sec so far
Iteration 481110: max diff=0.000000, 1516.22 sec so far
Iteration 482649: max diff=0.000000, 1521.22 sec so far
Iteration 484192: max diff=0.000000, 1526.23 sec so far
Iteration 485724: max diff=0.000000, 1531.23 sec so far
Iteration 487257: max diff=0.000000, 1536.24 sec so far
Iteration 488803: max diff=0.000000, 1541.24 sec so far
Iteration 490353: max diff=0.000000, 1546.24 sec so far
Iteration 491895: max diff=0.000000, 1551.25 sec so far
Iteration 493436: max diff=0.000000, 1556.25 sec so far
Iteration 494981: max diff=0.000000, 1561.26 sec so far
Iteration 496525: max diff=0.000000, 1566.26 sec so far
Iteration 498069: max diff=0.000000, 1571.26 sec so far
Iteration 499612: max diff=0.000000, 1576.27 sec so far
Iteration 501153: max diff=0.000000, 1581.27 sec so far
Iteration 502700: max diff=0.000000, 1586.28 sec so far
Iteration 504245: max diff=0.000000, 1591.28 sec so far
Iteration 505784: max diff=0.000000, 1596.28 sec so far
Iteration 507329: max diff=0.000000, 1601.29 sec so far
Iteration 508881: max diff=0.000000, 1606.29 sec so far
Iteration 510425: max diff=0.000000, 1611.30 sec so far
Iteration 511968: max diff=0.000000, 1616.30 sec so far
Iteration 513514: max diff=0.000000, 1621.30 sec so far
Iteration 515063: max diff=0.000000, 1626.31 sec so far
Iteration 516603: max diff=0.000000, 1631.31 sec so far
Iteration 518144: max diff=0.000000, 1636.32 sec so far
Iteration 519660: max diff=0.000000, 1641.32 sec so far
Iteration 521182: max diff=0.000000, 1646.32 sec so far
Iteration 522740: max diff=0.000000, 1651.33 sec so far
Iteration 524300: max diff=0.000000, 1656.33 sec so far
Iteration 525852: max diff=0.000000, 1661.34 sec so far
Iteration 527413: max diff=0.000000, 1666.34 sec so far
Iteration 528971: max diff=0.000000, 1671.34 sec so far
Iteration 530515: max diff=0.000000, 1676.35 sec so far
Iteration 532055: max diff=0.000000, 1681.35 sec so far
Iteration 533602: max diff=0.000000, 1686.36 sec so far
Iteration 535148: max diff=0.000000, 1691.36 sec so far
Iteration 536686: max diff=0.000000, 1696.36 sec so far
Iteration 538234: max diff=0.000000, 1701.37 sec so far
Iteration 539763: max diff=0.000000, 1706.37 sec so far
Iteration 541294: max diff=0.000000, 1711.38 sec so far
Iteration 542834: max diff=0.000000, 1716.38 sec so far
Iteration 544377: max diff=0.000000, 1721.38 sec so far
Iteration 545911: max diff=0.000000, 1726.39 sec so far
Iteration 547447: max diff=0.000000, 1731.39 sec so far
Iteration 548986: max diff=0.000000, 1736.40 sec so far
Iteration 550527: max diff=0.000000, 1741.40 sec so far
Iteration 552059: max diff=0.000000, 1746.40 sec so far
Iteration 553579: max diff=0.000000, 1751.41 sec so far
Iteration 555124: max diff=0.000000, 1756.41 sec so far
Iteration 556665: max diff=0.000000, 1761.42 sec so far
Iteration 558182: max diff=0.000000, 1766.42 sec so far
Iteration 559707: max diff=0.000000, 1771.42 sec so far
Iteration 561235: max diff=0.000000, 1776.43 sec so far
Iteration 562751: max diff=0.000000, 1781.43 sec so far
Iteration 564280: max diff=0.000000, 1786.44 sec so far
Iteration 565815: max diff=0.000000, 1791.44 sec so far
Iteration 567328: max diff=0.000000, 1796.44 sec so far
Iteration 568794: max diff=0.000000, 1801.45 sec so far
Iteration 570296: max diff=0.000000, 1806.45 sec so far
Iteration 571831: max diff=0.000000, 1811.46 sec so far
Iteration 573354: max diff=0.000000, 1816.46 sec so far
Iteration 574887: max diff=0.000000, 1821.46 sec so far
Iteration 576427: max diff=0.000000, 1826.47 sec so far
Iteration 577967: max diff=0.000000, 1831.47 sec so far
Iteration 579501: max diff=0.000000, 1836.48 sec so far
Iteration 581040: max diff=0.000000, 1841.48 sec so far
Iteration 582586: max diff=0.000000, 1846.48 sec so far
Iteration 584131: max diff=0.000000, 1851.49 sec so far
Iteration 585678: max diff=0.000000, 1856.49 sec so far
Iteration 587229: max diff=0.000000, 1861.50 sec so far
Iteration 588774: max diff=0.000000, 1866.50 sec so far
Iteration 590314: max diff=0.000000, 1871.50 sec so far
Iteration 591853: max diff=0.000000, 1876.51 sec so far
Iteration 593403: max diff=0.000000, 1881.51 sec so far
Iteration 594954: max diff=0.000000, 1886.52 sec so far
Iteration 596487: max diff=0.000000, 1891.52 sec so far
Iteration 598033: max diff=0.000000, 1896.52 sec so far
Iteration 599556: max diff=0.000000, 1901.53 sec so far
Iteration 601102: max diff=0.000000, 1906.53 sec so far
Iteration 602650: max diff=0.000000, 1911.54 sec so far
Iteration 604194: max diff=0.000000, 1916.54 sec so far
Iteration 605707: max diff=0.000000, 1921.54 sec so far
Iteration 607212: max diff=0.000000, 1926.55 sec so far
Iteration 608723: max diff=0.000000, 1931.55 sec so far
Iteration 610257: max diff=0.000000, 1936.56 sec so far
Iteration 611785: max diff=0.000000, 1941.56 sec so far
Iteration 613304: max diff=0.000000, 1946.56 sec so far
Iteration 614824: max diff=0.000000, 1951.57 sec so far
Iteration 616342: max diff=0.000000, 1956.57 sec so far
Iteration 617857: max diff=0.000000, 1961.58 sec so far
Iteration 619387: max diff=0.000000, 1966.58 sec so far
Iteration 620900: max diff=0.000000, 1971.58 sec so far
Iteration 622450: max diff=0.000000, 1976.59 sec so far
Iteration 623995: max diff=0.000000, 1981.59 sec so far
Iteration 625485: max diff=0.000000, 1986.60 sec so far
Iteration 627031: max diff=0.000000, 1991.60 sec so far
Iteration 628573: max diff=0.000000, 1996.60 sec so far
Iteration 630112: max diff=0.000000, 2001.61 sec so far
Iteration 631653: max diff=0.000000, 2006.61 sec so far
Iteration 633198: max diff=0.000000, 2011.62 sec so far
Iteration 634737: max diff=0.000000, 2016.62 sec so far
Iteration 636248: max diff=0.000000, 2021.62 sec so far
Iteration 637764: max diff=0.000000, 2026.63 sec so far
Iteration 639273: max diff=0.000000, 2031.63 sec so far
Iteration 640779: max diff=0.000000, 2036.64 sec so far
Iteration 642316: max diff=0.000000, 2041.64 sec so far
Iteration 643862: max diff=0.000000, 2046.64 sec so far
Iteration 645406: max diff=0.000000, 2051.65 sec so far
Iteration 646946: max diff=0.000000, 2056.65 sec so far
Iteration 648489: max diff=0.000000, 2061.66 sec so far
Iteration 650026: max diff=0.000000, 2066.66 sec so far
Iteration 651564: max diff=0.000000, 2071.66 sec so far
Iteration 653100: max diff=0.000000, 2076.67 sec so far
Iteration 654635: max diff=0.000000, 2081.67 sec so far
Iteration 656171: max diff=0.000000, 2086.68 sec so far
Iteration 657664: max diff=0.000000, 2091.68 sec so far
Iteration 659204: max diff=0.000000, 2096.68 sec so far
Iteration 660746: max diff=0.000000, 2101.69 sec so far
Iteration 662275: max diff=0.000000, 2106.69 sec so far
Iteration 663778: max diff=0.000000, 2111.70 sec so far
Iteration 665317: max diff=0.000000, 2116.70 sec so far
Iteration 666855: max diff=0.000000, 2121.70 sec so far
Iteration 668393: max diff=0.000000, 2126.71 sec so far
Iteration 669931: max diff=0.000000, 2131.71 sec so far
Iteration 671483: max diff=0.000000, 2136.72 sec so far
Iteration 673026: max diff=0.000000, 2141.72 sec so far
Iteration 674527: max diff=0.000000, 2146.72 sec so far
Iteration 676053: max diff=0.000000, 2151.73 sec so far
Iteration 677576: max diff=0.000000, 2156.73 sec so far
Iteration 679098: max diff=0.000000, 2161.74 sec so far
Iteration 680610: max diff=0.000000, 2166.74 sec so far
Iteration 682119: max diff=0.000000, 2171.74 sec so far
Iteration 683628: max diff=0.000000, 2176.75 sec so far
Iteration 685137: max diff=0.000000, 2181.75 sec so far
Iteration 686644: max diff=0.000000, 2186.76 sec so far
Iteration 688151: max diff=0.000000, 2191.76 sec so far
Iteration 689664: max diff=0.000000, 2196.76 sec so far
Iteration 691171: max diff=0.000000, 2201.77 sec so far
Iteration 692678: max diff=0.000000, 2206.77 sec so far
Iteration 694187: max diff=0.000000, 2211.78 sec so far
Iteration 695689: max diff=0.000000, 2216.78 sec so far
Iteration 697195: max diff=0.000000, 2221.78 sec so far
Iteration 698705: max diff=0.000000, 2226.79 sec so far
Iteration 700167: max diff=0.000000, 2231.79 sec so far
Iteration 701686: max diff=0.000000, 2236.80 sec so far
Iteration 703219: max diff=0.000000, 2241.80 sec so far
Iteration 704747: max diff=0.000000, 2246.80 sec so far
Iteration 706257: max diff=0.000000, 2251.81 sec so far
Iteration 707793: max diff=0.000000, 2256.81 sec so far
Iteration 709310: max diff=0.000000, 2261.82 sec so far
Iteration 710806: max diff=0.000000, 2266.82 sec so far
Iteration 712368: max diff=0.000000, 2271.82 sec so far
Iteration 713903: max diff=0.000000, 2276.83 sec so far
Iteration 715422: max diff=0.000000, 2281.83 sec so far
Iteration 716935: max diff=0.000000, 2286.84 sec so far
Iteration 718463: max diff=0.000000, 2291.84 sec so far
