PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 343763: max diff=0.000000, 1611.53 sec so far
Iteration 344842: max diff=0.000000, 1616.53 sec so far
Iteration 345912: max diff=0.000000, 1621.54 sec so far
Iteration 346989: max diff=0.000000, 1626.54 sec so far
Iteration 348066: max diff=0.000000, 1631.54 sec so far
Iteration 349142: max diff=0.000000, 1636.55 sec so far
Iteration 350211: max diff=0.000000, 1641.55 sec so far
Iteration 351290: max diff=0.000000, 1646.56 sec so far
Iteration 352370: max diff=0.000000, 1651.56 sec so far
Iteration 353452: max diff=0.000000, 1656.57 sec so far
Iteration 354537: max diff=0.000000, 1661.57 sec so far
Iteration 355621: max diff=0.000000, 1666.58 sec so far
Iteration 356708: max diff=0.000000, 1671.58 sec so far
Iteration 357792: max diff=0.000000, 1676.58 sec so far
Iteration 358875: max diff=0.000000, 1681.59 sec so far
Iteration 359958: max diff=0.000000, 1686.60 sec so far
Iteration 361041: max diff=0.000000, 1691.60 sec so far
Iteration 362124: max diff=0.000000, 1696.61 sec so far
Iteration 363205: max diff=0.000000, 1701.61 sec so far
Iteration 364288: max diff=0.000000, 1706.62 sec so far
Iteration 365372: max diff=0.000000, 1711.62 sec so far
Iteration 366445: max diff=0.000000, 1716.63 sec so far
Iteration 367526: max diff=0.000000, 1721.63 sec so far
Iteration 368611: max diff=0.000000, 1726.64 sec so far
Iteration 369695: max diff=0.000000, 1731.64 sec so far
Iteration 370780: max diff=0.000000, 1736.65 sec so far
Iteration 371851: max diff=0.000000, 1741.65 sec so far
Iteration 372933: max diff=0.000000, 1746.66 sec so far
Iteration 374015: max diff=0.000000, 1751.66 sec so far
Iteration 375104: max diff=0.000000, 1756.66 sec so far
Iteration 376183: max diff=0.000000, 1761.67 sec so far
Iteration 377266: max diff=0.000000, 1766.67 sec so far
Iteration 378345: max diff=0.000000, 1771.68 sec so far
Iteration 379429: max diff=0.000000, 1776.68 sec so far
Iteration 380510: max diff=0.000000, 1781.68 sec so far
Iteration 381590: max diff=0.000000, 1786.69 sec so far
Iteration 382667: max diff=0.000000, 1791.69 sec so far
Iteration 383749: max diff=0.000000, 1796.70 sec so far
Iteration 384830: max diff=0.000000, 1801.70 sec so far
Iteration 385912: max diff=0.000000, 1806.70 sec so far
Iteration 386991: max diff=0.000000, 1811.71 sec so far
Iteration 388069: max diff=0.000000, 1816.71 sec so far
Iteration 389148: max diff=0.000000, 1821.72 sec so far
Iteration 390231: max diff=0.000000, 1826.72 sec so far
Iteration 391307: max diff=0.000000, 1831.72 sec so far
Iteration 392388: max diff=0.000000, 1836.73 sec so far
Iteration 393465: max diff=0.000000, 1841.74 sec so far
Iteration 394544: max diff=0.000000, 1846.74 sec so far
Iteration 395603: max diff=0.000000, 1851.75 sec so far
Iteration 396657: max diff=0.000000, 1856.75 sec so far
Iteration 397725: max diff=0.000000, 1861.76 sec so far
Iteration 398771: max diff=0.000000, 1866.76 sec so far
Iteration 399821: max diff=0.000000, 1871.77 sec so far
Iteration 400909: max diff=0.000000, 1876.77 sec so far
Iteration 401996: max diff=0.000000, 1881.78 sec so far
Iteration 403076: max diff=0.000000, 1886.78 sec so far
Iteration 404170: max diff=0.000000, 1891.79 sec so far
Iteration 405272: max diff=0.000000, 1896.79 sec so far
Iteration 406344: max diff=0.000000, 1901.80 sec so far
Iteration 407365: max diff=0.000000, 1906.81 sec so far
Iteration 408419: max diff=0.000000, 1911.81 sec so far
Iteration 409497: max diff=0.000000, 1916.82 sec so far
Iteration 410592: max diff=0.000000, 1921.82 sec so far
Iteration 411666: max diff=0.000000, 1926.82 sec so far
Iteration 412759: max diff=0.000000, 1931.83 sec so far
Iteration 413849: max diff=0.000000, 1936.84 sec so far
Iteration 414957: max diff=0.000000, 1941.84 sec so far
Iteration 416050: max diff=0.000000, 1946.84 sec so far
Iteration 417126: max diff=0.000000, 1951.85 sec so far
Iteration 418242: max diff=0.000000, 1956.85 sec so far
Iteration 419343: max diff=0.000000, 1961.86 sec so far
Iteration 420413: max diff=0.000000, 1966.86 sec so far
Iteration 421500: max diff=0.000000, 1971.87 sec so far
Iteration 422589: max diff=0.000000, 1976.87 sec so far
Iteration 423693: max diff=0.000000, 1981.88 sec so far
Iteration 424771: max diff=0.000000, 1986.88 sec so far
Iteration 425866: max diff=0.000000, 1991.88 sec so far
Iteration 426951: max diff=0.000000, 1996.89 sec so far
Iteration 428049: max diff=0.000000, 2001.90 sec so far
Iteration 429134: max diff=0.000000, 2006.90 sec so far
Iteration 430203: max diff=0.000000, 2011.90 sec so far
Iteration 431281: max diff=0.000000, 2016.91 sec so far
Iteration 432389: max diff=0.000000, 2021.91 sec so far
Iteration 433472: max diff=0.000000, 2026.92 sec so far
Iteration 434536: max diff=0.000000, 2031.92 sec so far
Iteration 435619: max diff=0.000000, 2036.92 sec so far
Iteration 436701: max diff=0.000000, 2041.93 sec so far
Iteration 437794: max diff=0.000000, 2046.94 sec so far
Iteration 438892: max diff=0.000000, 2051.94 sec so far
Iteration 439993: max diff=0.000000, 2056.94 sec so far
Iteration 441076: max diff=0.000000, 2061.95 sec so far
Iteration 442128: max diff=0.000000, 2066.95 sec so far
Iteration 443242: max diff=0.000000, 2071.96 sec so far
Iteration 444326: max diff=0.000000, 2076.96 sec so far
Iteration 445414: max diff=0.000000, 2081.97 sec so far
Iteration 446491: max diff=0.000000, 2086.98 sec so far
Iteration 447584: max diff=0.000000, 2091.98 sec so far
Iteration 448680: max diff=0.000000, 2096.98 sec so far
Iteration 449777: max diff=0.000000, 2101.99 sec so far
Iteration 450874: max diff=0.000000, 2106.99 sec so far
Iteration 451972: max diff=0.000000, 2112.00 sec so far
Iteration 453059: max diff=0.000000, 2117.00 sec so far
Iteration 454108: max diff=0.000000, 2122.00 sec so far
Iteration 455162: max diff=0.000000, 2127.01 sec so far
Iteration 456214: max diff=0.000000, 2132.02 sec so far
Iteration 457273: max diff=0.000000, 2137.02 sec so far
Iteration 458333: max diff=0.000000, 2142.03 sec so far
Iteration 459383: max diff=0.000000, 2147.03 sec so far
Iteration 460467: max diff=0.000000, 2152.04 sec so far
Iteration 461553: max diff=0.000000, 2157.04 sec so far
Iteration 462658: max diff=0.000000, 2162.04 sec so far
Iteration 463767: max diff=0.000000, 2167.05 sec so far
Iteration 464858: max diff=0.000000, 2172.05 sec so far
Iteration 465962: max diff=0.000000, 2177.06 sec so far
Iteration 467052: max diff=0.000000, 2182.06 sec so far
Iteration 468157: max diff=0.000000, 2187.07 sec so far
Iteration 469238: max diff=0.000000, 2192.07 sec so far
Iteration 470284: max diff=0.000000, 2197.08 sec so far
Iteration 471376: max diff=0.000000, 2202.08 sec so far
Iteration 472452: max diff=0.000000, 2207.09 sec so far
Iteration 473548: max diff=0.000000, 2212.10 sec so far
Iteration 474604: max diff=0.000000, 2217.10 sec so far
Iteration 475686: max diff=0.000000, 2222.10 sec so far
Iteration 476782: max diff=0.000000, 2227.11 sec so far
Iteration 477869: max diff=0.000000, 2232.11 sec so far
Iteration 478984: max diff=0.000000, 2237.12 sec so far
Iteration 480061: max diff=0.000000, 2242.12 sec so far
Iteration 481133: max diff=0.000000, 2247.13 sec so far
Iteration 482235: max diff=0.000000, 2252.13 sec so far
Iteration 483334: max diff=0.000000, 2257.14 sec so far
Iteration 484441: max diff=0.000000, 2262.14 sec so far
Iteration 485536: max diff=0.000000, 2267.14 sec so far
Iteration 486608: max diff=0.000000, 2272.15 sec so far
Iteration 487681: max diff=0.000000, 2277.15 sec so far
Iteration 488781: max diff=0.000000, 2282.16 sec so far
Iteration 489883: max diff=0.000000, 2287.16 sec so far
Iteration 490991: max diff=0.000000, 2292.16 sec so far
