PRISM
=====

Version: 4.4
Date: Fri Jun 15 05:11:53 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-14 -maxiters 100000000 -power -absolute -const 'k=10000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_10000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=10000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 110000 iterations in 3.30 seconds (average 0.000030, setup 0.00)

Time for model construction: 7.389 seconds.

Type:        CTMC
States:      110000 (1 initial)
Transitions: 210000

Rate matrix: 198 nodes (3 terminal), 210000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:110000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=265] [5.2 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=298] [14.0 KB]
Iteration 656149: max diff=0.000000, 735.59 sec so far
Iteration 660629: max diff=0.000000, 740.59 sec so far
Iteration 665182: max diff=0.000000, 745.60 sec so far
Iteration 669719: max diff=0.000000, 750.60 sec so far
Iteration 674248: max diff=0.000000, 755.60 sec so far
Iteration 678813: max diff=0.000000, 760.61 sec so far
Iteration 683369: max diff=0.000000, 765.61 sec so far
Iteration 687922: max diff=0.000000, 770.62 sec so far
Iteration 692468: max diff=0.000000, 775.62 sec so far
Iteration 697018: max diff=0.000000, 780.62 sec so far
Iteration 701558: max diff=0.000000, 785.63 sec so far
Iteration 706098: max diff=0.000000, 790.63 sec so far
Iteration 710636: max diff=0.000000, 795.64 sec so far
Iteration 715182: max diff=0.000000, 800.64 sec so far
Iteration 719721: max diff=0.000000, 805.64 sec so far
Iteration 724263: max diff=0.000000, 810.65 sec so far
Iteration 728805: max diff=0.000000, 815.65 sec so far
Iteration 733350: max diff=0.000000, 820.66 sec so far
Iteration 737890: max diff=0.000000, 825.66 sec so far
Iteration 742410: max diff=0.000000, 830.66 sec so far
Iteration 746951: max diff=0.000000, 835.67 sec so far
Iteration 751487: max diff=0.000000, 840.67 sec so far
Iteration 756028: max diff=0.000000, 845.68 sec so far
Iteration 760558: max diff=0.000000, 850.68 sec so far
Iteration 765025: max diff=0.000000, 855.68 sec so far
Iteration 769447: max diff=0.000000, 860.69 sec so far
Iteration 773913: max diff=0.000000, 865.69 sec so far
Iteration 778395: max diff=0.000000, 870.70 sec so far
Iteration 782906: max diff=0.000000, 875.70 sec so far
Iteration 787425: max diff=0.000000, 880.70 sec so far
Iteration 791931: max diff=0.000000, 885.71 sec so far
Iteration 796448: max diff=0.000000, 890.71 sec so far
Iteration 800926: max diff=0.000000, 895.72 sec so far
Iteration 805461: max diff=0.000000, 900.72 sec so far
Iteration 809965: max diff=0.000000, 905.72 sec so far
Iteration 814497: max diff=0.000000, 910.73 sec so far
Iteration 819025: max diff=0.000000, 915.73 sec so far
Iteration 823549: max diff=0.000000, 920.74 sec so far
Iteration 828063: max diff=0.000000, 925.74 sec so far
Iteration 832573: max diff=0.000000, 930.74 sec so far
Iteration 837072: max diff=0.000000, 935.75 sec so far
Iteration 841581: max diff=0.000000, 940.75 sec so far
Iteration 846114: max diff=0.000000, 945.76 sec so far
Iteration 850591: max diff=0.000000, 950.76 sec so far
Iteration 855060: max diff=0.000000, 955.76 sec so far
Iteration 859565: max diff=0.000000, 960.77 sec so far
Iteration 864104: max diff=0.000000, 965.77 sec so far
Iteration 868652: max diff=0.000000, 970.78 sec so far
Iteration 873188: max diff=0.000000, 975.78 sec so far
Iteration 877688: max diff=0.000000, 980.78 sec so far
Iteration 882204: max diff=0.000000, 985.79 sec so far
Iteration 886724: max diff=0.000000, 990.79 sec so far
Iteration 891264: max diff=0.000000, 995.80 sec so far
Iteration 895810: max diff=0.000000, 1000.80 sec so far
Iteration 900352: max diff=0.000000, 1005.80 sec so far
Iteration 904894: max diff=0.000000, 1010.81 sec so far
Iteration 909446: max diff=0.000000, 1015.81 sec so far
Iteration 913967: max diff=0.000000, 1020.82 sec so far
Iteration 918512: max diff=0.000000, 1025.82 sec so far
Iteration 923050: max diff=0.000000, 1030.82 sec so far
Iteration 927581: max diff=0.000000, 1035.83 sec so far
Iteration 932123: max diff=0.000000, 1040.83 sec so far
Iteration 936663: max diff=0.000000, 1045.84 sec so far
Iteration 941200: max diff=0.000000, 1050.84 sec so far
Iteration 945656: max diff=0.000000, 1055.84 sec so far
Iteration 950203: max diff=0.000000, 1060.85 sec so far
Iteration 954742: max diff=0.000000, 1065.85 sec so far
Iteration 959287: max diff=0.000000, 1070.86 sec so far
Iteration 963815: max diff=0.000000, 1075.86 sec so far
Iteration 968341: max diff=0.000000, 1080.86 sec so far
Iteration 972884: max diff=0.000000, 1085.87 sec so far
Iteration 977426: max diff=0.000000, 1090.87 sec so far
Iteration 981977: max diff=0.000000, 1095.88 sec so far
Iteration 986512: max diff=0.000000, 1100.88 sec so far
Iteration 991019: max diff=0.000000, 1105.88 sec so far
Iteration 995590: max diff=0.000000, 1110.89 sec so far
Iteration 1000124: max diff=0.000000, 1115.89 sec so far
Iteration 1004680: max diff=0.000000, 1120.90 sec so far
Iteration 1009232: max diff=0.000000, 1125.90 sec so far
Iteration 1013764: max diff=0.000000, 1130.90 sec so far
Iteration 1018299: max diff=0.000000, 1135.91 sec so far
Iteration 1022856: max diff=0.000000, 1140.91 sec so far
Iteration 1027400: max diff=0.000000, 1145.92 sec so far
Iteration 1031933: max diff=0.000000, 1150.92 sec so far
Iteration 1036465: max diff=0.000000, 1155.92 sec so far
Iteration 1041014: max diff=0.000000, 1160.93 sec so far
Iteration 1045540: max diff=0.000000, 1165.93 sec so far
Iteration 1050074: max diff=0.000000, 1170.94 sec so far
Iteration 1054608: max diff=0.000000, 1175.94 sec so far
Iteration 1059127: max diff=0.000000, 1180.94 sec so far
Iteration 1063654: max diff=0.000000, 1185.95 sec so far
Iteration 1068189: max diff=0.000000, 1190.95 sec so far
Iteration 1072711: max diff=0.000000, 1195.96 sec so far
Iteration 1077255: max diff=0.000000, 1200.96 sec so far
Iteration 1081770: max diff=0.000000, 1205.96 sec so far
Iteration 1086305: max diff=0.000000, 1210.97 sec so far
Iteration 1090837: max diff=0.000000, 1215.97 sec so far
Iteration 1095381: max diff=0.000000, 1220.98 sec so far
Iteration 1099916: max diff=0.000000, 1225.98 sec so far
Iteration 1104464: max diff=0.000000, 1230.98 sec so far
Iteration 1109000: max diff=0.000000, 1235.99 sec so far
Iteration 1113536: max diff=0.000000, 1240.99 sec so far
Iteration 1118066: max diff=0.000000, 1246.00 sec so far
Iteration 1122611: max diff=0.000000, 1251.00 sec so far
Iteration 1127170: max diff=0.000000, 1256.00 sec so far
Iteration 1131699: max diff=0.000000, 1261.01 sec so far
Iteration 1136244: max diff=0.000000, 1266.01 sec so far
Iteration 1140790: max diff=0.000000, 1271.02 sec so far
Iteration 1145317: max diff=0.000000, 1276.02 sec so far
Iteration 1149860: max diff=0.000000, 1281.02 sec so far
Iteration 1154343: max diff=0.000000, 1286.03 sec so far
Iteration 1158717: max diff=0.000000, 1291.03 sec so far
Iteration 1163088: max diff=0.000000, 1296.04 sec so far
Iteration 1167446: max diff=0.000000, 1301.04 sec so far
Iteration 1171831: max diff=0.000000, 1306.04 sec so far
Iteration 1176193: max diff=0.000000, 1311.05 sec so far
Iteration 1180558: max diff=0.000000, 1316.05 sec so far
Iteration 1184952: max diff=0.000000, 1321.06 sec so far
Iteration 1189338: max diff=0.000000, 1326.06 sec so far
Iteration 1193702: max diff=0.000000, 1331.06 sec so far
Iteration 1198092: max diff=0.000000, 1336.07 sec so far
Iteration 1202507: max diff=0.000000, 1341.07 sec so far
Iteration 1206889: max diff=0.000000, 1346.08 sec so far
Iteration 1211279: max diff=0.000000, 1351.08 sec so far
Iteration 1215652: max diff=0.000000, 1356.08 sec so far
Iteration 1220041: max diff=0.000000, 1361.09 sec so far
Iteration 1224529: max diff=0.000000, 1366.09 sec so far
Iteration 1228903: max diff=0.000000, 1371.10 sec so far
Iteration 1233349: max diff=0.000000, 1376.10 sec so far
Iteration 1237883: max diff=0.000000, 1381.10 sec so far
Iteration 1242432: max diff=0.000000, 1386.11 sec so far
Iteration 1246826: max diff=0.000000, 1391.11 sec so far
Iteration 1251247: max diff=0.000000, 1396.12 sec so far
Iteration 1255693: max diff=0.000000, 1401.12 sec so far
Iteration 1260101: max diff=0.000000, 1406.12 sec so far
Iteration 1264515: max diff=0.000000, 1411.13 sec so far
Iteration 1268964: max diff=0.000000, 1416.13 sec so far
Iteration 1273361: max diff=0.000000, 1421.14 sec so far
Iteration 1277771: max diff=0.000000, 1426.14 sec so far
Iteration 1282281: max diff=0.000000, 1431.14 sec so far
Iteration 1286770: max diff=0.000000, 1436.15 sec so far
Iteration 1291446: max diff=0.000000, 1441.15 sec so far
Iteration 1295988: max diff=0.000000, 1446.16 sec so far
Iteration 1300543: max diff=0.000000, 1451.16 sec so far
Iteration 1305147: max diff=0.000000, 1456.16 sec so far
Iteration 1310024: max diff=0.000000, 1461.17 sec so far
Iteration 1314606: max diff=0.000000, 1466.17 sec so far
Iteration 1319149: max diff=0.000000, 1471.18 sec so far
Iteration 1324495: max diff=0.000000, 1476.18 sec so far
Iteration 1328997: max diff=0.000000, 1481.18 sec so far
Iteration 1333505: max diff=0.000000, 1486.19 sec so far
Iteration 1338020: max diff=0.000000, 1491.19 sec so far
Iteration 1342501: max diff=0.000000, 1496.20 sec so far
Iteration 1346966: max diff=0.000000, 1501.20 sec so far
Iteration 1351449: max diff=0.000000, 1506.20 sec so far
Iteration 1355958: max diff=0.000000, 1511.21 sec so far
Iteration 1360429: max diff=0.000000, 1516.21 sec so far
Iteration 1364947: max diff=0.000000, 1521.22 sec so far
Iteration 1369407: max diff=0.000000, 1526.22 sec so far
Iteration 1373942: max diff=0.000000, 1531.22 sec so far
Iteration 1378429: max diff=0.000000, 1536.23 sec so far
Iteration 1382903: max diff=0.000000, 1541.23 sec so far
Iteration 1387344: max diff=0.000000, 1546.24 sec so far
Iteration 1391856: max diff=0.000000, 1551.24 sec so far
Iteration 1396360: max diff=0.000000, 1556.24 sec so far
Iteration 1400864: max diff=0.000000, 1561.25 sec so far
Iteration 1405373: max diff=0.000000, 1566.25 sec so far
Iteration 1409721: max diff=0.000000, 1571.26 sec so far
Iteration 1414033: max diff=0.000000, 1576.26 sec so far
Iteration 1418438: max diff=0.000000, 1581.26 sec so far
Iteration 1422950: max diff=0.000000, 1586.27 sec so far
Iteration 1427386: max diff=0.000000, 1591.27 sec so far
Iteration 1431884: max diff=0.000000, 1596.28 sec so far
Iteration 1436416: max diff=0.000000, 1601.28 sec so far
Iteration 1440949: max diff=0.000000, 1606.28 sec so far
Iteration 1445482: max diff=0.000000, 1611.29 sec so far
Iteration 1449892: max diff=0.000000, 1616.29 sec so far
Iteration 1454282: max diff=0.000000, 1621.30 sec so far
Iteration 1459056: max diff=0.000000, 1626.30 sec so far
Iteration 1463545: max diff=0.000000, 1631.30 sec so far
Iteration 1467864: max diff=0.000000, 1636.31 sec so far
Iteration 1472324: max diff=0.000000, 1641.31 sec so far
Iteration 1476846: max diff=0.000000, 1646.32 sec so far
Iteration 1481382: max diff=0.000000, 1651.32 sec so far
Iteration 1485928: max diff=0.000000, 1656.32 sec so far
Iteration 1490278: max diff=0.000000, 1661.33 sec so far

Power method: 1493820 iterations in 1665.44 seconds (average 0.001115, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_10000_1E-10"...

Time for steady-state probability computation: 1679.124 seconds.

