PRISM
=====

Version: 4.4
Date: Wed Jul 11 13:34:27 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.38 seconds (average 0.000038, setup 0.00)

Time for model construction: 2.6 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 629219: max diff=0.000000, 105.08 sec so far
Iteration 659259: max diff=0.000000, 110.09 sec so far
Iteration 688827: max diff=0.000000, 115.09 sec so far
Iteration 717897: max diff=0.000000, 120.10 sec so far
Iteration 747859: max diff=0.000000, 125.10 sec so far
Iteration 777937: max diff=0.000000, 130.10 sec so far
Iteration 807095: max diff=0.000000, 135.11 sec so far
Iteration 836662: max diff=0.000000, 140.11 sec so far
Iteration 865895: max diff=0.000000, 145.12 sec so far
Iteration 894865: max diff=0.000000, 150.12 sec so far
Iteration 923791: max diff=0.000000, 155.12 sec so far
Iteration 953855: max diff=0.000000, 160.13 sec so far
Iteration 983925: max diff=0.000000, 165.13 sec so far
Iteration 1014024: max diff=0.000000, 170.14 sec so far
Iteration 1044057: max diff=0.000000, 175.14 sec so far
Iteration 1073610: max diff=0.000000, 180.14 sec so far
Iteration 1103037: max diff=0.000000, 185.15 sec so far
Iteration 1132697: max diff=0.000000, 190.15 sec so far
Iteration 1162642: max diff=0.000000, 195.16 sec so far
Iteration 1192612: max diff=0.000000, 200.16 sec so far
Iteration 1222733: max diff=0.000000, 205.16 sec so far
Iteration 1252833: max diff=0.000000, 210.17 sec so far
Iteration 1283237: max diff=0.000000, 215.17 sec so far
Iteration 1313539: max diff=0.000000, 220.18 sec so far
Iteration 1343696: max diff=0.000000, 225.18 sec so far
Iteration 1373739: max diff=0.000000, 230.18 sec so far
Iteration 1403965: max diff=0.000000, 235.19 sec so far
Iteration 1434077: max diff=0.000000, 240.19 sec so far
Iteration 1464313: max diff=0.000000, 245.20 sec so far
Iteration 1494508: max diff=0.000000, 250.20 sec so far
Iteration 1524619: max diff=0.000000, 255.20 sec so far
Iteration 1554830: max diff=0.000000, 260.21 sec so far
Iteration 1585067: max diff=0.000000, 265.21 sec so far
Iteration 1615258: max diff=0.000000, 270.22 sec so far
Iteration 1645366: max diff=0.000000, 275.22 sec so far
Iteration 1675594: max diff=0.000000, 280.22 sec so far
Iteration 1705737: max diff=0.000000, 285.23 sec so far
Iteration 1735937: max diff=0.000000, 290.23 sec so far
Iteration 1766055: max diff=0.000000, 295.24 sec so far
Iteration 1796471: max diff=0.000000, 300.24 sec so far
Iteration 1826654: max diff=0.000000, 305.24 sec so far
Iteration 1856810: max diff=0.000000, 310.25 sec so far
Iteration 1886925: max diff=0.000000, 315.25 sec so far
Iteration 1917004: max diff=0.000000, 320.26 sec so far
Iteration 1947276: max diff=0.000000, 325.26 sec so far
Iteration 1977404: max diff=0.000000, 330.26 sec so far
Iteration 2006909: max diff=0.000000, 335.27 sec so far
Iteration 2036950: max diff=0.000000, 340.27 sec so far
Iteration 2067123: max diff=0.000000, 345.28 sec so far
Iteration 2097204: max diff=0.000000, 350.28 sec so far
Iteration 2127144: max diff=0.000000, 355.28 sec so far
Iteration 2157274: max diff=0.000000, 360.29 sec so far
Iteration 2187421: max diff=0.000000, 365.29 sec so far
Iteration 2217614: max diff=0.000000, 370.30 sec so far
Iteration 2247767: max diff=0.000000, 375.30 sec so far
Iteration 2277954: max diff=0.000000, 380.30 sec so far
Iteration 2308059: max diff=0.000000, 385.31 sec so far
Iteration 2338262: max diff=0.000000, 390.31 sec so far
Iteration 2368326: max diff=0.000000, 395.32 sec so far
Iteration 2398521: max diff=0.000000, 400.32 sec so far
Iteration 2428655: max diff=0.000000, 405.32 sec so far
Iteration 2458321: max diff=0.000000, 410.33 sec so far
Iteration 2488014: max diff=0.000000, 415.33 sec so far
Iteration 2518210: max diff=0.000000, 420.34 sec so far
Iteration 2548194: max diff=0.000000, 425.34 sec so far
Iteration 2578433: max diff=0.000000, 430.34 sec so far
Iteration 2608279: max diff=0.000000, 435.35 sec so far
Iteration 2637907: max diff=0.000000, 440.35 sec so far
Iteration 2666909: max diff=0.000000, 445.36 sec so far
Iteration 2696376: max diff=0.000000, 450.36 sec so far
Iteration 2726492: max diff=0.000000, 455.36 sec so far
Iteration 2756484: max diff=0.000000, 460.37 sec so far
Iteration 2786426: max diff=0.000000, 465.37 sec so far
Iteration 2816311: max diff=0.000000, 470.38 sec so far
Iteration 2845609: max diff=0.000000, 475.38 sec so far
Iteration 2875804: max diff=0.000000, 480.38 sec so far
Iteration 2905964: max diff=0.000000, 485.39 sec so far
Iteration 2934781: max diff=0.000000, 490.39 sec so far
Iteration 2964044: max diff=0.000000, 495.40 sec so far
Iteration 2994419: max diff=0.000000, 500.40 sec so far
Iteration 3024562: max diff=0.000000, 505.40 sec so far
Iteration 3054860: max diff=0.000000, 510.41 sec so far
Iteration 3085004: max diff=0.000000, 515.41 sec so far
Iteration 3115135: max diff=0.000000, 520.42 sec so far
Iteration 3144898: max diff=0.000000, 525.42 sec so far
Iteration 3173841: max diff=0.000000, 530.42 sec so far
Iteration 3203886: max diff=0.000000, 535.43 sec so far
Iteration 3234064: max diff=0.000000, 540.43 sec so far
Iteration 3264159: max diff=0.000000, 545.44 sec so far
Iteration 3294530: max diff=0.000000, 550.44 sec so far
Iteration 3324679: max diff=0.000000, 555.44 sec so far
Iteration 3355003: max diff=0.000000, 560.45 sec so far
Iteration 3385253: max diff=0.000000, 565.45 sec so far
Iteration 3415480: max diff=0.000000, 570.46 sec so far
Iteration 3445707: max diff=0.000000, 575.46 sec so far
Iteration 3475901: max diff=0.000000, 580.46 sec so far
Iteration 3506036: max diff=0.000000, 585.47 sec so far
Iteration 3536315: max diff=0.000000, 590.47 sec so far
Iteration 3566629: max diff=0.000000, 595.48 sec so far
Iteration 3596755: max diff=0.000000, 600.48 sec so far
Iteration 3626869: max diff=0.000000, 605.48 sec so far
Iteration 3657113: max diff=0.000000, 610.49 sec so far
Iteration 3687478: max diff=0.000000, 615.49 sec so far
Iteration 3717706: max diff=0.000000, 620.50 sec so far
Iteration 3747859: max diff=0.000000, 625.50 sec so far
Iteration 3778008: max diff=0.000000, 630.50 sec so far
Iteration 3808078: max diff=0.000000, 635.51 sec so far
Iteration 3838180: max diff=0.000000, 640.51 sec so far
Iteration 3868193: max diff=0.000000, 645.52 sec so far
Iteration 3897794: max diff=0.000000, 650.52 sec so far
Iteration 3927884: max diff=0.000000, 655.52 sec so far
Iteration 3958079: max diff=0.000000, 660.53 sec so far
Iteration 3988271: max diff=0.000000, 665.53 sec so far
Iteration 4018183: max diff=0.000000, 670.54 sec so far
Iteration 4048262: max diff=0.000000, 675.54 sec so far
Iteration 4078036: max diff=0.000000, 680.54 sec so far
Iteration 4107481: max diff=0.000000, 685.55 sec so far
Iteration 4137655: max diff=0.000000, 690.55 sec so far
Iteration 4167552: max diff=0.000000, 695.56 sec so far
Iteration 4197698: max diff=0.000000, 700.56 sec so far
Iteration 4227987: max diff=0.000000, 705.56 sec so far
Iteration 4258226: max diff=0.000000, 710.57 sec so far
Iteration 4288275: max diff=0.000000, 715.57 sec so far
Iteration 4318448: max diff=0.000000, 720.58 sec so far
Iteration 4348609: max diff=0.000000, 725.58 sec so far
Iteration 4378765: max diff=0.000000, 730.58 sec so far
Iteration 4408884: max diff=0.000000, 735.59 sec so far
Iteration 4439069: max diff=0.000000, 740.59 sec so far
Iteration 4469167: max diff=0.000000, 745.60 sec so far
Iteration 4499236: max diff=0.000000, 750.60 sec so far
Iteration 4529289: max diff=0.000000, 755.60 sec so far
Iteration 4559609: max diff=0.000000, 760.61 sec so far
Iteration 4589654: max diff=0.000000, 765.61 sec so far
Iteration 4619868: max diff=0.000000, 770.62 sec so far
Iteration 4650137: max diff=0.000000, 775.62 sec so far
Iteration 4680404: max diff=0.000000, 780.62 sec so far
Iteration 4710635: max diff=0.000000, 785.63 sec so far
Iteration 4740858: max diff=0.000000, 790.63 sec so far
Iteration 4771145: max diff=0.000000, 795.64 sec so far
Iteration 4801306: max diff=0.000000, 800.64 sec so far
Iteration 4831392: max diff=0.000000, 805.64 sec so far
Iteration 4861611: max diff=0.000000, 810.65 sec so far
Iteration 4891764: max diff=0.000000, 815.65 sec so far
Iteration 4921992: max diff=0.000000, 820.66 sec so far
Iteration 4952271: max diff=0.000000, 825.66 sec so far
Iteration 4982565: max diff=0.000000, 830.66 sec so far
Iteration 5012914: max diff=0.000000, 835.67 sec so far
Iteration 5043069: max diff=0.000000, 840.67 sec so far
Iteration 5073311: max diff=0.000000, 845.68 sec so far
Iteration 5103069: max diff=0.000000, 850.68 sec so far
Iteration 5132608: max diff=0.000000, 855.68 sec so far
Iteration 5162613: max diff=0.000000, 860.69 sec so far
Iteration 5192557: max diff=0.000000, 865.69 sec so far
Iteration 5222849: max diff=0.000000, 870.70 sec so far
Iteration 5252897: max diff=0.000000, 875.70 sec so far
Iteration 5282909: max diff=0.000000, 880.70 sec so far
Iteration 5312935: max diff=0.000000, 885.71 sec so far
Iteration 5342961: max diff=0.000000, 890.71 sec so far
Iteration 5372964: max diff=0.000000, 895.72 sec so far
Iteration 5402937: max diff=0.000000, 900.72 sec so far
Iteration 5432876: max diff=0.000000, 905.72 sec so far
Iteration 5461916: max diff=0.000000, 910.73 sec so far
Iteration 5491593: max diff=0.000000, 915.73 sec so far
Iteration 5521567: max diff=0.000000, 920.74 sec so far
Iteration 5550930: max diff=0.000000, 925.74 sec so far
Iteration 5579835: max diff=0.000000, 930.74 sec so far
Iteration 5609455: max diff=0.000000, 935.75 sec so far
Iteration 5639210: max diff=0.000000, 940.75 sec so far
Iteration 5669191: max diff=0.000000, 945.76 sec so far
Iteration 5698856: max diff=0.000000, 950.76 sec so far
Iteration 5728943: max diff=0.000000, 955.76 sec so far
Iteration 5758906: max diff=0.000000, 960.77 sec so far
Iteration 5789013: max diff=0.000000, 965.77 sec so far
Iteration 5819062: max diff=0.000000, 970.78 sec so far
Iteration 5848996: max diff=0.000000, 975.78 sec so far
Iteration 5878967: max diff=0.000000, 980.78 sec so far
Iteration 5908907: max diff=0.000000, 985.79 sec so far
Iteration 5938942: max diff=0.000000, 990.79 sec so far
Iteration 5968798: max diff=0.000000, 995.80 sec so far
Iteration 5998868: max diff=0.000000, 1000.80 sec so far
Iteration 6028974: max diff=0.000000, 1005.80 sec so far
Iteration 6059145: max diff=0.000000, 1010.81 sec so far
Iteration 6089268: max diff=0.000000, 1015.81 sec so far
Iteration 6119341: max diff=0.000000, 1020.82 sec so far
Iteration 6149525: max diff=0.000000, 1025.82 sec so far
Iteration 6179635: max diff=0.000000, 1030.82 sec so far
Iteration 6209712: max diff=0.000000, 1035.83 sec so far
Iteration 6239886: max diff=0.000000, 1040.83 sec so far
Iteration 6270009: max diff=0.000000, 1045.84 sec so far
Iteration 6300190: max diff=0.000000, 1050.84 sec so far
Iteration 6330396: max diff=0.000000, 1055.84 sec so far
Iteration 6360515: max diff=0.000000, 1060.85 sec so far
Iteration 6390522: max diff=0.000000, 1065.85 sec so far
Iteration 6420541: max diff=0.000000, 1070.86 sec so far
Iteration 6450595: max diff=0.000000, 1075.86 sec so far
Iteration 6480820: max diff=0.000000, 1080.86 sec so far
Iteration 6510949: max diff=0.000000, 1085.87 sec so far
Iteration 6541131: max diff=0.000000, 1090.87 sec so far
Iteration 6571268: max diff=0.000000, 1095.88 sec so far
Iteration 6601483: max diff=0.000000, 1100.88 sec so far
Iteration 6631687: max diff=0.000000, 1105.88 sec so far
Iteration 6661808: max diff=0.000000, 1110.89 sec so far
Iteration 6691946: max diff=0.000000, 1115.89 sec so far
Iteration 6722180: max diff=0.000000, 1120.90 sec so far
Iteration 6752430: max diff=0.000000, 1125.90 sec so far
Iteration 6782587: max diff=0.000000, 1130.90 sec so far
Iteration 6812754: max diff=0.000000, 1135.91 sec so far
Iteration 6843149: max diff=0.000000, 1140.91 sec so far
Iteration 6873322: max diff=0.000000, 1145.92 sec so far
Iteration 6903575: max diff=0.000000, 1150.92 sec so far
Iteration 6933666: max diff=0.000000, 1155.92 sec so far
Iteration 6963741: max diff=0.000000, 1160.93 sec so far
Iteration 6993965: max diff=0.000000, 1165.93 sec so far
Iteration 7024083: max diff=0.000000, 1170.94 sec so far
Iteration 7054283: max diff=0.000000, 1175.94 sec so far
Iteration 7084471: max diff=0.000000, 1180.94 sec so far
Iteration 7114627: max diff=0.000000, 1185.95 sec so far
Iteration 7144939: max diff=0.000000, 1190.95 sec so far
Iteration 7175102: max diff=0.000000, 1195.96 sec so far
Iteration 7205280: max diff=0.000000, 1200.96 sec so far
Iteration 7235535: max diff=0.000000, 1205.96 sec so far
Iteration 7265748: max diff=0.000000, 1210.97 sec so far
Iteration 7296040: max diff=0.000000, 1215.97 sec so far
Iteration 7326449: max diff=0.000000, 1220.98 sec so far
Iteration 7356618: max diff=0.000000, 1225.98 sec so far
Iteration 7386790: max diff=0.000000, 1230.98 sec so far
Iteration 7417110: max diff=0.000000, 1235.99 sec so far
Iteration 7447225: max diff=0.000000, 1240.99 sec so far
Iteration 7477449: max diff=0.000000, 1246.00 sec so far
Iteration 7507552: max diff=0.000000, 1251.00 sec so far
Iteration 7537677: max diff=0.000000, 1256.00 sec so far
Iteration 7567725: max diff=0.000000, 1261.01 sec so far
Iteration 7597815: max diff=0.000000, 1266.01 sec so far
Iteration 7628022: max diff=0.000000, 1271.02 sec so far
Iteration 7658187: max diff=0.000000, 1276.02 sec so far
Iteration 7688561: max diff=0.000000, 1281.02 sec so far
Iteration 7718756: max diff=0.000000, 1286.03 sec so far
Iteration 7748932: max diff=0.000000, 1291.03 sec so far
Iteration 7779087: max diff=0.000000, 1296.04 sec so far
Iteration 7809212: max diff=0.000000, 1301.04 sec so far
Iteration 7839402: max diff=0.000000, 1306.04 sec so far
Iteration 7869454: max diff=0.000000, 1311.05 sec so far
Iteration 7899558: max diff=0.000000, 1316.05 sec so far
Iteration 7929568: max diff=0.000000, 1321.06 sec so far
Iteration 7959661: max diff=0.000000, 1326.06 sec so far
Iteration 7989827: max diff=0.000000, 1331.06 sec so far
Iteration 8020101: max diff=0.000000, 1336.07 sec so far
Iteration 8050196: max diff=0.000000, 1341.07 sec so far
Iteration 8080319: max diff=0.000000, 1346.08 sec so far
Iteration 8110454: max diff=0.000000, 1351.08 sec so far
Iteration 8140557: max diff=0.000000, 1356.08 sec so far
Iteration 8170797: max diff=0.000000, 1361.09 sec so far
Iteration 8200925: max diff=0.000000, 1366.09 sec so far
Iteration 8230974: max diff=0.000000, 1371.10 sec so far
Iteration 8260999: max diff=0.000000, 1376.10 sec so far
Iteration 8291188: max diff=0.000000, 1381.10 sec so far
Iteration 8321555: max diff=0.000000, 1386.11 sec so far
Iteration 8351742: max diff=0.000000, 1391.11 sec so far
Iteration 8381856: max diff=0.000000, 1396.12 sec so far
Iteration 8411968: max diff=0.000000, 1401.12 sec so far
Iteration 8442228: max diff=0.000000, 1406.12 sec so far
Iteration 8472331: max diff=0.000000, 1411.13 sec so far
Iteration 8502549: max diff=0.000000, 1416.13 sec so far
Iteration 8532639: max diff=0.000000, 1421.14 sec so far
Iteration 8562962: max diff=0.000000, 1426.14 sec so far
Iteration 8593203: max diff=0.000000, 1431.14 sec so far
Iteration 8623389: max diff=0.000000, 1436.15 sec so far
Iteration 8653518: max diff=0.000000, 1441.15 sec so far
Iteration 8683683: max diff=0.000000, 1446.16 sec so far
Iteration 8713904: max diff=0.000000, 1451.16 sec so far
Iteration 8744128: max diff=0.000000, 1456.16 sec so far
Iteration 8774442: max diff=0.000000, 1461.17 sec so far
Iteration 8804667: max diff=0.000000, 1466.17 sec so far
Iteration 8835042: max diff=0.000000, 1471.18 sec so far
Iteration 8865315: max diff=0.000000, 1476.18 sec so far
Iteration 8895588: max diff=0.000000, 1481.18 sec so far
Iteration 8925773: max diff=0.000000, 1486.19 sec so far
Iteration 8956074: max diff=0.000000, 1491.19 sec so far
Iteration 8986174: max diff=0.000000, 1496.20 sec so far
Iteration 9016300: max diff=0.000000, 1501.20 sec so far
Iteration 9046335: max diff=0.000000, 1506.20 sec so far
Iteration 9076300: max diff=0.000000, 1511.21 sec so far
Iteration 9106260: max diff=0.000000, 1516.21 sec so far
Iteration 9136270: max diff=0.000000, 1521.22 sec so far
Iteration 9166267: max diff=0.000000, 1526.22 sec so far
Iteration 9196310: max diff=0.000000, 1531.22 sec so far
Iteration 9226530: max diff=0.000000, 1536.23 sec so far
Iteration 9256418: max diff=0.000000, 1541.23 sec so far
Iteration 9286543: max diff=0.000000, 1546.24 sec so far
Iteration 9316654: max diff=0.000000, 1551.24 sec so far
Iteration 9346667: max diff=0.000000, 1556.24 sec so far
Iteration 9376663: max diff=0.000000, 1561.25 sec so far
Iteration 9406707: max diff=0.000000, 1566.25 sec so far
Iteration 9436808: max diff=0.000000, 1571.26 sec so far
Iteration 9466793: max diff=0.000000, 1576.26 sec so far
Iteration 9496653: max diff=0.000000, 1581.26 sec so far
Iteration 9526296: max diff=0.000000, 1586.27 sec so far
Iteration 9556174: max diff=0.000000, 1591.27 sec so far
Iteration 9586268: max diff=0.000000, 1596.28 sec so far
Iteration 9616485: max diff=0.000000, 1601.28 sec so far
Iteration 9646628: max diff=0.000000, 1606.28 sec so far
Iteration 9676848: max diff=0.000000, 1611.29 sec so far
Iteration 9707009: max diff=0.000000, 1616.29 sec so far
Iteration 9737046: max diff=0.000000, 1621.30 sec so far
Iteration 9766636: max diff=0.000000, 1626.30 sec so far
Iteration 9796664: max diff=0.000000, 1631.30 sec so far
Iteration 9826592: max diff=0.000000, 1636.31 sec so far
Iteration 9856273: max diff=0.000000, 1641.31 sec so far
Iteration 9886334: max diff=0.000000, 1646.32 sec so far
Iteration 9916376: max diff=0.000000, 1651.32 sec so far
Iteration 9946471: max diff=0.000000, 1656.32 sec so far
Iteration 9976618: max diff=0.000000, 1661.33 sec so far
Iteration 10006577: max diff=0.000000, 1666.33 sec so far
Iteration 10036735: max diff=0.000000, 1671.34 sec so far
Iteration 10066884: max diff=0.000000, 1676.34 sec so far
Iteration 10097004: max diff=0.000000, 1681.34 sec so far
Iteration 10127232: max diff=0.000000, 1686.35 sec so far
Iteration 10157311: max diff=0.000000, 1691.35 sec so far
Iteration 10187327: max diff=0.000000, 1696.36 sec so far
Iteration 10217469: max diff=0.000000, 1701.36 sec so far
Iteration 10247626: max diff=0.000000, 1706.36 sec so far
Iteration 10277747: max diff=0.000000, 1711.37 sec so far
Iteration 10307851: max diff=0.000000, 1716.37 sec so far
Iteration 10337954: max diff=0.000000, 1721.38 sec so far
Iteration 10368058: max diff=0.000000, 1726.38 sec so far
Iteration 10398172: max diff=0.000000, 1731.38 sec so far
Iteration 10428242: max diff=0.000000, 1736.39 sec so far
Iteration 10458339: max diff=0.000000, 1741.39 sec so far
Iteration 10488434: max diff=0.000000, 1746.40 sec so far
Iteration 10518666: max diff=0.000000, 1751.40 sec so far
Iteration 10548725: max diff=0.000000, 1756.40 sec so far
Iteration 10578269: max diff=0.000000, 1761.41 sec so far
Iteration 10608337: max diff=0.000000, 1766.41 sec so far
Iteration 10638315: max diff=0.000000, 1771.42 sec so far
Iteration 10668240: max diff=0.000000, 1776.42 sec so far
Iteration 10697764: max diff=0.000000, 1781.42 sec so far
Iteration 10727661: max diff=0.000000, 1786.43 sec so far
Iteration 10757680: max diff=0.000000, 1791.43 sec so far
Iteration 10787801: max diff=0.000000, 1796.44 sec so far
Iteration 10817111: max diff=0.000000, 1801.44 sec so far
Iteration 10847123: max diff=0.000000, 1806.44 sec so far
Iteration 10877241: max diff=0.000000, 1811.45 sec so far
Iteration 10907343: max diff=0.000000, 1816.45 sec so far
Iteration 10937325: max diff=0.000000, 1821.46 sec so far
Iteration 10967306: max diff=0.000000, 1826.46 sec so far
Iteration 10997222: max diff=0.000000, 1831.46 sec so far
Iteration 11027457: max diff=0.000000, 1836.47 sec so far
Iteration 11057519: max diff=0.000000, 1841.47 sec so far
Iteration 11087867: max diff=0.000000, 1846.48 sec so far
Iteration 11118060: max diff=0.000000, 1851.48 sec so far
Iteration 11148208: max diff=0.000000, 1856.48 sec so far
Iteration 11178030: max diff=0.000000, 1861.49 sec so far
Iteration 11208078: max diff=0.000000, 1866.49 sec so far
Iteration 11238148: max diff=0.000000, 1871.50 sec so far
Iteration 11268179: max diff=0.000000, 1876.50 sec so far
Iteration 11298167: max diff=0.000000, 1881.50 sec so far
Iteration 11328283: max diff=0.000000, 1886.51 sec so far
Iteration 11358405: max diff=0.000000, 1891.51 sec so far
Iteration 11388555: max diff=0.000000, 1896.52 sec so far
Iteration 11418721: max diff=0.000000, 1901.52 sec so far
Iteration 11448803: max diff=0.000000, 1906.52 sec so far
Iteration 11479093: max diff=0.000000, 1911.53 sec so far
Iteration 11509073: max diff=0.000000, 1916.53 sec so far
Iteration 11539145: max diff=0.000000, 1921.54 sec so far
Iteration 11569148: max diff=0.000000, 1926.54 sec so far
Iteration 11599152: max diff=0.000000, 1931.54 sec so far
Iteration 11629248: max diff=0.000000, 1936.55 sec so far
Iteration 11659261: max diff=0.000000, 1941.55 sec so far
Iteration 11689420: max diff=0.000000, 1946.56 sec so far
Iteration 11719557: max diff=0.000000, 1951.56 sec so far
Iteration 11749623: max diff=0.000000, 1956.56 sec so far
Iteration 11779658: max diff=0.000000, 1961.57 sec so far
Iteration 11809687: max diff=0.000000, 1966.57 sec so far
Iteration 11839833: max diff=0.000000, 1971.58 sec so far
Iteration 11870105: max diff=0.000000, 1976.58 sec so far
Iteration 11900248: max diff=0.000000, 1981.58 sec so far
Iteration 11930246: max diff=0.000000, 1986.59 sec so far
Iteration 11960301: max diff=0.000000, 1991.59 sec so far
Iteration 11990526: max diff=0.000000, 1996.60 sec so far
Iteration 12020629: max diff=0.000000, 2001.60 sec so far
Iteration 12050807: max diff=0.000000, 2006.60 sec so far
Iteration 12081137: max diff=0.000000, 2011.61 sec so far
Iteration 12111290: max diff=0.000000, 2016.61 sec so far
Iteration 12141533: max diff=0.000000, 2021.62 sec so far
Iteration 12171728: max diff=0.000000, 2026.62 sec so far
Iteration 12201767: max diff=0.000000, 2031.62 sec so far
Iteration 12231831: max diff=0.000000, 2036.63 sec so far
Iteration 12261937: max diff=0.000000, 2041.63 sec so far
Iteration 12292133: max diff=0.000000, 2046.64 sec so far
Iteration 12322403: max diff=0.000000, 2051.64 sec so far
Iteration 12352499: max diff=0.000000, 2056.64 sec so far
Iteration 12382504: max diff=0.000000, 2061.65 sec so far
Iteration 12412512: max diff=0.000000, 2066.65 sec so far
Iteration 12442558: max diff=0.000000, 2071.66 sec so far
Iteration 12472734: max diff=0.000000, 2076.66 sec so far
Iteration 12502963: max diff=0.000000, 2081.66 sec so far
Iteration 12533029: max diff=0.000000, 2086.67 sec so far
Iteration 12563094: max diff=0.000000, 2091.67 sec so far
Iteration 12593273: max diff=0.000000, 2096.68 sec so far
Iteration 12623063: max diff=0.000000, 2101.68 sec so far
Iteration 12653143: max diff=0.000000, 2106.68 sec so far
Iteration 12682933: max diff=0.000000, 2111.69 sec so far
Iteration 12712748: max diff=0.000000, 2116.69 sec so far
Iteration 12742527: max diff=0.000000, 2121.70 sec so far
Iteration 12772558: max diff=0.000000, 2126.70 sec so far
Iteration 12802873: max diff=0.000000, 2131.70 sec so far
Iteration 12833036: max diff=0.000000, 2136.71 sec so far
Iteration 12863344: max diff=0.000000, 2141.71 sec so far
Iteration 12893446: max diff=0.000000, 2146.72 sec so far
Iteration 12923694: max diff=0.000000, 2151.72 sec so far
Iteration 12954046: max diff=0.000000, 2156.72 sec so far
Iteration 12984255: max diff=0.000000, 2161.73 sec so far
Iteration 13014511: max diff=0.000000, 2166.73 sec so far
Iteration 13044695: max diff=0.000000, 2171.74 sec so far
Iteration 13074875: max diff=0.000000, 2176.74 sec so far
Iteration 13104956: max diff=0.000000, 2181.74 sec so far
Iteration 13135088: max diff=0.000000, 2186.75 sec so far
Iteration 13165303: max diff=0.000000, 2191.75 sec so far
Iteration 13195475: max diff=0.000000, 2196.76 sec so far
Iteration 13225635: max diff=0.000000, 2201.76 sec so far
Iteration 13255917: max diff=0.000000, 2206.76 sec so far
Iteration 13286080: max diff=0.000000, 2211.77 sec so far
Iteration 13316294: max diff=0.000000, 2216.77 sec so far
