PRISM
=====

Version: 4.4
Date: Tue Jul 10 05:47:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.09 seconds (average 0.000023, setup 0.00)

Time for model construction: 0.331 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 3323432: max diff=0.000000, 220.18 sec so far
Iteration 3398905: max diff=0.000000, 225.18 sec so far
Iteration 3474444: max diff=0.000000, 230.18 sec so far
Iteration 3548725: max diff=0.000000, 235.19 sec so far
Iteration 3624143: max diff=0.000000, 240.19 sec so far
Iteration 3699454: max diff=0.000000, 245.20 sec so far
Iteration 3775153: max diff=0.000000, 250.20 sec so far
Iteration 3851360: max diff=0.000000, 255.20 sec so far
Iteration 3926648: max diff=0.000000, 260.21 sec so far
Iteration 4001264: max diff=0.000000, 265.21 sec so far
Iteration 4076637: max diff=0.000000, 270.22 sec so far
Iteration 4150836: max diff=0.000000, 275.22 sec so far
Iteration 4226742: max diff=0.000000, 280.22 sec so far
Iteration 4302314: max diff=0.000000, 285.23 sec so far
Iteration 4377966: max diff=0.000000, 290.23 sec so far
Iteration 4453653: max diff=0.000000, 295.24 sec so far
Iteration 4529373: max diff=0.000000, 300.24 sec so far
Iteration 4605341: max diff=0.000000, 305.24 sec so far
Iteration 4681072: max diff=0.000000, 310.25 sec so far
Iteration 4756893: max diff=0.000000, 315.25 sec so far
Iteration 4832977: max diff=0.000000, 320.26 sec so far
Iteration 4908517: max diff=0.000000, 325.26 sec so far
Iteration 4984804: max diff=0.000000, 330.26 sec so far
Iteration 5060068: max diff=0.000000, 335.27 sec so far
Iteration 5135584: max diff=0.000000, 340.27 sec so far
Iteration 5211001: max diff=0.000000, 345.28 sec so far
Iteration 5284671: max diff=0.000000, 350.28 sec so far
Iteration 5360368: max diff=0.000000, 355.28 sec so far
Iteration 5435613: max diff=0.000000, 360.29 sec so far
Iteration 5510572: max diff=0.000000, 365.29 sec so far
Iteration 5586225: max diff=0.000000, 370.30 sec so far
Iteration 5661638: max diff=0.000000, 375.30 sec so far
Iteration 5736572: max diff=0.000000, 380.30 sec so far
Iteration 5811202: max diff=0.000000, 385.31 sec so far
Iteration 5885670: max diff=0.000000, 390.31 sec so far
Iteration 5960132: max diff=0.000000, 395.32 sec so far
Iteration 6033092: max diff=0.000000, 400.32 sec so far
Iteration 6106604: max diff=0.000000, 405.32 sec so far
Iteration 6180920: max diff=0.000000, 410.33 sec so far
Iteration 6256794: max diff=0.000000, 415.33 sec so far
Iteration 6331975: max diff=0.000000, 420.34 sec so far
Iteration 6407725: max diff=0.000000, 425.34 sec so far
Iteration 6484177: max diff=0.000000, 430.34 sec so far
Iteration 6559819: max diff=0.000000, 435.35 sec so far
Iteration 6634921: max diff=0.000000, 440.35 sec so far
Iteration 6710275: max diff=0.000000, 445.36 sec so far
Iteration 6784970: max diff=0.000000, 450.36 sec so far
Iteration 6860646: max diff=0.000000, 455.36 sec so far
Iteration 6936098: max diff=0.000000, 460.37 sec so far
Iteration 7012471: max diff=0.000000, 465.37 sec so far
Iteration 7087846: max diff=0.000000, 470.38 sec so far
Iteration 7163316: max diff=0.000000, 475.38 sec so far
Iteration 7239245: max diff=0.000000, 480.38 sec so far
Iteration 7314959: max diff=0.000000, 485.39 sec so far
Iteration 7390809: max diff=0.000000, 490.39 sec so far
Iteration 7466972: max diff=0.000000, 495.40 sec so far
Iteration 7542922: max diff=0.000000, 500.40 sec so far
Iteration 7618409: max diff=0.000000, 505.40 sec so far
Iteration 7694014: max diff=0.000000, 510.41 sec so far
Iteration 7770075: max diff=0.000000, 515.41 sec so far
Iteration 7845459: max diff=0.000000, 520.42 sec so far
Iteration 7921033: max diff=0.000000, 525.42 sec so far
Iteration 7996174: max diff=0.000000, 530.42 sec so far
Iteration 8070587: max diff=0.000000, 535.43 sec so far
Iteration 8146051: max diff=0.000000, 540.43 sec so far
Iteration 8221209: max diff=0.000000, 545.44 sec so far
Iteration 8296765: max diff=0.000000, 550.44 sec so far
Iteration 8372129: max diff=0.000000, 555.44 sec so far
Iteration 8447942: max diff=0.000000, 560.45 sec so far
Iteration 8523243: max diff=0.000000, 565.45 sec so far
Iteration 8597376: max diff=0.000000, 570.46 sec so far
Iteration 8672951: max diff=0.000000, 575.46 sec so far
Iteration 8748438: max diff=0.000000, 580.46 sec so far
Iteration 8824187: max diff=0.000000, 585.47 sec so far
Iteration 8899705: max diff=0.000000, 590.47 sec so far
Iteration 8975368: max diff=0.000000, 595.48 sec so far
Iteration 9051101: max diff=0.000000, 600.48 sec so far
Iteration 9127397: max diff=0.000000, 605.48 sec so far
Iteration 9202876: max diff=0.000000, 610.49 sec so far
Iteration 9278860: max diff=0.000000, 615.49 sec so far
Iteration 9354937: max diff=0.000000, 620.50 sec so far
Iteration 9430888: max diff=0.000000, 625.50 sec so far
Iteration 9506495: max diff=0.000000, 630.50 sec so far
Iteration 9582314: max diff=0.000000, 635.51 sec so far
Iteration 9657905: max diff=0.000000, 640.51 sec so far
Iteration 9733813: max diff=0.000000, 645.52 sec so far
Iteration 9809437: max diff=0.000000, 650.52 sec so far
Iteration 9884941: max diff=0.000000, 655.52 sec so far
Iteration 9961053: max diff=0.000000, 660.53 sec so far
Iteration 10036613: max diff=0.000000, 665.53 sec so far
Iteration 10112283: max diff=0.000000, 670.54 sec so far
Iteration 10187975: max diff=0.000000, 675.54 sec so far
Iteration 10263783: max diff=0.000000, 680.54 sec so far
Iteration 10339612: max diff=0.000000, 685.55 sec so far
Iteration 10415553: max diff=0.000000, 690.55 sec so far
Iteration 10491034: max diff=0.000000, 695.56 sec so far
Iteration 10566859: max diff=0.000000, 700.56 sec so far
Iteration 10642333: max diff=0.000000, 705.56 sec so far
Iteration 10718221: max diff=0.000000, 710.57 sec so far
Iteration 10794161: max diff=0.000000, 715.57 sec so far
Iteration 10869991: max diff=0.000000, 720.58 sec so far
Iteration 10945611: max diff=0.000000, 725.58 sec so far
Iteration 11021345: max diff=0.000000, 730.58 sec so far
Iteration 11096878: max diff=0.000000, 735.59 sec so far
Iteration 11172413: max diff=0.000000, 740.59 sec so far
Iteration 11247535: max diff=0.000000, 745.60 sec so far
Iteration 11323099: max diff=0.000000, 750.60 sec so far
Iteration 11398855: max diff=0.000000, 755.60 sec so far
Iteration 11474306: max diff=0.000000, 760.61 sec so far
Iteration 11549916: max diff=0.000000, 765.61 sec so far
Iteration 11625374: max diff=0.000000, 770.62 sec so far
Iteration 11701494: max diff=0.000000, 775.62 sec so far
Iteration 11776918: max diff=0.000000, 780.62 sec so far
Iteration 11852748: max diff=0.000000, 785.63 sec so far
Iteration 11928085: max diff=0.000000, 790.63 sec so far
Iteration 12003021: max diff=0.000000, 795.64 sec so far
Iteration 12078148: max diff=0.000000, 800.64 sec so far
Iteration 12153393: max diff=0.000000, 805.64 sec so far
Iteration 12227756: max diff=0.000000, 810.65 sec so far
Iteration 12303470: max diff=0.000000, 815.65 sec so far
Iteration 12378395: max diff=0.000000, 820.66 sec so far
Iteration 12453767: max diff=0.000000, 825.66 sec so far
Iteration 12527968: max diff=0.000000, 830.66 sec so far
Iteration 12602108: max diff=0.000000, 835.67 sec so far
Iteration 12676613: max diff=0.000000, 840.67 sec so far
Iteration 12748423: max diff=0.000000, 845.68 sec so far
Iteration 12823406: max diff=0.000000, 850.68 sec so far
Iteration 12898820: max diff=0.000000, 855.68 sec so far
Iteration 12973414: max diff=0.000000, 860.69 sec so far
Iteration 13045984: max diff=0.000000, 865.69 sec so far
Iteration 13117459: max diff=0.000000, 870.70 sec so far
Iteration 13190862: max diff=0.000000, 875.70 sec so far
Iteration 13264704: max diff=0.000000, 880.70 sec so far
Iteration 13337947: max diff=0.000000, 885.71 sec so far
Iteration 13410673: max diff=0.000000, 890.71 sec so far
Iteration 13484222: max diff=0.000000, 895.72 sec so far
Iteration 13557318: max diff=0.000000, 900.72 sec so far
Iteration 13631956: max diff=0.000000, 905.72 sec so far
Iteration 13706369: max diff=0.000000, 910.73 sec so far
Iteration 13780285: max diff=0.000000, 915.73 sec so far
Iteration 13855117: max diff=0.000000, 920.74 sec so far
Iteration 13929109: max diff=0.000000, 925.74 sec so far
Iteration 14003245: max diff=0.000000, 930.74 sec so far
Iteration 14076891: max diff=0.000000, 935.75 sec so far
Iteration 14151173: max diff=0.000000, 940.75 sec so far
Iteration 14225791: max diff=0.000000, 945.76 sec so far
Iteration 14300759: max diff=0.000000, 950.76 sec so far
Iteration 14375402: max diff=0.000000, 955.76 sec so far
Iteration 14450212: max diff=0.000000, 960.77 sec so far
Iteration 14523810: max diff=0.000000, 965.77 sec so far
Iteration 14598304: max diff=0.000000, 970.78 sec so far
Iteration 14672290: max diff=0.000000, 975.78 sec so far
Iteration 14746410: max diff=0.000000, 980.78 sec so far
Iteration 14821053: max diff=0.000000, 985.79 sec so far
Iteration 14895403: max diff=0.000000, 990.79 sec so far
Iteration 14969660: max diff=0.000000, 995.80 sec so far
Iteration 15044043: max diff=0.000000, 1000.80 sec so far
Iteration 15118307: max diff=0.000000, 1005.80 sec so far
Iteration 15192623: max diff=0.000000, 1010.81 sec so far
Iteration 15266709: max diff=0.000000, 1015.81 sec so far
Iteration 15340900: max diff=0.000000, 1020.82 sec so far
Iteration 15415327: max diff=0.000000, 1025.82 sec so far
Iteration 15489392: max diff=0.000000, 1030.82 sec so far
Iteration 15563937: max diff=0.000000, 1035.83 sec so far
Iteration 15637884: max diff=0.000000, 1040.83 sec so far
Iteration 15711732: max diff=0.000000, 1045.84 sec so far
Iteration 15786252: max diff=0.000000, 1050.84 sec so far
Iteration 15860694: max diff=0.000000, 1055.84 sec so far
Iteration 15934890: max diff=0.000000, 1060.85 sec so far
Iteration 16009162: max diff=0.000000, 1065.85 sec so far
Iteration 16083632: max diff=0.000000, 1070.86 sec so far
Iteration 16157544: max diff=0.000000, 1075.86 sec so far
Iteration 16232071: max diff=0.000000, 1080.86 sec so far
Iteration 16306349: max diff=0.000000, 1085.87 sec so far
Iteration 16380466: max diff=0.000000, 1090.87 sec so far
Iteration 16454736: max diff=0.000000, 1095.88 sec so far
Iteration 16528585: max diff=0.000000, 1100.88 sec so far
Iteration 16602698: max diff=0.000000, 1105.88 sec so far
Iteration 16676794: max diff=0.000000, 1110.89 sec so far
Iteration 16751138: max diff=0.000000, 1115.89 sec so far
Iteration 16825470: max diff=0.000000, 1120.90 sec so far
Iteration 16900217: max diff=0.000000, 1125.90 sec so far
Iteration 16974821: max diff=0.000000, 1130.90 sec so far
Iteration 17049320: max diff=0.000000, 1135.91 sec so far
Iteration 17123212: max diff=0.000000, 1140.91 sec so far
Iteration 17197511: max diff=0.000000, 1145.92 sec so far
Iteration 17271631: max diff=0.000000, 1150.92 sec so far
Iteration 17345502: max diff=0.000000, 1155.92 sec so far
Iteration 17419262: max diff=0.000000, 1160.93 sec so far
Iteration 17493325: max diff=0.000000, 1165.93 sec so far
Iteration 17567812: max diff=0.000000, 1170.94 sec so far
Iteration 17641717: max diff=0.000000, 1175.94 sec so far
Iteration 17716280: max diff=0.000000, 1180.94 sec so far
Iteration 17790649: max diff=0.000000, 1185.95 sec so far
Iteration 17865437: max diff=0.000000, 1190.95 sec so far
Iteration 17940481: max diff=0.000000, 1195.96 sec so far
Iteration 18016515: max diff=0.000000, 1200.96 sec so far
Iteration 18092147: max diff=0.000000, 1205.96 sec so far
Iteration 18168577: max diff=0.000000, 1210.97 sec so far
Iteration 18244617: max diff=0.000000, 1215.97 sec so far
Iteration 18320127: max diff=0.000000, 1220.98 sec so far
Iteration 18396251: max diff=0.000000, 1225.98 sec so far
Iteration 18472340: max diff=0.000000, 1230.98 sec so far
Iteration 18548495: max diff=0.000000, 1235.99 sec so far
Iteration 18624566: max diff=0.000000, 1240.99 sec so far
Iteration 18700740: max diff=0.000000, 1246.00 sec so far
Iteration 18776377: max diff=0.000000, 1251.00 sec so far
Iteration 18852584: max diff=0.000000, 1256.00 sec so far
Iteration 18927855: max diff=0.000000, 1261.01 sec so far
Iteration 19003889: max diff=0.000000, 1266.01 sec so far
Iteration 19078743: max diff=0.000000, 1271.02 sec so far
Iteration 19154002: max diff=0.000000, 1276.02 sec so far
Iteration 19228934: max diff=0.000000, 1281.02 sec so far
Iteration 19304300: max diff=0.000000, 1286.03 sec so far
Iteration 19379619: max diff=0.000000, 1291.03 sec so far
Iteration 19455200: max diff=0.000000, 1296.04 sec so far
Iteration 19530199: max diff=0.000000, 1301.04 sec so far
Iteration 19605927: max diff=0.000000, 1306.04 sec so far
Iteration 19681328: max diff=0.000000, 1311.05 sec so far
Iteration 19756961: max diff=0.000000, 1316.05 sec so far
Iteration 19832219: max diff=0.000000, 1321.06 sec so far
Iteration 19907494: max diff=0.000000, 1326.06 sec so far
Iteration 19982858: max diff=0.000000, 1331.06 sec so far
Iteration 20058427: max diff=0.000000, 1336.07 sec so far
Iteration 20133872: max diff=0.000000, 1341.07 sec so far
Iteration 20209242: max diff=0.000000, 1346.08 sec so far
Iteration 20285089: max diff=0.000000, 1351.08 sec so far
Iteration 20360740: max diff=0.000000, 1356.08 sec so far
Iteration 20435794: max diff=0.000000, 1361.09 sec so far
Iteration 20511132: max diff=0.000000, 1366.09 sec so far
Iteration 20586211: max diff=0.000000, 1371.10 sec so far
Iteration 20661763: max diff=0.000000, 1376.10 sec so far
Iteration 20737129: max diff=0.000000, 1381.10 sec so far
Iteration 20812293: max diff=0.000000, 1386.11 sec so far
Iteration 20888160: max diff=0.000000, 1391.11 sec so far
Iteration 20963597: max diff=0.000000, 1396.12 sec so far
Iteration 21039325: max diff=0.000000, 1401.12 sec so far
Iteration 21114746: max diff=0.000000, 1406.12 sec so far
Iteration 21190575: max diff=0.000000, 1411.13 sec so far
Iteration 21266201: max diff=0.000000, 1416.13 sec so far
Iteration 21341532: max diff=0.000000, 1421.14 sec so far
Iteration 21417175: max diff=0.000000, 1426.14 sec so far
Iteration 21493151: max diff=0.000000, 1431.14 sec so far
Iteration 21568031: max diff=0.000000, 1436.15 sec so far
Iteration 21643215: max diff=0.000000, 1441.15 sec so far
Iteration 21718879: max diff=0.000000, 1446.16 sec so far
Iteration 21794192: max diff=0.000000, 1451.16 sec so far
Iteration 21869954: max diff=0.000000, 1456.16 sec so far
Iteration 21945586: max diff=0.000000, 1461.17 sec so far
Iteration 22020550: max diff=0.000000, 1466.17 sec so far
Iteration 22095554: max diff=0.000000, 1471.18 sec so far
Iteration 22168969: max diff=0.000000, 1476.18 sec so far
Iteration 22244416: max diff=0.000000, 1481.18 sec so far
Iteration 22319147: max diff=0.000000, 1486.19 sec so far
Iteration 22395268: max diff=0.000000, 1491.19 sec so far
Iteration 22470941: max diff=0.000000, 1496.20 sec so far
Iteration 22546703: max diff=0.000000, 1501.20 sec so far
Iteration 22622798: max diff=0.000000, 1506.20 sec so far
Iteration 22698647: max diff=0.000000, 1511.21 sec so far
Iteration 22774262: max diff=0.000000, 1516.21 sec so far
Iteration 22849922: max diff=0.000000, 1521.22 sec so far
Iteration 22924931: max diff=0.000000, 1526.22 sec so far
Iteration 23000609: max diff=0.000000, 1531.22 sec so far
Iteration 23075587: max diff=0.000000, 1536.23 sec so far
Iteration 23150203: max diff=0.000000, 1541.23 sec so far
Iteration 23225872: max diff=0.000000, 1546.24 sec so far
Iteration 23301401: max diff=0.000000, 1551.24 sec so far
Iteration 23377071: max diff=0.000000, 1556.24 sec so far
Iteration 23452949: max diff=0.000000, 1561.25 sec so far
Iteration 23528869: max diff=0.000000, 1566.25 sec so far
Iteration 23604677: max diff=0.000000, 1571.26 sec so far
Iteration 23679953: max diff=0.000000, 1576.26 sec so far
Iteration 23755589: max diff=0.000000, 1581.26 sec so far
Iteration 23831361: max diff=0.000000, 1586.27 sec so far
Iteration 23907186: max diff=0.000000, 1591.27 sec so far
Iteration 23982615: max diff=0.000000, 1596.28 sec so far
Iteration 24058332: max diff=0.000000, 1601.28 sec so far
Iteration 24133587: max diff=0.000000, 1606.28 sec so far
Iteration 24209173: max diff=0.000000, 1611.29 sec so far
Iteration 24285002: max diff=0.000000, 1616.29 sec so far
Iteration 24360653: max diff=0.000000, 1621.30 sec so far
Iteration 24436305: max diff=0.000000, 1626.30 sec so far
Iteration 24511457: max diff=0.000000, 1631.30 sec so far
Iteration 24587100: max diff=0.000000, 1636.31 sec so far
Iteration 24661977: max diff=0.000000, 1641.31 sec so far
Iteration 24737684: max diff=0.000000, 1646.32 sec so far
Iteration 24813274: max diff=0.000000, 1651.32 sec so far
Iteration 24888563: max diff=0.000000, 1656.32 sec so far
Iteration 24962874: max diff=0.000000, 1661.33 sec so far
Iteration 25038028: max diff=0.000000, 1666.33 sec so far
Iteration 25113362: max diff=0.000000, 1671.34 sec so far
Iteration 25188892: max diff=0.000000, 1676.34 sec so far
Iteration 25264573: max diff=0.000000, 1681.34 sec so far
Iteration 25339998: max diff=0.000000, 1686.35 sec so far
Iteration 25415100: max diff=0.000000, 1691.35 sec so far
Iteration 25489963: max diff=0.000000, 1696.36 sec so far
Iteration 25563846: max diff=0.000000, 1701.36 sec so far
Iteration 25638436: max diff=0.000000, 1706.36 sec so far
Iteration 25713408: max diff=0.000000, 1711.37 sec so far
Iteration 25787190: max diff=0.000000, 1716.37 sec so far
Iteration 25863132: max diff=0.000000, 1721.38 sec so far
Iteration 25938246: max diff=0.000000, 1726.38 sec so far
Iteration 26010542: max diff=0.000000, 1731.38 sec so far
Iteration 26085289: max diff=0.000000, 1736.39 sec so far
Iteration 26161037: max diff=0.000000, 1741.39 sec so far
Iteration 26236416: max diff=0.000000, 1746.40 sec so far
Iteration 26311670: max diff=0.000000, 1751.40 sec so far
Iteration 26386948: max diff=0.000000, 1756.40 sec so far
Iteration 26461872: max diff=0.000000, 1761.41 sec so far
Iteration 26535630: max diff=0.000000, 1766.41 sec so far
Iteration 26611070: max diff=0.000000, 1771.42 sec so far
Iteration 26685231: max diff=0.000000, 1776.42 sec so far
Iteration 26759600: max diff=0.000000, 1781.42 sec so far
Iteration 26835313: max diff=0.000000, 1786.43 sec so far
Iteration 26910604: max diff=0.000000, 1791.43 sec so far
Iteration 26986086: max diff=0.000000, 1796.44 sec so far
Iteration 27061454: max diff=0.000000, 1801.44 sec so far
Iteration 27136821: max diff=0.000000, 1806.44 sec so far
Iteration 27212286: max diff=0.000000, 1811.45 sec so far
Iteration 27288024: max diff=0.000000, 1816.45 sec so far
Iteration 27363795: max diff=0.000000, 1821.46 sec so far
Iteration 27439100: max diff=0.000000, 1826.46 sec so far
Iteration 27514502: max diff=0.000000, 1831.46 sec so far
Iteration 27589874: max diff=0.000000, 1836.47 sec so far
Iteration 27665463: max diff=0.000000, 1841.47 sec so far
Iteration 27740666: max diff=0.000000, 1846.48 sec so far
Iteration 27816438: max diff=0.000000, 1851.48 sec so far
Iteration 27891508: max diff=0.000000, 1856.48 sec so far
Iteration 27966886: max diff=0.000000, 1861.49 sec so far
Iteration 28042599: max diff=0.000000, 1866.49 sec so far
Iteration 28118236: max diff=0.000000, 1871.50 sec so far
Iteration 28193662: max diff=0.000000, 1876.50 sec so far
Iteration 28268901: max diff=0.000000, 1881.50 sec so far
Iteration 28344024: max diff=0.000000, 1886.51 sec so far
Iteration 28419062: max diff=0.000000, 1891.51 sec so far
Iteration 28493301: max diff=0.000000, 1896.52 sec so far
Iteration 28566756: max diff=0.000000, 1901.52 sec so far
Iteration 28641988: max diff=0.000000, 1906.52 sec so far
Iteration 28716498: max diff=0.000000, 1911.53 sec so far
Iteration 28789007: max diff=0.000000, 1916.53 sec so far
Iteration 28864231: max diff=0.000000, 1921.54 sec so far
Iteration 28938382: max diff=0.000000, 1926.54 sec so far
Iteration 29013000: max diff=0.000000, 1931.54 sec so far
Iteration 29087750: max diff=0.000000, 1936.55 sec so far
Iteration 29161721: max diff=0.000000, 1941.55 sec so far
Iteration 29236897: max diff=0.000000, 1946.56 sec so far
Iteration 29311645: max diff=0.000000, 1951.56 sec so far
Iteration 29386029: max diff=0.000000, 1956.56 sec so far
Iteration 29460700: max diff=0.000000, 1961.57 sec so far
Iteration 29535286: max diff=0.000000, 1966.57 sec so far
Iteration 29610194: max diff=0.000000, 1971.58 sec so far
Iteration 29685159: max diff=0.000000, 1976.58 sec so far
Iteration 29760199: max diff=0.000000, 1981.58 sec so far
Iteration 29834711: max diff=0.000000, 1986.59 sec so far
Iteration 29909325: max diff=0.000000, 1991.59 sec so far
Iteration 29984550: max diff=0.000000, 1996.60 sec so far
Iteration 30059479: max diff=0.000000, 2001.60 sec so far
Iteration 30133827: max diff=0.000000, 2006.60 sec so far
Iteration 30208216: max diff=0.000000, 2011.61 sec so far
Iteration 30282648: max diff=0.000000, 2016.61 sec so far
Iteration 30357535: max diff=0.000000, 2021.62 sec so far
Iteration 30432908: max diff=0.000000, 2026.62 sec so far
Iteration 30508179: max diff=0.000000, 2031.62 sec so far
Iteration 30582982: max diff=0.000000, 2036.63 sec so far
Iteration 30657731: max diff=0.000000, 2041.63 sec so far
Iteration 30732531: max diff=0.000000, 2046.64 sec so far
Iteration 30807223: max diff=0.000000, 2051.64 sec so far
Iteration 30882298: max diff=0.000000, 2056.64 sec so far
Iteration 30956450: max diff=0.000000, 2061.65 sec so far
Iteration 31031761: max diff=0.000000, 2066.65 sec so far
Iteration 31106003: max diff=0.000000, 2071.66 sec so far
Iteration 31180311: max diff=0.000000, 2076.66 sec so far
Iteration 31254469: max diff=0.000000, 2081.66 sec so far
Iteration 31328692: max diff=0.000000, 2086.67 sec so far
Iteration 31403128: max diff=0.000000, 2091.67 sec so far
Iteration 31477265: max diff=0.000000, 2096.68 sec so far
Iteration 31552408: max diff=0.000000, 2101.68 sec so far
Iteration 31626554: max diff=0.000000, 2106.68 sec so far
Iteration 31699422: max diff=0.000000, 2111.69 sec so far
Iteration 31774244: max diff=0.000000, 2116.69 sec so far
Iteration 31848675: max diff=0.000000, 2121.70 sec so far
Iteration 31924393: max diff=0.000000, 2126.70 sec so far
Iteration 31999007: max diff=0.000000, 2131.70 sec so far
Iteration 32073615: max diff=0.000000, 2136.71 sec so far
Iteration 32147732: max diff=0.000000, 2141.71 sec so far
Iteration 32222690: max diff=0.000000, 2146.72 sec so far
Iteration 32297164: max diff=0.000000, 2151.72 sec so far
Iteration 32371108: max diff=0.000000, 2156.72 sec so far
Iteration 32446101: max diff=0.000000, 2161.73 sec so far
Iteration 32518751: max diff=0.000000, 2166.73 sec so far
Iteration 32593692: max diff=0.000000, 2171.74 sec so far
Iteration 32668484: max diff=0.000000, 2176.74 sec so far
Iteration 32743127: max diff=0.000000, 2181.74 sec so far
Iteration 32817077: max diff=0.000000, 2186.75 sec so far
Iteration 32891277: max diff=0.000000, 2191.75 sec so far
Iteration 32965429: max diff=0.000000, 2196.76 sec so far
Iteration 33040041: max diff=0.000000, 2201.76 sec so far
Iteration 33114305: max diff=0.000000, 2206.76 sec so far
Iteration 33188814: max diff=0.000000, 2211.77 sec so far
