PRISM
=====

Version: 4.4
Date: Mon Jul 09 22:28:50 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=400 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_400_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=400

Computing reachable states...

Reachability (BFS): 801 iterations in 0.03 seconds (average 0.000035, setup 0.00)

Time for model construction: 0.073 seconds.

Type:        CTMC
States:      2000 (1 initial)
Transitions: 2800

Rate matrix: 304 nodes (7 terminal), 2800 minterms, vars: 13r/13c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=358] [7.0 Kb]
Building hybrid MTBDD matrix... [levels=13, nodes=384] [18.0 KB]
Iteration 7775157: max diff=0.000000, 105.08 sec so far
Iteration 8148985: max diff=0.000000, 110.09 sec so far
Iteration 8519607: max diff=0.000000, 115.09 sec so far
Iteration 8886562: max diff=0.000000, 120.10 sec so far
Iteration 9258111: max diff=0.000000, 125.10 sec so far
Iteration 9627853: max diff=0.000000, 130.10 sec so far
Iteration 9995406: max diff=0.000000, 135.11 sec so far
Iteration 10364864: max diff=0.000000, 140.11 sec so far
Iteration 10734280: max diff=0.000000, 145.12 sec so far
Iteration 11102199: max diff=0.000000, 150.12 sec so far
Iteration 11469343: max diff=0.000000, 155.12 sec so far
Iteration 11840818: max diff=0.000000, 160.13 sec so far
Iteration 12212605: max diff=0.000000, 165.13 sec so far
Iteration 12580433: max diff=0.000000, 170.14 sec so far
Iteration 12952029: max diff=0.000000, 175.14 sec so far
Iteration 13322818: max diff=0.000000, 180.14 sec so far
Iteration 13694895: max diff=0.000000, 185.15 sec so far
Iteration 14069780: max diff=0.000000, 190.15 sec so far
Iteration 14443834: max diff=0.000000, 195.16 sec so far
Iteration 14818151: max diff=0.000000, 200.16 sec so far
Iteration 15190919: max diff=0.000000, 205.16 sec so far
Iteration 15564168: max diff=0.000000, 210.17 sec so far
Iteration 15939969: max diff=0.000000, 215.17 sec so far
Iteration 16314408: max diff=0.000000, 220.18 sec so far
Iteration 16690316: max diff=0.000000, 225.18 sec so far
Iteration 17065380: max diff=0.000000, 230.18 sec so far
Iteration 17440446: max diff=0.000000, 235.19 sec so far
Iteration 17815574: max diff=0.000000, 240.19 sec so far
Iteration 18187745: max diff=0.000000, 245.20 sec so far
Iteration 18561646: max diff=0.000000, 250.20 sec so far
Iteration 18934468: max diff=0.000000, 255.20 sec so far
Iteration 19306514: max diff=0.000000, 260.21 sec so far
Iteration 19681831: max diff=0.000000, 265.21 sec so far
Iteration 20055985: max diff=0.000000, 270.22 sec so far
Iteration 20429607: max diff=0.000000, 275.22 sec so far
Iteration 20802877: max diff=0.000000, 280.22 sec so far
Iteration 21175691: max diff=0.000000, 285.23 sec so far
Iteration 21551702: max diff=0.000000, 290.23 sec so far
Iteration 21925881: max diff=0.000000, 295.24 sec so far
Iteration 22300471: max diff=0.000000, 300.24 sec so far
Iteration 22674609: max diff=0.000000, 305.24 sec so far
Iteration 23052242: max diff=0.000000, 310.25 sec so far
Iteration 23427412: max diff=0.000000, 315.25 sec so far
Iteration 23801007: max diff=0.000000, 320.26 sec so far
Iteration 24176075: max diff=0.000000, 325.26 sec so far
Iteration 24549040: max diff=0.000000, 330.26 sec so far
Iteration 24922557: max diff=0.000000, 335.27 sec so far
Iteration 25296182: max diff=0.000000, 340.27 sec so far
Iteration 25670346: max diff=0.000000, 345.28 sec so far
Iteration 26045522: max diff=0.000000, 350.28 sec so far
Iteration 26417990: max diff=0.000000, 355.28 sec so far
Iteration 26793814: max diff=0.000000, 360.29 sec so far
Iteration 27169623: max diff=0.000000, 365.29 sec so far
Iteration 27542805: max diff=0.000000, 370.30 sec so far
Iteration 27915821: max diff=0.000000, 375.30 sec so far
Iteration 28292750: max diff=0.000000, 380.30 sec so far
Iteration 28668557: max diff=0.000000, 385.31 sec so far
Iteration 29045164: max diff=0.000000, 390.31 sec so far
Iteration 29419000: max diff=0.000000, 395.32 sec so far
Iteration 29794243: max diff=0.000000, 400.32 sec so far
Iteration 30174697: max diff=0.000000, 405.32 sec so far
Iteration 30553718: max diff=0.000000, 410.33 sec so far
Iteration 30932532: max diff=0.000000, 415.33 sec so far
Iteration 31310418: max diff=0.000000, 420.34 sec so far
Iteration 31695071: max diff=0.000000, 425.34 sec so far
Iteration 32066693: max diff=0.000000, 430.34 sec so far
Iteration 32443806: max diff=0.000000, 435.35 sec so far
Iteration 32816601: max diff=0.000000, 440.35 sec so far
Iteration 33191670: max diff=0.000000, 445.36 sec so far

Power method: 33347322 iterations in 447.43 seconds (average 0.000013, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_400_1E-10"...

Time for steady-state probability computation: 460.097 seconds.

