PRISM
=====

Version: 4.4
Date: Tue Jul 10 15:15:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.40 seconds (average 0.000050, setup 0.00)

Time for model construction: 2.092 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 401 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=470] [9.2 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=526] [24.7 KB]
Iteration 2134565: max diff=0.000000, 300.24 sec so far
Iteration 2170686: max diff=0.000000, 305.24 sec so far
Iteration 2206819: max diff=0.000000, 310.25 sec so far
Iteration 2242972: max diff=0.000000, 315.25 sec so far
Iteration 2279253: max diff=0.000000, 320.26 sec so far
Iteration 2315325: max diff=0.000000, 325.26 sec so far
Iteration 2351513: max diff=0.000000, 330.26 sec so far
Iteration 2387626: max diff=0.000000, 335.27 sec so far
Iteration 2423711: max diff=0.000000, 340.27 sec so far
Iteration 2459893: max diff=0.000000, 345.28 sec so far
Iteration 2496112: max diff=0.000000, 350.28 sec so far
Iteration 2532119: max diff=0.000000, 355.28 sec so far
Iteration 2568128: max diff=0.000000, 360.29 sec so far
Iteration 2604375: max diff=0.000000, 365.29 sec so far
Iteration 2640528: max diff=0.000000, 370.30 sec so far
Iteration 2676556: max diff=0.000000, 375.30 sec so far
Iteration 2713001: max diff=0.000000, 380.30 sec so far
Iteration 2749157: max diff=0.000000, 385.31 sec so far
Iteration 2785231: max diff=0.000000, 390.31 sec so far
Iteration 2821000: max diff=0.000000, 395.32 sec so far
Iteration 2854945: max diff=0.000000, 400.32 sec so far
Iteration 2889506: max diff=0.000000, 405.32 sec so far
Iteration 2925262: max diff=0.000000, 410.33 sec so far
Iteration 2961590: max diff=0.000000, 415.33 sec so far
Iteration 2997817: max diff=0.000000, 420.34 sec so far
Iteration 3033644: max diff=0.000000, 425.34 sec so far
Iteration 3069072: max diff=0.000000, 430.34 sec so far
Iteration 3105275: max diff=0.000000, 435.35 sec so far
Iteration 3141462: max diff=0.000000, 440.35 sec so far
Iteration 3177530: max diff=0.000000, 445.36 sec so far
Iteration 3213863: max diff=0.000000, 450.36 sec so far
Iteration 3250047: max diff=0.000000, 455.36 sec so far
Iteration 3286337: max diff=0.000000, 460.37 sec so far
Iteration 3322255: max diff=0.000000, 465.37 sec so far
Iteration 3358249: max diff=0.000000, 470.38 sec so far
Iteration 3394527: max diff=0.000000, 475.38 sec so far
Iteration 3430770: max diff=0.000000, 480.38 sec so far
Iteration 3466961: max diff=0.000000, 485.39 sec so far
Iteration 3503145: max diff=0.000000, 490.39 sec so far
Iteration 3539476: max diff=0.000000, 495.40 sec so far
Iteration 3575648: max diff=0.000000, 500.40 sec so far
Iteration 3611772: max diff=0.000000, 505.40 sec so far
Iteration 3648206: max diff=0.000000, 510.41 sec so far
Iteration 3684506: max diff=0.000000, 515.41 sec so far
Iteration 3720611: max diff=0.000000, 520.42 sec so far
Iteration 3757111: max diff=0.000000, 525.42 sec so far
Iteration 3793361: max diff=0.000000, 530.42 sec so far
Iteration 3829353: max diff=0.000000, 535.43 sec so far
Iteration 3865588: max diff=0.000000, 540.43 sec so far
Iteration 3901643: max diff=0.000000, 545.44 sec so far
Iteration 3937743: max diff=0.000000, 550.44 sec so far
Iteration 3974076: max diff=0.000000, 555.44 sec so far
Iteration 4010355: max diff=0.000000, 560.45 sec so far
Iteration 4046447: max diff=0.000000, 565.45 sec so far
Iteration 4082618: max diff=0.000000, 570.46 sec so far
Iteration 4118869: max diff=0.000000, 575.46 sec so far
Iteration 4155071: max diff=0.000000, 580.46 sec so far
Iteration 4191252: max diff=0.000000, 585.47 sec so far
Iteration 4227466: max diff=0.000000, 590.47 sec so far
Iteration 4263709: max diff=0.000000, 595.48 sec so far
Iteration 4300007: max diff=0.000000, 600.48 sec so far
Iteration 4336065: max diff=0.000000, 605.48 sec so far
Iteration 4372337: max diff=0.000000, 610.49 sec so far
Iteration 4408631: max diff=0.000000, 615.49 sec so far
Iteration 4444799: max diff=0.000000, 620.50 sec so far
Iteration 4480893: max diff=0.000000, 625.50 sec so far
Iteration 4516962: max diff=0.000000, 630.50 sec so far
Iteration 4553224: max diff=0.000000, 635.51 sec so far
Iteration 4589323: max diff=0.000000, 640.51 sec so far
Iteration 4625550: max diff=0.000000, 645.52 sec so far
Iteration 4661704: max diff=0.000000, 650.52 sec so far
Iteration 4697889: max diff=0.000000, 655.52 sec so far
Iteration 4733925: max diff=0.000000, 660.53 sec so far
Iteration 4769934: max diff=0.000000, 665.53 sec so far
Iteration 4806230: max diff=0.000000, 670.54 sec so far
Iteration 4842250: max diff=0.000000, 675.54 sec so far
Iteration 4878344: max diff=0.000000, 680.54 sec so far
Iteration 4914642: max diff=0.000000, 685.55 sec so far
Iteration 4950988: max diff=0.000000, 690.55 sec so far
Iteration 4987451: max diff=0.000000, 695.56 sec so far
Iteration 5023835: max diff=0.000000, 700.56 sec so far
Iteration 5060096: max diff=0.000000, 705.56 sec so far
Iteration 5096449: max diff=0.000000, 710.57 sec so far
Iteration 5132389: max diff=0.000000, 715.57 sec so far
Iteration 5168614: max diff=0.000000, 720.58 sec so far
Iteration 5204778: max diff=0.000000, 725.58 sec so far
Iteration 5241091: max diff=0.000000, 730.58 sec so far
Iteration 5277537: max diff=0.000000, 735.59 sec so far
Iteration 5313873: max diff=0.000000, 740.59 sec so far
Iteration 5350122: max diff=0.000000, 745.60 sec so far
Iteration 5386327: max diff=0.000000, 750.60 sec so far
Iteration 5422713: max diff=0.000000, 755.60 sec so far
Iteration 5459090: max diff=0.000000, 760.61 sec so far
Iteration 5495326: max diff=0.000000, 765.61 sec so far
Iteration 5531854: max diff=0.000000, 770.62 sec so far
Iteration 5568088: max diff=0.000000, 775.62 sec so far
Iteration 5604440: max diff=0.000000, 780.62 sec so far
Iteration 5640614: max diff=0.000000, 785.63 sec so far
Iteration 5676775: max diff=0.000000, 790.63 sec so far
Iteration 5712772: max diff=0.000000, 795.64 sec so far
Iteration 5748787: max diff=0.000000, 800.64 sec so far
Iteration 5783867: max diff=0.000000, 805.64 sec so far
Iteration 5817851: max diff=0.000000, 810.65 sec so far
Iteration 5851692: max diff=0.000000, 815.65 sec so far
Iteration 5885793: max diff=0.000000, 820.66 sec so far
Iteration 5922016: max diff=0.000000, 825.66 sec so far
Iteration 5958278: max diff=0.000000, 830.66 sec so far
Iteration 5994428: max diff=0.000000, 835.67 sec so far
Iteration 6030768: max diff=0.000000, 840.67 sec so far
Iteration 6066771: max diff=0.000000, 845.68 sec so far
Iteration 6101756: max diff=0.000000, 850.68 sec so far
Iteration 6137615: max diff=0.000000, 855.68 sec so far
Iteration 6173565: max diff=0.000000, 860.69 sec so far
Iteration 6209714: max diff=0.000000, 865.69 sec so far
Iteration 6245793: max diff=0.000000, 870.70 sec so far
Iteration 6282080: max diff=0.000000, 875.70 sec so far
Iteration 6318356: max diff=0.000000, 880.70 sec so far
Iteration 6354981: max diff=0.000000, 885.71 sec so far
Iteration 6391638: max diff=0.000000, 890.71 sec so far
Iteration 6428715: max diff=0.000000, 895.72 sec so far
Iteration 6464715: max diff=0.000000, 900.72 sec so far
Iteration 6502099: max diff=0.000000, 905.72 sec so far
Iteration 6539406: max diff=0.000000, 910.73 sec so far
Iteration 6576899: max diff=0.000000, 915.73 sec so far
Iteration 6614260: max diff=0.000000, 920.74 sec so far
Iteration 6651198: max diff=0.000000, 925.74 sec so far
Iteration 6688676: max diff=0.000000, 930.74 sec so far
Iteration 6725993: max diff=0.000000, 935.75 sec so far
Iteration 6763398: max diff=0.000000, 940.75 sec so far
Iteration 6800561: max diff=0.000000, 945.76 sec so far
Iteration 6837783: max diff=0.000000, 950.76 sec so far
Iteration 6875152: max diff=0.000000, 955.76 sec so far
Iteration 6912442: max diff=0.000000, 960.77 sec so far
Iteration 6949636: max diff=0.000000, 965.77 sec so far
Iteration 6986920: max diff=0.000000, 970.78 sec so far
Iteration 7024269: max diff=0.000000, 975.78 sec so far
Iteration 7061471: max diff=0.000000, 980.78 sec so far
Iteration 7098602: max diff=0.000000, 985.79 sec so far
Iteration 7135692: max diff=0.000000, 990.79 sec so far
Iteration 7173042: max diff=0.000000, 995.80 sec so far
Iteration 7210506: max diff=0.000000, 1000.80 sec so far
Iteration 7248212: max diff=0.000000, 1005.80 sec so far
Iteration 7285259: max diff=0.000000, 1010.81 sec so far
Iteration 7322300: max diff=0.000000, 1015.81 sec so far
Iteration 7359542: max diff=0.000000, 1020.82 sec so far
Iteration 7397220: max diff=0.000000, 1025.82 sec so far
Iteration 7434704: max diff=0.000000, 1030.82 sec so far
Iteration 7471961: max diff=0.000000, 1035.83 sec so far
Iteration 7509213: max diff=0.000000, 1040.83 sec so far
Iteration 7546244: max diff=0.000000, 1045.84 sec so far
Iteration 7583405: max diff=0.000000, 1050.84 sec so far
Iteration 7620624: max diff=0.000000, 1055.84 sec so far
Iteration 7658181: max diff=0.000000, 1060.85 sec so far
Iteration 7695549: max diff=0.000000, 1065.85 sec so far
Iteration 7733031: max diff=0.000000, 1070.86 sec so far
Iteration 7770439: max diff=0.000000, 1075.86 sec so far
Iteration 7807803: max diff=0.000000, 1080.86 sec so far
Iteration 7844871: max diff=0.000000, 1085.87 sec so far
Iteration 7881985: max diff=0.000000, 1090.87 sec so far
Iteration 7919381: max diff=0.000000, 1095.88 sec so far
Iteration 7956289: max diff=0.000000, 1100.88 sec so far
Iteration 7993629: max diff=0.000000, 1105.88 sec so far
Iteration 8030749: max diff=0.000000, 1110.89 sec so far
Iteration 8067894: max diff=0.000000, 1115.89 sec so far
Iteration 8105038: max diff=0.000000, 1120.90 sec so far
Iteration 8142721: max diff=0.000000, 1125.90 sec so far
Iteration 8180024: max diff=0.000000, 1130.90 sec so far
Iteration 8216766: max diff=0.000000, 1135.91 sec so far
Iteration 8254334: max diff=0.000000, 1140.91 sec so far
Iteration 8291878: max diff=0.000000, 1145.92 sec so far
Iteration 8329541: max diff=0.000000, 1150.92 sec so far
Iteration 8367160: max diff=0.000000, 1155.92 sec so far
Iteration 8404645: max diff=0.000000, 1160.93 sec so far
Iteration 8442020: max diff=0.000000, 1165.93 sec so far
Iteration 8479395: max diff=0.000000, 1170.94 sec so far
Iteration 8516992: max diff=0.000000, 1175.94 sec so far
Iteration 8554472: max diff=0.000000, 1180.94 sec so far
Iteration 8591577: max diff=0.000000, 1185.95 sec so far
Iteration 8629115: max diff=0.000000, 1190.95 sec so far
Iteration 8666505: max diff=0.000000, 1195.96 sec so far
Iteration 8703596: max diff=0.000000, 1200.96 sec so far
Iteration 8741016: max diff=0.000000, 1205.96 sec so far
Iteration 8778241: max diff=0.000000, 1210.97 sec so far
Iteration 8815798: max diff=0.000000, 1215.97 sec so far
Iteration 8853101: max diff=0.000000, 1220.98 sec so far
Iteration 8890228: max diff=0.000000, 1225.98 sec so far
Iteration 8927723: max diff=0.000000, 1230.98 sec so far
Iteration 8964708: max diff=0.000000, 1235.99 sec so far
Iteration 9002044: max diff=0.000000, 1240.99 sec so far
Iteration 9039498: max diff=0.000000, 1246.00 sec so far
Iteration 9076991: max diff=0.000000, 1251.00 sec so far
Iteration 9114392: max diff=0.000000, 1256.00 sec so far
Iteration 9151618: max diff=0.000000, 1261.01 sec so far
Iteration 9188829: max diff=0.000000, 1266.01 sec so far
Iteration 9225911: max diff=0.000000, 1271.02 sec so far
Iteration 9263130: max diff=0.000000, 1276.02 sec so far
Iteration 9300329: max diff=0.000000, 1281.02 sec so far
Iteration 9337823: max diff=0.000000, 1286.03 sec so far
Iteration 9374985: max diff=0.000000, 1291.03 sec so far
Iteration 9412319: max diff=0.000000, 1296.04 sec so far
Iteration 9449616: max diff=0.000000, 1301.04 sec so far
Iteration 9486834: max diff=0.000000, 1306.04 sec so far
Iteration 9523890: max diff=0.000000, 1311.05 sec so far
Iteration 9561285: max diff=0.000000, 1316.05 sec so far
Iteration 9598773: max diff=0.000000, 1321.06 sec so far
Iteration 9635601: max diff=0.000000, 1326.06 sec so far
Iteration 9672464: max diff=0.000000, 1331.06 sec so far
Iteration 9709963: max diff=0.000000, 1336.07 sec so far
Iteration 9747029: max diff=0.000000, 1341.07 sec so far
Iteration 9784231: max diff=0.000000, 1346.08 sec so far
Iteration 9821263: max diff=0.000000, 1351.08 sec so far
Iteration 9858636: max diff=0.000000, 1356.08 sec so far
Iteration 9896018: max diff=0.000000, 1361.09 sec so far
Iteration 9932943: max diff=0.000000, 1366.09 sec so far
Iteration 9970009: max diff=0.000000, 1371.10 sec so far
Iteration 10007131: max diff=0.000000, 1376.10 sec so far
Iteration 10044742: max diff=0.000000, 1381.10 sec so far
Iteration 10081680: max diff=0.000000, 1386.11 sec so far
Iteration 10118978: max diff=0.000000, 1391.11 sec so far
Iteration 10156522: max diff=0.000000, 1396.12 sec so far
Iteration 10194000: max diff=0.000000, 1401.12 sec so far
Iteration 10231343: max diff=0.000000, 1406.12 sec so far
Iteration 10268224: max diff=0.000000, 1411.13 sec so far
Iteration 10305373: max diff=0.000000, 1416.13 sec so far
Iteration 10343065: max diff=0.000000, 1421.14 sec so far
Iteration 10379872: max diff=0.000000, 1426.14 sec so far
Iteration 10417071: max diff=0.000000, 1431.14 sec so far
Iteration 10454350: max diff=0.000000, 1436.15 sec so far
Iteration 10491612: max diff=0.000000, 1441.15 sec so far
Iteration 10529104: max diff=0.000000, 1446.16 sec so far
Iteration 10566280: max diff=0.000000, 1451.16 sec so far
Iteration 10603337: max diff=0.000000, 1456.16 sec so far
Iteration 10640673: max diff=0.000000, 1461.17 sec so far
Iteration 10677719: max diff=0.000000, 1466.17 sec so far
Iteration 10714485: max diff=0.000000, 1471.18 sec so far
Iteration 10751341: max diff=0.000000, 1476.18 sec so far
Iteration 10787722: max diff=0.000000, 1481.18 sec so far
Iteration 10824009: max diff=0.000000, 1486.19 sec so far
Iteration 10860165: max diff=0.000000, 1491.19 sec so far
Iteration 10896317: max diff=0.000000, 1496.20 sec so far
Iteration 10927106: max diff=0.000000, 1501.20 sec so far
Iteration 10962345: max diff=0.000000, 1506.20 sec so far
Iteration 10998580: max diff=0.000000, 1511.21 sec so far
Iteration 11034459: max diff=0.000000, 1516.21 sec so far
Iteration 11070312: max diff=0.000000, 1521.22 sec so far
Iteration 11106340: max diff=0.000000, 1526.22 sec so far
Iteration 11141546: max diff=0.000000, 1531.22 sec so far
Iteration 11175436: max diff=0.000000, 1536.23 sec so far
Iteration 11210321: max diff=0.000000, 1541.23 sec so far
Iteration 11246605: max diff=0.000000, 1546.24 sec so far
Iteration 11282841: max diff=0.000000, 1551.24 sec so far
Iteration 11318951: max diff=0.000000, 1556.24 sec so far
Iteration 11355250: max diff=0.000000, 1561.25 sec so far
Iteration 11391607: max diff=0.000000, 1566.25 sec so far
Iteration 11427845: max diff=0.000000, 1571.26 sec so far
Iteration 11463979: max diff=0.000000, 1576.26 sec so far
Iteration 11500158: max diff=0.000000, 1581.26 sec so far
Iteration 11536148: max diff=0.000000, 1586.27 sec so far
Iteration 11572151: max diff=0.000000, 1591.27 sec so far
Iteration 11608082: max diff=0.000000, 1596.28 sec so far
Iteration 11644469: max diff=0.000000, 1601.28 sec so far
Iteration 11680504: max diff=0.000000, 1606.28 sec so far
Iteration 11716549: max diff=0.000000, 1611.29 sec so far
Iteration 11752114: max diff=0.000000, 1616.29 sec so far
Iteration 11787876: max diff=0.000000, 1621.30 sec so far
Iteration 11823851: max diff=0.000000, 1626.30 sec so far
Iteration 11860077: max diff=0.000000, 1631.30 sec so far
Iteration 11896104: max diff=0.000000, 1636.31 sec so far
Iteration 11932226: max diff=0.000000, 1641.31 sec so far
Iteration 11968177: max diff=0.000000, 1646.32 sec so far
Iteration 12004072: max diff=0.000000, 1651.32 sec so far
Iteration 12040366: max diff=0.000000, 1656.32 sec so far
Iteration 12076432: max diff=0.000000, 1661.33 sec so far
Iteration 12112635: max diff=0.000000, 1666.33 sec so far
Iteration 12148892: max diff=0.000000, 1671.34 sec so far
Iteration 12184839: max diff=0.000000, 1676.34 sec so far
Iteration 12220980: max diff=0.000000, 1681.34 sec so far
Iteration 12257050: max diff=0.000000, 1686.35 sec so far
Iteration 12293206: max diff=0.000000, 1691.35 sec so far
Iteration 12329092: max diff=0.000000, 1696.36 sec so far
Iteration 12365324: max diff=0.000000, 1701.36 sec so far
Iteration 12401514: max diff=0.000000, 1706.36 sec so far
Iteration 12437466: max diff=0.000000, 1711.37 sec so far
Iteration 12473419: max diff=0.000000, 1716.37 sec so far
Iteration 12509389: max diff=0.000000, 1721.38 sec so far
Iteration 12545228: max diff=0.000000, 1726.38 sec so far
Iteration 12581390: max diff=0.000000, 1731.38 sec so far
Iteration 12617494: max diff=0.000000, 1736.39 sec so far
Iteration 12653597: max diff=0.000000, 1741.39 sec so far
Iteration 12689687: max diff=0.000000, 1746.40 sec so far
Iteration 12724950: max diff=0.000000, 1751.40 sec so far
Iteration 12760788: max diff=0.000000, 1756.40 sec so far
Iteration 12796573: max diff=0.000000, 1761.41 sec so far
Iteration 12832816: max diff=0.000000, 1766.41 sec so far
Iteration 12868938: max diff=0.000000, 1771.42 sec so far
Iteration 12905140: max diff=0.000000, 1776.42 sec so far
Iteration 12941538: max diff=0.000000, 1781.42 sec so far
Iteration 12977946: max diff=0.000000, 1786.43 sec so far
Iteration 13014265: max diff=0.000000, 1791.43 sec so far
Iteration 13050529: max diff=0.000000, 1796.44 sec so far
Iteration 13086905: max diff=0.000000, 1801.44 sec so far
Iteration 13123046: max diff=0.000000, 1806.44 sec so far
Iteration 13159665: max diff=0.000000, 1811.45 sec so far
Iteration 13195803: max diff=0.000000, 1816.45 sec so far
Iteration 13232159: max diff=0.000000, 1821.46 sec so far
Iteration 13268383: max diff=0.000000, 1826.46 sec so far
Iteration 13304901: max diff=0.000000, 1831.46 sec so far
Iteration 13341019: max diff=0.000000, 1836.47 sec so far
Iteration 13377397: max diff=0.000000, 1841.47 sec so far
Iteration 13413749: max diff=0.000000, 1846.48 sec so far
Iteration 13449511: max diff=0.000000, 1851.48 sec so far
Iteration 13485405: max diff=0.000000, 1856.48 sec so far
Iteration 13521757: max diff=0.000000, 1861.49 sec so far
Iteration 13558143: max diff=0.000000, 1866.49 sec so far
Iteration 13592929: max diff=0.000000, 1871.50 sec so far
Iteration 13628935: max diff=0.000000, 1876.50 sec so far
Iteration 13665127: max diff=0.000000, 1881.50 sec so far
Iteration 13701438: max diff=0.000000, 1886.51 sec so far
Iteration 13737846: max diff=0.000000, 1891.51 sec so far
Iteration 13774296: max diff=0.000000, 1896.52 sec so far
Iteration 13810501: max diff=0.000000, 1901.52 sec so far
Iteration 13846298: max diff=0.000000, 1906.52 sec so far
Iteration 13882178: max diff=0.000000, 1911.53 sec so far
Iteration 13917087: max diff=0.000000, 1916.53 sec so far
Iteration 13951464: max diff=0.000000, 1921.54 sec so far
Iteration 13985136: max diff=0.000000, 1926.54 sec so far
Iteration 14018918: max diff=0.000000, 1931.54 sec so far
Iteration 14054164: max diff=0.000000, 1936.55 sec so far
Iteration 14090534: max diff=0.000000, 1941.55 sec so far
Iteration 14126958: max diff=0.000000, 1946.56 sec so far
Iteration 14161035: max diff=0.000000, 1951.56 sec so far
Iteration 14195177: max diff=0.000000, 1956.56 sec so far
Iteration 14229211: max diff=0.000000, 1961.57 sec so far
Iteration 14263269: max diff=0.000000, 1966.57 sec so far
Iteration 14297408: max diff=0.000000, 1971.58 sec so far
Iteration 14331515: max diff=0.000000, 1976.58 sec so far
Iteration 14366708: max diff=0.000000, 1981.58 sec so far
Iteration 14403052: max diff=0.000000, 1986.59 sec so far
Iteration 14439292: max diff=0.000000, 1991.59 sec so far
Iteration 14475382: max diff=0.000000, 1996.60 sec so far
Iteration 14511741: max diff=0.000000, 2001.60 sec so far
Iteration 14548136: max diff=0.000000, 2006.60 sec so far
Iteration 14584294: max diff=0.000000, 2011.61 sec so far
Iteration 14620533: max diff=0.000000, 2016.61 sec so far
Iteration 14655796: max diff=0.000000, 2021.62 sec so far
Iteration 14689590: max diff=0.000000, 2026.62 sec so far
Iteration 14725474: max diff=0.000000, 2031.62 sec so far
Iteration 14761745: max diff=0.000000, 2036.63 sec so far
Iteration 14798023: max diff=0.000000, 2041.63 sec so far
Iteration 14834225: max diff=0.000000, 2046.64 sec so far
Iteration 14870722: max diff=0.000000, 2051.64 sec so far
Iteration 14906915: max diff=0.000000, 2056.64 sec so far
Iteration 14943100: max diff=0.000000, 2061.65 sec so far
Iteration 14979303: max diff=0.000000, 2066.65 sec so far
Iteration 15015307: max diff=0.000000, 2071.66 sec so far
Iteration 15050981: max diff=0.000000, 2076.66 sec so far
Iteration 15086283: max diff=0.000000, 2081.66 sec so far
Iteration 15121861: max diff=0.000000, 2086.67 sec so far
Iteration 15157554: max diff=0.000000, 2091.67 sec so far
Iteration 15193407: max diff=0.000000, 2096.68 sec so far
Iteration 15228945: max diff=0.000000, 2101.68 sec so far
Iteration 15264414: max diff=0.000000, 2106.68 sec so far
Iteration 15299929: max diff=0.000000, 2111.69 sec so far
Iteration 15335769: max diff=0.000000, 2116.69 sec so far
Iteration 15371529: max diff=0.000000, 2121.70 sec so far
Iteration 15406803: max diff=0.000000, 2126.70 sec so far
Iteration 15442357: max diff=0.000000, 2131.70 sec so far
Iteration 15477842: max diff=0.000000, 2136.71 sec so far
Iteration 15512367: max diff=0.000000, 2141.71 sec so far
Iteration 15547131: max diff=0.000000, 2146.72 sec so far
Iteration 15582611: max diff=0.000000, 2151.72 sec so far
Iteration 15618230: max diff=0.000000, 2156.72 sec so far
Iteration 15653532: max diff=0.000000, 2161.73 sec so far
Iteration 15689193: max diff=0.000000, 2166.73 sec so far
Iteration 15724647: max diff=0.000000, 2171.74 sec so far
Iteration 15759966: max diff=0.000000, 2176.74 sec so far
Iteration 15795676: max diff=0.000000, 2181.74 sec so far
Iteration 15831174: max diff=0.000000, 2186.75 sec so far
Iteration 15866767: max diff=0.000000, 2191.75 sec so far
Iteration 15902387: max diff=0.000000, 2196.76 sec so far
Iteration 15937793: max diff=0.000000, 2201.76 sec so far
Iteration 15973092: max diff=0.000000, 2206.76 sec so far
Iteration 16008778: max diff=0.000000, 2211.77 sec so far
Iteration 16044473: max diff=0.000000, 2216.77 sec so far
