PRISM
=====

Version: 4.4
Date: Tue Jul 10 09:34:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.17 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.646 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 3252732: max diff=0.000000, 325.26 sec so far
Iteration 3302631: max diff=0.000000, 330.26 sec so far
Iteration 3352854: max diff=0.000000, 335.27 sec so far
Iteration 3402939: max diff=0.000000, 340.27 sec so far
Iteration 3453013: max diff=0.000000, 345.28 sec so far
Iteration 3502628: max diff=0.000000, 350.28 sec so far
Iteration 3552424: max diff=0.000000, 355.28 sec so far
Iteration 3602372: max diff=0.000000, 360.29 sec so far
Iteration 3652321: max diff=0.000000, 365.29 sec so far
Iteration 3702340: max diff=0.000000, 370.30 sec so far
Iteration 3752345: max diff=0.000000, 375.30 sec so far
Iteration 3802214: max diff=0.000000, 380.30 sec so far
Iteration 3851932: max diff=0.000000, 385.31 sec so far
Iteration 3901897: max diff=0.000000, 390.31 sec so far
Iteration 3951956: max diff=0.000000, 395.32 sec so far
Iteration 4001988: max diff=0.000000, 400.32 sec so far
Iteration 4051867: max diff=0.000000, 405.32 sec so far
Iteration 4101609: max diff=0.000000, 410.33 sec so far
Iteration 4151687: max diff=0.000000, 415.33 sec so far
Iteration 4202119: max diff=0.000000, 420.34 sec so far
Iteration 4252323: max diff=0.000000, 425.34 sec so far
Iteration 4302449: max diff=0.000000, 430.34 sec so far
Iteration 4352755: max diff=0.000000, 435.35 sec so far
Iteration 4403299: max diff=0.000000, 440.35 sec so far
Iteration 4452786: max diff=0.000000, 445.36 sec so far
Iteration 4502709: max diff=0.000000, 450.36 sec so far
Iteration 4552462: max diff=0.000000, 455.36 sec so far
Iteration 4602155: max diff=0.000000, 460.37 sec so far
Iteration 4652000: max diff=0.000000, 465.37 sec so far
Iteration 4702037: max diff=0.000000, 470.38 sec so far
Iteration 4751740: max diff=0.000000, 475.38 sec so far
Iteration 4801780: max diff=0.000000, 480.38 sec so far
Iteration 4851813: max diff=0.000000, 485.39 sec so far
Iteration 4901731: max diff=0.000000, 490.39 sec so far
Iteration 4951259: max diff=0.000000, 495.40 sec so far
Iteration 5001217: max diff=0.000000, 500.40 sec so far
Iteration 5051283: max diff=0.000000, 505.40 sec so far
Iteration 5101154: max diff=0.000000, 510.41 sec so far
Iteration 5150859: max diff=0.000000, 515.41 sec so far
Iteration 5200671: max diff=0.000000, 520.42 sec so far
Iteration 5249678: max diff=0.000000, 525.42 sec so far
Iteration 5299773: max diff=0.000000, 530.42 sec so far
Iteration 5349758: max diff=0.000000, 535.43 sec so far
Iteration 5399925: max diff=0.000000, 540.43 sec so far
Iteration 5450109: max diff=0.000000, 545.44 sec so far
Iteration 5500182: max diff=0.000000, 550.44 sec so far
Iteration 5550102: max diff=0.000000, 555.44 sec so far
Iteration 5599360: max diff=0.000000, 560.45 sec so far
Iteration 5648955: max diff=0.000000, 565.45 sec so far
Iteration 5698415: max diff=0.000000, 570.46 sec so far
Iteration 5748156: max diff=0.000000, 575.46 sec so far
Iteration 5797989: max diff=0.000000, 580.46 sec so far
Iteration 5847562: max diff=0.000000, 585.47 sec so far
Iteration 5897161: max diff=0.000000, 590.47 sec so far
Iteration 5946946: max diff=0.000000, 595.48 sec so far
Iteration 5996354: max diff=0.000000, 600.48 sec so far
Iteration 6046186: max diff=0.000000, 605.48 sec so far
Iteration 6095712: max diff=0.000000, 610.49 sec so far
Iteration 6145425: max diff=0.000000, 615.49 sec so far
Iteration 6195065: max diff=0.000000, 620.50 sec so far
Iteration 6244873: max diff=0.000000, 625.50 sec so far
Iteration 6294648: max diff=0.000000, 630.50 sec so far
Iteration 6344340: max diff=0.000000, 635.51 sec so far
Iteration 6393941: max diff=0.000000, 640.51 sec so far
Iteration 6443668: max diff=0.000000, 645.52 sec so far
Iteration 6493255: max diff=0.000000, 650.52 sec so far
Iteration 6542972: max diff=0.000000, 655.52 sec so far
Iteration 6592907: max diff=0.000000, 660.53 sec so far
Iteration 6642745: max diff=0.000000, 665.53 sec so far
Iteration 6692757: max diff=0.000000, 670.54 sec so far
Iteration 6742341: max diff=0.000000, 675.54 sec so far
Iteration 6791827: max diff=0.000000, 680.54 sec so far
Iteration 6841315: max diff=0.000000, 685.55 sec so far
Iteration 6890920: max diff=0.000000, 690.55 sec so far
Iteration 6940270: max diff=0.000000, 695.56 sec so far
Iteration 6989687: max diff=0.000000, 700.56 sec so far
Iteration 7039318: max diff=0.000000, 705.56 sec so far
Iteration 7088766: max diff=0.000000, 710.57 sec so far
Iteration 7138408: max diff=0.000000, 715.57 sec so far
Iteration 7187597: max diff=0.000000, 720.58 sec so far
Iteration 7235528: max diff=0.000000, 725.58 sec so far
Iteration 7284141: max diff=0.000000, 730.58 sec so far
Iteration 7333259: max diff=0.000000, 735.59 sec so far
Iteration 7381973: max diff=0.000000, 740.59 sec so far
Iteration 7431064: max diff=0.000000, 745.60 sec so far
Iteration 7480039: max diff=0.000000, 750.60 sec so far
Iteration 7529364: max diff=0.000000, 755.60 sec so far
Iteration 7578304: max diff=0.000000, 760.61 sec so far
Iteration 7627437: max diff=0.000000, 765.61 sec so far
Iteration 7676706: max diff=0.000000, 770.62 sec so far
Iteration 7726170: max diff=0.000000, 775.62 sec so far
Iteration 7775080: max diff=0.000000, 780.62 sec so far
Iteration 7824055: max diff=0.000000, 785.63 sec so far
Iteration 7872258: max diff=0.000000, 790.63 sec so far
Iteration 7920646: max diff=0.000000, 795.64 sec so far
Iteration 7969284: max diff=0.000000, 800.64 sec so far
Iteration 8018451: max diff=0.000000, 805.64 sec so far
Iteration 8068121: max diff=0.000000, 810.65 sec so far
Iteration 8118112: max diff=0.000000, 815.65 sec so far
Iteration 8167894: max diff=0.000000, 820.66 sec so far
Iteration 8217562: max diff=0.000000, 825.66 sec so far
Iteration 8267324: max diff=0.000000, 830.66 sec so far
Iteration 8317247: max diff=0.000000, 835.67 sec so far
Iteration 8366733: max diff=0.000000, 840.67 sec so far
Iteration 8415398: max diff=0.000000, 845.68 sec so far
Iteration 8464507: max diff=0.000000, 850.68 sec so far
Iteration 8513486: max diff=0.000000, 855.68 sec so far
Iteration 8562330: max diff=0.000000, 860.69 sec so far
Iteration 8611353: max diff=0.000000, 865.69 sec so far
Iteration 8659913: max diff=0.000000, 870.70 sec so far
Iteration 8709035: max diff=0.000000, 875.70 sec so far
Iteration 8758037: max diff=0.000000, 880.70 sec so far
Iteration 8805949: max diff=0.000000, 885.71 sec so far
Iteration 8854005: max diff=0.000000, 890.71 sec so far
Iteration 8902247: max diff=0.000000, 895.72 sec so far
Iteration 8950166: max diff=0.000000, 900.72 sec so far
Iteration 8998703: max diff=0.000000, 905.72 sec so far
Iteration 9048139: max diff=0.000000, 910.73 sec so far
Iteration 9096802: max diff=0.000000, 915.73 sec so far
Iteration 9142458: max diff=0.000000, 920.74 sec so far
Iteration 9192183: max diff=0.000000, 925.74 sec so far
Iteration 9242241: max diff=0.000000, 930.74 sec so far
Iteration 9292096: max diff=0.000000, 935.75 sec so far
Iteration 9341873: max diff=0.000000, 940.75 sec so far
Iteration 9391626: max diff=0.000000, 945.76 sec so far
Iteration 9441763: max diff=0.000000, 950.76 sec so far
Iteration 9491457: max diff=0.000000, 955.76 sec so far
Iteration 9540873: max diff=0.000000, 960.77 sec so far
Iteration 9589636: max diff=0.000000, 965.77 sec so far
Iteration 9637968: max diff=0.000000, 970.78 sec so far
Iteration 9686413: max diff=0.000000, 975.78 sec so far
Iteration 9734592: max diff=0.000000, 980.78 sec so far
Iteration 9782743: max diff=0.000000, 985.79 sec so far
Iteration 9830829: max diff=0.000000, 990.79 sec so far
Iteration 9878911: max diff=0.000000, 995.80 sec so far
Iteration 9926627: max diff=0.000000, 1000.80 sec so far
Iteration 9974656: max diff=0.000000, 1005.80 sec so far
Iteration 10022812: max diff=0.000000, 1010.81 sec so far
Iteration 10071227: max diff=0.000000, 1015.81 sec so far
Iteration 10119736: max diff=0.000000, 1020.82 sec so far
Iteration 10167557: max diff=0.000000, 1025.82 sec so far
Iteration 10215141: max diff=0.000000, 1030.82 sec so far
Iteration 10263220: max diff=0.000000, 1035.83 sec so far
Iteration 10311632: max diff=0.000000, 1040.83 sec so far
Iteration 10361321: max diff=0.000000, 1045.84 sec so far
Iteration 10411063: max diff=0.000000, 1050.84 sec so far
Iteration 10460697: max diff=0.000000, 1055.84 sec so far
Iteration 10510412: max diff=0.000000, 1060.85 sec so far
Iteration 10560228: max diff=0.000000, 1065.85 sec so far
Iteration 10609997: max diff=0.000000, 1070.86 sec so far
Iteration 10659603: max diff=0.000000, 1075.86 sec so far
Iteration 10708758: max diff=0.000000, 1080.86 sec so far
Iteration 10757652: max diff=0.000000, 1085.87 sec so far
Iteration 10806512: max diff=0.000000, 1090.87 sec so far
Iteration 10855532: max diff=0.000000, 1095.88 sec so far
Iteration 10904324: max diff=0.000000, 1100.88 sec so far
Iteration 10953566: max diff=0.000000, 1105.88 sec so far
Iteration 11002481: max diff=0.000000, 1110.89 sec so far
Iteration 11051503: max diff=0.000000, 1115.89 sec so far
Iteration 11099582: max diff=0.000000, 1120.90 sec so far
Iteration 11148468: max diff=0.000000, 1125.90 sec so far
Iteration 11197506: max diff=0.000000, 1130.90 sec so far
Iteration 11246448: max diff=0.000000, 1135.91 sec so far
Iteration 11295075: max diff=0.000000, 1140.91 sec so far
Iteration 11343837: max diff=0.000000, 1145.92 sec so far
Iteration 11393140: max diff=0.000000, 1150.92 sec so far
Iteration 11442561: max diff=0.000000, 1155.92 sec so far
Iteration 11492383: max diff=0.000000, 1160.93 sec so far
Iteration 11542207: max diff=0.000000, 1165.93 sec so far
Iteration 11592183: max diff=0.000000, 1170.94 sec so far
Iteration 11641885: max diff=0.000000, 1175.94 sec so far
Iteration 11691638: max diff=0.000000, 1180.94 sec so far
Iteration 11741292: max diff=0.000000, 1185.95 sec so far
Iteration 11791007: max diff=0.000000, 1190.95 sec so far
Iteration 11840499: max diff=0.000000, 1195.96 sec so far
Iteration 11889524: max diff=0.000000, 1200.96 sec so far
Iteration 11937889: max diff=0.000000, 1205.96 sec so far
Iteration 11986018: max diff=0.000000, 1210.97 sec so far
Iteration 12034331: max diff=0.000000, 1215.97 sec so far
Iteration 12082440: max diff=0.000000, 1220.98 sec so far
Iteration 12130630: max diff=0.000000, 1225.98 sec so far
Iteration 12179943: max diff=0.000000, 1230.98 sec so far
Iteration 12229083: max diff=0.000000, 1235.99 sec so far
Iteration 12278409: max diff=0.000000, 1240.99 sec so far
Iteration 12327000: max diff=0.000000, 1246.00 sec so far
Iteration 12376054: max diff=0.000000, 1251.00 sec so far
Iteration 12425465: max diff=0.000000, 1256.00 sec so far
Iteration 12471502: max diff=0.000000, 1261.01 sec so far
Iteration 12520765: max diff=0.000000, 1266.01 sec so far
Iteration 12569805: max diff=0.000000, 1271.02 sec so far
Iteration 12618526: max diff=0.000000, 1276.02 sec so far
Iteration 12667614: max diff=0.000000, 1281.02 sec so far
Iteration 12717087: max diff=0.000000, 1286.03 sec so far
Iteration 12766873: max diff=0.000000, 1291.03 sec so far
Iteration 12816807: max diff=0.000000, 1296.04 sec so far
Iteration 12866632: max diff=0.000000, 1301.04 sec so far
Iteration 12916344: max diff=0.000000, 1306.04 sec so far
Iteration 12966023: max diff=0.000000, 1311.05 sec so far
Iteration 13016146: max diff=0.000000, 1316.05 sec so far
Iteration 13065907: max diff=0.000000, 1321.06 sec so far
Iteration 13115634: max diff=0.000000, 1326.06 sec so far
Iteration 13165809: max diff=0.000000, 1331.06 sec so far
Iteration 13215419: max diff=0.000000, 1336.07 sec so far
Iteration 13265010: max diff=0.000000, 1341.07 sec so far
Iteration 13314783: max diff=0.000000, 1346.08 sec so far
Iteration 13364522: max diff=0.000000, 1351.08 sec so far
Iteration 13414492: max diff=0.000000, 1356.08 sec so far
Iteration 13464306: max diff=0.000000, 1361.09 sec so far
Iteration 13513783: max diff=0.000000, 1366.09 sec so far
Iteration 13563521: max diff=0.000000, 1371.10 sec so far
Iteration 13613061: max diff=0.000000, 1376.10 sec so far
Iteration 13662847: max diff=0.000000, 1381.10 sec so far
Iteration 13712384: max diff=0.000000, 1386.11 sec so far
Iteration 13762413: max diff=0.000000, 1391.11 sec so far
Iteration 13812194: max diff=0.000000, 1396.12 sec so far
Iteration 13861838: max diff=0.000000, 1401.12 sec so far
Iteration 13911477: max diff=0.000000, 1406.12 sec so far
Iteration 13961108: max diff=0.000000, 1411.13 sec so far
Iteration 14010768: max diff=0.000000, 1416.13 sec so far
Iteration 14060606: max diff=0.000000, 1421.14 sec so far
Iteration 14110368: max diff=0.000000, 1426.14 sec so far
Iteration 14160407: max diff=0.000000, 1431.14 sec so far
Iteration 14210302: max diff=0.000000, 1436.15 sec so far
Iteration 14260156: max diff=0.000000, 1441.15 sec so far
Iteration 14309977: max diff=0.000000, 1446.16 sec so far
Iteration 14359672: max diff=0.000000, 1451.16 sec so far
Iteration 14409360: max diff=0.000000, 1456.16 sec so far
Iteration 14459232: max diff=0.000000, 1461.17 sec so far
Iteration 14509025: max diff=0.000000, 1466.17 sec so far
Iteration 14558946: max diff=0.000000, 1471.18 sec so far
Iteration 14608750: max diff=0.000000, 1476.18 sec so far
Iteration 14658393: max diff=0.000000, 1481.18 sec so far
Iteration 14708125: max diff=0.000000, 1486.19 sec so far
Iteration 14757824: max diff=0.000000, 1491.19 sec so far
Iteration 14807875: max diff=0.000000, 1496.20 sec so far
Iteration 14857730: max diff=0.000000, 1501.20 sec so far
Iteration 14907349: max diff=0.000000, 1506.20 sec so far
Iteration 14957184: max diff=0.000000, 1511.21 sec so far
Iteration 15006870: max diff=0.000000, 1516.21 sec so far
Iteration 15056590: max diff=0.000000, 1521.22 sec so far
Iteration 15106455: max diff=0.000000, 1526.22 sec so far
Iteration 15156284: max diff=0.000000, 1531.22 sec so far
Iteration 15205983: max diff=0.000000, 1536.23 sec so far
Iteration 15255847: max diff=0.000000, 1541.23 sec so far
Iteration 15305695: max diff=0.000000, 1546.24 sec so far
Iteration 15355712: max diff=0.000000, 1551.24 sec so far
Iteration 15405582: max diff=0.000000, 1556.24 sec so far
Iteration 15455331: max diff=0.000000, 1561.25 sec so far
Iteration 15505100: max diff=0.000000, 1566.25 sec so far
Iteration 15554948: max diff=0.000000, 1571.26 sec so far
Iteration 15604672: max diff=0.000000, 1576.26 sec so far
Iteration 15654501: max diff=0.000000, 1581.26 sec so far
Iteration 15704592: max diff=0.000000, 1586.27 sec so far
Iteration 15754252: max diff=0.000000, 1591.27 sec so far
Iteration 15804339: max diff=0.000000, 1596.28 sec so far
Iteration 15854056: max diff=0.000000, 1601.28 sec so far
Iteration 15903808: max diff=0.000000, 1606.28 sec so far
Iteration 15954029: max diff=0.000000, 1611.29 sec so far
Iteration 16004439: max diff=0.000000, 1616.29 sec so far
Iteration 16055014: max diff=0.000000, 1621.30 sec so far
Iteration 16105508: max diff=0.000000, 1626.30 sec so far
Iteration 16155745: max diff=0.000000, 1631.30 sec so far
Iteration 16205324: max diff=0.000000, 1636.31 sec so far
Iteration 16254844: max diff=0.000000, 1641.31 sec so far
Iteration 16304581: max diff=0.000000, 1646.32 sec so far
Iteration 16354165: max diff=0.000000, 1651.32 sec so far
Iteration 16403912: max diff=0.000000, 1656.32 sec so far
Iteration 16453776: max diff=0.000000, 1661.33 sec so far
Iteration 16503286: max diff=0.000000, 1666.33 sec so far
Iteration 16552936: max diff=0.000000, 1671.34 sec so far
Iteration 16602762: max diff=0.000000, 1676.34 sec so far
Iteration 16652558: max diff=0.000000, 1681.34 sec so far
Iteration 16702134: max diff=0.000000, 1686.35 sec so far
Iteration 16752142: max diff=0.000000, 1691.35 sec so far
Iteration 16801713: max diff=0.000000, 1696.36 sec so far
Iteration 16851608: max diff=0.000000, 1701.36 sec so far
Iteration 16901675: max diff=0.000000, 1706.36 sec so far
Iteration 16951441: max diff=0.000000, 1711.37 sec so far
Iteration 17001117: max diff=0.000000, 1716.37 sec so far
Iteration 17051231: max diff=0.000000, 1721.38 sec so far
Iteration 17101496: max diff=0.000000, 1726.38 sec so far
Iteration 17151888: max diff=0.000000, 1731.38 sec so far
Iteration 17202056: max diff=0.000000, 1736.39 sec so far
Iteration 17252369: max diff=0.000000, 1741.39 sec so far
Iteration 17302439: max diff=0.000000, 1746.40 sec so far
Iteration 17351893: max diff=0.000000, 1751.40 sec so far
Iteration 17401559: max diff=0.000000, 1756.40 sec so far
Iteration 17451398: max diff=0.000000, 1761.41 sec so far
Iteration 17501083: max diff=0.000000, 1766.41 sec so far
Iteration 17550879: max diff=0.000000, 1771.42 sec so far
Iteration 17600537: max diff=0.000000, 1776.42 sec so far
Iteration 17650223: max diff=0.000000, 1781.42 sec so far
Iteration 17699966: max diff=0.000000, 1786.43 sec so far
Iteration 17750005: max diff=0.000000, 1791.43 sec so far
Iteration 17799679: max diff=0.000000, 1796.44 sec so far
Iteration 17849577: max diff=0.000000, 1801.44 sec so far
Iteration 17899158: max diff=0.000000, 1806.44 sec so far
Iteration 17948734: max diff=0.000000, 1811.45 sec so far
Iteration 17998636: max diff=0.000000, 1816.45 sec so far
Iteration 18048321: max diff=0.000000, 1821.46 sec so far
Iteration 18098171: max diff=0.000000, 1826.46 sec so far
Iteration 18148000: max diff=0.000000, 1831.46 sec so far
Iteration 18197569: max diff=0.000000, 1836.47 sec so far
Iteration 18247435: max diff=0.000000, 1841.47 sec so far
Iteration 18296976: max diff=0.000000, 1846.48 sec so far
Iteration 18346617: max diff=0.000000, 1851.48 sec so far
Iteration 18396262: max diff=0.000000, 1856.48 sec so far
Iteration 18445801: max diff=0.000000, 1861.49 sec so far
Iteration 18495545: max diff=0.000000, 1866.49 sec so far
Iteration 18545165: max diff=0.000000, 1871.50 sec so far
Iteration 18594045: max diff=0.000000, 1876.50 sec so far
Iteration 18643080: max diff=0.000000, 1881.50 sec so far
Iteration 18691956: max diff=0.000000, 1886.51 sec so far
Iteration 18740946: max diff=0.000000, 1891.51 sec so far
Iteration 18789921: max diff=0.000000, 1896.52 sec so far
Iteration 18839057: max diff=0.000000, 1901.52 sec so far
Iteration 18887907: max diff=0.000000, 1906.52 sec so far
Iteration 18936393: max diff=0.000000, 1911.53 sec so far
Iteration 18985016: max diff=0.000000, 1916.53 sec so far
Iteration 19033641: max diff=0.000000, 1921.54 sec so far
Iteration 19082407: max diff=0.000000, 1926.54 sec so far
Iteration 19131217: max diff=0.000000, 1931.54 sec so far
Iteration 19179945: max diff=0.000000, 1936.55 sec so far
Iteration 19228976: max diff=0.000000, 1941.55 sec so far
Iteration 19276639: max diff=0.000000, 1946.56 sec so far
Iteration 19324140: max diff=0.000000, 1951.56 sec so far
Iteration 19372933: max diff=0.000000, 1956.56 sec so far
Iteration 19421757: max diff=0.000000, 1961.57 sec so far
Iteration 19470799: max diff=0.000000, 1966.57 sec so far
Iteration 19519821: max diff=0.000000, 1971.58 sec so far
Iteration 19568911: max diff=0.000000, 1976.58 sec so far
Iteration 19617973: max diff=0.000000, 1981.58 sec so far
Iteration 19666301: max diff=0.000000, 1986.59 sec so far
Iteration 19715226: max diff=0.000000, 1991.59 sec so far
Iteration 19764012: max diff=0.000000, 1996.60 sec so far
Iteration 19813207: max diff=0.000000, 2001.60 sec so far
Iteration 19862028: max diff=0.000000, 2006.60 sec so far
Iteration 19911158: max diff=0.000000, 2011.61 sec so far
Iteration 19960131: max diff=0.000000, 2016.61 sec so far
Iteration 20009259: max diff=0.000000, 2021.62 sec so far
Iteration 20058143: max diff=0.000000, 2026.62 sec so far
Iteration 20107152: max diff=0.000000, 2031.62 sec so far
Iteration 20156054: max diff=0.000000, 2036.63 sec so far
Iteration 20205040: max diff=0.000000, 2041.63 sec so far
Iteration 20254029: max diff=0.000000, 2046.64 sec so far
Iteration 20303116: max diff=0.000000, 2051.64 sec so far
Iteration 20351971: max diff=0.000000, 2056.64 sec so far
Iteration 20401061: max diff=0.000000, 2061.65 sec so far
Iteration 20450178: max diff=0.000000, 2066.65 sec so far
Iteration 20499229: max diff=0.000000, 2071.66 sec so far
Iteration 20548095: max diff=0.000000, 2076.66 sec so far
Iteration 20597078: max diff=0.000000, 2081.66 sec so far
Iteration 20646167: max diff=0.000000, 2086.67 sec so far
Iteration 20695099: max diff=0.000000, 2091.67 sec so far
Iteration 20744049: max diff=0.000000, 2096.68 sec so far
Iteration 20793034: max diff=0.000000, 2101.68 sec so far
Iteration 20841918: max diff=0.000000, 2106.68 sec so far
Iteration 20891150: max diff=0.000000, 2111.69 sec so far
Iteration 20940169: max diff=0.000000, 2116.69 sec so far
Iteration 20988945: max diff=0.000000, 2121.70 sec so far
Iteration 21037649: max diff=0.000000, 2126.70 sec so far
Iteration 21086623: max diff=0.000000, 2131.70 sec so far
Iteration 21135517: max diff=0.000000, 2136.71 sec so far
Iteration 21184520: max diff=0.000000, 2141.71 sec so far
Iteration 21233501: max diff=0.000000, 2146.72 sec so far
Iteration 21282489: max diff=0.000000, 2151.72 sec so far
Iteration 21331360: max diff=0.000000, 2156.72 sec so far
Iteration 21379856: max diff=0.000000, 2161.73 sec so far
Iteration 21428181: max diff=0.000000, 2166.73 sec so far
Iteration 21476106: max diff=0.000000, 2171.74 sec so far
Iteration 21524302: max diff=0.000000, 2176.74 sec so far
Iteration 21572706: max diff=0.000000, 2181.74 sec so far
Iteration 21621017: max diff=0.000000, 2186.75 sec so far
Iteration 21669640: max diff=0.000000, 2191.75 sec so far
Iteration 21718153: max diff=0.000000, 2196.76 sec so far
Iteration 21766489: max diff=0.000000, 2201.76 sec so far
Iteration 21814821: max diff=0.000000, 2206.76 sec so far
Iteration 21863053: max diff=0.000000, 2211.77 sec so far
