PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 654918: max diff=0.000000, 110.09 sec so far
Iteration 684567: max diff=0.000000, 115.09 sec so far
Iteration 714303: max diff=0.000000, 120.10 sec so far
Iteration 744064: max diff=0.000000, 125.10 sec so far
Iteration 773810: max diff=0.000000, 130.10 sec so far
Iteration 803469: max diff=0.000000, 135.11 sec so far
Iteration 833108: max diff=0.000000, 140.11 sec so far
Iteration 862710: max diff=0.000000, 145.12 sec so far
Iteration 892325: max diff=0.000000, 150.12 sec so far
Iteration 921798: max diff=0.000000, 155.12 sec so far
Iteration 951168: max diff=0.000000, 160.13 sec so far
Iteration 978998: max diff=0.000000, 165.13 sec so far
Iteration 1004453: max diff=0.000000, 170.14 sec so far
Iteration 1031512: max diff=0.000000, 175.14 sec so far
Iteration 1061244: max diff=0.000000, 180.14 sec so far
Iteration 1090831: max diff=0.000000, 185.15 sec so far
Iteration 1120609: max diff=0.000000, 190.15 sec so far
Iteration 1150355: max diff=0.000000, 195.16 sec so far
Iteration 1180075: max diff=0.000000, 200.16 sec so far
Iteration 1209648: max diff=0.000000, 205.16 sec so far
Iteration 1239349: max diff=0.000000, 210.17 sec so far
Iteration 1268983: max diff=0.000000, 215.17 sec so far
Iteration 1298867: max diff=0.000000, 220.18 sec so far
Iteration 1328650: max diff=0.000000, 225.18 sec so far
Iteration 1358435: max diff=0.000000, 230.18 sec so far
Iteration 1388189: max diff=0.000000, 235.19 sec so far
Iteration 1417896: max diff=0.000000, 240.19 sec so far
Iteration 1447791: max diff=0.000000, 245.20 sec so far
Iteration 1477465: max diff=0.000000, 250.20 sec so far
Iteration 1507195: max diff=0.000000, 255.20 sec so far
Iteration 1536966: max diff=0.000000, 260.21 sec so far
Iteration 1566723: max diff=0.000000, 265.21 sec so far
Iteration 1596387: max diff=0.000000, 270.22 sec so far
Iteration 1626125: max diff=0.000000, 275.22 sec so far
Iteration 1655770: max diff=0.000000, 280.22 sec so far
Iteration 1684827: max diff=0.000000, 285.23 sec so far
Iteration 1714107: max diff=0.000000, 290.23 sec so far
Iteration 1743905: max diff=0.000000, 295.24 sec so far
Iteration 1773516: max diff=0.000000, 300.24 sec so far
Iteration 1803042: max diff=0.000000, 305.24 sec so far
Iteration 1832720: max diff=0.000000, 310.25 sec so far
Iteration 1862488: max diff=0.000000, 315.25 sec so far
Iteration 1892046: max diff=0.000000, 320.26 sec so far
Iteration 1921786: max diff=0.000000, 325.26 sec so far
Iteration 1951402: max diff=0.000000, 330.26 sec so far
Iteration 1981117: max diff=0.000000, 335.27 sec so far
Iteration 2010844: max diff=0.000000, 340.27 sec so far
Iteration 2040452: max diff=0.000000, 345.28 sec so far
Iteration 2070156: max diff=0.000000, 350.28 sec so far
Iteration 2099774: max diff=0.000000, 355.28 sec so far
Iteration 2129393: max diff=0.000000, 360.29 sec so far
Iteration 2159177: max diff=0.000000, 365.29 sec so far
Iteration 2188997: max diff=0.000000, 370.30 sec so far
Iteration 2218682: max diff=0.000000, 375.30 sec so far
Iteration 2248253: max diff=0.000000, 380.30 sec so far
Iteration 2277700: max diff=0.000000, 385.31 sec so far
Iteration 2306795: max diff=0.000000, 390.31 sec so far
Iteration 2336200: max diff=0.000000, 395.32 sec so far
Iteration 2365872: max diff=0.000000, 400.32 sec so far
Iteration 2395590: max diff=0.000000, 405.32 sec so far
Iteration 2425152: max diff=0.000000, 410.33 sec so far
Iteration 2454646: max diff=0.000000, 415.33 sec so far
Iteration 2484471: max diff=0.000000, 420.34 sec so far
Iteration 2514165: max diff=0.000000, 425.34 sec so far
Iteration 2543725: max diff=0.000000, 430.34 sec so far
Iteration 2573281: max diff=0.000000, 435.35 sec so far
Iteration 2602815: max diff=0.000000, 440.35 sec so far
Iteration 2632604: max diff=0.000000, 445.36 sec so far
Iteration 2662362: max diff=0.000000, 450.36 sec so far
Iteration 2691885: max diff=0.000000, 455.36 sec so far
Iteration 2721665: max diff=0.000000, 460.37 sec so far
Iteration 2751510: max diff=0.000000, 465.37 sec so far
Iteration 2781303: max diff=0.000000, 470.38 sec so far
Iteration 2811006: max diff=0.000000, 475.38 sec so far
Iteration 2840713: max diff=0.000000, 480.38 sec so far
Iteration 2870512: max diff=0.000000, 485.39 sec so far
Iteration 2900289: max diff=0.000000, 490.39 sec so far
Iteration 2929969: max diff=0.000000, 495.40 sec so far
Iteration 2959740: max diff=0.000000, 500.40 sec so far
Iteration 2989390: max diff=0.000000, 505.40 sec so far
Iteration 3019241: max diff=0.000000, 510.41 sec so far
Iteration 3048999: max diff=0.000000, 515.41 sec so far
Iteration 3078725: max diff=0.000000, 520.42 sec so far
Iteration 3108327: max diff=0.000000, 525.42 sec so far
Iteration 3138064: max diff=0.000000, 530.42 sec so far
Iteration 3167845: max diff=0.000000, 535.43 sec so far
Iteration 3197473: max diff=0.000000, 540.43 sec so far
Iteration 3227213: max diff=0.000000, 545.44 sec so far
Iteration 3256822: max diff=0.000000, 550.44 sec so far
Iteration 3286672: max diff=0.000000, 555.44 sec so far
Iteration 3316393: max diff=0.000000, 560.45 sec so far
Iteration 3346339: max diff=0.000000, 565.45 sec so far
Iteration 3376000: max diff=0.000000, 570.46 sec so far
Iteration 3405607: max diff=0.000000, 575.46 sec so far
Iteration 3435449: max diff=0.000000, 580.46 sec so far
Iteration 3465045: max diff=0.000000, 585.47 sec so far
Iteration 3494694: max diff=0.000000, 590.47 sec so far
Iteration 3524358: max diff=0.000000, 595.48 sec so far
Iteration 3553943: max diff=0.000000, 600.48 sec so far
Iteration 3583694: max diff=0.000000, 605.48 sec so far
Iteration 3613373: max diff=0.000000, 610.49 sec so far
Iteration 3643065: max diff=0.000000, 615.49 sec so far
Iteration 3672647: max diff=0.000000, 620.50 sec so far
Iteration 3702500: max diff=0.000000, 625.50 sec so far
Iteration 3732115: max diff=0.000000, 630.50 sec so far
Iteration 3761808: max diff=0.000000, 635.51 sec so far
Iteration 3791249: max diff=0.000000, 640.51 sec so far
Iteration 3817715: max diff=0.000000, 645.52 sec so far
Iteration 3843636: max diff=0.000000, 650.52 sec so far
Iteration 3872549: max diff=0.000000, 655.52 sec so far
Iteration 3901287: max diff=0.000000, 660.53 sec so far
Iteration 3930240: max diff=0.000000, 665.53 sec so far
Iteration 3959154: max diff=0.000000, 670.54 sec so far
Iteration 3986686: max diff=0.000000, 675.54 sec so far
Iteration 4015334: max diff=0.000000, 680.54 sec so far
Iteration 4043977: max diff=0.000000, 685.55 sec so far
Iteration 4071152: max diff=0.000000, 690.55 sec so far
Iteration 4099616: max diff=0.000000, 695.56 sec so far
Iteration 4128134: max diff=0.000000, 700.56 sec so far
Iteration 4156953: max diff=0.000000, 705.56 sec so far
Iteration 4185685: max diff=0.000000, 710.57 sec so far
Iteration 4214516: max diff=0.000000, 715.57 sec so far
Iteration 4243308: max diff=0.000000, 720.58 sec so far
Iteration 4272160: max diff=0.000000, 725.58 sec so far
Iteration 4300893: max diff=0.000000, 730.58 sec so far
Iteration 4329802: max diff=0.000000, 735.59 sec so far
Iteration 4358645: max diff=0.000000, 740.59 sec so far
Iteration 4387639: max diff=0.000000, 745.60 sec so far
Iteration 4416552: max diff=0.000000, 750.60 sec so far
Iteration 4445512: max diff=0.000000, 755.60 sec so far
Iteration 4474488: max diff=0.000000, 760.61 sec so far
Iteration 4503477: max diff=0.000000, 765.61 sec so far
Iteration 4532461: max diff=0.000000, 770.62 sec so far
Iteration 4561421: max diff=0.000000, 775.62 sec so far
Iteration 4590366: max diff=0.000000, 780.62 sec so far
Iteration 4619536: max diff=0.000000, 785.63 sec so far
Iteration 4648434: max diff=0.000000, 790.63 sec so far
Iteration 4677563: max diff=0.000000, 795.64 sec so far
Iteration 4706529: max diff=0.000000, 800.64 sec so far
Iteration 4735548: max diff=0.000000, 805.64 sec so far
Iteration 4764544: max diff=0.000000, 810.65 sec so far
Iteration 4793613: max diff=0.000000, 815.65 sec so far
Iteration 4822741: max diff=0.000000, 820.66 sec so far
Iteration 4851774: max diff=0.000000, 825.66 sec so far
Iteration 4880604: max diff=0.000000, 830.66 sec so far
Iteration 4909599: max diff=0.000000, 835.67 sec so far
Iteration 4938522: max diff=0.000000, 840.67 sec so far
Iteration 4967486: max diff=0.000000, 845.68 sec so far
Iteration 4996390: max diff=0.000000, 850.68 sec so far
Iteration 5025502: max diff=0.000000, 855.68 sec so far
Iteration 5054486: max diff=0.000000, 860.69 sec so far
Iteration 5083440: max diff=0.000000, 865.69 sec so far
Iteration 5112411: max diff=0.000000, 870.70 sec so far
Iteration 5141400: max diff=0.000000, 875.70 sec so far
Iteration 5170320: max diff=0.000000, 880.70 sec so far
Iteration 5199168: max diff=0.000000, 885.71 sec so far
Iteration 5227906: max diff=0.000000, 890.71 sec so far
Iteration 5256830: max diff=0.000000, 895.72 sec so far
Iteration 5285901: max diff=0.000000, 900.72 sec so far
Iteration 5314759: max diff=0.000000, 905.72 sec so far
Iteration 5343759: max diff=0.000000, 910.73 sec so far
Iteration 5372561: max diff=0.000000, 915.73 sec so far
Iteration 5401439: max diff=0.000000, 920.74 sec so far
Iteration 5430331: max diff=0.000000, 925.74 sec so far
Iteration 5459327: max diff=0.000000, 930.74 sec so far
Iteration 5487690: max diff=0.000000, 935.75 sec so far
Iteration 5516625: max diff=0.000000, 940.75 sec so far
Iteration 5545599: max diff=0.000000, 945.76 sec so far
Iteration 5574297: max diff=0.000000, 950.76 sec so far
Iteration 5603070: max diff=0.000000, 955.76 sec so far
Iteration 5631986: max diff=0.000000, 960.77 sec so far
Iteration 5660792: max diff=0.000000, 965.77 sec so far
Iteration 5689671: max diff=0.000000, 970.78 sec so far
Iteration 5718648: max diff=0.000000, 975.78 sec so far
Iteration 5747524: max diff=0.000000, 980.78 sec so far
Iteration 5776557: max diff=0.000000, 985.79 sec so far
Iteration 5805463: max diff=0.000000, 990.79 sec so far
Iteration 5834468: max diff=0.000000, 995.80 sec so far
Iteration 5863386: max diff=0.000000, 1000.80 sec so far
Iteration 5892221: max diff=0.000000, 1005.80 sec so far
Iteration 5921004: max diff=0.000000, 1010.81 sec so far
Iteration 5949825: max diff=0.000000, 1015.81 sec so far
Iteration 5978802: max diff=0.000000, 1020.82 sec so far
Iteration 6007825: max diff=0.000000, 1025.82 sec so far
Iteration 6036721: max diff=0.000000, 1030.82 sec so far
Iteration 6065488: max diff=0.000000, 1035.83 sec so far
Iteration 6094105: max diff=0.000000, 1040.83 sec so far
Iteration 6123045: max diff=0.000000, 1045.84 sec so far
Iteration 6151975: max diff=0.000000, 1050.84 sec so far
Iteration 6181006: max diff=0.000000, 1055.84 sec so far
Iteration 6209847: max diff=0.000000, 1060.85 sec so far
Iteration 6238692: max diff=0.000000, 1065.85 sec so far
Iteration 6267631: max diff=0.000000, 1070.86 sec so far
Iteration 6296587: max diff=0.000000, 1075.86 sec so far
Iteration 6325605: max diff=0.000000, 1080.86 sec so far
Iteration 6354529: max diff=0.000000, 1085.87 sec so far
Iteration 6383109: max diff=0.000000, 1090.87 sec so far
Iteration 6409876: max diff=0.000000, 1095.88 sec so far
Iteration 6436086: max diff=0.000000, 1100.88 sec so far
Iteration 6462546: max diff=0.000000, 1105.88 sec so far
Iteration 6488996: max diff=0.000000, 1110.89 sec so far
Iteration 6517493: max diff=0.000000, 1115.89 sec so far
Iteration 6544326: max diff=0.000000, 1120.90 sec so far
Iteration 6570785: max diff=0.000000, 1125.90 sec so far
Iteration 6598672: max diff=0.000000, 1130.90 sec so far
Iteration 6627050: max diff=0.000000, 1135.91 sec so far
Iteration 6655506: max diff=0.000000, 1140.91 sec so far
Iteration 6684012: max diff=0.000000, 1145.92 sec so far
Iteration 6712563: max diff=0.000000, 1150.92 sec so far
Iteration 6741376: max diff=0.000000, 1155.92 sec so far
Iteration 6770208: max diff=0.000000, 1160.93 sec so far
Iteration 6799054: max diff=0.000000, 1165.93 sec so far
Iteration 6828022: max diff=0.000000, 1170.94 sec so far
Iteration 6856880: max diff=0.000000, 1175.94 sec so far
Iteration 6885794: max diff=0.000000, 1180.94 sec so far
Iteration 6914801: max diff=0.000000, 1185.95 sec so far
Iteration 6943692: max diff=0.000000, 1190.95 sec so far
Iteration 6972565: max diff=0.000000, 1195.96 sec so far
Iteration 7001412: max diff=0.000000, 1200.96 sec so far
Iteration 7030445: max diff=0.000000, 1205.96 sec so far
Iteration 7059243: max diff=0.000000, 1210.97 sec so far
Iteration 7088210: max diff=0.000000, 1215.97 sec so far
Iteration 7117194: max diff=0.000000, 1220.98 sec so far
Iteration 7146057: max diff=0.000000, 1225.98 sec so far
Iteration 7175152: max diff=0.000000, 1230.98 sec so far
Iteration 7203858: max diff=0.000000, 1235.99 sec so far
Iteration 7233485: max diff=0.000000, 1240.99 sec so far
Iteration 7263590: max diff=0.000000, 1246.00 sec so far
Iteration 7293376: max diff=0.000000, 1251.00 sec so far
Iteration 7323218: max diff=0.000000, 1256.00 sec so far
Iteration 7352938: max diff=0.000000, 1261.01 sec so far
Iteration 7382896: max diff=0.000000, 1266.01 sec so far
Iteration 7412684: max diff=0.000000, 1271.02 sec so far
Iteration 7442409: max diff=0.000000, 1276.02 sec so far
Iteration 7472045: max diff=0.000000, 1281.02 sec so far
Iteration 7501630: max diff=0.000000, 1286.03 sec so far
Iteration 7531331: max diff=0.000000, 1291.03 sec so far
Iteration 7560966: max diff=0.000000, 1296.04 sec so far
Iteration 7590617: max diff=0.000000, 1301.04 sec so far
Iteration 7620250: max diff=0.000000, 1306.04 sec so far
Iteration 7649932: max diff=0.000000, 1311.05 sec so far
Iteration 7679442: max diff=0.000000, 1316.05 sec so far
Iteration 7708789: max diff=0.000000, 1321.06 sec so far
Iteration 7738425: max diff=0.000000, 1326.06 sec so far
Iteration 7768018: max diff=0.000000, 1331.06 sec so far
Iteration 7797570: max diff=0.000000, 1336.07 sec so far
Iteration 7827240: max diff=0.000000, 1341.07 sec so far
Iteration 7856928: max diff=0.000000, 1346.08 sec so far
Iteration 7886465: max diff=0.000000, 1351.08 sec so far
Iteration 7916062: max diff=0.000000, 1356.08 sec so far
Iteration 7945728: max diff=0.000000, 1361.09 sec so far
Iteration 7975602: max diff=0.000000, 1366.09 sec so far
Iteration 8005440: max diff=0.000000, 1371.10 sec so far
Iteration 8035255: max diff=0.000000, 1376.10 sec so far
Iteration 8065021: max diff=0.000000, 1381.10 sec so far
Iteration 8094820: max diff=0.000000, 1386.11 sec so far
Iteration 8124865: max diff=0.000000, 1391.11 sec so far
Iteration 8154687: max diff=0.000000, 1396.12 sec so far
Iteration 8184131: max diff=0.000000, 1401.12 sec so far
Iteration 8212605: max diff=0.000000, 1406.12 sec so far
Iteration 8242118: max diff=0.000000, 1411.13 sec so far
Iteration 8271357: max diff=0.000000, 1416.13 sec so far
Iteration 8300885: max diff=0.000000, 1421.14 sec so far
Iteration 8330062: max diff=0.000000, 1426.14 sec so far
Iteration 8359584: max diff=0.000000, 1431.14 sec so far
Iteration 8389236: max diff=0.000000, 1436.15 sec so far
Iteration 8418769: max diff=0.000000, 1441.15 sec so far
Iteration 8448302: max diff=0.000000, 1446.16 sec so far
Iteration 8477967: max diff=0.000000, 1451.16 sec so far
Iteration 8506933: max diff=0.000000, 1456.16 sec so far
Iteration 8536385: max diff=0.000000, 1461.17 sec so far
Iteration 8565322: max diff=0.000000, 1466.17 sec so far
Iteration 8594997: max diff=0.000000, 1471.18 sec so far
Iteration 8624629: max diff=0.000000, 1476.18 sec so far
Iteration 8654604: max diff=0.000000, 1481.18 sec so far
Iteration 8684464: max diff=0.000000, 1486.19 sec so far
Iteration 8714240: max diff=0.000000, 1491.19 sec so far
Iteration 8744163: max diff=0.000000, 1496.20 sec so far
Iteration 8773972: max diff=0.000000, 1501.20 sec so far
Iteration 8803927: max diff=0.000000, 1506.20 sec so far
Iteration 8833779: max diff=0.000000, 1511.21 sec so far
Iteration 8863753: max diff=0.000000, 1516.21 sec so far
Iteration 8893290: max diff=0.000000, 1521.22 sec so far
Iteration 8922988: max diff=0.000000, 1526.22 sec so far
Iteration 8952481: max diff=0.000000, 1531.22 sec so far
Iteration 8981932: max diff=0.000000, 1536.23 sec so far
Iteration 9011386: max diff=0.000000, 1541.23 sec so far
Iteration 9040736: max diff=0.000000, 1546.24 sec so far
Iteration 9070009: max diff=0.000000, 1551.24 sec so far
Iteration 9099439: max diff=0.000000, 1556.24 sec so far
Iteration 9129134: max diff=0.000000, 1561.25 sec so far
Iteration 9157991: max diff=0.000000, 1566.25 sec so far
Iteration 9187620: max diff=0.000000, 1571.26 sec so far
Iteration 9216989: max diff=0.000000, 1576.26 sec so far
Iteration 9246485: max diff=0.000000, 1581.26 sec so far
Iteration 9275989: max diff=0.000000, 1586.27 sec so far
Iteration 9305566: max diff=0.000000, 1591.27 sec so far
Iteration 9335066: max diff=0.000000, 1596.28 sec so far
Iteration 9364932: max diff=0.000000, 1601.28 sec so far
Iteration 9394782: max diff=0.000000, 1606.28 sec so far
Iteration 9424663: max diff=0.000000, 1611.29 sec so far
Iteration 9454564: max diff=0.000000, 1616.29 sec so far
Iteration 9484572: max diff=0.000000, 1621.30 sec so far
Iteration 9514307: max diff=0.000000, 1626.30 sec so far
Iteration 9544206: max diff=0.000000, 1631.30 sec so far
Iteration 9573996: max diff=0.000000, 1636.31 sec so far
Iteration 9603783: max diff=0.000000, 1641.31 sec so far
Iteration 9633430: max diff=0.000000, 1646.32 sec so far
Iteration 9663113: max diff=0.000000, 1651.32 sec so far
Iteration 9692743: max diff=0.000000, 1656.32 sec so far
Iteration 9722455: max diff=0.000000, 1661.33 sec so far
Iteration 9752097: max diff=0.000000, 1666.33 sec so far
Iteration 9781828: max diff=0.000000, 1671.34 sec so far
Iteration 9811559: max diff=0.000000, 1676.34 sec so far
Iteration 9841120: max diff=0.000000, 1681.34 sec so far
Iteration 9870517: max diff=0.000000, 1686.35 sec so far
Iteration 9900009: max diff=0.000000, 1691.35 sec so far
Iteration 9929746: max diff=0.000000, 1696.36 sec so far
Iteration 9959208: max diff=0.000000, 1701.36 sec so far
Iteration 9988652: max diff=0.000000, 1706.36 sec so far
Iteration 10017739: max diff=0.000000, 1711.37 sec so far
Iteration 10047006: max diff=0.000000, 1716.37 sec so far
Iteration 10076863: max diff=0.000000, 1721.38 sec so far
Iteration 10106535: max diff=0.000000, 1726.38 sec so far
Iteration 10136392: max diff=0.000000, 1731.38 sec so far
Iteration 10166195: max diff=0.000000, 1736.39 sec so far
Iteration 10196073: max diff=0.000000, 1741.39 sec so far
Iteration 10226050: max diff=0.000000, 1746.40 sec so far
Iteration 10255861: max diff=0.000000, 1751.40 sec so far
Iteration 10285473: max diff=0.000000, 1756.40 sec so far
Iteration 10314899: max diff=0.000000, 1761.41 sec so far
Iteration 10344102: max diff=0.000000, 1766.41 sec so far
Iteration 10373183: max diff=0.000000, 1771.42 sec so far
Iteration 10402586: max diff=0.000000, 1776.42 sec so far
Iteration 10431843: max diff=0.000000, 1781.42 sec so far
Iteration 10461409: max diff=0.000000, 1786.43 sec so far
Iteration 10491061: max diff=0.000000, 1791.43 sec so far
Iteration 10520412: max diff=0.000000, 1796.44 sec so far
Iteration 10549937: max diff=0.000000, 1801.44 sec so far
Iteration 10579576: max diff=0.000000, 1806.44 sec so far
Iteration 10609065: max diff=0.000000, 1811.45 sec so far
Iteration 10638569: max diff=0.000000, 1816.45 sec so far
Iteration 10668021: max diff=0.000000, 1821.46 sec so far
Iteration 10697625: max diff=0.000000, 1826.46 sec so far
Iteration 10727280: max diff=0.000000, 1831.46 sec so far
Iteration 10757239: max diff=0.000000, 1836.47 sec so far
Iteration 10786954: max diff=0.000000, 1841.47 sec so far
Iteration 10816713: max diff=0.000000, 1846.48 sec so far
Iteration 10846782: max diff=0.000000, 1851.48 sec so far
Iteration 10876487: max diff=0.000000, 1856.48 sec so far
Iteration 10906217: max diff=0.000000, 1861.49 sec so far
Iteration 10936198: max diff=0.000000, 1866.49 sec so far
Iteration 10966044: max diff=0.000000, 1871.50 sec so far
Iteration 10995783: max diff=0.000000, 1876.50 sec so far
Iteration 11025335: max diff=0.000000, 1881.50 sec so far
Iteration 11054269: max diff=0.000000, 1886.51 sec so far
Iteration 11082805: max diff=0.000000, 1891.51 sec so far
Iteration 11111727: max diff=0.000000, 1896.52 sec so far
Iteration 11141349: max diff=0.000000, 1901.52 sec so far
Iteration 11170975: max diff=0.000000, 1906.52 sec so far
Iteration 11200418: max diff=0.000000, 1911.53 sec so far
Iteration 11229932: max diff=0.000000, 1916.53 sec so far
Iteration 11259462: max diff=0.000000, 1921.54 sec so far
Iteration 11288947: max diff=0.000000, 1926.54 sec so far
Iteration 11318410: max diff=0.000000, 1931.54 sec so far
Iteration 11347573: max diff=0.000000, 1936.55 sec so far
Iteration 11377162: max diff=0.000000, 1941.55 sec so far
Iteration 11406780: max diff=0.000000, 1946.56 sec so far
Iteration 11436425: max diff=0.000000, 1951.56 sec so far
Iteration 11466039: max diff=0.000000, 1956.56 sec so far
Iteration 11495771: max diff=0.000000, 1961.57 sec so far
Iteration 11526222: max diff=0.000000, 1966.57 sec so far
Iteration 11555990: max diff=0.000000, 1971.58 sec so far
Iteration 11585887: max diff=0.000000, 1976.58 sec so far
Iteration 11615940: max diff=0.000000, 1981.58 sec so far
Iteration 11645685: max diff=0.000000, 1986.59 sec so far
Iteration 11675644: max diff=0.000000, 1991.59 sec so far
Iteration 11705324: max diff=0.000000, 1996.60 sec so far
Iteration 11734166: max diff=0.000000, 2001.60 sec so far
Iteration 11763771: max diff=0.000000, 2006.60 sec so far
Iteration 11793416: max diff=0.000000, 2011.61 sec so far
Iteration 11822999: max diff=0.000000, 2016.61 sec so far
Iteration 11852581: max diff=0.000000, 2021.62 sec so far
Iteration 11882162: max diff=0.000000, 2026.62 sec so far
Iteration 11911879: max diff=0.000000, 2031.62 sec so far
Iteration 11941519: max diff=0.000000, 2036.63 sec so far
Iteration 11971058: max diff=0.000000, 2041.63 sec so far
Iteration 12000103: max diff=0.000000, 2046.64 sec so far
Iteration 12029542: max diff=0.000000, 2051.64 sec so far
Iteration 12059019: max diff=0.000000, 2056.64 sec so far
Iteration 12088441: max diff=0.000000, 2061.65 sec so far
Iteration 12118030: max diff=0.000000, 2066.65 sec so far
Iteration 12147197: max diff=0.000000, 2071.66 sec so far
Iteration 12177265: max diff=0.000000, 2076.66 sec so far
Iteration 12207133: max diff=0.000000, 2081.66 sec so far
Iteration 12236914: max diff=0.000000, 2086.67 sec so far
Iteration 12266678: max diff=0.000000, 2091.67 sec so far
Iteration 12296776: max diff=0.000000, 2096.68 sec so far
Iteration 12326523: max diff=0.000000, 2101.68 sec so far
Iteration 12356137: max diff=0.000000, 2106.68 sec so far
Iteration 12386037: max diff=0.000000, 2111.69 sec so far
Iteration 12415719: max diff=0.000000, 2116.69 sec so far
Iteration 12445227: max diff=0.000000, 2121.70 sec so far
Iteration 12474947: max diff=0.000000, 2126.70 sec so far
Iteration 12504455: max diff=0.000000, 2131.70 sec so far
Iteration 12534109: max diff=0.000000, 2136.71 sec so far
Iteration 12563695: max diff=0.000000, 2141.71 sec so far
Iteration 12593299: max diff=0.000000, 2146.72 sec so far
Iteration 12622808: max diff=0.000000, 2151.72 sec so far
Iteration 12652348: max diff=0.000000, 2156.72 sec so far
Iteration 12682055: max diff=0.000000, 2161.73 sec so far
Iteration 12711626: max diff=0.000000, 2166.73 sec so far
Iteration 12741085: max diff=0.000000, 2171.74 sec so far
Iteration 12770712: max diff=0.000000, 2176.74 sec so far
Iteration 12800260: max diff=0.000000, 2181.74 sec so far
Iteration 12829890: max diff=0.000000, 2186.75 sec so far
Iteration 12859219: max diff=0.000000, 2191.75 sec so far
Iteration 12888754: max diff=0.000000, 2196.76 sec so far
Iteration 12918556: max diff=0.000000, 2201.76 sec so far
Iteration 12948378: max diff=0.000000, 2206.76 sec so far
Iteration 12978062: max diff=0.000000, 2211.77 sec so far
Iteration 13007883: max diff=0.000000, 2216.77 sec so far
