PRISM
=====

Version: 4.4
Date: Thu Jul 12 08:29:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-14 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.18 seconds (average 0.000031, setup 0.00)

Time for model construction: 0.701 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 407 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=476] [9.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=555] [26.0 KB]
Iteration 6007003: max diff=0.000000, 600.48 sec so far
Iteration 6057155: max diff=0.000000, 605.48 sec so far
Iteration 6107251: max diff=0.000000, 610.49 sec so far
Iteration 6157524: max diff=0.000000, 615.49 sec so far
Iteration 6207717: max diff=0.000000, 620.50 sec so far
Iteration 6257838: max diff=0.000000, 625.50 sec so far
Iteration 6308032: max diff=0.000000, 630.50 sec so far
Iteration 6358220: max diff=0.000000, 635.51 sec so far
Iteration 6408501: max diff=0.000000, 640.51 sec so far
Iteration 6458619: max diff=0.000000, 645.52 sec so far
Iteration 6508522: max diff=0.000000, 650.52 sec so far
Iteration 6558214: max diff=0.000000, 655.52 sec so far
Iteration 6608473: max diff=0.000000, 660.53 sec so far
Iteration 6658399: max diff=0.000000, 665.53 sec so far
Iteration 6708246: max diff=0.000000, 670.54 sec so far
Iteration 6758567: max diff=0.000000, 675.54 sec so far
Iteration 6808742: max diff=0.000000, 680.54 sec so far
Iteration 6858907: max diff=0.000000, 685.55 sec so far
Iteration 6908885: max diff=0.000000, 690.55 sec so far
Iteration 6958902: max diff=0.000000, 695.56 sec so far
Iteration 7008623: max diff=0.000000, 700.56 sec so far
Iteration 7058749: max diff=0.000000, 705.56 sec so far
Iteration 7108948: max diff=0.000000, 710.57 sec so far
Iteration 7158971: max diff=0.000000, 715.57 sec so far
Iteration 7208957: max diff=0.000000, 720.58 sec so far
Iteration 7259050: max diff=0.000000, 725.58 sec so far
Iteration 7309033: max diff=0.000000, 730.58 sec so far
Iteration 7358989: max diff=0.000000, 735.59 sec so far
Iteration 7408984: max diff=0.000000, 740.59 sec so far
Iteration 7459245: max diff=0.000000, 745.60 sec so far
Iteration 7509272: max diff=0.000000, 750.60 sec so far
Iteration 7559560: max diff=0.000000, 755.60 sec so far
Iteration 7609598: max diff=0.000000, 760.61 sec so far
Iteration 7659640: max diff=0.000000, 765.61 sec so far
Iteration 7710105: max diff=0.000000, 770.62 sec so far
Iteration 7760145: max diff=0.000000, 775.62 sec so far
Iteration 7810288: max diff=0.000000, 780.62 sec so far
Iteration 7860610: max diff=0.000000, 785.63 sec so far
Iteration 7910832: max diff=0.000000, 790.63 sec so far
Iteration 7960971: max diff=0.000000, 795.64 sec so far
Iteration 8011066: max diff=0.000000, 800.64 sec so far
Iteration 8061363: max diff=0.000000, 805.64 sec so far
Iteration 8110506: max diff=0.000000, 810.65 sec so far
Iteration 8160727: max diff=0.000000, 815.65 sec so far
Iteration 8210805: max diff=0.000000, 820.66 sec so far
Iteration 8260856: max diff=0.000000, 825.66 sec so far
Iteration 8311142: max diff=0.000000, 830.66 sec so far
Iteration 8361234: max diff=0.000000, 835.67 sec so far
Iteration 8411135: max diff=0.000000, 840.67 sec so far
Iteration 8461107: max diff=0.000000, 845.68 sec so far
Iteration 8511680: max diff=0.000000, 850.68 sec so far
Iteration 8561654: max diff=0.000000, 855.68 sec so far
Iteration 8609247: max diff=0.000000, 860.69 sec so far
Iteration 8656944: max diff=0.000000, 865.69 sec so far
Iteration 8699777: max diff=0.000000, 870.70 sec so far
Iteration 8748043: max diff=0.000000, 875.70 sec so far
Iteration 8795929: max diff=0.000000, 880.70 sec so far
Iteration 8843056: max diff=0.000000, 885.71 sec so far
Iteration 8891160: max diff=0.000000, 890.71 sec so far
Iteration 8939494: max diff=0.000000, 895.72 sec so far
Iteration 8987854: max diff=0.000000, 900.72 sec so far
Iteration 9035685: max diff=0.000000, 905.72 sec so far
Iteration 9083759: max diff=0.000000, 910.73 sec so far
Iteration 9131848: max diff=0.000000, 915.73 sec so far
Iteration 9179926: max diff=0.000000, 920.74 sec so far
Iteration 9227899: max diff=0.000000, 925.74 sec so far
Iteration 9275646: max diff=0.000000, 930.74 sec so far
Iteration 9323536: max diff=0.000000, 935.75 sec so far
Iteration 9371572: max diff=0.000000, 940.75 sec so far
Iteration 9419231: max diff=0.000000, 945.76 sec so far
Iteration 9466138: max diff=0.000000, 950.76 sec so far
Iteration 9513155: max diff=0.000000, 955.76 sec so far
Iteration 9561448: max diff=0.000000, 960.77 sec so far
Iteration 9609395: max diff=0.000000, 965.77 sec so far
Iteration 9657327: max diff=0.000000, 970.78 sec so far
Iteration 9703512: max diff=0.000000, 975.78 sec so far
Iteration 9751432: max diff=0.000000, 980.78 sec so far
Iteration 9798053: max diff=0.000000, 985.79 sec so far
Iteration 9845940: max diff=0.000000, 990.79 sec so far
Iteration 9893829: max diff=0.000000, 995.80 sec so far
Iteration 9941814: max diff=0.000000, 1000.80 sec so far
Iteration 9989564: max diff=0.000000, 1005.81 sec so far
Iteration 10037548: max diff=0.000000, 1010.81 sec so far
Iteration 10085380: max diff=0.000000, 1015.82 sec so far
Iteration 10132962: max diff=0.000000, 1020.82 sec so far
Iteration 10180691: max diff=0.000000, 1025.82 sec so far
Iteration 10228288: max diff=0.000000, 1030.83 sec so far
Iteration 10275652: max diff=0.000000, 1035.83 sec so far
Iteration 10323093: max diff=0.000000, 1040.84 sec so far
Iteration 10370031: max diff=0.000000, 1045.84 sec so far
Iteration 10418197: max diff=0.000000, 1050.84 sec so far
Iteration 10465864: max diff=0.000000, 1055.85 sec so far
Iteration 10513839: max diff=0.000000, 1060.85 sec so far
Iteration 10561036: max diff=0.000000, 1065.86 sec so far
Iteration 10608266: max diff=0.000000, 1070.86 sec so far
Iteration 10656322: max diff=0.000000, 1075.86 sec so far
Iteration 10702382: max diff=0.000000, 1080.87 sec so far
Iteration 10749786: max diff=0.000000, 1085.87 sec so far
Iteration 10797757: max diff=0.000000, 1090.88 sec so far
Iteration 10843965: max diff=0.000000, 1095.88 sec so far
Iteration 10891686: max diff=0.000000, 1100.88 sec so far
Iteration 10939639: max diff=0.000000, 1105.89 sec so far
Iteration 10987529: max diff=0.000000, 1110.89 sec so far
Iteration 11035412: max diff=0.000000, 1115.90 sec so far
Iteration 11083558: max diff=0.000000, 1120.90 sec so far
Iteration 11131371: max diff=0.000000, 1125.90 sec so far
Iteration 11178191: max diff=0.000000, 1130.91 sec so far
Iteration 11225954: max diff=0.000000, 1135.91 sec so far
Iteration 11274509: max diff=0.000000, 1140.92 sec so far
Iteration 11322271: max diff=0.000000, 1145.92 sec so far
Iteration 11370443: max diff=0.000000, 1150.92 sec so far
Iteration 11418758: max diff=0.000000, 1155.93 sec so far
Iteration 11466956: max diff=0.000000, 1160.93 sec so far
Iteration 11513707: max diff=0.000000, 1165.94 sec so far
Iteration 11561280: max diff=0.000000, 1170.94 sec so far
Iteration 11607475: max diff=0.000000, 1175.94 sec so far
Iteration 11654640: max diff=0.000000, 1180.95 sec so far
Iteration 11702932: max diff=0.000000, 1185.95 sec so far
Iteration 11751205: max diff=0.000000, 1190.96 sec so far
Iteration 11798989: max diff=0.000000, 1195.96 sec so far
Iteration 11847118: max diff=0.000000, 1200.96 sec so far
Iteration 11895229: max diff=0.000000, 1205.97 sec so far
Iteration 11939556: max diff=0.000000, 1210.97 sec so far
Iteration 11987576: max diff=0.000000, 1215.98 sec so far
Iteration 12036020: max diff=0.000000, 1220.98 sec so far
Iteration 12084023: max diff=0.000000, 1225.98 sec so far
Iteration 12132193: max diff=0.000000, 1230.99 sec so far
Iteration 12180123: max diff=0.000000, 1235.99 sec so far
Iteration 12228092: max diff=0.000000, 1241.00 sec so far
Iteration 12276049: max diff=0.000000, 1246.00 sec so far
Iteration 12324079: max diff=0.000000, 1251.00 sec so far
Iteration 12371985: max diff=0.000000, 1256.01 sec so far
Iteration 12419664: max diff=0.000000, 1261.01 sec so far
Iteration 12467714: max diff=0.000000, 1266.02 sec so far
Iteration 12515853: max diff=0.000000, 1271.02 sec so far
Iteration 12563633: max diff=0.000000, 1276.02 sec so far
Iteration 12611722: max diff=0.000000, 1281.03 sec so far
Iteration 12659782: max diff=0.000000, 1286.03 sec so far
Iteration 12707850: max diff=0.000000, 1291.04 sec so far
Iteration 12755531: max diff=0.000000, 1296.04 sec so far
Iteration 12803533: max diff=0.000000, 1301.04 sec so far
Iteration 12851108: max diff=0.000000, 1306.05 sec so far
Iteration 12898954: max diff=0.000000, 1311.05 sec so far
Iteration 12947001: max diff=0.000000, 1316.06 sec so far
Iteration 12994833: max diff=0.000000, 1321.06 sec so far
Iteration 13042910: max diff=0.000000, 1326.06 sec so far
Iteration 13090606: max diff=0.000000, 1331.07 sec so far
Iteration 13136920: max diff=0.000000, 1336.07 sec so far
Iteration 13184741: max diff=0.000000, 1341.08 sec so far
Iteration 13232528: max diff=0.000000, 1346.08 sec so far
Iteration 13280468: max diff=0.000000, 1351.08 sec so far
Iteration 13328256: max diff=0.000000, 1356.09 sec so far
Iteration 13376145: max diff=0.000000, 1361.09 sec so far
Iteration 13424187: max diff=0.000000, 1366.10 sec so far
Iteration 13472430: max diff=0.000000, 1371.10 sec so far
Iteration 13520470: max diff=0.000000, 1376.10 sec so far
Iteration 13568585: max diff=0.000000, 1381.11 sec so far
Iteration 13616710: max diff=0.000000, 1386.11 sec so far
Iteration 13664842: max diff=0.000000, 1391.12 sec so far
Iteration 13713013: max diff=0.000000, 1396.12 sec so far
Iteration 13759681: max diff=0.000000, 1401.12 sec so far
Iteration 13807522: max diff=0.000000, 1406.13 sec so far
Iteration 13855766: max diff=0.000000, 1411.13 sec so far
Iteration 13903550: max diff=0.000000, 1416.14 sec so far
Iteration 13951383: max diff=0.000000, 1421.14 sec so far
Iteration 13999266: max diff=0.000000, 1426.14 sec so far
Iteration 14047446: max diff=0.000000, 1431.15 sec so far
Iteration 14095448: max diff=0.000000, 1436.15 sec so far
Iteration 14143422: max diff=0.000000, 1441.16 sec so far
Iteration 14191822: max diff=0.000000, 1446.16 sec so far
Iteration 14239699: max diff=0.000000, 1451.16 sec so far
Iteration 14287402: max diff=0.000000, 1456.17 sec so far
Iteration 14335257: max diff=0.000000, 1461.17 sec so far
Iteration 14382927: max diff=0.000000, 1466.18 sec so far
Iteration 14430620: max diff=0.000000, 1471.18 sec so far
Iteration 14478460: max diff=0.000000, 1476.18 sec so far
Iteration 14526238: max diff=0.000000, 1481.19 sec so far
Iteration 14573787: max diff=0.000000, 1486.19 sec so far
Iteration 14621484: max diff=0.000000, 1491.20 sec so far
Iteration 14669035: max diff=0.000000, 1496.20 sec so far
Iteration 14716838: max diff=0.000000, 1501.20 sec so far
Iteration 14764539: max diff=0.000000, 1506.21 sec so far
Iteration 14812306: max diff=0.000000, 1511.21 sec so far
Iteration 14859855: max diff=0.000000, 1516.22 sec so far
Iteration 14906197: max diff=0.000000, 1521.22 sec so far
Iteration 14946029: max diff=0.000000, 1526.22 sec so far
Iteration 14984014: max diff=0.000000, 1531.23 sec so far
Iteration 15024503: max diff=0.000000, 1536.23 sec so far
Iteration 15072075: max diff=0.000000, 1541.24 sec so far
Iteration 15119575: max diff=0.000000, 1546.24 sec so far
Iteration 15167274: max diff=0.000000, 1551.24 sec so far
Iteration 15214811: max diff=0.000000, 1556.25 sec so far
Iteration 15262549: max diff=0.000000, 1561.25 sec so far
Iteration 15309594: max diff=0.000000, 1566.26 sec so far
Iteration 15357370: max diff=0.000000, 1571.26 sec so far
Iteration 15405045: max diff=0.000000, 1576.26 sec so far
Iteration 15452938: max diff=0.000000, 1581.27 sec so far
Iteration 15500434: max diff=0.000000, 1586.27 sec so far
Iteration 15547962: max diff=0.000000, 1591.28 sec so far
Iteration 15595791: max diff=0.000000, 1596.28 sec so far
Iteration 15643350: max diff=0.000000, 1601.28 sec so far
Iteration 15691309: max diff=0.000000, 1606.29 sec so far
Iteration 15738374: max diff=0.000000, 1611.29 sec so far
Iteration 15786080: max diff=0.000000, 1616.30 sec so far
Iteration 15833806: max diff=0.000000, 1621.30 sec so far
Iteration 15881069: max diff=0.000000, 1626.30 sec so far
Iteration 15928827: max diff=0.000000, 1631.31 sec so far
Iteration 15976525: max diff=0.000000, 1636.31 sec so far
Iteration 16024060: max diff=0.000000, 1641.32 sec so far
Iteration 16071618: max diff=0.000000, 1646.32 sec so far
Iteration 16119383: max diff=0.000000, 1651.32 sec so far
Iteration 16167039: max diff=0.000000, 1656.33 sec so far
Iteration 16214527: max diff=0.000000, 1661.33 sec so far
Iteration 16262043: max diff=0.000000, 1666.34 sec so far
Iteration 16305568: max diff=0.000000, 1671.34 sec so far
Iteration 16350657: max diff=0.000000, 1676.34 sec so far
Iteration 16398554: max diff=0.000000, 1681.35 sec so far
Iteration 16446378: max diff=0.000000, 1686.35 sec so far
Iteration 16493631: max diff=0.000000, 1691.36 sec so far
Iteration 16540484: max diff=0.000000, 1696.36 sec so far
Iteration 16586840: max diff=0.000000, 1701.36 sec so far
Iteration 16633478: max diff=0.000000, 1706.37 sec so far
Iteration 16681132: max diff=0.000000, 1711.37 sec so far
Iteration 16727919: max diff=0.000000, 1716.38 sec so far
Iteration 16772571: max diff=0.000000, 1721.38 sec so far
Iteration 16817719: max diff=0.000000, 1726.38 sec so far
Iteration 16865543: max diff=0.000000, 1731.39 sec so far
Iteration 16913390: max diff=0.000000, 1736.39 sec so far
Iteration 16961167: max diff=0.000000, 1741.40 sec so far
Iteration 17008516: max diff=0.000000, 1746.40 sec so far
Iteration 17055931: max diff=0.000000, 1751.40 sec so far
Iteration 17103345: max diff=0.000000, 1756.41 sec so far
Iteration 17151005: max diff=0.000000, 1761.41 sec so far
Iteration 17198849: max diff=0.000000, 1766.42 sec so far
Iteration 17246783: max diff=0.000000, 1771.42 sec so far
Iteration 17294577: max diff=0.000000, 1776.42 sec so far
Iteration 17342179: max diff=0.000000, 1781.43 sec so far
Iteration 17389847: max diff=0.000000, 1786.43 sec so far
Iteration 17437490: max diff=0.000000, 1791.44 sec so far
Iteration 17485166: max diff=0.000000, 1796.44 sec so far
Iteration 17532773: max diff=0.000000, 1801.44 sec so far
Iteration 17580581: max diff=0.000000, 1806.45 sec so far
Iteration 17627677: max diff=0.000000, 1811.45 sec so far
Iteration 17675286: max diff=0.000000, 1816.46 sec so far
Iteration 17722702: max diff=0.000000, 1821.46 sec so far
Iteration 17769394: max diff=0.000000, 1826.46 sec so far
Iteration 17816867: max diff=0.000000, 1831.47 sec so far
Iteration 17864539: max diff=0.000000, 1836.47 sec so far
Iteration 17911958: max diff=0.000000, 1841.48 sec so far
Iteration 17959586: max diff=0.000000, 1846.48 sec so far
Iteration 18006270: max diff=0.000000, 1851.48 sec so far
Iteration 18053668: max diff=0.000000, 1856.49 sec so far
Iteration 18098954: max diff=0.000000, 1861.49 sec so far
Iteration 18146077: max diff=0.000000, 1866.50 sec so far
Iteration 18193139: max diff=0.000000, 1871.50 sec so far
Iteration 18240906: max diff=0.000000, 1876.50 sec so far
Iteration 18288615: max diff=0.000000, 1881.51 sec so far
Iteration 18336156: max diff=0.000000, 1886.51 sec so far
Iteration 18383676: max diff=0.000000, 1891.52 sec so far
Iteration 18431261: max diff=0.000000, 1896.52 sec so far
Iteration 18476602: max diff=0.000000, 1901.52 sec so far
Iteration 18524626: max diff=0.000000, 1906.53 sec so far
Iteration 18571927: max diff=0.000000, 1911.53 sec so far
Iteration 18619847: max diff=0.000000, 1916.54 sec so far
Iteration 18665648: max diff=0.000000, 1921.54 sec so far
Iteration 18711856: max diff=0.000000, 1926.54 sec so far
Iteration 18759507: max diff=0.000000, 1931.55 sec so far
Iteration 18806776: max diff=0.000000, 1936.55 sec so far
Iteration 18853962: max diff=0.000000, 1941.56 sec so far
Iteration 18898587: max diff=0.000000, 1946.56 sec so far
Iteration 18946305: max diff=0.000000, 1951.56 sec so far
Iteration 18993713: max diff=0.000000, 1956.57 sec so far
Iteration 19041162: max diff=0.000000, 1961.57 sec so far
Iteration 19087694: max diff=0.000000, 1966.58 sec so far
Iteration 19134176: max diff=0.000000, 1971.58 sec so far
Iteration 19180747: max diff=0.000000, 1976.58 sec so far
Iteration 19226742: max diff=0.000000, 1981.59 sec so far
Iteration 19274087: max diff=0.000000, 1986.59 sec so far
Iteration 19321731: max diff=0.000000, 1991.60 sec so far
Iteration 19369189: max diff=0.000000, 1996.60 sec so far
Iteration 19416501: max diff=0.000000, 2001.60 sec so far
Iteration 19461823: max diff=0.000000, 2006.61 sec so far
Iteration 19506523: max diff=0.000000, 2011.61 sec so far
Iteration 19551161: max diff=0.000000, 2016.62 sec so far
Iteration 19597261: max diff=0.000000, 2021.62 sec so far
Iteration 19644921: max diff=0.000000, 2026.62 sec so far
Iteration 19692853: max diff=0.000000, 2031.63 sec so far
Iteration 19740126: max diff=0.000000, 2036.63 sec so far
Iteration 19785906: max diff=0.000000, 2041.64 sec so far
Iteration 19830202: max diff=0.000000, 2046.64 sec so far
Iteration 19877597: max diff=0.000000, 2051.64 sec so far
Iteration 19927951: max diff=0.000000, 2056.65 sec so far
Iteration 19978301: max diff=0.000000, 2061.65 sec so far
Iteration 20028435: max diff=0.000000, 2066.66 sec so far
Iteration 20078737: max diff=0.000000, 2071.66 sec so far
Iteration 20128893: max diff=0.000000, 2076.66 sec so far
Iteration 20178916: max diff=0.000000, 2081.67 sec so far
Iteration 20229099: max diff=0.000000, 2086.67 sec so far
Iteration 20279256: max diff=0.000000, 2091.68 sec so far
Iteration 20329685: max diff=0.000000, 2096.68 sec so far
Iteration 20379897: max diff=0.000000, 2101.68 sec so far
Iteration 20429874: max diff=0.000000, 2106.69 sec so far
Iteration 20479980: max diff=0.000000, 2111.69 sec so far
Iteration 20529957: max diff=0.000000, 2116.70 sec so far
Iteration 20579889: max diff=0.000000, 2121.70 sec so far
Iteration 20630063: max diff=0.000000, 2126.70 sec so far
Iteration 20680339: max diff=0.000000, 2131.71 sec so far
Iteration 20730417: max diff=0.000000, 2136.71 sec so far
Iteration 20780370: max diff=0.000000, 2141.72 sec so far
Iteration 20830528: max diff=0.000000, 2146.72 sec so far
Iteration 20880600: max diff=0.000000, 2151.72 sec so far
Iteration 20930460: max diff=0.000000, 2156.73 sec so far
Iteration 20980608: max diff=0.000000, 2161.73 sec so far
Iteration 21030543: max diff=0.000000, 2166.74 sec so far
Iteration 21080452: max diff=0.000000, 2171.74 sec so far
Iteration 21130225: max diff=0.000000, 2176.74 sec so far
Iteration 21180138: max diff=0.000000, 2181.75 sec so far
Iteration 21229761: max diff=0.000000, 2186.75 sec so far
Iteration 21279787: max diff=0.000000, 2191.76 sec so far
Iteration 21329743: max diff=0.000000, 2196.76 sec so far
Iteration 21379285: max diff=0.000000, 2201.76 sec so far
Iteration 21429099: max diff=0.000000, 2206.77 sec so far
Iteration 21478976: max diff=0.000000, 2211.77 sec so far
