PRISM
=====

Version: 4.4
Date: Mon Jun 18 10:46:57 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-10 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_25000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 13.01 seconds (average 0.000047, setup 0.00)

Time for model construction: 63.867 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 78895: max diff=0.000000, 220.18 sec so far
Iteration 80806: max diff=0.000000, 225.18 sec so far
Iteration 82703: max diff=0.000000, 230.19 sec so far
Iteration 84563: max diff=0.000000, 235.19 sec so far
Iteration 86080: max diff=0.000000, 240.20 sec so far
Iteration 87797: max diff=0.000000, 245.20 sec so far
Iteration 89537: max diff=0.000000, 250.20 sec so far
Iteration 91297: max diff=0.000000, 255.21 sec so far
Iteration 93067: max diff=0.000000, 260.21 sec so far
Iteration 94852: max diff=0.000000, 265.22 sec so far
Iteration 96571: max diff=0.000000, 270.22 sec so far
Iteration 98354: max diff=0.000000, 275.22 sec so far
Iteration 100182: max diff=0.000000, 280.23 sec so far
Iteration 102038: max diff=0.000000, 285.23 sec so far
Iteration 103834: max diff=0.000000, 290.24 sec so far
Iteration 105627: max diff=0.000000, 295.24 sec so far
Iteration 107523: max diff=0.000000, 300.24 sec so far
Iteration 109357: max diff=0.000000, 305.25 sec so far
Iteration 111161: max diff=0.000000, 310.25 sec so far
Iteration 112934: max diff=0.000000, 315.26 sec so far
Iteration 114701: max diff=0.000000, 320.26 sec so far
Iteration 116535: max diff=0.000000, 325.26 sec so far
Iteration 118280: max diff=0.000000, 330.27 sec so far
Iteration 120044: max diff=0.000000, 335.27 sec so far
Iteration 121882: max diff=0.000000, 340.28 sec so far
Iteration 123586: max diff=0.000000, 345.28 sec so far
Iteration 125183: max diff=0.000000, 350.28 sec so far
Iteration 126620: max diff=0.000000, 355.29 sec so far
Iteration 127830: max diff=0.000000, 360.29 sec so far
Iteration 129255: max diff=0.000000, 365.30 sec so far
Iteration 130872: max diff=0.000000, 370.30 sec so far
Iteration 132681: max diff=0.000000, 375.30 sec so far
Iteration 134564: max diff=0.000000, 380.31 sec so far
Iteration 136353: max diff=0.000000, 385.31 sec so far
Iteration 138221: max diff=0.000000, 390.32 sec so far
Iteration 140124: max diff=0.000000, 395.32 sec so far
Iteration 142045: max diff=0.000000, 400.32 sec so far
Iteration 143972: max diff=0.000000, 405.33 sec so far
Iteration 145895: max diff=0.000000, 410.33 sec so far
Iteration 147825: max diff=0.000000, 415.34 sec so far
Iteration 149754: max diff=0.000000, 420.34 sec so far
Iteration 151675: max diff=0.000000, 425.34 sec so far
Iteration 153601: max diff=0.000000, 430.35 sec so far
Iteration 155418: max diff=0.000000, 435.35 sec so far
Iteration 157362: max diff=0.000000, 440.36 sec so far
Iteration 159290: max diff=0.000000, 445.36 sec so far
Iteration 161105: max diff=0.000000, 450.38 sec so far
Iteration 163009: max diff=0.000000, 455.38 sec so far
Iteration 164844: max diff=0.000000, 460.38 sec so far
Iteration 166731: max diff=0.000000, 465.39 sec so far
Iteration 168605: max diff=0.000000, 470.39 sec so far
Iteration 170335: max diff=0.000000, 475.40 sec so far
Iteration 172051: max diff=0.000000, 480.40 sec so far
Iteration 173817: max diff=0.000000, 485.40 sec so far
Iteration 175494: max diff=0.000000, 490.41 sec so far
Iteration 177279: max diff=0.000000, 495.41 sec so far
Iteration 179009: max diff=0.000000, 500.42 sec so far
Iteration 180842: max diff=0.000000, 505.42 sec so far
Iteration 182661: max diff=0.000000, 510.42 sec so far
Iteration 184623: max diff=0.000000, 515.43 sec so far
Iteration 186452: max diff=0.000000, 520.43 sec so far
Iteration 188306: max diff=0.000000, 525.44 sec so far
Iteration 190086: max diff=0.000000, 530.44 sec so far
Iteration 191823: max diff=0.000000, 535.44 sec so far
Iteration 193684: max diff=0.000000, 540.45 sec so far
Iteration 195433: max diff=0.000000, 545.45 sec so far
Iteration 197199: max diff=0.000000, 550.46 sec so far
Iteration 198921: max diff=0.000000, 555.46 sec so far
Iteration 200737: max diff=0.000000, 560.46 sec so far
Iteration 202443: max diff=0.000000, 565.47 sec so far
Iteration 204157: max diff=0.000000, 570.47 sec so far
Iteration 206006: max diff=0.000000, 575.48 sec so far
Iteration 207719: max diff=0.000000, 580.48 sec so far
Iteration 209403: max diff=0.000000, 585.48 sec so far
Iteration 211182: max diff=0.000000, 590.49 sec so far
Iteration 212937: max diff=0.000000, 595.49 sec so far
Iteration 214619: max diff=0.000000, 600.50 sec so far
Iteration 216264: max diff=0.000000, 605.50 sec so far
Iteration 218077: max diff=0.000000, 610.50 sec so far
Iteration 219765: max diff=0.000000, 615.51 sec so far
Iteration 221484: max diff=0.000000, 620.51 sec so far
Iteration 222947: max diff=0.000000, 625.52 sec so far
Iteration 224349: max diff=0.000000, 630.52 sec so far
Iteration 225995: max diff=0.000000, 635.52 sec so far
Iteration 227381: max diff=0.000000, 640.53 sec so far
Iteration 228941: max diff=0.000000, 645.53 sec so far
Iteration 230351: max diff=0.000000, 650.54 sec so far
Iteration 231504: max diff=0.000000, 655.54 sec so far
Iteration 233168: max diff=0.000000, 660.54 sec so far
Iteration 234531: max diff=0.000000, 665.55 sec so far
Iteration 235946: max diff=0.000000, 670.55 sec so far
Iteration 237338: max diff=0.000000, 675.56 sec so far
Iteration 238729: max diff=0.000000, 680.56 sec so far
Iteration 240340: max diff=0.000000, 685.56 sec so far
Iteration 241624: max diff=0.000000, 690.57 sec so far
Iteration 243298: max diff=0.000000, 695.57 sec so far
Iteration 244653: max diff=0.000000, 700.58 sec so far
Iteration 246342: max diff=0.000000, 705.58 sec so far
Iteration 247605: max diff=0.000000, 710.59 sec so far
Iteration 249248: max diff=0.000000, 715.59 sec so far
Iteration 250913: max diff=0.000000, 720.60 sec so far
Iteration 252569: max diff=0.000000, 725.60 sec so far
Iteration 254214: max diff=0.000000, 730.61 sec so far
Iteration 255915: max diff=0.000000, 735.61 sec so far
Iteration 257602: max diff=0.000000, 740.62 sec so far
Iteration 259299: max diff=0.000000, 745.62 sec so far
Iteration 260955: max diff=0.000000, 750.62 sec so far
Iteration 262627: max diff=0.000000, 755.63 sec so far
Iteration 264208: max diff=0.000000, 760.64 sec so far
Iteration 265884: max diff=0.000000, 765.64 sec so far
Iteration 267589: max diff=0.000000, 770.64 sec so far
Iteration 269267: max diff=0.000000, 775.65 sec so far
Iteration 270836: max diff=0.000000, 780.65 sec so far
Iteration 272434: max diff=0.000000, 785.66 sec so far
Iteration 274099: max diff=0.000000, 790.66 sec so far
Iteration 275789: max diff=0.000000, 795.66 sec so far
Iteration 277476: max diff=0.000000, 800.67 sec so far
Iteration 279129: max diff=0.000000, 805.67 sec so far
Iteration 280787: max diff=0.000000, 810.68 sec so far
Iteration 282373: max diff=0.000000, 815.68 sec so far
Iteration 284029: max diff=0.000000, 820.68 sec so far
Iteration 285670: max diff=0.000000, 825.69 sec so far
Iteration 287318: max diff=0.000000, 830.69 sec so far
Iteration 288897: max diff=0.000000, 835.70 sec so far
Iteration 290541: max diff=0.000000, 840.70 sec so far
Iteration 292116: max diff=0.000000, 845.70 sec so far
Iteration 293802: max diff=0.000000, 850.71 sec so far
Iteration 295440: max diff=0.000000, 855.71 sec so far
Iteration 296912: max diff=0.000000, 860.72 sec so far
Iteration 298509: max diff=0.000000, 865.72 sec so far
Iteration 300132: max diff=0.000000, 870.72 sec so far
Iteration 301733: max diff=0.000000, 875.73 sec so far
Iteration 302988: max diff=0.000000, 880.73 sec so far
Iteration 304309: max diff=0.000000, 885.74 sec so far
Iteration 305828: max diff=0.000000, 890.74 sec so far
Iteration 307438: max diff=0.000000, 895.74 sec so far
Iteration 308914: max diff=0.000000, 900.75 sec so far
Iteration 310494: max diff=0.000000, 905.75 sec so far
Iteration 311949: max diff=0.000000, 910.76 sec so far
Iteration 313552: max diff=0.000000, 915.76 sec so far
Iteration 315124: max diff=0.000000, 920.76 sec so far
Iteration 316687: max diff=0.000000, 925.77 sec so far
Iteration 318338: max diff=0.000000, 930.77 sec so far
Iteration 319863: max diff=0.000000, 935.78 sec so far
Iteration 321401: max diff=0.000000, 940.78 sec so far
Iteration 323068: max diff=0.000000, 945.78 sec so far
Iteration 324602: max diff=0.000000, 950.79 sec so far
Iteration 326116: max diff=0.000000, 955.79 sec so far
Iteration 327640: max diff=0.000000, 960.80 sec so far
Iteration 329204: max diff=0.000000, 965.80 sec so far
Iteration 330615: max diff=0.000000, 970.80 sec so far
Iteration 331875: max diff=0.000000, 975.81 sec so far
Iteration 333165: max diff=0.000000, 980.81 sec so far
Iteration 334632: max diff=0.000000, 985.82 sec so far
Iteration 336167: max diff=0.000000, 990.82 sec so far
Iteration 338051: max diff=0.000000, 995.83 sec so far
Iteration 339714: max diff=0.000000, 1000.83 sec so far
Iteration 341020: max diff=0.000000, 1005.84 sec so far
Iteration 342854: max diff=0.000000, 1010.84 sec so far
Iteration 344649: max diff=0.000000, 1015.84 sec so far
Iteration 346396: max diff=0.000000, 1020.85 sec so far
Iteration 348228: max diff=0.000000, 1025.85 sec so far
Iteration 350048: max diff=0.000000, 1030.86 sec so far
Iteration 351878: max diff=0.000000, 1035.86 sec so far
Iteration 353685: max diff=0.000000, 1040.87 sec so far
Iteration 355510: max diff=0.000000, 1045.87 sec so far
Iteration 357042: max diff=0.000000, 1050.88 sec so far
Iteration 358354: max diff=0.000000, 1055.88 sec so far
Iteration 359824: max diff=0.000000, 1060.88 sec so far
Iteration 361384: max diff=0.000000, 1065.89 sec so far
Iteration 363055: max diff=0.000000, 1070.89 sec so far
Iteration 364730: max diff=0.000000, 1075.90 sec so far
Iteration 366398: max diff=0.000000, 1080.90 sec so far
Iteration 368087: max diff=0.000000, 1085.90 sec so far
Iteration 369790: max diff=0.000000, 1090.91 sec so far
Iteration 371506: max diff=0.000000, 1095.91 sec so far
Iteration 373129: max diff=0.000000, 1100.92 sec so far
Iteration 374837: max diff=0.000000, 1105.92 sec so far
Iteration 376512: max diff=0.000000, 1110.92 sec so far
Iteration 378187: max diff=0.000000, 1115.93 sec so far
Iteration 379928: max diff=0.000000, 1120.93 sec so far
Iteration 381615: max diff=0.000000, 1125.94 sec so far
Iteration 383293: max diff=0.000000, 1130.94 sec so far
Iteration 385001: max diff=0.000000, 1135.94 sec so far
Iteration 386616: max diff=0.000000, 1140.95 sec so far
Iteration 388108: max diff=0.000000, 1145.95 sec so far
Iteration 389676: max diff=0.000000, 1150.96 sec so far
Iteration 391330: max diff=0.000000, 1155.96 sec so far
Iteration 392924: max diff=0.000000, 1160.96 sec so far
Iteration 394521: max diff=0.000000, 1165.97 sec so far
Iteration 396046: max diff=0.000000, 1170.97 sec so far
Iteration 397483: max diff=0.000000, 1175.98 sec so far
Iteration 399048: max diff=0.000000, 1180.98 sec so far
Iteration 400703: max diff=0.000000, 1185.98 sec so far
Iteration 402227: max diff=0.000000, 1190.99 sec so far
Iteration 403792: max diff=0.000000, 1195.99 sec so far
Iteration 405328: max diff=0.000000, 1201.00 sec so far
Iteration 406770: max diff=0.000000, 1206.00 sec so far
Iteration 408552: max diff=0.000000, 1211.00 sec so far
Iteration 410086: max diff=0.000000, 1216.01 sec so far
Iteration 411681: max diff=0.000000, 1221.02 sec so far
Iteration 413380: max diff=0.000000, 1226.02 sec so far
Iteration 415042: max diff=0.000000, 1231.02 sec so far
Iteration 416796: max diff=0.000000, 1236.03 sec so far
Iteration 418366: max diff=0.000000, 1241.03 sec so far
Iteration 419867: max diff=0.000000, 1246.04 sec so far
Iteration 421576: max diff=0.000000, 1251.04 sec so far
Iteration 423049: max diff=0.000000, 1256.04 sec so far
Iteration 424677: max diff=0.000000, 1261.05 sec so far
Iteration 426257: max diff=0.000000, 1266.05 sec so far
Iteration 427760: max diff=0.000000, 1271.06 sec so far
Iteration 429438: max diff=0.000000, 1276.06 sec so far
Iteration 430974: max diff=0.000000, 1281.06 sec so far
Iteration 432594: max diff=0.000000, 1286.07 sec so far
Iteration 434209: max diff=0.000000, 1291.07 sec so far
Iteration 435664: max diff=0.000000, 1296.08 sec so far
Iteration 437398: max diff=0.000000, 1301.08 sec so far
Iteration 438863: max diff=0.000000, 1306.09 sec so far
Iteration 440520: max diff=0.000000, 1311.09 sec so far
Iteration 442109: max diff=0.000000, 1316.10 sec so far
Iteration 443642: max diff=0.000000, 1321.10 sec so far
Iteration 445394: max diff=0.000000, 1326.10 sec so far
Iteration 446852: max diff=0.000000, 1331.11 sec so far
Iteration 448642: max diff=0.000000, 1336.12 sec so far
Iteration 450033: max diff=0.000000, 1341.12 sec so far
Iteration 451753: max diff=0.000000, 1346.13 sec so far
Iteration 453388: max diff=0.000000, 1351.14 sec so far
Iteration 455049: max diff=0.000000, 1356.14 sec so far
Iteration 456721: max diff=0.000000, 1361.14 sec so far
Iteration 458387: max diff=0.000000, 1366.15 sec so far
Iteration 460095: max diff=0.000000, 1371.15 sec so far
Iteration 461778: max diff=0.000000, 1376.16 sec so far
Iteration 463477: max diff=0.000000, 1381.16 sec so far
Iteration 465159: max diff=0.000000, 1386.16 sec so far
Iteration 466892: max diff=0.000000, 1391.17 sec so far
Iteration 468554: max diff=0.000000, 1396.17 sec so far
Iteration 470182: max diff=0.000000, 1401.18 sec so far
Iteration 471768: max diff=0.000000, 1406.18 sec so far
Iteration 473447: max diff=0.000000, 1411.18 sec so far
Iteration 475000: max diff=0.000000, 1416.19 sec so far
Iteration 476710: max diff=0.000000, 1421.19 sec so far
Iteration 478396: max diff=0.000000, 1426.20 sec so far
Iteration 480076: max diff=0.000000, 1431.20 sec so far
Iteration 481770: max diff=0.000000, 1436.20 sec so far
Iteration 483162: max diff=0.000000, 1441.21 sec so far
Iteration 484814: max diff=0.000000, 1446.21 sec so far
Iteration 486538: max diff=0.000000, 1451.22 sec so far
Iteration 488233: max diff=0.000000, 1456.22 sec so far
Iteration 489952: max diff=0.000000, 1461.22 sec so far
Iteration 491643: max diff=0.000000, 1466.23 sec so far
Iteration 493310: max diff=0.000000, 1471.23 sec so far
Iteration 494987: max diff=0.000000, 1476.24 sec so far
Iteration 496715: max diff=0.000000, 1481.24 sec so far
Iteration 498399: max diff=0.000000, 1486.24 sec so far
Iteration 500052: max diff=0.000000, 1491.25 sec so far
Iteration 501692: max diff=0.000000, 1496.26 sec so far
Iteration 503163: max diff=0.000000, 1501.26 sec so far
Iteration 504417: max diff=0.000000, 1506.26 sec so far
Iteration 505707: max diff=0.000000, 1511.27 sec so far
Iteration 507494: max diff=0.000000, 1516.27 sec so far
Iteration 509261: max diff=0.000000, 1521.28 sec so far
Iteration 511023: max diff=0.000000, 1526.28 sec so far
Iteration 512790: max diff=0.000000, 1531.29 sec so far
Iteration 514397: max diff=0.000000, 1536.29 sec so far
Iteration 515902: max diff=0.000000, 1541.30 sec so far
Iteration 517576: max diff=0.000000, 1546.30 sec so far
Iteration 519348: max diff=0.000000, 1551.30 sec so far
Iteration 521026: max diff=0.000000, 1556.31 sec so far
Iteration 522682: max diff=0.000000, 1561.31 sec so far
Iteration 524451: max diff=0.000000, 1566.32 sec so far
Iteration 526075: max diff=0.000000, 1571.32 sec so far
Iteration 527699: max diff=0.000000, 1576.32 sec so far
Iteration 529337: max diff=0.000000, 1581.33 sec so far
Iteration 530933: max diff=0.000000, 1586.33 sec so far
Iteration 532477: max diff=0.000000, 1591.34 sec so far
Iteration 534098: max diff=0.000000, 1596.34 sec so far
Iteration 535434: max diff=0.000000, 1601.35 sec so far
Iteration 537728: max diff=0.000000, 1606.35 sec so far
Iteration 539267: max diff=0.000000, 1611.36 sec so far
Iteration 541012: max diff=0.000000, 1616.36 sec so far
Iteration 542749: max diff=0.000000, 1621.36 sec so far
Iteration 544440: max diff=0.000000, 1626.37 sec so far
Iteration 546321: max diff=0.000000, 1631.37 sec so far
Iteration 548168: max diff=0.000000, 1636.38 sec so far
Iteration 550038: max diff=0.000000, 1641.38 sec so far
Iteration 551912: max diff=0.000000, 1646.38 sec so far
Iteration 553794: max diff=0.000000, 1651.39 sec so far
Iteration 555667: max diff=0.000000, 1656.39 sec so far
Iteration 557499: max diff=0.000000, 1661.40 sec so far
Iteration 559316: max diff=0.000000, 1666.40 sec so far
Iteration 560746: max diff=0.000000, 1671.40 sec so far
Iteration 562488: max diff=0.000000, 1676.41 sec so far
Iteration 564277: max diff=0.000000, 1681.41 sec so far
Iteration 566052: max diff=0.000000, 1686.42 sec so far
Iteration 567835: max diff=0.000000, 1691.42 sec so far
Iteration 569620: max diff=0.000000, 1696.42 sec so far
Iteration 571271: max diff=0.000000, 1701.43 sec so far
Iteration 573051: max diff=0.000000, 1706.43 sec so far
Iteration 574786: max diff=0.000000, 1711.44 sec so far
Iteration 576561: max diff=0.000000, 1716.44 sec so far
Iteration 578241: max diff=0.000000, 1721.44 sec so far
Iteration 579965: max diff=0.000000, 1726.45 sec so far
Iteration 581642: max diff=0.000000, 1731.45 sec so far
Iteration 583412: max diff=0.000000, 1736.46 sec so far
Iteration 585155: max diff=0.000000, 1741.46 sec so far
Iteration 586904: max diff=0.000000, 1746.46 sec so far
Iteration 588648: max diff=0.000000, 1751.47 sec so far
Iteration 590299: max diff=0.000000, 1756.47 sec so far
Iteration 591884: max diff=0.000000, 1761.48 sec so far
Iteration 593612: max diff=0.000000, 1766.48 sec so far
Iteration 595277: max diff=0.000000, 1771.48 sec so far
Iteration 596940: max diff=0.000000, 1776.49 sec so far
Iteration 598628: max diff=0.000000, 1781.49 sec so far
Iteration 600360: max diff=0.000000, 1786.50 sec so far
Iteration 602027: max diff=0.000000, 1791.50 sec so far
Iteration 603757: max diff=0.000000, 1796.50 sec so far
Iteration 605307: max diff=0.000000, 1801.51 sec so far
Iteration 606870: max diff=0.000000, 1806.51 sec so far
Iteration 608618: max diff=0.000000, 1811.52 sec so far
Iteration 610151: max diff=0.000000, 1816.52 sec so far
Iteration 611686: max diff=0.000000, 1821.52 sec so far
Iteration 613408: max diff=0.000000, 1826.53 sec so far
Iteration 614904: max diff=0.000000, 1831.53 sec so far
Iteration 616469: max diff=0.000000, 1836.54 sec so far
Iteration 618176: max diff=0.000000, 1841.54 sec so far
Iteration 619655: max diff=0.000000, 1846.54 sec so far
Iteration 621296: max diff=0.000000, 1851.55 sec so far
Iteration 622912: max diff=0.000000, 1856.56 sec so far
Iteration 624361: max diff=0.000000, 1861.56 sec so far
Iteration 626087: max diff=0.000000, 1866.56 sec so far
Iteration 627552: max diff=0.000000, 1871.57 sec so far
Iteration 629293: max diff=0.000000, 1876.57 sec so far
Iteration 630727: max diff=0.000000, 1881.58 sec so far
Iteration 632203: max diff=0.000000, 1886.58 sec so far
Iteration 633847: max diff=0.000000, 1891.58 sec so far
Iteration 635187: max diff=0.000000, 1896.59 sec so far
Iteration 636909: max diff=0.000000, 1901.59 sec so far
Iteration 638362: max diff=0.000000, 1906.60 sec so far
Iteration 639887: max diff=0.000000, 1911.60 sec so far
Iteration 641447: max diff=0.000000, 1916.60 sec so far
Iteration 642784: max diff=0.000000, 1921.61 sec so far
Iteration 644521: max diff=0.000000, 1926.61 sec so far
Iteration 645864: max diff=0.000000, 1931.62 sec so far
Iteration 647444: max diff=0.000000, 1936.62 sec so far
Iteration 648904: max diff=0.000000, 1941.62 sec so far
Iteration 650391: max diff=0.000000, 1946.63 sec so far
Iteration 651960: max diff=0.000000, 1951.64 sec so far
Iteration 653780: max diff=0.000000, 1956.64 sec so far
Iteration 655168: max diff=0.000000, 1961.64 sec so far
Iteration 656887: max diff=0.000000, 1966.65 sec so far
Iteration 658686: max diff=0.000000, 1971.66 sec so far
Iteration 660471: max diff=0.000000, 1976.66 sec so far
Iteration 662169: max diff=0.000000, 1981.67 sec so far
Iteration 663867: max diff=0.000000, 1986.67 sec so far
Iteration 665508: max diff=0.000000, 1991.68 sec so far
Iteration 667217: max diff=0.000000, 1996.68 sec so far
Iteration 668856: max diff=0.000000, 2001.68 sec so far
Iteration 670495: max diff=0.000000, 2006.69 sec so far
Iteration 672171: max diff=0.000000, 2011.69 sec so far
Iteration 673837: max diff=0.000000, 2016.70 sec so far
Iteration 675510: max diff=0.000000, 2021.70 sec so far
Iteration 677174: max diff=0.000000, 2026.70 sec so far
Iteration 678828: max diff=0.000000, 2031.71 sec so far
Iteration 680481: max diff=0.000000, 2036.71 sec so far
Iteration 682152: max diff=0.000000, 2041.72 sec so far
Iteration 683845: max diff=0.000000, 2046.72 sec so far
Iteration 685566: max diff=0.000000, 2051.72 sec so far
Iteration 687181: max diff=0.000000, 2056.73 sec so far
Iteration 688813: max diff=0.000000, 2061.74 sec so far
Iteration 690577: max diff=0.000000, 2066.74 sec so far
Iteration 692292: max diff=0.000000, 2071.75 sec so far
Iteration 693994: max diff=0.000000, 2076.75 sec so far
Iteration 695660: max diff=0.000000, 2081.76 sec so far
Iteration 697330: max diff=0.000000, 2086.76 sec so far
Iteration 698982: max diff=0.000000, 2091.76 sec so far
Iteration 700669: max diff=0.000000, 2096.77 sec so far
Iteration 702429: max diff=0.000000, 2101.77 sec so far
Iteration 704142: max diff=0.000000, 2106.78 sec so far
Iteration 705919: max diff=0.000000, 2111.78 sec so far
Iteration 707627: max diff=0.000000, 2116.78 sec so far
Iteration 709326: max diff=0.000000, 2121.79 sec so far
Iteration 710957: max diff=0.000000, 2126.79 sec so far
Iteration 712265: max diff=0.000000, 2131.80 sec so far
Iteration 713862: max diff=0.000000, 2136.80 sec so far
Iteration 715210: max diff=0.000000, 2141.81 sec so far
Iteration 716610: max diff=0.000000, 2146.81 sec so far
Iteration 718222: max diff=0.000000, 2151.82 sec so far
Iteration 719810: max diff=0.000000, 2156.82 sec so far
Iteration 721366: max diff=0.000000, 2161.82 sec so far
Iteration 722835: max diff=0.000000, 2166.83 sec so far
Iteration 724399: max diff=0.000000, 2171.83 sec so far
Iteration 726073: max diff=0.000000, 2176.84 sec so far
Iteration 727671: max diff=0.000000, 2181.84 sec so far
Iteration 729216: max diff=0.000000, 2186.84 sec so far
Iteration 730833: max diff=0.000000, 2191.85 sec so far
Iteration 732438: max diff=0.000000, 2196.85 sec so far
Iteration 733997: max diff=0.000000, 2201.86 sec so far
Iteration 735508: max diff=0.000000, 2206.86 sec so far
Iteration 737166: max diff=0.000000, 2211.86 sec so far
Iteration 738619: max diff=0.000000, 2216.87 sec so far
Iteration 740127: max diff=0.000000, 2221.87 sec so far
Iteration 741794: max diff=0.000000, 2226.88 sec so far
Iteration 742887: max diff=0.000000, 2231.88 sec so far
Iteration 744155: max diff=0.000000, 2236.88 sec so far
Iteration 746018: max diff=0.000000, 2241.89 sec so far
Iteration 747746: max diff=0.000000, 2246.89 sec so far
Iteration 749480: max diff=0.000000, 2251.90 sec so far
Iteration 750900: max diff=0.000000, 2256.90 sec so far
Iteration 752530: max diff=0.000000, 2261.90 sec so far
Iteration 754192: max diff=0.000000, 2266.91 sec so far
Iteration 755990: max diff=0.000000, 2271.92 sec so far
Iteration 757843: max diff=0.000000, 2276.92 sec so far
Iteration 759692: max diff=0.000000, 2281.92 sec so far
Iteration 761491: max diff=0.000000, 2286.93 sec so far
Iteration 763348: max diff=0.000000, 2291.93 sec so far
