PRISM
=====

Version: 4.4
Date: Mon Jun 18 20:08:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 29.32 seconds (average 0.000053, setup 0.00)

Time for model construction: 234.861 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 80129: max diff=0.000000, 515.58 sec so far
Iteration 80956: max diff=0.000000, 520.59 sec so far
Iteration 81785: max diff=0.000000, 525.60 sec so far
Iteration 82608: max diff=0.000000, 530.60 sec so far
Iteration 83434: max diff=0.000000, 535.61 sec so far
Iteration 84267: max diff=0.000000, 540.61 sec so far
Iteration 85096: max diff=0.000000, 545.62 sec so far
Iteration 85925: max diff=0.000000, 550.62 sec so far
Iteration 86762: max diff=0.000000, 555.63 sec so far
Iteration 87590: max diff=0.000000, 560.64 sec so far
Iteration 88415: max diff=0.000000, 565.64 sec so far
Iteration 89246: max diff=0.000000, 570.64 sec so far
Iteration 90075: max diff=0.000000, 575.65 sec so far
Iteration 90906: max diff=0.000000, 580.66 sec so far
Iteration 91742: max diff=0.000000, 585.66 sec so far
Iteration 92574: max diff=0.000000, 590.67 sec so far
Iteration 93393: max diff=0.000000, 595.67 sec so far
Iteration 94218: max diff=0.000000, 600.68 sec so far
Iteration 95047: max diff=0.000000, 605.68 sec so far
Iteration 95879: max diff=0.000000, 610.69 sec so far
Iteration 96715: max diff=0.000000, 615.69 sec so far
Iteration 97546: max diff=0.000000, 620.70 sec so far
Iteration 98377: max diff=0.000000, 625.70 sec so far
Iteration 99206: max diff=0.000000, 630.71 sec so far
Iteration 100040: max diff=0.000000, 635.72 sec so far
Iteration 100868: max diff=0.000000, 640.72 sec so far
Iteration 101700: max diff=0.000000, 645.73 sec so far
Iteration 102541: max diff=0.000000, 650.73 sec so far
Iteration 103373: max diff=0.000000, 655.74 sec so far
Iteration 104201: max diff=0.000000, 660.74 sec so far
Iteration 105033: max diff=0.000000, 665.75 sec so far
Iteration 105863: max diff=0.000000, 670.75 sec so far
Iteration 106694: max diff=0.000000, 675.76 sec so far
Iteration 107530: max diff=0.000000, 680.76 sec so far
Iteration 108364: max diff=0.000000, 685.78 sec so far
Iteration 109194: max diff=0.000000, 690.78 sec so far
Iteration 110022: max diff=0.000000, 695.78 sec so far
Iteration 110852: max diff=0.000000, 700.79 sec so far
Iteration 111681: max diff=0.000000, 705.79 sec so far
Iteration 112511: max diff=0.000000, 710.80 sec so far
Iteration 113337: max diff=0.000000, 715.80 sec so far
Iteration 114159: max diff=0.000000, 720.80 sec so far
Iteration 114982: max diff=0.000000, 725.81 sec so far
Iteration 115813: max diff=0.000000, 730.82 sec so far
Iteration 116649: max diff=0.000000, 735.82 sec so far
Iteration 117473: max diff=0.000000, 740.82 sec so far
Iteration 118302: max diff=0.000000, 745.83 sec so far
Iteration 119131: max diff=0.000000, 750.83 sec so far
Iteration 119959: max diff=0.000000, 755.84 sec so far
Iteration 120782: max diff=0.000000, 760.84 sec so far
Iteration 121606: max diff=0.000000, 765.85 sec so far
Iteration 122433: max diff=0.000000, 770.86 sec so far
Iteration 123257: max diff=0.000000, 775.86 sec so far
Iteration 124065: max diff=0.000000, 780.87 sec so far
Iteration 124855: max diff=0.000000, 785.88 sec so far
Iteration 125644: max diff=0.000000, 790.88 sec so far
Iteration 126422: max diff=0.000000, 795.89 sec so far
Iteration 127210: max diff=0.000000, 800.90 sec so far
Iteration 128002: max diff=0.000000, 805.90 sec so far
Iteration 128792: max diff=0.000000, 810.91 sec so far
Iteration 129583: max diff=0.000000, 815.92 sec so far
Iteration 130373: max diff=0.000000, 820.92 sec so far
Iteration 131164: max diff=0.000000, 825.93 sec so far
Iteration 131955: max diff=0.000000, 830.93 sec so far
Iteration 132753: max diff=0.000000, 835.94 sec so far
Iteration 133546: max diff=0.000000, 840.94 sec so far
Iteration 134341: max diff=0.000000, 845.95 sec so far
Iteration 135135: max diff=0.000000, 850.95 sec so far
Iteration 135926: max diff=0.000000, 855.96 sec so far
Iteration 136717: max diff=0.000000, 860.96 sec so far
Iteration 137512: max diff=0.000000, 865.97 sec so far
Iteration 138308: max diff=0.000000, 870.98 sec so far
Iteration 139100: max diff=0.000000, 875.98 sec so far
Iteration 139893: max diff=0.000000, 880.99 sec so far
Iteration 140680: max diff=0.000000, 885.99 sec so far
Iteration 141470: max diff=0.000000, 891.00 sec so far
Iteration 142258: max diff=0.000000, 896.00 sec so far
Iteration 143047: max diff=0.000000, 901.01 sec so far
Iteration 143834: max diff=0.000000, 906.02 sec so far
Iteration 144625: max diff=0.000000, 911.02 sec so far
Iteration 145415: max diff=0.000000, 916.02 sec so far
Iteration 146203: max diff=0.000000, 921.03 sec so far
Iteration 146995: max diff=0.000000, 926.04 sec so far
Iteration 147784: max diff=0.000000, 931.05 sec so far
Iteration 148569: max diff=0.000000, 936.05 sec so far
Iteration 149350: max diff=0.000000, 941.06 sec so far
Iteration 150141: max diff=0.000000, 946.06 sec so far
Iteration 150930: max diff=0.000000, 951.07 sec so far
Iteration 151719: max diff=0.000000, 956.07 sec so far
Iteration 152512: max diff=0.000000, 961.08 sec so far
Iteration 153301: max diff=0.000000, 966.08 sec so far
Iteration 154089: max diff=0.000000, 971.09 sec so far
Iteration 154880: max diff=0.000000, 976.10 sec so far
Iteration 155759: max diff=0.000000, 981.11 sec so far
Iteration 156679: max diff=0.000000, 986.11 sec so far
Iteration 157600: max diff=0.000000, 991.12 sec so far
Iteration 158522: max diff=0.000000, 996.12 sec so far
Iteration 159439: max diff=0.000000, 1001.13 sec so far
Iteration 160357: max diff=0.000000, 1006.13 sec so far
Iteration 161270: max diff=0.000000, 1011.14 sec so far
Iteration 162203: max diff=0.000000, 1016.14 sec so far
Iteration 163131: max diff=0.000000, 1021.15 sec so far
Iteration 164050: max diff=0.000000, 1026.16 sec so far
Iteration 164969: max diff=0.000000, 1031.16 sec so far
Iteration 165889: max diff=0.000000, 1036.16 sec so far
Iteration 166807: max diff=0.000000, 1041.17 sec so far
Iteration 167725: max diff=0.000000, 1046.18 sec so far
Iteration 168642: max diff=0.000000, 1051.18 sec so far
Iteration 169576: max diff=0.000000, 1056.18 sec so far
Iteration 170502: max diff=0.000000, 1061.19 sec so far
Iteration 171419: max diff=0.000000, 1066.20 sec so far
Iteration 172336: max diff=0.000000, 1071.20 sec so far
Iteration 173255: max diff=0.000000, 1076.21 sec so far
Iteration 174172: max diff=0.000000, 1081.22 sec so far
Iteration 175090: max diff=0.000000, 1086.22 sec so far
Iteration 176004: max diff=0.000000, 1091.22 sec so far
Iteration 176942: max diff=0.000000, 1096.23 sec so far
Iteration 177857: max diff=0.000000, 1101.23 sec so far
Iteration 178773: max diff=0.000000, 1106.24 sec so far
Iteration 179689: max diff=0.000000, 1111.24 sec so far
Iteration 180603: max diff=0.000000, 1116.25 sec so far
Iteration 181519: max diff=0.000000, 1121.25 sec so far
Iteration 182435: max diff=0.000000, 1126.26 sec so far
Iteration 183353: max diff=0.000000, 1131.26 sec so far
Iteration 184288: max diff=0.000000, 1136.27 sec so far
Iteration 185206: max diff=0.000000, 1141.27 sec so far
Iteration 186123: max diff=0.000000, 1146.28 sec so far
Iteration 187036: max diff=0.000000, 1151.28 sec so far
Iteration 187945: max diff=0.000000, 1156.29 sec so far
Iteration 188861: max diff=0.000000, 1161.30 sec so far
Iteration 189777: max diff=0.000000, 1166.30 sec so far
Iteration 190687: max diff=0.000000, 1171.30 sec so far
Iteration 191597: max diff=0.000000, 1176.31 sec so far
Iteration 192510: max diff=0.000000, 1181.31 sec so far
Iteration 193448: max diff=0.000000, 1186.32 sec so far
Iteration 194364: max diff=0.000000, 1191.32 sec so far
Iteration 195280: max diff=0.000000, 1196.33 sec so far
Iteration 196197: max diff=0.000000, 1201.33 sec so far
Iteration 197112: max diff=0.000000, 1206.34 sec so far
Iteration 198031: max diff=0.000000, 1211.34 sec so far
Iteration 198959: max diff=0.000000, 1216.35 sec so far
Iteration 199844: max diff=0.000000, 1221.36 sec so far
Iteration 200721: max diff=0.000000, 1226.36 sec so far
Iteration 201596: max diff=0.000000, 1231.37 sec so far
Iteration 202472: max diff=0.000000, 1236.37 sec so far
Iteration 203346: max diff=0.000000, 1241.38 sec so far
Iteration 204240: max diff=0.000000, 1246.38 sec so far
Iteration 205088: max diff=0.000000, 1251.39 sec so far
Iteration 205836: max diff=0.000000, 1256.39 sec so far
Iteration 206585: max diff=0.000000, 1261.40 sec so far
Iteration 207329: max diff=0.000000, 1266.40 sec so far
Iteration 208068: max diff=0.000000, 1271.40 sec so far
Iteration 208835: max diff=0.000000, 1276.41 sec so far
Iteration 209757: max diff=0.000000, 1281.42 sec so far
Iteration 210681: max diff=0.000000, 1286.42 sec so far
Iteration 211605: max diff=0.000000, 1291.43 sec so far
Iteration 212527: max diff=0.000000, 1296.44 sec so far
Iteration 213457: max diff=0.000000, 1301.44 sec so far
Iteration 214390: max diff=0.000000, 1306.44 sec so far
Iteration 215317: max diff=0.000000, 1311.45 sec so far
Iteration 216241: max diff=0.000000, 1316.46 sec so far
Iteration 217166: max diff=0.000000, 1321.46 sec so far
Iteration 218091: max diff=0.000000, 1326.47 sec so far
Iteration 219018: max diff=0.000000, 1331.48 sec so far
Iteration 219955: max diff=0.000000, 1336.48 sec so far
Iteration 220874: max diff=0.000000, 1341.49 sec so far
Iteration 221793: max diff=0.000000, 1346.50 sec so far
Iteration 222712: max diff=0.000000, 1351.50 sec so far
Iteration 223631: max diff=0.000000, 1356.51 sec so far
Iteration 224551: max diff=0.000000, 1361.51 sec so far
Iteration 225467: max diff=0.000000, 1366.52 sec so far
Iteration 226391: max diff=0.000000, 1371.52 sec so far
Iteration 227326: max diff=0.000000, 1376.52 sec so far
Iteration 228246: max diff=0.000000, 1381.53 sec so far
Iteration 229164: max diff=0.000000, 1386.54 sec so far
Iteration 230083: max diff=0.000000, 1391.54 sec so far
Iteration 231000: max diff=0.000000, 1396.55 sec so far
Iteration 231918: max diff=0.000000, 1401.55 sec so far
Iteration 232841: max diff=0.000000, 1406.56 sec so far
Iteration 233760: max diff=0.000000, 1411.56 sec so far
Iteration 234696: max diff=0.000000, 1416.57 sec so far
Iteration 235620: max diff=0.000000, 1421.57 sec so far
Iteration 236545: max diff=0.000000, 1426.58 sec so far
Iteration 237466: max diff=0.000000, 1431.58 sec so far
Iteration 238388: max diff=0.000000, 1436.58 sec so far
Iteration 239311: max diff=0.000000, 1441.59 sec so far
Iteration 240239: max diff=0.000000, 1446.59 sec so far
Iteration 241178: max diff=0.000000, 1451.60 sec so far
Iteration 242102: max diff=0.000000, 1456.60 sec so far
Iteration 243022: max diff=0.000000, 1461.61 sec so far
Iteration 243944: max diff=0.000000, 1466.61 sec so far
Iteration 244866: max diff=0.000000, 1471.62 sec so far
Iteration 245787: max diff=0.000000, 1476.62 sec so far
Iteration 246704: max diff=0.000000, 1481.63 sec so far
Iteration 247619: max diff=0.000000, 1486.63 sec so far
Iteration 248557: max diff=0.000000, 1491.64 sec so far
Iteration 249483: max diff=0.000000, 1496.64 sec so far
Iteration 250401: max diff=0.000000, 1501.65 sec so far
Iteration 251332: max diff=0.000000, 1506.65 sec so far
Iteration 252260: max diff=0.000000, 1511.66 sec so far
Iteration 253186: max diff=0.000000, 1516.66 sec so far
Iteration 254121: max diff=0.000000, 1521.67 sec so far
Iteration 255047: max diff=0.000000, 1526.68 sec so far
Iteration 255971: max diff=0.000000, 1531.68 sec so far
Iteration 256893: max diff=0.000000, 1536.68 sec so far
Iteration 257815: max diff=0.000000, 1541.69 sec so far
Iteration 258738: max diff=0.000000, 1546.69 sec so far
Iteration 259661: max diff=0.000000, 1551.70 sec so far
Iteration 260585: max diff=0.000000, 1556.70 sec so far
Iteration 261507: max diff=0.000000, 1561.71 sec so far
Iteration 262429: max diff=0.000000, 1566.71 sec so far
Iteration 263358: max diff=0.000000, 1571.72 sec so far
Iteration 264298: max diff=0.000000, 1576.72 sec so far
Iteration 265198: max diff=0.000000, 1581.72 sec so far
Iteration 266109: max diff=0.000000, 1586.73 sec so far
Iteration 267034: max diff=0.000000, 1591.73 sec so far
Iteration 267957: max diff=0.000000, 1596.74 sec so far
Iteration 268877: max diff=0.000000, 1601.74 sec so far
Iteration 269805: max diff=0.000000, 1606.75 sec so far
Iteration 270730: max diff=0.000000, 1611.76 sec so far
Iteration 271658: max diff=0.000000, 1616.76 sec so far
Iteration 272586: max diff=0.000000, 1621.76 sec so far
Iteration 273517: max diff=0.000000, 1626.77 sec so far
Iteration 274445: max diff=0.000000, 1631.77 sec so far
Iteration 275372: max diff=0.000000, 1636.78 sec so far
Iteration 276300: max diff=0.000000, 1641.78 sec so far
Iteration 277228: max diff=0.000000, 1646.78 sec so far
Iteration 278154: max diff=0.000000, 1651.79 sec so far
Iteration 279078: max diff=0.000000, 1656.79 sec so far
Iteration 280006: max diff=0.000000, 1661.80 sec so far
Iteration 280928: max diff=0.000000, 1666.80 sec so far
Iteration 281856: max diff=0.000000, 1671.80 sec so far
Iteration 282787: max diff=0.000000, 1676.81 sec so far
Iteration 283716: max diff=0.000000, 1681.82 sec so far
Iteration 284645: max diff=0.000000, 1686.82 sec so far
Iteration 285577: max diff=0.000000, 1691.83 sec so far
Iteration 286504: max diff=0.000000, 1696.84 sec so far
Iteration 287432: max diff=0.000000, 1701.84 sec so far
Iteration 288361: max diff=0.000000, 1706.85 sec so far
Iteration 289283: max diff=0.000000, 1711.85 sec so far
Iteration 290212: max diff=0.000000, 1716.86 sec so far
Iteration 291138: max diff=0.000000, 1721.86 sec so far
Iteration 292067: max diff=0.000000, 1726.87 sec so far
Iteration 292996: max diff=0.000000, 1731.87 sec so far
Iteration 293922: max diff=0.000000, 1736.88 sec so far
Iteration 294849: max diff=0.000000, 1741.88 sec so far
Iteration 295776: max diff=0.000000, 1746.88 sec so far
Iteration 296709: max diff=0.000000, 1751.89 sec so far
Iteration 297641: max diff=0.000000, 1756.89 sec so far
Iteration 298569: max diff=0.000000, 1761.90 sec so far
Iteration 299497: max diff=0.000000, 1766.90 sec so far
Iteration 300429: max diff=0.000000, 1771.91 sec so far
Iteration 301359: max diff=0.000000, 1776.91 sec so far
Iteration 302286: max diff=0.000000, 1781.92 sec so far
Iteration 303214: max diff=0.000000, 1786.92 sec so far
Iteration 304148: max diff=0.000000, 1791.93 sec so far
Iteration 305082: max diff=0.000000, 1796.93 sec so far
Iteration 306010: max diff=0.000000, 1801.94 sec so far
Iteration 306938: max diff=0.000000, 1806.94 sec so far
Iteration 307868: max diff=0.000000, 1811.95 sec so far
Iteration 308798: max diff=0.000000, 1816.95 sec so far
Iteration 309728: max diff=0.000000, 1821.96 sec so far
Iteration 310656: max diff=0.000000, 1826.96 sec so far
Iteration 311589: max diff=0.000000, 1831.96 sec so far
Iteration 312516: max diff=0.000000, 1836.97 sec so far
Iteration 313446: max diff=0.000000, 1841.98 sec so far
Iteration 314380: max diff=0.000000, 1846.98 sec so far
Iteration 315310: max diff=0.000000, 1851.99 sec so far
Iteration 316237: max diff=0.000000, 1857.00 sec so far
Iteration 317169: max diff=0.000000, 1862.01 sec so far
Iteration 318104: max diff=0.000000, 1867.01 sec so far
Iteration 319034: max diff=0.000000, 1872.02 sec so far
Iteration 319962: max diff=0.000000, 1877.02 sec so far
Iteration 320890: max diff=0.000000, 1882.03 sec so far
Iteration 321823: max diff=0.000000, 1887.03 sec so far
Iteration 322754: max diff=0.000000, 1892.04 sec so far
Iteration 323680: max diff=0.000000, 1897.04 sec so far
Iteration 324606: max diff=0.000000, 1902.04 sec so far
Iteration 325528: max diff=0.000000, 1907.05 sec so far
Iteration 326453: max diff=0.000000, 1912.06 sec so far
Iteration 327382: max diff=0.000000, 1917.07 sec so far
Iteration 328310: max diff=0.000000, 1922.07 sec so far
Iteration 329238: max diff=0.000000, 1927.08 sec so far
Iteration 330164: max diff=0.000000, 1932.08 sec so far
Iteration 331093: max diff=0.000000, 1937.09 sec so far
Iteration 332019: max diff=0.000000, 1942.09 sec so far
Iteration 332947: max diff=0.000000, 1947.10 sec so far
Iteration 333872: max diff=0.000000, 1952.10 sec so far
Iteration 334798: max diff=0.000000, 1957.10 sec so far
Iteration 335731: max diff=0.000000, 1962.11 sec so far
Iteration 336660: max diff=0.000000, 1967.12 sec so far
Iteration 337588: max diff=0.000000, 1972.12 sec so far
Iteration 338519: max diff=0.000000, 1977.13 sec so far
Iteration 339447: max diff=0.000000, 1982.13 sec so far
Iteration 340375: max diff=0.000000, 1987.14 sec so far
Iteration 341304: max diff=0.000000, 1992.14 sec so far
Iteration 342232: max diff=0.000000, 1997.14 sec so far
Iteration 343159: max diff=0.000000, 2002.15 sec so far
Iteration 344087: max diff=0.000000, 2007.15 sec so far
Iteration 345016: max diff=0.000000, 2012.16 sec so far
Iteration 345945: max diff=0.000000, 2017.16 sec so far
Iteration 346874: max diff=0.000000, 2022.17 sec so far
Iteration 347808: max diff=0.000000, 2027.17 sec so far
Iteration 348733: max diff=0.000000, 2032.18 sec so far
Iteration 349662: max diff=0.000000, 2037.18 sec so far
Iteration 350593: max diff=0.000000, 2042.19 sec so far
Iteration 351526: max diff=0.000000, 2047.20 sec so far
Iteration 352459: max diff=0.000000, 2052.20 sec so far
Iteration 353393: max diff=0.000000, 2057.20 sec so far
Iteration 354327: max diff=0.000000, 2062.21 sec so far
Iteration 355259: max diff=0.000000, 2067.21 sec so far
Iteration 356203: max diff=0.000000, 2072.22 sec so far
Iteration 357146: max diff=0.000000, 2077.22 sec so far
Iteration 358091: max diff=0.000000, 2082.23 sec so far
Iteration 359034: max diff=0.000000, 2087.23 sec so far
Iteration 359976: max diff=0.000000, 2092.24 sec so far
Iteration 360918: max diff=0.000000, 2097.24 sec so far
Iteration 361861: max diff=0.000000, 2102.25 sec so far
Iteration 362769: max diff=0.000000, 2107.26 sec so far
Iteration 363673: max diff=0.000000, 2112.26 sec so far
Iteration 364594: max diff=0.000000, 2117.27 sec so far
Iteration 365522: max diff=0.000000, 2122.28 sec so far
Iteration 366448: max diff=0.000000, 2127.28 sec so far
Iteration 367376: max diff=0.000000, 2132.29 sec so far
Iteration 368309: max diff=0.000000, 2137.30 sec so far
Iteration 369235: max diff=0.000000, 2142.30 sec so far
Iteration 370164: max diff=0.000000, 2147.31 sec so far
Iteration 371095: max diff=0.000000, 2152.31 sec so far
Iteration 372025: max diff=0.000000, 2157.32 sec so far
Iteration 372954: max diff=0.000000, 2162.33 sec so far
Iteration 373881: max diff=0.000000, 2167.33 sec so far
Iteration 374808: max diff=0.000000, 2172.34 sec so far
Iteration 375686: max diff=0.000000, 2177.34 sec so far
Iteration 376592: max diff=0.000000, 2182.35 sec so far
Iteration 377469: max diff=0.000000, 2187.36 sec so far
Iteration 378314: max diff=0.000000, 2192.36 sec so far
Iteration 379128: max diff=0.000000, 2197.36 sec so far
Iteration 380021: max diff=0.000000, 2202.37 sec so far
Iteration 380926: max diff=0.000000, 2207.38 sec so far
Iteration 381745: max diff=0.000000, 2212.38 sec so far
Iteration 382609: max diff=0.000000, 2217.39 sec so far
Iteration 383447: max diff=0.000000, 2222.39 sec so far
Iteration 384282: max diff=0.000000, 2227.40 sec so far
Iteration 385159: max diff=0.000000, 2232.40 sec so far
Iteration 385946: max diff=0.000000, 2237.41 sec so far
Iteration 386847: max diff=0.000000, 2242.42 sec so far
Iteration 387737: max diff=0.000000, 2247.42 sec so far
Iteration 388632: max diff=0.000000, 2252.43 sec so far
Iteration 389451: max diff=0.000000, 2257.43 sec so far
Iteration 390295: max diff=0.000000, 2262.44 sec so far
Iteration 391171: max diff=0.000000, 2267.44 sec so far
Iteration 392044: max diff=0.000000, 2272.45 sec so far
Iteration 392872: max diff=0.000000, 2277.46 sec so far
Iteration 393770: max diff=0.000000, 2282.46 sec so far
Iteration 394638: max diff=0.000000, 2287.46 sec so far
Iteration 395534: max diff=0.000000, 2292.47 sec so far
