PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 629854: max diff=0.000000, 105.08 sec so far
Iteration 659892: max diff=0.000000, 110.09 sec so far
Iteration 689742: max diff=0.000000, 115.09 sec so far
Iteration 719667: max diff=0.000000, 120.10 sec so far
Iteration 749604: max diff=0.000000, 125.10 sec so far
Iteration 779512: max diff=0.000000, 130.10 sec so far
Iteration 809470: max diff=0.000000, 135.11 sec so far
Iteration 839503: max diff=0.000000, 140.11 sec so far
Iteration 869534: max diff=0.000000, 145.12 sec so far
Iteration 899485: max diff=0.000000, 150.12 sec so far
Iteration 929418: max diff=0.000000, 155.12 sec so far
Iteration 959378: max diff=0.000000, 160.13 sec so far
Iteration 989033: max diff=0.000000, 165.13 sec so far
Iteration 1018875: max diff=0.000000, 170.14 sec so far
Iteration 1048815: max diff=0.000000, 175.14 sec so far
Iteration 1078309: max diff=0.000000, 180.14 sec so far
Iteration 1107950: max diff=0.000000, 185.15 sec so far
Iteration 1136889: max diff=0.000000, 190.15 sec so far
Iteration 1166845: max diff=0.000000, 195.16 sec so far
Iteration 1196697: max diff=0.000000, 200.16 sec so far
Iteration 1226583: max diff=0.000000, 205.16 sec so far
Iteration 1256433: max diff=0.000000, 210.17 sec so far
Iteration 1286402: max diff=0.000000, 215.17 sec so far
Iteration 1316343: max diff=0.000000, 220.18 sec so far
Iteration 1346366: max diff=0.000000, 225.18 sec so far
Iteration 1376541: max diff=0.000000, 230.18 sec so far
Iteration 1406502: max diff=0.000000, 235.19 sec so far
Iteration 1436326: max diff=0.000000, 240.19 sec so far
Iteration 1465461: max diff=0.000000, 245.20 sec so far
Iteration 1494914: max diff=0.000000, 250.20 sec so far
Iteration 1524109: max diff=0.000000, 255.20 sec so far
Iteration 1553331: max diff=0.000000, 260.21 sec so far
Iteration 1582516: max diff=0.000000, 265.21 sec so far
Iteration 1611769: max diff=0.000000, 270.22 sec so far
Iteration 1641084: max diff=0.000000, 275.22 sec so far
Iteration 1670405: max diff=0.000000, 280.22 sec so far
Iteration 1699609: max diff=0.000000, 285.23 sec so far
Iteration 1729339: max diff=0.000000, 290.23 sec so far
Iteration 1759121: max diff=0.000000, 295.24 sec so far
Iteration 1788760: max diff=0.000000, 300.24 sec so far
Iteration 1818602: max diff=0.000000, 305.24 sec so far
Iteration 1848269: max diff=0.000000, 310.25 sec so far
Iteration 1877926: max diff=0.000000, 315.25 sec so far
Iteration 1907720: max diff=0.000000, 320.26 sec so far
Iteration 1937360: max diff=0.000000, 325.26 sec so far
Iteration 1966983: max diff=0.000000, 330.26 sec so far
Iteration 1996884: max diff=0.000000, 335.27 sec so far
Iteration 2026744: max diff=0.000000, 340.27 sec so far
Iteration 2056466: max diff=0.000000, 345.28 sec so far
Iteration 2086325: max diff=0.000000, 350.28 sec so far
Iteration 2116141: max diff=0.000000, 355.28 sec so far
Iteration 2145948: max diff=0.000000, 360.29 sec so far
Iteration 2175724: max diff=0.000000, 365.29 sec so far
Iteration 2205509: max diff=0.000000, 370.30 sec so far
Iteration 2235156: max diff=0.000000, 375.30 sec so far
Iteration 2264964: max diff=0.000000, 380.30 sec so far
Iteration 2294706: max diff=0.000000, 385.31 sec so far
Iteration 2324412: max diff=0.000000, 390.31 sec so far
Iteration 2354123: max diff=0.000000, 395.32 sec so far
Iteration 2383935: max diff=0.000000, 400.32 sec so far
Iteration 2413674: max diff=0.000000, 405.32 sec so far
Iteration 2443524: max diff=0.000000, 410.33 sec so far
Iteration 2473235: max diff=0.000000, 415.33 sec so far
Iteration 2502837: max diff=0.000000, 420.34 sec so far
Iteration 2532379: max diff=0.000000, 425.34 sec so far
Iteration 2562154: max diff=0.000000, 430.34 sec so far
Iteration 2591952: max diff=0.000000, 435.35 sec so far
Iteration 2621713: max diff=0.000000, 440.35 sec so far
Iteration 2651274: max diff=0.000000, 445.36 sec so far
Iteration 2680470: max diff=0.000000, 450.36 sec so far
Iteration 2710111: max diff=0.000000, 455.36 sec so far
Iteration 2739330: max diff=0.000000, 460.37 sec so far
Iteration 2768450: max diff=0.000000, 465.37 sec so far
Iteration 2797869: max diff=0.000000, 470.38 sec so far
Iteration 2827559: max diff=0.000000, 475.38 sec so far
Iteration 2857245: max diff=0.000000, 480.38 sec so far
Iteration 2886863: max diff=0.000000, 485.39 sec so far
Iteration 2916674: max diff=0.000000, 490.39 sec so far
Iteration 2946248: max diff=0.000000, 495.40 sec so far
Iteration 2975874: max diff=0.000000, 500.40 sec so far
Iteration 3005644: max diff=0.000000, 505.40 sec so far
Iteration 3035273: max diff=0.000000, 510.41 sec so far
Iteration 3064962: max diff=0.000000, 515.41 sec so far
Iteration 3094792: max diff=0.000000, 520.42 sec so far
Iteration 3124449: max diff=0.000000, 525.42 sec so far
Iteration 3154278: max diff=0.000000, 530.42 sec so far
Iteration 3183938: max diff=0.000000, 535.43 sec so far
Iteration 3213635: max diff=0.000000, 540.43 sec so far
Iteration 3243384: max diff=0.000000, 545.44 sec so far
Iteration 3273152: max diff=0.000000, 550.44 sec so far
Iteration 3302840: max diff=0.000000, 555.44 sec so far
Iteration 3332602: max diff=0.000000, 560.45 sec so far
Iteration 3362401: max diff=0.000000, 565.45 sec so far
Iteration 3392257: max diff=0.000000, 570.46 sec so far
Iteration 3421961: max diff=0.000000, 575.46 sec so far
Iteration 3451651: max diff=0.000000, 580.46 sec so far
Iteration 3481405: max diff=0.000000, 585.47 sec so far
Iteration 3511195: max diff=0.000000, 590.47 sec so far
Iteration 3540937: max diff=0.000000, 595.48 sec so far
Iteration 3570715: max diff=0.000000, 600.48 sec so far
Iteration 3600605: max diff=0.000000, 605.48 sec so far
Iteration 3630357: max diff=0.000000, 610.49 sec so far
Iteration 3660279: max diff=0.000000, 615.49 sec so far
Iteration 3690091: max diff=0.000000, 620.50 sec so far
Iteration 3719862: max diff=0.000000, 625.50 sec so far
Iteration 3749525: max diff=0.000000, 630.50 sec so far
Iteration 3779327: max diff=0.000000, 635.51 sec so far
Iteration 3809114: max diff=0.000000, 640.51 sec so far
Iteration 3838871: max diff=0.000000, 645.52 sec so far
Iteration 3868642: max diff=0.000000, 650.52 sec so far
Iteration 3898508: max diff=0.000000, 655.52 sec so far
Iteration 3928452: max diff=0.000000, 660.53 sec so far
Iteration 3958415: max diff=0.000000, 665.53 sec so far
Iteration 3988487: max diff=0.000000, 670.54 sec so far
Iteration 4018406: max diff=0.000000, 675.54 sec so far
Iteration 4048475: max diff=0.000000, 680.54 sec so far
Iteration 4078439: max diff=0.000000, 685.55 sec so far
Iteration 4108365: max diff=0.000000, 690.55 sec so far
Iteration 4138020: max diff=0.000000, 695.56 sec so far
Iteration 4167553: max diff=0.000000, 700.56 sec so far
Iteration 4197288: max diff=0.000000, 705.56 sec so far
Iteration 4226927: max diff=0.000000, 710.57 sec so far
Iteration 4256612: max diff=0.000000, 715.57 sec so far
Iteration 4286381: max diff=0.000000, 720.58 sec so far
Iteration 4315986: max diff=0.000000, 725.58 sec so far
Iteration 4345662: max diff=0.000000, 730.58 sec so far
Iteration 4375422: max diff=0.000000, 735.59 sec so far
Iteration 4405243: max diff=0.000000, 740.59 sec so far
Iteration 4434986: max diff=0.000000, 745.60 sec so far
Iteration 4464690: max diff=0.000000, 750.60 sec so far
Iteration 4494415: max diff=0.000000, 755.60 sec so far
Iteration 4524178: max diff=0.000000, 760.61 sec so far
Iteration 4553787: max diff=0.000000, 765.61 sec so far
Iteration 4583423: max diff=0.000000, 770.62 sec so far
Iteration 4613149: max diff=0.000000, 775.62 sec so far
Iteration 4642673: max diff=0.000000, 780.62 sec so far
Iteration 4672337: max diff=0.000000, 785.63 sec so far
Iteration 4702035: max diff=0.000000, 790.63 sec so far
Iteration 4731908: max diff=0.000000, 795.64 sec so far
Iteration 4761311: max diff=0.000000, 800.64 sec so far
Iteration 4791284: max diff=0.000000, 805.64 sec so far
Iteration 4821195: max diff=0.000000, 810.65 sec so far
Iteration 4851257: max diff=0.000000, 815.65 sec so far
Iteration 4881190: max diff=0.000000, 820.66 sec so far
Iteration 4911151: max diff=0.000000, 825.66 sec so far
Iteration 4941179: max diff=0.000000, 830.66 sec so far
Iteration 4970847: max diff=0.000000, 835.67 sec so far
Iteration 5000410: max diff=0.000000, 840.67 sec so far
Iteration 5029971: max diff=0.000000, 845.68 sec so far
Iteration 5059697: max diff=0.000000, 850.68 sec so far
Iteration 5089477: max diff=0.000000, 855.68 sec so far
Iteration 5119055: max diff=0.000000, 860.69 sec so far
Iteration 5148666: max diff=0.000000, 865.69 sec so far
Iteration 5178212: max diff=0.000000, 870.70 sec so far
Iteration 5207981: max diff=0.000000, 875.70 sec so far
Iteration 5237528: max diff=0.000000, 880.70 sec so far
Iteration 5267204: max diff=0.000000, 885.71 sec so far
Iteration 5296796: max diff=0.000000, 890.71 sec so far
Iteration 5326417: max diff=0.000000, 895.72 sec so far
Iteration 5356089: max diff=0.000000, 900.72 sec so far
Iteration 5385631: max diff=0.000000, 905.72 sec so far
Iteration 5415275: max diff=0.000000, 910.73 sec so far
Iteration 5444814: max diff=0.000000, 915.73 sec so far
Iteration 5474454: max diff=0.000000, 920.74 sec so far
Iteration 5504185: max diff=0.000000, 925.74 sec so far
Iteration 5533827: max diff=0.000000, 930.74 sec so far
Iteration 5563433: max diff=0.000000, 935.75 sec so far
Iteration 5593055: max diff=0.000000, 940.75 sec so far
Iteration 5622785: max diff=0.000000, 945.76 sec so far
Iteration 5652427: max diff=0.000000, 950.76 sec so far
Iteration 5682277: max diff=0.000000, 955.76 sec so far
Iteration 5711878: max diff=0.000000, 960.77 sec so far
Iteration 5741487: max diff=0.000000, 965.77 sec so far
Iteration 5771002: max diff=0.000000, 970.78 sec so far
Iteration 5800541: max diff=0.000000, 975.78 sec so far
Iteration 5830058: max diff=0.000000, 980.78 sec so far
Iteration 5859467: max diff=0.000000, 985.79 sec so far
Iteration 5888549: max diff=0.000000, 990.79 sec so far
Iteration 5918079: max diff=0.000000, 995.80 sec so far
Iteration 5947626: max diff=0.000000, 1000.80 sec so far
Iteration 5976758: max diff=0.000000, 1005.80 sec so far
Iteration 6006294: max diff=0.000000, 1010.81 sec so far
Iteration 6035813: max diff=0.000000, 1015.81 sec so far
Iteration 6065426: max diff=0.000000, 1020.82 sec so far
Iteration 6095056: max diff=0.000000, 1025.82 sec so far
Iteration 6124571: max diff=0.000000, 1030.82 sec so far
Iteration 6154044: max diff=0.000000, 1035.83 sec so far
Iteration 6183483: max diff=0.000000, 1040.83 sec so far
Iteration 6212658: max diff=0.000000, 1045.84 sec so far
Iteration 6242071: max diff=0.000000, 1050.84 sec so far
Iteration 6271580: max diff=0.000000, 1055.84 sec so far
Iteration 6301091: max diff=0.000000, 1060.85 sec so far
Iteration 6330591: max diff=0.000000, 1065.85 sec so far
Iteration 6360204: max diff=0.000000, 1070.86 sec so far
Iteration 6389366: max diff=0.000000, 1075.86 sec so far
Iteration 6418286: max diff=0.000000, 1080.86 sec so far
Iteration 6447664: max diff=0.000000, 1085.87 sec so far
Iteration 6477231: max diff=0.000000, 1090.87 sec so far
Iteration 6506654: max diff=0.000000, 1095.88 sec so far
Iteration 6535515: max diff=0.000000, 1100.88 sec so far
Iteration 6564492: max diff=0.000000, 1105.88 sec so far
Iteration 6593950: max diff=0.000000, 1110.89 sec so far
Iteration 6623376: max diff=0.000000, 1115.89 sec so far
Iteration 6652876: max diff=0.000000, 1120.90 sec so far
Iteration 6682571: max diff=0.000000, 1125.90 sec so far
Iteration 6712252: max diff=0.000000, 1130.90 sec so far
Iteration 6741865: max diff=0.000000, 1135.91 sec so far
Iteration 6770967: max diff=0.000000, 1140.91 sec so far
Iteration 6799872: max diff=0.000000, 1145.92 sec so far
Iteration 6829081: max diff=0.000000, 1150.92 sec so far
Iteration 6857179: max diff=0.000000, 1155.92 sec so far
Iteration 6884671: max diff=0.000000, 1160.93 sec so far
Iteration 6913079: max diff=0.000000, 1165.93 sec so far
Iteration 6942716: max diff=0.000000, 1170.94 sec so far
Iteration 6972327: max diff=0.000000, 1175.94 sec so far
Iteration 7001874: max diff=0.000000, 1180.94 sec so far
Iteration 7031620: max diff=0.000000, 1185.95 sec so far
Iteration 7061178: max diff=0.000000, 1190.95 sec so far
Iteration 7090735: max diff=0.000000, 1195.96 sec so far
Iteration 7120335: max diff=0.000000, 1200.96 sec so far
Iteration 7149910: max diff=0.000000, 1205.96 sec so far
Iteration 7179462: max diff=0.000000, 1210.97 sec so far
Iteration 7209010: max diff=0.000000, 1215.97 sec so far
Iteration 7238667: max diff=0.000000, 1220.98 sec so far
Iteration 7268259: max diff=0.000000, 1225.98 sec so far
Iteration 7295939: max diff=0.000000, 1230.98 sec so far
Iteration 7325495: max diff=0.000000, 1235.99 sec so far
Iteration 7355118: max diff=0.000000, 1240.99 sec so far
Iteration 7384715: max diff=0.000000, 1246.00 sec so far
Iteration 7414377: max diff=0.000000, 1251.00 sec so far
Iteration 7443941: max diff=0.000000, 1256.00 sec so far
Iteration 7473635: max diff=0.000000, 1261.01 sec so far
Iteration 7503085: max diff=0.000000, 1266.01 sec so far
Iteration 7532616: max diff=0.000000, 1271.02 sec so far
Iteration 7562120: max diff=0.000000, 1276.02 sec so far
Iteration 7591734: max diff=0.000000, 1281.02 sec so far
Iteration 7621310: max diff=0.000000, 1286.03 sec so far
Iteration 7650861: max diff=0.000000, 1291.03 sec so far
Iteration 7680456: max diff=0.000000, 1296.04 sec so far
Iteration 7709546: max diff=0.000000, 1301.04 sec so far
Iteration 7737317: max diff=0.000000, 1306.04 sec so far
Iteration 7765155: max diff=0.000000, 1311.05 sec so far
Iteration 7793424: max diff=0.000000, 1316.05 sec so far
Iteration 7822680: max diff=0.000000, 1321.06 sec so far
Iteration 7852159: max diff=0.000000, 1326.06 sec so far
Iteration 7881169: max diff=0.000000, 1331.06 sec so far
Iteration 7910715: max diff=0.000000, 1336.07 sec so far
Iteration 7940155: max diff=0.000000, 1341.07 sec so far
Iteration 7969719: max diff=0.000000, 1346.08 sec so far
Iteration 7999112: max diff=0.000000, 1351.08 sec so far
Iteration 8028492: max diff=0.000000, 1356.08 sec so far
Iteration 8057906: max diff=0.000000, 1361.09 sec so far
Iteration 8087422: max diff=0.000000, 1366.09 sec so far
Iteration 8117007: max diff=0.000000, 1371.10 sec so far
Iteration 8146570: max diff=0.000000, 1376.10 sec so far
Iteration 8176037: max diff=0.000000, 1381.10 sec so far
Iteration 8205436: max diff=0.000000, 1386.11 sec so far
Iteration 8235058: max diff=0.000000, 1391.11 sec so far
Iteration 8264511: max diff=0.000000, 1396.12 sec so far
Iteration 8293762: max diff=0.000000, 1401.12 sec so far
Iteration 8322600: max diff=0.000000, 1406.12 sec so far
Iteration 8351242: max diff=0.000000, 1411.13 sec so far
Iteration 8379780: max diff=0.000000, 1416.13 sec so far
Iteration 8408898: max diff=0.000000, 1421.14 sec so far
Iteration 8438586: max diff=0.000000, 1426.14 sec so far
Iteration 8468116: max diff=0.000000, 1431.14 sec so far
Iteration 8497340: max diff=0.000000, 1436.15 sec so far
Iteration 8526899: max diff=0.000000, 1441.15 sec so far
Iteration 8556586: max diff=0.000000, 1446.16 sec so far
Iteration 8586119: max diff=0.000000, 1451.16 sec so far
Iteration 8615772: max diff=0.000000, 1456.16 sec so far
Iteration 8645578: max diff=0.000000, 1461.17 sec so far
Iteration 8675339: max diff=0.000000, 1466.17 sec so far
Iteration 8705007: max diff=0.000000, 1471.18 sec so far
Iteration 8734686: max diff=0.000000, 1476.18 sec so far
Iteration 8764458: max diff=0.000000, 1481.18 sec so far
Iteration 8794152: max diff=0.000000, 1486.19 sec so far
Iteration 8823821: max diff=0.000000, 1491.19 sec so far
Iteration 8853677: max diff=0.000000, 1496.20 sec so far
Iteration 8883502: max diff=0.000000, 1501.20 sec so far
Iteration 8913194: max diff=0.000000, 1506.20 sec so far
Iteration 8942778: max diff=0.000000, 1511.21 sec so far
Iteration 8972390: max diff=0.000000, 1516.21 sec so far
Iteration 9002339: max diff=0.000000, 1521.22 sec so far
Iteration 9032048: max diff=0.000000, 1526.22 sec so far
Iteration 9061779: max diff=0.000000, 1531.22 sec so far
Iteration 9091587: max diff=0.000000, 1536.23 sec so far
Iteration 9121445: max diff=0.000000, 1541.23 sec so far
Iteration 9151384: max diff=0.000000, 1546.24 sec so far
Iteration 9181340: max diff=0.000000, 1551.24 sec so far
Iteration 9211375: max diff=0.000000, 1556.24 sec so far
Iteration 9241287: max diff=0.000000, 1561.25 sec so far
Iteration 9271258: max diff=0.000000, 1566.25 sec so far
Iteration 9301124: max diff=0.000000, 1571.26 sec so far
Iteration 9330888: max diff=0.000000, 1576.26 sec so far
Iteration 9360442: max diff=0.000000, 1581.26 sec so far
Iteration 9389790: max diff=0.000000, 1586.27 sec so far
Iteration 9419544: max diff=0.000000, 1591.27 sec so far
Iteration 9449237: max diff=0.000000, 1596.28 sec so far
Iteration 9478876: max diff=0.000000, 1601.28 sec so far
Iteration 9508652: max diff=0.000000, 1606.28 sec so far
Iteration 9538306: max diff=0.000000, 1611.29 sec so far
Iteration 9568000: max diff=0.000000, 1616.29 sec so far
Iteration 9597899: max diff=0.000000, 1621.30 sec so far
Iteration 9627639: max diff=0.000000, 1626.30 sec so far
Iteration 9657229: max diff=0.000000, 1631.30 sec so far
Iteration 9686831: max diff=0.000000, 1636.31 sec so far
Iteration 9716649: max diff=0.000000, 1641.31 sec so far
Iteration 9746378: max diff=0.000000, 1646.32 sec so far
Iteration 9776252: max diff=0.000000, 1651.32 sec so far
Iteration 9805980: max diff=0.000000, 1656.32 sec so far
Iteration 9835688: max diff=0.000000, 1661.33 sec so far
Iteration 9865387: max diff=0.000000, 1666.33 sec so far
Iteration 9895075: max diff=0.000000, 1671.34 sec so far
Iteration 9924867: max diff=0.000000, 1676.34 sec so far
Iteration 9954674: max diff=0.000000, 1681.34 sec so far
Iteration 9984350: max diff=0.000000, 1686.35 sec so far
Iteration 10014003: max diff=0.000000, 1691.35 sec so far
Iteration 10043688: max diff=0.000000, 1696.36 sec so far
Iteration 10073352: max diff=0.000000, 1701.36 sec so far
Iteration 10103057: max diff=0.000000, 1706.36 sec so far
Iteration 10132794: max diff=0.000000, 1711.37 sec so far
Iteration 10162552: max diff=0.000000, 1716.37 sec so far
Iteration 10192303: max diff=0.000000, 1721.38 sec so far
Iteration 10222003: max diff=0.000000, 1726.38 sec so far
Iteration 10251742: max diff=0.000000, 1731.38 sec so far
Iteration 10281470: max diff=0.000000, 1736.39 sec so far
Iteration 10311120: max diff=0.000000, 1741.39 sec so far
Iteration 10340840: max diff=0.000000, 1746.40 sec so far
Iteration 10370668: max diff=0.000000, 1751.40 sec so far
Iteration 10400618: max diff=0.000000, 1756.40 sec so far
Iteration 10430439: max diff=0.000000, 1761.41 sec so far
Iteration 10460211: max diff=0.000000, 1766.41 sec so far
Iteration 10490017: max diff=0.000000, 1771.42 sec so far
Iteration 10519856: max diff=0.000000, 1776.42 sec so far
Iteration 10549578: max diff=0.000000, 1781.42 sec so far
Iteration 10579299: max diff=0.000000, 1786.43 sec so far
Iteration 10609001: max diff=0.000000, 1791.43 sec so far
Iteration 10638575: max diff=0.000000, 1796.44 sec so far
Iteration 10668316: max diff=0.000000, 1801.44 sec so far
Iteration 10698144: max diff=0.000000, 1806.44 sec so far
Iteration 10727957: max diff=0.000000, 1811.45 sec so far
Iteration 10757588: max diff=0.000000, 1816.45 sec so far
Iteration 10787214: max diff=0.000000, 1821.46 sec so far
Iteration 10817003: max diff=0.000000, 1826.46 sec so far
Iteration 10846921: max diff=0.000000, 1831.46 sec so far
Iteration 10876693: max diff=0.000000, 1836.47 sec so far
Iteration 10906430: max diff=0.000000, 1841.47 sec so far
Iteration 10936187: max diff=0.000000, 1846.48 sec so far
Iteration 10965863: max diff=0.000000, 1851.48 sec so far
Iteration 10995270: max diff=0.000000, 1856.48 sec so far
Iteration 11024912: max diff=0.000000, 1861.49 sec so far
Iteration 11054589: max diff=0.000000, 1866.49 sec so far
Iteration 11084288: max diff=0.000000, 1871.50 sec so far
Iteration 11114026: max diff=0.000000, 1876.50 sec so far
Iteration 11143756: max diff=0.000000, 1881.50 sec so far
Iteration 11173434: max diff=0.000000, 1886.51 sec so far
Iteration 11203091: max diff=0.000000, 1891.51 sec so far
Iteration 11232831: max diff=0.000000, 1896.52 sec so far
Iteration 11262657: max diff=0.000000, 1901.52 sec so far
Iteration 11292464: max diff=0.000000, 1906.52 sec so far
Iteration 11322269: max diff=0.000000, 1911.53 sec so far
Iteration 11352072: max diff=0.000000, 1916.53 sec so far
Iteration 11381777: max diff=0.000000, 1921.54 sec so far
Iteration 11411621: max diff=0.000000, 1926.54 sec so far
Iteration 11440871: max diff=0.000000, 1931.54 sec so far
Iteration 11470603: max diff=0.000000, 1936.55 sec so far
Iteration 11500472: max diff=0.000000, 1941.55 sec so far
Iteration 11530252: max diff=0.000000, 1946.56 sec so far
Iteration 11560123: max diff=0.000000, 1951.56 sec so far
Iteration 11589860: max diff=0.000000, 1956.56 sec so far
Iteration 11619508: max diff=0.000000, 1961.57 sec so far
Iteration 11649219: max diff=0.000000, 1966.57 sec so far
Iteration 11679080: max diff=0.000000, 1971.58 sec so far
Iteration 11708853: max diff=0.000000, 1976.58 sec so far
Iteration 11738632: max diff=0.000000, 1981.58 sec so far
Iteration 11768266: max diff=0.000000, 1986.59 sec so far
Iteration 11798034: max diff=0.000000, 1991.59 sec so far
Iteration 11827960: max diff=0.000000, 1996.60 sec so far
Iteration 11857936: max diff=0.000000, 2001.60 sec so far
Iteration 11887821: max diff=0.000000, 2006.60 sec so far
Iteration 11917753: max diff=0.000000, 2011.61 sec so far
Iteration 11946927: max diff=0.000000, 2016.61 sec so far
Iteration 11976804: max diff=0.000000, 2021.62 sec so far
Iteration 12005806: max diff=0.000000, 2026.62 sec so far
Iteration 12034830: max diff=0.000000, 2031.62 sec so far
Iteration 12064291: max diff=0.000000, 2036.63 sec so far
Iteration 12093339: max diff=0.000000, 2041.63 sec so far
Iteration 12122400: max diff=0.000000, 2046.64 sec so far
Iteration 12151674: max diff=0.000000, 2051.64 sec so far
Iteration 12181283: max diff=0.000000, 2056.64 sec so far
Iteration 12210654: max diff=0.000000, 2061.65 sec so far
Iteration 12239925: max diff=0.000000, 2066.65 sec so far
Iteration 12269732: max diff=0.000000, 2071.66 sec so far
Iteration 12299406: max diff=0.000000, 2076.66 sec so far
Iteration 12329132: max diff=0.000000, 2081.66 sec so far
Iteration 12357839: max diff=0.000000, 2086.67 sec so far
Iteration 12387149: max diff=0.000000, 2091.67 sec so far
Iteration 12416593: max diff=0.000000, 2096.68 sec so far
Iteration 12446173: max diff=0.000000, 2101.68 sec so far
Iteration 12475769: max diff=0.000000, 2106.68 sec so far
Iteration 12505274: max diff=0.000000, 2111.69 sec so far
Iteration 12534564: max diff=0.000000, 2116.69 sec so far
Iteration 12564169: max diff=0.000000, 2121.70 sec so far
Iteration 12593360: max diff=0.000000, 2126.70 sec so far
Iteration 12622917: max diff=0.000000, 2131.70 sec so far
Iteration 12651976: max diff=0.000000, 2136.71 sec so far
Iteration 12681005: max diff=0.000000, 2141.71 sec so far
Iteration 12710432: max diff=0.000000, 2146.72 sec so far
Iteration 12739648: max diff=0.000000, 2151.72 sec so far
Iteration 12768449: max diff=0.000000, 2156.72 sec so far
Iteration 12797988: max diff=0.000000, 2161.73 sec so far
Iteration 12827321: max diff=0.000000, 2166.73 sec so far
Iteration 12856563: max diff=0.000000, 2171.74 sec so far
Iteration 12885676: max diff=0.000000, 2176.74 sec so far
Iteration 12915308: max diff=0.000000, 2181.74 sec so far
Iteration 12943402: max diff=0.000000, 2186.75 sec so far
Iteration 12972842: max diff=0.000000, 2191.75 sec so far
Iteration 13002309: max diff=0.000000, 2196.76 sec so far
Iteration 13031901: max diff=0.000000, 2201.76 sec so far
Iteration 13061426: max diff=0.000000, 2206.76 sec so far
Iteration 13090975: max diff=0.000000, 2211.77 sec so far
Iteration 13120421: max diff=0.000000, 2216.77 sec so far
