PRISM
=====

Version: 4.4
Date: Thu Jul 12 15:14:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-14 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.39 seconds (average 0.000048, setup 0.00)

Time for model construction: 3.786 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 950539: max diff=0.000000, 130.10 sec so far
Iteration 987309: max diff=0.000000, 135.11 sec so far
Iteration 1023971: max diff=0.000000, 140.11 sec so far
Iteration 1060607: max diff=0.000000, 145.12 sec so far
Iteration 1097348: max diff=0.000000, 150.12 sec so far
Iteration 1134130: max diff=0.000000, 155.12 sec so far
Iteration 1170766: max diff=0.000000, 160.13 sec so far
Iteration 1207292: max diff=0.000000, 165.13 sec so far
Iteration 1243720: max diff=0.000000, 170.14 sec so far
Iteration 1280110: max diff=0.000000, 175.14 sec so far
Iteration 1316656: max diff=0.000000, 180.14 sec so far
Iteration 1353366: max diff=0.000000, 185.15 sec so far
Iteration 1389985: max diff=0.000000, 190.15 sec so far
Iteration 1426653: max diff=0.000000, 195.16 sec so far
Iteration 1463150: max diff=0.000000, 200.16 sec so far
Iteration 1499791: max diff=0.000000, 205.16 sec so far
Iteration 1536623: max diff=0.000000, 210.17 sec so far
Iteration 1572998: max diff=0.000000, 215.17 sec so far
Iteration 1608627: max diff=0.000000, 220.18 sec so far
Iteration 1645315: max diff=0.000000, 225.18 sec so far
Iteration 1682051: max diff=0.000000, 230.18 sec so far
Iteration 1718626: max diff=0.000000, 235.19 sec so far
Iteration 1755367: max diff=0.000000, 240.19 sec so far
Iteration 1792090: max diff=0.000000, 245.20 sec so far
Iteration 1828797: max diff=0.000000, 250.20 sec so far
Iteration 1865657: max diff=0.000000, 255.20 sec so far
Iteration 1902233: max diff=0.000000, 260.21 sec so far
Iteration 1938935: max diff=0.000000, 265.21 sec so far
Iteration 1975694: max diff=0.000000, 270.22 sec so far
Iteration 2012357: max diff=0.000000, 275.22 sec so far
Iteration 2049113: max diff=0.000000, 280.22 sec so far
Iteration 2085818: max diff=0.000000, 285.23 sec so far
Iteration 2122576: max diff=0.000000, 290.23 sec so far
Iteration 2159324: max diff=0.000000, 295.24 sec so far
Iteration 2196389: max diff=0.000000, 300.24 sec so far
Iteration 2233072: max diff=0.000000, 305.24 sec so far
Iteration 2269821: max diff=0.000000, 310.25 sec so far
Iteration 2306566: max diff=0.000000, 315.25 sec so far
Iteration 2343491: max diff=0.000000, 320.26 sec so far
Iteration 2380314: max diff=0.000000, 325.26 sec so far
Iteration 2417196: max diff=0.000000, 330.26 sec so far
Iteration 2453837: max diff=0.000000, 335.27 sec so far
Iteration 2490598: max diff=0.000000, 340.27 sec so far
Iteration 2527293: max diff=0.000000, 345.28 sec so far
Iteration 2564133: max diff=0.000000, 350.28 sec so far
Iteration 2600881: max diff=0.000000, 355.28 sec so far
Iteration 2637629: max diff=0.000000, 360.29 sec so far
Iteration 2674467: max diff=0.000000, 365.29 sec so far
Iteration 2711104: max diff=0.000000, 370.30 sec so far
Iteration 2747777: max diff=0.000000, 375.30 sec so far
Iteration 2784627: max diff=0.000000, 380.30 sec so far
Iteration 2821574: max diff=0.000000, 385.31 sec so far
Iteration 2858205: max diff=0.000000, 390.31 sec so far
Iteration 2894972: max diff=0.000000, 395.32 sec so far
Iteration 2931838: max diff=0.000000, 400.32 sec so far
Iteration 2968792: max diff=0.000000, 405.32 sec so far
Iteration 3005668: max diff=0.000000, 410.33 sec so far
Iteration 3041840: max diff=0.000000, 415.33 sec so far
Iteration 3075993: max diff=0.000000, 420.34 sec so far
Iteration 3110988: max diff=0.000000, 425.34 sec so far
Iteration 3147343: max diff=0.000000, 430.34 sec so far
Iteration 3183847: max diff=0.000000, 435.35 sec so far
Iteration 3220336: max diff=0.000000, 440.35 sec so far
Iteration 3257046: max diff=0.000000, 445.36 sec so far
Iteration 3293607: max diff=0.000000, 450.36 sec so far
Iteration 3330192: max diff=0.000000, 455.36 sec so far
Iteration 3367058: max diff=0.000000, 460.37 sec so far
Iteration 3403777: max diff=0.000000, 465.37 sec so far
Iteration 3439677: max diff=0.000000, 470.38 sec so far
Iteration 3476239: max diff=0.000000, 475.38 sec so far
Iteration 3512783: max diff=0.000000, 480.38 sec so far
Iteration 3549582: max diff=0.000000, 485.39 sec so far
Iteration 3586289: max diff=0.000000, 490.39 sec so far
Iteration 3623052: max diff=0.000000, 495.40 sec so far
Iteration 3659633: max diff=0.000000, 500.40 sec so far
Iteration 3696351: max diff=0.000000, 505.40 sec so far
Iteration 3733299: max diff=0.000000, 510.41 sec so far
Iteration 3770038: max diff=0.000000, 515.41 sec so far
Iteration 3806794: max diff=0.000000, 520.42 sec so far
Iteration 3843287: max diff=0.000000, 525.42 sec so far
Iteration 3878896: max diff=0.000000, 530.42 sec so far
Iteration 3914440: max diff=0.000000, 535.43 sec so far
Iteration 3950249: max diff=0.000000, 540.43 sec so far
Iteration 3985849: max diff=0.000000, 545.44 sec so far
Iteration 4021325: max diff=0.000000, 550.44 sec so far
Iteration 4057103: max diff=0.000000, 555.44 sec so far
Iteration 4092741: max diff=0.000000, 560.45 sec so far
Iteration 4128731: max diff=0.000000, 565.45 sec so far
Iteration 4164550: max diff=0.000000, 570.46 sec so far
Iteration 4200288: max diff=0.000000, 575.46 sec so far
Iteration 4236080: max diff=0.000000, 580.46 sec so far
Iteration 4272033: max diff=0.000000, 585.47 sec so far
Iteration 4307873: max diff=0.000000, 590.47 sec so far
Iteration 4343665: max diff=0.000000, 595.48 sec so far
Iteration 4379380: max diff=0.000000, 600.48 sec so far
Iteration 4415176: max diff=0.000000, 605.48 sec so far
Iteration 4450758: max diff=0.000000, 610.49 sec so far
Iteration 4486347: max diff=0.000000, 615.49 sec so far
Iteration 4522134: max diff=0.000000, 620.50 sec so far
Iteration 4557821: max diff=0.000000, 625.50 sec so far
Iteration 4593405: max diff=0.000000, 630.50 sec so far
Iteration 4629124: max diff=0.000000, 635.51 sec so far
Iteration 4665034: max diff=0.000000, 640.51 sec so far
Iteration 4700908: max diff=0.000000, 645.52 sec so far
Iteration 4736447: max diff=0.000000, 650.52 sec so far
Iteration 4772318: max diff=0.000000, 655.52 sec so far
Iteration 4807839: max diff=0.000000, 660.53 sec so far
Iteration 4843525: max diff=0.000000, 665.53 sec so far
Iteration 4879182: max diff=0.000000, 670.54 sec so far
Iteration 4914774: max diff=0.000000, 675.54 sec so far
Iteration 4949892: max diff=0.000000, 680.54 sec so far
Iteration 4984273: max diff=0.000000, 685.55 sec so far
Iteration 5020072: max diff=0.000000, 690.55 sec so far
Iteration 5055818: max diff=0.000000, 695.56 sec so far
Iteration 5091636: max diff=0.000000, 700.56 sec so far
Iteration 5127353: max diff=0.000000, 705.56 sec so far
Iteration 5162931: max diff=0.000000, 710.57 sec so far
Iteration 5198321: max diff=0.000000, 715.57 sec so far
Iteration 5233901: max diff=0.000000, 720.58 sec so far
Iteration 5269780: max diff=0.000000, 725.58 sec so far
Iteration 5305217: max diff=0.000000, 730.58 sec so far
Iteration 5340772: max diff=0.000000, 735.59 sec so far
Iteration 5376523: max diff=0.000000, 740.59 sec so far
Iteration 5411768: max diff=0.000000, 745.60 sec so far
Iteration 5446994: max diff=0.000000, 750.60 sec so far
Iteration 5482427: max diff=0.000000, 755.60 sec so far
Iteration 5517895: max diff=0.000000, 760.61 sec so far
Iteration 5552431: max diff=0.000000, 765.61 sec so far
Iteration 5587778: max diff=0.000000, 770.62 sec so far
Iteration 5623267: max diff=0.000000, 775.62 sec so far
Iteration 5657798: max diff=0.000000, 780.62 sec so far
Iteration 5693311: max diff=0.000000, 785.63 sec so far
Iteration 5728619: max diff=0.000000, 790.63 sec so far
Iteration 5764243: max diff=0.000000, 795.64 sec so far
Iteration 5799592: max diff=0.000000, 800.64 sec so far
Iteration 5835144: max diff=0.000000, 805.64 sec so far
Iteration 5870555: max diff=0.000000, 810.65 sec so far
Iteration 5906250: max diff=0.000000, 815.65 sec so far
Iteration 5942011: max diff=0.000000, 820.66 sec so far
Iteration 5978025: max diff=0.000000, 825.66 sec so far
Iteration 6013761: max diff=0.000000, 830.66 sec so far
Iteration 6048448: max diff=0.000000, 835.67 sec so far
Iteration 6083718: max diff=0.000000, 840.67 sec so far
Iteration 6118496: max diff=0.000000, 845.68 sec so far
Iteration 6153856: max diff=0.000000, 850.68 sec so far
Iteration 6189641: max diff=0.000000, 855.68 sec so far
Iteration 6225163: max diff=0.000000, 860.69 sec so far
Iteration 6260860: max diff=0.000000, 865.69 sec so far
Iteration 6296172: max diff=0.000000, 870.70 sec so far
Iteration 6332034: max diff=0.000000, 875.70 sec so far
Iteration 6367681: max diff=0.000000, 880.70 sec so far
Iteration 6403450: max diff=0.000000, 885.71 sec so far
Iteration 6439118: max diff=0.000000, 890.71 sec so far
Iteration 6474372: max diff=0.000000, 895.72 sec so far
Iteration 6507703: max diff=0.000000, 900.72 sec so far
Iteration 6537116: max diff=0.000000, 905.72 sec so far
Iteration 6572452: max diff=0.000000, 910.73 sec so far
Iteration 6608205: max diff=0.000000, 915.73 sec so far
Iteration 6643778: max diff=0.000000, 920.74 sec so far
Iteration 6679413: max diff=0.000000, 925.74 sec so far
Iteration 6715033: max diff=0.000000, 930.74 sec so far
Iteration 6750818: max diff=0.000000, 935.75 sec so far
Iteration 6786679: max diff=0.000000, 940.75 sec so far
Iteration 6822457: max diff=0.000000, 945.76 sec so far
Iteration 6858070: max diff=0.000000, 950.76 sec so far
Iteration 6893721: max diff=0.000000, 955.76 sec so far
Iteration 6929451: max diff=0.000000, 960.77 sec so far
Iteration 6965072: max diff=0.000000, 965.77 sec so far
Iteration 7000983: max diff=0.000000, 970.78 sec so far
Iteration 7036633: max diff=0.000000, 975.78 sec so far
Iteration 7072256: max diff=0.000000, 980.78 sec so far
Iteration 7107865: max diff=0.000000, 985.79 sec so far
Iteration 7143276: max diff=0.000000, 990.79 sec so far
Iteration 7173552: max diff=0.000000, 995.80 sec so far
Iteration 7208113: max diff=0.000000, 1000.80 sec so far
Iteration 7243521: max diff=0.000000, 1005.80 sec so far
Iteration 7278927: max diff=0.000000, 1010.81 sec so far
Iteration 7314412: max diff=0.000000, 1015.81 sec so far
Iteration 7349840: max diff=0.000000, 1020.82 sec so far
Iteration 7385400: max diff=0.000000, 1025.82 sec so far
Iteration 7421093: max diff=0.000000, 1030.82 sec so far
Iteration 7456930: max diff=0.000000, 1035.83 sec so far
Iteration 7492260: max diff=0.000000, 1040.83 sec so far
Iteration 7527661: max diff=0.000000, 1045.84 sec so far
Iteration 7563239: max diff=0.000000, 1050.84 sec so far
Iteration 7598843: max diff=0.000000, 1055.84 sec so far
Iteration 7633377: max diff=0.000000, 1060.85 sec so far
Iteration 7668205: max diff=0.000000, 1065.85 sec so far
Iteration 7702979: max diff=0.000000, 1070.86 sec so far
Iteration 7738157: max diff=0.000000, 1075.86 sec so far
Iteration 7772730: max diff=0.000000, 1080.86 sec so far
Iteration 7808398: max diff=0.000000, 1085.87 sec so far
Iteration 7843530: max diff=0.000000, 1090.87 sec so far
Iteration 7879156: max diff=0.000000, 1095.88 sec so far
Iteration 7914639: max diff=0.000000, 1100.88 sec so far
Iteration 7950169: max diff=0.000000, 1105.88 sec so far
Iteration 7985938: max diff=0.000000, 1110.89 sec so far
Iteration 8021997: max diff=0.000000, 1115.89 sec so far
Iteration 8057914: max diff=0.000000, 1120.90 sec so far
Iteration 8094889: max diff=0.000000, 1125.90 sec so far
Iteration 8131742: max diff=0.000000, 1130.90 sec so far
Iteration 8168674: max diff=0.000000, 1135.91 sec so far
Iteration 8205544: max diff=0.000000, 1140.91 sec so far
Iteration 8242435: max diff=0.000000, 1145.92 sec so far
Iteration 8278727: max diff=0.000000, 1150.92 sec so far
Iteration 8314939: max diff=0.000000, 1155.92 sec so far
Iteration 8351290: max diff=0.000000, 1160.93 sec so far
Iteration 8388287: max diff=0.000000, 1165.93 sec so far
Iteration 8425138: max diff=0.000000, 1170.94 sec so far
Iteration 8462048: max diff=0.000000, 1175.94 sec so far
Iteration 8498867: max diff=0.000000, 1180.94 sec so far
Iteration 8535782: max diff=0.000000, 1185.95 sec so far
Iteration 8572671: max diff=0.000000, 1190.95 sec so far
Iteration 8609514: max diff=0.000000, 1195.96 sec so far
Iteration 8646526: max diff=0.000000, 1200.96 sec so far
Iteration 8683498: max diff=0.000000, 1205.96 sec so far
Iteration 8720414: max diff=0.000000, 1210.97 sec so far
Iteration 8757467: max diff=0.000000, 1215.97 sec so far
Iteration 8794386: max diff=0.000000, 1220.98 sec so far
Iteration 8831285: max diff=0.000000, 1225.98 sec so far
Iteration 8868384: max diff=0.000000, 1230.98 sec so far
Iteration 8905356: max diff=0.000000, 1235.99 sec so far
Iteration 8942265: max diff=0.000000, 1240.99 sec so far
Iteration 8978893: max diff=0.000000, 1246.00 sec so far
Iteration 9015483: max diff=0.000000, 1251.00 sec so far
Iteration 9052294: max diff=0.000000, 1256.00 sec so far
Iteration 9089245: max diff=0.000000, 1261.01 sec so far
Iteration 9126140: max diff=0.000000, 1266.01 sec so far
Iteration 9162981: max diff=0.000000, 1271.02 sec so far
Iteration 9199852: max diff=0.000000, 1276.02 sec so far
Iteration 9236603: max diff=0.000000, 1281.02 sec so far
Iteration 9273411: max diff=0.000000, 1286.03 sec so far
Iteration 9310234: max diff=0.000000, 1291.03 sec so far
Iteration 9347050: max diff=0.000000, 1296.04 sec so far
Iteration 9384052: max diff=0.000000, 1301.04 sec so far
Iteration 9420863: max diff=0.000000, 1306.04 sec so far
Iteration 9457521: max diff=0.000000, 1311.05 sec so far
Iteration 9493358: max diff=0.000000, 1316.05 sec so far
Iteration 9529643: max diff=0.000000, 1321.06 sec so far
Iteration 9565854: max diff=0.000000, 1326.06 sec so far
Iteration 9602073: max diff=0.000000, 1331.06 sec so far
Iteration 9638253: max diff=0.000000, 1336.07 sec so far
Iteration 9674199: max diff=0.000000, 1341.07 sec so far
Iteration 9710405: max diff=0.000000, 1346.08 sec so far
Iteration 9747077: max diff=0.000000, 1351.08 sec so far
Iteration 9782304: max diff=0.000000, 1356.08 sec so far
Iteration 9819085: max diff=0.000000, 1361.09 sec so far
Iteration 9855943: max diff=0.000000, 1366.09 sec so far
Iteration 9892714: max diff=0.000000, 1371.10 sec so far
Iteration 9929543: max diff=0.000000, 1376.10 sec so far
Iteration 9966394: max diff=0.000000, 1381.10 sec so far
Iteration 10003223: max diff=0.000000, 1386.11 sec so far
Iteration 10040030: max diff=0.000000, 1391.11 sec so far
Iteration 10076910: max diff=0.000000, 1396.12 sec so far
Iteration 10113774: max diff=0.000000, 1401.12 sec so far
Iteration 10150526: max diff=0.000000, 1406.12 sec so far
Iteration 10187297: max diff=0.000000, 1411.13 sec so far
Iteration 10223833: max diff=0.000000, 1416.13 sec so far
Iteration 10260769: max diff=0.000000, 1421.14 sec so far
Iteration 10297665: max diff=0.000000, 1426.14 sec so far
Iteration 10334426: max diff=0.000000, 1431.14 sec so far
Iteration 10371422: max diff=0.000000, 1436.15 sec so far
Iteration 10408556: max diff=0.000000, 1441.15 sec so far
Iteration 10445341: max diff=0.000000, 1446.16 sec so far
Iteration 10482134: max diff=0.000000, 1451.16 sec so far
Iteration 10519013: max diff=0.000000, 1456.16 sec so far
Iteration 10555841: max diff=0.000000, 1461.17 sec so far
Iteration 10592485: max diff=0.000000, 1466.17 sec so far
Iteration 10629265: max diff=0.000000, 1471.18 sec so far
Iteration 10666080: max diff=0.000000, 1476.18 sec so far
Iteration 10702789: max diff=0.000000, 1481.18 sec so far
Iteration 10739900: max diff=0.000000, 1486.19 sec so far
Iteration 10776825: max diff=0.000000, 1491.19 sec so far
Iteration 10813540: max diff=0.000000, 1496.20 sec so far
Iteration 10850339: max diff=0.000000, 1501.20 sec so far
Iteration 10887273: max diff=0.000000, 1506.20 sec so far
Iteration 10924351: max diff=0.000000, 1511.21 sec so far
Iteration 10961301: max diff=0.000000, 1516.21 sec so far
Iteration 10998210: max diff=0.000000, 1521.22 sec so far
Iteration 11035075: max diff=0.000000, 1526.22 sec so far
Iteration 11071737: max diff=0.000000, 1531.22 sec so far
Iteration 11108474: max diff=0.000000, 1536.23 sec so far
Iteration 11145313: max diff=0.000000, 1541.23 sec so far
Iteration 11182269: max diff=0.000000, 1546.24 sec so far
Iteration 11219108: max diff=0.000000, 1551.24 sec so far
Iteration 11255870: max diff=0.000000, 1556.24 sec so far
Iteration 11292659: max diff=0.000000, 1561.25 sec so far
Iteration 11329574: max diff=0.000000, 1566.25 sec so far
Iteration 11366347: max diff=0.000000, 1571.26 sec so far
Iteration 11403143: max diff=0.000000, 1576.26 sec so far
Iteration 11439383: max diff=0.000000, 1581.26 sec so far
Iteration 11475646: max diff=0.000000, 1586.27 sec so far
Iteration 11511869: max diff=0.000000, 1591.27 sec so far
Iteration 11548193: max diff=0.000000, 1596.28 sec so far
Iteration 11584481: max diff=0.000000, 1601.28 sec so far
Iteration 11620437: max diff=0.000000, 1606.28 sec so far
Iteration 11656698: max diff=0.000000, 1611.29 sec so far
Iteration 11692904: max diff=0.000000, 1616.29 sec so far
Iteration 11729201: max diff=0.000000, 1621.30 sec so far
Iteration 11765310: max diff=0.000000, 1626.30 sec so far
Iteration 11801078: max diff=0.000000, 1631.30 sec so far
Iteration 11837280: max diff=0.000000, 1636.31 sec so far
Iteration 11873783: max diff=0.000000, 1641.31 sec so far
Iteration 11910201: max diff=0.000000, 1646.32 sec so far
Iteration 11946544: max diff=0.000000, 1651.32 sec so far
Iteration 11982595: max diff=0.000000, 1656.32 sec so far
Iteration 12018843: max diff=0.000000, 1661.33 sec so far
Iteration 12055010: max diff=0.000000, 1666.33 sec so far
Iteration 12091468: max diff=0.000000, 1671.34 sec so far
Iteration 12127576: max diff=0.000000, 1676.34 sec so far
Iteration 12163633: max diff=0.000000, 1681.34 sec so far
Iteration 12199773: max diff=0.000000, 1686.35 sec so far
Iteration 12236108: max diff=0.000000, 1691.35 sec so far
Iteration 12272225: max diff=0.000000, 1696.36 sec so far
Iteration 12308238: max diff=0.000000, 1701.36 sec so far
Iteration 12344500: max diff=0.000000, 1706.36 sec so far
Iteration 12380723: max diff=0.000000, 1711.37 sec so far
Iteration 12416865: max diff=0.000000, 1716.37 sec so far
Iteration 12451599: max diff=0.000000, 1721.38 sec so far
Iteration 12486457: max diff=0.000000, 1726.38 sec so far
Iteration 12522058: max diff=0.000000, 1731.38 sec so far
Iteration 12557310: max diff=0.000000, 1736.39 sec so far
Iteration 12592810: max diff=0.000000, 1741.39 sec so far
Iteration 12628485: max diff=0.000000, 1746.40 sec so far
Iteration 12664131: max diff=0.000000, 1751.40 sec so far
Iteration 12699936: max diff=0.000000, 1756.40 sec so far
Iteration 12735439: max diff=0.000000, 1761.41 sec so far
Iteration 12770687: max diff=0.000000, 1766.41 sec so far
Iteration 12806263: max diff=0.000000, 1771.42 sec so far
Iteration 12841165: max diff=0.000000, 1776.42 sec so far
Iteration 12876315: max diff=0.000000, 1781.42 sec so far
Iteration 12906939: max diff=0.000000, 1786.43 sec so far
Iteration 12942555: max diff=0.000000, 1791.43 sec so far
Iteration 12977494: max diff=0.000000, 1796.44 sec so far
Iteration 13011981: max diff=0.000000, 1801.44 sec so far
Iteration 13047110: max diff=0.000000, 1806.44 sec so far
Iteration 13082245: max diff=0.000000, 1811.45 sec so far
Iteration 13117861: max diff=0.000000, 1816.45 sec so far
Iteration 13151326: max diff=0.000000, 1821.46 sec so far
Iteration 13186793: max diff=0.000000, 1826.46 sec so far
Iteration 13222018: max diff=0.000000, 1831.46 sec so far
Iteration 13255547: max diff=0.000000, 1836.47 sec so far
Iteration 13288878: max diff=0.000000, 1841.47 sec so far
Iteration 13322484: max diff=0.000000, 1846.48 sec so far
Iteration 13355038: max diff=0.000000, 1851.48 sec so far
Iteration 13390594: max diff=0.000000, 1856.48 sec so far
Iteration 13426026: max diff=0.000000, 1861.49 sec so far
Iteration 13461535: max diff=0.000000, 1866.49 sec so far
Iteration 13497247: max diff=0.000000, 1871.50 sec so far
Iteration 13532863: max diff=0.000000, 1876.50 sec so far
Iteration 13568332: max diff=0.000000, 1881.50 sec so far
Iteration 13603926: max diff=0.000000, 1886.51 sec so far
Iteration 13639479: max diff=0.000000, 1891.51 sec so far
Iteration 13675057: max diff=0.000000, 1896.52 sec so far
Iteration 13710950: max diff=0.000000, 1901.52 sec so far
Iteration 13746592: max diff=0.000000, 1906.52 sec so far
Iteration 13782030: max diff=0.000000, 1911.53 sec so far
Iteration 13816028: max diff=0.000000, 1916.53 sec so far
Iteration 13851453: max diff=0.000000, 1921.54 sec so far
Iteration 13886995: max diff=0.000000, 1926.54 sec so far
Iteration 13922507: max diff=0.000000, 1931.54 sec so far
Iteration 13957251: max diff=0.000000, 1936.55 sec so far
Iteration 13992698: max diff=0.000000, 1941.55 sec so far
Iteration 14028409: max diff=0.000000, 1946.56 sec so far
Iteration 14063877: max diff=0.000000, 1951.56 sec so far
Iteration 14099645: max diff=0.000000, 1956.56 sec so far
Iteration 14135371: max diff=0.000000, 1961.57 sec so far
Iteration 14170983: max diff=0.000000, 1966.57 sec so far
Iteration 14206666: max diff=0.000000, 1971.58 sec so far
Iteration 14242203: max diff=0.000000, 1976.58 sec so far
Iteration 14277822: max diff=0.000000, 1981.58 sec so far
Iteration 14313563: max diff=0.000000, 1986.59 sec so far
Iteration 14349060: max diff=0.000000, 1991.59 sec so far
Iteration 14384685: max diff=0.000000, 1996.60 sec so far
Iteration 14420319: max diff=0.000000, 2001.60 sec so far
Iteration 14456075: max diff=0.000000, 2006.60 sec so far
Iteration 14491980: max diff=0.000000, 2011.61 sec so far
Iteration 14527699: max diff=0.000000, 2016.61 sec so far
Iteration 14562823: max diff=0.000000, 2021.62 sec so far
Iteration 14598144: max diff=0.000000, 2026.62 sec so far
Iteration 14632815: max diff=0.000000, 2031.62 sec so far
Iteration 14668395: max diff=0.000000, 2036.63 sec so far
Iteration 14703588: max diff=0.000000, 2041.63 sec so far
Iteration 14739081: max diff=0.000000, 2046.64 sec so far
Iteration 14774604: max diff=0.000000, 2051.64 sec so far
Iteration 14809595: max diff=0.000000, 2056.64 sec so far
Iteration 14845392: max diff=0.000000, 2061.65 sec so far
Iteration 14881040: max diff=0.000000, 2066.65 sec so far
Iteration 14916729: max diff=0.000000, 2071.66 sec so far
Iteration 14950442: max diff=0.000000, 2076.66 sec so far
Iteration 14985384: max diff=0.000000, 2081.66 sec so far
Iteration 15020791: max diff=0.000000, 2086.67 sec so far
Iteration 15055820: max diff=0.000000, 2091.67 sec so far
Iteration 15089210: max diff=0.000000, 2096.68 sec so far
Iteration 15123984: max diff=0.000000, 2101.68 sec so far
Iteration 15159725: max diff=0.000000, 2106.68 sec so far
Iteration 15195222: max diff=0.000000, 2111.69 sec so far
Iteration 15229477: max diff=0.000000, 2116.69 sec so far
Iteration 15264561: max diff=0.000000, 2121.70 sec so far
Iteration 15299572: max diff=0.000000, 2126.70 sec so far
Iteration 15334629: max diff=0.000000, 2131.70 sec so far
Iteration 15369155: max diff=0.000000, 2136.71 sec so far
Iteration 15397784: max diff=0.000000, 2141.71 sec so far
Iteration 15431540: max diff=0.000000, 2146.72 sec so far
Iteration 15467119: max diff=0.000000, 2151.72 sec so far
Iteration 15502434: max diff=0.000000, 2156.72 sec so far
Iteration 15537642: max diff=0.000000, 2161.73 sec so far
Iteration 15572032: max diff=0.000000, 2166.73 sec so far
Iteration 15607714: max diff=0.000000, 2171.74 sec so far
Iteration 15643223: max diff=0.000000, 2176.74 sec so far
Iteration 15678670: max diff=0.000000, 2181.74 sec so far
Iteration 15714318: max diff=0.000000, 2186.75 sec so far
Iteration 15748325: max diff=0.000000, 2191.75 sec so far
Iteration 15781999: max diff=0.000000, 2196.76 sec so far
Iteration 15815873: max diff=0.000000, 2201.76 sec so far
Iteration 15849951: max diff=0.000000, 2206.76 sec so far
Iteration 15885628: max diff=0.000000, 2211.77 sec so far
