PRISM
=====

Version: 4.4
Date: Wed Jul 11 19:13:07 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-13 -maxiters 100000000 -power -absolute -const k=500 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_500_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=500

Computing reachable states...

Reachability (BFS): 1001 iterations in 0.02 seconds (average 0.000024, setup 0.00)

Time for model construction: 0.064 seconds.

Type:        CTMC
States:      2500 (1 initial)
Transitions: 3500

Rate matrix: 316 nodes (7 terminal), 3500 minterms, vars: 13r/13c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2500

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=370] [7.2 Kb]
Building hybrid MTBDD matrix... [levels=13, nodes=429] [20.1 KB]
Iteration 15588621: max diff=0.000000, 260.21 sec so far
Iteration 15890336: max diff=0.000000, 265.21 sec so far
Iteration 16192059: max diff=0.000000, 270.22 sec so far
Iteration 16492917: max diff=0.000000, 275.22 sec so far
Iteration 16793878: max diff=0.000000, 280.22 sec so far
Iteration 17092272: max diff=0.000000, 285.23 sec so far
Iteration 17393014: max diff=0.000000, 290.23 sec so far
Iteration 17693746: max diff=0.000000, 295.24 sec so far
Iteration 17991524: max diff=0.000000, 300.24 sec so far
Iteration 18291253: max diff=0.000000, 305.24 sec so far
Iteration 18592176: max diff=0.000000, 310.25 sec so far
Iteration 18894950: max diff=0.000000, 315.25 sec so far
Iteration 19196733: max diff=0.000000, 320.26 sec so far
Iteration 19498727: max diff=0.000000, 325.26 sec so far
Iteration 19801281: max diff=0.000000, 330.26 sec so far
Iteration 20102145: max diff=0.000000, 335.27 sec so far
Iteration 20401022: max diff=0.000000, 340.27 sec so far
Iteration 20701363: max diff=0.000000, 345.28 sec so far
Iteration 21001414: max diff=0.000000, 350.28 sec so far
Iteration 21299658: max diff=0.000000, 355.28 sec so far
Iteration 21598397: max diff=0.000000, 360.29 sec so far
Iteration 21895559: max diff=0.000000, 365.29 sec so far
Iteration 22195003: max diff=0.000000, 370.30 sec so far
Iteration 22495539: max diff=0.000000, 375.30 sec so far
Iteration 22794617: max diff=0.000000, 380.30 sec so far
Iteration 23093382: max diff=0.000000, 385.31 sec so far
Iteration 23393577: max diff=0.000000, 390.31 sec so far
Iteration 23694982: max diff=0.000000, 395.32 sec so far
Iteration 23994811: max diff=0.000000, 400.32 sec so far
Iteration 24296587: max diff=0.000000, 405.32 sec so far
Iteration 24597611: max diff=0.000000, 410.33 sec so far
Iteration 24899118: max diff=0.000000, 415.33 sec so far
Iteration 25202804: max diff=0.000000, 420.34 sec so far
Iteration 25501943: max diff=0.000000, 425.34 sec so far
Iteration 25803736: max diff=0.000000, 430.34 sec so far
Iteration 26104635: max diff=0.000000, 435.35 sec so far
Iteration 26404094: max diff=0.000000, 440.35 sec so far
Iteration 26702660: max diff=0.000000, 445.36 sec so far
Iteration 27002802: max diff=0.000000, 450.36 sec so far
Iteration 27302384: max diff=0.000000, 455.36 sec so far
Iteration 27602549: max diff=0.000000, 460.37 sec so far
Iteration 27903221: max diff=0.000000, 465.37 sec so far
Iteration 28204732: max diff=0.000000, 470.38 sec so far
Iteration 28504012: max diff=0.000000, 475.38 sec so far
Iteration 28802720: max diff=0.000000, 480.38 sec so far
Iteration 29104544: max diff=0.000000, 485.39 sec so far
Iteration 29405315: max diff=0.000000, 490.39 sec so far
Iteration 29707613: max diff=0.000000, 495.40 sec so far
Iteration 30005722: max diff=0.000000, 500.40 sec so far
Iteration 30305526: max diff=0.000000, 505.40 sec so far
Iteration 30605791: max diff=0.000000, 510.41 sec so far
Iteration 30905416: max diff=0.000000, 515.41 sec so far
Iteration 31205716: max diff=0.000000, 520.42 sec so far
Iteration 31506129: max diff=0.000000, 525.42 sec so far
Iteration 31806154: max diff=0.000000, 530.42 sec so far
Iteration 32109052: max diff=0.000000, 535.43 sec so far
Iteration 32407210: max diff=0.000000, 540.43 sec so far
Iteration 32705188: max diff=0.000000, 545.44 sec so far
Iteration 33006035: max diff=0.000000, 550.44 sec so far
Iteration 33309070: max diff=0.000000, 555.44 sec so far
Iteration 33609531: max diff=0.000000, 560.45 sec so far
Iteration 33912491: max diff=0.000000, 565.45 sec so far
Iteration 34210717: max diff=0.000000, 570.46 sec so far
Iteration 34509125: max diff=0.000000, 575.46 sec so far
Iteration 34810637: max diff=0.000000, 580.46 sec so far
Iteration 35110854: max diff=0.000000, 585.47 sec so far
Iteration 35413897: max diff=0.000000, 590.47 sec so far
Iteration 35714965: max diff=0.000000, 595.48 sec so far
Iteration 36012582: max diff=0.000000, 600.48 sec so far
Iteration 36311475: max diff=0.000000, 605.48 sec so far
Iteration 36611657: max diff=0.000000, 610.49 sec so far
Iteration 36913194: max diff=0.000000, 615.49 sec so far
Iteration 37213391: max diff=0.000000, 620.50 sec so far
Iteration 37516365: max diff=0.000000, 625.50 sec so far
Iteration 37814878: max diff=0.000000, 630.50 sec so far
Iteration 38115805: max diff=0.000000, 635.51 sec so far
Iteration 38417299: max diff=0.000000, 640.51 sec so far
Iteration 38718287: max diff=0.000000, 645.52 sec so far
Iteration 39018955: max diff=0.000000, 650.52 sec so far
Iteration 39320505: max diff=0.000000, 655.52 sec so far
Iteration 39620591: max diff=0.000000, 660.53 sec so far
Iteration 39918244: max diff=0.000000, 665.53 sec so far
Iteration 40214059: max diff=0.000000, 670.54 sec so far
Iteration 40515765: max diff=0.000000, 675.54 sec so far
Iteration 40816051: max diff=0.000000, 680.54 sec so far
Iteration 41116147: max diff=0.000000, 685.55 sec so far
Iteration 41415822: max diff=0.000000, 690.55 sec so far
Iteration 41714405: max diff=0.000000, 695.56 sec so far
Iteration 42014146: max diff=0.000000, 700.56 sec so far
Iteration 42313175: max diff=0.000000, 705.56 sec so far
Iteration 42609992: max diff=0.000000, 710.57 sec so far
Iteration 42907244: max diff=0.000000, 715.57 sec so far
Iteration 43208111: max diff=0.000000, 720.58 sec so far
Iteration 43501568: max diff=0.000000, 725.58 sec so far
Iteration 43800580: max diff=0.000000, 730.58 sec so far
Iteration 44094927: max diff=0.000000, 735.59 sec so far
Iteration 44395719: max diff=0.000000, 740.59 sec so far
Iteration 44695673: max diff=0.000000, 745.60 sec so far
Iteration 44997135: max diff=0.000000, 750.60 sec so far
Iteration 45296186: max diff=0.000000, 755.60 sec so far
Iteration 45593188: max diff=0.000000, 760.61 sec so far
Iteration 45885005: max diff=0.000000, 765.61 sec so far
Iteration 46183688: max diff=0.000000, 770.62 sec so far
Iteration 46483364: max diff=0.000000, 775.62 sec so far
Iteration 46783605: max diff=0.000000, 780.62 sec so far
Iteration 47078870: max diff=0.000000, 785.63 sec so far
Iteration 47377908: max diff=0.000000, 790.63 sec so far
Iteration 47675449: max diff=0.000000, 795.64 sec so far
Iteration 47976141: max diff=0.000000, 800.64 sec so far
Iteration 48280104: max diff=0.000000, 805.64 sec so far
Iteration 48578456: max diff=0.000000, 810.65 sec so far
Iteration 48879663: max diff=0.000000, 815.65 sec so far
Iteration 49179077: max diff=0.000000, 820.66 sec so far
Iteration 49479543: max diff=0.000000, 825.66 sec so far
Iteration 49779347: max diff=0.000000, 830.66 sec so far
Iteration 50079503: max diff=0.000000, 835.67 sec so far
Iteration 50377894: max diff=0.000000, 840.67 sec so far
Iteration 50675079: max diff=0.000000, 845.68 sec so far
Iteration 50976563: max diff=0.000000, 850.68 sec so far
Iteration 51276403: max diff=0.000000, 855.68 sec so far
Iteration 51577369: max diff=0.000000, 860.69 sec so far
Iteration 51877196: max diff=0.000000, 865.69 sec so far
Iteration 52175439: max diff=0.000000, 870.70 sec so far
Iteration 52474889: max diff=0.000000, 875.70 sec so far
Iteration 52775999: max diff=0.000000, 880.70 sec so far
Iteration 53075122: max diff=0.000000, 885.71 sec so far
Iteration 53375533: max diff=0.000000, 890.71 sec so far
Iteration 53676955: max diff=0.000000, 895.72 sec so far
Iteration 53976566: max diff=0.000000, 900.72 sec so far
Iteration 54276573: max diff=0.000000, 905.72 sec so far
Iteration 54576835: max diff=0.000000, 910.73 sec so far
Iteration 54877591: max diff=0.000000, 915.73 sec so far
Iteration 55177232: max diff=0.000000, 920.74 sec so far
Iteration 55477768: max diff=0.000000, 925.74 sec so far
Iteration 55778749: max diff=0.000000, 930.74 sec so far
Iteration 56078249: max diff=0.000000, 935.75 sec so far
Iteration 56381367: max diff=0.000000, 940.75 sec so far
Iteration 56683799: max diff=0.000000, 945.76 sec so far
Iteration 56984597: max diff=0.000000, 950.76 sec so far
Iteration 57287273: max diff=0.000000, 955.76 sec so far
Iteration 57588799: max diff=0.000000, 960.77 sec so far
Iteration 57887811: max diff=0.000000, 965.77 sec so far
Iteration 58189047: max diff=0.000000, 970.78 sec so far
Iteration 58489392: max diff=0.000000, 975.78 sec so far
Iteration 58788074: max diff=0.000000, 980.78 sec so far
Iteration 59087325: max diff=0.000000, 985.79 sec so far
Iteration 59385370: max diff=0.000000, 990.79 sec so far
Iteration 59685276: max diff=0.000000, 995.80 sec so far
Iteration 59984864: max diff=0.000000, 1000.80 sec so far
Iteration 60285406: max diff=0.000000, 1005.80 sec so far
Iteration 60590543: max diff=0.000000, 1010.81 sec so far
Iteration 60892291: max diff=0.000000, 1015.81 sec so far
Iteration 61190822: max diff=0.000000, 1020.82 sec so far
Iteration 61491282: max diff=0.000000, 1025.82 sec so far
Iteration 61792088: max diff=0.000000, 1030.82 sec so far
Iteration 62093152: max diff=0.000000, 1035.83 sec so far
Iteration 62392044: max diff=0.000000, 1040.83 sec so far
Iteration 62692298: max diff=0.000000, 1045.84 sec so far
Iteration 62991139: max diff=0.000000, 1050.84 sec so far
Iteration 63290226: max diff=0.000000, 1055.84 sec so far
Iteration 63590462: max diff=0.000000, 1060.85 sec so far
Iteration 63890689: max diff=0.000000, 1065.85 sec so far
Iteration 64190775: max diff=0.000000, 1070.86 sec so far
Iteration 64487327: max diff=0.000000, 1075.86 sec so far
Iteration 64787900: max diff=0.000000, 1080.86 sec so far
Iteration 65086102: max diff=0.000000, 1085.87 sec so far
Iteration 65386753: max diff=0.000000, 1090.87 sec so far
Iteration 65683627: max diff=0.000000, 1095.88 sec so far
Iteration 65985210: max diff=0.000000, 1100.88 sec so far
Iteration 66285126: max diff=0.000000, 1105.88 sec so far
Iteration 66586749: max diff=0.000000, 1110.89 sec so far
Iteration 66889327: max diff=0.000000, 1115.89 sec so far
Iteration 67190326: max diff=0.000000, 1120.90 sec so far
Iteration 67490949: max diff=0.000000, 1125.90 sec so far
Iteration 67790241: max diff=0.000000, 1130.90 sec so far
Iteration 68088791: max diff=0.000000, 1135.91 sec so far
Iteration 68386295: max diff=0.000000, 1140.91 sec so far
Iteration 68686050: max diff=0.000000, 1145.92 sec so far
Iteration 68987407: max diff=0.000000, 1150.92 sec so far
Iteration 69290035: max diff=0.000000, 1155.92 sec so far
Iteration 69592584: max diff=0.000000, 1160.93 sec so far
Iteration 69892303: max diff=0.000000, 1165.93 sec so far
Iteration 70195217: max diff=0.000000, 1170.94 sec so far
Iteration 70496284: max diff=0.000000, 1175.94 sec so far
Iteration 70798226: max diff=0.000000, 1180.94 sec so far
Iteration 71100074: max diff=0.000000, 1185.95 sec so far
Iteration 71399985: max diff=0.000000, 1190.95 sec so far
Iteration 71697424: max diff=0.000000, 1195.96 sec so far
Iteration 71997738: max diff=0.000000, 1200.96 sec so far
Iteration 72300884: max diff=0.000000, 1205.96 sec so far
Iteration 72604241: max diff=0.000000, 1210.97 sec so far
Iteration 72903389: max diff=0.000000, 1215.97 sec so far
Iteration 73205986: max diff=0.000000, 1220.98 sec so far
Iteration 73506833: max diff=0.000000, 1225.98 sec so far
Iteration 73809446: max diff=0.000000, 1230.98 sec so far
Iteration 74107975: max diff=0.000000, 1235.99 sec so far
Iteration 74408067: max diff=0.000000, 1240.99 sec so far
Iteration 74709946: max diff=0.000000, 1246.00 sec so far
Iteration 75010433: max diff=0.000000, 1251.00 sec so far
Iteration 75309989: max diff=0.000000, 1256.00 sec so far
Iteration 75611838: max diff=0.000000, 1261.01 sec so far
Iteration 75911223: max diff=0.000000, 1266.01 sec so far
Iteration 76213462: max diff=0.000000, 1271.02 sec so far
Iteration 76516355: max diff=0.000000, 1276.02 sec so far
Iteration 76815352: max diff=0.000000, 1281.02 sec so far
Iteration 77115811: max diff=0.000000, 1286.03 sec so far
Iteration 77414787: max diff=0.000000, 1291.03 sec so far
Iteration 77713686: max diff=0.000000, 1296.04 sec so far
Iteration 78012908: max diff=0.000000, 1301.04 sec so far
Iteration 78313260: max diff=0.000000, 1306.04 sec so far
Iteration 78612623: max diff=0.000000, 1311.05 sec so far
Iteration 78912194: max diff=0.000000, 1316.05 sec so far
Iteration 79210924: max diff=0.000000, 1321.06 sec so far
Iteration 79510919: max diff=0.000000, 1326.06 sec so far
Iteration 79811894: max diff=0.000000, 1331.06 sec so far
Iteration 80112204: max diff=0.000000, 1336.07 sec so far
Iteration 80413595: max diff=0.000000, 1341.07 sec so far
Iteration 80713017: max diff=0.000000, 1346.08 sec so far
Iteration 81013465: max diff=0.000000, 1351.08 sec so far
Iteration 81313039: max diff=0.000000, 1356.08 sec so far
Iteration 81613234: max diff=0.000000, 1361.09 sec so far
Iteration 81913386: max diff=0.000000, 1366.09 sec so far
Iteration 82214920: max diff=0.000000, 1371.10 sec so far
Iteration 82515083: max diff=0.000000, 1376.10 sec so far
Iteration 82815378: max diff=0.000000, 1381.10 sec so far
Iteration 83118155: max diff=0.000000, 1386.11 sec so far
Iteration 83418632: max diff=0.000000, 1391.11 sec so far
Iteration 83716660: max diff=0.000000, 1396.12 sec so far
Iteration 84016123: max diff=0.000000, 1401.12 sec so far
Iteration 84317430: max diff=0.000000, 1406.12 sec so far
Iteration 84615829: max diff=0.000000, 1411.13 sec so far
Iteration 84916957: max diff=0.000000, 1416.13 sec so far
Iteration 85216679: max diff=0.000000, 1421.14 sec so far
Iteration 85518530: max diff=0.000000, 1426.14 sec so far
Iteration 85821946: max diff=0.000000, 1431.14 sec so far
Iteration 86119420: max diff=0.000000, 1436.15 sec so far
Iteration 86419843: max diff=0.000000, 1441.15 sec so far
Iteration 86721761: max diff=0.000000, 1446.16 sec so far
Iteration 87021960: max diff=0.000000, 1451.16 sec so far
Iteration 87323065: max diff=0.000000, 1456.16 sec so far
Iteration 87626302: max diff=0.000000, 1461.17 sec so far
Iteration 87925402: max diff=0.000000, 1466.17 sec so far
Iteration 88225170: max diff=0.000000, 1471.18 sec so far
Iteration 88523662: max diff=0.000000, 1476.18 sec so far
Iteration 88824154: max diff=0.000000, 1481.18 sec so far
Iteration 89124846: max diff=0.000000, 1486.19 sec so far
Iteration 89424578: max diff=0.000000, 1491.19 sec so far
Iteration 89722587: max diff=0.000000, 1496.20 sec so far
Iteration 90022248: max diff=0.000000, 1501.20 sec so far
Iteration 90325085: max diff=0.000000, 1506.20 sec so far
Iteration 90623609: max diff=0.000000, 1511.21 sec so far
Iteration 90923734: max diff=0.000000, 1516.21 sec so far
Iteration 91223106: max diff=0.000000, 1521.22 sec so far
Iteration 91523137: max diff=0.000000, 1526.22 sec so far
Iteration 91820458: max diff=0.000000, 1531.22 sec so far
Iteration 92117920: max diff=0.000000, 1536.23 sec so far
Iteration 92418259: max diff=0.000000, 1541.23 sec so far
Iteration 92722075: max diff=0.000000, 1546.24 sec so far
Iteration 93023992: max diff=0.000000, 1551.24 sec so far
Iteration 93324906: max diff=0.000000, 1556.24 sec so far
Iteration 93626080: max diff=0.000000, 1561.25 sec so far
Iteration 93927604: max diff=0.000000, 1566.25 sec so far
Iteration 94228658: max diff=0.000000, 1571.26 sec so far
Iteration 94528801: max diff=0.000000, 1576.26 sec so far
Iteration 94830689: max diff=0.000000, 1581.26 sec so far
Iteration 95130357: max diff=0.000000, 1586.27 sec so far
Iteration 95428167: max diff=0.000000, 1591.27 sec so far
Iteration 95728377: max diff=0.000000, 1596.28 sec so far
Iteration 96031624: max diff=0.000000, 1601.28 sec so far
Iteration 96333309: max diff=0.000000, 1606.28 sec so far
Iteration 96633694: max diff=0.000000, 1611.29 sec so far
Iteration 96934422: max diff=0.000000, 1616.29 sec so far
Iteration 97234145: max diff=0.000000, 1621.30 sec so far
Iteration 97532993: max diff=0.000000, 1626.30 sec so far
Iteration 97835243: max diff=0.000000, 1631.30 sec so far
Iteration 98135069: max diff=0.000000, 1636.31 sec so far
Iteration 98436210: max diff=0.000000, 1641.31 sec so far

Power method: 98587311 iterations in 1643.84 seconds (average 0.000017, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_500_1E-10"...

Time for steady-state probability computation: 1683.561 seconds.

