PRISM
=====

Version: 4.4
Date: Mon Jul 09 09:09:57 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1.25e-09 -maxiters 100000000 -power -absolute -const k=800 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_800_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=800

Computing reachable states...

Reachability (BFS): 1601 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.1 seconds.

Type:        CTMC
States:      4000 (1 initial)
Transitions: 5600

Rate matrix: 327 nodes (7 terminal), 5600 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:4000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=386] [7.5 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=412] [19.3 KB]
Iteration 4003802: max diff=0.000000, 105.08 sec so far
Iteration 4194835: max diff=0.000000, 110.09 sec so far
Iteration 4386642: max diff=0.000000, 115.09 sec so far
Iteration 4575216: max diff=0.000000, 120.10 sec so far
Iteration 4765826: max diff=0.000000, 125.10 sec so far
Iteration 4956115: max diff=0.000000, 130.10 sec so far
Iteration 5146549: max diff=0.000000, 135.11 sec so far
Iteration 5333853: max diff=0.000000, 140.11 sec so far
Iteration 5522617: max diff=0.000000, 145.12 sec so far
Iteration 5713123: max diff=0.000000, 150.12 sec so far
Iteration 5900933: max diff=0.000000, 155.12 sec so far
Iteration 6090602: max diff=0.000000, 160.13 sec so far
Iteration 6280334: max diff=0.000000, 165.13 sec so far
Iteration 6468469: max diff=0.000000, 170.14 sec so far
Iteration 6661425: max diff=0.000000, 175.14 sec so far
Iteration 6851338: max diff=0.000000, 180.14 sec so far
Iteration 7041861: max diff=0.000000, 185.15 sec so far
Iteration 7231130: max diff=0.000000, 190.15 sec so far
Iteration 7420912: max diff=0.000000, 195.16 sec so far
Iteration 7609848: max diff=0.000000, 200.16 sec so far
Iteration 7796974: max diff=0.000000, 205.16 sec so far
Iteration 7985862: max diff=0.000000, 210.17 sec so far
Iteration 8176727: max diff=0.000000, 215.17 sec so far
Iteration 8366131: max diff=0.000000, 220.18 sec so far
Iteration 8557131: max diff=0.000000, 225.18 sec so far
Iteration 8746415: max diff=0.000000, 230.18 sec so far
Iteration 8936738: max diff=0.000000, 235.19 sec so far
Iteration 9127288: max diff=0.000000, 240.19 sec so far
Iteration 9316069: max diff=0.000000, 245.20 sec so far
Iteration 9505919: max diff=0.000000, 250.20 sec so far
Iteration 9695353: max diff=0.000000, 255.20 sec so far
Iteration 9884378: max diff=0.000000, 260.21 sec so far
Iteration 10072567: max diff=0.000000, 265.21 sec so far
Iteration 10261965: max diff=0.000000, 270.22 sec so far
Iteration 10451282: max diff=0.000000, 275.22 sec so far
Iteration 10641285: max diff=0.000000, 280.22 sec so far
Iteration 10831604: max diff=0.000000, 285.23 sec so far
Iteration 11022192: max diff=0.000000, 290.23 sec so far
Iteration 11210545: max diff=0.000000, 295.24 sec so far
Iteration 11403690: max diff=0.000000, 300.24 sec so far
Iteration 11593543: max diff=0.000000, 305.24 sec so far
Iteration 11783737: max diff=0.000000, 310.25 sec so far
Iteration 11974827: max diff=0.000000, 315.25 sec so far
Iteration 12164575: max diff=0.000000, 320.26 sec so far
Iteration 12356587: max diff=0.000000, 325.26 sec so far
Iteration 12547675: max diff=0.000000, 330.26 sec so far
Iteration 12738229: max diff=0.000000, 335.27 sec so far
Iteration 12927752: max diff=0.000000, 340.27 sec so far
Iteration 13118332: max diff=0.000000, 345.28 sec so far
Iteration 13307851: max diff=0.000000, 350.28 sec so far
Iteration 13499292: max diff=0.000000, 355.28 sec so far
Iteration 13690369: max diff=0.000000, 360.29 sec so far
Iteration 13880225: max diff=0.000000, 365.29 sec so far
Iteration 14071678: max diff=0.000000, 370.30 sec so far
Iteration 14261691: max diff=0.000000, 375.30 sec so far
Iteration 14453072: max diff=0.000000, 380.30 sec so far
Iteration 14644453: max diff=0.000000, 385.31 sec so far
Iteration 14835761: max diff=0.000000, 390.31 sec so far
Iteration 15025016: max diff=0.000000, 395.32 sec so far
Iteration 15216574: max diff=0.000000, 400.32 sec so far
Iteration 15407781: max diff=0.000000, 405.32 sec so far
Iteration 15598344: max diff=0.000000, 410.33 sec so far
Iteration 15789920: max diff=0.000000, 415.33 sec so far
Iteration 15979749: max diff=0.000000, 420.34 sec so far
Iteration 16169722: max diff=0.000000, 425.34 sec so far
Iteration 16360221: max diff=0.000000, 430.34 sec so far
Iteration 16549364: max diff=0.000000, 435.35 sec so far
Iteration 16740802: max diff=0.000000, 440.35 sec so far
Iteration 16932472: max diff=0.000000, 445.36 sec so far
Iteration 17122637: max diff=0.000000, 450.36 sec so far
Iteration 17313183: max diff=0.000000, 455.36 sec so far
Iteration 17502642: max diff=0.000000, 460.37 sec so far
Iteration 17692545: max diff=0.000000, 465.37 sec so far
Iteration 17880689: max diff=0.000000, 470.38 sec so far
Iteration 18071432: max diff=0.000000, 475.38 sec so far
Iteration 18262185: max diff=0.000000, 480.38 sec so far
Iteration 18451301: max diff=0.000000, 485.39 sec so far
Iteration 18641519: max diff=0.000000, 490.39 sec so far
Iteration 18831912: max diff=0.000000, 495.40 sec so far
Iteration 19021897: max diff=0.000000, 500.40 sec so far
Iteration 19211128: max diff=0.000000, 505.40 sec so far
Iteration 19400265: max diff=0.000000, 510.41 sec so far
Iteration 19590305: max diff=0.000000, 515.41 sec so far
Iteration 19781043: max diff=0.000000, 520.42 sec so far
Iteration 19969244: max diff=0.000000, 525.42 sec so far
Iteration 20155796: max diff=0.000000, 530.42 sec so far
Iteration 20345666: max diff=0.000000, 535.43 sec so far
Iteration 20534591: max diff=0.000000, 540.43 sec so far
Iteration 20724366: max diff=0.000000, 545.44 sec so far
Iteration 20913346: max diff=0.000000, 550.44 sec so far
Iteration 21102406: max diff=0.000000, 555.44 sec so far
Iteration 21292513: max diff=0.000000, 560.45 sec so far
Iteration 21483485: max diff=0.000000, 565.45 sec so far
Iteration 21676603: max diff=0.000000, 570.46 sec so far
Iteration 21866777: max diff=0.000000, 575.46 sec so far
Iteration 22057484: max diff=0.000000, 580.46 sec so far
Iteration 22246764: max diff=0.000000, 585.47 sec so far
Iteration 22438037: max diff=0.000000, 590.47 sec so far
Iteration 22628007: max diff=0.000000, 595.48 sec so far
Iteration 22817220: max diff=0.000000, 600.48 sec so far
Iteration 23006474: max diff=0.000000, 605.48 sec so far
Iteration 23194445: max diff=0.000000, 610.49 sec so far
Iteration 23384061: max diff=0.000000, 615.49 sec so far
Iteration 23571903: max diff=0.000000, 620.50 sec so far
Iteration 23762330: max diff=0.000000, 625.50 sec so far

Power method: 23763737 iterations in 625.54 seconds (average 0.000026, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_800_1E-6"...

Time for steady-state probability computation: 635.909 seconds.

