PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 613622: max diff=0.000000, 110.09 sec so far
Iteration 642209: max diff=0.000000, 115.09 sec so far
Iteration 670873: max diff=0.000000, 120.10 sec so far
Iteration 699129: max diff=0.000000, 125.10 sec so far
Iteration 726556: max diff=0.000000, 130.10 sec so far
Iteration 754741: max diff=0.000000, 135.11 sec so far
Iteration 781483: max diff=0.000000, 140.11 sec so far
Iteration 810182: max diff=0.000000, 145.12 sec so far
Iteration 838994: max diff=0.000000, 150.12 sec so far
Iteration 867948: max diff=0.000000, 155.12 sec so far
Iteration 896665: max diff=0.000000, 160.13 sec so far
Iteration 925399: max diff=0.000000, 165.13 sec so far
Iteration 954308: max diff=0.000000, 170.14 sec so far
Iteration 983090: max diff=0.000000, 175.14 sec so far
Iteration 1011846: max diff=0.000000, 180.14 sec so far
Iteration 1038512: max diff=0.000000, 185.15 sec so far
Iteration 1065377: max diff=0.000000, 190.15 sec so far
Iteration 1093471: max diff=0.000000, 195.16 sec so far
Iteration 1121933: max diff=0.000000, 200.16 sec so far
Iteration 1150751: max diff=0.000000, 205.16 sec so far
Iteration 1178974: max diff=0.000000, 210.17 sec so far
Iteration 1207064: max diff=0.000000, 215.17 sec so far
Iteration 1235381: max diff=0.000000, 220.18 sec so far
Iteration 1259545: max diff=0.000000, 225.18 sec so far
Iteration 1288120: max diff=0.000000, 230.18 sec so far
Iteration 1316936: max diff=0.000000, 235.19 sec so far
Iteration 1345646: max diff=0.000000, 240.19 sec so far
Iteration 1374178: max diff=0.000000, 245.20 sec so far
Iteration 1402832: max diff=0.000000, 250.20 sec so far
Iteration 1431483: max diff=0.000000, 255.20 sec so far
Iteration 1460277: max diff=0.000000, 260.21 sec so far
Iteration 1488044: max diff=0.000000, 265.21 sec so far
Iteration 1514333: max diff=0.000000, 270.22 sec so far
Iteration 1540566: max diff=0.000000, 275.22 sec so far
Iteration 1569160: max diff=0.000000, 280.22 sec so far
Iteration 1597964: max diff=0.000000, 285.23 sec so far
Iteration 1626506: max diff=0.000000, 290.23 sec so far
Iteration 1655179: max diff=0.000000, 295.24 sec so far
Iteration 1682541: max diff=0.000000, 300.24 sec so far
Iteration 1711185: max diff=0.000000, 305.24 sec so far
Iteration 1739728: max diff=0.000000, 310.25 sec so far
Iteration 1767045: max diff=0.000000, 315.25 sec so far
Iteration 1794268: max diff=0.000000, 320.26 sec so far
Iteration 1822966: max diff=0.000000, 325.26 sec so far
Iteration 1851801: max diff=0.000000, 330.26 sec so far
Iteration 1880391: max diff=0.000000, 335.27 sec so far
Iteration 1909185: max diff=0.000000, 340.27 sec so far
Iteration 1938087: max diff=0.000000, 345.28 sec so far
Iteration 1966859: max diff=0.000000, 350.28 sec so far
Iteration 1995547: max diff=0.000000, 355.28 sec so far
Iteration 2024467: max diff=0.000000, 360.29 sec so far
Iteration 2053243: max diff=0.000000, 365.29 sec so far
Iteration 2082154: max diff=0.000000, 370.30 sec so far
Iteration 2110734: max diff=0.000000, 375.30 sec so far
Iteration 2139400: max diff=0.000000, 380.30 sec so far
Iteration 2168176: max diff=0.000000, 385.31 sec so far
Iteration 2196946: max diff=0.000000, 390.31 sec so far
Iteration 2225835: max diff=0.000000, 395.32 sec so far
Iteration 2254552: max diff=0.000000, 400.32 sec so far
Iteration 2283218: max diff=0.000000, 405.32 sec so far
Iteration 2311931: max diff=0.000000, 410.33 sec so far
Iteration 2340685: max diff=0.000000, 415.33 sec so far
Iteration 2369397: max diff=0.000000, 420.34 sec so far
Iteration 2398209: max diff=0.000000, 425.34 sec so far
Iteration 2426881: max diff=0.000000, 430.34 sec so far
Iteration 2455663: max diff=0.000000, 435.35 sec so far
Iteration 2484507: max diff=0.000000, 440.35 sec so far
Iteration 2513359: max diff=0.000000, 445.36 sec so far
Iteration 2542302: max diff=0.000000, 450.36 sec so far
Iteration 2571104: max diff=0.000000, 455.36 sec so far
Iteration 2599847: max diff=0.000000, 460.37 sec so far
Iteration 2628553: max diff=0.000000, 465.37 sec so far
Iteration 2657390: max diff=0.000000, 470.38 sec so far
Iteration 2686430: max diff=0.000000, 475.38 sec so far
Iteration 2715146: max diff=0.000000, 480.38 sec so far
Iteration 2743983: max diff=0.000000, 485.39 sec so far
Iteration 2772910: max diff=0.000000, 490.39 sec so far
Iteration 2801376: max diff=0.000000, 495.40 sec so far
Iteration 2829857: max diff=0.000000, 500.40 sec so far
Iteration 2858595: max diff=0.000000, 505.40 sec so far
Iteration 2887092: max diff=0.000000, 510.41 sec so far
Iteration 2914933: max diff=0.000000, 515.41 sec so far
Iteration 2943656: max diff=0.000000, 520.42 sec so far
Iteration 2972306: max diff=0.000000, 525.42 sec so far
Iteration 3000370: max diff=0.000000, 530.42 sec so far
Iteration 3028722: max diff=0.000000, 535.43 sec so far
Iteration 3057510: max diff=0.000000, 540.43 sec so far
Iteration 3086145: max diff=0.000000, 545.44 sec so far
Iteration 3114833: max diff=0.000000, 550.44 sec so far
Iteration 3143783: max diff=0.000000, 555.44 sec so far
Iteration 3172548: max diff=0.000000, 560.45 sec so far
Iteration 3202326: max diff=0.000000, 565.45 sec so far
Iteration 3232107: max diff=0.000000, 570.46 sec so far
Iteration 3262038: max diff=0.000000, 575.46 sec so far
Iteration 3291129: max diff=0.000000, 580.46 sec so far
Iteration 3319799: max diff=0.000000, 585.47 sec so far
Iteration 3349530: max diff=0.000000, 590.47 sec so far
Iteration 3379552: max diff=0.000000, 595.48 sec so far
Iteration 3408835: max diff=0.000000, 600.48 sec so far
Iteration 3438691: max diff=0.000000, 605.48 sec so far
Iteration 3468640: max diff=0.000000, 610.49 sec so far
Iteration 3498543: max diff=0.000000, 615.49 sec so far
Iteration 3527946: max diff=0.000000, 620.50 sec so far
Iteration 3557719: max diff=0.000000, 625.50 sec so far
Iteration 3586929: max diff=0.000000, 630.50 sec so far
Iteration 3616033: max diff=0.000000, 635.51 sec so far
Iteration 3645668: max diff=0.000000, 640.51 sec so far
Iteration 3675447: max diff=0.000000, 645.52 sec so far
Iteration 3704914: max diff=0.000000, 650.52 sec so far
Iteration 3734323: max diff=0.000000, 655.52 sec so far
Iteration 3763967: max diff=0.000000, 660.53 sec so far
Iteration 3793633: max diff=0.000000, 665.53 sec so far
Iteration 3823227: max diff=0.000000, 670.54 sec so far
Iteration 3853140: max diff=0.000000, 675.54 sec so far
Iteration 3882798: max diff=0.000000, 680.54 sec so far
Iteration 3912433: max diff=0.000000, 685.55 sec so far
Iteration 3942052: max diff=0.000000, 690.55 sec so far
Iteration 3971501: max diff=0.000000, 695.56 sec so far
Iteration 3999456: max diff=0.000000, 700.56 sec so far
Iteration 4028907: max diff=0.000000, 705.56 sec so far
Iteration 4058498: max diff=0.000000, 710.57 sec so far
Iteration 4088328: max diff=0.000000, 715.57 sec so far
Iteration 4117925: max diff=0.000000, 720.58 sec so far
Iteration 4147731: max diff=0.000000, 725.58 sec so far
Iteration 4177223: max diff=0.000000, 730.58 sec so far
Iteration 4207033: max diff=0.000000, 735.59 sec so far
Iteration 4236558: max diff=0.000000, 740.59 sec so far
Iteration 4265267: max diff=0.000000, 745.60 sec so far
Iteration 4294991: max diff=0.000000, 750.60 sec so far
Iteration 4324673: max diff=0.000000, 755.60 sec so far
Iteration 4354381: max diff=0.000000, 760.61 sec so far
Iteration 4384082: max diff=0.000000, 765.61 sec so far
Iteration 4413861: max diff=0.000000, 770.62 sec so far
Iteration 4443569: max diff=0.000000, 775.62 sec so far
Iteration 4473177: max diff=0.000000, 780.62 sec so far
Iteration 4503008: max diff=0.000000, 785.63 sec so far
Iteration 4532901: max diff=0.000000, 790.63 sec so far
Iteration 4562522: max diff=0.000000, 795.64 sec so far
Iteration 4592235: max diff=0.000000, 800.64 sec so far
Iteration 4622038: max diff=0.000000, 805.64 sec so far
Iteration 4651766: max diff=0.000000, 810.65 sec so far
Iteration 4681765: max diff=0.000000, 815.65 sec so far
Iteration 4711707: max diff=0.000000, 820.66 sec so far
Iteration 4741634: max diff=0.000000, 825.66 sec so far
Iteration 4771528: max diff=0.000000, 830.66 sec so far
Iteration 4801640: max diff=0.000000, 835.67 sec so far
Iteration 4831371: max diff=0.000000, 840.67 sec so far
Iteration 4861006: max diff=0.000000, 845.68 sec so far
Iteration 4890657: max diff=0.000000, 850.68 sec so far
Iteration 4920692: max diff=0.000000, 855.68 sec so far
Iteration 4950751: max diff=0.000000, 860.69 sec so far
Iteration 4980350: max diff=0.000000, 865.69 sec so far
Iteration 5009197: max diff=0.000000, 870.70 sec so far
Iteration 5038861: max diff=0.000000, 875.70 sec so far
Iteration 5068721: max diff=0.000000, 880.70 sec so far
Iteration 5097873: max diff=0.000000, 885.71 sec so far
Iteration 5127115: max diff=0.000000, 890.71 sec so far
Iteration 5156734: max diff=0.000000, 895.72 sec so far
Iteration 5186268: max diff=0.000000, 900.72 sec so far
Iteration 5215710: max diff=0.000000, 905.72 sec so far
Iteration 5245474: max diff=0.000000, 910.73 sec so far
Iteration 5274922: max diff=0.000000, 915.73 sec so far
Iteration 5304521: max diff=0.000000, 920.74 sec so far
Iteration 5334353: max diff=0.000000, 925.74 sec so far
Iteration 5363871: max diff=0.000000, 930.74 sec so far
Iteration 5393401: max diff=0.000000, 935.75 sec so far
Iteration 5423187: max diff=0.000000, 940.75 sec so far
Iteration 5452720: max diff=0.000000, 945.76 sec so far
Iteration 5482112: max diff=0.000000, 950.76 sec so far
Iteration 5512146: max diff=0.000000, 955.76 sec so far
Iteration 5541322: max diff=0.000000, 960.77 sec so far
Iteration 5571222: max diff=0.000000, 965.77 sec so far
Iteration 5600980: max diff=0.000000, 970.78 sec so far
Iteration 5630949: max diff=0.000000, 975.78 sec so far
Iteration 5660590: max diff=0.000000, 980.78 sec so far
Iteration 5690026: max diff=0.000000, 985.79 sec so far
Iteration 5719129: max diff=0.000000, 990.79 sec so far
Iteration 5748597: max diff=0.000000, 995.80 sec so far
Iteration 5778343: max diff=0.000000, 1000.80 sec so far
Iteration 5807884: max diff=0.000000, 1005.80 sec so far
Iteration 5836927: max diff=0.000000, 1010.81 sec so far
Iteration 5866437: max diff=0.000000, 1015.81 sec so far
Iteration 5896262: max diff=0.000000, 1020.82 sec so far
Iteration 5925873: max diff=0.000000, 1025.82 sec so far
Iteration 5955454: max diff=0.000000, 1030.82 sec so far
Iteration 5985216: max diff=0.000000, 1035.83 sec so far
Iteration 6014967: max diff=0.000000, 1040.83 sec so far
Iteration 6044368: max diff=0.000000, 1045.84 sec so far
Iteration 6074068: max diff=0.000000, 1050.84 sec so far
Iteration 6103660: max diff=0.000000, 1055.84 sec so far
Iteration 6133443: max diff=0.000000, 1060.85 sec so far
Iteration 6162776: max diff=0.000000, 1065.85 sec so far
Iteration 6192323: max diff=0.000000, 1070.86 sec so far
Iteration 6221517: max diff=0.000000, 1075.86 sec so far
Iteration 6251380: max diff=0.000000, 1080.86 sec so far
Iteration 6279554: max diff=0.000000, 1085.87 sec so far
Iteration 6308415: max diff=0.000000, 1090.87 sec so far
Iteration 6335602: max diff=0.000000, 1095.88 sec so far
Iteration 6364820: max diff=0.000000, 1100.88 sec so far
Iteration 6394653: max diff=0.000000, 1105.88 sec so far
Iteration 6424397: max diff=0.000000, 1110.89 sec so far
Iteration 6453568: max diff=0.000000, 1115.89 sec so far
Iteration 6483077: max diff=0.000000, 1120.90 sec so far
Iteration 6512921: max diff=0.000000, 1125.90 sec so far
Iteration 6542856: max diff=0.000000, 1130.90 sec so far
Iteration 6572790: max diff=0.000000, 1135.91 sec so far
Iteration 6602714: max diff=0.000000, 1140.91 sec so far
Iteration 6632369: max diff=0.000000, 1145.92 sec so far
Iteration 6661451: max diff=0.000000, 1150.92 sec so far
Iteration 6691106: max diff=0.000000, 1155.92 sec so far
Iteration 6720737: max diff=0.000000, 1160.93 sec so far
Iteration 6750682: max diff=0.000000, 1165.93 sec so far
Iteration 6780064: max diff=0.000000, 1170.94 sec so far
Iteration 6809595: max diff=0.000000, 1175.94 sec so far
Iteration 6839190: max diff=0.000000, 1180.94 sec so far
Iteration 6868903: max diff=0.000000, 1185.95 sec so far
Iteration 6898535: max diff=0.000000, 1190.95 sec so far
Iteration 6928155: max diff=0.000000, 1195.96 sec so far
Iteration 6957823: max diff=0.000000, 1200.96 sec so far
Iteration 6987594: max diff=0.000000, 1205.96 sec so far
Iteration 7017445: max diff=0.000000, 1210.97 sec so far
Iteration 7046978: max diff=0.000000, 1215.97 sec so far
Iteration 7076111: max diff=0.000000, 1220.98 sec so far
Iteration 7106008: max diff=0.000000, 1225.98 sec so far
Iteration 7135948: max diff=0.000000, 1230.98 sec so far
Iteration 7165550: max diff=0.000000, 1235.99 sec so far
Iteration 7195148: max diff=0.000000, 1240.99 sec so far
Iteration 7225114: max diff=0.000000, 1246.00 sec so far
Iteration 7254988: max diff=0.000000, 1251.00 sec so far
Iteration 7284888: max diff=0.000000, 1256.00 sec so far
Iteration 7314500: max diff=0.000000, 1261.01 sec so far
Iteration 7344005: max diff=0.000000, 1266.01 sec so far
Iteration 7374029: max diff=0.000000, 1271.02 sec so far
Iteration 7404031: max diff=0.000000, 1276.02 sec so far
Iteration 7433444: max diff=0.000000, 1281.02 sec so far
Iteration 7462978: max diff=0.000000, 1286.03 sec so far
Iteration 7492560: max diff=0.000000, 1291.03 sec so far
Iteration 7522352: max diff=0.000000, 1296.04 sec so far
Iteration 7552167: max diff=0.000000, 1301.04 sec so far
Iteration 7581793: max diff=0.000000, 1306.04 sec so far
Iteration 7611556: max diff=0.000000, 1311.05 sec so far
Iteration 7641384: max diff=0.000000, 1316.05 sec so far
Iteration 7670908: max diff=0.000000, 1321.06 sec so far
Iteration 7700145: max diff=0.000000, 1326.06 sec so far
Iteration 7729915: max diff=0.000000, 1331.06 sec so far
Iteration 7759468: max diff=0.000000, 1336.07 sec so far
Iteration 7788620: max diff=0.000000, 1341.07 sec so far
Iteration 7818534: max diff=0.000000, 1346.08 sec so far
Iteration 7848070: max diff=0.000000, 1351.08 sec so far
Iteration 7877698: max diff=0.000000, 1356.08 sec so far
Iteration 7907237: max diff=0.000000, 1361.09 sec so far
Iteration 7937118: max diff=0.000000, 1366.09 sec so far
Iteration 7966678: max diff=0.000000, 1371.10 sec so far
Iteration 7996422: max diff=0.000000, 1376.10 sec so far
Iteration 8026214: max diff=0.000000, 1381.10 sec so far
Iteration 8056381: max diff=0.000000, 1386.11 sec so far
Iteration 8086175: max diff=0.000000, 1391.11 sec so far
Iteration 8115845: max diff=0.000000, 1396.12 sec so far
Iteration 8145550: max diff=0.000000, 1401.12 sec so far
Iteration 8175231: max diff=0.000000, 1406.12 sec so far
Iteration 8204901: max diff=0.000000, 1411.13 sec so far
Iteration 8234614: max diff=0.000000, 1416.13 sec so far
Iteration 8264512: max diff=0.000000, 1421.14 sec so far
Iteration 8294169: max diff=0.000000, 1426.14 sec so far
Iteration 8323948: max diff=0.000000, 1431.14 sec so far
Iteration 8353655: max diff=0.000000, 1436.15 sec so far
Iteration 8383329: max diff=0.000000, 1441.15 sec so far
Iteration 8412872: max diff=0.000000, 1446.16 sec so far
Iteration 8442238: max diff=0.000000, 1451.16 sec so far
Iteration 8471941: max diff=0.000000, 1456.16 sec so far
Iteration 8501952: max diff=0.000000, 1461.17 sec so far
Iteration 8531929: max diff=0.000000, 1466.17 sec so far
Iteration 8560650: max diff=0.000000, 1471.18 sec so far
Iteration 8589316: max diff=0.000000, 1476.18 sec so far
Iteration 8618264: max diff=0.000000, 1481.18 sec so far
Iteration 8648119: max diff=0.000000, 1486.19 sec so far
Iteration 8678129: max diff=0.000000, 1491.19 sec so far
Iteration 8707974: max diff=0.000000, 1496.20 sec so far
Iteration 8737763: max diff=0.000000, 1501.20 sec so far
Iteration 8767751: max diff=0.000000, 1506.20 sec so far
Iteration 8797609: max diff=0.000000, 1511.21 sec so far
Iteration 8827651: max diff=0.000000, 1516.21 sec so far
Iteration 8857540: max diff=0.000000, 1521.22 sec so far
Iteration 8887300: max diff=0.000000, 1526.22 sec so far
Iteration 8916904: max diff=0.000000, 1531.22 sec so far
Iteration 8946714: max diff=0.000000, 1536.23 sec so far
Iteration 8976453: max diff=0.000000, 1541.23 sec so far
Iteration 9006190: max diff=0.000000, 1546.24 sec so far
Iteration 9035962: max diff=0.000000, 1551.24 sec so far
Iteration 9065907: max diff=0.000000, 1556.24 sec so far
Iteration 9095649: max diff=0.000000, 1561.25 sec so far
Iteration 9125264: max diff=0.000000, 1566.25 sec so far
Iteration 9155175: max diff=0.000000, 1571.26 sec so far
Iteration 9184966: max diff=0.000000, 1576.26 sec so far
Iteration 9214748: max diff=0.000000, 1581.26 sec so far
Iteration 9244472: max diff=0.000000, 1586.27 sec so far
Iteration 9274193: max diff=0.000000, 1591.27 sec so far
Iteration 9303845: max diff=0.000000, 1596.28 sec so far
Iteration 9333341: max diff=0.000000, 1601.28 sec so far
Iteration 9362683: max diff=0.000000, 1606.28 sec so far
Iteration 9392132: max diff=0.000000, 1611.29 sec so far
Iteration 9421772: max diff=0.000000, 1616.29 sec so far
Iteration 9451206: max diff=0.000000, 1621.30 sec so far
Iteration 9480789: max diff=0.000000, 1626.30 sec so far
Iteration 9509110: max diff=0.000000, 1631.30 sec so far
Iteration 9537939: max diff=0.000000, 1636.31 sec so far
Iteration 9567648: max diff=0.000000, 1641.31 sec so far
Iteration 9597560: max diff=0.000000, 1646.32 sec so far
Iteration 9627193: max diff=0.000000, 1651.32 sec so far
Iteration 9656989: max diff=0.000000, 1656.32 sec so far
Iteration 9686875: max diff=0.000000, 1661.33 sec so far
Iteration 9716572: max diff=0.000000, 1666.33 sec so far
Iteration 9746406: max diff=0.000000, 1671.34 sec so far
Iteration 9776304: max diff=0.000000, 1676.34 sec so far
Iteration 9805953: max diff=0.000000, 1681.34 sec so far
Iteration 9835604: max diff=0.000000, 1686.35 sec so far
Iteration 9865112: max diff=0.000000, 1691.35 sec so far
Iteration 9894976: max diff=0.000000, 1696.36 sec so far
Iteration 9924790: max diff=0.000000, 1701.36 sec so far
Iteration 9954434: max diff=0.000000, 1706.36 sec so far
Iteration 9982841: max diff=0.000000, 1711.37 sec so far
Iteration 10012587: max diff=0.000000, 1716.37 sec so far
Iteration 10042301: max diff=0.000000, 1721.38 sec so far
Iteration 10072004: max diff=0.000000, 1726.38 sec so far
Iteration 10101722: max diff=0.000000, 1731.38 sec so far
Iteration 10131434: max diff=0.000000, 1736.39 sec so far
Iteration 10161143: max diff=0.000000, 1741.39 sec so far
Iteration 10190777: max diff=0.000000, 1746.40 sec so far
Iteration 10220647: max diff=0.000000, 1751.40 sec so far
Iteration 10250405: max diff=0.000000, 1756.40 sec so far
Iteration 10279940: max diff=0.000000, 1761.41 sec so far
Iteration 10309637: max diff=0.000000, 1766.41 sec so far
Iteration 10339259: max diff=0.000000, 1771.42 sec so far
Iteration 10368896: max diff=0.000000, 1776.42 sec so far
Iteration 10398452: max diff=0.000000, 1781.42 sec so far
Iteration 10427642: max diff=0.000000, 1786.43 sec so far
Iteration 10457243: max diff=0.000000, 1791.43 sec so far
Iteration 10486917: max diff=0.000000, 1796.44 sec so far
Iteration 10516322: max diff=0.000000, 1801.44 sec so far
Iteration 10545827: max diff=0.000000, 1806.44 sec so far
Iteration 10575450: max diff=0.000000, 1811.45 sec so far
Iteration 10604918: max diff=0.000000, 1816.45 sec so far
Iteration 10634672: max diff=0.000000, 1821.46 sec so far
Iteration 10664220: max diff=0.000000, 1826.46 sec so far
Iteration 10693789: max diff=0.000000, 1831.46 sec so far
Iteration 10723388: max diff=0.000000, 1836.47 sec so far
Iteration 10752998: max diff=0.000000, 1841.47 sec so far
Iteration 10782613: max diff=0.000000, 1846.48 sec so far
Iteration 10812170: max diff=0.000000, 1851.48 sec so far
Iteration 10841741: max diff=0.000000, 1856.48 sec so far
Iteration 10871271: max diff=0.000000, 1861.49 sec so far
Iteration 10900700: max diff=0.000000, 1866.49 sec so far
Iteration 10929431: max diff=0.000000, 1871.50 sec so far
Iteration 10958594: max diff=0.000000, 1876.50 sec so far
Iteration 10988143: max diff=0.000000, 1881.50 sec so far
Iteration 11017683: max diff=0.000000, 1886.51 sec so far
Iteration 11047167: max diff=0.000000, 1891.51 sec so far
Iteration 11076702: max diff=0.000000, 1896.52 sec so far
Iteration 11106196: max diff=0.000000, 1901.52 sec so far
Iteration 11135698: max diff=0.000000, 1906.52 sec so far
Iteration 11165307: max diff=0.000000, 1911.53 sec so far
Iteration 11194739: max diff=0.000000, 1916.53 sec so far
Iteration 11224145: max diff=0.000000, 1921.54 sec so far
Iteration 11253491: max diff=0.000000, 1926.54 sec so far
Iteration 11282658: max diff=0.000000, 1931.54 sec so far
Iteration 11311355: max diff=0.000000, 1936.55 sec so far
Iteration 11340999: max diff=0.000000, 1941.55 sec so far
Iteration 11370476: max diff=0.000000, 1946.56 sec so far
Iteration 11400072: max diff=0.000000, 1951.56 sec so far
Iteration 11429540: max diff=0.000000, 1956.56 sec so far
Iteration 11458468: max diff=0.000000, 1961.57 sec so far
Iteration 11488018: max diff=0.000000, 1966.57 sec so far
Iteration 11517384: max diff=0.000000, 1971.58 sec so far
Iteration 11546988: max diff=0.000000, 1976.58 sec so far
Iteration 11576560: max diff=0.000000, 1981.58 sec so far
Iteration 11606102: max diff=0.000000, 1986.59 sec so far
Iteration 11635717: max diff=0.000000, 1991.59 sec so far
Iteration 11665192: max diff=0.000000, 1996.60 sec so far
Iteration 11694721: max diff=0.000000, 2001.60 sec so far
Iteration 11724144: max diff=0.000000, 2006.60 sec so far
Iteration 11753503: max diff=0.000000, 2011.61 sec so far
Iteration 11783088: max diff=0.000000, 2016.61 sec so far
Iteration 11812840: max diff=0.000000, 2021.62 sec so far
Iteration 11842373: max diff=0.000000, 2026.62 sec so far
Iteration 11871838: max diff=0.000000, 2031.62 sec so far
Iteration 11901361: max diff=0.000000, 2036.63 sec so far
Iteration 11930963: max diff=0.000000, 2041.63 sec so far
Iteration 11960519: max diff=0.000000, 2046.64 sec so far
Iteration 11990117: max diff=0.000000, 2051.64 sec so far
Iteration 12019679: max diff=0.000000, 2056.64 sec so far
Iteration 12049184: max diff=0.000000, 2061.65 sec so far
Iteration 12078956: max diff=0.000000, 2066.65 sec so far
Iteration 12108583: max diff=0.000000, 2071.66 sec so far
Iteration 12138165: max diff=0.000000, 2076.66 sec so far
Iteration 12167659: max diff=0.000000, 2081.66 sec so far
Iteration 12197131: max diff=0.000000, 2086.67 sec so far
Iteration 12226527: max diff=0.000000, 2091.67 sec so far
Iteration 12255987: max diff=0.000000, 2096.68 sec so far
Iteration 12285406: max diff=0.000000, 2101.68 sec so far
Iteration 12314822: max diff=0.000000, 2106.68 sec so far
Iteration 12344190: max diff=0.000000, 2111.69 sec so far
Iteration 12373750: max diff=0.000000, 2116.69 sec so far
Iteration 12403323: max diff=0.000000, 2121.70 sec so far
Iteration 12432817: max diff=0.000000, 2126.70 sec so far
Iteration 12462462: max diff=0.000000, 2131.70 sec so far
Iteration 12492029: max diff=0.000000, 2136.71 sec so far
Iteration 12521543: max diff=0.000000, 2141.71 sec so far
Iteration 12551100: max diff=0.000000, 2146.72 sec so far
Iteration 12580459: max diff=0.000000, 2151.72 sec so far
Iteration 12609932: max diff=0.000000, 2156.72 sec so far
Iteration 12639348: max diff=0.000000, 2161.73 sec so far
Iteration 12668792: max diff=0.000000, 2166.73 sec so far
Iteration 12698145: max diff=0.000000, 2171.74 sec so far
Iteration 12727696: max diff=0.000000, 2176.74 sec so far
Iteration 12756605: max diff=0.000000, 2181.74 sec so far
Iteration 12786077: max diff=0.000000, 2186.75 sec so far
Iteration 12815490: max diff=0.000000, 2191.75 sec so far
Iteration 12844943: max diff=0.000000, 2196.76 sec so far
Iteration 12874206: max diff=0.000000, 2201.76 sec so far
Iteration 12903742: max diff=0.000000, 2206.76 sec so far
Iteration 12933134: max diff=0.000000, 2211.77 sec so far
Iteration 12962764: max diff=0.000000, 2216.77 sec so far
