PRISM
=====

Version: 4.4
Date: Fri Jun 15 08:22:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-15 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_25000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 11.08 seconds (average 0.000040, setup 0.00)

Time for model construction: 40.988 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 83772: max diff=0.000000, 225.18 sec so far
Iteration 85623: max diff=0.000000, 230.18 sec so far
Iteration 87488: max diff=0.000000, 235.19 sec so far
Iteration 89337: max diff=0.000000, 240.19 sec so far
Iteration 91213: max diff=0.000000, 245.20 sec so far
Iteration 93105: max diff=0.000000, 250.20 sec so far
Iteration 94995: max diff=0.000000, 255.20 sec so far
Iteration 96866: max diff=0.000000, 260.21 sec so far
Iteration 98709: max diff=0.000000, 265.21 sec so far
Iteration 100582: max diff=0.000000, 270.22 sec so far
Iteration 102470: max diff=0.000000, 275.22 sec so far
Iteration 104324: max diff=0.000000, 280.22 sec so far
Iteration 106180: max diff=0.000000, 285.23 sec so far
Iteration 108031: max diff=0.000000, 290.23 sec so far
Iteration 109910: max diff=0.000000, 295.24 sec so far
Iteration 111808: max diff=0.000000, 300.24 sec so far
Iteration 113678: max diff=0.000000, 305.24 sec so far
Iteration 115575: max diff=0.000000, 310.25 sec so far
Iteration 117478: max diff=0.000000, 315.25 sec so far
Iteration 119309: max diff=0.000000, 320.26 sec so far
Iteration 121120: max diff=0.000000, 325.26 sec so far
Iteration 122998: max diff=0.000000, 330.26 sec so far
Iteration 124879: max diff=0.000000, 335.27 sec so far
Iteration 126778: max diff=0.000000, 340.27 sec so far
Iteration 128676: max diff=0.000000, 345.28 sec so far
Iteration 130556: max diff=0.000000, 350.28 sec so far
Iteration 132423: max diff=0.000000, 355.28 sec so far
Iteration 134284: max diff=0.000000, 360.29 sec so far
Iteration 136154: max diff=0.000000, 365.29 sec so far
Iteration 138040: max diff=0.000000, 370.30 sec so far
Iteration 139888: max diff=0.000000, 375.30 sec so far
Iteration 141774: max diff=0.000000, 380.30 sec so far
Iteration 143671: max diff=0.000000, 385.31 sec so far
Iteration 145555: max diff=0.000000, 390.31 sec so far
Iteration 147457: max diff=0.000000, 395.32 sec so far
Iteration 149326: max diff=0.000000, 400.32 sec so far
Iteration 151190: max diff=0.000000, 405.32 sec so far
Iteration 153093: max diff=0.000000, 410.33 sec so far
Iteration 154969: max diff=0.000000, 415.33 sec so far
Iteration 156839: max diff=0.000000, 420.34 sec so far
Iteration 158724: max diff=0.000000, 425.34 sec so far
Iteration 160613: max diff=0.000000, 430.34 sec so far
Iteration 162495: max diff=0.000000, 435.35 sec so far
Iteration 164379: max diff=0.000000, 440.35 sec so far
Iteration 166229: max diff=0.000000, 445.36 sec so far
Iteration 168126: max diff=0.000000, 450.36 sec so far
Iteration 169982: max diff=0.000000, 455.36 sec so far
Iteration 171854: max diff=0.000000, 460.37 sec so far
Iteration 173734: max diff=0.000000, 465.37 sec so far
Iteration 175582: max diff=0.000000, 470.38 sec so far
Iteration 177424: max diff=0.000000, 475.38 sec so far
Iteration 179284: max diff=0.000000, 480.38 sec so far
Iteration 181128: max diff=0.000000, 485.39 sec so far
Iteration 182984: max diff=0.000000, 490.39 sec so far
Iteration 184873: max diff=0.000000, 495.40 sec so far
Iteration 186766: max diff=0.000000, 500.40 sec so far
Iteration 188602: max diff=0.000000, 505.40 sec so far
Iteration 190460: max diff=0.000000, 510.41 sec so far
Iteration 192342: max diff=0.000000, 515.41 sec so far
Iteration 194223: max diff=0.000000, 520.42 sec so far
Iteration 196098: max diff=0.000000, 525.42 sec so far
Iteration 197988: max diff=0.000000, 530.42 sec so far
Iteration 199874: max diff=0.000000, 535.43 sec so far
Iteration 201759: max diff=0.000000, 540.43 sec so far
Iteration 203641: max diff=0.000000, 545.44 sec so far
Iteration 205506: max diff=0.000000, 550.44 sec so far
Iteration 207396: max diff=0.000000, 555.44 sec so far
Iteration 209285: max diff=0.000000, 560.45 sec so far
Iteration 211149: max diff=0.000000, 565.45 sec so far
Iteration 213002: max diff=0.000000, 570.46 sec so far
Iteration 214874: max diff=0.000000, 575.46 sec so far
Iteration 216744: max diff=0.000000, 580.46 sec so far
Iteration 218601: max diff=0.000000, 585.47 sec so far
Iteration 220474: max diff=0.000000, 590.47 sec so far
Iteration 222356: max diff=0.000000, 595.48 sec so far
Iteration 224240: max diff=0.000000, 600.48 sec so far
Iteration 226118: max diff=0.000000, 605.48 sec so far
Iteration 228001: max diff=0.000000, 610.49 sec so far
Iteration 229905: max diff=0.000000, 615.49 sec so far
Iteration 231805: max diff=0.000000, 620.50 sec so far
Iteration 233660: max diff=0.000000, 625.50 sec so far
Iteration 235543: max diff=0.000000, 630.50 sec so far
Iteration 237435: max diff=0.000000, 635.51 sec so far
Iteration 239311: max diff=0.000000, 640.51 sec so far
Iteration 241183: max diff=0.000000, 645.52 sec so far
Iteration 243040: max diff=0.000000, 650.52 sec so far
Iteration 244953: max diff=0.000000, 655.52 sec so far
Iteration 246835: max diff=0.000000, 660.53 sec so far
Iteration 248694: max diff=0.000000, 665.53 sec so far
Iteration 250577: max diff=0.000000, 670.54 sec so far
Iteration 252455: max diff=0.000000, 675.54 sec so far
Iteration 254324: max diff=0.000000, 680.54 sec so far
Iteration 256213: max diff=0.000000, 685.55 sec so far
Iteration 258086: max diff=0.000000, 690.55 sec so far
Iteration 259946: max diff=0.000000, 695.56 sec so far
Iteration 261831: max diff=0.000000, 700.56 sec so far
Iteration 263672: max diff=0.000000, 705.56 sec so far
Iteration 265542: max diff=0.000000, 710.57 sec so far
Iteration 267432: max diff=0.000000, 715.57 sec so far
Iteration 269273: max diff=0.000000, 720.58 sec so far
Iteration 271146: max diff=0.000000, 725.58 sec so far
Iteration 273014: max diff=0.000000, 730.58 sec so far
Iteration 274882: max diff=0.000000, 735.59 sec so far
Iteration 276755: max diff=0.000000, 740.59 sec so far
Iteration 278666: max diff=0.000000, 745.60 sec so far
Iteration 280531: max diff=0.000000, 750.60 sec so far
Iteration 282415: max diff=0.000000, 755.60 sec so far
Iteration 284281: max diff=0.000000, 760.61 sec so far
Iteration 286103: max diff=0.000000, 765.61 sec so far
Iteration 287962: max diff=0.000000, 770.62 sec so far
Iteration 289736: max diff=0.000000, 775.62 sec so far
Iteration 291272: max diff=0.000000, 780.63 sec so far
Iteration 292786: max diff=0.000000, 785.63 sec so far
Iteration 294335: max diff=0.000000, 790.64 sec so far
Iteration 295887: max diff=0.000000, 795.64 sec so far
Iteration 297422: max diff=0.000000, 800.65 sec so far
Iteration 298949: max diff=0.000000, 805.65 sec so far
Iteration 300458: max diff=0.000000, 810.66 sec so far
Iteration 301946: max diff=0.000000, 815.66 sec so far
Iteration 303469: max diff=0.000000, 820.66 sec so far
Iteration 304997: max diff=0.000000, 825.67 sec so far
Iteration 306531: max diff=0.000000, 830.68 sec so far
Iteration 308067: max diff=0.000000, 835.68 sec so far
Iteration 309609: max diff=0.000000, 840.68 sec so far
Iteration 311114: max diff=0.000000, 845.69 sec so far
Iteration 312606: max diff=0.000000, 850.69 sec so far
Iteration 314141: max diff=0.000000, 855.70 sec so far
Iteration 315696: max diff=0.000000, 860.70 sec so far
Iteration 317253: max diff=0.000000, 865.70 sec so far
Iteration 318798: max diff=0.000000, 870.71 sec so far
Iteration 320338: max diff=0.000000, 875.71 sec so far
Iteration 321878: max diff=0.000000, 880.72 sec so far
Iteration 323437: max diff=0.000000, 885.72 sec so far
Iteration 324977: max diff=0.000000, 890.72 sec so far
Iteration 326509: max diff=0.000000, 895.73 sec so far
Iteration 328078: max diff=0.000000, 900.73 sec so far
Iteration 329635: max diff=0.000000, 905.74 sec so far
Iteration 331176: max diff=0.000000, 910.74 sec so far
Iteration 332727: max diff=0.000000, 915.74 sec so far
Iteration 334277: max diff=0.000000, 920.75 sec so far
Iteration 335817: max diff=0.000000, 925.75 sec so far
Iteration 337373: max diff=0.000000, 930.76 sec so far
Iteration 338920: max diff=0.000000, 935.76 sec so far
Iteration 340388: max diff=0.000000, 940.76 sec so far
Iteration 341934: max diff=0.000000, 945.77 sec so far
Iteration 343481: max diff=0.000000, 950.77 sec so far
Iteration 344956: max diff=0.000000, 955.78 sec so far
Iteration 346423: max diff=0.000000, 960.78 sec so far
Iteration 347930: max diff=0.000000, 965.78 sec so far
Iteration 349484: max diff=0.000000, 970.79 sec so far
Iteration 351035: max diff=0.000000, 975.79 sec so far
Iteration 352521: max diff=0.000000, 980.80 sec so far
Iteration 354000: max diff=0.000000, 985.80 sec so far
Iteration 355450: max diff=0.000000, 990.81 sec so far
Iteration 356952: max diff=0.000000, 995.81 sec so far
Iteration 358508: max diff=0.000000, 1000.82 sec so far
Iteration 360072: max diff=0.000000, 1005.82 sec so far
Iteration 361625: max diff=0.000000, 1010.82 sec so far
Iteration 363159: max diff=0.000000, 1015.83 sec so far
Iteration 364724: max diff=0.000000, 1020.83 sec so far
Iteration 366268: max diff=0.000000, 1025.84 sec so far
Iteration 367798: max diff=0.000000, 1030.84 sec so far
Iteration 369350: max diff=0.000000, 1035.84 sec so far
Iteration 370859: max diff=0.000000, 1040.85 sec so far
Iteration 372311: max diff=0.000000, 1045.85 sec so far
Iteration 373798: max diff=0.000000, 1050.86 sec so far
Iteration 375295: max diff=0.000000, 1055.86 sec so far
Iteration 376835: max diff=0.000000, 1060.86 sec so far
Iteration 378387: max diff=0.000000, 1065.87 sec so far
Iteration 379927: max diff=0.000000, 1070.87 sec so far
Iteration 381310: max diff=0.000000, 1075.88 sec so far
Iteration 382847: max diff=0.000000, 1080.88 sec so far
Iteration 384407: max diff=0.000000, 1085.88 sec so far
Iteration 385947: max diff=0.000000, 1090.89 sec so far
Iteration 387491: max diff=0.000000, 1095.89 sec so far
Iteration 389043: max diff=0.000000, 1100.90 sec so far
Iteration 390575: max diff=0.000000, 1105.90 sec so far
Iteration 392101: max diff=0.000000, 1110.90 sec so far
Iteration 393644: max diff=0.000000, 1115.91 sec so far
Iteration 395185: max diff=0.000000, 1120.91 sec so far
Iteration 396717: max diff=0.000000, 1125.92 sec so far
Iteration 398264: max diff=0.000000, 1130.92 sec so far
Iteration 399807: max diff=0.000000, 1135.92 sec so far
Iteration 401332: max diff=0.000000, 1140.93 sec so far
Iteration 402869: max diff=0.000000, 1145.93 sec so far
Iteration 404418: max diff=0.000000, 1150.94 sec so far
Iteration 405958: max diff=0.000000, 1155.94 sec so far
Iteration 407502: max diff=0.000000, 1160.94 sec so far
Iteration 409038: max diff=0.000000, 1165.95 sec so far
Iteration 410606: max diff=0.000000, 1170.96 sec so far
Iteration 412151: max diff=0.000000, 1175.96 sec so far
Iteration 413718: max diff=0.000000, 1180.96 sec so far
Iteration 415262: max diff=0.000000, 1185.97 sec so far
Iteration 416796: max diff=0.000000, 1190.97 sec so far
Iteration 418367: max diff=0.000000, 1195.98 sec so far
Iteration 419904: max diff=0.000000, 1200.98 sec so far
Iteration 421435: max diff=0.000000, 1205.98 sec so far
Iteration 422973: max diff=0.000000, 1210.99 sec so far
Iteration 424525: max diff=0.000000, 1215.99 sec so far
Iteration 426079: max diff=0.000000, 1221.00 sec so far
Iteration 427619: max diff=0.000000, 1226.00 sec so far
Iteration 429171: max diff=0.000000, 1231.00 sec so far
Iteration 430711: max diff=0.000000, 1236.01 sec so far
Iteration 432250: max diff=0.000000, 1241.01 sec so far
Iteration 433819: max diff=0.000000, 1246.02 sec so far
Iteration 435192: max diff=0.000000, 1251.02 sec so far
Iteration 436652: max diff=0.000000, 1256.02 sec so far
Iteration 438187: max diff=0.000000, 1261.03 sec so far
Iteration 439734: max diff=0.000000, 1266.03 sec so far
Iteration 441267: max diff=0.000000, 1271.04 sec so far
Iteration 442808: max diff=0.000000, 1276.04 sec so far
Iteration 444346: max diff=0.000000, 1281.04 sec so far
Iteration 445897: max diff=0.000000, 1286.05 sec so far
Iteration 447449: max diff=0.000000, 1291.05 sec so far
Iteration 449003: max diff=0.000000, 1296.06 sec so far
Iteration 450557: max diff=0.000000, 1301.06 sec so far
Iteration 452111: max diff=0.000000, 1306.06 sec so far
Iteration 453669: max diff=0.000000, 1311.07 sec so far
Iteration 455211: max diff=0.000000, 1316.07 sec so far
Iteration 456750: max diff=0.000000, 1321.08 sec so far
Iteration 458315: max diff=0.000000, 1326.08 sec so far
Iteration 459854: max diff=0.000000, 1331.08 sec so far
Iteration 461378: max diff=0.000000, 1336.09 sec so far
Iteration 462923: max diff=0.000000, 1341.09 sec so far
Iteration 464463: max diff=0.000000, 1346.10 sec so far
Iteration 465993: max diff=0.000000, 1351.10 sec so far
Iteration 467548: max diff=0.000000, 1356.10 sec so far
Iteration 469090: max diff=0.000000, 1361.11 sec so far
Iteration 470621: max diff=0.000000, 1366.11 sec so far
Iteration 472157: max diff=0.000000, 1371.12 sec so far
Iteration 474016: max diff=0.000000, 1376.12 sec so far
Iteration 475867: max diff=0.000000, 1381.12 sec so far
Iteration 477715: max diff=0.000000, 1386.13 sec so far
Iteration 479568: max diff=0.000000, 1391.13 sec so far
Iteration 481418: max diff=0.000000, 1396.14 sec so far
Iteration 483264: max diff=0.000000, 1401.14 sec so far
Iteration 485126: max diff=0.000000, 1406.14 sec so far
Iteration 486971: max diff=0.000000, 1411.15 sec so far
Iteration 488830: max diff=0.000000, 1416.15 sec so far
Iteration 490681: max diff=0.000000, 1421.16 sec so far
Iteration 492532: max diff=0.000000, 1426.16 sec so far
Iteration 494377: max diff=0.000000, 1431.16 sec so far
Iteration 496225: max diff=0.000000, 1436.17 sec so far
Iteration 498080: max diff=0.000000, 1441.17 sec so far
Iteration 499929: max diff=0.000000, 1446.18 sec so far
Iteration 501777: max diff=0.000000, 1451.18 sec so far
Iteration 503638: max diff=0.000000, 1456.18 sec so far
Iteration 505488: max diff=0.000000, 1461.19 sec so far
Iteration 507339: max diff=0.000000, 1466.19 sec so far
Iteration 509199: max diff=0.000000, 1471.20 sec so far
Iteration 511043: max diff=0.000000, 1476.20 sec so far
Iteration 512897: max diff=0.000000, 1481.20 sec so far
Iteration 514753: max diff=0.000000, 1486.21 sec so far
Iteration 516607: max diff=0.000000, 1491.21 sec so far
Iteration 518454: max diff=0.000000, 1496.22 sec so far
Iteration 520305: max diff=0.000000, 1501.22 sec so far
Iteration 522158: max diff=0.000000, 1506.22 sec so far
Iteration 524013: max diff=0.000000, 1511.23 sec so far
Iteration 525870: max diff=0.000000, 1516.23 sec so far
Iteration 527723: max diff=0.000000, 1521.24 sec so far
Iteration 529580: max diff=0.000000, 1526.24 sec so far
Iteration 531438: max diff=0.000000, 1531.24 sec so far
Iteration 533295: max diff=0.000000, 1536.25 sec so far
Iteration 535149: max diff=0.000000, 1541.25 sec so far
Iteration 537007: max diff=0.000000, 1546.26 sec so far
Iteration 538863: max diff=0.000000, 1551.26 sec so far
Iteration 540704: max diff=0.000000, 1556.26 sec so far
Iteration 542559: max diff=0.000000, 1561.27 sec so far
Iteration 544406: max diff=0.000000, 1566.27 sec so far
Iteration 546256: max diff=0.000000, 1571.28 sec so far
Iteration 548109: max diff=0.000000, 1576.28 sec so far
Iteration 549965: max diff=0.000000, 1581.28 sec so far
Iteration 551825: max diff=0.000000, 1586.29 sec so far
Iteration 553676: max diff=0.000000, 1591.29 sec so far
Iteration 555528: max diff=0.000000, 1596.30 sec so far
Iteration 557376: max diff=0.000000, 1601.30 sec so far
Iteration 559229: max diff=0.000000, 1606.30 sec so far
Iteration 561084: max diff=0.000000, 1611.31 sec so far
Iteration 562933: max diff=0.000000, 1616.31 sec so far
Iteration 564783: max diff=0.000000, 1621.32 sec so far
Iteration 566638: max diff=0.000000, 1626.32 sec so far
Iteration 568490: max diff=0.000000, 1631.32 sec so far
Iteration 570335: max diff=0.000000, 1636.33 sec so far
Iteration 572185: max diff=0.000000, 1641.33 sec so far
Iteration 574030: max diff=0.000000, 1646.34 sec so far
Iteration 575874: max diff=0.000000, 1651.34 sec so far
Iteration 577726: max diff=0.000000, 1656.34 sec so far
Iteration 579580: max diff=0.000000, 1661.35 sec so far
Iteration 581435: max diff=0.000000, 1666.35 sec so far
Iteration 583287: max diff=0.000000, 1671.36 sec so far
Iteration 585133: max diff=0.000000, 1676.36 sec so far
Iteration 586982: max diff=0.000000, 1681.36 sec so far
Iteration 588826: max diff=0.000000, 1686.37 sec so far
Iteration 590672: max diff=0.000000, 1691.37 sec so far
Iteration 592520: max diff=0.000000, 1696.38 sec so far
Iteration 594365: max diff=0.000000, 1701.38 sec so far
Iteration 596213: max diff=0.000000, 1706.38 sec so far
Iteration 598058: max diff=0.000000, 1711.39 sec so far
Iteration 599911: max diff=0.000000, 1716.39 sec so far
Iteration 601763: max diff=0.000000, 1721.40 sec so far
Iteration 603613: max diff=0.000000, 1726.40 sec so far
Iteration 605468: max diff=0.000000, 1731.40 sec so far
Iteration 607311: max diff=0.000000, 1736.41 sec so far
Iteration 609154: max diff=0.000000, 1741.41 sec so far
Iteration 610943: max diff=0.000000, 1746.42 sec so far
Iteration 612732: max diff=0.000000, 1751.42 sec so far
Iteration 614585: max diff=0.000000, 1756.42 sec so far
Iteration 616436: max diff=0.000000, 1761.43 sec so far
Iteration 618267: max diff=0.000000, 1766.43 sec so far
Iteration 620125: max diff=0.000000, 1771.44 sec so far
Iteration 621982: max diff=0.000000, 1776.44 sec so far
Iteration 623837: max diff=0.000000, 1781.44 sec so far
Iteration 625701: max diff=0.000000, 1786.45 sec so far
Iteration 627553: max diff=0.000000, 1791.45 sec so far
Iteration 629408: max diff=0.000000, 1796.46 sec so far
Iteration 631266: max diff=0.000000, 1801.46 sec so far
Iteration 633100: max diff=0.000000, 1806.46 sec so far
Iteration 634954: max diff=0.000000, 1811.47 sec so far
Iteration 636810: max diff=0.000000, 1816.47 sec so far
Iteration 638672: max diff=0.000000, 1821.48 sec so far
Iteration 640522: max diff=0.000000, 1826.48 sec so far
Iteration 642368: max diff=0.000000, 1831.48 sec so far
Iteration 644227: max diff=0.000000, 1836.49 sec so far
Iteration 646078: max diff=0.000000, 1841.49 sec so far
Iteration 647925: max diff=0.000000, 1846.50 sec so far
Iteration 649787: max diff=0.000000, 1851.50 sec so far
Iteration 651633: max diff=0.000000, 1856.50 sec so far
Iteration 653452: max diff=0.000000, 1861.51 sec so far
Iteration 655302: max diff=0.000000, 1866.51 sec so far
Iteration 657155: max diff=0.000000, 1871.52 sec so far
Iteration 659008: max diff=0.000000, 1876.52 sec so far
Iteration 660868: max diff=0.000000, 1881.52 sec so far
Iteration 662723: max diff=0.000000, 1886.53 sec so far
Iteration 664578: max diff=0.000000, 1891.53 sec so far
Iteration 666430: max diff=0.000000, 1896.54 sec so far
Iteration 668289: max diff=0.000000, 1901.54 sec so far
Iteration 670143: max diff=0.000000, 1906.54 sec so far
Iteration 672005: max diff=0.000000, 1911.55 sec so far
Iteration 673866: max diff=0.000000, 1916.55 sec so far
Iteration 675713: max diff=0.000000, 1921.56 sec so far
Iteration 677556: max diff=0.000000, 1926.56 sec so far
Iteration 679413: max diff=0.000000, 1931.56 sec so far
Iteration 681262: max diff=0.000000, 1936.57 sec so far
Iteration 683113: max diff=0.000000, 1941.57 sec so far
Iteration 684975: max diff=0.000000, 1946.58 sec so far
Iteration 686823: max diff=0.000000, 1951.58 sec so far
Iteration 688680: max diff=0.000000, 1956.58 sec so far
Iteration 690530: max diff=0.000000, 1961.59 sec so far
Iteration 692390: max diff=0.000000, 1966.59 sec so far
Iteration 694124: max diff=0.000000, 1971.60 sec so far
Iteration 695653: max diff=0.000000, 1976.60 sec so far
Iteration 697193: max diff=0.000000, 1981.60 sec so far
Iteration 698729: max diff=0.000000, 1986.61 sec so far
Iteration 700255: max diff=0.000000, 1991.61 sec so far
Iteration 701774: max diff=0.000000, 1996.62 sec so far
Iteration 703324: max diff=0.000000, 2001.62 sec so far
Iteration 704856: max diff=0.000000, 2006.62 sec so far
Iteration 706391: max diff=0.000000, 2011.63 sec so far
Iteration 707942: max diff=0.000000, 2016.63 sec so far
Iteration 709476: max diff=0.000000, 2021.64 sec so far
Iteration 711003: max diff=0.000000, 2026.64 sec so far
Iteration 712555: max diff=0.000000, 2031.64 sec so far
Iteration 714099: max diff=0.000000, 2036.65 sec so far
Iteration 715630: max diff=0.000000, 2041.65 sec so far
Iteration 717180: max diff=0.000000, 2046.66 sec so far
Iteration 718712: max diff=0.000000, 2051.66 sec so far
Iteration 720253: max diff=0.000000, 2056.66 sec so far
Iteration 721799: max diff=0.000000, 2061.67 sec so far
Iteration 723366: max diff=0.000000, 2066.67 sec so far
Iteration 724890: max diff=0.000000, 2071.68 sec so far
Iteration 726385: max diff=0.000000, 2076.68 sec so far
Iteration 727931: max diff=0.000000, 2081.68 sec so far
Iteration 729486: max diff=0.000000, 2086.69 sec so far
Iteration 731027: max diff=0.000000, 2091.70 sec so far
Iteration 732576: max diff=0.000000, 2096.70 sec so far
Iteration 734128: max diff=0.000000, 2101.70 sec so far
Iteration 735666: max diff=0.000000, 2106.71 sec so far
Iteration 737232: max diff=0.000000, 2111.71 sec so far
Iteration 738788: max diff=0.000000, 2116.72 sec so far
Iteration 740299: max diff=0.000000, 2121.72 sec so far
Iteration 741836: max diff=0.000000, 2126.72 sec so far
Iteration 743405: max diff=0.000000, 2131.73 sec so far
Iteration 744945: max diff=0.000000, 2136.73 sec so far
Iteration 746478: max diff=0.000000, 2141.74 sec so far
Iteration 748025: max diff=0.000000, 2146.74 sec so far
Iteration 749561: max diff=0.000000, 2151.74 sec so far
Iteration 751077: max diff=0.000000, 2156.75 sec so far
Iteration 752582: max diff=0.000000, 2161.75 sec so far
Iteration 754058: max diff=0.000000, 2166.76 sec so far
Iteration 755595: max diff=0.000000, 2171.76 sec so far
Iteration 757154: max diff=0.000000, 2176.76 sec so far
Iteration 758710: max diff=0.000000, 2181.77 sec so far
Iteration 760254: max diff=0.000000, 2186.77 sec so far
Iteration 761802: max diff=0.000000, 2191.78 sec so far
Iteration 763342: max diff=0.000000, 2196.78 sec so far
Iteration 764885: max diff=0.000000, 2201.78 sec so far
Iteration 766388: max diff=0.000000, 2206.79 sec so far
Iteration 767934: max diff=0.000000, 2211.79 sec so far
Iteration 769470: max diff=0.000000, 2216.80 sec so far
Iteration 771004: max diff=0.000000, 2221.80 sec so far
Iteration 772545: max diff=0.000000, 2226.80 sec so far
Iteration 774052: max diff=0.000000, 2231.81 sec so far
Iteration 775508: max diff=0.000000, 2236.81 sec so far
Iteration 776995: max diff=0.000000, 2241.82 sec so far
Iteration 778535: max diff=0.000000, 2246.82 sec so far
Iteration 780069: max diff=0.000000, 2251.82 sec so far
Iteration 781596: max diff=0.000000, 2256.83 sec so far
Iteration 783104: max diff=0.000000, 2261.84 sec so far
Iteration 784645: max diff=0.000000, 2266.84 sec so far
Iteration 786176: max diff=0.000000, 2271.85 sec so far
Iteration 787733: max diff=0.000000, 2276.85 sec so far
Iteration 789263: max diff=0.000000, 2281.86 sec so far
Iteration 790791: max diff=0.000000, 2286.86 sec so far
Iteration 792345: max diff=0.000000, 2291.87 sec so far
