PRISM
=====

Version: 4.4
Date: Fri Jun 15 05:40:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-15 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_15000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.23 seconds (average 0.000032, setup 0.00)

Time for model construction: 17.039 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Iteration 191471: max diff=0.000000, 290.23 sec so far
Iteration 194762: max diff=0.000000, 295.24 sec so far
Iteration 198070: max diff=0.000000, 300.24 sec so far
Iteration 201381: max diff=0.000000, 305.24 sec so far
Iteration 204687: max diff=0.000000, 310.25 sec so far
Iteration 207991: max diff=0.000000, 315.25 sec so far
Iteration 211301: max diff=0.000000, 320.26 sec so far
Iteration 214614: max diff=0.000000, 325.26 sec so far
Iteration 217936: max diff=0.000000, 330.26 sec so far
Iteration 221246: max diff=0.000000, 335.27 sec so far
Iteration 224554: max diff=0.000000, 340.27 sec so far
Iteration 227861: max diff=0.000000, 345.28 sec so far
Iteration 231163: max diff=0.000000, 350.28 sec so far
Iteration 234419: max diff=0.000000, 355.28 sec so far
Iteration 237701: max diff=0.000000, 360.29 sec so far
Iteration 240980: max diff=0.000000, 365.29 sec so far
Iteration 244267: max diff=0.000000, 370.30 sec so far
Iteration 247556: max diff=0.000000, 375.30 sec so far
Iteration 250838: max diff=0.000000, 380.30 sec so far
Iteration 254131: max diff=0.000000, 385.31 sec so far
Iteration 257426: max diff=0.000000, 390.31 sec so far
Iteration 260701: max diff=0.000000, 395.32 sec so far
Iteration 263995: max diff=0.000000, 400.32 sec so far
Iteration 267278: max diff=0.000000, 405.32 sec so far
Iteration 270567: max diff=0.000000, 410.33 sec so far
Iteration 273866: max diff=0.000000, 415.33 sec so far
Iteration 277149: max diff=0.000000, 420.34 sec so far
Iteration 280449: max diff=0.000000, 425.34 sec so far
Iteration 283749: max diff=0.000000, 430.34 sec so far
Iteration 287040: max diff=0.000000, 435.35 sec so far
Iteration 290325: max diff=0.000000, 440.35 sec so far
Iteration 293643: max diff=0.000000, 445.36 sec so far
Iteration 296960: max diff=0.000000, 450.36 sec so far
Iteration 300277: max diff=0.000000, 455.36 sec so far
Iteration 303596: max diff=0.000000, 460.37 sec so far
Iteration 306902: max diff=0.000000, 465.37 sec so far
Iteration 310213: max diff=0.000000, 470.38 sec so far
Iteration 313522: max diff=0.000000, 475.38 sec so far
Iteration 316838: max diff=0.000000, 480.38 sec so far
Iteration 320144: max diff=0.000000, 485.39 sec so far
Iteration 323448: max diff=0.000000, 490.39 sec so far
Iteration 326765: max diff=0.000000, 495.40 sec so far
Iteration 330069: max diff=0.000000, 500.40 sec so far
Iteration 333389: max diff=0.000000, 505.40 sec so far
Iteration 336694: max diff=0.000000, 510.41 sec so far
Iteration 340003: max diff=0.000000, 515.41 sec so far
Iteration 343305: max diff=0.000000, 520.42 sec so far
Iteration 346620: max diff=0.000000, 525.42 sec so far
Iteration 349935: max diff=0.000000, 530.42 sec so far
Iteration 353255: max diff=0.000000, 535.43 sec so far
Iteration 356577: max diff=0.000000, 540.43 sec so far
Iteration 359899: max diff=0.000000, 545.44 sec so far
Iteration 363212: max diff=0.000000, 550.44 sec so far
Iteration 366526: max diff=0.000000, 555.44 sec so far
Iteration 369844: max diff=0.000000, 560.45 sec so far
Iteration 373160: max diff=0.000000, 565.45 sec so far
Iteration 376475: max diff=0.000000, 570.46 sec so far
Iteration 379793: max diff=0.000000, 575.46 sec so far
Iteration 383107: max diff=0.000000, 580.46 sec so far
Iteration 386421: max diff=0.000000, 585.47 sec so far
Iteration 389728: max diff=0.000000, 590.47 sec so far
Iteration 393028: max diff=0.000000, 595.48 sec so far
Iteration 396338: max diff=0.000000, 600.48 sec so far
Iteration 399652: max diff=0.000000, 605.48 sec so far
Iteration 402955: max diff=0.000000, 610.49 sec so far
Iteration 406267: max diff=0.000000, 615.49 sec so far
Iteration 409587: max diff=0.000000, 620.50 sec so far
Iteration 412898: max diff=0.000000, 625.50 sec so far
Iteration 416194: max diff=0.000000, 630.50 sec so far
Iteration 419494: max diff=0.000000, 635.51 sec so far
Iteration 422793: max diff=0.000000, 640.51 sec so far
Iteration 426107: max diff=0.000000, 645.52 sec so far
Iteration 429423: max diff=0.000000, 650.52 sec so far
Iteration 432722: max diff=0.000000, 655.52 sec so far
Iteration 436033: max diff=0.000000, 660.53 sec so far
Iteration 439314: max diff=0.000000, 665.53 sec so far
Iteration 442611: max diff=0.000000, 670.54 sec so far
Iteration 445919: max diff=0.000000, 675.54 sec so far
Iteration 449220: max diff=0.000000, 680.54 sec so far
Iteration 452475: max diff=0.000000, 685.55 sec so far
Iteration 455785: max diff=0.000000, 690.55 sec so far
Iteration 459104: max diff=0.000000, 695.56 sec so far
Iteration 462414: max diff=0.000000, 700.56 sec so far
Iteration 465727: max diff=0.000000, 705.56 sec so far
Iteration 469034: max diff=0.000000, 710.57 sec so far
Iteration 472345: max diff=0.000000, 715.57 sec so far
Iteration 475664: max diff=0.000000, 720.58 sec so far
Iteration 478981: max diff=0.000000, 725.58 sec so far
Iteration 482299: max diff=0.000000, 730.58 sec so far
Iteration 485614: max diff=0.000000, 735.59 sec so far
Iteration 488917: max diff=0.000000, 740.59 sec so far
Iteration 492204: max diff=0.000000, 745.60 sec so far
Iteration 495497: max diff=0.000000, 750.60 sec so far
Iteration 498748: max diff=0.000000, 755.60 sec so far
Iteration 502059: max diff=0.000000, 760.61 sec so far
Iteration 505372: max diff=0.000000, 765.61 sec so far
Iteration 508674: max diff=0.000000, 770.62 sec so far
Iteration 511980: max diff=0.000000, 775.62 sec so far
Iteration 515290: max diff=0.000000, 780.62 sec so far
Iteration 518600: max diff=0.000000, 785.63 sec so far
Iteration 521909: max diff=0.000000, 790.63 sec so far
Iteration 525220: max diff=0.000000, 795.64 sec so far
Iteration 528530: max diff=0.000000, 800.64 sec so far
Iteration 531843: max diff=0.000000, 805.64 sec so far
Iteration 535153: max diff=0.000000, 810.65 sec so far
Iteration 538459: max diff=0.000000, 815.65 sec so far
Iteration 541769: max diff=0.000000, 820.66 sec so far
Iteration 545084: max diff=0.000000, 825.66 sec so far
Iteration 548397: max diff=0.000000, 830.66 sec so far
Iteration 551710: max diff=0.000000, 835.67 sec so far
Iteration 555024: max diff=0.000000, 840.67 sec so far
Iteration 558344: max diff=0.000000, 845.68 sec so far
Iteration 561654: max diff=0.000000, 850.68 sec so far
Iteration 564971: max diff=0.000000, 855.68 sec so far
Iteration 568290: max diff=0.000000, 860.69 sec so far
Iteration 571602: max diff=0.000000, 865.69 sec so far
Iteration 574915: max diff=0.000000, 870.70 sec so far
Iteration 578229: max diff=0.000000, 875.70 sec so far
Iteration 581527: max diff=0.000000, 880.70 sec so far
Iteration 584824: max diff=0.000000, 885.71 sec so far
Iteration 588016: max diff=0.000000, 890.71 sec so far
Iteration 591318: max diff=0.000000, 895.72 sec so far
Iteration 594603: max diff=0.000000, 900.72 sec so far
Iteration 597851: max diff=0.000000, 905.72 sec so far
Iteration 601116: max diff=0.000000, 910.73 sec so far
Iteration 604357: max diff=0.000000, 915.73 sec so far
Iteration 607551: max diff=0.000000, 920.74 sec so far
Iteration 610712: max diff=0.000000, 925.74 sec so far
Iteration 613983: max diff=0.000000, 930.74 sec so far
Iteration 617219: max diff=0.000000, 935.75 sec so far
Iteration 620462: max diff=0.000000, 940.75 sec so far
Iteration 623712: max diff=0.000000, 945.76 sec so far
Iteration 626963: max diff=0.000000, 950.76 sec so far
Iteration 630128: max diff=0.000000, 955.76 sec so far
Iteration 633364: max diff=0.000000, 960.77 sec so far
Iteration 636501: max diff=0.000000, 965.77 sec so far
Iteration 639714: max diff=0.000000, 970.78 sec so far
Iteration 642915: max diff=0.000000, 975.78 sec so far
Iteration 646128: max diff=0.000000, 980.78 sec so far
Iteration 649360: max diff=0.000000, 985.79 sec so far
Iteration 652622: max diff=0.000000, 990.79 sec so far
Iteration 655897: max diff=0.000000, 995.80 sec so far
Iteration 659149: max diff=0.000000, 1000.80 sec so far
Iteration 662410: max diff=0.000000, 1005.80 sec so far
Iteration 665663: max diff=0.000000, 1010.81 sec so far
Iteration 668913: max diff=0.000000, 1015.81 sec so far
Iteration 672177: max diff=0.000000, 1020.82 sec so far
Iteration 675386: max diff=0.000000, 1025.82 sec so far
Iteration 678623: max diff=0.000000, 1030.82 sec so far
Iteration 681893: max diff=0.000000, 1035.83 sec so far
Iteration 685172: max diff=0.000000, 1040.83 sec so far
Iteration 688427: max diff=0.000000, 1045.84 sec so far
Iteration 691671: max diff=0.000000, 1050.84 sec so far
Iteration 694922: max diff=0.000000, 1055.84 sec so far
Iteration 698176: max diff=0.000000, 1060.85 sec so far
Iteration 701428: max diff=0.000000, 1065.85 sec so far
Iteration 704686: max diff=0.000000, 1070.86 sec so far
Iteration 707969: max diff=0.000000, 1075.86 sec so far
Iteration 711235: max diff=0.000000, 1080.86 sec so far
Iteration 714496: max diff=0.000000, 1085.87 sec so far
Iteration 717754: max diff=0.000000, 1090.87 sec so far
Iteration 721019: max diff=0.000000, 1095.88 sec so far
Iteration 724280: max diff=0.000000, 1100.88 sec so far
Iteration 727565: max diff=0.000000, 1105.88 sec so far
Iteration 730844: max diff=0.000000, 1110.89 sec so far
Iteration 734099: max diff=0.000000, 1115.89 sec so far
Iteration 737345: max diff=0.000000, 1120.90 sec so far
Iteration 740601: max diff=0.000000, 1125.90 sec so far
Iteration 743862: max diff=0.000000, 1130.90 sec so far
Iteration 747131: max diff=0.000000, 1135.91 sec so far
Iteration 750414: max diff=0.000000, 1140.91 sec so far
Iteration 753666: max diff=0.000000, 1145.92 sec so far
Iteration 756915: max diff=0.000000, 1150.92 sec so far
Iteration 760183: max diff=0.000000, 1155.92 sec so far
Iteration 763458: max diff=0.000000, 1160.93 sec so far
Iteration 766723: max diff=0.000000, 1165.93 sec so far
Iteration 770015: max diff=0.000000, 1170.94 sec so far
Iteration 773272: max diff=0.000000, 1175.94 sec so far
Iteration 776530: max diff=0.000000, 1180.94 sec so far
Iteration 779788: max diff=0.000000, 1185.95 sec so far
Iteration 783046: max diff=0.000000, 1190.95 sec so far
Iteration 786298: max diff=0.000000, 1195.96 sec so far
Iteration 789586: max diff=0.000000, 1200.96 sec so far
Iteration 792856: max diff=0.000000, 1205.96 sec so far
Iteration 796093: max diff=0.000000, 1210.97 sec so far
Iteration 799310: max diff=0.000000, 1215.97 sec so far
Iteration 802533: max diff=0.000000, 1220.98 sec so far
Iteration 805777: max diff=0.000000, 1225.98 sec so far
Iteration 809028: max diff=0.000000, 1230.98 sec so far
Iteration 812277: max diff=0.000000, 1235.99 sec so far
Iteration 815543: max diff=0.000000, 1240.99 sec so far
Iteration 818829: max diff=0.000000, 1246.00 sec so far
Iteration 822085: max diff=0.000000, 1251.00 sec so far
Iteration 825336: max diff=0.000000, 1256.00 sec so far
Iteration 828585: max diff=0.000000, 1261.01 sec so far
Iteration 831841: max diff=0.000000, 1266.01 sec so far
Iteration 835093: max diff=0.000000, 1271.02 sec so far
Iteration 838342: max diff=0.000000, 1276.02 sec so far
Iteration 841611: max diff=0.000000, 1281.02 sec so far
Iteration 844878: max diff=0.000000, 1286.03 sec so far
Iteration 848139: max diff=0.000000, 1291.03 sec so far
Iteration 851406: max diff=0.000000, 1296.04 sec so far
Iteration 854665: max diff=0.000000, 1301.04 sec so far
Iteration 857925: max diff=0.000000, 1306.04 sec so far
Iteration 861192: max diff=0.000000, 1311.05 sec so far
Iteration 864477: max diff=0.000000, 1316.05 sec so far
Iteration 867734: max diff=0.000000, 1321.06 sec so far
Iteration 870993: max diff=0.000000, 1326.06 sec so far
Iteration 874266: max diff=0.000000, 1331.06 sec so far
Iteration 877525: max diff=0.000000, 1336.07 sec so far
Iteration 880777: max diff=0.000000, 1341.07 sec so far
Iteration 884079: max diff=0.000000, 1346.08 sec so far
Iteration 887332: max diff=0.000000, 1351.08 sec so far
Iteration 890596: max diff=0.000000, 1356.08 sec so far
Iteration 893844: max diff=0.000000, 1361.09 sec so far
Iteration 897110: max diff=0.000000, 1366.09 sec so far
Iteration 900365: max diff=0.000000, 1371.10 sec so far
Iteration 903656: max diff=0.000000, 1376.10 sec so far
Iteration 906918: max diff=0.000000, 1381.10 sec so far
Iteration 910166: max diff=0.000000, 1386.11 sec so far
Iteration 913426: max diff=0.000000, 1391.11 sec so far
Iteration 916672: max diff=0.000000, 1396.12 sec so far
Iteration 919928: max diff=0.000000, 1401.12 sec so far
Iteration 923163: max diff=0.000000, 1406.12 sec so far
Iteration 926417: max diff=0.000000, 1411.13 sec so far
Iteration 929663: max diff=0.000000, 1416.13 sec so far
Iteration 932906: max diff=0.000000, 1421.14 sec so far
Iteration 936162: max diff=0.000000, 1426.14 sec so far
Iteration 939452: max diff=0.000000, 1431.14 sec so far
Iteration 942704: max diff=0.000000, 1436.15 sec so far
Iteration 945957: max diff=0.000000, 1441.15 sec so far
Iteration 949230: max diff=0.000000, 1446.16 sec so far
Iteration 952494: max diff=0.000000, 1451.16 sec so far
Iteration 955750: max diff=0.000000, 1456.16 sec so far
Iteration 959046: max diff=0.000000, 1461.17 sec so far
Iteration 962302: max diff=0.000000, 1466.17 sec so far
Iteration 965556: max diff=0.000000, 1471.18 sec so far
Iteration 968819: max diff=0.000000, 1476.18 sec so far
Iteration 972077: max diff=0.000000, 1481.18 sec so far
Iteration 975340: max diff=0.000000, 1486.19 sec so far
Iteration 978627: max diff=0.000000, 1491.19 sec so far
Iteration 981891: max diff=0.000000, 1496.20 sec so far
Iteration 985145: max diff=0.000000, 1501.20 sec so far
Iteration 988400: max diff=0.000000, 1506.20 sec so far
Iteration 991654: max diff=0.000000, 1511.21 sec so far
Iteration 994914: max diff=0.000000, 1516.21 sec so far
Iteration 998172: max diff=0.000000, 1521.22 sec so far
Iteration 1001432: max diff=0.000000, 1526.22 sec so far
Iteration 1004630: max diff=0.000000, 1531.22 sec so far
Iteration 1007905: max diff=0.000000, 1536.23 sec so far
Iteration 1011188: max diff=0.000000, 1541.23 sec so far
Iteration 1014475: max diff=0.000000, 1546.24 sec so far
Iteration 1017769: max diff=0.000000, 1551.24 sec so far
Iteration 1021057: max diff=0.000000, 1556.24 sec so far
Iteration 1024332: max diff=0.000000, 1561.25 sec so far
Iteration 1027607: max diff=0.000000, 1566.25 sec so far
Iteration 1030869: max diff=0.000000, 1571.26 sec so far
Iteration 1034100: max diff=0.000000, 1576.26 sec so far
Iteration 1037239: max diff=0.000000, 1581.26 sec so far
Iteration 1040363: max diff=0.000000, 1586.27 sec so far
Iteration 1043471: max diff=0.000000, 1591.27 sec so far
Iteration 1046549: max diff=0.000000, 1596.28 sec so far
Iteration 1049623: max diff=0.000000, 1601.28 sec so far
Iteration 1052689: max diff=0.000000, 1606.28 sec so far
Iteration 1055759: max diff=0.000000, 1611.29 sec so far
Iteration 1058841: max diff=0.000000, 1616.29 sec so far
Iteration 1061919: max diff=0.000000, 1621.30 sec so far
Iteration 1064975: max diff=0.000000, 1626.30 sec so far
Iteration 1068036: max diff=0.000000, 1631.30 sec so far
Iteration 1071085: max diff=0.000000, 1636.31 sec so far
Iteration 1073987: max diff=0.000000, 1641.31 sec so far
Iteration 1077057: max diff=0.000000, 1646.32 sec so far
Iteration 1080177: max diff=0.000000, 1651.32 sec so far
Iteration 1083427: max diff=0.000000, 1656.32 sec so far
Iteration 1086697: max diff=0.000000, 1661.33 sec so far
Iteration 1089963: max diff=0.000000, 1666.33 sec so far
Iteration 1093233: max diff=0.000000, 1671.34 sec so far
Iteration 1096515: max diff=0.000000, 1676.34 sec so far
Iteration 1099800: max diff=0.000000, 1681.34 sec so far
Iteration 1103050: max diff=0.000000, 1686.35 sec so far
Iteration 1106317: max diff=0.000000, 1691.35 sec so far
Iteration 1109518: max diff=0.000000, 1696.36 sec so far
Iteration 1112602: max diff=0.000000, 1701.36 sec so far
Iteration 1115671: max diff=0.000000, 1706.36 sec so far
Iteration 1118671: max diff=0.000000, 1711.37 sec so far
Iteration 1121718: max diff=0.000000, 1716.37 sec so far
Iteration 1124768: max diff=0.000000, 1721.38 sec so far
Iteration 1127800: max diff=0.000000, 1726.38 sec so far
Iteration 1130835: max diff=0.000000, 1731.38 sec so far
Iteration 1133889: max diff=0.000000, 1736.39 sec so far
Iteration 1136912: max diff=0.000000, 1741.39 sec so far
Iteration 1139955: max diff=0.000000, 1746.40 sec so far
Iteration 1142999: max diff=0.000000, 1751.40 sec so far
Iteration 1146032: max diff=0.000000, 1756.40 sec so far
Iteration 1149060: max diff=0.000000, 1761.41 sec so far
Iteration 1152096: max diff=0.000000, 1766.41 sec so far
Iteration 1155189: max diff=0.000000, 1771.42 sec so far
Iteration 1158435: max diff=0.000000, 1776.42 sec so far
Iteration 1161698: max diff=0.000000, 1781.42 sec so far
Iteration 1164963: max diff=0.000000, 1786.43 sec so far
Iteration 1168218: max diff=0.000000, 1791.43 sec so far
Iteration 1171510: max diff=0.000000, 1796.44 sec so far
Iteration 1174782: max diff=0.000000, 1801.44 sec so far
Iteration 1178052: max diff=0.000000, 1806.44 sec so far
Iteration 1181344: max diff=0.000000, 1811.45 sec so far
Iteration 1184520: max diff=0.000000, 1816.45 sec so far
Iteration 1187557: max diff=0.000000, 1821.46 sec so far
Iteration 1190604: max diff=0.000000, 1826.46 sec so far
Iteration 1193644: max diff=0.000000, 1831.46 sec so far
Iteration 1196680: max diff=0.000000, 1836.47 sec so far
Iteration 1199775: max diff=0.000000, 1841.47 sec so far
Iteration 1202856: max diff=0.000000, 1846.48 sec so far
Iteration 1205943: max diff=0.000000, 1851.48 sec so far
Iteration 1208986: max diff=0.000000, 1856.48 sec so far
Iteration 1212072: max diff=0.000000, 1861.49 sec so far
Iteration 1215159: max diff=0.000000, 1866.49 sec so far
Iteration 1218242: max diff=0.000000, 1871.50 sec so far
Iteration 1221321: max diff=0.000000, 1876.50 sec so far
Iteration 1224388: max diff=0.000000, 1881.50 sec so far
Iteration 1227468: max diff=0.000000, 1886.51 sec so far
Iteration 1230589: max diff=0.000000, 1891.51 sec so far
Iteration 1233833: max diff=0.000000, 1896.52 sec so far
Iteration 1237103: max diff=0.000000, 1901.52 sec so far
Iteration 1240376: max diff=0.000000, 1906.52 sec so far
Iteration 1243651: max diff=0.000000, 1911.53 sec so far
Iteration 1246930: max diff=0.000000, 1916.53 sec so far
Iteration 1250210: max diff=0.000000, 1921.54 sec so far
Iteration 1253491: max diff=0.000000, 1926.54 sec so far
Iteration 1256761: max diff=0.000000, 1931.54 sec so far
Iteration 1259894: max diff=0.000000, 1936.55 sec so far
Iteration 1262906: max diff=0.000000, 1941.55 sec so far
Iteration 1265955: max diff=0.000000, 1946.56 sec so far
Iteration 1269032: max diff=0.000000, 1951.56 sec so far
Iteration 1272100: max diff=0.000000, 1956.56 sec so far
Iteration 1275176: max diff=0.000000, 1961.57 sec so far
Iteration 1278256: max diff=0.000000, 1966.57 sec so far
Iteration 1281332: max diff=0.000000, 1971.58 sec so far
Iteration 1284403: max diff=0.000000, 1976.58 sec so far
Iteration 1287531: max diff=0.000000, 1981.58 sec so far
Iteration 1290568: max diff=0.000000, 1986.59 sec so far
Iteration 1293713: max diff=0.000000, 1991.59 sec so far
Iteration 1296839: max diff=0.000000, 1996.60 sec so far
Iteration 1299961: max diff=0.000000, 2001.60 sec so far
Iteration 1303062: max diff=0.000000, 2006.60 sec so far
Iteration 1306132: max diff=0.000000, 2011.61 sec so far
Iteration 1309395: max diff=0.000000, 2016.61 sec so far
Iteration 1312665: max diff=0.000000, 2021.62 sec so far
Iteration 1315943: max diff=0.000000, 2026.62 sec so far
Iteration 1319211: max diff=0.000000, 2031.62 sec so far
Iteration 1322491: max diff=0.000000, 2036.63 sec so far
Iteration 1325775: max diff=0.000000, 2041.63 sec so far
Iteration 1329060: max diff=0.000000, 2046.64 sec so far
Iteration 1332350: max diff=0.000000, 2051.64 sec so far
Iteration 1335528: max diff=0.000000, 2056.64 sec so far
Iteration 1338604: max diff=0.000000, 2061.65 sec so far
Iteration 1341689: max diff=0.000000, 2066.65 sec so far
Iteration 1344755: max diff=0.000000, 2071.66 sec so far
Iteration 1347828: max diff=0.000000, 2076.66 sec so far
Iteration 1350905: max diff=0.000000, 2081.66 sec so far
Iteration 1353984: max diff=0.000000, 2086.67 sec so far
Iteration 1357061: max diff=0.000000, 2091.67 sec so far
Iteration 1360129: max diff=0.000000, 2096.68 sec so far
Iteration 1363181: max diff=0.000000, 2101.68 sec so far
Iteration 1366229: max diff=0.000000, 2106.68 sec so far
Iteration 1369284: max diff=0.000000, 2111.69 sec so far
Iteration 1372335: max diff=0.000000, 2116.69 sec so far
Iteration 1375391: max diff=0.000000, 2121.70 sec so far
Iteration 1378473: max diff=0.000000, 2126.70 sec so far
Iteration 1381657: max diff=0.000000, 2131.70 sec so far
Iteration 1384840: max diff=0.000000, 2136.71 sec so far
Iteration 1388045: max diff=0.000000, 2141.71 sec so far
Iteration 1391246: max diff=0.000000, 2146.72 sec so far
Iteration 1394421: max diff=0.000000, 2151.72 sec so far
Iteration 1397614: max diff=0.000000, 2156.72 sec so far
Iteration 1400814: max diff=0.000000, 2161.73 sec so far
Iteration 1404016: max diff=0.000000, 2166.73 sec so far
Iteration 1407204: max diff=0.000000, 2171.74 sec so far
Iteration 1410386: max diff=0.000000, 2176.74 sec so far
Iteration 1413593: max diff=0.000000, 2181.74 sec so far
Iteration 1416781: max diff=0.000000, 2186.75 sec so far
Iteration 1419919: max diff=0.000000, 2191.75 sec so far
Iteration 1423046: max diff=0.000000, 2196.76 sec so far
Iteration 1426186: max diff=0.000000, 2201.76 sec so far
Iteration 1429360: max diff=0.000000, 2206.76 sec so far
Iteration 1432523: max diff=0.000000, 2211.77 sec so far
Iteration 1435606: max diff=0.000000, 2216.77 sec so far
Iteration 1438767: max diff=0.000000, 2221.78 sec so far
Iteration 1441969: max diff=0.000000, 2226.78 sec so far
Iteration 1445131: max diff=0.000000, 2231.78 sec so far
Iteration 1448244: max diff=0.000000, 2236.79 sec so far
Iteration 1451362: max diff=0.000000, 2241.79 sec so far
Iteration 1454437: max diff=0.000000, 2246.80 sec so far
Iteration 1457624: max diff=0.000000, 2251.80 sec so far
Iteration 1460821: max diff=0.000000, 2256.80 sec so far
Iteration 1464040: max diff=0.000000, 2261.81 sec so far
Iteration 1467234: max diff=0.000000, 2266.81 sec so far
