PRISM
=====

Version: 4.4
Date: Thu Jul 12 11:20:19 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.36 seconds (average 0.000045, setup 0.00)

Time for model construction: 3.548 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 943307: max diff=0.000000, 130.10 sec so far
Iteration 980012: max diff=0.000000, 135.11 sec so far
Iteration 1016622: max diff=0.000000, 140.11 sec so far
Iteration 1053259: max diff=0.000000, 145.12 sec so far
Iteration 1088983: max diff=0.000000, 150.12 sec so far
Iteration 1124160: max diff=0.000000, 155.12 sec so far
Iteration 1159570: max diff=0.000000, 160.13 sec so far
Iteration 1194945: max diff=0.000000, 165.13 sec so far
Iteration 1227720: max diff=0.000000, 170.14 sec so far
Iteration 1262416: max diff=0.000000, 175.14 sec so far
Iteration 1297368: max diff=0.000000, 180.14 sec so far
Iteration 1332425: max diff=0.000000, 185.15 sec so far
Iteration 1367450: max diff=0.000000, 190.15 sec so far
Iteration 1402568: max diff=0.000000, 195.16 sec so far
Iteration 1437530: max diff=0.000000, 200.16 sec so far
Iteration 1472388: max diff=0.000000, 205.16 sec so far
Iteration 1507559: max diff=0.000000, 210.17 sec so far
Iteration 1542341: max diff=0.000000, 215.17 sec so far
Iteration 1577386: max diff=0.000000, 220.18 sec so far
Iteration 1612604: max diff=0.000000, 225.18 sec so far
Iteration 1647648: max diff=0.000000, 230.18 sec so far
Iteration 1682579: max diff=0.000000, 235.19 sec so far
Iteration 1717428: max diff=0.000000, 240.19 sec so far
Iteration 1752222: max diff=0.000000, 245.20 sec so far
Iteration 1787282: max diff=0.000000, 250.20 sec so far
Iteration 1822305: max diff=0.000000, 255.20 sec so far
Iteration 1857366: max diff=0.000000, 260.21 sec so far
Iteration 1892411: max diff=0.000000, 265.21 sec so far
Iteration 1927546: max diff=0.000000, 270.22 sec so far
Iteration 1962753: max diff=0.000000, 275.22 sec so far
Iteration 1997930: max diff=0.000000, 280.22 sec so far
Iteration 2032743: max diff=0.000000, 285.23 sec so far
Iteration 2067984: max diff=0.000000, 290.23 sec so far
Iteration 2102960: max diff=0.000000, 295.24 sec so far
Iteration 2137688: max diff=0.000000, 300.24 sec so far
Iteration 2172840: max diff=0.000000, 305.24 sec so far
Iteration 2207838: max diff=0.000000, 310.25 sec so far
Iteration 2242928: max diff=0.000000, 315.25 sec so far
Iteration 2277844: max diff=0.000000, 320.26 sec so far
Iteration 2312967: max diff=0.000000, 325.26 sec so far
Iteration 2347528: max diff=0.000000, 330.26 sec so far
Iteration 2382699: max diff=0.000000, 335.27 sec so far
Iteration 2417797: max diff=0.000000, 340.27 sec so far
Iteration 2452726: max diff=0.000000, 345.28 sec so far
Iteration 2487716: max diff=0.000000, 350.28 sec so far
Iteration 2522792: max diff=0.000000, 355.28 sec so far
Iteration 2557853: max diff=0.000000, 360.29 sec so far
Iteration 2592825: max diff=0.000000, 365.29 sec so far
Iteration 2627785: max diff=0.000000, 370.30 sec so far
Iteration 2662872: max diff=0.000000, 375.30 sec so far
Iteration 2697604: max diff=0.000000, 380.30 sec so far
Iteration 2731885: max diff=0.000000, 385.31 sec so far
Iteration 2767041: max diff=0.000000, 390.31 sec so far
Iteration 2801930: max diff=0.000000, 395.32 sec so far
Iteration 2834506: max diff=0.000000, 400.32 sec so far
Iteration 2869597: max diff=0.000000, 405.32 sec so far
Iteration 2903959: max diff=0.000000, 410.33 sec so far
Iteration 2939008: max diff=0.000000, 415.33 sec so far
Iteration 2973938: max diff=0.000000, 420.34 sec so far
Iteration 3009059: max diff=0.000000, 425.34 sec so far
Iteration 3042827: max diff=0.000000, 430.34 sec so far
Iteration 3076095: max diff=0.000000, 435.35 sec so far
Iteration 3109786: max diff=0.000000, 440.35 sec so far
Iteration 3143909: max diff=0.000000, 445.36 sec so far
Iteration 3178568: max diff=0.000000, 450.36 sec so far
Iteration 3213854: max diff=0.000000, 455.36 sec so far
Iteration 3248782: max diff=0.000000, 460.37 sec so far
Iteration 3283846: max diff=0.000000, 465.37 sec so far
Iteration 3318929: max diff=0.000000, 470.38 sec so far
Iteration 3353973: max diff=0.000000, 475.38 sec so far
Iteration 3389194: max diff=0.000000, 480.38 sec so far
Iteration 3424047: max diff=0.000000, 485.39 sec so far
Iteration 3458438: max diff=0.000000, 490.39 sec so far
Iteration 3493182: max diff=0.000000, 495.40 sec so far
Iteration 3527764: max diff=0.000000, 500.40 sec so far
Iteration 3562441: max diff=0.000000, 505.40 sec so far
Iteration 3597599: max diff=0.000000, 510.41 sec so far
Iteration 3632869: max diff=0.000000, 515.41 sec so far
Iteration 3667388: max diff=0.000000, 520.42 sec so far
Iteration 3702219: max diff=0.000000, 525.42 sec so far
Iteration 3735964: max diff=0.000000, 530.42 sec so far
Iteration 3770327: max diff=0.000000, 535.43 sec so far
Iteration 3798592: max diff=0.000000, 540.43 sec so far
Iteration 3830590: max diff=0.000000, 545.44 sec so far
Iteration 3865677: max diff=0.000000, 550.44 sec so far
Iteration 3900552: max diff=0.000000, 555.44 sec so far
Iteration 3935589: max diff=0.000000, 560.45 sec so far
Iteration 3970712: max diff=0.000000, 565.45 sec so far
Iteration 4003781: max diff=0.000000, 570.46 sec so far
Iteration 4038620: max diff=0.000000, 575.46 sec so far
Iteration 4073510: max diff=0.000000, 580.46 sec so far
Iteration 4108083: max diff=0.000000, 585.47 sec so far
Iteration 4142599: max diff=0.000000, 590.47 sec so far
Iteration 4177054: max diff=0.000000, 595.48 sec so far
Iteration 4211790: max diff=0.000000, 600.48 sec so far
Iteration 4242143: max diff=0.000000, 605.48 sec so far
Iteration 4275802: max diff=0.000000, 610.49 sec so far
Iteration 4310601: max diff=0.000000, 615.49 sec so far
Iteration 4345049: max diff=0.000000, 620.50 sec so far
Iteration 4380195: max diff=0.000000, 625.50 sec so far
Iteration 4411968: max diff=0.000000, 630.50 sec so far
Iteration 4447047: max diff=0.000000, 635.51 sec so far
Iteration 4481916: max diff=0.000000, 640.51 sec so far
Iteration 4516858: max diff=0.000000, 645.52 sec so far
Iteration 4552185: max diff=0.000000, 650.52 sec so far
Iteration 4587215: max diff=0.000000, 655.52 sec so far
Iteration 4622245: max diff=0.000000, 660.53 sec so far
Iteration 4657306: max diff=0.000000, 665.53 sec so far
Iteration 4692401: max diff=0.000000, 670.54 sec so far
Iteration 4727463: max diff=0.000000, 675.54 sec so far
Iteration 4762209: max diff=0.000000, 680.54 sec so far
Iteration 4797325: max diff=0.000000, 685.55 sec so far
Iteration 4832182: max diff=0.000000, 690.55 sec so far
Iteration 4866140: max diff=0.000000, 695.56 sec so far
Iteration 4901070: max diff=0.000000, 700.56 sec so far
Iteration 4933971: max diff=0.000000, 705.56 sec so far
Iteration 4965933: max diff=0.000000, 710.57 sec so far
Iteration 4997912: max diff=0.000000, 715.57 sec so far
Iteration 5032181: max diff=0.000000, 720.58 sec so far
Iteration 5066313: max diff=0.000000, 725.58 sec so far
Iteration 5101353: max diff=0.000000, 730.58 sec so far
Iteration 5132283: max diff=0.000000, 735.59 sec so far
Iteration 5161978: max diff=0.000000, 740.59 sec so far
Iteration 5197116: max diff=0.000000, 745.60 sec so far
Iteration 5232562: max diff=0.000000, 750.60 sec so far
Iteration 5268487: max diff=0.000000, 755.60 sec so far
Iteration 5303986: max diff=0.000000, 760.61 sec so far
Iteration 5339063: max diff=0.000000, 765.61 sec so far
Iteration 5374654: max diff=0.000000, 770.62 sec so far
Iteration 5410450: max diff=0.000000, 775.62 sec so far
Iteration 5446087: max diff=0.000000, 780.62 sec so far
Iteration 5481813: max diff=0.000000, 785.63 sec so far
Iteration 5517618: max diff=0.000000, 790.63 sec so far
Iteration 5553401: max diff=0.000000, 795.64 sec so far
Iteration 5589145: max diff=0.000000, 800.64 sec so far
Iteration 5624855: max diff=0.000000, 805.64 sec so far
Iteration 5660542: max diff=0.000000, 810.65 sec so far
Iteration 5696398: max diff=0.000000, 815.65 sec so far
Iteration 5732211: max diff=0.000000, 820.66 sec so far
Iteration 5767978: max diff=0.000000, 825.66 sec so far
Iteration 5803868: max diff=0.000000, 830.66 sec so far
Iteration 5839732: max diff=0.000000, 835.67 sec so far
Iteration 5875397: max diff=0.000000, 840.67 sec so far
Iteration 5911189: max diff=0.000000, 845.68 sec so far
Iteration 5946921: max diff=0.000000, 850.68 sec so far
Iteration 5982762: max diff=0.000000, 855.68 sec so far
Iteration 6018363: max diff=0.000000, 860.69 sec so far
Iteration 6054207: max diff=0.000000, 865.69 sec so far
Iteration 6090089: max diff=0.000000, 870.70 sec so far
Iteration 6122807: max diff=0.000000, 875.70 sec so far
Iteration 6158102: max diff=0.000000, 880.70 sec so far
Iteration 6192744: max diff=0.000000, 885.71 sec so far
Iteration 6227490: max diff=0.000000, 890.71 sec so far
Iteration 6262481: max diff=0.000000, 895.72 sec so far
Iteration 6294509: max diff=0.000000, 900.72 sec so far
Iteration 6327819: max diff=0.000000, 905.72 sec so far
Iteration 6360829: max diff=0.000000, 910.73 sec so far
Iteration 6393948: max diff=0.000000, 915.73 sec so far
Iteration 6428835: max diff=0.000000, 920.74 sec so far
Iteration 6464333: max diff=0.000000, 925.74 sec so far
Iteration 6499163: max diff=0.000000, 930.74 sec so far
Iteration 6534619: max diff=0.000000, 935.75 sec so far
Iteration 6569323: max diff=0.000000, 940.75 sec so far
Iteration 6604905: max diff=0.000000, 945.76 sec so far
Iteration 6638339: max diff=0.000000, 950.76 sec so far
Iteration 6671445: max diff=0.000000, 955.76 sec so far
Iteration 6706002: max diff=0.000000, 960.77 sec so far
Iteration 6741255: max diff=0.000000, 965.77 sec so far
Iteration 6776708: max diff=0.000000, 970.78 sec so far
Iteration 6812075: max diff=0.000000, 975.78 sec so far
Iteration 6846703: max diff=0.000000, 980.78 sec so far
Iteration 6880559: max diff=0.000000, 985.79 sec so far
Iteration 6915501: max diff=0.000000, 990.79 sec so far
Iteration 6950910: max diff=0.000000, 995.80 sec so far
Iteration 6986358: max diff=0.000000, 1000.80 sec so far
Iteration 7021870: max diff=0.000000, 1005.80 sec so far
Iteration 7057416: max diff=0.000000, 1010.81 sec so far
Iteration 7092897: max diff=0.000000, 1015.81 sec so far
Iteration 7128381: max diff=0.000000, 1020.82 sec so far
Iteration 7163114: max diff=0.000000, 1025.82 sec so far
Iteration 7196271: max diff=0.000000, 1030.82 sec so far
Iteration 7229407: max diff=0.000000, 1035.83 sec so far
Iteration 7262391: max diff=0.000000, 1040.83 sec so far
Iteration 7297774: max diff=0.000000, 1045.84 sec so far
Iteration 7333150: max diff=0.000000, 1050.84 sec so far
Iteration 7368640: max diff=0.000000, 1055.84 sec so far
Iteration 7403902: max diff=0.000000, 1060.85 sec so far
Iteration 7439520: max diff=0.000000, 1065.85 sec so far
Iteration 7474473: max diff=0.000000, 1070.86 sec so far
Iteration 7509199: max diff=0.000000, 1075.86 sec so far
Iteration 7543624: max diff=0.000000, 1080.86 sec so far
Iteration 7578406: max diff=0.000000, 1085.87 sec so far
Iteration 7613146: max diff=0.000000, 1090.87 sec so far
Iteration 7643594: max diff=0.000000, 1095.88 sec so far
Iteration 7679161: max diff=0.000000, 1100.88 sec so far
Iteration 7714625: max diff=0.000000, 1105.88 sec so far
Iteration 7749994: max diff=0.000000, 1110.89 sec so far
Iteration 7785615: max diff=0.000000, 1115.89 sec so far
Iteration 7820927: max diff=0.000000, 1120.90 sec so far
Iteration 7856334: max diff=0.000000, 1125.90 sec so far
Iteration 7890656: max diff=0.000000, 1130.90 sec so far
Iteration 7926442: max diff=0.000000, 1135.91 sec so far
Iteration 7961941: max diff=0.000000, 1140.91 sec so far
Iteration 7997654: max diff=0.000000, 1145.92 sec so far
Iteration 8033252: max diff=0.000000, 1150.92 sec so far
Iteration 8068858: max diff=0.000000, 1155.92 sec so far
Iteration 8104661: max diff=0.000000, 1160.93 sec so far
Iteration 8140115: max diff=0.000000, 1165.93 sec so far
Iteration 8175828: max diff=0.000000, 1170.94 sec so far
Iteration 8211545: max diff=0.000000, 1175.94 sec so far
Iteration 8247132: max diff=0.000000, 1180.94 sec so far
Iteration 8282777: max diff=0.000000, 1185.95 sec so far
Iteration 8318412: max diff=0.000000, 1190.95 sec so far
Iteration 8354058: max diff=0.000000, 1195.96 sec so far
Iteration 8389481: max diff=0.000000, 1200.96 sec so far
Iteration 8425081: max diff=0.000000, 1205.96 sec so far
Iteration 8460656: max diff=0.000000, 1210.97 sec so far
Iteration 8496294: max diff=0.000000, 1215.97 sec so far
Iteration 8531846: max diff=0.000000, 1220.98 sec so far
Iteration 8567391: max diff=0.000000, 1225.98 sec so far
Iteration 8603042: max diff=0.000000, 1230.98 sec so far
Iteration 8638658: max diff=0.000000, 1235.99 sec so far
Iteration 8674205: max diff=0.000000, 1240.99 sec so far
Iteration 8709714: max diff=0.000000, 1246.00 sec so far
Iteration 8745299: max diff=0.000000, 1251.00 sec so far
Iteration 8781167: max diff=0.000000, 1256.00 sec so far
Iteration 8816799: max diff=0.000000, 1261.01 sec so far
Iteration 8852207: max diff=0.000000, 1266.01 sec so far
Iteration 8887553: max diff=0.000000, 1271.02 sec so far
Iteration 8923077: max diff=0.000000, 1276.02 sec so far
Iteration 8958018: max diff=0.000000, 1281.02 sec so far
Iteration 8993301: max diff=0.000000, 1286.03 sec so far
Iteration 9028759: max diff=0.000000, 1291.03 sec so far
Iteration 9063966: max diff=0.000000, 1296.04 sec so far
Iteration 9099682: max diff=0.000000, 1301.04 sec so far
Iteration 9135156: max diff=0.000000, 1306.04 sec so far
Iteration 9170558: max diff=0.000000, 1311.05 sec so far
Iteration 9205944: max diff=0.000000, 1316.05 sec so far
Iteration 9241106: max diff=0.000000, 1321.06 sec so far
Iteration 9276647: max diff=0.000000, 1326.06 sec so far
Iteration 9312012: max diff=0.000000, 1331.06 sec so far
Iteration 9347126: max diff=0.000000, 1336.07 sec so far
Iteration 9381314: max diff=0.000000, 1341.07 sec so far
Iteration 9414657: max diff=0.000000, 1346.08 sec so far
Iteration 9446222: max diff=0.000000, 1351.08 sec so far
Iteration 9477571: max diff=0.000000, 1356.08 sec so far
Iteration 9508974: max diff=0.000000, 1361.09 sec so far
Iteration 9540400: max diff=0.000000, 1366.09 sec so far
Iteration 9571965: max diff=0.000000, 1371.10 sec so far
Iteration 9601725: max diff=0.000000, 1376.10 sec so far
Iteration 9636352: max diff=0.000000, 1381.10 sec so far
Iteration 9672140: max diff=0.000000, 1386.11 sec so far
Iteration 9707615: max diff=0.000000, 1391.11 sec so far
Iteration 9743189: max diff=0.000000, 1396.12 sec so far
Iteration 9778617: max diff=0.000000, 1401.12 sec so far
Iteration 9812170: max diff=0.000000, 1406.12 sec so far
Iteration 9845752: max diff=0.000000, 1411.13 sec so far
Iteration 9880763: max diff=0.000000, 1416.13 sec so far
Iteration 9916517: max diff=0.000000, 1421.14 sec so far
Iteration 9952303: max diff=0.000000, 1426.14 sec so far
Iteration 9988133: max diff=0.000000, 1431.14 sec so far
Iteration 10021760: max diff=0.000000, 1436.15 sec so far
Iteration 10057519: max diff=0.000000, 1441.15 sec so far
Iteration 10092971: max diff=0.000000, 1446.16 sec so far
Iteration 10128336: max diff=0.000000, 1451.16 sec so far
Iteration 10163997: max diff=0.000000, 1456.16 sec so far
Iteration 10199631: max diff=0.000000, 1461.17 sec so far
Iteration 10235229: max diff=0.000000, 1466.17 sec so far
Iteration 10270500: max diff=0.000000, 1471.18 sec so far
Iteration 10304927: max diff=0.000000, 1476.18 sec so far
Iteration 10339423: max diff=0.000000, 1481.18 sec so far
Iteration 10374784: max diff=0.000000, 1486.19 sec so far
Iteration 10410452: max diff=0.000000, 1491.19 sec so far
Iteration 10446078: max diff=0.000000, 1496.20 sec so far
Iteration 10481662: max diff=0.000000, 1501.20 sec so far
Iteration 10517219: max diff=0.000000, 1506.20 sec so far
Iteration 10553103: max diff=0.000000, 1511.21 sec so far
Iteration 10587725: max diff=0.000000, 1516.21 sec so far
Iteration 10623445: max diff=0.000000, 1521.22 sec so far
Iteration 10655550: max diff=0.000000, 1526.22 sec so far
Iteration 10687369: max diff=0.000000, 1531.22 sec so far
Iteration 10723112: max diff=0.000000, 1536.23 sec so far
Iteration 10758901: max diff=0.000000, 1541.23 sec so far
Iteration 10794645: max diff=0.000000, 1546.24 sec so far
Iteration 10830389: max diff=0.000000, 1551.24 sec so far
Iteration 10865992: max diff=0.000000, 1556.24 sec so far
Iteration 10901235: max diff=0.000000, 1561.25 sec so far
Iteration 10936132: max diff=0.000000, 1566.25 sec so far
Iteration 10971304: max diff=0.000000, 1571.26 sec so far
Iteration 11006366: max diff=0.000000, 1576.26 sec so far
Iteration 11041346: max diff=0.000000, 1581.26 sec so far
Iteration 11076217: max diff=0.000000, 1586.27 sec so far
Iteration 11111656: max diff=0.000000, 1591.27 sec so far
Iteration 11147169: max diff=0.000000, 1596.28 sec so far
Iteration 11180969: max diff=0.000000, 1601.28 sec so far
Iteration 11215441: max diff=0.000000, 1606.28 sec so far
Iteration 11250794: max diff=0.000000, 1611.29 sec so far
Iteration 11285150: max diff=0.000000, 1616.29 sec so far
Iteration 11318775: max diff=0.000000, 1621.30 sec so far
Iteration 11352478: max diff=0.000000, 1626.30 sec so far
Iteration 11386666: max diff=0.000000, 1631.30 sec so far
Iteration 11422354: max diff=0.000000, 1636.31 sec so far
Iteration 11457673: max diff=0.000000, 1641.31 sec so far
Iteration 11493046: max diff=0.000000, 1646.32 sec so far
Iteration 11528693: max diff=0.000000, 1651.32 sec so far
Iteration 11564079: max diff=0.000000, 1656.32 sec so far
Iteration 11599708: max diff=0.000000, 1661.33 sec so far
Iteration 11635383: max diff=0.000000, 1666.33 sec so far
Iteration 11671036: max diff=0.000000, 1671.34 sec so far
Iteration 11706705: max diff=0.000000, 1676.34 sec so far
Iteration 11740115: max diff=0.000000, 1681.34 sec so far
Iteration 11774162: max diff=0.000000, 1686.35 sec so far
Iteration 11809934: max diff=0.000000, 1691.35 sec so far
Iteration 11844112: max diff=0.000000, 1696.36 sec so far
Iteration 11877793: max diff=0.000000, 1701.36 sec so far
Iteration 11912632: max diff=0.000000, 1706.36 sec so far
Iteration 11947297: max diff=0.000000, 1711.37 sec so far
Iteration 11981342: max diff=0.000000, 1716.37 sec so far
Iteration 12014655: max diff=0.000000, 1721.38 sec so far
Iteration 12046621: max diff=0.000000, 1726.38 sec so far
Iteration 12078061: max diff=0.000000, 1731.38 sec so far
Iteration 12111083: max diff=0.000000, 1736.39 sec so far
Iteration 12145927: max diff=0.000000, 1741.39 sec so far
Iteration 12181055: max diff=0.000000, 1746.40 sec so far
Iteration 12216057: max diff=0.000000, 1751.40 sec so far
Iteration 12251023: max diff=0.000000, 1756.40 sec so far
Iteration 12285965: max diff=0.000000, 1761.41 sec so far
Iteration 12321158: max diff=0.000000, 1766.41 sec so far
Iteration 12356219: max diff=0.000000, 1771.42 sec so far
Iteration 12391112: max diff=0.000000, 1776.42 sec so far
Iteration 12426221: max diff=0.000000, 1781.42 sec so far
Iteration 12461156: max diff=0.000000, 1786.43 sec so far
Iteration 12496269: max diff=0.000000, 1791.43 sec so far
Iteration 12532181: max diff=0.000000, 1796.44 sec so far
Iteration 12567681: max diff=0.000000, 1801.44 sec so far
Iteration 12603404: max diff=0.000000, 1806.44 sec so far
Iteration 12639040: max diff=0.000000, 1811.45 sec so far
Iteration 12674656: max diff=0.000000, 1816.45 sec so far
Iteration 12710212: max diff=0.000000, 1821.46 sec so far
Iteration 12745834: max diff=0.000000, 1826.46 sec so far
Iteration 12778848: max diff=0.000000, 1831.46 sec so far
Iteration 12810287: max diff=0.000000, 1836.47 sec so far
Iteration 12844159: max diff=0.000000, 1841.47 sec so far
Iteration 12878873: max diff=0.000000, 1846.48 sec so far
Iteration 12913864: max diff=0.000000, 1851.48 sec so far
Iteration 12949512: max diff=0.000000, 1856.48 sec so far
Iteration 12985274: max diff=0.000000, 1861.49 sec so far
Iteration 13020872: max diff=0.000000, 1866.49 sec so far
Iteration 13056517: max diff=0.000000, 1871.50 sec so far
Iteration 13092382: max diff=0.000000, 1876.50 sec so far
Iteration 13125764: max diff=0.000000, 1881.50 sec so far
Iteration 13160984: max diff=0.000000, 1886.51 sec so far
Iteration 13196720: max diff=0.000000, 1891.51 sec so far
Iteration 13232443: max diff=0.000000, 1896.52 sec so far
Iteration 13267956: max diff=0.000000, 1901.52 sec so far
Iteration 13303799: max diff=0.000000, 1906.52 sec so far
Iteration 13339502: max diff=0.000000, 1911.53 sec so far
Iteration 13375130: max diff=0.000000, 1916.53 sec so far
Iteration 13410926: max diff=0.000000, 1921.54 sec so far
Iteration 13446936: max diff=0.000000, 1926.54 sec so far
Iteration 13482536: max diff=0.000000, 1931.54 sec so far
Iteration 13518549: max diff=0.000000, 1936.55 sec so far
Iteration 13555131: max diff=0.000000, 1941.55 sec so far
Iteration 13591261: max diff=0.000000, 1946.56 sec so far
Iteration 13627338: max diff=0.000000, 1951.56 sec so far
Iteration 13663827: max diff=0.000000, 1956.56 sec so far
Iteration 13698943: max diff=0.000000, 1961.57 sec so far
Iteration 13735196: max diff=0.000000, 1966.57 sec so far
Iteration 13771274: max diff=0.000000, 1971.58 sec so far
Iteration 13808122: max diff=0.000000, 1976.58 sec so far
Iteration 13844809: max diff=0.000000, 1981.58 sec so far
Iteration 13880898: max diff=0.000000, 1986.59 sec so far
Iteration 13917598: max diff=0.000000, 1991.59 sec so far
Iteration 13954262: max diff=0.000000, 1996.60 sec so far
Iteration 13991005: max diff=0.000000, 2001.60 sec so far
Iteration 14027488: max diff=0.000000, 2006.60 sec so far
Iteration 14064030: max diff=0.000000, 2011.61 sec so far
Iteration 14100516: max diff=0.000000, 2016.61 sec so far
Iteration 14136194: max diff=0.000000, 2021.62 sec so far
Iteration 14172817: max diff=0.000000, 2026.62 sec so far
Iteration 14209363: max diff=0.000000, 2031.62 sec so far
Iteration 14246038: max diff=0.000000, 2036.63 sec so far
Iteration 14281902: max diff=0.000000, 2041.63 sec so far
Iteration 14318659: max diff=0.000000, 2046.64 sec so far
Iteration 14355332: max diff=0.000000, 2051.64 sec so far
Iteration 14392061: max diff=0.000000, 2056.64 sec so far
Iteration 14428749: max diff=0.000000, 2061.65 sec so far
Iteration 14465482: max diff=0.000000, 2066.65 sec so far
Iteration 14502144: max diff=0.000000, 2071.66 sec so far
Iteration 14538923: max diff=0.000000, 2076.66 sec so far
Iteration 14575649: max diff=0.000000, 2081.66 sec so far
Iteration 14611838: max diff=0.000000, 2086.67 sec so far
Iteration 14643469: max diff=0.000000, 2091.67 sec so far
Iteration 14674758: max diff=0.000000, 2096.68 sec so far
Iteration 14706353: max diff=0.000000, 2101.68 sec so far
Iteration 14737834: max diff=0.000000, 2106.68 sec so far
Iteration 14770675: max diff=0.000000, 2111.69 sec so far
Iteration 14807291: max diff=0.000000, 2116.69 sec so far
Iteration 14844171: max diff=0.000000, 2121.70 sec so far
Iteration 14880728: max diff=0.000000, 2126.70 sec so far
Iteration 14917308: max diff=0.000000, 2131.70 sec so far
Iteration 14953803: max diff=0.000000, 2136.71 sec so far
Iteration 14990427: max diff=0.000000, 2141.71 sec so far
Iteration 15027028: max diff=0.000000, 2146.72 sec so far
Iteration 15063617: max diff=0.000000, 2151.72 sec so far
Iteration 15100147: max diff=0.000000, 2156.72 sec so far
Iteration 15136762: max diff=0.000000, 2161.73 sec so far
Iteration 15173358: max diff=0.000000, 2166.73 sec so far
Iteration 15209916: max diff=0.000000, 2171.74 sec so far
Iteration 15246349: max diff=0.000000, 2176.74 sec so far
Iteration 15283113: max diff=0.000000, 2181.74 sec so far
Iteration 15319744: max diff=0.000000, 2186.75 sec so far
Iteration 15356490: max diff=0.000000, 2191.75 sec so far
Iteration 15393003: max diff=0.000000, 2196.76 sec so far
Iteration 15429690: max diff=0.000000, 2201.76 sec so far
Iteration 15466123: max diff=0.000000, 2206.76 sec so far
Iteration 15502643: max diff=0.000000, 2211.77 sec so far
Iteration 15539197: max diff=0.000000, 2216.77 sec so far
