PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 609669: max diff=0.000000, 105.08 sec so far
Iteration 639142: max diff=0.000000, 110.09 sec so far
Iteration 668553: max diff=0.000000, 115.09 sec so far
Iteration 697963: max diff=0.000000, 120.10 sec so far
Iteration 727330: max diff=0.000000, 125.10 sec so far
Iteration 756455: max diff=0.000000, 130.10 sec so far
Iteration 785713: max diff=0.000000, 135.11 sec so far
Iteration 814605: max diff=0.000000, 140.11 sec so far
Iteration 843965: max diff=0.000000, 145.12 sec so far
Iteration 873359: max diff=0.000000, 150.12 sec so far
Iteration 902699: max diff=0.000000, 155.12 sec so far
Iteration 932444: max diff=0.000000, 160.13 sec so far
Iteration 962014: max diff=0.000000, 165.13 sec so far
Iteration 990995: max diff=0.000000, 170.14 sec so far
Iteration 1019707: max diff=0.000000, 175.14 sec so far
Iteration 1049205: max diff=0.000000, 180.14 sec so far
Iteration 1078734: max diff=0.000000, 185.15 sec so far
Iteration 1108265: max diff=0.000000, 190.15 sec so far
Iteration 1137656: max diff=0.000000, 195.16 sec so far
Iteration 1166941: max diff=0.000000, 200.16 sec so far
Iteration 1196403: max diff=0.000000, 205.16 sec so far
Iteration 1225906: max diff=0.000000, 210.17 sec so far
Iteration 1255705: max diff=0.000000, 215.17 sec so far
Iteration 1284939: max diff=0.000000, 220.18 sec so far
Iteration 1314422: max diff=0.000000, 225.18 sec so far
Iteration 1344001: max diff=0.000000, 230.18 sec so far
Iteration 1372003: max diff=0.000000, 235.19 sec so far
Iteration 1401133: max diff=0.000000, 240.19 sec so far
Iteration 1430214: max diff=0.000000, 245.20 sec so far
Iteration 1459524: max diff=0.000000, 250.20 sec so far
Iteration 1489153: max diff=0.000000, 255.20 sec so far
Iteration 1518293: max diff=0.000000, 260.21 sec so far
Iteration 1547537: max diff=0.000000, 265.21 sec so far
Iteration 1576869: max diff=0.000000, 270.22 sec so far
Iteration 1606347: max diff=0.000000, 275.22 sec so far
Iteration 1635723: max diff=0.000000, 280.22 sec so far
Iteration 1665015: max diff=0.000000, 285.23 sec so far
Iteration 1694474: max diff=0.000000, 290.23 sec so far
Iteration 1723580: max diff=0.000000, 295.24 sec so far
Iteration 1752417: max diff=0.000000, 300.24 sec so far
Iteration 1781908: max diff=0.000000, 305.24 sec so far
Iteration 1811642: max diff=0.000000, 310.25 sec so far
Iteration 1840217: max diff=0.000000, 315.25 sec so far
Iteration 1867524: max diff=0.000000, 320.26 sec so far
Iteration 1897137: max diff=0.000000, 325.26 sec so far
Iteration 1926533: max diff=0.000000, 330.26 sec so far
Iteration 1955843: max diff=0.000000, 335.27 sec so far
Iteration 1984457: max diff=0.000000, 340.27 sec so far
Iteration 2013313: max diff=0.000000, 345.28 sec so far
Iteration 2042747: max diff=0.000000, 350.28 sec so far
Iteration 2072266: max diff=0.000000, 355.28 sec so far
Iteration 2101496: max diff=0.000000, 360.29 sec so far
Iteration 2131273: max diff=0.000000, 365.29 sec so far
Iteration 2160536: max diff=0.000000, 370.30 sec so far
Iteration 2189562: max diff=0.000000, 375.30 sec so far
Iteration 2218813: max diff=0.000000, 380.30 sec so far
Iteration 2247917: max diff=0.000000, 385.31 sec so far
Iteration 2277244: max diff=0.000000, 390.31 sec so far
Iteration 2306637: max diff=0.000000, 395.32 sec so far
Iteration 2336326: max diff=0.000000, 400.32 sec so far
Iteration 2365877: max diff=0.000000, 405.32 sec so far
Iteration 2395411: max diff=0.000000, 410.33 sec so far
Iteration 2425033: max diff=0.000000, 415.33 sec so far
Iteration 2454628: max diff=0.000000, 420.34 sec so far
Iteration 2484297: max diff=0.000000, 425.34 sec so far
Iteration 2514033: max diff=0.000000, 430.34 sec so far
Iteration 2543721: max diff=0.000000, 435.35 sec so far
Iteration 2573401: max diff=0.000000, 440.35 sec so far
Iteration 2602945: max diff=0.000000, 445.36 sec so far
Iteration 2632649: max diff=0.000000, 450.36 sec so far
Iteration 2662383: max diff=0.000000, 455.36 sec so far
Iteration 2691891: max diff=0.000000, 460.37 sec so far
Iteration 2721519: max diff=0.000000, 465.37 sec so far
Iteration 2751085: max diff=0.000000, 470.38 sec so far
Iteration 2780637: max diff=0.000000, 475.38 sec so far
Iteration 2810342: max diff=0.000000, 480.38 sec so far
Iteration 2839944: max diff=0.000000, 485.39 sec so far
Iteration 2869504: max diff=0.000000, 490.39 sec so far
Iteration 2899136: max diff=0.000000, 495.40 sec so far
Iteration 2928753: max diff=0.000000, 500.40 sec so far
Iteration 2958360: max diff=0.000000, 505.40 sec so far
Iteration 2987940: max diff=0.000000, 510.41 sec so far
Iteration 3017488: max diff=0.000000, 515.41 sec so far
Iteration 3047220: max diff=0.000000, 520.42 sec so far
Iteration 3076818: max diff=0.000000, 525.42 sec so far
Iteration 3106595: max diff=0.000000, 530.42 sec so far
Iteration 3136317: max diff=0.000000, 535.43 sec so far
Iteration 3166077: max diff=0.000000, 540.43 sec so far
Iteration 3195219: max diff=0.000000, 545.44 sec so far
Iteration 3225049: max diff=0.000000, 550.44 sec so far
Iteration 3254685: max diff=0.000000, 555.44 sec so far
Iteration 3284368: max diff=0.000000, 560.45 sec so far
Iteration 3314046: max diff=0.000000, 565.45 sec so far
Iteration 3343630: max diff=0.000000, 570.46 sec so far
Iteration 3373398: max diff=0.000000, 575.46 sec so far
Iteration 3403183: max diff=0.000000, 580.46 sec so far
Iteration 3432774: max diff=0.000000, 585.47 sec so far
Iteration 3462530: max diff=0.000000, 590.47 sec so far
Iteration 3492069: max diff=0.000000, 595.48 sec so far
Iteration 3521734: max diff=0.000000, 600.48 sec so far
Iteration 3551394: max diff=0.000000, 605.48 sec so far
Iteration 3581019: max diff=0.000000, 610.49 sec so far
Iteration 3610629: max diff=0.000000, 615.49 sec so far
Iteration 3640334: max diff=0.000000, 620.50 sec so far
Iteration 3669870: max diff=0.000000, 625.50 sec so far
Iteration 3699578: max diff=0.000000, 630.50 sec so far
Iteration 3729372: max diff=0.000000, 635.51 sec so far
Iteration 3758939: max diff=0.000000, 640.51 sec so far
Iteration 3788600: max diff=0.000000, 645.52 sec so far
Iteration 3818220: max diff=0.000000, 650.52 sec so far
Iteration 3847784: max diff=0.000000, 655.52 sec so far
Iteration 3877340: max diff=0.000000, 660.53 sec so far
Iteration 3907088: max diff=0.000000, 665.53 sec so far
Iteration 3936786: max diff=0.000000, 670.54 sec so far
Iteration 3966407: max diff=0.000000, 675.54 sec so far
Iteration 3996104: max diff=0.000000, 680.54 sec so far
Iteration 4025774: max diff=0.000000, 685.55 sec so far
Iteration 4055527: max diff=0.000000, 690.55 sec so far
Iteration 4085513: max diff=0.000000, 695.56 sec so far
Iteration 4115286: max diff=0.000000, 700.56 sec so far
Iteration 4144991: max diff=0.000000, 705.56 sec so far
Iteration 4174650: max diff=0.000000, 710.57 sec so far
Iteration 4204328: max diff=0.000000, 715.57 sec so far
Iteration 4234067: max diff=0.000000, 720.58 sec so far
Iteration 4263796: max diff=0.000000, 725.58 sec so far
Iteration 4293754: max diff=0.000000, 730.58 sec so far
Iteration 4323450: max diff=0.000000, 735.59 sec so far
Iteration 4353243: max diff=0.000000, 740.59 sec so far
Iteration 4382998: max diff=0.000000, 745.60 sec so far
Iteration 4412860: max diff=0.000000, 750.60 sec so far
Iteration 4442545: max diff=0.000000, 755.60 sec so far
Iteration 4472295: max diff=0.000000, 760.61 sec so far
Iteration 4502162: max diff=0.000000, 765.61 sec so far
Iteration 4531879: max diff=0.000000, 770.62 sec so far
Iteration 4561828: max diff=0.000000, 775.62 sec so far
Iteration 4591759: max diff=0.000000, 780.62 sec so far
Iteration 4621644: max diff=0.000000, 785.63 sec so far
Iteration 4651541: max diff=0.000000, 790.63 sec so far
Iteration 4681547: max diff=0.000000, 795.64 sec so far
Iteration 4711440: max diff=0.000000, 800.64 sec so far
Iteration 4741119: max diff=0.000000, 805.64 sec so far
Iteration 4770793: max diff=0.000000, 810.65 sec so far
Iteration 4800354: max diff=0.000000, 815.65 sec so far
Iteration 4829892: max diff=0.000000, 820.66 sec so far
Iteration 4859414: max diff=0.000000, 825.66 sec so far
Iteration 4888970: max diff=0.000000, 830.66 sec so far
Iteration 4918617: max diff=0.000000, 835.67 sec so far
Iteration 4948278: max diff=0.000000, 840.67 sec so far
Iteration 4977052: max diff=0.000000, 845.68 sec so far
Iteration 5006693: max diff=0.000000, 850.68 sec so far
Iteration 5036420: max diff=0.000000, 855.68 sec so far
Iteration 5065971: max diff=0.000000, 860.69 sec so far
Iteration 5095582: max diff=0.000000, 865.69 sec so far
Iteration 5125179: max diff=0.000000, 870.70 sec so far
Iteration 5154878: max diff=0.000000, 875.70 sec so far
Iteration 5184402: max diff=0.000000, 880.70 sec so far
Iteration 5213985: max diff=0.000000, 885.71 sec so far
Iteration 5243707: max diff=0.000000, 890.71 sec so far
Iteration 5273070: max diff=0.000000, 895.72 sec so far
Iteration 5302644: max diff=0.000000, 900.72 sec so far
Iteration 5332511: max diff=0.000000, 905.72 sec so far
Iteration 5362155: max diff=0.000000, 910.73 sec so far
Iteration 5391804: max diff=0.000000, 915.73 sec so far
Iteration 5421276: max diff=0.000000, 920.74 sec so far
Iteration 5450955: max diff=0.000000, 925.74 sec so far
Iteration 5480455: max diff=0.000000, 930.74 sec so far
Iteration 5510219: max diff=0.000000, 935.75 sec so far
Iteration 5539835: max diff=0.000000, 940.75 sec so far
Iteration 5569547: max diff=0.000000, 945.76 sec so far
Iteration 5598247: max diff=0.000000, 950.76 sec so far
Iteration 5626095: max diff=0.000000, 955.76 sec so far
Iteration 5654434: max diff=0.000000, 960.77 sec so far
Iteration 5682791: max diff=0.000000, 965.77 sec so far
Iteration 5711119: max diff=0.000000, 970.78 sec so far
Iteration 5739083: max diff=0.000000, 975.78 sec so far
Iteration 5767611: max diff=0.000000, 980.78 sec so far
Iteration 5795303: max diff=0.000000, 985.79 sec so far
Iteration 5822162: max diff=0.000000, 990.79 sec so far
Iteration 5849647: max diff=0.000000, 995.80 sec so far
Iteration 5877949: max diff=0.000000, 1000.80 sec so far
Iteration 5906280: max diff=0.000000, 1005.80 sec so far
Iteration 5934719: max diff=0.000000, 1010.81 sec so far
Iteration 5961669: max diff=0.000000, 1015.81 sec so far
Iteration 5988943: max diff=0.000000, 1020.82 sec so far
Iteration 6016593: max diff=0.000000, 1025.82 sec so far
Iteration 6045050: max diff=0.000000, 1030.82 sec so far
Iteration 6073115: max diff=0.000000, 1035.83 sec so far
Iteration 6101489: max diff=0.000000, 1040.83 sec so far
Iteration 6129939: max diff=0.000000, 1045.84 sec so far
Iteration 6157107: max diff=0.000000, 1050.84 sec so far
Iteration 6183829: max diff=0.000000, 1055.84 sec so far
Iteration 6210842: max diff=0.000000, 1060.85 sec so far
Iteration 6239282: max diff=0.000000, 1065.85 sec so far
Iteration 6266171: max diff=0.000000, 1070.86 sec so far
Iteration 6294537: max diff=0.000000, 1075.86 sec so far
Iteration 6322516: max diff=0.000000, 1080.86 sec so far
Iteration 6350413: max diff=0.000000, 1085.87 sec so far
Iteration 6378749: max diff=0.000000, 1090.87 sec so far
Iteration 6406988: max diff=0.000000, 1095.88 sec so far
Iteration 6435626: max diff=0.000000, 1100.88 sec so far
Iteration 6464087: max diff=0.000000, 1105.88 sec so far
Iteration 6492360: max diff=0.000000, 1110.89 sec so far
Iteration 6520773: max diff=0.000000, 1115.89 sec so far
Iteration 6549159: max diff=0.000000, 1120.90 sec so far
Iteration 6577766: max diff=0.000000, 1125.90 sec so far
Iteration 6606276: max diff=0.000000, 1130.90 sec so far
Iteration 6634672: max diff=0.000000, 1135.91 sec so far
Iteration 6663057: max diff=0.000000, 1140.91 sec so far
Iteration 6690660: max diff=0.000000, 1145.92 sec so far
Iteration 6718584: max diff=0.000000, 1150.92 sec so far
Iteration 6746935: max diff=0.000000, 1155.92 sec so far
Iteration 6775226: max diff=0.000000, 1160.93 sec so far
Iteration 6802908: max diff=0.000000, 1165.93 sec so far
Iteration 6830840: max diff=0.000000, 1170.94 sec so far
Iteration 6858934: max diff=0.000000, 1175.94 sec so far
Iteration 6886567: max diff=0.000000, 1180.94 sec so far
Iteration 6914892: max diff=0.000000, 1185.95 sec so far
Iteration 6943320: max diff=0.000000, 1190.95 sec so far
Iteration 6971580: max diff=0.000000, 1195.96 sec so far
Iteration 6999898: max diff=0.000000, 1200.96 sec so far
Iteration 7028399: max diff=0.000000, 1205.96 sec so far
Iteration 7056799: max diff=0.000000, 1210.97 sec so far
Iteration 7085232: max diff=0.000000, 1215.97 sec so far
Iteration 7113659: max diff=0.000000, 1220.98 sec so far
Iteration 7142062: max diff=0.000000, 1225.98 sec so far
Iteration 7170594: max diff=0.000000, 1230.98 sec so far
Iteration 7199168: max diff=0.000000, 1235.99 sec so far
Iteration 7227429: max diff=0.000000, 1240.99 sec so far
Iteration 7255877: max diff=0.000000, 1246.00 sec so far
Iteration 7284518: max diff=0.000000, 1251.00 sec so far
Iteration 7312934: max diff=0.000000, 1256.00 sec so far
Iteration 7341399: max diff=0.000000, 1261.01 sec so far
Iteration 7369860: max diff=0.000000, 1266.01 sec so far
Iteration 7398316: max diff=0.000000, 1271.02 sec so far
Iteration 7426642: max diff=0.000000, 1276.02 sec so far
Iteration 7454912: max diff=0.000000, 1281.02 sec so far
Iteration 7483300: max diff=0.000000, 1286.03 sec so far
Iteration 7511402: max diff=0.000000, 1291.03 sec so far
Iteration 7539530: max diff=0.000000, 1296.04 sec so far
Iteration 7567700: max diff=0.000000, 1301.04 sec so far
Iteration 7595872: max diff=0.000000, 1306.04 sec so far
Iteration 7624102: max diff=0.000000, 1311.05 sec so far
Iteration 7652410: max diff=0.000000, 1316.05 sec so far
Iteration 7679210: max diff=0.000000, 1321.06 sec so far
Iteration 7706391: max diff=0.000000, 1326.06 sec so far
Iteration 7734842: max diff=0.000000, 1331.06 sec so far
Iteration 7763282: max diff=0.000000, 1336.07 sec so far
Iteration 7791893: max diff=0.000000, 1341.07 sec so far
Iteration 7820287: max diff=0.000000, 1346.08 sec so far
Iteration 7848176: max diff=0.000000, 1351.08 sec so far
Iteration 7873843: max diff=0.000000, 1356.08 sec so far
Iteration 7900808: max diff=0.000000, 1361.09 sec so far
Iteration 7928567: max diff=0.000000, 1366.09 sec so far
Iteration 7956859: max diff=0.000000, 1371.10 sec so far
Iteration 7985337: max diff=0.000000, 1376.10 sec so far
Iteration 8013761: max diff=0.000000, 1381.10 sec so far
Iteration 8042159: max diff=0.000000, 1386.11 sec so far
Iteration 8070440: max diff=0.000000, 1391.11 sec so far
Iteration 8098947: max diff=0.000000, 1396.12 sec so far
Iteration 8127319: max diff=0.000000, 1401.12 sec so far
Iteration 8155285: max diff=0.000000, 1406.12 sec so far
Iteration 8183819: max diff=0.000000, 1411.13 sec so far
Iteration 8212137: max diff=0.000000, 1416.13 sec so far
Iteration 8240469: max diff=0.000000, 1421.14 sec so far
Iteration 8268802: max diff=0.000000, 1426.14 sec so far
Iteration 8297290: max diff=0.000000, 1431.14 sec so far
Iteration 8325552: max diff=0.000000, 1436.15 sec so far
Iteration 8354023: max diff=0.000000, 1441.15 sec so far
Iteration 8382546: max diff=0.000000, 1446.16 sec so far
Iteration 8410871: max diff=0.000000, 1451.16 sec so far
Iteration 8439208: max diff=0.000000, 1456.16 sec so far
Iteration 8467472: max diff=0.000000, 1461.17 sec so far
Iteration 8495878: max diff=0.000000, 1466.17 sec so far
Iteration 8524292: max diff=0.000000, 1471.18 sec so far
Iteration 8552745: max diff=0.000000, 1476.18 sec so far
Iteration 8581158: max diff=0.000000, 1481.18 sec so far
Iteration 8609755: max diff=0.000000, 1486.19 sec so far
Iteration 8638251: max diff=0.000000, 1491.19 sec so far
Iteration 8666594: max diff=0.000000, 1496.20 sec so far
Iteration 8695006: max diff=0.000000, 1501.20 sec so far
Iteration 8723347: max diff=0.000000, 1506.20 sec so far
Iteration 8751754: max diff=0.000000, 1511.21 sec so far
Iteration 8780245: max diff=0.000000, 1516.21 sec so far
Iteration 8808651: max diff=0.000000, 1521.22 sec so far
Iteration 8837255: max diff=0.000000, 1526.22 sec so far
Iteration 8865594: max diff=0.000000, 1531.22 sec so far
Iteration 8894025: max diff=0.000000, 1536.23 sec so far
Iteration 8922576: max diff=0.000000, 1541.23 sec so far
Iteration 8950854: max diff=0.000000, 1546.24 sec so far
Iteration 8979258: max diff=0.000000, 1551.24 sec so far
Iteration 9007076: max diff=0.000000, 1556.24 sec so far
Iteration 9035291: max diff=0.000000, 1561.25 sec so far
Iteration 9062986: max diff=0.000000, 1566.25 sec so far
Iteration 9091333: max diff=0.000000, 1571.26 sec so far
Iteration 9119727: max diff=0.000000, 1576.26 sec so far
Iteration 9146390: max diff=0.000000, 1581.26 sec so far
Iteration 9174692: max diff=0.000000, 1586.27 sec so far
Iteration 9201042: max diff=0.000000, 1591.27 sec so far
Iteration 9223655: max diff=0.000000, 1596.28 sec so far
Iteration 9249383: max diff=0.000000, 1601.28 sec so far
Iteration 9277799: max diff=0.000000, 1606.28 sec so far
Iteration 9306235: max diff=0.000000, 1611.29 sec so far
Iteration 9334612: max diff=0.000000, 1616.29 sec so far
Iteration 9362791: max diff=0.000000, 1621.30 sec so far
Iteration 9390724: max diff=0.000000, 1626.30 sec so far
Iteration 9418705: max diff=0.000000, 1631.30 sec so far
Iteration 9446549: max diff=0.000000, 1636.31 sec so far
Iteration 9474574: max diff=0.000000, 1641.31 sec so far
Iteration 9502515: max diff=0.000000, 1646.32 sec so far
Iteration 9530304: max diff=0.000000, 1651.32 sec so far
Iteration 9558183: max diff=0.000000, 1656.32 sec so far
Iteration 9585881: max diff=0.000000, 1661.33 sec so far
Iteration 9613644: max diff=0.000000, 1666.33 sec so far
Iteration 9641517: max diff=0.000000, 1671.34 sec so far
Iteration 9669090: max diff=0.000000, 1676.34 sec so far
Iteration 9697347: max diff=0.000000, 1681.34 sec so far
Iteration 9725529: max diff=0.000000, 1686.35 sec so far
Iteration 9753664: max diff=0.000000, 1691.35 sec so far
Iteration 9781613: max diff=0.000000, 1696.36 sec so far
Iteration 9809430: max diff=0.000000, 1701.36 sec so far
Iteration 9837314: max diff=0.000000, 1706.36 sec so far
Iteration 9865157: max diff=0.000000, 1711.37 sec so far
Iteration 9893130: max diff=0.000000, 1716.37 sec so far
Iteration 9920963: max diff=0.000000, 1721.38 sec so far
Iteration 9948872: max diff=0.000000, 1726.38 sec so far
Iteration 9976674: max diff=0.000000, 1731.38 sec so far
Iteration 10004455: max diff=0.000000, 1736.39 sec so far
Iteration 10032446: max diff=0.000000, 1741.39 sec so far
Iteration 10060829: max diff=0.000000, 1746.40 sec so far
Iteration 10088069: max diff=0.000000, 1751.40 sec so far
Iteration 10116255: max diff=0.000000, 1756.40 sec so far
Iteration 10144475: max diff=0.000000, 1761.41 sec so far
Iteration 10172835: max diff=0.000000, 1766.41 sec so far
Iteration 10201146: max diff=0.000000, 1771.42 sec so far
Iteration 10229447: max diff=0.000000, 1776.42 sec so far
Iteration 10257808: max diff=0.000000, 1781.42 sec so far
Iteration 10286031: max diff=0.000000, 1786.43 sec so far
Iteration 10314110: max diff=0.000000, 1791.43 sec so far
Iteration 10342311: max diff=0.000000, 1796.44 sec so far
Iteration 10370443: max diff=0.000000, 1801.44 sec so far
Iteration 10398437: max diff=0.000000, 1806.44 sec so far
Iteration 10426399: max diff=0.000000, 1811.45 sec so far
Iteration 10454535: max diff=0.000000, 1816.45 sec so far
Iteration 10482817: max diff=0.000000, 1821.46 sec so far
Iteration 10511021: max diff=0.000000, 1826.46 sec so far
Iteration 10538860: max diff=0.000000, 1831.46 sec so far
Iteration 10567168: max diff=0.000000, 1836.47 sec so far
Iteration 10595641: max diff=0.000000, 1841.47 sec so far
Iteration 10623801: max diff=0.000000, 1846.48 sec so far
Iteration 10652035: max diff=0.000000, 1851.48 sec so far
Iteration 10680367: max diff=0.000000, 1856.48 sec so far
Iteration 10708835: max diff=0.000000, 1861.49 sec so far
Iteration 10737258: max diff=0.000000, 1866.49 sec so far
Iteration 10765611: max diff=0.000000, 1871.50 sec so far
Iteration 10794033: max diff=0.000000, 1876.50 sec so far
Iteration 10822392: max diff=0.000000, 1881.50 sec so far
Iteration 10850579: max diff=0.000000, 1886.51 sec so far
Iteration 10877010: max diff=0.000000, 1891.51 sec so far
Iteration 10904914: max diff=0.000000, 1896.52 sec so far
Iteration 10931970: max diff=0.000000, 1901.52 sec so far
Iteration 10958442: max diff=0.000000, 1906.52 sec so far
Iteration 10986778: max diff=0.000000, 1911.53 sec so far
Iteration 11014804: max diff=0.000000, 1916.53 sec so far
Iteration 11043058: max diff=0.000000, 1921.54 sec so far
Iteration 11071476: max diff=0.000000, 1926.54 sec so far
Iteration 11099847: max diff=0.000000, 1931.54 sec so far
Iteration 11128006: max diff=0.000000, 1936.55 sec so far
Iteration 11156363: max diff=0.000000, 1941.55 sec so far
Iteration 11183914: max diff=0.000000, 1946.56 sec so far
Iteration 11211700: max diff=0.000000, 1951.56 sec so far
Iteration 11240148: max diff=0.000000, 1956.56 sec so far
Iteration 11267128: max diff=0.000000, 1961.57 sec so far
Iteration 11295262: max diff=0.000000, 1966.57 sec so far
Iteration 11323597: max diff=0.000000, 1971.58 sec so far
Iteration 11351686: max diff=0.000000, 1976.58 sec so far
Iteration 11379652: max diff=0.000000, 1981.58 sec so far
Iteration 11407536: max diff=0.000000, 1986.59 sec so far
Iteration 11435632: max diff=0.000000, 1991.59 sec so far
Iteration 11463358: max diff=0.000000, 1996.60 sec so far
Iteration 11491430: max diff=0.000000, 2001.60 sec so far
Iteration 11519199: max diff=0.000000, 2006.60 sec so far
Iteration 11547131: max diff=0.000000, 2011.61 sec so far
Iteration 11575053: max diff=0.000000, 2016.61 sec so far
Iteration 11603595: max diff=0.000000, 2021.62 sec so far
Iteration 11631804: max diff=0.000000, 2026.62 sec so far
Iteration 11659999: max diff=0.000000, 2031.62 sec so far
Iteration 11688348: max diff=0.000000, 2036.63 sec so far
Iteration 11716626: max diff=0.000000, 2041.63 sec so far
Iteration 11744936: max diff=0.000000, 2046.64 sec so far
Iteration 11773199: max diff=0.000000, 2051.64 sec so far
Iteration 11801097: max diff=0.000000, 2056.64 sec so far
Iteration 11829444: max diff=0.000000, 2061.65 sec so far
Iteration 11857903: max diff=0.000000, 2066.65 sec so far
Iteration 11886204: max diff=0.000000, 2071.66 sec so far
Iteration 11913404: max diff=0.000000, 2076.66 sec so far
Iteration 11941513: max diff=0.000000, 2081.66 sec so far
Iteration 11968514: max diff=0.000000, 2086.67 sec so far
Iteration 11996430: max diff=0.000000, 2091.67 sec so far
Iteration 12024596: max diff=0.000000, 2096.68 sec so far
Iteration 12053026: max diff=0.000000, 2101.68 sec so far
Iteration 12081256: max diff=0.000000, 2106.68 sec so far
Iteration 12109688: max diff=0.000000, 2111.69 sec so far
Iteration 12138264: max diff=0.000000, 2116.69 sec so far
Iteration 12166909: max diff=0.000000, 2121.70 sec so far
Iteration 12195256: max diff=0.000000, 2126.70 sec so far
Iteration 12223641: max diff=0.000000, 2131.70 sec so far
Iteration 12252031: max diff=0.000000, 2136.71 sec so far
Iteration 12280225: max diff=0.000000, 2141.71 sec so far
Iteration 12307019: max diff=0.000000, 2146.72 sec so far
Iteration 12334411: max diff=0.000000, 2151.72 sec so far
Iteration 12361898: max diff=0.000000, 2156.72 sec so far
Iteration 12389482: max diff=0.000000, 2161.73 sec so far
Iteration 12417073: max diff=0.000000, 2166.73 sec so far
Iteration 12444954: max diff=0.000000, 2171.74 sec so far
Iteration 12472806: max diff=0.000000, 2176.74 sec so far
Iteration 12500560: max diff=0.000000, 2181.74 sec so far
Iteration 12528107: max diff=0.000000, 2186.75 sec so far
Iteration 12555033: max diff=0.000000, 2191.75 sec so far
Iteration 12582781: max diff=0.000000, 2196.76 sec so far
Iteration 12610312: max diff=0.000000, 2201.76 sec so far
Iteration 12637784: max diff=0.000000, 2206.76 sec so far
Iteration 12665510: max diff=0.000000, 2211.77 sec so far
Iteration 12693451: max diff=0.000000, 2216.77 sec so far
