PRISM
=====

Version: 4.4
Date: Thu Jul 12 00:16:29 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=1000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_1000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=1000

Computing reachable states...

Reachability (BFS): 2001 iterations in 0.05 seconds (average 0.000026, setup 0.00)

Time for model construction: 0.167 seconds.

Type:        CTMC
States:      5000 (1 initial)
Transitions: 7000

Rate matrix: 337 nodes (7 terminal), 7000 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:5000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=396] [7.7 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=456] [21.4 KB]
Iteration 21247464: max diff=0.000000, 705.56 sec so far
Iteration 21399010: max diff=0.000000, 710.57 sec so far
Iteration 21550164: max diff=0.000000, 715.57 sec so far
Iteration 21701561: max diff=0.000000, 720.58 sec so far
Iteration 21852113: max diff=0.000000, 725.58 sec so far
Iteration 22003214: max diff=0.000000, 730.58 sec so far
Iteration 22153840: max diff=0.000000, 735.59 sec so far
Iteration 22305252: max diff=0.000000, 740.59 sec so far
Iteration 22456391: max diff=0.000000, 745.60 sec so far
Iteration 22608125: max diff=0.000000, 750.60 sec so far
Iteration 22759411: max diff=0.000000, 755.60 sec so far
Iteration 22909554: max diff=0.000000, 760.61 sec so far
Iteration 23059895: max diff=0.000000, 765.61 sec so far
Iteration 23211287: max diff=0.000000, 770.62 sec so far
Iteration 23361858: max diff=0.000000, 775.62 sec so far
Iteration 23513321: max diff=0.000000, 780.62 sec so far
Iteration 23659125: max diff=0.000000, 785.63 sec so far
Iteration 23806909: max diff=0.000000, 790.63 sec so far
Iteration 23955213: max diff=0.000000, 795.64 sec so far
Iteration 24105654: max diff=0.000000, 800.64 sec so far
Iteration 24255857: max diff=0.000000, 805.64 sec so far
Iteration 24406319: max diff=0.000000, 810.65 sec so far
Iteration 24556724: max diff=0.000000, 815.65 sec so far
Iteration 24708175: max diff=0.000000, 820.66 sec so far
Iteration 24858023: max diff=0.000000, 825.66 sec so far
Iteration 25009335: max diff=0.000000, 830.66 sec so far
Iteration 25160341: max diff=0.000000, 835.67 sec so far
Iteration 25311270: max diff=0.000000, 840.67 sec so far
Iteration 25462555: max diff=0.000000, 845.68 sec so far
Iteration 25612071: max diff=0.000000, 850.68 sec so far
Iteration 25762259: max diff=0.000000, 855.68 sec so far
Iteration 25913189: max diff=0.000000, 860.69 sec so far
Iteration 26064097: max diff=0.000000, 865.69 sec so far
Iteration 26214788: max diff=0.000000, 870.70 sec so far
Iteration 26365522: max diff=0.000000, 875.70 sec so far
Iteration 26517596: max diff=0.000000, 880.70 sec so far
Iteration 26668707: max diff=0.000000, 885.71 sec so far
Iteration 26819572: max diff=0.000000, 890.71 sec so far
Iteration 26968597: max diff=0.000000, 895.72 sec so far
Iteration 27117540: max diff=0.000000, 900.72 sec so far
Iteration 27267201: max diff=0.000000, 905.72 sec so far
Iteration 27417177: max diff=0.000000, 910.73 sec so far
Iteration 27567897: max diff=0.000000, 915.73 sec so far
Iteration 27718160: max diff=0.000000, 920.74 sec so far
Iteration 27869425: max diff=0.000000, 925.74 sec so far
Iteration 28019756: max diff=0.000000, 930.74 sec so far
Iteration 28169363: max diff=0.000000, 935.75 sec so far
Iteration 28318537: max diff=0.000000, 940.75 sec so far
Iteration 28467568: max diff=0.000000, 945.76 sec so far
Iteration 28617671: max diff=0.000000, 950.76 sec so far
Iteration 28767596: max diff=0.000000, 955.76 sec so far
Iteration 28919203: max diff=0.000000, 960.77 sec so far
Iteration 29070840: max diff=0.000000, 965.77 sec so far
Iteration 29221832: max diff=0.000000, 970.78 sec so far
Iteration 29374117: max diff=0.000000, 975.78 sec so far
Iteration 29522709: max diff=0.000000, 980.78 sec so far
Iteration 29674185: max diff=0.000000, 985.79 sec so far
Iteration 29824334: max diff=0.000000, 990.79 sec so far
Iteration 29976992: max diff=0.000000, 995.80 sec so far
Iteration 30126963: max diff=0.000000, 1000.80 sec so far
Iteration 30276747: max diff=0.000000, 1005.80 sec so far
Iteration 30424650: max diff=0.000000, 1010.81 sec so far
Iteration 30573936: max diff=0.000000, 1015.81 sec so far
Iteration 30723905: max diff=0.000000, 1020.82 sec so far
Iteration 30874777: max diff=0.000000, 1025.82 sec so far
Iteration 31025379: max diff=0.000000, 1030.82 sec so far
Iteration 31174523: max diff=0.000000, 1035.83 sec so far
Iteration 31320965: max diff=0.000000, 1040.83 sec so far
Iteration 31465495: max diff=0.000000, 1045.84 sec so far
Iteration 31610479: max diff=0.000000, 1050.84 sec so far
Iteration 31758655: max diff=0.000000, 1055.84 sec so far
Iteration 31908616: max diff=0.000000, 1060.85 sec so far
Iteration 32059568: max diff=0.000000, 1065.85 sec so far
Iteration 32210253: max diff=0.000000, 1070.86 sec so far
Iteration 32361973: max diff=0.000000, 1075.86 sec so far
Iteration 32513035: max diff=0.000000, 1080.86 sec so far
Iteration 32664010: max diff=0.000000, 1085.87 sec so far
Iteration 32815216: max diff=0.000000, 1090.87 sec so far
Iteration 32966518: max diff=0.000000, 1095.88 sec so far
Iteration 33118766: max diff=0.000000, 1100.88 sec so far
Iteration 33269889: max diff=0.000000, 1105.88 sec so far
Iteration 33417664: max diff=0.000000, 1110.89 sec so far
Iteration 33567560: max diff=0.000000, 1115.89 sec so far
Iteration 33716017: max diff=0.000000, 1120.90 sec so far
Iteration 33866976: max diff=0.000000, 1125.90 sec so far
Iteration 34018237: max diff=0.000000, 1130.90 sec so far
Iteration 34169301: max diff=0.000000, 1135.91 sec so far
Iteration 34320538: max diff=0.000000, 1140.91 sec so far
Iteration 34472305: max diff=0.000000, 1145.92 sec so far
Iteration 34623070: max diff=0.000000, 1150.92 sec so far
Iteration 34773888: max diff=0.000000, 1155.92 sec so far
Iteration 34924295: max diff=0.000000, 1160.93 sec so far
Iteration 35074499: max diff=0.000000, 1165.93 sec so far
Iteration 35225191: max diff=0.000000, 1170.94 sec so far
Iteration 35375122: max diff=0.000000, 1175.94 sec so far
Iteration 35524975: max diff=0.000000, 1180.94 sec so far
Iteration 35675589: max diff=0.000000, 1185.95 sec so far
Iteration 35824940: max diff=0.000000, 1190.95 sec so far
Iteration 35975929: max diff=0.000000, 1195.96 sec so far
Iteration 36124788: max diff=0.000000, 1200.96 sec so far
Iteration 36275432: max diff=0.000000, 1205.96 sec so far
Iteration 36426018: max diff=0.000000, 1210.97 sec so far
Iteration 36577296: max diff=0.000000, 1215.97 sec so far
Iteration 36727877: max diff=0.000000, 1220.98 sec so far
Iteration 36878659: max diff=0.000000, 1225.98 sec so far
Iteration 37028529: max diff=0.000000, 1230.98 sec so far
Iteration 37178765: max diff=0.000000, 1235.99 sec so far
Iteration 37329500: max diff=0.000000, 1240.99 sec so far
Iteration 37480275: max diff=0.000000, 1246.00 sec so far
Iteration 37631034: max diff=0.000000, 1251.00 sec so far
Iteration 37781762: max diff=0.000000, 1256.00 sec so far
Iteration 37933283: max diff=0.000000, 1261.01 sec so far
Iteration 38083903: max diff=0.000000, 1266.01 sec so far
Iteration 38234326: max diff=0.000000, 1271.02 sec so far
Iteration 38385739: max diff=0.000000, 1276.02 sec so far
Iteration 38535794: max diff=0.000000, 1281.02 sec so far
Iteration 38687307: max diff=0.000000, 1286.03 sec so far
Iteration 38838263: max diff=0.000000, 1291.03 sec so far
Iteration 38988556: max diff=0.000000, 1296.04 sec so far
Iteration 39138270: max diff=0.000000, 1301.04 sec so far
Iteration 39288694: max diff=0.000000, 1306.04 sec so far
Iteration 39440756: max diff=0.000000, 1311.05 sec so far
Iteration 39592480: max diff=0.000000, 1316.05 sec so far
Iteration 39743119: max diff=0.000000, 1321.06 sec so far
Iteration 39893545: max diff=0.000000, 1326.06 sec so far
Iteration 40044503: max diff=0.000000, 1331.06 sec so far
Iteration 40195425: max diff=0.000000, 1336.07 sec so far
Iteration 40344743: max diff=0.000000, 1341.07 sec so far
Iteration 40493627: max diff=0.000000, 1346.08 sec so far
Iteration 40640873: max diff=0.000000, 1351.08 sec so far
Iteration 40791388: max diff=0.000000, 1356.08 sec so far
Iteration 40941966: max diff=0.000000, 1361.09 sec so far
Iteration 41091750: max diff=0.000000, 1366.09 sec so far
Iteration 41242004: max diff=0.000000, 1371.10 sec so far
Iteration 41392240: max diff=0.000000, 1376.10 sec so far
Iteration 41540551: max diff=0.000000, 1381.10 sec so far
Iteration 41690581: max diff=0.000000, 1386.11 sec so far
Iteration 41841373: max diff=0.000000, 1391.11 sec so far
Iteration 41990378: max diff=0.000000, 1396.12 sec so far
Iteration 42141384: max diff=0.000000, 1401.12 sec so far
Iteration 42293183: max diff=0.000000, 1406.12 sec so far
Iteration 42443230: max diff=0.000000, 1411.13 sec so far
Iteration 42593468: max diff=0.000000, 1416.13 sec so far
Iteration 42743855: max diff=0.000000, 1421.14 sec so far
Iteration 42894086: max diff=0.000000, 1426.14 sec so far
Iteration 43044585: max diff=0.000000, 1431.14 sec so far
Iteration 43194945: max diff=0.000000, 1436.15 sec so far
Iteration 43344235: max diff=0.000000, 1441.15 sec so far
Iteration 43494817: max diff=0.000000, 1446.16 sec so far
Iteration 43646017: max diff=0.000000, 1451.16 sec so far
Iteration 43796693: max diff=0.000000, 1456.16 sec so far
Iteration 43947901: max diff=0.000000, 1461.17 sec so far
Iteration 44099058: max diff=0.000000, 1466.17 sec so far
Iteration 44249082: max diff=0.000000, 1471.18 sec so far
Iteration 44399815: max diff=0.000000, 1476.18 sec so far
Iteration 44550378: max diff=0.000000, 1481.18 sec so far
Iteration 44700854: max diff=0.000000, 1486.19 sec so far
Iteration 44850578: max diff=0.000000, 1491.19 sec so far
Iteration 45000917: max diff=0.000000, 1496.20 sec so far
Iteration 45150835: max diff=0.000000, 1501.20 sec so far
Iteration 45300656: max diff=0.000000, 1506.20 sec so far
Iteration 45451182: max diff=0.000000, 1511.21 sec so far
Iteration 45602389: max diff=0.000000, 1516.21 sec so far
Iteration 45753904: max diff=0.000000, 1521.22 sec so far
Iteration 45905320: max diff=0.000000, 1526.22 sec so far
Iteration 46055722: max diff=0.000000, 1531.22 sec so far
Iteration 46206172: max diff=0.000000, 1536.23 sec so far
Iteration 46354805: max diff=0.000000, 1541.23 sec so far
Iteration 46506274: max diff=0.000000, 1546.24 sec so far
Iteration 46656637: max diff=0.000000, 1551.24 sec so far
Iteration 46807363: max diff=0.000000, 1556.24 sec so far
Iteration 46957117: max diff=0.000000, 1561.25 sec so far
Iteration 47106173: max diff=0.000000, 1566.25 sec so far
Iteration 47254787: max diff=0.000000, 1571.26 sec so far
Iteration 47404963: max diff=0.000000, 1576.26 sec so far
Iteration 47556545: max diff=0.000000, 1581.26 sec so far
Iteration 47706442: max diff=0.000000, 1586.27 sec so far
Iteration 47857121: max diff=0.000000, 1591.27 sec so far
Iteration 48007721: max diff=0.000000, 1596.28 sec so far
Iteration 48158927: max diff=0.000000, 1601.28 sec so far
Iteration 48310311: max diff=0.000000, 1606.28 sec so far
Iteration 48461500: max diff=0.000000, 1611.29 sec so far
Iteration 48611768: max diff=0.000000, 1616.29 sec so far
Iteration 48762228: max diff=0.000000, 1621.30 sec so far
Iteration 48913136: max diff=0.000000, 1626.30 sec so far
Iteration 49064009: max diff=0.000000, 1631.30 sec so far
Iteration 49214813: max diff=0.000000, 1636.31 sec so far
Iteration 49365808: max diff=0.000000, 1641.31 sec so far
Iteration 49516457: max diff=0.000000, 1646.32 sec so far
Iteration 49666935: max diff=0.000000, 1651.32 sec so far
Iteration 49818013: max diff=0.000000, 1656.32 sec so far
Iteration 49968191: max diff=0.000000, 1661.33 sec so far
Iteration 50118680: max diff=0.000000, 1666.33 sec so far
Iteration 50269969: max diff=0.000000, 1671.34 sec so far
Iteration 50421275: max diff=0.000000, 1676.34 sec so far
Iteration 50572918: max diff=0.000000, 1681.34 sec so far
Iteration 50722858: max diff=0.000000, 1686.35 sec so far
Iteration 50872976: max diff=0.000000, 1691.35 sec so far
Iteration 51023800: max diff=0.000000, 1696.36 sec so far
Iteration 51174392: max diff=0.000000, 1701.36 sec so far
Iteration 51324949: max diff=0.000000, 1706.36 sec so far
Iteration 51475432: max diff=0.000000, 1711.37 sec so far
Iteration 51625423: max diff=0.000000, 1716.37 sec so far
Iteration 51776541: max diff=0.000000, 1721.38 sec so far
Iteration 51927631: max diff=0.000000, 1726.38 sec so far
Iteration 52077352: max diff=0.000000, 1731.38 sec so far
Iteration 52228020: max diff=0.000000, 1736.39 sec so far
Iteration 52378660: max diff=0.000000, 1741.39 sec so far
Iteration 52529329: max diff=0.000000, 1746.40 sec so far
Iteration 52679393: max diff=0.000000, 1751.40 sec so far
Iteration 52831729: max diff=0.000000, 1756.40 sec so far
Iteration 52981454: max diff=0.000000, 1761.41 sec so far
Iteration 53132564: max diff=0.000000, 1766.41 sec so far
Iteration 53283289: max diff=0.000000, 1771.42 sec so far
Iteration 53434469: max diff=0.000000, 1776.42 sec so far
Iteration 53584311: max diff=0.000000, 1781.42 sec so far
Iteration 53733915: max diff=0.000000, 1786.43 sec so far
Iteration 53884180: max diff=0.000000, 1791.43 sec so far
Iteration 54034486: max diff=0.000000, 1796.44 sec so far
Iteration 54185463: max diff=0.000000, 1801.44 sec so far
Iteration 54335034: max diff=0.000000, 1806.44 sec so far
Iteration 54485857: max diff=0.000000, 1811.45 sec so far
Iteration 54636356: max diff=0.000000, 1816.45 sec so far
Iteration 54787620: max diff=0.000000, 1821.46 sec so far
Iteration 54938759: max diff=0.000000, 1826.46 sec so far
Iteration 55090486: max diff=0.000000, 1831.46 sec so far
Iteration 55240958: max diff=0.000000, 1836.47 sec so far
Iteration 55392344: max diff=0.000000, 1841.47 sec so far
Iteration 55543120: max diff=0.000000, 1846.48 sec so far
Iteration 55694517: max diff=0.000000, 1851.48 sec so far
Iteration 55845468: max diff=0.000000, 1856.48 sec so far
Iteration 55996038: max diff=0.000000, 1861.49 sec so far
Iteration 56147040: max diff=0.000000, 1866.49 sec so far
Iteration 56297143: max diff=0.000000, 1871.50 sec so far
Iteration 56447665: max diff=0.000000, 1876.50 sec so far
Iteration 56598173: max diff=0.000000, 1881.50 sec so far
Iteration 56749396: max diff=0.000000, 1886.51 sec so far
Iteration 56899726: max diff=0.000000, 1891.51 sec so far
Iteration 57051153: max diff=0.000000, 1896.52 sec so far
Iteration 57201682: max diff=0.000000, 1901.52 sec so far
Iteration 57352314: max diff=0.000000, 1906.52 sec so far
Iteration 57502096: max diff=0.000000, 1911.53 sec so far
Iteration 57652504: max diff=0.000000, 1916.53 sec so far
Iteration 57803576: max diff=0.000000, 1921.54 sec so far
Iteration 57954093: max diff=0.000000, 1926.54 sec so far
Iteration 58106060: max diff=0.000000, 1931.54 sec so far
Iteration 58257143: max diff=0.000000, 1936.55 sec so far
Iteration 58406813: max diff=0.000000, 1941.55 sec so far
Iteration 58557777: max diff=0.000000, 1946.56 sec so far
Iteration 58705957: max diff=0.000000, 1951.56 sec so far
Iteration 58858297: max diff=0.000000, 1956.56 sec so far
Iteration 59008926: max diff=0.000000, 1961.57 sec so far
Iteration 59159815: max diff=0.000000, 1966.57 sec so far
Iteration 59310223: max diff=0.000000, 1971.58 sec so far
Iteration 59460658: max diff=0.000000, 1976.58 sec so far
Iteration 59610405: max diff=0.000000, 1981.58 sec so far
Iteration 59760067: max diff=0.000000, 1986.59 sec so far
Iteration 59910218: max diff=0.000000, 1991.59 sec so far
Iteration 60060817: max diff=0.000000, 1996.60 sec so far
Iteration 60211606: max diff=0.000000, 2001.60 sec so far
Iteration 60361728: max diff=0.000000, 2006.60 sec so far
Iteration 60511145: max diff=0.000000, 2011.61 sec so far
Iteration 60661411: max diff=0.000000, 2016.61 sec so far
Iteration 60812019: max diff=0.000000, 2021.62 sec so far
Iteration 60962198: max diff=0.000000, 2026.62 sec so far
Iteration 61112525: max diff=0.000000, 2031.62 sec so far
Iteration 61262232: max diff=0.000000, 2036.63 sec so far
Iteration 61412403: max diff=0.000000, 2041.63 sec so far
Iteration 61560972: max diff=0.000000, 2046.64 sec so far
Iteration 61711726: max diff=0.000000, 2051.64 sec so far
Iteration 61863649: max diff=0.000000, 2056.64 sec so far
Iteration 62014394: max diff=0.000000, 2061.65 sec so far
Iteration 62164888: max diff=0.000000, 2066.65 sec so far
Iteration 62314575: max diff=0.000000, 2071.66 sec so far
Iteration 62464133: max diff=0.000000, 2076.66 sec so far
Iteration 62614061: max diff=0.000000, 2081.66 sec so far
Iteration 62763057: max diff=0.000000, 2086.67 sec so far
Iteration 62912136: max diff=0.000000, 2091.67 sec so far
Iteration 63062799: max diff=0.000000, 2096.68 sec so far
Iteration 63212459: max diff=0.000000, 2101.68 sec so far
Iteration 63363005: max diff=0.000000, 2106.68 sec so far
Iteration 63513323: max diff=0.000000, 2111.69 sec so far
Iteration 63662696: max diff=0.000000, 2116.69 sec so far
Iteration 63812096: max diff=0.000000, 2121.70 sec so far
Iteration 63959261: max diff=0.000000, 2126.70 sec so far
Iteration 64106147: max diff=0.000000, 2131.70 sec so far
Iteration 64254123: max diff=0.000000, 2136.71 sec so far
Iteration 64400859: max diff=0.000000, 2141.71 sec so far
Iteration 64546796: max diff=0.000000, 2146.72 sec so far
Iteration 64694587: max diff=0.000000, 2151.72 sec so far
Iteration 64841866: max diff=0.000000, 2156.72 sec so far
Iteration 64989339: max diff=0.000000, 2161.73 sec so far
Iteration 65137357: max diff=0.000000, 2166.73 sec so far
Iteration 65283298: max diff=0.000000, 2171.74 sec so far
Iteration 65429742: max diff=0.000000, 2176.74 sec so far
Iteration 65579071: max diff=0.000000, 2181.74 sec so far
Iteration 65728140: max diff=0.000000, 2186.75 sec so far
Iteration 65879562: max diff=0.000000, 2191.75 sec so far
Iteration 66031018: max diff=0.000000, 2196.76 sec so far
Iteration 66180957: max diff=0.000000, 2201.76 sec so far
Iteration 66331419: max diff=0.000000, 2206.76 sec so far
Iteration 66480929: max diff=0.000000, 2211.77 sec so far
