PRISM
=====

Version: 4.4
Date: Wed Jul 11 19:41:11 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=600 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_600_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=600

Computing reachable states...

Reachability (BFS): 1201 iterations in 0.03 seconds (average 0.000027, setup 0.00)

Time for model construction: 0.09 seconds.

Type:        CTMC
States:      3000 (1 initial)
Transitions: 4200

Rate matrix: 337 nodes (7 terminal), 4200 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:3000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=396] [7.7 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=446] [20.9 KB]
Iteration 11762162: max diff=0.000000, 235.19 sec so far
Iteration 12011559: max diff=0.000000, 240.19 sec so far
Iteration 12261876: max diff=0.000000, 245.20 sec so far
Iteration 12511651: max diff=0.000000, 250.20 sec so far
Iteration 12759153: max diff=0.000000, 255.20 sec so far
Iteration 13008552: max diff=0.000000, 260.21 sec so far
Iteration 13257758: max diff=0.000000, 265.21 sec so far
Iteration 13506759: max diff=0.000000, 270.22 sec so far
Iteration 13756480: max diff=0.000000, 275.22 sec so far
Iteration 14006146: max diff=0.000000, 280.22 sec so far
Iteration 14256070: max diff=0.000000, 285.23 sec so far
Iteration 14507717: max diff=0.000000, 290.23 sec so far
Iteration 14758362: max diff=0.000000, 295.24 sec so far
Iteration 15009960: max diff=0.000000, 300.24 sec so far
Iteration 15260115: max diff=0.000000, 305.24 sec so far
Iteration 15511198: max diff=0.000000, 310.25 sec so far
Iteration 15761438: max diff=0.000000, 315.25 sec so far
Iteration 16012933: max diff=0.000000, 320.26 sec so far
Iteration 16261746: max diff=0.000000, 325.26 sec so far
Iteration 16512515: max diff=0.000000, 330.26 sec so far
Iteration 16761941: max diff=0.000000, 335.27 sec so far
Iteration 17012629: max diff=0.000000, 340.27 sec so far
Iteration 17261238: max diff=0.000000, 345.28 sec so far
Iteration 17510403: max diff=0.000000, 350.28 sec so far
Iteration 17761480: max diff=0.000000, 355.28 sec so far
Iteration 18012350: max diff=0.000000, 360.29 sec so far
Iteration 18263868: max diff=0.000000, 365.29 sec so far
Iteration 18513161: max diff=0.000000, 370.30 sec so far
Iteration 18765049: max diff=0.000000, 375.30 sec so far
Iteration 19015144: max diff=0.000000, 380.30 sec so far
Iteration 19265348: max diff=0.000000, 385.31 sec so far
Iteration 19516249: max diff=0.000000, 390.31 sec so far
Iteration 19768142: max diff=0.000000, 395.32 sec so far
Iteration 20017913: max diff=0.000000, 400.32 sec so far
Iteration 20267273: max diff=0.000000, 405.32 sec so far
Iteration 20519455: max diff=0.000000, 410.33 sec so far
Iteration 20770241: max diff=0.000000, 415.33 sec so far
Iteration 21020808: max diff=0.000000, 420.34 sec so far
Iteration 21270195: max diff=0.000000, 425.34 sec so far
Iteration 21520181: max diff=0.000000, 430.34 sec so far
Iteration 21772617: max diff=0.000000, 435.35 sec so far
Iteration 22021130: max diff=0.000000, 440.35 sec so far
Iteration 22271853: max diff=0.000000, 445.36 sec so far
Iteration 22522793: max diff=0.000000, 450.36 sec so far
Iteration 22772715: max diff=0.000000, 455.36 sec so far
Iteration 23023028: max diff=0.000000, 460.37 sec so far
Iteration 23273192: max diff=0.000000, 465.37 sec so far
Iteration 23521315: max diff=0.000000, 470.38 sec so far
Iteration 23771096: max diff=0.000000, 475.38 sec so far
Iteration 24021719: max diff=0.000000, 480.38 sec so far
Iteration 24271611: max diff=0.000000, 485.39 sec so far
Iteration 24521821: max diff=0.000000, 490.39 sec so far
Iteration 24774073: max diff=0.000000, 495.40 sec so far
Iteration 25024528: max diff=0.000000, 500.40 sec so far
Iteration 25274885: max diff=0.000000, 505.40 sec so far
Iteration 25526087: max diff=0.000000, 510.41 sec so far
Iteration 25774816: max diff=0.000000, 515.41 sec so far
Iteration 26023744: max diff=0.000000, 520.42 sec so far
Iteration 26274031: max diff=0.000000, 525.42 sec so far
Iteration 26522110: max diff=0.000000, 530.42 sec so far
Iteration 26772040: max diff=0.000000, 535.43 sec so far
Iteration 27021381: max diff=0.000000, 540.43 sec so far
Iteration 27271703: max diff=0.000000, 545.44 sec so far
Iteration 27520487: max diff=0.000000, 550.44 sec so far
Iteration 27770813: max diff=0.000000, 555.44 sec so far
Iteration 28021101: max diff=0.000000, 560.45 sec so far
Iteration 28272055: max diff=0.000000, 565.45 sec so far
Iteration 28524463: max diff=0.000000, 570.46 sec so far
Iteration 28774740: max diff=0.000000, 575.46 sec so far
Iteration 29025263: max diff=0.000000, 580.46 sec so far
Iteration 29275292: max diff=0.000000, 585.47 sec so far
Iteration 29525352: max diff=0.000000, 590.47 sec so far
Iteration 29775776: max diff=0.000000, 595.48 sec so far
Iteration 30027001: max diff=0.000000, 600.48 sec so far
Iteration 30277712: max diff=0.000000, 605.48 sec so far
Iteration 30527946: max diff=0.000000, 610.49 sec so far
Iteration 30776780: max diff=0.000000, 615.49 sec so far
Iteration 31027397: max diff=0.000000, 620.50 sec so far
Iteration 31279278: max diff=0.000000, 625.50 sec so far
Iteration 31528113: max diff=0.000000, 630.50 sec so far
Iteration 31777372: max diff=0.000000, 635.51 sec so far
Iteration 32028119: max diff=0.000000, 640.51 sec so far
Iteration 32276995: max diff=0.000000, 645.52 sec so far
Iteration 32527960: max diff=0.000000, 650.52 sec so far
Iteration 32778068: max diff=0.000000, 655.52 sec so far
Iteration 33029238: max diff=0.000000, 660.53 sec so far
Iteration 33278734: max diff=0.000000, 665.53 sec so far
Iteration 33528366: max diff=0.000000, 670.54 sec so far
Iteration 33779598: max diff=0.000000, 675.54 sec so far
Iteration 34030580: max diff=0.000000, 680.54 sec so far
Iteration 34281246: max diff=0.000000, 685.55 sec so far
Iteration 34532421: max diff=0.000000, 690.55 sec so far
Iteration 34783641: max diff=0.000000, 695.56 sec so far
Iteration 35034685: max diff=0.000000, 700.56 sec so far
Iteration 35284529: max diff=0.000000, 705.56 sec so far
Iteration 35534334: max diff=0.000000, 710.57 sec so far
Iteration 35786129: max diff=0.000000, 715.57 sec so far
Iteration 36036346: max diff=0.000000, 720.58 sec so far
Iteration 36286861: max diff=0.000000, 725.58 sec so far
Iteration 36538428: max diff=0.000000, 730.58 sec so far
Iteration 36787381: max diff=0.000000, 735.59 sec so far
Iteration 37039009: max diff=0.000000, 740.59 sec so far
Iteration 37290157: max diff=0.000000, 745.60 sec so far
Iteration 37540157: max diff=0.000000, 750.60 sec so far
Iteration 37789711: max diff=0.000000, 755.60 sec so far
Iteration 38039967: max diff=0.000000, 760.61 sec so far
Iteration 38289611: max diff=0.000000, 765.61 sec so far
Iteration 38539178: max diff=0.000000, 770.62 sec so far
Iteration 38789740: max diff=0.000000, 775.62 sec so far
Iteration 39040813: max diff=0.000000, 780.62 sec so far
Iteration 39289912: max diff=0.000000, 785.63 sec so far
Iteration 39540631: max diff=0.000000, 790.63 sec so far
Iteration 39791242: max diff=0.000000, 795.64 sec so far
Iteration 40042328: max diff=0.000000, 800.64 sec so far
Iteration 40292295: max diff=0.000000, 805.64 sec so far
Iteration 40543530: max diff=0.000000, 810.65 sec so far
Iteration 40795247: max diff=0.000000, 815.65 sec so far
Iteration 41046870: max diff=0.000000, 820.66 sec so far
Iteration 41298999: max diff=0.000000, 825.66 sec so far
Iteration 41552735: max diff=0.000000, 830.66 sec so far
Iteration 41801110: max diff=0.000000, 835.67 sec so far
Iteration 42052091: max diff=0.000000, 840.67 sec so far
Iteration 42303315: max diff=0.000000, 845.68 sec so far
Iteration 42552860: max diff=0.000000, 850.68 sec so far
Iteration 42804156: max diff=0.000000, 855.68 sec so far
Iteration 43053860: max diff=0.000000, 860.69 sec so far
Iteration 43305177: max diff=0.000000, 865.69 sec so far
Iteration 43556427: max diff=0.000000, 870.70 sec so far
Iteration 43805268: max diff=0.000000, 875.70 sec so far
Iteration 44054873: max diff=0.000000, 880.70 sec so far
Iteration 44304010: max diff=0.000000, 885.71 sec so far
Iteration 44553727: max diff=0.000000, 890.71 sec so far
Iteration 44801818: max diff=0.000000, 895.72 sec so far
Iteration 45050808: max diff=0.000000, 900.72 sec so far
Iteration 45301126: max diff=0.000000, 905.72 sec so far
Iteration 45551014: max diff=0.000000, 910.73 sec so far
Iteration 45801503: max diff=0.000000, 915.73 sec so far
Iteration 46051281: max diff=0.000000, 920.74 sec so far
Iteration 46299587: max diff=0.000000, 925.74 sec so far
Iteration 46548603: max diff=0.000000, 930.74 sec so far
Iteration 46797749: max diff=0.000000, 935.75 sec so far
Iteration 47045667: max diff=0.000000, 940.75 sec so far
Iteration 47295976: max diff=0.000000, 945.76 sec so far
Iteration 47547407: max diff=0.000000, 950.76 sec so far
Iteration 47797251: max diff=0.000000, 955.76 sec so far
Iteration 48047800: max diff=0.000000, 960.77 sec so far
Iteration 48300541: max diff=0.000000, 965.77 sec so far
Iteration 48550917: max diff=0.000000, 970.78 sec so far
Iteration 48799659: max diff=0.000000, 975.78 sec so far
Iteration 49049597: max diff=0.000000, 980.78 sec so far
Iteration 49300324: max diff=0.000000, 985.79 sec so far

Power method: 49447803 iterations in 988.74 seconds (average 0.000020, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_600_1E-10"...

Time for steady-state probability computation: 1007.985 seconds.

