PRISM
=====

Version: 4.4
Date: Tue Jul 10 04:51:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-13 -maxiters 100000000 -power -absolute -const k=1000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_1000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=1000

Computing reachable states...

Reachability (BFS): 2001 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.132 seconds.

Type:        CTMC
States:      5000 (1 initial)
Transitions: 7000

Rate matrix: 355 nodes (7 terminal), 7000 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:5000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=414] [8.1 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=470] [22.0 KB]
Iteration 14743356: max diff=0.000000, 485.39 sec so far
Iteration 14894827: max diff=0.000000, 490.39 sec so far
Iteration 15044003: max diff=0.000000, 495.40 sec so far
Iteration 15194491: max diff=0.000000, 500.40 sec so far
Iteration 15343099: max diff=0.000000, 505.40 sec so far
Iteration 15494485: max diff=0.000000, 510.41 sec so far
Iteration 15645040: max diff=0.000000, 515.41 sec so far
Iteration 15798693: max diff=0.000000, 520.42 sec so far
Iteration 15946771: max diff=0.000000, 525.42 sec so far
Iteration 16098099: max diff=0.000000, 530.42 sec so far
Iteration 16251615: max diff=0.000000, 535.43 sec so far
Iteration 16404709: max diff=0.000000, 540.43 sec so far
Iteration 16556297: max diff=0.000000, 545.44 sec so far
Iteration 16707649: max diff=0.000000, 550.44 sec so far
Iteration 16857247: max diff=0.000000, 555.44 sec so far
Iteration 17006943: max diff=0.000000, 560.45 sec so far
Iteration 17159055: max diff=0.000000, 565.45 sec so far
Iteration 17311577: max diff=0.000000, 570.46 sec so far
Iteration 17461527: max diff=0.000000, 575.46 sec so far
Iteration 17611205: max diff=0.000000, 580.46 sec so far
Iteration 17763394: max diff=0.000000, 585.47 sec so far
Iteration 17915074: max diff=0.000000, 590.47 sec so far
Iteration 18062279: max diff=0.000000, 595.48 sec so far
Iteration 18213902: max diff=0.000000, 600.48 sec so far
Iteration 18366303: max diff=0.000000, 605.48 sec so far
Iteration 18518273: max diff=0.000000, 610.49 sec so far
Iteration 18670742: max diff=0.000000, 615.49 sec so far
Iteration 18822032: max diff=0.000000, 620.50 sec so far
Iteration 18973300: max diff=0.000000, 625.50 sec so far
Iteration 19125037: max diff=0.000000, 630.50 sec so far
Iteration 19277315: max diff=0.000000, 635.51 sec so far
Iteration 19429279: max diff=0.000000, 640.51 sec so far
Iteration 19582318: max diff=0.000000, 645.52 sec so far
Iteration 19734107: max diff=0.000000, 650.52 sec so far
Iteration 19886410: max diff=0.000000, 655.52 sec so far
Iteration 20038678: max diff=0.000000, 660.53 sec so far
Iteration 20191345: max diff=0.000000, 665.53 sec so far
Iteration 20344157: max diff=0.000000, 670.54 sec so far
Iteration 20496897: max diff=0.000000, 675.54 sec so far
Iteration 20649411: max diff=0.000000, 680.54 sec so far
Iteration 20800487: max diff=0.000000, 685.55 sec so far
Iteration 20951212: max diff=0.000000, 690.55 sec so far
Iteration 21102636: max diff=0.000000, 695.56 sec so far
Iteration 21254056: max diff=0.000000, 700.56 sec so far
Iteration 21404333: max diff=0.000000, 705.56 sec so far
Iteration 21555332: max diff=0.000000, 710.57 sec so far
Iteration 21707122: max diff=0.000000, 715.57 sec so far
Iteration 21857638: max diff=0.000000, 720.58 sec so far
Iteration 22008787: max diff=0.000000, 725.58 sec so far
Iteration 22160146: max diff=0.000000, 730.58 sec so far
Iteration 22311784: max diff=0.000000, 735.59 sec so far
Iteration 22464300: max diff=0.000000, 740.59 sec so far
Iteration 22614863: max diff=0.000000, 745.60 sec so far
Iteration 22766254: max diff=0.000000, 750.60 sec so far
Iteration 22917035: max diff=0.000000, 755.60 sec so far
Iteration 23067735: max diff=0.000000, 760.61 sec so far
Iteration 23219798: max diff=0.000000, 765.61 sec so far
Iteration 23371676: max diff=0.000000, 770.62 sec so far
Iteration 23523620: max diff=0.000000, 775.62 sec so far
Iteration 23672250: max diff=0.000000, 780.62 sec so far
Iteration 23823854: max diff=0.000000, 785.63 sec so far
Iteration 23972686: max diff=0.000000, 790.63 sec so far
Iteration 24123390: max diff=0.000000, 795.64 sec so far
Iteration 24275123: max diff=0.000000, 800.64 sec so far
Iteration 24427859: max diff=0.000000, 805.64 sec so far
Iteration 24579585: max diff=0.000000, 810.65 sec so far
Iteration 24729295: max diff=0.000000, 815.65 sec so far
Iteration 24880344: max diff=0.000000, 820.66 sec so far
Iteration 25031308: max diff=0.000000, 825.66 sec so far
Iteration 25182140: max diff=0.000000, 830.66 sec so far
Iteration 25335474: max diff=0.000000, 835.67 sec so far
Iteration 25484851: max diff=0.000000, 840.67 sec so far
Iteration 25636560: max diff=0.000000, 845.68 sec so far
Iteration 25789151: max diff=0.000000, 850.68 sec so far
Iteration 25941484: max diff=0.000000, 855.68 sec so far
Iteration 26093349: max diff=0.000000, 860.69 sec so far
Iteration 26244517: max diff=0.000000, 865.69 sec so far
Iteration 26415327: max diff=0.000000, 870.70 sec so far
Iteration 26568816: max diff=0.000000, 875.70 sec so far
Iteration 26720845: max diff=0.000000, 880.70 sec so far
Iteration 26872803: max diff=0.000000, 885.71 sec so far
Iteration 27022697: max diff=0.000000, 890.71 sec so far
Iteration 27173851: max diff=0.000000, 895.72 sec so far
Iteration 27325241: max diff=0.000000, 900.72 sec so far
Iteration 27477070: max diff=0.000000, 905.72 sec so far
Iteration 27627450: max diff=0.000000, 910.73 sec so far
Iteration 27779091: max diff=0.000000, 915.73 sec so far
Iteration 27930815: max diff=0.000000, 920.74 sec so far
Iteration 28082323: max diff=0.000000, 925.74 sec so far
Iteration 28234114: max diff=0.000000, 930.74 sec so far
Iteration 28386359: max diff=0.000000, 935.75 sec so far
Iteration 28538758: max diff=0.000000, 940.75 sec so far
Iteration 28691086: max diff=0.000000, 945.76 sec so far
Iteration 28843310: max diff=0.000000, 950.76 sec so far
Iteration 28995641: max diff=0.000000, 955.76 sec so far
Iteration 29147832: max diff=0.000000, 960.77 sec so far
Iteration 29300401: max diff=0.000000, 965.77 sec so far
Iteration 29452892: max diff=0.000000, 970.78 sec so far
Iteration 29605119: max diff=0.000000, 975.78 sec so far
Iteration 29758558: max diff=0.000000, 980.78 sec so far
Iteration 29910946: max diff=0.000000, 985.79 sec so far
Iteration 30063102: max diff=0.000000, 990.79 sec so far
Iteration 30215080: max diff=0.000000, 995.80 sec so far
Iteration 30366956: max diff=0.000000, 1000.80 sec so far
Iteration 30520051: max diff=0.000000, 1005.80 sec so far
Iteration 30672242: max diff=0.000000, 1010.81 sec so far
Iteration 30824827: max diff=0.000000, 1015.81 sec so far
Iteration 30977989: max diff=0.000000, 1020.82 sec so far
Iteration 31129984: max diff=0.000000, 1025.82 sec so far
Iteration 31282506: max diff=0.000000, 1030.82 sec so far
Iteration 31436190: max diff=0.000000, 1035.83 sec so far
Iteration 31587240: max diff=0.000000, 1040.83 sec so far
Iteration 31739952: max diff=0.000000, 1045.84 sec so far
Iteration 31888760: max diff=0.000000, 1050.84 sec so far
Iteration 32041232: max diff=0.000000, 1055.84 sec so far
Iteration 32189589: max diff=0.000000, 1060.85 sec so far
Iteration 32341722: max diff=0.000000, 1065.85 sec so far
Iteration 32494153: max diff=0.000000, 1070.86 sec so far
Iteration 32646773: max diff=0.000000, 1075.86 sec so far
Iteration 32798818: max diff=0.000000, 1080.86 sec so far
Iteration 32950959: max diff=0.000000, 1085.87 sec so far
Iteration 33102476: max diff=0.000000, 1090.87 sec so far
Iteration 33254601: max diff=0.000000, 1095.88 sec so far
Iteration 33406990: max diff=0.000000, 1100.88 sec so far
Iteration 33558185: max diff=0.000000, 1105.88 sec so far
Iteration 33711673: max diff=0.000000, 1110.89 sec so far
Iteration 33864576: max diff=0.000000, 1115.89 sec so far
Iteration 34011273: max diff=0.000000, 1120.90 sec so far
Iteration 34161870: max diff=0.000000, 1125.90 sec so far
Iteration 34312633: max diff=0.000000, 1130.90 sec so far
Iteration 34464618: max diff=0.000000, 1135.91 sec so far
Iteration 34616797: max diff=0.000000, 1140.91 sec so far
Iteration 34768763: max diff=0.000000, 1145.92 sec so far
Iteration 34921204: max diff=0.000000, 1150.92 sec so far
Iteration 35069466: max diff=0.000000, 1155.92 sec so far
Iteration 35217921: max diff=0.000000, 1160.93 sec so far
Iteration 35364355: max diff=0.000000, 1165.93 sec so far
Iteration 35516916: max diff=0.000000, 1170.94 sec so far
Iteration 35666693: max diff=0.000000, 1175.94 sec so far
Iteration 35815770: max diff=0.000000, 1180.94 sec so far
Iteration 35967216: max diff=0.000000, 1185.95 sec so far
Iteration 36117281: max diff=0.000000, 1190.95 sec so far
Iteration 36264240: max diff=0.000000, 1195.96 sec so far
Iteration 36412703: max diff=0.000000, 1200.96 sec so far
Iteration 36563748: max diff=0.000000, 1205.96 sec so far
Iteration 36715502: max diff=0.000000, 1210.97 sec so far
Iteration 36865614: max diff=0.000000, 1215.97 sec so far
Iteration 37017483: max diff=0.000000, 1220.98 sec so far
Iteration 37168886: max diff=0.000000, 1225.98 sec so far
Iteration 37317786: max diff=0.000000, 1230.98 sec so far
Iteration 37466349: max diff=0.000000, 1235.99 sec so far
Iteration 37615233: max diff=0.000000, 1240.99 sec so far
Iteration 37765886: max diff=0.000000, 1246.00 sec so far
Iteration 37918315: max diff=0.000000, 1251.00 sec so far
Iteration 38070292: max diff=0.000000, 1256.00 sec so far
Iteration 38223028: max diff=0.000000, 1261.01 sec so far
Iteration 38369640: max diff=0.000000, 1266.01 sec so far
Iteration 38521704: max diff=0.000000, 1271.02 sec so far
Iteration 38667144: max diff=0.000000, 1276.02 sec so far
Iteration 38813939: max diff=0.000000, 1281.02 sec so far
Iteration 38964739: max diff=0.000000, 1286.03 sec so far
Iteration 39113000: max diff=0.000000, 1291.03 sec so far
Iteration 39259109: max diff=0.000000, 1296.04 sec so far
Iteration 39407312: max diff=0.000000, 1301.04 sec so far
Iteration 39554418: max diff=0.000000, 1306.04 sec so far
Iteration 39706704: max diff=0.000000, 1311.05 sec so far
Iteration 39856082: max diff=0.000000, 1316.05 sec so far
Iteration 40007248: max diff=0.000000, 1321.06 sec so far
Iteration 40159177: max diff=0.000000, 1326.06 sec so far
Iteration 40312014: max diff=0.000000, 1331.06 sec so far
Iteration 40459602: max diff=0.000000, 1336.07 sec so far
Iteration 40612656: max diff=0.000000, 1341.07 sec so far
Iteration 40763648: max diff=0.000000, 1346.08 sec so far
Iteration 40915492: max diff=0.000000, 1351.08 sec so far
Iteration 41067080: max diff=0.000000, 1356.08 sec so far
Iteration 41219057: max diff=0.000000, 1361.09 sec so far
Iteration 41370635: max diff=0.000000, 1366.09 sec so far
Iteration 41523040: max diff=0.000000, 1371.10 sec so far
Iteration 41675330: max diff=0.000000, 1376.10 sec so far
Iteration 41827609: max diff=0.000000, 1381.10 sec so far
Iteration 41979162: max diff=0.000000, 1386.11 sec so far
Iteration 42133235: max diff=0.000000, 1391.11 sec so far
Iteration 42287548: max diff=0.000000, 1396.12 sec so far
Iteration 42440208: max diff=0.000000, 1401.12 sec so far
Iteration 42592033: max diff=0.000000, 1406.12 sec so far
Iteration 42743693: max diff=0.000000, 1411.13 sec so far
Iteration 42895561: max diff=0.000000, 1416.13 sec so far
Iteration 43048208: max diff=0.000000, 1421.14 sec so far
Iteration 43196404: max diff=0.000000, 1426.14 sec so far
Iteration 43348963: max diff=0.000000, 1431.14 sec so far
Iteration 43500847: max diff=0.000000, 1436.15 sec so far
Iteration 43652486: max diff=0.000000, 1441.15 sec so far
Iteration 43804547: max diff=0.000000, 1446.16 sec so far
Iteration 43954433: max diff=0.000000, 1451.16 sec so far
Iteration 44103706: max diff=0.000000, 1456.16 sec so far
Iteration 44255084: max diff=0.000000, 1461.17 sec so far
Iteration 44404395: max diff=0.000000, 1466.17 sec so far
Iteration 44556916: max diff=0.000000, 1471.18 sec so far
Iteration 44706434: max diff=0.000000, 1476.18 sec so far
Iteration 44859983: max diff=0.000000, 1481.18 sec so far
Iteration 45012847: max diff=0.000000, 1486.19 sec so far
Iteration 45164288: max diff=0.000000, 1491.19 sec so far
Iteration 45316436: max diff=0.000000, 1496.20 sec so far
Iteration 45467286: max diff=0.000000, 1501.20 sec so far
Iteration 45618985: max diff=0.000000, 1506.20 sec so far
Iteration 45770499: max diff=0.000000, 1511.21 sec so far
Iteration 45922477: max diff=0.000000, 1516.21 sec so far
Iteration 46074639: max diff=0.000000, 1521.22 sec so far
Iteration 46225310: max diff=0.000000, 1526.22 sec so far
Iteration 46376386: max diff=0.000000, 1531.22 sec so far
Iteration 46528567: max diff=0.000000, 1536.23 sec so far
Iteration 46681310: max diff=0.000000, 1541.23 sec so far
Iteration 46833601: max diff=0.000000, 1546.24 sec so far
Iteration 46984871: max diff=0.000000, 1551.24 sec so far
Iteration 47137728: max diff=0.000000, 1556.24 sec so far
Iteration 47290773: max diff=0.000000, 1561.25 sec so far
Iteration 47443505: max diff=0.000000, 1566.25 sec so far
Iteration 47595968: max diff=0.000000, 1571.26 sec so far
Iteration 47747710: max diff=0.000000, 1576.26 sec so far
Iteration 47899703: max diff=0.000000, 1581.26 sec so far
Iteration 48049113: max diff=0.000000, 1586.27 sec so far
Iteration 48201284: max diff=0.000000, 1591.27 sec so far
Iteration 48353439: max diff=0.000000, 1596.28 sec so far
Iteration 48506342: max diff=0.000000, 1601.28 sec so far
Iteration 48658602: max diff=0.000000, 1606.28 sec so far
Iteration 48810679: max diff=0.000000, 1611.29 sec so far
Iteration 48963993: max diff=0.000000, 1616.29 sec so far
Iteration 49115613: max diff=0.000000, 1621.30 sec so far
Iteration 49266869: max diff=0.000000, 1626.30 sec so far
Iteration 49418937: max diff=0.000000, 1631.30 sec so far
Iteration 49571969: max diff=0.000000, 1636.31 sec so far
Iteration 49724627: max diff=0.000000, 1641.31 sec so far
Iteration 49877187: max diff=0.000000, 1646.32 sec so far
Iteration 50029092: max diff=0.000000, 1651.32 sec so far
Iteration 50180804: max diff=0.000000, 1656.32 sec so far
Iteration 50333072: max diff=0.000000, 1661.33 sec so far
Iteration 50485162: max diff=0.000000, 1666.33 sec so far
Iteration 50637157: max diff=0.000000, 1671.34 sec so far
Iteration 50788740: max diff=0.000000, 1676.34 sec so far
Iteration 50940762: max diff=0.000000, 1681.34 sec so far
Iteration 51092504: max diff=0.000000, 1686.35 sec so far
Iteration 51244532: max diff=0.000000, 1691.35 sec so far
Iteration 51395579: max diff=0.000000, 1696.36 sec so far
Iteration 51548152: max diff=0.000000, 1701.36 sec so far
Iteration 51699386: max diff=0.000000, 1706.36 sec so far
Iteration 51852186: max diff=0.000000, 1711.37 sec so far
Iteration 52000558: max diff=0.000000, 1716.37 sec so far
Iteration 52152754: max diff=0.000000, 1721.38 sec so far
Iteration 52306219: max diff=0.000000, 1726.38 sec so far
Iteration 52458732: max diff=0.000000, 1731.38 sec so far
Iteration 52608153: max diff=0.000000, 1736.39 sec so far
Iteration 52759699: max diff=0.000000, 1741.39 sec so far
Iteration 52907786: max diff=0.000000, 1746.40 sec so far
Iteration 53059340: max diff=0.000000, 1751.40 sec so far
Iteration 53211268: max diff=0.000000, 1756.40 sec so far
Iteration 53362576: max diff=0.000000, 1761.41 sec so far
Iteration 53512193: max diff=0.000000, 1766.41 sec so far
Iteration 53664410: max diff=0.000000, 1771.42 sec so far
Iteration 53816276: max diff=0.000000, 1776.42 sec so far
Iteration 53965493: max diff=0.000000, 1781.42 sec so far
Iteration 54114944: max diff=0.000000, 1786.43 sec so far
Iteration 54266727: max diff=0.000000, 1791.43 sec so far
Iteration 54418082: max diff=0.000000, 1796.44 sec so far
Iteration 54567116: max diff=0.000000, 1801.44 sec so far
Iteration 54718392: max diff=0.000000, 1806.44 sec so far
Iteration 54870547: max diff=0.000000, 1811.45 sec so far
Iteration 55023240: max diff=0.000000, 1816.45 sec so far
Iteration 55175690: max diff=0.000000, 1821.46 sec so far
Iteration 55327275: max diff=0.000000, 1826.46 sec so far
Iteration 55478910: max diff=0.000000, 1831.46 sec so far
Iteration 55631159: max diff=0.000000, 1836.47 sec so far
Iteration 55782628: max diff=0.000000, 1841.47 sec so far
Iteration 55934361: max diff=0.000000, 1846.48 sec so far
Iteration 56087110: max diff=0.000000, 1851.48 sec so far
Iteration 56239341: max diff=0.000000, 1856.48 sec so far
Iteration 56391791: max diff=0.000000, 1861.49 sec so far
Iteration 56545425: max diff=0.000000, 1866.49 sec so far
Iteration 56697900: max diff=0.000000, 1871.50 sec so far
Iteration 56851008: max diff=0.000000, 1876.50 sec so far
Iteration 57002128: max diff=0.000000, 1881.50 sec so far
Iteration 57153202: max diff=0.000000, 1886.51 sec so far
Iteration 57305409: max diff=0.000000, 1891.51 sec so far
Iteration 57457949: max diff=0.000000, 1896.52 sec so far
Iteration 57611378: max diff=0.000000, 1901.52 sec so far
Iteration 57762479: max diff=0.000000, 1906.52 sec so far
Iteration 57915122: max diff=0.000000, 1911.53 sec so far
Iteration 58067298: max diff=0.000000, 1916.53 sec so far
Iteration 58218815: max diff=0.000000, 1921.54 sec so far
Iteration 58371314: max diff=0.000000, 1926.54 sec so far
Iteration 58523927: max diff=0.000000, 1931.54 sec so far
Iteration 58676126: max diff=0.000000, 1936.55 sec so far
Iteration 58828274: max diff=0.000000, 1941.55 sec so far
Iteration 58980246: max diff=0.000000, 1946.56 sec so far
Iteration 59132071: max diff=0.000000, 1951.56 sec so far
Iteration 59283332: max diff=0.000000, 1956.56 sec so far
Iteration 59435007: max diff=0.000000, 1961.57 sec so far
Iteration 59587437: max diff=0.000000, 1966.57 sec so far
Iteration 59740455: max diff=0.000000, 1971.58 sec so far
Iteration 59893324: max diff=0.000000, 1976.58 sec so far
Iteration 60045163: max diff=0.000000, 1981.58 sec so far
Iteration 60196830: max diff=0.000000, 1986.59 sec so far
Iteration 60348715: max diff=0.000000, 1991.59 sec so far
Iteration 60500514: max diff=0.000000, 1996.60 sec so far
Iteration 60652111: max diff=0.000000, 2001.60 sec so far
Iteration 60804980: max diff=0.000000, 2006.60 sec so far
Iteration 60956204: max diff=0.000000, 2011.61 sec so far
Iteration 61107550: max diff=0.000000, 2016.61 sec so far
Iteration 61260138: max diff=0.000000, 2021.62 sec so far
Iteration 61411883: max diff=0.000000, 2026.62 sec so far
Iteration 61563066: max diff=0.000000, 2031.62 sec so far
Iteration 61714632: max diff=0.000000, 2036.63 sec so far
Iteration 61865595: max diff=0.000000, 2041.63 sec so far
Iteration 62018410: max diff=0.000000, 2046.64 sec so far
Iteration 62169941: max diff=0.000000, 2051.64 sec so far
Iteration 62321594: max diff=0.000000, 2056.64 sec so far
Iteration 62474496: max diff=0.000000, 2061.65 sec so far
Iteration 62626571: max diff=0.000000, 2066.65 sec so far
Iteration 62778954: max diff=0.000000, 2071.66 sec so far
Iteration 62930756: max diff=0.000000, 2076.66 sec so far
Iteration 63083181: max diff=0.000000, 2081.66 sec so far
Iteration 63235613: max diff=0.000000, 2086.67 sec so far
Iteration 63387358: max diff=0.000000, 2091.67 sec so far
Iteration 63541416: max diff=0.000000, 2096.68 sec so far
Iteration 63694501: max diff=0.000000, 2101.68 sec so far
Iteration 63846068: max diff=0.000000, 2106.68 sec so far
Iteration 63997763: max diff=0.000000, 2111.69 sec so far
Iteration 64149447: max diff=0.000000, 2116.69 sec so far
Iteration 64300873: max diff=0.000000, 2121.70 sec so far
Iteration 64453637: max diff=0.000000, 2126.70 sec so far
Iteration 64606155: max diff=0.000000, 2131.70 sec so far
Iteration 64758339: max diff=0.000000, 2136.71 sec so far
Iteration 64909986: max diff=0.000000, 2141.71 sec so far
Iteration 65062443: max diff=0.000000, 2146.72 sec so far
Iteration 65213511: max diff=0.000000, 2151.72 sec so far
Iteration 65365422: max diff=0.000000, 2156.72 sec so far
Iteration 65517280: max diff=0.000000, 2161.73 sec so far
Iteration 65668862: max diff=0.000000, 2166.73 sec so far
Iteration 65821382: max diff=0.000000, 2171.74 sec so far
Iteration 65972543: max diff=0.000000, 2176.74 sec so far
Iteration 66123720: max diff=0.000000, 2181.74 sec so far
Iteration 66274418: max diff=0.000000, 2186.75 sec so far
Iteration 66427699: max diff=0.000000, 2191.75 sec so far
Iteration 66580762: max diff=0.000000, 2196.76 sec so far
Iteration 66732937: max diff=0.000000, 2201.76 sec so far
Iteration 66885532: max diff=0.000000, 2206.76 sec so far
Iteration 67037633: max diff=0.000000, 2211.77 sec so far
