PRISM
=====

Version: 4.4
Date: Tue Jul 10 07:41:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-14 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.10 seconds (average 0.000026, setup 0.00)

Time for model construction: 0.361 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 3285615: max diff=0.000000, 220.18 sec so far
Iteration 3360383: max diff=0.000000, 225.18 sec so far
Iteration 3435126: max diff=0.000000, 230.18 sec so far
Iteration 3510136: max diff=0.000000, 235.19 sec so far
Iteration 3584799: max diff=0.000000, 240.19 sec so far
Iteration 3659453: max diff=0.000000, 245.20 sec so far
Iteration 3734049: max diff=0.000000, 250.20 sec so far
Iteration 3806501: max diff=0.000000, 255.20 sec so far
Iteration 3880582: max diff=0.000000, 260.21 sec so far
Iteration 3954952: max diff=0.000000, 265.21 sec so far
Iteration 4028659: max diff=0.000000, 270.22 sec so far
Iteration 4102410: max diff=0.000000, 275.22 sec so far
Iteration 4177008: max diff=0.000000, 280.22 sec so far
Iteration 4251384: max diff=0.000000, 285.23 sec so far
Iteration 4326402: max diff=0.000000, 290.23 sec so far
Iteration 4400884: max diff=0.000000, 295.24 sec so far
Iteration 4474455: max diff=0.000000, 300.24 sec so far
Iteration 4549256: max diff=0.000000, 305.24 sec so far
Iteration 4624047: max diff=0.000000, 310.25 sec so far
Iteration 4698688: max diff=0.000000, 315.25 sec so far
Iteration 4773334: max diff=0.000000, 320.26 sec so far
Iteration 4847936: max diff=0.000000, 325.26 sec so far
Iteration 4922499: max diff=0.000000, 330.26 sec so far
Iteration 4996511: max diff=0.000000, 335.27 sec so far
Iteration 5070710: max diff=0.000000, 340.27 sec so far
Iteration 5145136: max diff=0.000000, 345.28 sec so far
Iteration 5219000: max diff=0.000000, 350.28 sec so far
Iteration 5293187: max diff=0.000000, 355.28 sec so far
Iteration 5368014: max diff=0.000000, 360.29 sec so far
Iteration 5443266: max diff=0.000000, 365.29 sec so far
Iteration 5518635: max diff=0.000000, 370.30 sec so far
Iteration 5594182: max diff=0.000000, 375.30 sec so far
Iteration 5669833: max diff=0.000000, 380.30 sec so far
Iteration 5745269: max diff=0.000000, 385.31 sec so far
Iteration 5821039: max diff=0.000000, 390.31 sec so far
Iteration 5895844: max diff=0.000000, 395.32 sec so far
Iteration 5970246: max diff=0.000000, 400.32 sec so far
Iteration 6044900: max diff=0.000000, 405.32 sec so far
Iteration 6119236: max diff=0.000000, 410.33 sec so far
Iteration 6193722: max diff=0.000000, 415.33 sec so far
Iteration 6268115: max diff=0.000000, 420.34 sec so far
Iteration 6343149: max diff=0.000000, 425.34 sec so far
Iteration 6418048: max diff=0.000000, 430.34 sec so far
Iteration 6493061: max diff=0.000000, 435.35 sec so far
Iteration 6567369: max diff=0.000000, 440.35 sec so far
Iteration 6641932: max diff=0.000000, 445.36 sec so far
Iteration 6716730: max diff=0.000000, 450.36 sec so far
Iteration 6791780: max diff=0.000000, 455.36 sec so far
Iteration 6866529: max diff=0.000000, 460.37 sec so far
Iteration 6940924: max diff=0.000000, 465.37 sec so far
Iteration 7015498: max diff=0.000000, 470.38 sec so far
Iteration 7090160: max diff=0.000000, 475.38 sec so far
Iteration 7164648: max diff=0.000000, 480.38 sec so far
Iteration 7239724: max diff=0.000000, 485.39 sec so far
Iteration 7315430: max diff=0.000000, 490.39 sec so far
Iteration 7389929: max diff=0.000000, 495.40 sec so far
Iteration 7465639: max diff=0.000000, 500.40 sec so far
Iteration 7541646: max diff=0.000000, 505.40 sec so far
Iteration 7616944: max diff=0.000000, 510.41 sec so far
Iteration 7692512: max diff=0.000000, 515.41 sec so far
Iteration 7768329: max diff=0.000000, 520.42 sec so far
Iteration 7843391: max diff=0.000000, 525.42 sec so far
Iteration 7918403: max diff=0.000000, 530.42 sec so far
Iteration 7993452: max diff=0.000000, 535.43 sec so far
Iteration 8067223: max diff=0.000000, 540.43 sec so far
Iteration 8141934: max diff=0.000000, 545.44 sec so far
Iteration 8217365: max diff=0.000000, 550.44 sec so far
Iteration 8292931: max diff=0.000000, 555.44 sec so far
Iteration 8368592: max diff=0.000000, 560.45 sec so far
Iteration 8444607: max diff=0.000000, 565.45 sec so far
Iteration 8520255: max diff=0.000000, 570.46 sec so far
Iteration 8595378: max diff=0.000000, 575.46 sec so far
Iteration 8670244: max diff=0.000000, 580.46 sec so far
Iteration 8745315: max diff=0.000000, 585.47 sec so far
Iteration 8820751: max diff=0.000000, 590.47 sec so far
Iteration 8895380: max diff=0.000000, 595.48 sec so far
Iteration 8970033: max diff=0.000000, 600.48 sec so far
Iteration 9045136: max diff=0.000000, 605.48 sec so far
Iteration 9121093: max diff=0.000000, 610.49 sec so far
Iteration 9196849: max diff=0.000000, 615.49 sec so far
Iteration 9272616: max diff=0.000000, 620.50 sec so far
Iteration 9348080: max diff=0.000000, 625.50 sec so far
Iteration 9423526: max diff=0.000000, 630.50 sec so far
Iteration 9499042: max diff=0.000000, 635.51 sec so far
Iteration 9574215: max diff=0.000000, 640.51 sec so far
Iteration 9649895: max diff=0.000000, 645.52 sec so far
Iteration 9724238: max diff=0.000000, 650.52 sec so far
Iteration 9799160: max diff=0.000000, 655.52 sec so far
Iteration 9874035: max diff=0.000000, 660.53 sec so far
Iteration 9949660: max diff=0.000000, 665.53 sec so far
Iteration 10025214: max diff=0.000000, 670.54 sec so far
Iteration 10100193: max diff=0.000000, 675.54 sec so far
Iteration 10175508: max diff=0.000000, 680.54 sec so far
Iteration 10251126: max diff=0.000000, 685.55 sec so far
Iteration 10326435: max diff=0.000000, 690.55 sec so far
Iteration 10402157: max diff=0.000000, 695.56 sec so far
Iteration 10477564: max diff=0.000000, 700.56 sec so far
Iteration 10552946: max diff=0.000000, 705.56 sec so far
Iteration 10628835: max diff=0.000000, 710.57 sec so far
Iteration 10704300: max diff=0.000000, 715.57 sec so far
Iteration 10780112: max diff=0.000000, 720.58 sec so far
Iteration 10856188: max diff=0.000000, 725.58 sec so far
Iteration 10932393: max diff=0.000000, 730.58 sec so far
Iteration 11007297: max diff=0.000000, 735.59 sec so far
Iteration 11082060: max diff=0.000000, 740.59 sec so far
Iteration 11156637: max diff=0.000000, 745.60 sec so far
Iteration 11231757: max diff=0.000000, 750.60 sec so far
Iteration 11307405: max diff=0.000000, 755.60 sec so far
Iteration 11382393: max diff=0.000000, 760.61 sec so far
Iteration 11457881: max diff=0.000000, 765.61 sec so far
Iteration 11533115: max diff=0.000000, 770.62 sec so far
Iteration 11608683: max diff=0.000000, 775.62 sec so far
Iteration 11683967: max diff=0.000000, 780.62 sec so far
Iteration 11759643: max diff=0.000000, 785.63 sec so far
Iteration 11835213: max diff=0.000000, 790.63 sec so far
Iteration 11910465: max diff=0.000000, 795.64 sec so far
Iteration 11986235: max diff=0.000000, 800.64 sec so far
Iteration 12061276: max diff=0.000000, 805.64 sec so far
Iteration 12135891: max diff=0.000000, 810.65 sec so far
Iteration 12210842: max diff=0.000000, 815.65 sec so far
Iteration 12285722: max diff=0.000000, 820.66 sec so far
Iteration 12361198: max diff=0.000000, 825.66 sec so far
Iteration 12436336: max diff=0.000000, 830.66 sec so far
Iteration 12511841: max diff=0.000000, 835.67 sec so far
Iteration 12587646: max diff=0.000000, 840.67 sec so far
Iteration 12663437: max diff=0.000000, 845.68 sec so far
Iteration 12738847: max diff=0.000000, 850.68 sec so far
Iteration 12814327: max diff=0.000000, 855.68 sec so far
Iteration 12890131: max diff=0.000000, 860.69 sec so far
Iteration 12964789: max diff=0.000000, 865.69 sec so far
Iteration 13040385: max diff=0.000000, 870.70 sec so far
Iteration 13114833: max diff=0.000000, 875.70 sec so far
Iteration 13188912: max diff=0.000000, 880.70 sec so far
Iteration 13263672: max diff=0.000000, 885.71 sec so far
Iteration 13339529: max diff=0.000000, 890.71 sec so far
Iteration 13415171: max diff=0.000000, 895.72 sec so far
Iteration 13490843: max diff=0.000000, 900.72 sec so far
Iteration 13566783: max diff=0.000000, 905.72 sec so far
Iteration 13642020: max diff=0.000000, 910.73 sec so far
Iteration 13717484: max diff=0.000000, 915.73 sec so far
Iteration 13793049: max diff=0.000000, 920.74 sec so far
Iteration 13868497: max diff=0.000000, 925.74 sec so far
Iteration 13943924: max diff=0.000000, 930.74 sec so far
Iteration 14019947: max diff=0.000000, 935.75 sec so far
Iteration 14095651: max diff=0.000000, 940.75 sec so far
Iteration 14171393: max diff=0.000000, 945.76 sec so far
Iteration 14246951: max diff=0.000000, 950.76 sec so far
Iteration 14322511: max diff=0.000000, 955.76 sec so far
Iteration 14398092: max diff=0.000000, 960.77 sec so far
Iteration 14474094: max diff=0.000000, 965.77 sec so far
Iteration 14549586: max diff=0.000000, 970.78 sec so far
Iteration 14624780: max diff=0.000000, 975.78 sec so far
Iteration 14700144: max diff=0.000000, 980.78 sec so far
Iteration 14775635: max diff=0.000000, 985.79 sec so far
Iteration 14851407: max diff=0.000000, 990.79 sec so far
Iteration 14927511: max diff=0.000000, 995.80 sec so far
Iteration 15003057: max diff=0.000000, 1000.80 sec so far
Iteration 15078975: max diff=0.000000, 1005.80 sec so far
Iteration 15154824: max diff=0.000000, 1010.81 sec so far
Iteration 15230102: max diff=0.000000, 1015.81 sec so far
Iteration 15305654: max diff=0.000000, 1020.82 sec so far
Iteration 15381616: max diff=0.000000, 1025.82 sec so far
Iteration 15457366: max diff=0.000000, 1030.82 sec so far
Iteration 15532975: max diff=0.000000, 1035.83 sec so far
Iteration 15608853: max diff=0.000000, 1040.83 sec so far
Iteration 15684712: max diff=0.000000, 1045.84 sec so far
Iteration 15759946: max diff=0.000000, 1050.84 sec so far
Iteration 15835581: max diff=0.000000, 1055.84 sec so far
Iteration 15910950: max diff=0.000000, 1060.85 sec so far
Iteration 15985861: max diff=0.000000, 1065.85 sec so far
Iteration 16060016: max diff=0.000000, 1070.86 sec so far
Iteration 16134627: max diff=0.000000, 1075.86 sec so far
Iteration 16209582: max diff=0.000000, 1080.86 sec so far
Iteration 16284157: max diff=0.000000, 1085.87 sec so far
Iteration 16358604: max diff=0.000000, 1090.87 sec so far
Iteration 16432771: max diff=0.000000, 1095.88 sec so far
Iteration 16506868: max diff=0.000000, 1100.88 sec so far
Iteration 16580643: max diff=0.000000, 1105.88 sec so far
Iteration 16653310: max diff=0.000000, 1110.89 sec so far
Iteration 16725881: max diff=0.000000, 1115.89 sec so far
Iteration 16800516: max diff=0.000000, 1120.90 sec so far
Iteration 16875379: max diff=0.000000, 1125.90 sec so far
Iteration 16949892: max diff=0.000000, 1130.90 sec so far
Iteration 17024363: max diff=0.000000, 1135.91 sec so far
Iteration 17099040: max diff=0.000000, 1140.91 sec so far
Iteration 17173287: max diff=0.000000, 1145.92 sec so far
Iteration 17247579: max diff=0.000000, 1150.92 sec so far
Iteration 17322353: max diff=0.000000, 1155.92 sec so far
Iteration 17396996: max diff=0.000000, 1160.93 sec so far
Iteration 17471587: max diff=0.000000, 1165.93 sec so far
Iteration 17545757: max diff=0.000000, 1170.94 sec so far
Iteration 17620598: max diff=0.000000, 1175.94 sec so far
Iteration 17694957: max diff=0.000000, 1180.94 sec so far
Iteration 17769548: max diff=0.000000, 1185.95 sec so far
Iteration 17844331: max diff=0.000000, 1190.95 sec so far
Iteration 17918905: max diff=0.000000, 1195.96 sec so far
Iteration 17993521: max diff=0.000000, 1200.96 sec so far
Iteration 18067726: max diff=0.000000, 1205.96 sec so far
Iteration 18142277: max diff=0.000000, 1210.97 sec so far
Iteration 18216316: max diff=0.000000, 1215.97 sec so far
Iteration 18290662: max diff=0.000000, 1220.98 sec so far
Iteration 18365050: max diff=0.000000, 1225.98 sec so far
Iteration 18439511: max diff=0.000000, 1230.98 sec so far
Iteration 18514130: max diff=0.000000, 1235.99 sec so far
Iteration 18588971: max diff=0.000000, 1240.99 sec so far
Iteration 18663828: max diff=0.000000, 1246.00 sec so far
Iteration 18738718: max diff=0.000000, 1251.00 sec so far
Iteration 18813305: max diff=0.000000, 1256.00 sec so far
Iteration 18888006: max diff=0.000000, 1261.01 sec so far
Iteration 18962752: max diff=0.000000, 1266.01 sec so far
Iteration 19037496: max diff=0.000000, 1271.02 sec so far
Iteration 19112194: max diff=0.000000, 1276.02 sec so far
Iteration 19186756: max diff=0.000000, 1281.02 sec so far
Iteration 19261351: max diff=0.000000, 1286.03 sec so far
Iteration 19335975: max diff=0.000000, 1291.03 sec so far
Iteration 19410526: max diff=0.000000, 1296.04 sec so far
Iteration 19485032: max diff=0.000000, 1301.04 sec so far
Iteration 19560219: max diff=0.000000, 1306.04 sec so far
Iteration 19635712: max diff=0.000000, 1311.05 sec so far
Iteration 19711152: max diff=0.000000, 1316.05 sec so far
Iteration 19786631: max diff=0.000000, 1321.06 sec so far
Iteration 19862310: max diff=0.000000, 1326.06 sec so far
Iteration 19938222: max diff=0.000000, 1331.06 sec so far
Iteration 20013697: max diff=0.000000, 1336.07 sec so far
Iteration 20089530: max diff=0.000000, 1341.07 sec so far
Iteration 20164974: max diff=0.000000, 1346.08 sec so far
Iteration 20240288: max diff=0.000000, 1351.08 sec so far
Iteration 20315787: max diff=0.000000, 1356.08 sec so far
Iteration 20390593: max diff=0.000000, 1361.09 sec so far
Iteration 20465391: max diff=0.000000, 1366.09 sec so far
Iteration 20538955: max diff=0.000000, 1371.10 sec so far
Iteration 20613594: max diff=0.000000, 1376.10 sec so far
Iteration 20688774: max diff=0.000000, 1381.10 sec so far
Iteration 20763618: max diff=0.000000, 1386.11 sec so far
Iteration 20838730: max diff=0.000000, 1391.11 sec so far
Iteration 20914166: max diff=0.000000, 1396.12 sec so far
Iteration 20989162: max diff=0.000000, 1401.12 sec so far
Iteration 21064233: max diff=0.000000, 1406.12 sec so far
Iteration 21139498: max diff=0.000000, 1411.13 sec so far
Iteration 21215044: max diff=0.000000, 1416.13 sec so far
Iteration 21289862: max diff=0.000000, 1421.14 sec so far
Iteration 21364912: max diff=0.000000, 1426.14 sec so far
Iteration 21440677: max diff=0.000000, 1431.14 sec so far
Iteration 21516430: max diff=0.000000, 1436.15 sec so far
Iteration 21591109: max diff=0.000000, 1441.15 sec so far
Iteration 21665389: max diff=0.000000, 1446.16 sec so far
Iteration 21739643: max diff=0.000000, 1451.16 sec so far
Iteration 21814696: max diff=0.000000, 1456.16 sec so far
Iteration 21889606: max diff=0.000000, 1461.17 sec so far
Iteration 21965078: max diff=0.000000, 1466.17 sec so far
Iteration 22040241: max diff=0.000000, 1471.18 sec so far
Iteration 22114962: max diff=0.000000, 1476.18 sec so far
Iteration 22190140: max diff=0.000000, 1481.18 sec so far
Iteration 22264981: max diff=0.000000, 1486.19 sec so far
Iteration 22340277: max diff=0.000000, 1491.19 sec so far
Iteration 22415233: max diff=0.000000, 1496.20 sec so far
Iteration 22490689: max diff=0.000000, 1501.20 sec so far
Iteration 22566365: max diff=0.000000, 1506.20 sec so far
Iteration 22641686: max diff=0.000000, 1511.21 sec so far
Iteration 22717083: max diff=0.000000, 1516.21 sec so far
Iteration 22792001: max diff=0.000000, 1521.22 sec so far
Iteration 22867388: max diff=0.000000, 1526.22 sec so far
Iteration 22943018: max diff=0.000000, 1531.22 sec so far
Iteration 23018714: max diff=0.000000, 1536.23 sec so far
Iteration 23094265: max diff=0.000000, 1541.23 sec so far
Iteration 23170466: max diff=0.000000, 1546.24 sec so far
Iteration 23245974: max diff=0.000000, 1551.24 sec so far
Iteration 23321722: max diff=0.000000, 1556.24 sec so far
Iteration 23397060: max diff=0.000000, 1561.25 sec so far
Iteration 23471978: max diff=0.000000, 1566.25 sec so far
Iteration 23547937: max diff=0.000000, 1571.26 sec so far
Iteration 23623750: max diff=0.000000, 1576.26 sec so far
Iteration 23698243: max diff=0.000000, 1581.26 sec so far
Iteration 23773924: max diff=0.000000, 1586.27 sec so far
Iteration 23849258: max diff=0.000000, 1591.27 sec so far
Iteration 23924551: max diff=0.000000, 1596.28 sec so far
Iteration 23999695: max diff=0.000000, 1601.28 sec so far
Iteration 24075399: max diff=0.000000, 1606.28 sec so far
Iteration 24150919: max diff=0.000000, 1611.29 sec so far
Iteration 24226625: max diff=0.000000, 1616.29 sec so far
Iteration 24301985: max diff=0.000000, 1621.30 sec so far
Iteration 24377712: max diff=0.000000, 1626.30 sec so far
Iteration 24453232: max diff=0.000000, 1631.30 sec so far
Iteration 24528624: max diff=0.000000, 1636.31 sec so far
Iteration 24604461: max diff=0.000000, 1641.31 sec so far
Iteration 24679968: max diff=0.000000, 1646.32 sec so far
Iteration 24753926: max diff=0.000000, 1651.32 sec so far
Iteration 24829732: max diff=0.000000, 1656.32 sec so far
Iteration 24905339: max diff=0.000000, 1661.33 sec so far
Iteration 24981097: max diff=0.000000, 1666.33 sec so far
Iteration 25056867: max diff=0.000000, 1671.34 sec so far
Iteration 25132032: max diff=0.000000, 1676.34 sec so far
Iteration 25207162: max diff=0.000000, 1681.34 sec so far
Iteration 25282555: max diff=0.000000, 1686.35 sec so far
Iteration 25358479: max diff=0.000000, 1691.35 sec so far
Iteration 25434202: max diff=0.000000, 1696.36 sec so far
Iteration 25509844: max diff=0.000000, 1701.36 sec so far
Iteration 25585376: max diff=0.000000, 1706.36 sec so far
Iteration 25660936: max diff=0.000000, 1711.37 sec so far
Iteration 25736400: max diff=0.000000, 1716.37 sec so far
Iteration 25811951: max diff=0.000000, 1721.38 sec so far
Iteration 25887968: max diff=0.000000, 1726.38 sec so far
Iteration 25962867: max diff=0.000000, 1731.38 sec so far
Iteration 26038388: max diff=0.000000, 1736.39 sec so far
Iteration 26113876: max diff=0.000000, 1741.39 sec so far
Iteration 26189685: max diff=0.000000, 1746.40 sec so far
Iteration 26265262: max diff=0.000000, 1751.40 sec so far
Iteration 26340655: max diff=0.000000, 1756.40 sec so far
Iteration 26416390: max diff=0.000000, 1761.41 sec so far
Iteration 26491990: max diff=0.000000, 1766.41 sec so far
Iteration 26567500: max diff=0.000000, 1771.42 sec so far
Iteration 26643043: max diff=0.000000, 1776.42 sec so far
Iteration 26718921: max diff=0.000000, 1781.42 sec so far
Iteration 26794318: max diff=0.000000, 1786.43 sec so far
Iteration 26870115: max diff=0.000000, 1791.43 sec so far
Iteration 26945482: max diff=0.000000, 1796.44 sec so far
Iteration 27021113: max diff=0.000000, 1801.44 sec so far
Iteration 27096691: max diff=0.000000, 1806.44 sec so far
Iteration 27172229: max diff=0.000000, 1811.45 sec so far
Iteration 27247788: max diff=0.000000, 1816.45 sec so far
Iteration 27322723: max diff=0.000000, 1821.46 sec so far
Iteration 27398774: max diff=0.000000, 1826.46 sec so far
Iteration 27474151: max diff=0.000000, 1831.46 sec so far
Iteration 27549738: max diff=0.000000, 1836.47 sec so far
Iteration 27624975: max diff=0.000000, 1841.47 sec so far
Iteration 27700690: max diff=0.000000, 1846.48 sec so far
Iteration 27776556: max diff=0.000000, 1851.48 sec so far
Iteration 27852072: max diff=0.000000, 1856.48 sec so far
Iteration 27927734: max diff=0.000000, 1861.49 sec so far
Iteration 28003402: max diff=0.000000, 1866.49 sec so far
Iteration 28079143: max diff=0.000000, 1871.50 sec so far
Iteration 28154739: max diff=0.000000, 1876.50 sec so far
Iteration 28230312: max diff=0.000000, 1881.50 sec so far
Iteration 28305793: max diff=0.000000, 1886.51 sec so far
Iteration 28381385: max diff=0.000000, 1891.51 sec so far
Iteration 28457321: max diff=0.000000, 1896.52 sec so far
Iteration 28533037: max diff=0.000000, 1901.52 sec so far
Iteration 28609504: max diff=0.000000, 1906.52 sec so far
Iteration 28684750: max diff=0.000000, 1911.53 sec so far
Iteration 28760420: max diff=0.000000, 1916.53 sec so far
Iteration 28835475: max diff=0.000000, 1921.54 sec so far
Iteration 28910489: max diff=0.000000, 1926.54 sec so far
Iteration 28985144: max diff=0.000000, 1931.54 sec so far
Iteration 29059112: max diff=0.000000, 1936.55 sec so far
Iteration 29134051: max diff=0.000000, 1941.55 sec so far
Iteration 29209579: max diff=0.000000, 1946.56 sec so far
Iteration 29285081: max diff=0.000000, 1951.56 sec so far
Iteration 29360785: max diff=0.000000, 1956.56 sec so far
Iteration 29436658: max diff=0.000000, 1961.57 sec so far
Iteration 29512666: max diff=0.000000, 1966.57 sec so far
Iteration 29588133: max diff=0.000000, 1971.58 sec so far
Iteration 29663377: max diff=0.000000, 1976.58 sec so far
Iteration 29738587: max diff=0.000000, 1981.58 sec so far
Iteration 29813879: max diff=0.000000, 1986.59 sec so far
Iteration 29889138: max diff=0.000000, 1991.59 sec so far
Iteration 29964929: max diff=0.000000, 1996.60 sec so far
Iteration 30040529: max diff=0.000000, 2001.60 sec so far
Iteration 30116211: max diff=0.000000, 2006.60 sec so far
Iteration 30191805: max diff=0.000000, 2011.61 sec so far
Iteration 30268034: max diff=0.000000, 2016.61 sec so far
Iteration 30343188: max diff=0.000000, 2021.62 sec so far
Iteration 30418838: max diff=0.000000, 2026.62 sec so far
Iteration 30494435: max diff=0.000000, 2031.62 sec so far
Iteration 30570144: max diff=0.000000, 2036.63 sec so far
Iteration 30645489: max diff=0.000000, 2041.63 sec so far
Iteration 30720198: max diff=0.000000, 2046.64 sec so far
Iteration 30794821: max diff=0.000000, 2051.64 sec so far
Iteration 30869889: max diff=0.000000, 2056.64 sec so far
Iteration 30945039: max diff=0.000000, 2061.65 sec so far
Iteration 31020130: max diff=0.000000, 2066.65 sec so far
Iteration 31095058: max diff=0.000000, 2071.66 sec so far
Iteration 31170718: max diff=0.000000, 2076.66 sec so far
Iteration 31246201: max diff=0.000000, 2081.66 sec so far
Iteration 31321809: max diff=0.000000, 2086.67 sec so far
Iteration 31396785: max diff=0.000000, 2091.67 sec so far
Iteration 31472640: max diff=0.000000, 2096.68 sec so far
Iteration 31548137: max diff=0.000000, 2101.68 sec so far
Iteration 31623077: max diff=0.000000, 2106.68 sec so far
Iteration 31698404: max diff=0.000000, 2111.69 sec so far
Iteration 31774319: max diff=0.000000, 2116.69 sec so far
Iteration 31850326: max diff=0.000000, 2121.70 sec so far
Iteration 31926123: max diff=0.000000, 2126.70 sec so far
Iteration 32001300: max diff=0.000000, 2131.70 sec so far
Iteration 32076488: max diff=0.000000, 2136.71 sec so far
Iteration 32151958: max diff=0.000000, 2141.71 sec so far
Iteration 32227683: max diff=0.000000, 2146.72 sec so far
Iteration 32303322: max diff=0.000000, 2151.72 sec so far
Iteration 32378613: max diff=0.000000, 2156.72 sec so far
Iteration 32454246: max diff=0.000000, 2161.73 sec so far
Iteration 32529656: max diff=0.000000, 2166.73 sec so far
Iteration 32605152: max diff=0.000000, 2171.74 sec so far
Iteration 32680701: max diff=0.000000, 2176.74 sec so far
Iteration 32756308: max diff=0.000000, 2181.74 sec so far
Iteration 32831872: max diff=0.000000, 2186.75 sec so far
Iteration 32907078: max diff=0.000000, 2191.75 sec so far
Iteration 32982360: max diff=0.000000, 2196.76 sec so far
Iteration 33057753: max diff=0.000000, 2201.76 sec so far
Iteration 33132995: max diff=0.000000, 2206.76 sec so far
Iteration 33208266: max diff=0.000000, 2211.77 sec so far
