PRISM
=====

Version: 4.4
Date: Wed Jul 11 03:33:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.34 seconds (average 0.000034, setup 0.00)

Time for model construction: 3.699 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 659369: max diff=0.000000, 110.09 sec so far
Iteration 689076: max diff=0.000000, 115.09 sec so far
Iteration 719178: max diff=0.000000, 120.10 sec so far
Iteration 749146: max diff=0.000000, 125.10 sec so far
Iteration 779355: max diff=0.000000, 130.10 sec so far
Iteration 809303: max diff=0.000000, 135.11 sec so far
Iteration 839138: max diff=0.000000, 140.11 sec so far
Iteration 868937: max diff=0.000000, 145.12 sec so far
Iteration 898773: max diff=0.000000, 150.12 sec so far
Iteration 928754: max diff=0.000000, 155.12 sec so far
Iteration 958781: max diff=0.000000, 160.13 sec so far
Iteration 988764: max diff=0.000000, 165.13 sec so far
Iteration 1018998: max diff=0.000000, 170.14 sec so far
Iteration 1049027: max diff=0.000000, 175.14 sec so far
Iteration 1078894: max diff=0.000000, 180.14 sec so far
Iteration 1108758: max diff=0.000000, 185.15 sec so far
Iteration 1138884: max diff=0.000000, 190.15 sec so far
Iteration 1168852: max diff=0.000000, 195.16 sec so far
Iteration 1198756: max diff=0.000000, 200.16 sec so far
Iteration 1228725: max diff=0.000000, 205.16 sec so far
Iteration 1258681: max diff=0.000000, 210.17 sec so far
Iteration 1288919: max diff=0.000000, 215.17 sec so far
Iteration 1318922: max diff=0.000000, 220.18 sec so far
Iteration 1348925: max diff=0.000000, 225.18 sec so far
Iteration 1378858: max diff=0.000000, 230.18 sec so far
Iteration 1408996: max diff=0.000000, 235.19 sec so far
Iteration 1437283: max diff=0.000000, 240.19 sec so far
Iteration 1467363: max diff=0.000000, 245.20 sec so far
Iteration 1497382: max diff=0.000000, 250.20 sec so far
Iteration 1527472: max diff=0.000000, 255.20 sec so far
Iteration 1557529: max diff=0.000000, 260.21 sec so far
Iteration 1587717: max diff=0.000000, 265.21 sec so far
Iteration 1617544: max diff=0.000000, 270.22 sec so far
Iteration 1647490: max diff=0.000000, 275.22 sec so far
Iteration 1677555: max diff=0.000000, 280.22 sec so far
Iteration 1707516: max diff=0.000000, 285.23 sec so far
Iteration 1737494: max diff=0.000000, 290.23 sec so far
Iteration 1767632: max diff=0.000000, 295.24 sec so far
Iteration 1797663: max diff=0.000000, 300.24 sec so far
Iteration 1827613: max diff=0.000000, 305.24 sec so far
Iteration 1857630: max diff=0.000000, 310.25 sec so far
Iteration 1887538: max diff=0.000000, 315.25 sec so far
Iteration 1917517: max diff=0.000000, 320.26 sec so far
Iteration 1947492: max diff=0.000000, 325.26 sec so far
Iteration 1977508: max diff=0.000000, 330.26 sec so far
Iteration 2007582: max diff=0.000000, 335.27 sec so far
Iteration 2037692: max diff=0.000000, 340.27 sec so far
Iteration 2067867: max diff=0.000000, 345.28 sec so far
Iteration 2097346: max diff=0.000000, 350.28 sec so far
Iteration 2124769: max diff=0.000000, 355.28 sec so far
Iteration 2152793: max diff=0.000000, 360.29 sec so far
Iteration 2181888: max diff=0.000000, 365.29 sec so far
Iteration 2210909: max diff=0.000000, 370.30 sec so far
Iteration 2239468: max diff=0.000000, 375.30 sec so far
Iteration 2267964: max diff=0.000000, 380.30 sec so far
Iteration 2295757: max diff=0.000000, 385.31 sec so far
Iteration 2323751: max diff=0.000000, 390.31 sec so far
Iteration 2353666: max diff=0.000000, 395.32 sec so far
Iteration 2383493: max diff=0.000000, 400.32 sec so far
Iteration 2413445: max diff=0.000000, 405.32 sec so far
Iteration 2443212: max diff=0.000000, 410.33 sec so far
Iteration 2473109: max diff=0.000000, 415.33 sec so far
Iteration 2502558: max diff=0.000000, 420.34 sec so far
Iteration 2532596: max diff=0.000000, 425.34 sec so far
Iteration 2562320: max diff=0.000000, 430.34 sec so far
Iteration 2591960: max diff=0.000000, 435.35 sec so far
Iteration 2621962: max diff=0.000000, 440.35 sec so far
Iteration 2652217: max diff=0.000000, 445.36 sec so far
Iteration 2681805: max diff=0.000000, 450.36 sec so far
Iteration 2711923: max diff=0.000000, 455.36 sec so far
Iteration 2742175: max diff=0.000000, 460.37 sec so far
Iteration 2772514: max diff=0.000000, 465.37 sec so far
Iteration 2802947: max diff=0.000000, 470.38 sec so far
Iteration 2833231: max diff=0.000000, 475.38 sec so far
Iteration 2863435: max diff=0.000000, 480.38 sec so far
Iteration 2893823: max diff=0.000000, 485.39 sec so far
Iteration 2924066: max diff=0.000000, 490.39 sec so far
Iteration 2954172: max diff=0.000000, 495.40 sec so far
Iteration 2984379: max diff=0.000000, 500.40 sec so far
Iteration 3014556: max diff=0.000000, 505.40 sec so far
Iteration 3044672: max diff=0.000000, 510.41 sec so far
Iteration 3074819: max diff=0.000000, 515.41 sec so far
Iteration 3105130: max diff=0.000000, 520.42 sec so far
Iteration 3135352: max diff=0.000000, 525.42 sec so far
Iteration 3165656: max diff=0.000000, 530.42 sec so far
Iteration 3195786: max diff=0.000000, 535.43 sec so far
Iteration 3225983: max diff=0.000000, 540.43 sec so far
Iteration 3256185: max diff=0.000000, 545.44 sec so far
Iteration 3286406: max diff=0.000000, 550.44 sec so far
Iteration 3316534: max diff=0.000000, 555.44 sec so far
Iteration 3346760: max diff=0.000000, 560.45 sec so far
Iteration 3376629: max diff=0.000000, 565.45 sec so far
Iteration 3406597: max diff=0.000000, 570.46 sec so far
Iteration 3436757: max diff=0.000000, 575.46 sec so far
Iteration 3466949: max diff=0.000000, 580.46 sec so far
Iteration 3497077: max diff=0.000000, 585.47 sec so far
Iteration 3527428: max diff=0.000000, 590.47 sec so far
Iteration 3557705: max diff=0.000000, 595.48 sec so far
Iteration 3587909: max diff=0.000000, 600.48 sec so far
Iteration 3618179: max diff=0.000000, 605.48 sec so far
Iteration 3648309: max diff=0.000000, 610.49 sec so far
Iteration 3678584: max diff=0.000000, 615.49 sec so far
Iteration 3708812: max diff=0.000000, 620.50 sec so far
Iteration 3739070: max diff=0.000000, 625.50 sec so far
Iteration 3769333: max diff=0.000000, 630.50 sec so far
Iteration 3799515: max diff=0.000000, 635.51 sec so far
Iteration 3829765: max diff=0.000000, 640.51 sec so far
Iteration 3860109: max diff=0.000000, 645.52 sec so far
Iteration 3890289: max diff=0.000000, 650.52 sec so far
Iteration 3920472: max diff=0.000000, 655.52 sec so far
Iteration 3950761: max diff=0.000000, 660.53 sec so far
Iteration 3980960: max diff=0.000000, 665.53 sec so far
Iteration 4011179: max diff=0.000000, 670.54 sec so far
Iteration 4041428: max diff=0.000000, 675.54 sec so far
Iteration 4071802: max diff=0.000000, 680.54 sec so far
Iteration 4102001: max diff=0.000000, 685.55 sec so far
Iteration 4132216: max diff=0.000000, 690.55 sec so far
Iteration 4162436: max diff=0.000000, 695.56 sec so far
Iteration 4192496: max diff=0.000000, 700.56 sec so far
Iteration 4222772: max diff=0.000000, 705.56 sec so far
Iteration 4253115: max diff=0.000000, 710.57 sec so far
Iteration 4283288: max diff=0.000000, 715.57 sec so far
Iteration 4313281: max diff=0.000000, 720.58 sec so far
Iteration 4343462: max diff=0.000000, 725.58 sec so far
Iteration 4373667: max diff=0.000000, 730.58 sec so far
Iteration 4403731: max diff=0.000000, 735.59 sec so far
Iteration 4433962: max diff=0.000000, 740.59 sec so far
Iteration 4464064: max diff=0.000000, 745.60 sec so far
Iteration 4494138: max diff=0.000000, 750.60 sec so far
Iteration 4524433: max diff=0.000000, 755.60 sec so far
Iteration 4554703: max diff=0.000000, 760.61 sec so far
Iteration 4584888: max diff=0.000000, 765.61 sec so far
Iteration 4615124: max diff=0.000000, 770.62 sec so far
Iteration 4645296: max diff=0.000000, 775.62 sec so far
Iteration 4675496: max diff=0.000000, 780.62 sec so far
Iteration 4705575: max diff=0.000000, 785.63 sec so far
Iteration 4735913: max diff=0.000000, 790.63 sec so far
Iteration 4766150: max diff=0.000000, 795.64 sec so far
Iteration 4796375: max diff=0.000000, 800.64 sec so far
Iteration 4826570: max diff=0.000000, 805.64 sec so far
Iteration 4856774: max diff=0.000000, 810.65 sec so far
Iteration 4886886: max diff=0.000000, 815.65 sec so far
Iteration 4917075: max diff=0.000000, 820.66 sec so far
Iteration 4947338: max diff=0.000000, 825.66 sec so far
Iteration 4977592: max diff=0.000000, 830.66 sec so far
Iteration 5007912: max diff=0.000000, 835.67 sec so far
Iteration 5038108: max diff=0.000000, 840.67 sec so far
Iteration 5068344: max diff=0.000000, 845.68 sec so far
Iteration 5098359: max diff=0.000000, 850.68 sec so far
Iteration 5128456: max diff=0.000000, 855.68 sec so far
Iteration 5158568: max diff=0.000000, 860.69 sec so far
Iteration 5188717: max diff=0.000000, 865.69 sec so far
Iteration 5218892: max diff=0.000000, 870.70 sec so far
Iteration 5249191: max diff=0.000000, 875.70 sec so far
Iteration 5279423: max diff=0.000000, 880.70 sec so far
Iteration 5309696: max diff=0.000000, 885.71 sec so far
Iteration 5339893: max diff=0.000000, 890.71 sec so far
Iteration 5370190: max diff=0.000000, 895.72 sec so far
Iteration 5400331: max diff=0.000000, 900.72 sec so far
Iteration 5430529: max diff=0.000000, 905.72 sec so far
Iteration 5460708: max diff=0.000000, 910.73 sec so far
Iteration 5490927: max diff=0.000000, 915.73 sec so far
Iteration 5521136: max diff=0.000000, 920.74 sec so far
Iteration 5551357: max diff=0.000000, 925.74 sec so far
Iteration 5581607: max diff=0.000000, 930.74 sec so far
Iteration 5611859: max diff=0.000000, 935.75 sec so far
Iteration 5641908: max diff=0.000000, 940.75 sec so far
Iteration 5671967: max diff=0.000000, 945.76 sec so far
Iteration 5702304: max diff=0.000000, 950.76 sec so far
Iteration 5732591: max diff=0.000000, 955.76 sec so far
Iteration 5762876: max diff=0.000000, 960.77 sec so far
Iteration 5793273: max diff=0.000000, 965.77 sec so far
Iteration 5823417: max diff=0.000000, 970.78 sec so far
Iteration 5853143: max diff=0.000000, 975.78 sec so far
Iteration 5883051: max diff=0.000000, 980.78 sec so far
Iteration 5913309: max diff=0.000000, 985.79 sec so far
Iteration 5943141: max diff=0.000000, 990.79 sec so far
Iteration 5973395: max diff=0.000000, 995.80 sec so far
Iteration 6003565: max diff=0.000000, 1000.80 sec so far
Iteration 6033811: max diff=0.000000, 1005.80 sec so far
Iteration 6064195: max diff=0.000000, 1010.81 sec so far
Iteration 6094461: max diff=0.000000, 1015.81 sec so far
Iteration 6124777: max diff=0.000000, 1020.82 sec so far
Iteration 6154996: max diff=0.000000, 1025.82 sec so far
Iteration 6185366: max diff=0.000000, 1030.82 sec so far
Iteration 6215672: max diff=0.000000, 1035.83 sec so far
Iteration 6245981: max diff=0.000000, 1040.83 sec so far
Iteration 6276170: max diff=0.000000, 1045.84 sec so far
Iteration 6306331: max diff=0.000000, 1050.84 sec so far
Iteration 6336431: max diff=0.000000, 1055.84 sec so far
Iteration 6366019: max diff=0.000000, 1060.85 sec so far
Iteration 6395664: max diff=0.000000, 1065.85 sec so far
Iteration 6425298: max diff=0.000000, 1070.86 sec so far
Iteration 6455007: max diff=0.000000, 1075.86 sec so far
Iteration 6484613: max diff=0.000000, 1080.86 sec so far
Iteration 6514227: max diff=0.000000, 1085.87 sec so far
Iteration 6543824: max diff=0.000000, 1090.87 sec so far
Iteration 6573490: max diff=0.000000, 1095.88 sec so far
Iteration 6603130: max diff=0.000000, 1100.88 sec so far
Iteration 6632714: max diff=0.000000, 1105.88 sec so far
Iteration 6662341: max diff=0.000000, 1110.89 sec so far
Iteration 6691931: max diff=0.000000, 1115.89 sec so far
Iteration 6721601: max diff=0.000000, 1120.90 sec so far
Iteration 6751246: max diff=0.000000, 1125.90 sec so far
Iteration 6780791: max diff=0.000000, 1130.90 sec so far
Iteration 6810430: max diff=0.000000, 1135.91 sec so far
Iteration 6839957: max diff=0.000000, 1140.91 sec so far
Iteration 6869616: max diff=0.000000, 1145.92 sec so far
Iteration 6899163: max diff=0.000000, 1150.92 sec so far
Iteration 6928756: max diff=0.000000, 1155.92 sec so far
Iteration 6958320: max diff=0.000000, 1160.93 sec so far
Iteration 6987961: max diff=0.000000, 1165.93 sec so far
Iteration 7017619: max diff=0.000000, 1170.94 sec so far
Iteration 7047387: max diff=0.000000, 1175.94 sec so far
Iteration 7076871: max diff=0.000000, 1180.94 sec so far
Iteration 7106513: max diff=0.000000, 1185.95 sec so far
Iteration 7136186: max diff=0.000000, 1190.95 sec so far
Iteration 7166021: max diff=0.000000, 1195.96 sec so far
Iteration 7195789: max diff=0.000000, 1200.96 sec so far
Iteration 7225501: max diff=0.000000, 1205.96 sec so far
Iteration 7255224: max diff=0.000000, 1210.97 sec so far
Iteration 7284896: max diff=0.000000, 1215.97 sec so far
Iteration 7314572: max diff=0.000000, 1220.98 sec so far
Iteration 7344228: max diff=0.000000, 1225.98 sec so far
Iteration 7373905: max diff=0.000000, 1230.98 sec so far
Iteration 7403605: max diff=0.000000, 1235.99 sec so far
Iteration 7433177: max diff=0.000000, 1240.99 sec so far
Iteration 7462843: max diff=0.000000, 1246.00 sec so far
Iteration 7492683: max diff=0.000000, 1251.00 sec so far
Iteration 7522239: max diff=0.000000, 1256.00 sec so far
Iteration 7551920: max diff=0.000000, 1261.01 sec so far
Iteration 7581568: max diff=0.000000, 1266.01 sec so far
Iteration 7611271: max diff=0.000000, 1271.02 sec so far
Iteration 7640862: max diff=0.000000, 1276.02 sec so far
Iteration 7670577: max diff=0.000000, 1281.02 sec so far
Iteration 7700261: max diff=0.000000, 1286.03 sec so far
Iteration 7730042: max diff=0.000000, 1291.03 sec so far
Iteration 7759734: max diff=0.000000, 1296.04 sec so far
Iteration 7789352: max diff=0.000000, 1301.04 sec so far
Iteration 7819094: max diff=0.000000, 1306.04 sec so far
Iteration 7848603: max diff=0.000000, 1311.05 sec so far
Iteration 7878105: max diff=0.000000, 1316.05 sec so far
Iteration 7907777: max diff=0.000000, 1321.06 sec so far
Iteration 7937453: max diff=0.000000, 1326.06 sec so far
Iteration 7967124: max diff=0.000000, 1331.06 sec so far
Iteration 7996746: max diff=0.000000, 1336.07 sec so far
Iteration 8026304: max diff=0.000000, 1341.07 sec so far
Iteration 8055909: max diff=0.000000, 1346.08 sec so far
Iteration 8085675: max diff=0.000000, 1351.08 sec so far
Iteration 8115326: max diff=0.000000, 1356.08 sec so far
Iteration 8144859: max diff=0.000000, 1361.09 sec so far
Iteration 8174460: max diff=0.000000, 1366.09 sec so far
Iteration 8204069: max diff=0.000000, 1371.10 sec so far
Iteration 8233753: max diff=0.000000, 1376.10 sec so far
Iteration 8263470: max diff=0.000000, 1381.10 sec so far
Iteration 8292988: max diff=0.000000, 1386.11 sec so far
Iteration 8322449: max diff=0.000000, 1391.11 sec so far
Iteration 8352050: max diff=0.000000, 1396.12 sec so far
Iteration 8381584: max diff=0.000000, 1401.12 sec so far
Iteration 8411116: max diff=0.000000, 1406.12 sec so far
Iteration 8440730: max diff=0.000000, 1411.13 sec so far
Iteration 8470304: max diff=0.000000, 1416.13 sec so far
Iteration 8499769: max diff=0.000000, 1421.14 sec so far
Iteration 8529251: max diff=0.000000, 1426.14 sec so far
Iteration 8558009: max diff=0.000000, 1431.14 sec so far
Iteration 8586569: max diff=0.000000, 1436.15 sec so far
Iteration 8616128: max diff=0.000000, 1441.15 sec so far
Iteration 8645821: max diff=0.000000, 1446.16 sec so far
Iteration 8675422: max diff=0.000000, 1451.16 sec so far
Iteration 8705070: max diff=0.000000, 1456.16 sec so far
Iteration 8734822: max diff=0.000000, 1461.17 sec so far
Iteration 8764474: max diff=0.000000, 1466.17 sec so far
Iteration 8794118: max diff=0.000000, 1471.18 sec so far
Iteration 8823741: max diff=0.000000, 1476.18 sec so far
Iteration 8853350: max diff=0.000000, 1481.18 sec so far
Iteration 8883126: max diff=0.000000, 1486.19 sec so far
Iteration 8912828: max diff=0.000000, 1491.19 sec so far
Iteration 8942467: max diff=0.000000, 1496.20 sec so far
Iteration 8972225: max diff=0.000000, 1501.20 sec so far
Iteration 9001904: max diff=0.000000, 1506.20 sec so far
Iteration 9031652: max diff=0.000000, 1511.21 sec so far
Iteration 9060923: max diff=0.000000, 1516.21 sec so far
Iteration 9090078: max diff=0.000000, 1521.22 sec so far
Iteration 9119240: max diff=0.000000, 1526.22 sec so far
Iteration 9148303: max diff=0.000000, 1531.22 sec so far
Iteration 9177924: max diff=0.000000, 1536.23 sec so far
Iteration 9207257: max diff=0.000000, 1541.23 sec so far
Iteration 9236932: max diff=0.000000, 1546.24 sec so far
Iteration 9266470: max diff=0.000000, 1551.24 sec so far
Iteration 9296075: max diff=0.000000, 1556.24 sec so far
Iteration 9325775: max diff=0.000000, 1561.25 sec so far
Iteration 9355444: max diff=0.000000, 1566.25 sec so far
Iteration 9385053: max diff=0.000000, 1571.26 sec so far
Iteration 9414666: max diff=0.000000, 1576.26 sec so far
Iteration 9444358: max diff=0.000000, 1581.26 sec so far
Iteration 9474053: max diff=0.000000, 1586.27 sec so far
Iteration 9503735: max diff=0.000000, 1591.27 sec so far
Iteration 9533326: max diff=0.000000, 1596.28 sec so far
Iteration 9563018: max diff=0.000000, 1601.28 sec so far
Iteration 9592699: max diff=0.000000, 1606.28 sec so far
Iteration 9622382: max diff=0.000000, 1611.29 sec so far
Iteration 9652079: max diff=0.000000, 1616.29 sec so far
Iteration 9681728: max diff=0.000000, 1621.30 sec so far
Iteration 9711307: max diff=0.000000, 1626.30 sec so far
Iteration 9740825: max diff=0.000000, 1631.30 sec so far
Iteration 9770334: max diff=0.000000, 1636.31 sec so far
Iteration 9799802: max diff=0.000000, 1641.31 sec so far
Iteration 9829488: max diff=0.000000, 1646.32 sec so far
Iteration 9859178: max diff=0.000000, 1651.32 sec so far
Iteration 9889097: max diff=0.000000, 1656.32 sec so far
Iteration 9919108: max diff=0.000000, 1661.33 sec so far
Iteration 9949169: max diff=0.000000, 1666.33 sec so far
Iteration 9979178: max diff=0.000000, 1671.34 sec so far
Iteration 10009445: max diff=0.000000, 1676.34 sec so far
Iteration 10039789: max diff=0.000000, 1681.34 sec so far
Iteration 10070013: max diff=0.000000, 1686.35 sec so far
Iteration 10100226: max diff=0.000000, 1691.35 sec so far
Iteration 10130341: max diff=0.000000, 1696.36 sec so far
Iteration 10160450: max diff=0.000000, 1701.36 sec so far
Iteration 10190628: max diff=0.000000, 1706.36 sec so far
Iteration 10220797: max diff=0.000000, 1711.37 sec so far
Iteration 10250987: max diff=0.000000, 1716.37 sec so far
Iteration 10281185: max diff=0.000000, 1721.38 sec so far
Iteration 10311474: max diff=0.000000, 1726.38 sec so far
Iteration 10341656: max diff=0.000000, 1731.38 sec so far
Iteration 10371700: max diff=0.000000, 1736.39 sec so far
Iteration 10401861: max diff=0.000000, 1741.39 sec so far
Iteration 10432010: max diff=0.000000, 1746.40 sec so far
Iteration 10462215: max diff=0.000000, 1751.40 sec so far
Iteration 10492472: max diff=0.000000, 1756.40 sec so far
Iteration 10522665: max diff=0.000000, 1761.41 sec so far
Iteration 10552691: max diff=0.000000, 1766.41 sec so far
Iteration 10582729: max diff=0.000000, 1771.42 sec so far
Iteration 10613028: max diff=0.000000, 1776.42 sec so far
Iteration 10643328: max diff=0.000000, 1781.42 sec so far
Iteration 10673376: max diff=0.000000, 1786.43 sec so far
Iteration 10703675: max diff=0.000000, 1791.43 sec so far
Iteration 10733865: max diff=0.000000, 1796.44 sec so far
Iteration 10764052: max diff=0.000000, 1801.44 sec so far
Iteration 10794287: max diff=0.000000, 1806.44 sec so far
Iteration 10824503: max diff=0.000000, 1811.45 sec so far
Iteration 10854770: max diff=0.000000, 1816.45 sec so far
Iteration 10884971: max diff=0.000000, 1821.46 sec so far
Iteration 10915165: max diff=0.000000, 1826.46 sec so far
Iteration 10945335: max diff=0.000000, 1831.46 sec so far
Iteration 10975601: max diff=0.000000, 1836.47 sec so far
Iteration 11005831: max diff=0.000000, 1841.47 sec so far
Iteration 11036143: max diff=0.000000, 1846.48 sec so far
Iteration 11066372: max diff=0.000000, 1851.48 sec so far
Iteration 11096603: max diff=0.000000, 1856.48 sec so far
Iteration 11126852: max diff=0.000000, 1861.49 sec so far
Iteration 11157031: max diff=0.000000, 1866.49 sec so far
Iteration 11187238: max diff=0.000000, 1871.50 sec so far
Iteration 11217426: max diff=0.000000, 1876.50 sec so far
Iteration 11247748: max diff=0.000000, 1881.50 sec so far
Iteration 11278029: max diff=0.000000, 1886.51 sec so far
Iteration 11308315: max diff=0.000000, 1891.51 sec so far
Iteration 11338573: max diff=0.000000, 1896.52 sec so far
Iteration 11368795: max diff=0.000000, 1901.52 sec so far
Iteration 11399057: max diff=0.000000, 1906.52 sec so far
Iteration 11429254: max diff=0.000000, 1911.53 sec so far
Iteration 11459528: max diff=0.000000, 1916.53 sec so far
Iteration 11489603: max diff=0.000000, 1921.54 sec so far
Iteration 11519919: max diff=0.000000, 1926.54 sec so far
Iteration 11550039: max diff=0.000000, 1931.54 sec so far
Iteration 11580243: max diff=0.000000, 1936.55 sec so far
Iteration 11610500: max diff=0.000000, 1941.55 sec so far
Iteration 11640665: max diff=0.000000, 1946.56 sec so far
Iteration 11670818: max diff=0.000000, 1951.56 sec so far
Iteration 11700958: max diff=0.000000, 1956.56 sec so far
Iteration 11731109: max diff=0.000000, 1961.57 sec so far
Iteration 11761225: max diff=0.000000, 1966.57 sec so far
Iteration 11791407: max diff=0.000000, 1971.58 sec so far
Iteration 11821567: max diff=0.000000, 1976.58 sec so far
Iteration 11851688: max diff=0.000000, 1981.58 sec so far
Iteration 11881760: max diff=0.000000, 1986.59 sec so far
Iteration 11911876: max diff=0.000000, 1991.59 sec so far
Iteration 11942073: max diff=0.000000, 1996.60 sec so far
Iteration 11972199: max diff=0.000000, 2001.60 sec so far
Iteration 12002283: max diff=0.000000, 2006.60 sec so far
Iteration 12032471: max diff=0.000000, 2011.61 sec so far
Iteration 12062611: max diff=0.000000, 2016.61 sec so far
Iteration 12092815: max diff=0.000000, 2021.62 sec so far
Iteration 12123003: max diff=0.000000, 2026.62 sec so far
Iteration 12153198: max diff=0.000000, 2031.62 sec so far
Iteration 12183343: max diff=0.000000, 2036.63 sec so far
Iteration 12213594: max diff=0.000000, 2041.63 sec so far
Iteration 12243858: max diff=0.000000, 2046.64 sec so far
Iteration 12274004: max diff=0.000000, 2051.64 sec so far
Iteration 12304357: max diff=0.000000, 2056.64 sec so far
Iteration 12334683: max diff=0.000000, 2061.65 sec so far
Iteration 12364931: max diff=0.000000, 2066.65 sec so far
Iteration 12395117: max diff=0.000000, 2071.66 sec so far
Iteration 12425352: max diff=0.000000, 2076.66 sec so far
Iteration 12455593: max diff=0.000000, 2081.66 sec so far
Iteration 12485933: max diff=0.000000, 2086.67 sec so far
Iteration 12516252: max diff=0.000000, 2091.67 sec so far
Iteration 12546536: max diff=0.000000, 2096.68 sec so far
Iteration 12576692: max diff=0.000000, 2101.68 sec so far
Iteration 12606969: max diff=0.000000, 2106.68 sec so far
Iteration 12637185: max diff=0.000000, 2111.69 sec so far
Iteration 12667384: max diff=0.000000, 2116.69 sec so far
Iteration 12697729: max diff=0.000000, 2121.70 sec so far
Iteration 12727755: max diff=0.000000, 2126.70 sec so far
Iteration 12758040: max diff=0.000000, 2131.70 sec so far
Iteration 12788279: max diff=0.000000, 2136.71 sec so far
Iteration 12818463: max diff=0.000000, 2141.71 sec so far
Iteration 12848592: max diff=0.000000, 2146.72 sec so far
Iteration 12878790: max diff=0.000000, 2151.72 sec so far
Iteration 12908919: max diff=0.000000, 2156.72 sec so far
Iteration 12939131: max diff=0.000000, 2161.73 sec so far
Iteration 12969332: max diff=0.000000, 2166.73 sec so far
Iteration 12999592: max diff=0.000000, 2171.74 sec so far
Iteration 13029851: max diff=0.000000, 2176.74 sec so far
Iteration 13059917: max diff=0.000000, 2181.74 sec so far
Iteration 13090056: max diff=0.000000, 2186.75 sec so far
Iteration 13120278: max diff=0.000000, 2191.75 sec so far
Iteration 13150687: max diff=0.000000, 2196.76 sec so far
Iteration 13180786: max diff=0.000000, 2201.76 sec so far
Iteration 13211028: max diff=0.000000, 2206.76 sec so far
Iteration 13241196: max diff=0.000000, 2211.77 sec so far
Iteration 13271401: max diff=0.000000, 2216.77 sec so far
